,predictions,target
522,0.0,0
523,0.0,1
524,1.0,1
525,0.0,0
526,0.0,0
527,0.0,0
528,0.0,0
529,1.0,0
530,1.0,1
531,1.0,1
532,0.0,0
533,0.0,0
534,1.0,1
535,0.0,0
536,0.0,0
537,1.0,1
538,0.0,1
539,0.0,0
540,1.0,1
541,1.0,1
542,0.0,0
543,0.0,0
544,1.0,1
545,0.0,0
546,0.0,0
547,1.0,0
548,0.0,0
549,1.0,1
550,1.0,1
551,1.0,0
552,0.0,0
553,0.0,0
554,1.0,1
555,1.0,1
556,0.0,0
557,1.0,0
558,1.0,1
559,0.0,0
560,0.0,0
561,1.0,1
562,1.0,1
563,1.0,1
564,0.0,0
565,1.0,1
566,1.0,1
567,0.0,0
568,0.0,0
569,1.0,1
570,1.0,0
571,0.0,0
572,0.0,0
573,0.0,0
574,1.0,1
575,0.0,0
576,1.0,1
577,0.0,0
578,1.0,1
579,0.0,0
580,0.0,0
581,1.0,1
582,1.0,1
583,0.0,0
584,1.0,1
585,1.0,1
586,1.0,1
587,0.0,0
588,0.0,0
589,0.0,0
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,0
595,0.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,0.0,0
600,1.0,1
601,0.0,1
602,0.0,0
603,0.0,0
604,1.0,1
605,1.0,1
606,0.0,0
607,1.0,1
608,0.0,0
609,0.0,0
610,0.0,0
611,0.0,0
612,0.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,0.0,0
617,0.0,0
618,1.0,1
619,1.0,1
620,1.0,1
621,0.0,0
622,1.0,1
623,0.0,0
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,0.0,0
631,1.0,1
632,0.0,0
633,1.0,1
634,0.0,0
635,1.0,1
636,0.0,1
637,1.0,1
638,0.0,0
639,0.0,1
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,0.0,0
645,0.0,0
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,0.0,0
652,0.0,0
653,1.0,1
654,1.0,1
655,0.0,0
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,0
661,1.0,1
662,1.0,1
663,0.0,0
664,0.0,0
665,1.0,1
666,0.0,0
667,0.0,0
668,1.0,1
669,0.0,0
670,0.0,0
671,1.0,1
672,1.0,1
673,0.0,0
674,0.0,0
675,0.0,0
676,0.0,0
677,0.0,0
678,0.0,0
679,0.0,0
680,1.0,1
681,0.0,0
682,1.0,1
683,1.0,1
684,0.0,0
685,0.0,1
686,1.0,1
687,0.0,0
688,1.0,1
689,1.0,1
690,0.0,0
691,1.0,1
692,1.0,1
693,0.0,0
694,1.0,1
695,0.0,0
696,1.0,1
697,1.0,1
698,0.0,0
699,1.0,1
700,0.0,0
701,0.0,0
702,1.0,1
703,0.0,0
704,1.0,1
705,1.0,1
706,0.0,0
707,1.0,1
708,1.0,0
709,1.0,1
710,0.0,0
711,1.0,1
712,0.0,0
713,1.0,1
714,1.0,1
715,0.0,0
716,1.0,1
717,1.0,1
718,0.0,0
719,1.0,1
720,0.0,0
721,0.0,0
722,1.0,0
723,0.0,0
724,1.0,1
725,1.0,1
726,1.0,0
727,1.0,1
728,1.0,1
729,0.0,0
730,0.0,0
731,0.0,0
732,0.0,0
733,1.0,1
734,1.0,1
735,1.0,1
736,1.0,1
737,0.0,0
738,0.0,0
739,0.0,0
740,0.0,0
741,0.0,0
742,0.0,0
743,1.0,1
744,0.0,0
745,1.0,1
746,1.0,1
747,1.0,1
748,1.0,1
749,1.0,1
750,0.0,0
751,1.0,1
752,0.0,0
753,1.0,1
754,1.0,1
755,1.0,1
756,0.0,0
757,1.0,1
758,0.0,1
759,0.0,1
760,0.0,0
761,1.0,1
762,0.0,0
763,1.0,1
764,0.0,0
765,1.0,1
766,1.0,1
767,0.0,0
768,1.0,1
769,1.0,1
770,0.0,0
771,0.0,0
772,1.0,1
773,1.0,0
774,0.0,1
775,1.0,1
776,0.0,0
777,1.0,1
778,0.0,0
779,0.0,0
780,0.0,1
781,0.0,0
782,0.0,0
783,1.0,1
784,1.0,1
785,0.0,0
786,1.0,1
787,0.0,0
788,0.0,0
789,1.0,1
790,1.0,0
791,0.0,0
792,0.0,1
793,0.0,0
794,1.0,1
795,1.0,1
796,0.0,0
797,0.0,0
798,0.0,0
799,0.0,0
800,1.0,1
801,0.0,0
802,0.0,1
803,0.0,1
804,0.0,0
805,0.0,0
806,1.0,1
807,0.0,0
808,0.0,0
809,0.0,0
810,1.0,1
811,1.0,1
812,1.0,1
813,0.0,0
814,0.0,1
815,1.0,1
816,0.0,0
817,0.0,1
818,1.0,1
819,0.0,0
820,1.0,1
821,1.0,1
822,0.0,0
823,1.0,1
824,1.0,1
825,1.0,1
826,0.0,0
827,1.0,1
828,0.0,0
829,1.0,1
830,1.0,1
831,0.0,0
832,0.0,1
833,1.0,1
834,1.0,1
835,0.0,0
836,0.0,0
837,0.0,0
838,1.0,1
839,1.0,1
840,0.0,0
841,1.0,1
842,0.0,0
843,1.0,1
844,0.0,0
845,1.0,0
846,0.0,0
847,1.0,1
848,1.0,0
849,1.0,1
850,1.0,1
851,0.0,0
852,1.0,1
853,0.0,0
854,0.0,0
855,1.0,1
856,1.0,1
857,1.0,0
858,0.0,1
859,1.0,1
860,1.0,1
861,0.0,0
862,0.0,0
863,1.0,1
864,0.0,0
865,1.0,1
866,1.0,1
867,0.0,0
868,0.0,0
869,0.0,0
870,0.0,0
871,1.0,1
872,0.0,0
873,1.0,1
874,1.0,1
875,1.0,1
876,1.0,1
877,1.0,1
878,0.0,0
879,0.0,0
880,1.0,1
881,0.0,0
882,0.0,0
883,0.0,0
884,0.0,1
885,1.0,1
886,0.0,1
887,1.0,1
888,0.0,0
889,0.0,0
890,0.0,0
891,0.0,0
892,1.0,1
893,0.0,0
894,0.0,0
895,1.0,1
896,0.0,0
897,0.0,0
898,1.0,1
899,0.0,0
900,1.0,0
901,1.0,1
902,0.0,0
903,0.0,0
904,1.0,1
905,0.0,0
906,0.0,0
907,0.0,0
908,1.0,1
909,0.0,0
910,1.0,1
911,1.0,1
912,0.0,0
913,1.0,1
914,0.0,1
915,0.0,0
916,0.0,0
917,0.0,0
918,0.0,0
919,0.0,0
920,0.0,1
921,0.0,0
922,0.0,1
923,0.0,1
924,1.0,1
925,1.0,1
926,0.0,0
927,1.0,1
928,0.0,0
929,0.0,1
930,0.0,0
931,1.0,1
932,0.0,0
933,1.0,1
934,0.0,0
935,0.0,0
936,1.0,1
937,0.0,0
938,0.0,0
939,0.0,0
940,0.0,0
941,1.0,1
942,0.0,0
943,0.0,0
944,0.0,0
945,1.0,1
946,1.0,0
947,0.0,0
948,1.0,1
949,1.0,1
950,1.0,1
951,0.0,0
952,1.0,0
953,0.0,0
954,0.0,0
955,1.0,1
956,0.0,0
957,1.0,1
958,0.0,0
959,1.0,1
960,0.0,0
961,1.0,1
962,1.0,1
963,1.0,1
964,1.0,1
965,0.0,1
966,0.0,0
967,0.0,0
968,0.0,0
969,0.0,0
970,1.0,1
971,1.0,1
972,0.0,0
973,1.0,1
974,0.0,1
975,1.0,1
976,1.0,1
977,1.0,1
978,1.0,0
979,0.0,0
980,1.0,1
981,1.0,1
982,1.0,1
983,0.0,0
984,0.0,0
985,1.0,1
986,1.0,1
987,1.0,1
988,0.0,0
989,0.0,0
990,1.0,1
991,0.0,0
992,0.0,0
993,1.0,1
994,1.0,1
995,0.0,0
996,1.0,1
997,1.0,1
998,1.0,1
999,0.0,1
1000,0.0,0
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,0.0,0
1005,1.0,1
1006,0.0,0
1007,1.0,1
1008,1.0,1
1009,0.0,0
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,1.0,1
1014,0.0,0
1015,0.0,0
1016,1.0,0
1017,1.0,1
1018,0.0,0
1019,0.0,0
1020,0.0,1
1021,0.0,0
1022,0.0,0
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,0.0,0
1027,0.0,1
1028,1.0,1
1029,0.0,0
1030,1.0,1
1031,0.0,0
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,0.0,0
1037,1.0,1
1038,0.0,0
1039,1.0,1
1040,1.0,0
1041,0.0,0
1042,1.0,1
1043,0.0,0
1044,1.0,1
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,1.0,1
1049,0.0,1
1050,1.0,1
1051,1.0,1
1052,0.0,0
1053,1.0,0
1054,0.0,0
1055,0.0,0
1056,0.0,0
1057,0.0,0
1058,0.0,1
1059,0.0,0
1060,0.0,0
1061,0.0,0
1062,0.0,0
1063,0.0,0
1064,1.0,1
1065,1.0,1
1066,0.0,0
1067,1.0,1
1068,1.0,1
1069,1.0,1
1070,0.0,0
1071,0.0,0
1072,1.0,1
1073,0.0,0
1074,0.0,0
1075,0.0,0
1076,1.0,0
1077,0.0,0
1078,1.0,1
1079,1.0,1
1080,1.0,0
1081,0.0,0
1082,1.0,1
1083,1.0,1
1084,0.0,1
1085,0.0,1
1086,0.0,0
1087,1.0,1
1088,1.0,1
1089,1.0,1
1090,0.0,0
1091,0.0,0
1092,1.0,1
1093,1.0,1
1094,1.0,0
1095,1.0,0
1096,1.0,0
1097,1.0,1
1098,1.0,1
1099,1.0,0
1100,1.0,1
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,0.0,0
1105,1.0,1
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,0.0,0
1110,0.0,1
1111,0.0,0
1112,1.0,1
1113,1.0,1
1114,1.0,1
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,0.0,0
1121,0.0,0
1122,1.0,1
1123,0.0,0
1124,0.0,0
1125,0.0,0
1126,1.0,1
1127,0.0,0
1128,0.0,1
1129,1.0,1
1130,0.0,0
1131,0.0,1
1132,0.0,0
1133,0.0,0
1134,1.0,1
1135,1.0,1
1136,1.0,0
1137,0.0,0
1138,1.0,1
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,0.0,0
1145,1.0,0
1146,0.0,1
1147,1.0,0
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,0.0,0
1152,1.0,1
1153,0.0,0
1154,0.0,0
1155,1.0,1
1156,1.0,0
1157,1.0,1
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,1.0,1
1169,0.0,0
1170,1.0,1
1171,1.0,1
1172,0.0,0
1173,0.0,0
1174,1.0,1
1175,1.0,1
1176,1.0,0
1177,0.0,0
1178,0.0,1
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,1.0,1
1183,0.0,1
1184,1.0,1
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,0.0,0
1192,0.0,0
1193,0.0,0
1194,1.0,1
1195,0.0,0
1196,0.0,0
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,0.0,0
1201,0.0,0
1202,1.0,1
1203,1.0,1
1204,1.0,1
1205,0.0,0
1206,1.0,1
1207,0.0,0
1208,1.0,1
1209,0.0,0
1210,0.0,0
1211,1.0,1
1212,0.0,0
1213,0.0,0
1214,1.0,1
1215,0.0,0
1216,0.0,0
1217,1.0,1
1218,1.0,1
1219,0.0,0
1220,0.0,0
1221,0.0,0
1222,0.0,0
1223,0.0,0
1224,1.0,1
1225,0.0,0
1226,0.0,0
1227,0.0,0
1228,1.0,0
1229,1.0,1
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,1.0,1
1234,0.0,0
1235,0.0,0
1236,0.0,0
1237,0.0,0
1238,0.0,0
1239,0.0,0
1240,0.0,0
1241,0.0,0
1242,0.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,0.0,0
1248,0.0,1
1249,0.0,0
1250,1.0,0
1251,0.0,0
1252,1.0,1
1253,1.0,1
1254,0.0,0
1255,1.0,0
1256,1.0,1
1257,0.0,1
1258,0.0,0
1259,1.0,1
1260,1.0,1
1261,1.0,1
1262,1.0,1
1263,1.0,1
1264,1.0,1
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,0.0,0
1269,0.0,0
1270,0.0,0
1271,0.0,0
1272,0.0,1
1273,1.0,1
1274,1.0,1
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,0.0,0
1282,0.0,0
1283,1.0,0
1284,1.0,1
1285,1.0,1
1286,1.0,0
1287,1.0,1
1288,0.0,0
1289,0.0,0
1290,0.0,1
1291,1.0,1
1292,0.0,0
1293,1.0,1
1294,0.0,0
1295,0.0,0
1296,1.0,1
1297,0.0,0
1298,0.0,0
1299,1.0,1
1300,1.0,1
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,1.0,1
1305,0.0,0
1306,0.0,0
1307,1.0,0
1308,0.0,0
1309,1.0,1
1310,1.0,1
1311,0.0,0
1312,0.0,0
1313,1.0,1
1314,1.0,1
1315,0.0,0
1316,0.0,0
1317,1.0,1
1318,0.0,0
1319,1.0,1
1320,0.0,0
1321,1.0,1
1322,1.0,1
1323,0.0,0
1324,1.0,1
1325,0.0,0
1326,0.0,0
1327,1.0,1
1328,0.0,0
1329,1.0,1
1330,1.0,1
1331,0.0,0
1332,1.0,1
1333,1.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,0.0,0
1338,0.0,0
1339,0.0,0
1340,1.0,1
1341,0.0,0
1342,1.0,1
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,0.0,0
1350,1.0,1
1351,0.0,0
1352,0.0,1
1353,1.0,1
1354,1.0,1
1355,1.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,0
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,0
1370,0.0,1
1371,1.0,1
1372,1.0,0
1373,1.0,1
1374,0.0,0
1375,1.0,1
1376,1.0,1
1377,1.0,0
1378,1.0,1
1379,0.0,0
1380,0.0,1
1381,0.0,0
1382,0.0,0
1383,0.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,0.0,0
1391,0.0,0
1392,1.0,1
1393,1.0,0
1394,1.0,1
1395,0.0,0
1396,1.0,1
1397,0.0,0
1398,0.0,0
1399,0.0,1
1400,0.0,1
1401,0.0,0
1402,1.0,1
1403,0.0,0
1404,0.0,1
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,0.0,0
1412,0.0,0
1413,0.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,1.0,1
1420,1.0,1
1421,0.0,0
1422,0.0,1
1423,0.0,0
1424,0.0,0
1425,1.0,1
1426,1.0,0
1427,1.0,1
1428,1.0,1
1429,1.0,1
1430,1.0,0
1431,0.0,0
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,0.0,0
1436,0.0,0
1437,0.0,0
1438,1.0,1
1439,1.0,1
1440,0.0,0
1441,1.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,0.0,0
1448,1.0,1
1449,0.0,0
1450,1.0,1
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,1.0,1
1455,1.0,1
1456,0.0,0
1457,1.0,1
1458,0.0,0
1459,0.0,0
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,1.0,0
1464,1.0,1
1465,0.0,1
1466,0.0,0
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,0.0,0
1471,1.0,1
1472,1.0,1
1473,0.0,0
1474,1.0,0
1475,0.0,0
1476,0.0,1
1477,1.0,1
1478,0.0,0
1479,1.0,1
1480,1.0,1
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,0.0,0
1492,1.0,1
1493,0.0,0
1494,0.0,0
1495,0.0,0
1496,1.0,1
1497,1.0,1
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,1.0,1
1502,0.0,0
1503,0.0,0
1504,1.0,1
1505,0.0,1
1506,0.0,0
1507,1.0,1
1508,1.0,1
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,1.0,1
1513,0.0,0
1514,1.0,1
1515,0.0,0
1516,1.0,0
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,1.0,1
1521,1.0,1
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,0.0,0
1526,1.0,0
1527,0.0,1
1528,0.0,0
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,0.0,0
1533,0.0,1
1534,1.0,1
1535,1.0,1
1536,0.0,0
1537,0.0,0
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,1.0,1
1542,0.0,0
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,0.0,0
1547,0.0,0
1548,0.0,0
1549,1.0,1
1550,0.0,0
1551,0.0,0
1552,0.0,0
1553,1.0,1
1554,0.0,0
1555,1.0,1
1556,1.0,1
1557,1.0,1
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,1.0,1
1562,0.0,0
1563,0.0,0
1564,0.0,1
1565,1.0,1
1566,0.0,0
1567,1.0,1
1568,0.0,0
1569,0.0,0
1570,0.0,0
1571,0.0,0
1572,1.0,1
1573,1.0,1
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,0.0,0
1581,1.0,1
1582,1.0,0
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,0.0,1
1587,1.0,1
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,1.0,1
1593,1.0,1
1594,0.0,0
1595,0.0,0
1596,1.0,1
1597,0.0,0
1598,1.0,1
1599,1.0,1
1600,0.0,0
1601,1.0,1
1602,1.0,0
1603,0.0,0
1604,1.0,1
1605,1.0,1
1606,0.0,0
1607,1.0,1
1608,0.0,0
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,1.0,1
1616,1.0,1
1617,1.0,1
1618,0.0,0
1619,0.0,1
1620,1.0,1
1621,0.0,0
1622,0.0,0
1623,1.0,1
1624,0.0,0
1625,1.0,1
1626,0.0,0
1627,1.0,0
1628,1.0,0
1629,0.0,0
1630,1.0,1
1631,1.0,1
1632,0.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,0.0,1
1640,0.0,0
1641,0.0,0
1642,1.0,1
1643,1.0,0
1644,1.0,0
1645,1.0,1
1646,0.0,1
1647,1.0,1
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,0
1662,1.0,0
1663,0.0,0
1664,0.0,0
