,predictions,target
3219,0.0,1
3220,0.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,0.0,1
3225,0.0,0
3226,0.0,1
3227,0.0,0
3228,0.0,1
3229,0.0,1
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,1.0,0
3234,0.0,0
3235,1.0,0
3236,0.0,0
3237,1.0,1
3238,1.0,1
3239,1.0,0
3240,0.0,0
3241,1.0,0
3242,1.0,1
3243,1.0,0
3244,0.0,0
3245,1.0,1
3246,0.0,0
3247,0.0,0
3248,0.0,0
3249,1.0,1
3250,1.0,0
3251,0.0,0
3252,1.0,0
3253,1.0,1
3254,1.0,0
3255,1.0,0
3256,0.0,0
3257,1.0,0
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,1.0,0
3263,1.0,0
3264,1.0,0
3265,0.0,0
3266,1.0,0
3267,1.0,1
3268,1.0,0
3269,1.0,1
3270,1.0,1
3271,1.0,1
3272,1.0,1
3273,0.0,1
3274,1.0,1
3275,1.0,1
3276,0.0,1
3277,0.0,1
3278,0.0,0
3279,0.0,1
3280,0.0,1
3281,0.0,0
3282,0.0,1
3283,0.0,1
3284,0.0,0
3285,0.0,0
3286,0.0,1
3287,0.0,0
3288,0.0,1
3289,1.0,1
3290,0.0,0
3291,0.0,0
3292,0.0,1
3293,0.0,1
3294,0.0,1
3295,0.0,1
3296,0.0,1
3297,1.0,0
3298,0.0,0
3299,1.0,0
3300,0.0,0
3301,1.0,0
3302,1.0,1
3303,0.0,0
3304,1.0,1
3305,0.0,0
3306,1.0,1
3307,1.0,1
3308,1.0,1
3309,0.0,1
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,0.0,0
3314,0.0,0
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,0.0,1
3319,0.0,1
3320,0.0,1
3321,0.0,0
3322,0.0,0
3323,0.0,0
3324,1.0,1
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,0.0,0
3329,0.0,0
3330,0.0,0
3331,1.0,0
3332,0.0,0
3333,0.0,0
3334,1.0,1
3335,1.0,0
3336,1.0,1
3337,1.0,1
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,1.0,0
3342,1.0,1
3343,1.0,0
3344,1.0,0
3345,1.0,0
3346,1.0,1
3347,1.0,0
3348,1.0,0
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,1.0,0
3353,1.0,1
3354,1.0,1
3355,1.0,0
3356,0.0,0
3357,1.0,0
3358,1.0,0
3359,1.0,0
3360,1.0,1
3361,1.0,0
3362,1.0,1
3363,1.0,0
3364,1.0,1
3365,1.0,0
3366,1.0,0
3367,1.0,1
3368,1.0,1
3369,1.0,1
3370,1.0,0
3371,0.0,0
3372,1.0,0
3373,1.0,1
3374,1.0,1
3375,1.0,0
3376,1.0,0
3377,1.0,1
3378,1.0,0
3379,1.0,1
3380,1.0,0
3381,1.0,1
3382,1.0,1
3383,0.0,1
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,0.0,1
3391,0.0,0
3392,1.0,0
3393,1.0,0
3394,1.0,1
3395,1.0,1
3396,0.0,1
3397,0.0,1
3398,0.0,1
3399,0.0,1
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,0.0,1
3404,0.0,0
3405,0.0,0
3406,0.0,0
3407,1.0,0
3408,0.0,0
3409,1.0,1
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,1.0,1
3414,1.0,1
3415,1.0,1
3416,1.0,0
3417,1.0,0
3418,1.0,0
3419,1.0,0
3420,1.0,0
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,0
3425,1.0,0
3426,0.0,0
3427,1.0,1
3428,1.0,1
3429,0.0,1
3430,0.0,1
3431,0.0,1
3432,0.0,0
3433,0.0,0
3434,1.0,0
3435,1.0,0
3436,0.0,0
3437,1.0,1
3438,0.0,1
3439,0.0,1
3440,1.0,1
3441,0.0,1
3442,0.0,0
3443,0.0,1
3444,0.0,1
3445,0.0,0
3446,0.0,0
3447,0.0,0
3448,1.0,1
3449,1.0,0
3450,0.0,1
3451,0.0,0
3452,0.0,1
3453,0.0,0
3454,1.0,1
3455,0.0,1
3456,0.0,1
3457,0.0,1
3458,0.0,0
3459,0.0,0
3460,0.0,1
3461,0.0,1
3462,0.0,0
3463,0.0,1
3464,0.0,0
3465,0.0,1
3466,0.0,1
3467,0.0,1
3468,1.0,1
3469,0.0,0
3470,0.0,0
3471,0.0,0
3472,0.0,1
3473,0.0,0
3474,1.0,1
3475,0.0,0
3476,1.0,0
3477,0.0,1
3478,0.0,1
3479,0.0,1
3480,0.0,0
3481,1.0,1
3482,0.0,0
3483,0.0,0
3484,1.0,0
3485,1.0,0
3486,0.0,0
3487,1.0,1
3488,1.0,0
3489,1.0,0
3490,1.0,1
3491,1.0,1
3492,1.0,1
3493,1.0,1
3494,0.0,0
3495,1.0,0
3496,0.0,0
3497,1.0,1
3498,0.0,0
3499,0.0,0
3500,1.0,0
3501,1.0,0
3502,1.0,1
3503,1.0,1
3504,1.0,1
3505,1.0,0
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,0
3510,0.0,0
3511,1.0,1
3512,0.0,0
3513,0.0,0
3514,1.0,0
3515,1.0,0
3516,1.0,0
3517,1.0,0
3518,1.0,1
3519,1.0,1
3520,1.0,1
3521,0.0,0
3522,1.0,1
3523,1.0,1
3524,1.0,0
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,0.0,0
3530,0.0,0
3531,0.0,0
3532,1.0,0
3533,0.0,0
3534,1.0,0
3535,0.0,1
3536,0.0,1
3537,0.0,0
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,1.0,0
3542,1.0,1
3543,1.0,0
3544,0.0,0
3545,1.0,1
3546,1.0,0
3547,1.0,1
3548,1.0,0
3549,1.0,0
3550,1.0,0
3551,1.0,0
3552,1.0,0
3553,1.0,0
3554,1.0,1
3555,1.0,0
3556,1.0,0
3557,1.0,0
3558,1.0,1
3559,1.0,0
3560,1.0,0
3561,1.0,1
3562,1.0,1
3563,1.0,0
3564,1.0,0
3565,1.0,0
3566,1.0,1
3567,1.0,0
3568,1.0,0
3569,1.0,1
3570,1.0,1
3571,1.0,1
3572,1.0,0
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,0.0,1
3577,0.0,1
3578,0.0,1
3579,1.0,1
3580,0.0,0
3581,0.0,1
3582,0.0,0
3583,0.0,0
3584,0.0,0
3585,1.0,1
3586,1.0,1
3587,0.0,1
3588,0.0,1
3589,1.0,1
3590,0.0,0
3591,0.0,0
3592,0.0,0
3593,0.0,0
3594,0.0,0
3595,1.0,1
3596,1.0,0
3597,1.0,1
3598,1.0,0
3599,1.0,0
3600,1.0,1
3601,1.0,1
3602,0.0,1
3603,0.0,1
3604,1.0,1
3605,0.0,0
3606,1.0,0
3607,0.0,0
3608,1.0,0
3609,1.0,1
3610,1.0,0
3611,1.0,1
3612,0.0,1
3613,0.0,0
3614,0.0,0
3615,1.0,1
3616,0.0,0
3617,0.0,1
3618,0.0,1
3619,0.0,0
3620,1.0,1
3621,1.0,0
3622,1.0,0
3623,0.0,0
3624,1.0,1
3625,1.0,1
3626,0.0,1
3627,0.0,1
3628,0.0,1
3629,0.0,1
3630,0.0,0
3631,0.0,0
3632,0.0,0
3633,0.0,1
3634,1.0,1
3635,0.0,0
3636,0.0,0
3637,0.0,0
3638,1.0,1
3639,1.0,1
3640,0.0,1
3641,0.0,0
3642,0.0,0
3643,0.0,0
3644,1.0,1
3645,1.0,0
3646,1.0,1
3647,1.0,0
3648,1.0,1
3649,1.0,0
3650,1.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,0
3654,1.0,0
3655,1.0,1
3656,0.0,0
3657,0.0,0
3658,1.0,0
3659,1.0,1
3660,1.0,0
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,1.0,1
3665,1.0,1
3666,0.0,0
3667,1.0,0
3668,0.0,0
3669,1.0,0
3670,1.0,0
3671,0.0,0
3672,0.0,0
3673,1.0,1
3674,1.0,0
3675,1.0,1
3676,1.0,0
3677,1.0,1
3678,0.0,0
3679,1.0,1
3680,1.0,1
3681,0.0,0
3682,1.0,0
3683,1.0,1
3684,1.0,1
3685,1.0,0
3686,1.0,0
3687,0.0,0
3688,1.0,1
3689,1.0,1
3690,0.0,1
3691,0.0,0
3692,0.0,1
3693,0.0,0
3694,0.0,1
3695,1.0,1
3696,0.0,0
3697,0.0,1
3698,0.0,0
3699,1.0,1
3700,0.0,0
3701,0.0,0
3702,0.0,0
3703,1.0,1
3704,0.0,1
3705,0.0,0
3706,0.0,0
3707,1.0,1
3708,1.0,1
3709,0.0,1
3710,0.0,1
3711,1.0,1
3712,0.0,1
3713,0.0,0
3714,0.0,1
3715,0.0,0
3716,1.0,0
3717,0.0,1
3718,0.0,0
3719,0.0,0
3720,0.0,1
3721,0.0,0
3722,1.0,1
3723,0.0,0
3724,1.0,1
3725,0.0,0
3726,0.0,0
3727,1.0,0
3728,1.0,0
3729,1.0,0
3730,0.0,0
3731,1.0,1
3732,1.0,1
3733,1.0,0
3734,1.0,1
3735,1.0,1
3736,1.0,1
3737,0.0,0
3738,1.0,1
3739,1.0,0
3740,1.0,1
3741,1.0,1
3742,1.0,1
3743,0.0,1
3744,0.0,1
3745,0.0,0
3746,0.0,1
3747,0.0,1
3748,0.0,0
3749,1.0,0
3750,1.0,1
3751,0.0,0
3752,0.0,0
3753,0.0,1
3754,0.0,0
3755,0.0,1
3756,0.0,1
3757,0.0,1
3758,0.0,0
3759,0.0,1
3760,1.0,1
3761,1.0,1
3762,0.0,0
3763,0.0,1
3764,1.0,1
3765,0.0,0
3766,0.0,0
3767,0.0,0
3768,0.0,0
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,1.0,1
3773,0.0,1
3774,1.0,1
3775,0.0,0
3776,0.0,0
3777,1.0,1
3778,1.0,1
3779,0.0,0
3780,1.0,1
3781,0.0,0
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,0.0,0
3786,0.0,1
3787,0.0,1
3788,1.0,1
3789,0.0,0
3790,0.0,0
3791,0.0,0
3792,1.0,0
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,1.0,0
3797,1.0,1
3798,0.0,0
3799,1.0,0
3800,1.0,0
3801,1.0,0
3802,1.0,1
3803,1.0,1
3804,0.0,1
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,0.0,1
3809,0.0,0
3810,0.0,1
3811,0.0,1
3812,0.0,0
3813,0.0,0
3814,0.0,1
3815,0.0,1
3816,0.0,0
3817,1.0,0
3818,0.0,0
3819,0.0,1
3820,0.0,0
3821,0.0,1
3822,0.0,1
3823,0.0,1
3824,1.0,0
3825,0.0,1
3826,0.0,1
3827,0.0,1
3828,0.0,0
3829,0.0,0
3830,0.0,0
3831,0.0,0
3832,0.0,0
3833,1.0,0
3834,1.0,0
3835,0.0,0
3836,0.0,0
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,1.0,1
3841,1.0,0
3842,1.0,1
3843,1.0,0
3844,1.0,1
3845,1.0,1
3846,1.0,0
3847,0.0,1
3848,1.0,1
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,1
3853,0.0,1
3854,0.0,0
3855,0.0,0
3856,0.0,0
3857,1.0,1
3858,1.0,0
3859,1.0,1
3860,1.0,0
3861,1.0,1
3862,1.0,1
3863,1.0,0
3864,0.0,0
3865,1.0,0
3866,1.0,0
3867,1.0,1
3868,1.0,0
3869,1.0,1
3870,1.0,1
3871,1.0,1
3872,1.0,0
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,1.0,0
3877,1.0,0
3878,1.0,1
3879,0.0,0
3880,0.0,0
3881,1.0,0
3882,0.0,0
3883,0.0,0
3884,1.0,0
3885,1.0,1
3886,1.0,0
3887,1.0,1
3888,1.0,0
3889,1.0,1
3890,0.0,0
3891,1.0,1
3892,1.0,0
3893,1.0,0
3894,1.0,1
3895,1.0,0
3896,0.0,1
3897,1.0,0
3898,0.0,1
3899,1.0,1
3900,1.0,1
3901,0.0,0
3902,0.0,1
3903,0.0,0
3904,0.0,0
3905,1.0,1
3906,0.0,1
3907,0.0,0
3908,0.0,0
3909,0.0,0
3910,1.0,0
3911,1.0,1
3912,1.0,1
3913,0.0,1
3914,0.0,0
3915,1.0,0
3916,0.0,1
3917,1.0,1
3918,1.0,1
3919,1.0,1
3920,0.0,0
3921,0.0,1
3922,0.0,0
3923,0.0,1
3924,1.0,0
3925,1.0,1
3926,0.0,1
3927,1.0,0
3928,0.0,0
3929,0.0,0
3930,0.0,1
3931,0.0,1
3932,1.0,1
3933,0.0,1
3934,0.0,0
3935,0.0,1
3936,1.0,1
3937,0.0,0
3938,0.0,1
3939,0.0,0
3940,0.0,1
3941,0.0,1
3942,0.0,0
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,1.0,0
3947,0.0,1
3948,0.0,0
3949,0.0,1
3950,0.0,0
3951,1.0,1
3952,0.0,0
3953,1.0,1
3954,1.0,0
3955,1.0,1
3956,0.0,0
3957,0.0,0
3958,0.0,0
3959,0.0,0
3960,0.0,0
3961,1.0,1
3962,0.0,0
3963,1.0,1
3964,1.0,1
3965,1.0,1
3966,1.0,1
3967,1.0,0
3968,1.0,0
3969,1.0,0
3970,1.0,1
3971,0.0,0
3972,1.0,0
3973,0.0,0
3974,0.0,0
3975,0.0,0
3976,0.0,0
3977,1.0,1
3978,0.0,0
3979,1.0,0
3980,1.0,0
3981,1.0,0
3982,1.0,0
3983,1.0,1
3984,0.0,1
3985,1.0,0
3986,0.0,0
3987,0.0,0
3988,1.0,0
3989,1.0,0
3990,0.0,0
3991,1.0,1
3992,0.0,1
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,0
3997,1.0,0
3998,1.0,0
3999,1.0,0
4000,1.0,0
4001,1.0,1
4002,1.0,1
4003,1.0,1
4004,0.0,0
4005,0.0,1
4006,0.0,1
4007,0.0,0
4008,0.0,0
4009,0.0,0
4010,0.0,0
4011,1.0,1
4012,0.0,0
4013,1.0,1
4014,0.0,0
4015,1.0,1
4016,0.0,0
4017,0.0,0
4018,1.0,0
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,0.0,0
4023,0.0,0
4024,0.0,1
4025,0.0,0
4026,1.0,1
4027,0.0,0
4028,1.0,1
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,1.0,0
4033,1.0,1
4034,0.0,0
4035,0.0,1
4036,0.0,0
4037,0.0,0
4038,0.0,0
4039,0.0,0
4040,0.0,0
4041,0.0,1
4042,1.0,1
4043,0.0,0
4044,0.0,0
4045,1.0,0
4046,1.0,1
4047,0.0,1
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,1.0,0
4054,1.0,1
4055,1.0,1
4056,0.0,0
4057,1.0,1
4058,1.0,0
4059,0.0,0
4060,1.0,1
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,1.0,0
4065,1.0,1
4066,0.0,0
4067,1.0,1
4068,1.0,0
4069,1.0,0
4070,0.0,0
4071,1.0,1
4072,0.0,1
4073,0.0,0
4074,0.0,0
4075,1.0,1
4076,1.0,1
4077,0.0,0
4078,1.0,1
4079,0.0,0
4080,1.0,0
4081,0.0,0
4082,1.0,1
4083,1.0,1
4084,0.0,0
4085,1.0,1
4086,1.0,1
4087,0.0,0
4088,0.0,0
4089,0.0,1
4090,1.0,1
4091,0.0,0
4092,1.0,1
4093,0.0,0
4094,0.0,0
4095,0.0,0
4096,1.0,1
4097,1.0,1
4098,0.0,0
4099,0.0,1
4100,0.0,0
4101,0.0,0
4102,0.0,0
4103,1.0,1
4104,1.0,1
4105,0.0,0
4106,1.0,1
4107,1.0,1
4108,0.0,0
4109,1.0,1
4110,1.0,1
4111,0.0,1
4112,0.0,0
4113,0.0,0
4114,0.0,0
4115,1.0,0
4116,1.0,1
4117,1.0,1
4118,0.0,0
4119,0.0,0
4120,0.0,1
4121,0.0,1
4122,0.0,1
4123,1.0,0
4124,0.0,0
4125,0.0,0
4126,0.0,1
4127,0.0,0
4128,0.0,0
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,1.0,1
4134,1.0,0
4135,1.0,1
4136,1.0,1
4137,1.0,1
4138,0.0,1
4139,0.0,1
4140,0.0,1
4141,0.0,0
4142,0.0,0
4143,1.0,1
4144,0.0,1
4145,0.0,1
4146,0.0,1
4147,0.0,0
4148,0.0,1
4149,0.0,1
4150,0.0,0
4151,0.0,1
4152,0.0,1
4153,1.0,1
4154,1.0,1
4155,0.0,1
4156,0.0,1
4157,0.0,0
4158,1.0,0
4159,0.0,1
4160,0.0,1
4161,0.0,0
4162,0.0,1
4163,0.0,1
4164,0.0,1
4165,0.0,1
4166,0.0,1
4167,0.0,0
4168,0.0,1
4169,0.0,1
4170,0.0,1
4171,0.0,0
4172,0.0,1
4173,1.0,1
4174,1.0,0
4175,0.0,1
4176,0.0,1
4177,0.0,0
4178,0.0,1
4179,0.0,0
4180,1.0,1
4181,0.0,0
4182,0.0,1
4183,0.0,1
4184,0.0,1
4185,0.0,1
4186,0.0,0
4187,0.0,0
4188,0.0,1
4189,0.0,0
4190,0.0,1
4191,0.0,0
4192,0.0,0
4193,0.0,1
4194,0.0,0
4195,0.0,0
4196,0.0,1
4197,0.0,1
4198,0.0,0
4199,0.0,0
4200,1.0,0
4201,1.0,0
4202,1.0,1
4203,1.0,1
4204,1.0,1
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,1.0,0
4210,0.0,0
4211,1.0,0
4212,0.0,0
4213,1.0,0
4214,1.0,0
4215,1.0,1
4216,1.0,0
4217,0.0,0
4218,1.0,1
4219,0.0,1
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,0.0,0
4225,0.0,0
4226,0.0,0
4227,1.0,1
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,0
4233,1.0,1
4234,1.0,1
4235,0.0,1
4236,0.0,1
4237,0.0,0
4238,0.0,1
4239,0.0,1
4240,0.0,0
4241,0.0,0
4242,0.0,0
4243,0.0,0
4244,1.0,1
4245,0.0,0
4246,0.0,0
4247,0.0,0
4248,0.0,0
4249,1.0,1
4250,1.0,0
4251,0.0,0
4252,0.0,0
4253,1.0,1
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,0.0,0
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,1.0,0
4269,0.0,0
4270,0.0,0
4271,1.0,0
4272,1.0,0
4273,0.0,0
4274,0.0,0
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,0.0,1
4283,0.0,0
4284,1.0,1
4285,1.0,0
4286,0.0,0
4287,0.0,0
4288,1.0,1
4289,1.0,1
4290,0.0,0
4291,0.0,1
4292,0.0,0
4293,0.0,0
4294,0.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,1.0,0
4301,0.0,0
4302,1.0,1
4303,0.0,0
4304,1.0,1
4305,0.0,0
4306,1.0,1
4307,1.0,1
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,1.0,1
4312,0.0,0
4313,1.0,1
4314,0.0,1
4315,0.0,1
4316,1.0,1
4317,0.0,0
4318,0.0,1
4319,0.0,1
4320,0.0,0
4321,0.0,1
4322,0.0,1
4323,0.0,1
4324,0.0,1
4325,0.0,0
4326,0.0,0
4327,0.0,1
4328,0.0,1
4329,0.0,0
4330,0.0,1
4331,1.0,1
4332,0.0,0
4333,0.0,0
4334,0.0,1
4335,1.0,1
4336,0.0,0
4337,0.0,1
4338,0.0,0
4339,0.0,0
4340,0.0,0
4341,1.0,0
4342,1.0,1
4343,0.0,0
4344,0.0,0
4345,0.0,0
4346,0.0,1
4347,1.0,0
4348,1.0,1
4349,1.0,0
4350,1.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,1
4354,1.0,1
4355,0.0,0
4356,1.0,1
4357,0.0,0
4358,1.0,1
4359,0.0,0
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,1.0,1
4364,0.0,1
4365,0.0,0
4366,0.0,1
4367,0.0,0
4368,0.0,0
4369,0.0,0
4370,1.0,1
4371,1.0,1
4372,0.0,0
4373,1.0,1
4374,1.0,1
4375,0.0,0
4376,0.0,0
4377,1.0,1
4378,0.0,1
4379,1.0,0
4380,0.0,0
4381,0.0,0
4382,0.0,0
4383,1.0,1
4384,1.0,1
4385,1.0,0
4386,0.0,1
4387,0.0,1
4388,0.0,1
4389,0.0,1
4390,0.0,0
4391,0.0,1
4392,0.0,0
4393,0.0,1
4394,1.0,0
4395,0.0,1
4396,0.0,1
4397,0.0,1
4398,1.0,0
4399,0.0,0
4400,0.0,1
4401,0.0,0
4402,0.0,0
4403,1.0,0
4404,0.0,0
4405,0.0,0
4406,0.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,1.0,0
4412,1.0,0
4413,0.0,0
4414,0.0,1
4415,1.0,0
4416,0.0,1
4417,0.0,1
4418,1.0,1
4419,0.0,1
4420,1.0,1
4421,0.0,0
4422,0.0,1
4423,0.0,0
4424,0.0,1
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,0.0,0
4430,0.0,1
4431,0.0,1
4432,0.0,1
4433,0.0,1
4434,0.0,1
4435,0.0,1
4436,0.0,1
4437,0.0,1
4438,0.0,1
4439,0.0,1
4440,0.0,1
4441,0.0,0
4442,0.0,1
4443,0.0,0
4444,0.0,0
4445,0.0,1
4446,0.0,1
4447,0.0,0
4448,0.0,1
4449,0.0,0
4450,0.0,1
4451,0.0,0
4452,0.0,1
4453,0.0,1
4454,0.0,1
4455,0.0,0
4456,0.0,0
4457,0.0,1
4458,0.0,0
4459,0.0,1
4460,0.0,0
4461,0.0,1
4462,1.0,1
4463,0.0,0
4464,0.0,1
4465,0.0,0
4466,1.0,0
4467,0.0,0
4468,0.0,0
4469,0.0,1
4470,1.0,1
4471,0.0,0
4472,0.0,0
4473,1.0,1
4474,1.0,1
4475,0.0,0
4476,1.0,1
4477,0.0,0
4478,1.0,0
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,1.0,0
4483,1.0,0
4484,0.0,0
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,0.0,0
4492,0.0,0
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,0.0,0
4499,0.0,1
4500,0.0,0
4501,0.0,0
4502,0.0,1
4503,0.0,0
4504,1.0,1
4505,1.0,1
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,1.0,1
4510,1.0,1
4511,0.0,1
4512,0.0,1
4513,0.0,0
4514,0.0,1
4515,1.0,1
4516,0.0,1
4517,0.0,1
4518,0.0,0
4519,0.0,1
4520,0.0,1
4521,0.0,1
4522,0.0,0
4523,0.0,1
4524,0.0,0
4525,0.0,1
4526,0.0,1
4527,0.0,1
4528,0.0,1
4529,0.0,1
4530,0.0,0
4531,0.0,0
4532,0.0,1
4533,0.0,0
4534,0.0,1
4535,0.0,1
4536,0.0,0
4537,0.0,1
4538,0.0,1
4539,1.0,1
4540,0.0,1
4541,0.0,0
4542,0.0,0
4543,0.0,0
4544,1.0,1
4545,0.0,1
4546,0.0,0
4547,0.0,1
4548,0.0,1
4549,0.0,0
4550,0.0,0
4551,0.0,1
4552,0.0,1
4553,0.0,1
4554,0.0,0
4555,0.0,0
4556,0.0,1
4557,0.0,1
4558,0.0,1
4559,0.0,0
4560,0.0,1
4561,0.0,1
4562,0.0,0
4563,0.0,0
4564,0.0,1
4565,0.0,0
4566,0.0,0
4567,0.0,0
4568,0.0,1
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,1.0,1
4574,1.0,1
4575,0.0,1
4576,0.0,0
4577,1.0,0
4578,1.0,1
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,1.0,0
4583,1.0,1
4584,0.0,0
4585,0.0,1
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,0.0,0
4590,0.0,1
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,0.0,0
4598,1.0,1
4599,1.0,0
4600,0.0,1
4601,0.0,0
4602,0.0,0
4603,1.0,1
4604,0.0,0
4605,1.0,0
4606,0.0,0
4607,1.0,1
4608,1.0,1
4609,0.0,0
4610,1.0,0
4611,1.0,1
4612,0.0,0
4613,1.0,0
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,1.0,0
4618,0.0,0
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,0.0,0
4623,1.0,0
4624,0.0,0
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,0.0,0
4632,1.0,1
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,0.0,0
4637,1.0,1
4638,0.0,1
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,0.0,1
4643,0.0,1
4644,0.0,1
4645,0.0,0
4646,0.0,0
4647,1.0,1
4648,0.0,0
4649,0.0,1
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,0.0,1
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,1
4658,0.0,1
4659,1.0,1
4660,1.0,1
4661,0.0,0
4662,0.0,1
4663,1.0,1
4664,1.0,1
4665,0.0,0
4666,0.0,0
4667,0.0,1
4668,0.0,0
4669,0.0,0
4670,0.0,0
4671,0.0,0
4672,0.0,1
4673,0.0,0
4674,0.0,0
4675,0.0,0
4676,0.0,0
4677,1.0,1
4678,1.0,1
4679,0.0,0
4680,1.0,1
4681,0.0,0
4682,0.0,1
4683,1.0,1
4684,0.0,0
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,0.0,0
4691,0.0,0
4692,1.0,1
4693,0.0,1
4694,0.0,0
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,0.0,0
4701,1.0,1
4702,0.0,0
4703,1.0,0
4704,1.0,0
4705,1.0,1
4706,0.0,0
4707,1.0,1
4708,1.0,1
4709,1.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,1
4714,0.0,0
4715,1.0,1
4716,0.0,1
4717,0.0,1
4718,1.0,0
4719,0.0,1
4720,1.0,1
4721,0.0,0
4722,0.0,0
4723,0.0,1
4724,0.0,1
4725,0.0,0
4726,0.0,1
4727,1.0,1
4728,0.0,0
4729,0.0,0
4730,0.0,1
4731,0.0,0
4732,0.0,0
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,0.0,1
4737,0.0,0
4738,1.0,0
4739,1.0,0
4740,1.0,1
4741,0.0,0
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,0.0,0
4746,1.0,1
4747,0.0,0
4748,1.0,1
4749,1.0,0
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,1.0,0
4754,1.0,1
4755,1.0,1
4756,1.0,0
4757,1.0,1
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,1.0,1
4762,1.0,1
4763,0.0,0
4764,1.0,1
4765,0.0,0
4766,1.0,1
4767,0.0,0
4768,0.0,0
4769,0.0,0
4770,0.0,1
4771,0.0,1
4772,0.0,0
