,predictions,target
180,0.0,0
181,1.0,1
182,0.0,0
183,0.0,0
184,0.0,0
185,0.0,0
186,1.0,1
187,1.0,1
188,1.0,1
189,1.0,1
190,1.0,1
191,1.0,1
192,0.0,0
193,1.0,1
194,1.0,1
195,1.0,1
196,0.0,0
197,1.0,0
198,1.0,1
199,0.0,0
200,0.0,0
201,1.0,1
202,1.0,0
203,1.0,1
204,1.0,0
205,1.0,1
206,0.0,0
207,0.0,0
208,1.0,1
209,1.0,0
210,1.0,1
211,1.0,1
212,1.0,1
213,0.0,1
214,1.0,0
215,0.0,0
216,0.0,0
217,1.0,1
218,1.0,0
219,0.0,0
220,1.0,1
221,0.0,1
222,1.0,1
223,1.0,1
224,0.0,0
225,0.0,0
226,1.0,0
227,1.0,1
228,1.0,1
229,0.0,1
230,0.0,0
231,1.0,0
232,1.0,1
233,1.0,1
234,1.0,1
235,1.0,0
236,1.0,1
237,1.0,1
238,1.0,1
239,0.0,0
240,1.0,0
241,1.0,1
242,0.0,0
243,0.0,0
244,1.0,0
245,0.0,0
246,1.0,0
247,0.0,0
248,1.0,1
249,1.0,0
250,0.0,0
251,0.0,0
252,1.0,0
253,0.0,0
254,1.0,0
255,1.0,1
256,0.0,0
257,1.0,1
258,1.0,0
259,1.0,1
260,1.0,1
261,1.0,1
262,1.0,1
263,0.0,0
264,1.0,1
265,0.0,0
266,0.0,1
267,1.0,0
268,1.0,1
269,1.0,1
270,1.0,1
271,1.0,1
272,0.0,1
273,0.0,0
274,0.0,0
275,1.0,1
276,1.0,0
277,1.0,1
278,1.0,1
279,1.0,0
280,1.0,1
281,0.0,1
282,1.0,1
283,0.0,0
284,0.0,0
285,0.0,0
286,1.0,1
287,0.0,0
288,1.0,1
289,0.0,0
290,0.0,0
291,0.0,0
292,1.0,1
293,1.0,1
294,0.0,0
295,0.0,0
296,0.0,0
297,1.0,1
298,0.0,0
299,1.0,0
300,0.0,0
301,1.0,1
302,1.0,1
303,0.0,0
304,0.0,0
305,0.0,1
306,1.0,1
307,1.0,0
308,0.0,0
309,0.0,0
310,0.0,0
311,1.0,0
312,0.0,0
313,0.0,1
314,0.0,0
315,0.0,0
316,0.0,0
317,1.0,1
318,1.0,0
319,1.0,1
320,0.0,0
321,0.0,1
322,1.0,1
323,0.0,1
324,1.0,1
325,0.0,0
326,0.0,1
327,1.0,0
328,1.0,1
329,0.0,0
330,1.0,1
331,1.0,1
332,0.0,0
333,0.0,0
334,1.0,1
335,0.0,0
336,1.0,1
337,0.0,0
338,1.0,1
339,1.0,1
340,0.0,1
341,0.0,0
342,0.0,0
343,0.0,0
344,0.0,0
345,1.0,1
346,1.0,1
347,0.0,0
348,1.0,1
349,1.0,1
350,1.0,0
351,0.0,1
352,1.0,0
353,1.0,1
354,0.0,0
355,0.0,0
356,0.0,1
357,1.0,1
358,0.0,0
359,1.0,1
360,0.0,1
361,0.0,1
362,1.0,1
363,0.0,0
364,1.0,1
365,0.0,0
366,0.0,0
367,1.0,1
368,1.0,1
369,1.0,1
370,1.0,1
371,0.0,0
372,1.0,1
373,1.0,1
374,0.0,0
375,1.0,1
376,1.0,1
377,1.0,1
378,1.0,1
379,0.0,0
380,0.0,0
381,0.0,0
382,0.0,0
383,0.0,1
384,1.0,1
385,0.0,0
386,0.0,0
387,1.0,1
388,0.0,0
389,0.0,0
390,1.0,1
391,1.0,1
392,0.0,0
393,0.0,0
394,1.0,1
395,1.0,1
396,0.0,0
397,0.0,0
398,1.0,1
399,1.0,1
400,0.0,0
401,1.0,1
402,1.0,1
403,0.0,1
404,1.0,1
405,1.0,1
406,0.0,0
407,1.0,1
408,0.0,0
409,0.0,0
410,1.0,1
411,1.0,1
412,0.0,0
413,0.0,0
414,1.0,0
415,0.0,0
416,0.0,0
417,1.0,1
418,0.0,0
419,1.0,0
420,1.0,1
421,1.0,1
422,0.0,1
423,0.0,0
424,0.0,0
425,0.0,0
426,1.0,1
427,1.0,0
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,0.0,0
433,0.0,0
434,1.0,1
435,1.0,1
436,1.0,0
437,0.0,0
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,0
442,1.0,1
443,1.0,1
444,1.0,1
445,1.0,1
446,0.0,0
447,1.0,1
448,1.0,1
449,0.0,1
450,1.0,0
451,0.0,0
452,0.0,0
453,1.0,1
454,0.0,0
455,0.0,0
456,1.0,1
457,1.0,1
458,1.0,1
459,1.0,1
460,1.0,1
461,0.0,0
462,1.0,0
463,0.0,0
464,1.0,0
465,1.0,1
466,1.0,1
467,1.0,1
468,1.0,0
469,1.0,1
470,0.0,0
471,1.0,0
472,1.0,1
473,1.0,1
474,0.0,0
475,1.0,1
476,1.0,1
477,1.0,0
478,1.0,1
479,1.0,1
480,1.0,1
481,0.0,0
482,1.0,0
483,1.0,1
484,1.0,1
485,0.0,0
486,1.0,1
487,1.0,1
488,0.0,0
489,1.0,1
490,1.0,1
491,0.0,0
492,0.0,0
493,1.0,1
494,0.0,0
495,0.0,0
496,0.0,1
497,1.0,1
498,0.0,0
499,1.0,1
500,1.0,1
501,1.0,0
502,1.0,1
503,0.0,1
504,0.0,0
505,0.0,0
506,0.0,0
507,1.0,0
508,1.0,1
509,1.0,1
510,1.0,1
511,1.0,0
512,1.0,0
513,1.0,1
514,0.0,0
515,1.0,0
516,1.0,1
517,1.0,1
518,1.0,1
519,0.0,0
520,1.0,1
521,1.0,0
522,1.0,1
523,0.0,0
524,1.0,1
525,0.0,0
526,0.0,1
527,0.0,0
528,1.0,0
529,0.0,0
530,0.0,0
531,1.0,1
532,0.0,0
533,0.0,0
534,0.0,0
535,0.0,0
536,1.0,1
537,1.0,1
538,0.0,0
539,1.0,0
540,1.0,0
541,1.0,1
542,1.0,1
543,1.0,0
544,0.0,0
545,0.0,0
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,0.0,0
551,0.0,0
552,1.0,1
553,1.0,1
554,0.0,0
555,1.0,0
556,0.0,0
557,0.0,0
558,1.0,1
559,1.0,1
560,0.0,0
561,0.0,0
562,1.0,1
563,0.0,0
564,1.0,1
565,0.0,0
566,1.0,1
567,1.0,0
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,1
576,0.0,1
577,0.0,0
578,1.0,0
579,0.0,0
580,0.0,1
581,0.0,0
582,0.0,0
583,1.0,1
584,1.0,1
585,1.0,0
586,0.0,0
587,1.0,0
588,1.0,1
589,1.0,1
590,0.0,0
591,0.0,0
592,1.0,0
593,1.0,1
594,1.0,1
595,0.0,0
596,1.0,1
597,1.0,1
598,1.0,1
599,0.0,0
600,1.0,1
601,0.0,1
602,1.0,1
603,0.0,1
604,0.0,0
605,0.0,0
606,1.0,1
607,0.0,0
608,1.0,1
609,1.0,1
610,0.0,1
611,1.0,1
612,1.0,1
613,1.0,1
614,0.0,0
615,1.0,1
616,0.0,0
617,0.0,0
618,1.0,0
619,0.0,0
620,0.0,0
621,0.0,0
622,0.0,0
623,0.0,0
624,1.0,1
625,0.0,0
626,1.0,1
627,1.0,1
628,1.0,0
629,0.0,0
630,0.0,0
631,0.0,0
632,0.0,0
633,1.0,1
634,0.0,0
635,0.0,0
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,0
640,0.0,0
641,1.0,0
642,1.0,1
643,0.0,0
644,0.0,0
645,0.0,0
646,1.0,1
647,1.0,1
648,0.0,0
649,0.0,0
650,0.0,1
651,0.0,0
652,1.0,1
653,1.0,1
654,1.0,1
655,1.0,1
656,1.0,1
657,0.0,1
658,1.0,1
659,1.0,1
660,1.0,1
661,0.0,0
662,1.0,0
663,1.0,1
664,1.0,0
665,1.0,1
666,1.0,1
667,0.0,0
668,0.0,0
669,1.0,1
670,0.0,0
671,0.0,0
672,0.0,0
673,1.0,1
674,1.0,1
675,0.0,0
676,0.0,0
677,0.0,0
678,1.0,0
679,1.0,1
680,1.0,1
681,1.0,0
682,1.0,1
683,1.0,1
684,1.0,0
685,1.0,1
686,0.0,0
687,1.0,1
688,1.0,1
689,1.0,0
690,0.0,0
691,0.0,0
692,1.0,1
693,0.0,0
694,1.0,1
695,0.0,0
696,0.0,0
697,1.0,1
698,1.0,1
699,0.0,0
700,1.0,1
701,1.0,1
702,1.0,1
703,1.0,1
704,1.0,1
705,0.0,0
706,0.0,0
707,1.0,1
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,1
712,1.0,1
713,1.0,0
714,1.0,1
715,1.0,0
716,1.0,1
717,0.0,0
718,1.0,0
719,1.0,1
720,1.0,1
721,1.0,0
722,1.0,1
723,1.0,1
724,0.0,0
725,0.0,1
726,0.0,0
727,1.0,0
728,1.0,1
729,1.0,1
730,0.0,0
731,1.0,1
732,1.0,1
733,0.0,0
734,0.0,0
735,0.0,1
736,0.0,0
737,0.0,1
738,1.0,1
739,0.0,0
740,0.0,0
741,1.0,0
742,1.0,1
743,1.0,0
744,0.0,0
745,1.0,0
746,0.0,0
747,1.0,1
748,1.0,1
749,0.0,0
750,0.0,0
751,0.0,0
752,1.0,1
753,0.0,0
754,0.0,0
755,1.0,1
756,1.0,1
757,1.0,1
758,0.0,0
759,0.0,0
760,1.0,1
761,0.0,0
762,1.0,1
763,1.0,1
764,1.0,1
765,0.0,0
766,0.0,1
767,1.0,0
768,1.0,1
769,1.0,1
770,1.0,0
771,1.0,0
772,1.0,1
773,0.0,0
774,0.0,0
775,1.0,1
776,1.0,1
777,1.0,1
778,1.0,1
779,0.0,0
780,1.0,0
781,0.0,0
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,0
786,1.0,1
787,0.0,0
788,1.0,1
789,0.0,0
790,1.0,1
791,1.0,1
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,0.0,0
797,1.0,1
798,1.0,1
799,0.0,0
800,0.0,1
801,0.0,0
802,0.0,0
803,1.0,1
804,0.0,0
805,1.0,1
806,0.0,0
807,0.0,0
808,1.0,1
809,1.0,1
810,1.0,1
811,1.0,1
812,1.0,1
813,0.0,0
814,1.0,0
815,0.0,0
816,0.0,0
817,1.0,1
818,1.0,0
819,1.0,1
820,1.0,0
821,0.0,0
822,1.0,0
823,0.0,0
824,0.0,0
825,1.0,1
826,1.0,1
827,1.0,1
828,1.0,1
829,1.0,1
830,1.0,0
831,1.0,1
832,1.0,1
833,1.0,1
834,1.0,1
835,0.0,0
836,0.0,0
837,0.0,0
838,0.0,0
839,1.0,1
840,1.0,1
841,1.0,1
842,1.0,1
843,0.0,0
844,1.0,1
845,1.0,1
846,1.0,1
847,1.0,0
848,1.0,1
849,0.0,1
850,1.0,1
851,0.0,0
852,0.0,0
853,1.0,0
854,0.0,0
855,1.0,1
856,1.0,0
857,0.0,0
858,1.0,1
859,0.0,0
860,1.0,1
861,0.0,0
862,1.0,0
863,1.0,0
864,1.0,0
865,0.0,0
866,0.0,0
867,1.0,1
868,0.0,0
869,0.0,0
870,0.0,0
871,1.0,1
872,1.0,1
873,1.0,1
874,0.0,0
875,1.0,1
876,1.0,1
877,1.0,0
878,1.0,1
879,1.0,1
880,1.0,1
881,0.0,0
882,1.0,1
883,1.0,0
884,1.0,1
885,1.0,1
886,0.0,0
887,1.0,1
888,1.0,0
889,1.0,1
890,0.0,0
891,1.0,1
892,1.0,1
893,1.0,1
894,0.0,0
895,1.0,0
896,1.0,1
897,1.0,1
898,0.0,0
899,1.0,1
900,1.0,1
901,1.0,1
902,0.0,0
903,1.0,1
904,1.0,1
905,1.0,0
906,0.0,0
907,1.0,1
908,0.0,0
909,1.0,1
910,1.0,1
911,0.0,0
912,1.0,1
913,0.0,0
914,0.0,0
915,1.0,0
916,1.0,1
917,1.0,1
918,1.0,1
919,0.0,1
920,1.0,0
921,1.0,1
922,1.0,1
923,1.0,0
924,1.0,1
925,1.0,1
926,1.0,1
927,1.0,1
928,1.0,0
929,0.0,0
930,0.0,0
931,0.0,0
932,1.0,1
933,1.0,1
934,0.0,0
935,1.0,1
936,0.0,0
937,0.0,0
938,0.0,0
939,1.0,1
940,1.0,1
941,1.0,1
942,1.0,1
943,1.0,0
944,0.0,0
945,0.0,0
946,0.0,0
947,0.0,0
948,0.0,0
949,0.0,0
950,1.0,1
951,0.0,0
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,1.0,1
957,0.0,0
958,1.0,1
959,0.0,0
960,0.0,0
961,1.0,0
962,0.0,0
963,0.0,0
964,0.0,0
965,0.0,1
966,1.0,1
967,1.0,1
968,0.0,1
969,1.0,1
970,1.0,1
971,0.0,0
972,0.0,0
973,1.0,1
974,0.0,0
975,0.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,1.0,1
980,0.0,0
981,1.0,1
982,1.0,0
983,1.0,1
984,1.0,1
985,1.0,0
986,0.0,0
987,1.0,1
988,1.0,1
989,1.0,0
990,1.0,1
991,1.0,1
992,0.0,0
993,0.0,0
994,1.0,1
995,0.0,0
996,0.0,0
997,1.0,1
998,0.0,0
999,1.0,1
1000,1.0,1
1001,0.0,1
1002,0.0,0
1003,1.0,1
1004,0.0,0
1005,1.0,1
1006,0.0,0
1007,1.0,0
1008,0.0,0
1009,0.0,0
1010,1.0,0
1011,1.0,1
1012,1.0,1
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,1.0,1
1017,1.0,1
1018,0.0,0
1019,0.0,0
1020,1.0,1
1021,1.0,0
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,0.0,0
1026,1.0,1
1027,0.0,0
1028,0.0,0
1029,0.0,1
1030,1.0,1
1031,1.0,1
1032,1.0,1
1033,1.0,1
1034,0.0,0
1035,1.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,1.0,0
1040,1.0,1
1041,1.0,1
1042,1.0,1
1043,1.0,1
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,1.0,0
1049,0.0,0
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,0.0,0
1054,0.0,0
1055,0.0,0
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,0.0,0
1061,0.0,1
1062,1.0,0
1063,1.0,1
1064,0.0,0
1065,1.0,1
1066,0.0,0
1067,0.0,0
1068,0.0,0
1069,0.0,0
1070,0.0,0
1071,1.0,0
1072,1.0,1
1073,0.0,0
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,0.0,0
1078,1.0,0
1079,0.0,0
1080,0.0,0
1081,1.0,1
1082,1.0,1
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,0.0,0
1087,1.0,1
1088,0.0,0
1089,0.0,0
1090,1.0,0
1091,1.0,1
1092,0.0,0
1093,0.0,0
1094,1.0,1
1095,0.0,1
1096,1.0,1
1097,0.0,0
1098,1.0,1
1099,0.0,0
1100,1.0,1
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,0.0,0
1106,1.0,1
1107,0.0,0
1108,0.0,0
1109,1.0,1
1110,1.0,0
1111,0.0,0
1112,1.0,1
1113,1.0,1
1114,1.0,1
1115,0.0,1
1116,1.0,0
1117,1.0,0
1118,0.0,0
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,0.0,0
1123,0.0,0
1124,0.0,0
1125,1.0,1
1126,0.0,0
1127,0.0,1
1128,1.0,0
1129,0.0,1
1130,1.0,0
1131,1.0,1
1132,0.0,0
1133,0.0,0
1134,1.0,1
1135,1.0,1
1136,1.0,1
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,1.0,1
1141,1.0,1
1142,0.0,0
1143,0.0,0
1144,0.0,0
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,0.0,0
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,0.0,1
1155,1.0,1
1156,1.0,1
1157,0.0,0
1158,0.0,0
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,0.0,0
1163,1.0,0
1164,0.0,0
1165,1.0,0
1166,0.0,0
1167,0.0,0
1168,1.0,1
1169,1.0,1
1170,1.0,1
1171,0.0,0
1172,1.0,0
1173,0.0,0
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,0.0,0
1178,0.0,1
1179,1.0,1
1180,1.0,1
1181,0.0,0
1182,1.0,1
1183,0.0,1
1184,0.0,0
1185,1.0,1
1186,1.0,1
1187,0.0,0
1188,1.0,1
1189,1.0,0
1190,1.0,1
1191,1.0,1
1192,0.0,0
1193,0.0,0
1194,1.0,1
1195,1.0,1
1196,0.0,0
1197,0.0,1
1198,0.0,0
1199,1.0,1
1200,1.0,1
1201,0.0,0
1202,1.0,0
1203,0.0,0
1204,0.0,0
1205,1.0,1
1206,0.0,0
1207,1.0,1
1208,1.0,1
1209,0.0,0
1210,1.0,1
1211,0.0,0
1212,0.0,1
1213,0.0,0
1214,1.0,1
1215,1.0,1
1216,1.0,1
1217,1.0,1
1218,1.0,1
1219,1.0,1
1220,1.0,0
1221,0.0,0
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,0.0,0
1226,1.0,0
1227,0.0,1
1228,1.0,1
1229,1.0,0
1230,1.0,1
1231,0.0,0
1232,1.0,1
1233,0.0,0
1234,0.0,0
1235,1.0,1
1236,0.0,0
1237,0.0,0
1238,1.0,1
1239,1.0,0
1240,1.0,0
1241,1.0,0
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,1.0,1
1246,0.0,0
1247,0.0,0
1248,1.0,0
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,0
1254,1.0,1
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,1.0,1
1260,1.0,1
1261,1.0,1
1262,1.0,1
1263,1.0,1
1264,1.0,1
1265,0.0,0
1266,0.0,0
1267,1.0,1
1268,1.0,1
1269,0.0,0
1270,0.0,1
1271,1.0,1
1272,1.0,1
1273,0.0,0
1274,1.0,1
1275,0.0,0
1276,1.0,1
1277,1.0,1
1278,1.0,0
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,1.0,1
1283,1.0,1
1284,1.0,1
1285,1.0,1
1286,0.0,0
1287,0.0,0
1288,0.0,0
1289,0.0,0
1290,0.0,0
1291,1.0,1
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,0.0,0
1296,1.0,1
1297,1.0,0
1298,1.0,1
1299,0.0,0
1300,1.0,1
1301,1.0,1
1302,0.0,0
1303,1.0,1
1304,1.0,1
1305,1.0,1
1306,1.0,0
1307,0.0,0
1308,0.0,0
1309,1.0,1
1310,0.0,0
1311,1.0,1
1312,0.0,1
1313,1.0,1
1314,1.0,1
1315,1.0,1
1316,0.0,0
1317,1.0,1
1318,1.0,1
1319,1.0,1
1320,1.0,1
1321,0.0,0
1322,1.0,1
1323,1.0,1
1324,1.0,1
1325,1.0,0
1326,1.0,1
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,1.0,1
1331,0.0,0
1332,1.0,1
1333,0.0,0
1334,0.0,0
1335,1.0,1
1336,1.0,1
1337,0.0,0
1338,1.0,1
1339,1.0,0
1340,0.0,0
1341,1.0,1
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,0.0,0
1348,1.0,1
1349,0.0,1
1350,1.0,1
1351,1.0,1
1352,1.0,1
1353,0.0,0
1354,1.0,1
1355,1.0,0
1356,0.0,0
1357,1.0,1
1358,0.0,0
1359,1.0,1
1360,1.0,1
1361,0.0,0
1362,0.0,0
1363,1.0,1
1364,1.0,1
1365,1.0,1
1366,1.0,0
1367,0.0,0
1368,1.0,1
1369,0.0,1
1370,1.0,1
1371,0.0,0
1372,0.0,0
1373,1.0,1
1374,1.0,0
1375,1.0,1
1376,0.0,0
1377,1.0,0
1378,1.0,1
1379,1.0,1
1380,1.0,1
1381,1.0,1
1382,1.0,1
1383,1.0,0
1384,0.0,0
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,1.0,1
1390,0.0,0
1391,0.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,0.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,1
1402,1.0,1
1403,0.0,0
1404,0.0,0
1405,1.0,0
1406,1.0,1
1407,0.0,0
1408,1.0,1
1409,1.0,1
1410,0.0,0
1411,1.0,1
1412,1.0,1
1413,1.0,1
1414,0.0,0
1415,1.0,0
1416,0.0,0
1417,0.0,0
1418,1.0,1
1419,0.0,1
1420,1.0,1
1421,1.0,1
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,1
1426,1.0,1
1427,0.0,0
1428,0.0,0
1429,1.0,0
1430,0.0,0
1431,0.0,0
1432,0.0,0
1433,1.0,0
1434,1.0,0
1435,1.0,1
1436,1.0,0
1437,0.0,0
1438,1.0,1
1439,0.0,1
1440,0.0,0
1441,1.0,1
1442,1.0,1
1443,1.0,0
1444,1.0,1
1445,1.0,0
1446,0.0,0
1447,0.0,0
1448,1.0,0
1449,0.0,0
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,1.0,0
1454,0.0,0
1455,1.0,1
1456,0.0,0
1457,1.0,1
1458,0.0,0
1459,1.0,0
1460,0.0,0
1461,0.0,0
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,1.0,0
1467,1.0,1
1468,0.0,0
1469,1.0,0
1470,1.0,1
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,1.0,1
1475,1.0,0
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,0.0,0
1480,0.0,0
1481,1.0,1
1482,0.0,0
1483,0.0,0
1484,1.0,0
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,0.0,0
1491,1.0,1
1492,0.0,1
1493,0.0,1
1494,0.0,0
1495,1.0,1
1496,1.0,1
1497,0.0,1
1498,1.0,1
1499,0.0,0
1500,1.0,1
1501,0.0,0
1502,0.0,0
1503,0.0,1
1504,1.0,1
1505,1.0,1
1506,1.0,1
1507,0.0,0
1508,1.0,0
1509,0.0,0
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,1.0,1
1514,1.0,1
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,1.0,0
1519,1.0,1
1520,1.0,1
1521,0.0,1
1522,1.0,1
1523,0.0,1
1524,1.0,1
1525,0.0,0
1526,1.0,1
1527,1.0,0
1528,1.0,1
1529,0.0,0
1530,0.0,0
1531,1.0,1
1532,1.0,1
1533,1.0,0
1534,1.0,0
1535,1.0,0
1536,1.0,1
1537,0.0,0
1538,0.0,0
1539,0.0,0
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,0
1547,1.0,1
1548,1.0,1
1549,0.0,0
1550,0.0,0
1551,1.0,1
1552,1.0,1
1553,1.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,1
1557,1.0,1
1558,1.0,1
1559,1.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,1
1563,1.0,0
1564,1.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,0.0,0
1569,0.0,1
1570,1.0,1
1571,1.0,1
1572,0.0,0
1573,0.0,0
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,1.0,1
1578,1.0,1
1579,1.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,0
1585,1.0,1
1586,1.0,1
1587,1.0,0
1588,1.0,1
1589,0.0,0
1590,1.0,0
1591,0.0,1
1592,1.0,1
1593,1.0,1
1594,1.0,1
1595,0.0,0
1596,1.0,0
1597,0.0,0
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,1.0,0
1604,1.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,1.0,1
1609,1.0,1
1610,1.0,1
1611,0.0,0
1612,1.0,1
1613,1.0,1
1614,1.0,0
1615,1.0,1
1616,1.0,1
1617,1.0,1
1618,1.0,1
1619,1.0,1
1620,0.0,0
1621,1.0,1
1622,1.0,1
1623,0.0,0
1624,1.0,0
1625,1.0,1
1626,1.0,0
1627,1.0,1
1628,0.0,0
1629,0.0,0
1630,0.0,0
1631,1.0,1
1632,0.0,1
1633,1.0,1
1634,0.0,0
1635,0.0,0
1636,1.0,1
1637,0.0,0
1638,0.0,0
1639,1.0,1
1640,0.0,0
1641,1.0,1
1642,1.0,1
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,1.0,1
1647,1.0,1
1648,0.0,0
1649,0.0,0
1650,1.0,1
1651,0.0,0
1652,1.0,0
1653,1.0,1
1654,1.0,0
1655,0.0,0
1656,0.0,0
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,0.0,0
1663,0.0,0
1664,1.0,1
