,predictions,target
416,0.0,1
417,1.0,0
418,0.0,1
419,1.0,1
420,1.0,1
421,0.0,1
422,1.0,1
423,1.0,1
424,1.0,0
425,0.0,0
426,0.0,1
427,1.0,1
428,1.0,1
429,0.0,0
430,1.0,1
431,0.0,0
432,0.0,0
433,1.0,0
434,1.0,1
435,0.0,0
436,1.0,1
437,1.0,0
438,0.0,0
439,1.0,1
440,0.0,0
441,1.0,0
442,1.0,0
443,0.0,0
444,0.0,0
445,0.0,1
446,0.0,0
447,0.0,0
448,1.0,0
449,1.0,0
450,0.0,1
451,1.0,1
452,0.0,0
453,1.0,1
454,0.0,1
455,0.0,0
456,0.0,0
457,1.0,1
458,0.0,0
459,1.0,0
460,1.0,1
461,0.0,0
462,0.0,0
463,0.0,0
464,1.0,0
465,0.0,1
466,0.0,0
467,0.0,0
468,0.0,1
469,0.0,0
470,0.0,0
471,0.0,0
472,0.0,0
473,1.0,1
474,0.0,1
475,1.0,1
476,0.0,0
477,0.0,1
478,0.0,0
479,0.0,1
480,0.0,0
481,0.0,0
482,0.0,0
483,0.0,1
484,1.0,0
485,0.0,1
486,0.0,0
487,1.0,0
488,0.0,0
489,0.0,1
490,0.0,1
491,1.0,0
492,0.0,0
493,0.0,1
494,0.0,0
495,1.0,1
496,1.0,0
497,1.0,0
498,1.0,1
499,1.0,0
500,0.0,1
501,0.0,1
502,1.0,0
503,1.0,0
504,0.0,0
505,0.0,1
506,0.0,1
507,1.0,0
508,0.0,0
509,1.0,1
510,1.0,1
511,0.0,1
512,1.0,1
513,0.0,0
514,1.0,1
515,1.0,0
516,0.0,1
517,0.0,0
518,0.0,0
519,0.0,0
520,0.0,1
521,0.0,0
522,0.0,1
523,0.0,1
524,0.0,0
525,1.0,1
526,0.0,0
527,0.0,1
528,0.0,0
529,0.0,0
530,0.0,1
531,0.0,1
532,1.0,1
533,0.0,1
534,0.0,0
535,0.0,0
536,1.0,1
537,1.0,1
538,1.0,0
539,1.0,0
540,0.0,0
541,0.0,1
542,1.0,1
543,0.0,0
544,0.0,0
545,0.0,0
546,0.0,0
547,0.0,1
548,0.0,1
549,0.0,1
550,1.0,0
551,0.0,0
552,0.0,0
553,0.0,1
554,0.0,0
555,0.0,1
556,1.0,0
557,0.0,0
558,1.0,0
559,1.0,1
560,0.0,0
561,1.0,1
562,0.0,0
563,0.0,1
564,0.0,0
565,0.0,1
566,0.0,0
567,0.0,1
568,0.0,1
569,0.0,0
570,0.0,1
571,0.0,0
572,0.0,0
573,1.0,1
574,0.0,0
575,0.0,0
576,1.0,1
577,0.0,0
578,0.0,1
579,1.0,1
580,0.0,1
581,0.0,0
582,1.0,1
583,1.0,0
584,0.0,0
585,0.0,0
586,0.0,0
587,1.0,1
588,1.0,1
589,0.0,0
590,0.0,1
591,0.0,1
592,1.0,0
593,1.0,0
594,0.0,0
595,1.0,0
596,0.0,0
597,1.0,1
598,0.0,1
599,1.0,0
600,0.0,0
601,0.0,0
602,1.0,0
603,1.0,1
604,1.0,0
605,0.0,1
606,1.0,1
607,0.0,0
608,1.0,1
609,1.0,1
610,0.0,0
611,0.0,1
612,0.0,0
613,1.0,0
614,0.0,1
615,1.0,1
616,1.0,1
617,1.0,0
618,1.0,1
619,0.0,0
620,0.0,0
621,0.0,0
622,0.0,0
623,0.0,1
624,0.0,0
625,1.0,1
626,0.0,0
627,1.0,0
628,0.0,1
629,0.0,1
630,0.0,0
631,0.0,0
632,0.0,0
633,1.0,1
634,1.0,1
635,0.0,0
636,1.0,0
637,0.0,0
638,0.0,0
639,0.0,0
640,0.0,1
641,0.0,1
642,0.0,0
643,0.0,1
644,0.0,0
645,0.0,0
646,0.0,0
647,1.0,0
648,0.0,1
649,1.0,1
650,0.0,1
651,0.0,0
652,0.0,0
653,1.0,0
654,0.0,1
655,0.0,1
656,1.0,1
657,1.0,1
658,0.0,1
659,0.0,0
660,0.0,1
661,0.0,1
662,1.0,1
663,1.0,0
664,0.0,1
665,0.0,0
666,0.0,1
667,0.0,1
668,0.0,0
669,0.0,0
670,0.0,1
671,0.0,0
672,0.0,0
673,0.0,1
674,0.0,1
675,0.0,0
676,0.0,0
677,0.0,0
678,0.0,1
679,0.0,0
680,0.0,1
681,0.0,0
682,1.0,0
683,0.0,0
684,0.0,1
685,0.0,1
686,1.0,1
687,0.0,1
688,1.0,0
689,0.0,1
690,0.0,0
691,1.0,1
692,0.0,1
693,1.0,1
694,0.0,0
695,0.0,0
696,0.0,1
697,0.0,0
698,0.0,1
699,0.0,0
700,1.0,0
701,1.0,0
702,0.0,1
703,0.0,1
704,0.0,0
705,0.0,1
706,0.0,1
707,1.0,1
708,0.0,0
709,0.0,1
710,0.0,1
711,0.0,0
712,0.0,0
713,1.0,0
714,0.0,1
715,1.0,0
716,0.0,1
717,0.0,1
718,1.0,0
719,0.0,0
720,0.0,1
721,0.0,0
722,0.0,1
723,0.0,1
724,0.0,1
725,1.0,0
726,0.0,0
727,0.0,0
728,0.0,1
729,0.0,1
730,0.0,1
731,0.0,1
732,1.0,0
733,0.0,1
734,0.0,0
735,0.0,1
736,0.0,0
737,0.0,1
738,0.0,1
739,0.0,0
740,1.0,0
741,1.0,0
742,0.0,1
743,0.0,0
744,0.0,0
745,0.0,0
746,0.0,0
747,0.0,0
748,0.0,1
749,0.0,1
750,0.0,1
751,0.0,0
752,0.0,1
753,0.0,1
754,1.0,1
755,0.0,0
756,0.0,0
757,1.0,0
758,0.0,0
759,0.0,0
760,0.0,0
761,0.0,0
762,0.0,0
763,1.0,0
764,0.0,0
765,0.0,0
766,0.0,1
767,0.0,1
768,0.0,1
769,0.0,0
770,0.0,1
771,1.0,1
772,0.0,0
773,0.0,0
774,1.0,1
775,1.0,0
776,0.0,0
777,1.0,0
778,0.0,0
779,1.0,0
780,0.0,1
781,1.0,0
782,1.0,1
783,0.0,1
784,0.0,0
785,0.0,1
786,1.0,0
787,1.0,0
788,0.0,1
789,0.0,0
790,1.0,0
791,1.0,0
792,0.0,1
793,0.0,0
794,1.0,1
795,0.0,0
796,0.0,0
797,1.0,1
798,0.0,0
799,0.0,1
800,1.0,0
801,0.0,1
802,0.0,0
803,0.0,0
804,1.0,1
805,0.0,1
806,1.0,1
807,0.0,1
808,0.0,0
809,0.0,1
810,0.0,1
811,1.0,1
812,1.0,0
813,0.0,1
814,1.0,0
815,0.0,1
816,1.0,1
817,1.0,0
818,0.0,1
819,1.0,1
820,1.0,1
821,0.0,0
822,1.0,1
823,0.0,1
824,0.0,0
825,0.0,1
826,1.0,1
827,0.0,0
828,0.0,0
829,0.0,1
830,0.0,0
831,0.0,1
832,0.0,1
833,0.0,0
834,0.0,1
835,0.0,1
836,0.0,0
837,0.0,0
838,0.0,1
839,0.0,0
840,1.0,1
841,1.0,0
842,0.0,0
843,0.0,1
844,0.0,0
845,0.0,0
846,0.0,1
847,1.0,0
848,0.0,0
849,0.0,1
850,0.0,1
851,0.0,1
852,0.0,0
853,1.0,1
854,0.0,1
855,0.0,0
856,0.0,0
857,0.0,0
858,0.0,0
859,0.0,0
860,1.0,0
861,1.0,1
862,1.0,1
863,0.0,0
864,1.0,0
865,0.0,1
866,0.0,1
867,1.0,1
868,0.0,1
869,1.0,1
870,0.0,1
871,1.0,1
872,0.0,0
873,0.0,1
874,1.0,0
875,1.0,1
876,1.0,1
877,1.0,1
878,0.0,1
879,1.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,1.0,0
884,0.0,1
885,1.0,1
886,1.0,1
887,1.0,0
888,0.0,0
889,0.0,1
890,0.0,0
891,0.0,1
892,0.0,1
893,0.0,1
894,0.0,0
895,0.0,1
896,1.0,1
897,1.0,1
898,1.0,1
899,1.0,1
900,0.0,1
901,0.0,0
902,0.0,0
903,1.0,1
904,1.0,1
905,0.0,1
906,0.0,0
907,0.0,1
908,1.0,1
909,0.0,0
910,0.0,1
911,0.0,0
912,1.0,1
913,1.0,1
914,0.0,1
915,0.0,0
916,0.0,1
917,0.0,1
918,0.0,1
919,0.0,1
920,0.0,0
921,1.0,0
922,0.0,0
923,0.0,0
924,1.0,0
925,0.0,0
926,1.0,1
927,1.0,0
928,0.0,0
929,0.0,1
930,0.0,0
931,0.0,0
932,1.0,1
933,0.0,0
934,1.0,1
935,1.0,1
936,1.0,1
937,0.0,1
938,1.0,1
939,0.0,0
940,0.0,1
941,0.0,1
942,0.0,0
943,0.0,0
944,1.0,1
945,1.0,0
946,0.0,0
947,0.0,0
948,0.0,1
949,0.0,1
950,0.0,1
951,0.0,0
952,0.0,1
953,0.0,0
954,1.0,0
955,0.0,1
956,0.0,1
957,0.0,0
958,1.0,1
959,0.0,1
960,0.0,1
961,0.0,0
962,0.0,0
963,0.0,0
964,0.0,0
965,0.0,1
966,0.0,1
967,0.0,0
968,0.0,0
969,0.0,0
970,1.0,0
971,1.0,0
972,0.0,0
973,0.0,0
974,0.0,0
975,0.0,0
976,0.0,1
977,1.0,1
978,0.0,1
979,0.0,0
980,1.0,1
981,0.0,1
982,0.0,1
983,0.0,0
984,0.0,1
985,0.0,0
986,0.0,1
987,0.0,0
988,0.0,1
989,0.0,0
990,0.0,0
991,0.0,0
992,0.0,1
993,0.0,1
994,0.0,0
995,0.0,0
996,0.0,0
997,0.0,0
998,0.0,1
999,0.0,0
1000,1.0,0
1001,1.0,0
1002,1.0,0
1003,0.0,0
1004,0.0,1
1005,1.0,1
1006,1.0,0
1007,0.0,0
1008,0.0,1
1009,0.0,0
1010,0.0,0
1011,1.0,1
1012,1.0,1
1013,1.0,0
1014,1.0,1
1015,1.0,1
1016,0.0,1
1017,0.0,0
1018,1.0,1
1019,0.0,0
1020,0.0,1
1021,0.0,0
1022,1.0,1
1023,0.0,0
1024,0.0,1
1025,1.0,0
1026,1.0,0
1027,0.0,0
1028,0.0,1
1029,0.0,1
1030,1.0,0
1031,0.0,1
1032,0.0,0
1033,0.0,1
1034,0.0,0
1035,0.0,0
1036,0.0,1
1037,1.0,0
1038,1.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,0
1042,0.0,1
1043,0.0,0
1044,0.0,0
1045,1.0,1
1046,0.0,1
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,0.0,1
1051,0.0,0
1052,0.0,1
1053,0.0,1
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,0.0,0
1058,0.0,1
1059,0.0,1
1060,1.0,1
1061,0.0,0
1062,0.0,1
1063,0.0,0
1064,0.0,1
1065,1.0,1
1066,1.0,1
1067,0.0,0
1068,0.0,1
1069,0.0,1
1070,1.0,0
1071,0.0,1
1072,0.0,0
1073,1.0,1
1074,1.0,0
1075,0.0,0
1076,0.0,0
1077,0.0,0
1078,0.0,1
1079,0.0,0
1080,0.0,1
1081,1.0,1
1082,0.0,0
1083,0.0,1
1084,0.0,0
1085,0.0,0
1086,0.0,1
1087,1.0,1
1088,0.0,1
1089,0.0,0
1090,0.0,1
1091,0.0,0
1092,0.0,0
1093,0.0,1
1094,0.0,0
1095,1.0,0
1096,1.0,1
1097,0.0,0
1098,1.0,0
1099,1.0,1
1100,0.0,1
1101,0.0,1
1102,1.0,0
1103,0.0,1
1104,0.0,1
1105,0.0,1
1106,0.0,0
1107,1.0,0
1108,0.0,1
1109,1.0,1
1110,0.0,0
1111,1.0,1
1112,1.0,0
1113,0.0,0
1114,0.0,0
1115,0.0,1
1116,0.0,1
1117,0.0,0
1118,0.0,0
1119,1.0,1
1120,0.0,0
1121,0.0,1
1122,0.0,0
1123,0.0,1
1124,0.0,0
1125,0.0,1
1126,0.0,0
1127,0.0,1
1128,0.0,1
1129,0.0,0
1130,0.0,1
1131,0.0,1
1132,0.0,1
1133,0.0,1
1134,1.0,1
1135,0.0,1
1136,1.0,1
1137,0.0,1
1138,0.0,1
1139,0.0,1
1140,0.0,0
1141,0.0,1
1142,0.0,0
1143,1.0,0
1144,0.0,0
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,0.0,1
1150,0.0,1
1151,0.0,1
1152,1.0,1
1153,0.0,1
1154,0.0,1
1155,0.0,0
1156,1.0,0
1157,0.0,0
1158,0.0,0
1159,1.0,0
1160,1.0,1
1161,1.0,0
1162,1.0,1
1163,0.0,0
1164,0.0,1
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,1.0,1
1169,0.0,0
1170,0.0,1
1171,1.0,0
1172,1.0,0
1173,0.0,0
1174,1.0,1
1175,1.0,1
1176,0.0,1
1177,1.0,0
1178,0.0,1
1179,0.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,1
1183,0.0,0
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,0.0,0
1188,0.0,1
1189,0.0,1
1190,0.0,0
1191,1.0,1
1192,0.0,0
1193,0.0,1
1194,1.0,0
1195,0.0,1
1196,0.0,1
1197,0.0,1
1198,0.0,1
1199,0.0,1
1200,0.0,1
1201,0.0,1
1202,0.0,1
1203,0.0,0
1204,0.0,1
1205,0.0,1
1206,1.0,0
1207,0.0,1
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,0.0,1
1212,1.0,1
1213,0.0,1
1214,0.0,1
1215,1.0,0
1216,0.0,1
1217,0.0,1
1218,0.0,0
1219,1.0,1
1220,0.0,1
1221,0.0,0
1222,1.0,0
1223,0.0,0
1224,1.0,1
1225,1.0,1
1226,1.0,0
1227,0.0,0
1228,0.0,0
1229,1.0,0
1230,0.0,0
1231,1.0,0
1232,0.0,1
1233,1.0,0
1234,1.0,1
1235,0.0,1
1236,1.0,1
1237,0.0,0
1238,0.0,1
1239,0.0,0
1240,1.0,1
1241,0.0,0
1242,0.0,0
1243,1.0,1
1244,0.0,1
1245,1.0,1
1246,0.0,0
1247,0.0,1
1248,0.0,0
1249,1.0,0
1250,0.0,0
1251,0.0,0
1252,1.0,0
1253,1.0,0
1254,1.0,0
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,1.0,0
1260,0.0,0
1261,0.0,1
1262,0.0,1
1263,0.0,1
1264,0.0,1
1265,1.0,1
1266,1.0,0
1267,0.0,1
1268,0.0,1
1269,0.0,1
1270,0.0,1
1271,0.0,0
1272,0.0,1
1273,0.0,0
1274,0.0,0
1275,0.0,1
1276,0.0,0
1277,1.0,1
1278,0.0,0
1279,0.0,0
1280,0.0,1
1281,0.0,0
1282,0.0,1
1283,0.0,0
1284,0.0,1
1285,0.0,0
1286,0.0,1
1287,0.0,0
1288,1.0,1
1289,0.0,1
1290,0.0,0
1291,1.0,0
1292,1.0,0
1293,0.0,0
1294,0.0,1
1295,0.0,1
1296,0.0,0
1297,0.0,1
1298,0.0,0
1299,0.0,0
1300,0.0,1
1301,0.0,0
1302,0.0,1
1303,1.0,0
1304,0.0,0
1305,1.0,1
1306,0.0,0
1307,1.0,0
1308,1.0,0
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,0.0,1
1314,0.0,0
1315,0.0,1
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,1.0,1
1320,0.0,1
1321,1.0,0
1322,0.0,1
1323,1.0,1
1324,0.0,0
1325,1.0,0
1326,0.0,1
1327,0.0,1
1328,0.0,0
1329,1.0,1
1330,0.0,1
1331,0.0,0
1332,0.0,0
1333,0.0,1
1334,0.0,1
1335,1.0,1
1336,0.0,0
1337,0.0,1
1338,0.0,1
1339,0.0,0
1340,0.0,1
1341,0.0,1
1342,0.0,1
1343,1.0,1
1344,0.0,1
1345,1.0,1
1346,0.0,0
1347,0.0,0
1348,0.0,1
1349,0.0,0
1350,1.0,1
1351,1.0,1
1352,0.0,0
1353,0.0,0
1354,0.0,1
1355,0.0,0
1356,0.0,0
1357,1.0,0
1358,1.0,1
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,0.0,1
1365,0.0,1
1366,0.0,1
1367,0.0,1
1368,0.0,1
1369,0.0,1
1370,0.0,1
1371,0.0,0
1372,0.0,0
1373,0.0,1
1374,0.0,0
1375,0.0,1
1376,0.0,0
1377,0.0,1
1378,0.0,1
1379,0.0,1
1380,0.0,1
1381,0.0,0
1382,0.0,0
1383,0.0,0
1384,0.0,0
1385,1.0,0
1386,0.0,0
1387,0.0,1
1388,0.0,0
1389,0.0,0
1390,1.0,0
1391,0.0,0
1392,0.0,0
1393,0.0,0
1394,1.0,1
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,0.0,0
1399,0.0,1
1400,0.0,0
1401,0.0,1
1402,0.0,1
1403,1.0,1
1404,0.0,1
1405,1.0,1
1406,0.0,1
1407,1.0,1
1408,0.0,0
1409,1.0,1
1410,1.0,0
1411,0.0,0
1412,1.0,1
1413,0.0,1
1414,0.0,1
1415,0.0,0
1416,0.0,0
1417,0.0,0
1418,0.0,0
1419,1.0,1
1420,0.0,0
1421,0.0,1
1422,0.0,1
1423,0.0,1
1424,0.0,1
1425,0.0,0
1426,0.0,1
1427,1.0,0
1428,1.0,0
1429,0.0,1
1430,1.0,0
1431,0.0,1
1432,0.0,1
1433,1.0,1
1434,0.0,0
1435,0.0,1
1436,0.0,0
1437,0.0,1
1438,0.0,1
1439,0.0,0
1440,0.0,1
1441,0.0,1
1442,0.0,0
1443,0.0,0
1444,0.0,0
1445,0.0,0
1446,0.0,1
1447,0.0,0
1448,0.0,0
1449,1.0,0
1450,0.0,1
1451,0.0,0
1452,0.0,1
1453,0.0,0
1454,0.0,1
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,0.0,1
1459,0.0,0
1460,0.0,1
1461,0.0,1
1462,0.0,0
1463,0.0,1
1464,0.0,0
1465,1.0,1
1466,0.0,1
1467,1.0,1
1468,0.0,0
1469,1.0,0
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,0.0,0
1474,0.0,0
1475,1.0,1
1476,0.0,1
1477,0.0,1
1478,0.0,1
1479,0.0,0
1480,0.0,1
1481,0.0,1
1482,0.0,1
1483,1.0,1
1484,1.0,1
1485,0.0,1
1486,0.0,0
1487,0.0,1
1488,0.0,0
1489,0.0,1
1490,0.0,1
1491,0.0,1
1492,0.0,0
1493,0.0,1
1494,0.0,0
1495,1.0,0
1496,1.0,1
1497,0.0,1
1498,0.0,0
1499,1.0,0
1500,0.0,1
1501,0.0,1
1502,0.0,0
1503,0.0,0
1504,0.0,1
1505,0.0,1
1506,0.0,0
1507,0.0,1
1508,1.0,1
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,0.0,0
1513,0.0,0
1514,1.0,1
1515,1.0,0
1516,0.0,1
1517,0.0,1
1518,1.0,1
1519,0.0,1
1520,0.0,0
1521,0.0,1
1522,0.0,0
1523,0.0,0
1524,0.0,0
1525,0.0,0
1526,1.0,0
1527,0.0,0
1528,1.0,1
1529,0.0,1
1530,0.0,0
1531,0.0,1
1532,1.0,1
1533,0.0,1
1534,1.0,1
1535,0.0,1
1536,0.0,1
1537,0.0,1
1538,1.0,0
1539,1.0,1
1540,0.0,1
1541,0.0,1
1542,1.0,1
1543,0.0,1
1544,0.0,0
1545,1.0,1
1546,1.0,0
1547,0.0,1
1548,0.0,0
1549,0.0,0
1550,0.0,0
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,0.0,1
1555,1.0,0
1556,0.0,1
1557,1.0,0
1558,0.0,0
1559,0.0,1
1560,1.0,0
1561,1.0,1
1562,0.0,1
1563,0.0,0
1564,0.0,0
1565,0.0,0
1566,0.0,0
1567,0.0,0
1568,0.0,1
1569,0.0,0
1570,0.0,1
1571,0.0,1
1572,0.0,1
1573,1.0,1
1574,0.0,0
1575,0.0,0
1576,0.0,0
1577,1.0,1
1578,0.0,0
1579,0.0,1
1580,0.0,1
1581,0.0,1
1582,0.0,1
1583,1.0,0
1584,0.0,0
1585,0.0,1
1586,1.0,0
1587,1.0,1
1588,0.0,1
1589,0.0,1
1590,0.0,0
1591,0.0,1
1592,0.0,0
1593,1.0,1
1594,0.0,1
1595,1.0,0
1596,0.0,0
1597,0.0,1
1598,0.0,0
1599,0.0,0
1600,0.0,0
1601,0.0,0
1602,0.0,0
1603,0.0,0
1604,0.0,0
1605,0.0,0
1606,1.0,0
1607,0.0,0
1608,0.0,1
1609,0.0,1
1610,0.0,0
1611,0.0,1
1612,0.0,0
1613,1.0,0
1614,0.0,1
1615,0.0,1
1616,0.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,1
1625,0.0,1
1626,0.0,1
1627,0.0,1
1628,1.0,1
1629,0.0,1
1630,0.0,1
1631,0.0,1
1632,1.0,1
1633,0.0,1
1634,0.0,0
1635,0.0,1
1636,0.0,1
1637,0.0,1
1638,0.0,1
1639,1.0,1
1640,0.0,0
1641,0.0,1
1642,0.0,1
1643,1.0,1
1644,1.0,1
1645,0.0,1
1646,0.0,1
1647,1.0,0
1648,0.0,1
1649,0.0,0
1650,1.0,1
1651,0.0,0
1652,0.0,1
1653,0.0,0
1654,1.0,1
1655,0.0,0
1656,0.0,0
1657,1.0,0
1658,1.0,1
1659,0.0,0
1660,0.0,1
1661,0.0,0
1662,0.0,0
1663,0.0,1
1664,0.0,1
