,predictions,target
235,0.0,0
236,1.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,1
241,1.0,1
242,0.0,0
243,0.0,0
244,1.0,1
245,1.0,1
246,1.0,0
247,0.0,0
248,1.0,1
249,0.0,0
250,0.0,0
251,1.0,1
252,0.0,0
253,1.0,0
254,1.0,1
255,1.0,1
256,0.0,0
257,1.0,1
258,0.0,1
259,0.0,0
260,0.0,0
261,1.0,1
262,0.0,0
263,1.0,1
264,0.0,0
265,0.0,0
266,0.0,0
267,0.0,1
268,1.0,0
269,1.0,0
270,0.0,0
271,0.0,0
272,0.0,0
273,0.0,1
274,1.0,1
275,1.0,1
276,1.0,1
277,0.0,0
278,1.0,1
279,0.0,0
280,0.0,0
281,0.0,1
282,0.0,0
283,0.0,0
284,1.0,1
285,1.0,1
286,0.0,0
287,0.0,0
288,1.0,1
289,1.0,1
290,0.0,0
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,1.0,1
296,1.0,1
297,0.0,0
298,0.0,0
299,0.0,0
300,0.0,0
301,0.0,0
302,1.0,1
303,1.0,1
304,0.0,1
305,0.0,0
306,1.0,1
307,1.0,1
308,0.0,1
309,1.0,1
310,1.0,1
311,0.0,0
312,0.0,0
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,1
317,0.0,0
318,1.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,1.0,1
323,1.0,1
324,1.0,1
325,1.0,1
326,1.0,1
327,0.0,0
328,1.0,0
329,1.0,1
330,0.0,0
331,1.0,1
332,0.0,1
333,1.0,1
334,1.0,1
335,1.0,1
336,0.0,0
337,0.0,0
338,0.0,0
339,1.0,1
340,0.0,1
341,1.0,1
342,1.0,1
343,0.0,0
344,1.0,1
345,0.0,0
346,1.0,1
347,0.0,0
348,0.0,0
349,1.0,1
350,0.0,0
351,1.0,1
352,1.0,1
353,0.0,0
354,0.0,0
355,0.0,0
356,1.0,1
357,1.0,1
358,0.0,0
359,1.0,1
360,0.0,0
361,1.0,1
362,0.0,0
363,1.0,1
364,0.0,0
365,0.0,0
366,1.0,1
367,1.0,1
368,1.0,1
369,0.0,0
370,0.0,0
371,0.0,0
372,0.0,0
373,1.0,1
374,1.0,1
375,0.0,0
376,0.0,0
377,1.0,1
378,1.0,1
379,1.0,1
380,0.0,0
381,1.0,1
382,0.0,0
383,1.0,1
384,0.0,1
385,0.0,0
386,0.0,0
387,0.0,0
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,1.0,1
394,0.0,0
395,0.0,0
396,1.0,1
397,0.0,0
398,1.0,1
399,1.0,1
400,0.0,0
401,1.0,1
402,0.0,0
403,0.0,1
404,1.0,0
405,0.0,0
406,0.0,0
407,1.0,1
408,0.0,0
409,0.0,0
410,1.0,1
411,1.0,1
412,0.0,0
413,1.0,1
414,1.0,1
415,1.0,1
416,0.0,0
417,0.0,0
418,1.0,1
419,1.0,1
420,1.0,1
421,0.0,0
422,1.0,1
423,0.0,0
424,0.0,0
425,1.0,1
426,1.0,1
427,0.0,1
428,1.0,1
429,1.0,1
430,0.0,0
431,1.0,1
432,0.0,0
433,1.0,1
434,0.0,0
435,0.0,0
436,1.0,0
437,1.0,0
438,0.0,0
439,0.0,0
440,0.0,0
441,1.0,0
442,0.0,1
443,1.0,1
444,0.0,0
445,0.0,0
446,1.0,1
447,0.0,0
448,0.0,0
449,0.0,1
450,0.0,0
451,0.0,0
452,0.0,0
453,0.0,0
454,0.0,0
455,1.0,1
456,0.0,0
457,0.0,0
458,1.0,1
459,0.0,0
460,1.0,1
461,1.0,1
462,0.0,0
463,1.0,0
464,1.0,0
465,0.0,0
466,1.0,1
467,1.0,1
468,0.0,1
469,1.0,1
470,1.0,1
471,1.0,1
472,0.0,0
473,0.0,0
474,0.0,0
475,1.0,1
476,1.0,1
477,0.0,0
478,1.0,1
479,1.0,1
480,0.0,0
481,0.0,0
482,0.0,0
483,0.0,0
484,1.0,1
485,0.0,0
486,1.0,1
487,0.0,0
488,0.0,0
489,1.0,0
490,0.0,0
491,0.0,0
492,0.0,0
493,1.0,1
494,0.0,0
495,0.0,0
496,0.0,0
497,1.0,0
498,1.0,1
499,0.0,0
500,1.0,1
501,0.0,0
502,1.0,1
503,0.0,1
504,1.0,1
505,1.0,1
506,1.0,1
507,0.0,0
508,1.0,1
509,0.0,0
510,1.0,1
511,0.0,0
512,0.0,1
513,1.0,1
514,0.0,0
515,0.0,0
516,0.0,0
517,1.0,1
518,1.0,1
519,0.0,0
520,1.0,1
521,1.0,1
522,0.0,0
523,0.0,0
524,1.0,1
525,1.0,1
526,1.0,0
527,1.0,1
528,1.0,0
529,1.0,1
530,0.0,0
531,1.0,1
532,0.0,0
533,0.0,0
534,0.0,0
535,0.0,0
536,1.0,1
537,0.0,0
538,0.0,0
539,0.0,0
540,0.0,0
541,1.0,1
542,0.0,0
543,0.0,0
544,1.0,1
545,0.0,0
546,1.0,0
547,0.0,0
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,0.0,0
554,0.0,0
555,1.0,1
556,1.0,1
557,0.0,0
558,0.0,0
559,1.0,1
560,1.0,1
561,1.0,1
562,1.0,1
563,1.0,1
564,0.0,0
565,0.0,0
566,1.0,1
567,1.0,0
568,1.0,1
569,0.0,1
570,1.0,1
571,1.0,1
572,0.0,0
573,1.0,1
574,1.0,1
575,0.0,0
576,1.0,1
577,0.0,1
578,1.0,0
579,1.0,1
580,1.0,0
581,0.0,0
582,1.0,1
583,1.0,1
584,0.0,0
585,0.0,1
586,0.0,0
587,1.0,0
588,1.0,1
589,1.0,1
590,0.0,0
591,0.0,0
592,0.0,0
593,0.0,1
594,1.0,1
595,1.0,1
596,0.0,0
597,1.0,1
598,1.0,1
599,0.0,0
600,1.0,1
601,1.0,0
602,0.0,0
603,1.0,0
604,1.0,1
605,0.0,0
606,1.0,1
607,0.0,0
608,1.0,1
609,0.0,0
610,1.0,1
611,1.0,0
612,0.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,0.0,0
617,1.0,1
618,0.0,0
619,1.0,1
620,1.0,1
621,0.0,0
622,0.0,0
623,0.0,0
624,0.0,0
625,0.0,0
626,0.0,0
627,1.0,1
628,1.0,1
629,1.0,0
630,0.0,0
631,0.0,0
632,0.0,0
633,1.0,1
634,0.0,0
635,0.0,0
636,1.0,1
637,0.0,0
638,0.0,0
639,1.0,1
640,0.0,0
641,1.0,1
642,1.0,1
643,1.0,1
644,1.0,1
645,1.0,1
646,0.0,0
647,0.0,0
648,0.0,0
649,0.0,1
650,1.0,1
651,0.0,0
652,0.0,0
653,0.0,0
654,0.0,0
655,0.0,0
656,0.0,0
657,1.0,0
658,1.0,1
659,0.0,0
660,0.0,0
661,0.0,0
662,0.0,1
663,1.0,1
664,1.0,0
665,1.0,0
666,0.0,0
667,0.0,0
668,1.0,1
669,0.0,0
670,0.0,0
671,1.0,1
672,0.0,0
673,1.0,1
674,1.0,1
675,0.0,0
676,0.0,0
677,0.0,1
678,0.0,1
679,0.0,0
680,1.0,1
681,0.0,1
682,1.0,1
683,1.0,1
684,1.0,1
685,0.0,0
686,0.0,0
687,0.0,0
688,1.0,1
689,1.0,1
690,0.0,1
691,1.0,1
692,0.0,0
693,0.0,0
694,1.0,1
695,1.0,1
696,1.0,1
697,0.0,0
698,0.0,1
699,1.0,1
700,0.0,0
701,0.0,0
702,1.0,1
703,0.0,1
704,0.0,0
705,0.0,0
706,0.0,0
707,1.0,1
708,0.0,0
709,1.0,1
710,0.0,0
711,0.0,0
712,0.0,0
713,1.0,0
714,0.0,0
715,1.0,0
716,0.0,0
717,1.0,1
718,1.0,1
719,1.0,1
720,0.0,0
721,0.0,1
722,0.0,0
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,0
727,1.0,1
728,0.0,0
729,1.0,1
730,1.0,1
731,0.0,1
732,1.0,1
733,1.0,1
734,0.0,0
735,0.0,1
736,1.0,1
737,1.0,0
738,0.0,0
739,1.0,1
740,0.0,0
741,0.0,0
742,0.0,1
743,1.0,1
744,0.0,0
745,0.0,0
746,1.0,1
747,1.0,1
748,1.0,1
749,0.0,0
750,1.0,1
751,1.0,1
752,1.0,1
753,0.0,0
754,1.0,1
755,0.0,0
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,0.0,1
762,0.0,0
763,1.0,1
764,0.0,0
765,1.0,1
766,0.0,0
767,1.0,0
768,1.0,1
769,0.0,0
770,0.0,0
771,0.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,1.0,1
786,1.0,1
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,1
791,1.0,1
792,1.0,1
793,1.0,1
794,0.0,0
795,0.0,0
796,1.0,1
797,0.0,0
798,0.0,1
799,1.0,1
800,1.0,1
801,0.0,1
802,0.0,0
803,1.0,1
804,1.0,1
805,0.0,0
806,0.0,0
807,0.0,0
808,0.0,0
809,0.0,0
810,0.0,0
811,1.0,1
812,0.0,0
813,1.0,1
814,1.0,1
815,0.0,0
816,0.0,0
817,1.0,1
818,0.0,0
819,1.0,1
820,1.0,1
821,0.0,0
822,1.0,1
823,1.0,1
824,0.0,0
825,0.0,0
826,1.0,1
827,1.0,1
828,0.0,0
829,0.0,0
830,1.0,1
831,0.0,0
832,0.0,0
833,1.0,1
834,0.0,0
835,1.0,1
836,1.0,1
837,0.0,0
838,1.0,1
839,1.0,1
840,1.0,1
841,0.0,0
842,1.0,1
843,0.0,0
844,1.0,1
845,0.0,0
846,1.0,0
847,1.0,0
848,0.0,0
849,1.0,0
850,0.0,0
851,0.0,0
852,1.0,1
853,0.0,1
854,1.0,1
855,1.0,0
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,0.0,0
861,0.0,0
862,0.0,0
863,1.0,0
864,1.0,0
865,1.0,1
866,1.0,1
867,0.0,0
868,0.0,0
869,0.0,0
870,0.0,0
871,0.0,0
872,0.0,0
873,1.0,1
874,0.0,0
875,1.0,1
876,0.0,1
877,1.0,1
878,1.0,0
879,1.0,1
880,0.0,0
881,1.0,1
882,1.0,1
883,1.0,0
884,1.0,1
885,1.0,1
886,0.0,0
887,1.0,1
888,0.0,0
889,0.0,0
890,0.0,0
891,1.0,1
892,0.0,0
893,1.0,1
894,0.0,0
895,1.0,1
896,1.0,1
897,0.0,0
898,1.0,1
899,1.0,1
900,0.0,0
901,1.0,1
902,1.0,1
903,0.0,0
904,1.0,1
905,0.0,0
906,1.0,1
907,0.0,0
908,0.0,0
909,1.0,1
910,0.0,0
911,0.0,0
912,1.0,1
913,1.0,1
914,0.0,0
915,0.0,0
916,1.0,0
917,0.0,0
918,0.0,0
919,1.0,1
920,0.0,1
921,0.0,0
922,0.0,0
923,1.0,0
924,1.0,1
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,0
929,1.0,1
930,0.0,0
931,0.0,0
932,0.0,0
933,0.0,0
934,0.0,0
935,1.0,1
936,0.0,0
937,0.0,0
938,0.0,0
939,1.0,1
940,1.0,1
941,0.0,0
942,1.0,1
943,0.0,1
944,1.0,1
945,0.0,0
946,0.0,0
947,1.0,1
948,0.0,0
949,1.0,1
950,1.0,1
951,0.0,0
952,1.0,1
953,1.0,1
954,1.0,1
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,0.0,0
960,0.0,0
961,1.0,0
962,1.0,1
963,0.0,0
964,0.0,0
965,0.0,1
966,1.0,1
967,1.0,1
968,0.0,1
969,1.0,1
970,0.0,0
971,0.0,0
972,1.0,1
973,0.0,0
974,1.0,1
975,0.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,0.0,0
980,1.0,1
981,0.0,0
982,0.0,1
983,1.0,1
984,1.0,1
985,1.0,0
986,0.0,0
987,1.0,1
988,1.0,1
989,0.0,0
990,0.0,1
991,1.0,1
992,0.0,0
993,1.0,1
994,1.0,1
995,0.0,0
996,0.0,0
997,0.0,0
998,1.0,1
999,1.0,1
1000,0.0,0
1001,1.0,0
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,0.0,0
1007,0.0,0
1008,1.0,1
1009,0.0,0
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,1.0,1
1014,0.0,1
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,0.0,0
1022,1.0,1
1023,0.0,0
1024,0.0,0
1025,1.0,1
1026,0.0,0
1027,1.0,1
1028,1.0,1
1029,1.0,1
1030,0.0,1
1031,0.0,0
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,1.0,0
1036,0.0,0
1037,1.0,1
1038,0.0,1
1039,0.0,1
1040,1.0,1
1041,0.0,0
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,0.0,1
1050,0.0,0
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,0.0,0
1055,0.0,0
1056,0.0,0
1057,0.0,0
1058,1.0,1
1059,0.0,0
1060,1.0,1
1061,0.0,1
1062,0.0,0
1063,1.0,1
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,0.0,0
1071,0.0,0
1072,1.0,1
1073,0.0,0
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,0.0,0
1078,1.0,1
1079,0.0,0
1080,0.0,0
1081,1.0,1
1082,0.0,0
1083,1.0,1
1084,0.0,0
1085,1.0,1
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,1.0,1
1090,1.0,1
1091,0.0,0
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,1
1096,1.0,1
1097,1.0,1
1098,0.0,0
1099,1.0,1
1100,0.0,0
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,0.0,0
1106,1.0,1
1107,1.0,0
1108,1.0,1
1109,0.0,0
1110,1.0,0
1111,1.0,1
1112,1.0,1
1113,0.0,0
1114,0.0,0
1115,0.0,1
1116,1.0,0
1117,0.0,0
1118,0.0,0
1119,1.0,1
1120,1.0,1
1121,0.0,0
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,0.0,0
1126,0.0,0
1127,1.0,1
1128,1.0,0
1129,0.0,1
1130,1.0,0
1131,0.0,0
1132,1.0,1
1133,1.0,1
1134,0.0,0
1135,0.0,1
1136,1.0,1
1137,0.0,0
1138,1.0,1
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,0.0,0
1143,1.0,1
1144,0.0,0
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,0.0,0
1152,0.0,0
1153,1.0,1
1154,0.0,1
1155,1.0,1
1156,0.0,0
1157,1.0,1
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,0.0,0
1162,1.0,1
1163,0.0,0
1164,1.0,0
1165,1.0,1
1166,0.0,1
1167,0.0,0
1168,1.0,1
1169,0.0,0
1170,0.0,0
1171,0.0,0
1172,0.0,0
1173,1.0,1
1174,0.0,0
1175,1.0,1
1176,1.0,1
1177,0.0,0
1178,1.0,1
1179,0.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,0.0,1
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,0.0,0
1195,0.0,0
1196,1.0,1
1197,0.0,0
1198,0.0,1
1199,1.0,1
1200,0.0,0
1201,1.0,1
1202,0.0,0
1203,1.0,0
1204,1.0,1
1205,0.0,0
1206,1.0,1
1207,1.0,1
1208,0.0,0
1209,0.0,0
1210,0.0,0
1211,1.0,1
1212,1.0,0
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,1
1217,1.0,1
1218,1.0,1
1219,0.0,1
1220,1.0,1
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,1.0,1
1226,1.0,0
1227,1.0,0
1228,0.0,0
1229,1.0,1
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,0.0,0
1234,0.0,0
1235,0.0,0
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,0
1243,0.0,0
1244,0.0,0
1245,1.0,1
1246,0.0,0
1247,0.0,0
1248,0.0,1
1249,1.0,1
1250,0.0,0
1251,0.0,0
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,1.0,1
1260,0.0,1
1261,0.0,0
1262,0.0,0
1263,0.0,0
1264,1.0,1
1265,1.0,1
1266,1.0,1
1267,0.0,0
1268,1.0,1
1269,0.0,0
1270,1.0,0
1271,1.0,1
1272,0.0,1
1273,1.0,1
1274,0.0,0
1275,1.0,1
1276,0.0,0
1277,0.0,0
1278,1.0,1
1279,1.0,0
1280,1.0,1
1281,0.0,0
1282,0.0,0
1283,1.0,1
1284,0.0,0
1285,1.0,1
1286,0.0,0
1287,1.0,1
1288,0.0,0
1289,0.0,0
1290,1.0,1
1291,1.0,1
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,0.0,0
1296,0.0,0
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,0.0,0
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,1.0,1
1305,0.0,0
1306,1.0,1
1307,0.0,0
1308,0.0,0
1309,0.0,0
1310,1.0,1
1311,1.0,1
1312,0.0,0
1313,1.0,0
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,1.0,1
1318,0.0,0
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,0.0,0
1323,0.0,0
1324,1.0,1
1325,1.0,1
1326,1.0,1
1327,0.0,0
1328,1.0,1
1329,0.0,0
1330,1.0,1
1331,0.0,0
1332,0.0,0
1333,1.0,1
1334,0.0,0
1335,0.0,0
1336,1.0,1
1337,0.0,0
1338,1.0,1
1339,1.0,0
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,0.0,0
1348,0.0,0
1349,0.0,0
1350,1.0,0
1351,1.0,1
1352,0.0,0
1353,0.0,0
1354,0.0,0
1355,1.0,1
1356,0.0,1
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,1.0,1
1365,1.0,1
1366,0.0,1
1367,1.0,1
1368,0.0,1
1369,0.0,0
1370,0.0,1
1371,0.0,0
1372,1.0,1
1373,0.0,0
1374,1.0,1
1375,1.0,1
1376,1.0,1
1377,1.0,1
1378,0.0,0
1379,0.0,0
1380,1.0,1
1381,1.0,1
1382,1.0,1
1383,1.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,1
1393,0.0,0
1394,1.0,1
1395,0.0,0
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,0.0,0
1400,0.0,0
1401,0.0,0
1402,0.0,0
1403,0.0,0
1404,1.0,1
1405,1.0,0
1406,1.0,1
1407,1.0,1
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,1.0,1
1413,0.0,0
1414,0.0,0
1415,0.0,1
1416,1.0,1
1417,0.0,0
1418,0.0,0
1419,1.0,0
1420,1.0,1
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,1.0,1
1425,0.0,0
1426,0.0,1
1427,0.0,0
1428,1.0,1
1429,0.0,0
1430,1.0,1
1431,1.0,1
1432,0.0,0
1433,1.0,0
1434,1.0,0
1435,0.0,0
1436,0.0,0
1437,1.0,1
1438,0.0,0
1439,1.0,0
1440,0.0,0
1441,1.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,0.0,0
1446,0.0,1
1447,1.0,1
1448,0.0,0
1449,1.0,0
1450,1.0,1
1451,0.0,0
1452,1.0,1
1453,1.0,1
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,0.0,0
1458,0.0,0
1459,0.0,0
1460,1.0,1
1461,0.0,0
1462,1.0,1
1463,0.0,0
1464,0.0,0
1465,0.0,0
1466,1.0,1
1467,1.0,0
1468,1.0,1
1469,0.0,0
1470,1.0,0
1471,0.0,1
1472,0.0,1
1473,1.0,1
1474,1.0,1
1475,0.0,0
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,0.0,0
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,0.0,0
1486,0.0,0
1487,0.0,0
1488,0.0,0
1489,1.0,1
1490,1.0,1
1491,0.0,1
1492,0.0,0
1493,0.0,1
1494,0.0,1
1495,1.0,1
1496,1.0,1
1497,1.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,1.0,1
1504,1.0,0
1505,1.0,1
1506,0.0,0
1507,0.0,0
1508,1.0,1
1509,0.0,0
1510,1.0,1
1511,1.0,1
1512,0.0,0
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,0
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,1.0,1
1522,0.0,1
1523,0.0,0
1524,0.0,1
1525,0.0,0
1526,0.0,0
1527,1.0,1
1528,1.0,1
1529,0.0,0
1530,0.0,0
1531,0.0,0
1532,0.0,1
1533,1.0,0
1534,1.0,1
1535,1.0,0
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,0.0,0
1540,0.0,0
1541,0.0,0
1542,0.0,0
1543,0.0,0
1544,1.0,0
1545,1.0,1
1546,0.0,1
1547,1.0,1
1548,1.0,1
1549,0.0,0
1550,1.0,1
1551,0.0,0
1552,0.0,0
1553,0.0,1
1554,0.0,0
1555,0.0,0
1556,1.0,0
1557,1.0,1
1558,0.0,0
1559,1.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,1
1563,1.0,1
1564,0.0,1
1565,0.0,1
1566,0.0,0
1567,1.0,1
1568,0.0,0
1569,0.0,1
1570,0.0,0
1571,0.0,0
1572,1.0,1
1573,1.0,1
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,0.0,0
1578,1.0,1
1579,1.0,1
1580,0.0,0
1581,1.0,1
1582,1.0,1
1583,0.0,0
1584,0.0,0
1585,1.0,1
1586,1.0,1
1587,0.0,0
1588,1.0,1
1589,1.0,1
1590,0.0,0
1591,1.0,0
1592,0.0,0
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,0.0,1
1597,1.0,1
1598,0.0,0
1599,0.0,0
1600,0.0,0
1601,1.0,1
1602,0.0,0
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,0.0,0
1609,0.0,1
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,1.0,1
1614,1.0,0
1615,0.0,0
1616,0.0,0
1617,0.0,0
1618,1.0,1
1619,0.0,0
1620,0.0,0
1621,1.0,1
1622,0.0,0
1623,0.0,1
1624,1.0,1
1625,0.0,0
1626,1.0,0
1627,0.0,0
1628,1.0,1
1629,1.0,1
1630,0.0,0
1631,1.0,1
1632,0.0,1
1633,1.0,1
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,1
1638,1.0,1
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,1.0,0
1643,0.0,0
1644,0.0,0
1645,1.0,1
1646,1.0,1
1647,1.0,1
1648,0.0,0
1649,0.0,0
1650,1.0,1
1651,1.0,1
1652,0.0,1
1653,0.0,0
1654,1.0,1
1655,1.0,0
1656,1.0,1
1657,0.0,0
1658,1.0,1
1659,0.0,0
1660,1.0,1
1661,1.0,1
1662,0.0,0
1663,0.0,0
1664,0.0,0
