,predictions,target
198,0.0,1
199,0.0,0
200,0.0,1
201,0.0,1
202,0.0,0
203,0.0,1
204,0.0,0
205,0.0,1
206,0.0,0
207,0.0,0
208,0.0,1
209,0.0,1
210,0.0,0
211,0.0,0
212,0.0,0
213,0.0,0
214,0.0,1
215,0.0,0
216,0.0,0
217,0.0,1
218,0.0,0
219,0.0,1
220,0.0,0
221,0.0,1
222,0.0,1
223,0.0,0
224,0.0,0
225,0.0,0
226,0.0,1
227,0.0,0
228,0.0,1
229,0.0,1
230,0.0,1
231,0.0,1
232,0.0,1
233,0.0,1
234,0.0,1
235,0.0,1
236,0.0,0
237,0.0,1
238,0.0,0
239,0.0,1
240,0.0,0
241,0.0,0
242,0.0,1
243,0.0,0
244,0.0,0
245,0.0,1
246,0.0,1
247,0.0,1
248,0.0,0
249,0.0,0
250,0.0,1
251,0.0,0
252,0.0,0
253,0.0,0
254,0.0,0
255,0.0,0
256,0.0,0
257,0.0,1
258,0.0,1
259,0.0,0
260,0.0,0
261,0.0,0
262,0.0,0
263,0.0,1
264,0.0,1
265,0.0,0
266,0.0,1
267,0.0,0
268,0.0,0
269,0.0,0
270,0.0,1
271,0.0,1
272,0.0,0
273,0.0,0
274,0.0,0
275,0.0,0
276,0.0,0
277,0.0,1
278,0.0,1
279,0.0,0
280,0.0,0
281,0.0,0
282,0.0,0
283,0.0,1
284,0.0,1
285,0.0,1
286,0.0,0
287,0.0,0
288,0.0,0
289,0.0,0
290,0.0,0
291,0.0,0
292,0.0,1
293,0.0,0
294,0.0,0
295,0.0,1
296,0.0,0
297,0.0,0
298,0.0,1
299,0.0,0
300,0.0,0
301,0.0,1
302,0.0,0
303,0.0,1
304,0.0,0
305,0.0,0
306,0.0,1
307,0.0,0
308,1.0,0
309,1.0,1
310,0.0,0
311,0.0,1
312,1.0,0
313,0.0,0
314,0.0,1
315,1.0,1
316,0.0,1
317,0.0,0
318,1.0,1
319,0.0,0
320,0.0,0
321,1.0,1
322,0.0,0
323,1.0,1
324,1.0,1
325,0.0,1
326,0.0,0
327,0.0,0
328,0.0,0
329,1.0,1
330,1.0,1
331,1.0,1
332,0.0,0
333,0.0,0
334,0.0,1
335,1.0,1
336,1.0,1
337,0.0,0
338,0.0,0
339,0.0,1
340,0.0,0
341,1.0,1
342,1.0,1
343,1.0,1
344,1.0,1
345,1.0,1
346,1.0,1
347,1.0,1
348,0.0,0
349,0.0,1
350,1.0,1
351,1.0,1
352,0.0,0
353,0.0,0
354,1.0,1
355,1.0,0
356,0.0,0
357,1.0,1
358,1.0,1
359,1.0,1
360,0.0,0
361,1.0,1
362,1.0,0
363,0.0,1
364,1.0,0
365,1.0,1
366,0.0,0
367,1.0,1
368,0.0,0
369,0.0,0
370,1.0,0
371,0.0,0
372,1.0,1
373,0.0,0
374,1.0,0
375,1.0,1
376,0.0,0
377,1.0,1
378,1.0,0
379,1.0,1
380,0.0,0
381,1.0,1
382,0.0,0
383,1.0,1
384,1.0,0
385,1.0,0
386,0.0,0
387,1.0,1
388,1.0,1
389,0.0,0
390,0.0,0
391,1.0,1
392,1.0,0
393,1.0,0
394,0.0,0
395,1.0,1
396,1.0,1
397,0.0,1
398,1.0,1
399,1.0,1
400,0.0,0
401,1.0,1
402,0.0,0
403,0.0,0
404,1.0,1
405,1.0,1
406,1.0,1
407,1.0,1
408,1.0,0
409,0.0,0
410,1.0,1
411,1.0,0
412,0.0,0
413,1.0,1
414,0.0,0
415,1.0,0
416,0.0,0
417,1.0,1
418,0.0,1
419,1.0,1
420,0.0,0
421,0.0,0
422,0.0,0
423,0.0,0
424,1.0,1
425,1.0,1
426,1.0,1
427,0.0,1
428,0.0,0
429,1.0,1
430,1.0,1
431,1.0,0
432,1.0,1
433,0.0,0
434,0.0,1
435,0.0,0
436,1.0,1
437,0.0,1
438,1.0,1
439,1.0,0
440,0.0,0
441,1.0,0
442,1.0,1
443,1.0,0
444,0.0,0
445,1.0,1
446,1.0,1
447,1.0,0
448,1.0,1
449,0.0,1
450,0.0,0
451,0.0,0
452,0.0,0
453,1.0,1
454,0.0,1
455,0.0,1
456,1.0,1
457,0.0,1
458,1.0,1
459,0.0,0
460,1.0,1
461,1.0,1
462,0.0,0
463,1.0,1
464,1.0,0
465,0.0,0
466,1.0,1
467,0.0,0
468,1.0,1
469,0.0,0
470,0.0,0
471,1.0,1
472,0.0,1
473,1.0,0
474,0.0,0
475,1.0,0
476,0.0,0
477,1.0,0
478,1.0,1
479,1.0,0
480,0.0,0
481,0.0,0
482,1.0,1
483,0.0,0
484,1.0,1
485,1.0,1
486,1.0,0
487,0.0,0
488,1.0,0
489,1.0,1
490,1.0,0
491,0.0,0
492,0.0,0
493,1.0,1
494,1.0,1
495,0.0,0
496,0.0,0
497,1.0,1
498,0.0,0
499,1.0,1
500,0.0,0
501,1.0,1
502,1.0,1
503,1.0,0
504,0.0,1
505,1.0,1
506,0.0,0
507,1.0,1
508,0.0,0
509,1.0,1
510,0.0,0
511,0.0,0
512,1.0,1
513,0.0,0
514,1.0,0
515,0.0,0
516,1.0,1
517,0.0,0
518,1.0,1
519,0.0,1
520,1.0,1
521,1.0,0
522,0.0,0
523,0.0,1
524,0.0,0
525,1.0,1
526,1.0,1
527,0.0,1
528,1.0,1
529,0.0,1
530,0.0,1
531,0.0,1
532,1.0,1
533,0.0,0
534,1.0,1
535,0.0,1
536,0.0,1
537,1.0,1
538,1.0,1
539,0.0,0
540,0.0,1
541,1.0,1
542,0.0,0
543,0.0,1
544,0.0,0
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,0.0,0
550,1.0,1
551,0.0,0
552,0.0,0
553,0.0,1
554,0.0,0
555,0.0,0
556,1.0,1
557,0.0,0
558,1.0,1
559,1.0,1
560,0.0,0
561,0.0,0
562,1.0,1
563,0.0,1
564,0.0,0
565,1.0,1
566,0.0,0
567,1.0,0
568,1.0,1
569,0.0,0
570,0.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,0.0,0
575,0.0,0
576,0.0,0
577,0.0,0
578,0.0,0
579,1.0,1
580,0.0,0
581,0.0,0
582,0.0,0
583,1.0,1
584,1.0,1
585,0.0,0
586,0.0,0
587,1.0,1
588,1.0,1
589,0.0,0
590,1.0,1
591,1.0,0
592,0.0,0
593,1.0,1
594,1.0,1
595,1.0,0
596,0.0,0
597,1.0,1
598,1.0,1
599,1.0,1
600,1.0,0
601,0.0,0
602,0.0,0
603,1.0,1
604,0.0,0
605,0.0,0
606,0.0,0
607,1.0,1
608,1.0,1
609,0.0,0
610,1.0,1
611,1.0,1
612,1.0,0
613,1.0,0
614,0.0,0
615,0.0,0
616,1.0,1
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,0
622,1.0,1
623,0.0,0
624,0.0,1
625,1.0,0
626,0.0,0
627,0.0,0
628,0.0,0
629,1.0,1
630,1.0,0
631,1.0,1
632,0.0,0
633,0.0,0
634,1.0,1
635,0.0,1
636,1.0,1
637,0.0,0
638,1.0,0
639,0.0,0
640,1.0,1
641,0.0,0
642,1.0,1
643,1.0,0
644,1.0,1
645,1.0,1
646,0.0,0
647,1.0,1
648,1.0,1
649,0.0,0
650,0.0,1
651,1.0,1
652,1.0,1
653,0.0,1
654,1.0,0
655,0.0,0
656,0.0,1
657,0.0,0
658,1.0,0
659,1.0,1
660,1.0,0
661,0.0,1
662,0.0,0
663,1.0,0
664,1.0,1
665,0.0,0
666,1.0,1
667,0.0,0
668,1.0,1
669,0.0,0
670,0.0,0
671,1.0,1
672,1.0,1
673,1.0,1
674,0.0,1
675,1.0,1
676,0.0,1
677,1.0,0
678,1.0,0
679,0.0,0
680,0.0,0
681,0.0,0
682,0.0,1
683,0.0,0
684,1.0,1
685,0.0,0
686,1.0,1
687,1.0,1
688,0.0,0
689,1.0,1
690,0.0,0
691,1.0,0
692,0.0,1
693,1.0,1
694,1.0,1
695,0.0,0
696,1.0,1
697,0.0,0
698,0.0,1
699,1.0,0
700,1.0,1
701,0.0,0
702,0.0,0
703,1.0,1
704,0.0,0
705,0.0,0
706,0.0,0
707,0.0,0
708,1.0,1
709,0.0,0
710,0.0,0
711,1.0,1
712,1.0,1
713,0.0,0
714,0.0,0
715,0.0,0
716,1.0,1
717,0.0,0
718,1.0,1
719,1.0,0
720,1.0,0
721,1.0,0
722,0.0,0
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,1
727,0.0,0
728,1.0,0
729,0.0,1
730,1.0,0
731,0.0,0
732,1.0,0
733,1.0,1
734,1.0,0
735,0.0,0
736,0.0,0
737,1.0,0
738,0.0,1
739,1.0,1
740,1.0,1
741,1.0,0
742,1.0,1
743,0.0,1
744,1.0,1
745,0.0,0
746,0.0,0
747,0.0,0
748,1.0,0
749,0.0,1
750,1.0,1
751,1.0,1
752,1.0,1
753,1.0,1
754,0.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,0
762,0.0,0
763,1.0,0
764,0.0,0
765,1.0,0
766,0.0,1
767,0.0,0
768,1.0,0
769,1.0,0
770,1.0,1
771,0.0,0
772,0.0,0
773,0.0,0
774,0.0,0
775,1.0,1
776,1.0,0
777,0.0,1
778,0.0,0
779,0.0,0
780,1.0,1
781,1.0,1
782,0.0,1
783,1.0,0
784,0.0,1
785,0.0,1
786,0.0,0
787,0.0,0
788,0.0,1
789,0.0,1
790,1.0,1
791,0.0,0
792,1.0,1
793,0.0,0
794,1.0,1
795,0.0,0
796,0.0,1
797,0.0,1
798,0.0,1
799,0.0,0
800,1.0,0
801,0.0,1
802,0.0,0
803,1.0,0
804,0.0,0
805,0.0,0
806,1.0,1
807,0.0,1
808,0.0,0
809,0.0,1
810,0.0,0
811,1.0,1
812,0.0,0
813,0.0,0
814,0.0,0
815,1.0,1
816,0.0,0
817,0.0,1
818,1.0,0
819,1.0,1
820,1.0,0
821,0.0,0
822,1.0,1
823,0.0,0
824,0.0,0
825,0.0,1
826,0.0,0
827,0.0,0
828,1.0,1
829,1.0,1
830,1.0,1
831,1.0,1
832,1.0,1
833,0.0,0
834,0.0,1
835,1.0,1
836,1.0,1
837,1.0,1
838,1.0,1
839,1.0,1
840,0.0,1
841,1.0,1
842,1.0,0
843,1.0,1
844,1.0,1
845,0.0,0
846,1.0,0
847,0.0,0
848,1.0,0
849,1.0,1
850,1.0,1
851,1.0,1
852,1.0,1
853,1.0,1
854,0.0,1
855,1.0,0
856,1.0,1
857,0.0,0
858,0.0,1
859,1.0,0
860,0.0,0
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,0.0,0
867,0.0,0
868,1.0,1
869,0.0,0
870,1.0,1
871,0.0,0
872,0.0,1
873,1.0,1
874,0.0,1
875,0.0,0
876,1.0,1
877,1.0,1
878,0.0,0
879,0.0,0
880,0.0,1
881,0.0,1
882,0.0,1
883,0.0,0
884,1.0,1
885,0.0,1
886,1.0,0
887,1.0,1
888,0.0,0
889,0.0,0
890,0.0,1
891,1.0,1
892,0.0,0
893,0.0,0
894,0.0,0
895,1.0,1
896,1.0,1
897,1.0,1
898,1.0,1
899,1.0,1
900,0.0,1
901,0.0,0
902,1.0,1
903,0.0,1
904,1.0,0
905,0.0,1
906,1.0,1
907,1.0,1
908,0.0,0
909,1.0,1
910,0.0,0
911,0.0,1
912,0.0,0
913,0.0,1
914,1.0,1
915,0.0,0
916,1.0,0
917,1.0,0
918,1.0,1
919,0.0,0
920,1.0,1
921,0.0,1
922,1.0,1
923,1.0,0
924,0.0,0
925,0.0,0
926,0.0,0
927,1.0,1
928,0.0,1
929,0.0,0
930,0.0,1
931,1.0,0
932,1.0,1
933,0.0,0
934,1.0,1
935,1.0,1
936,1.0,0
937,1.0,0
938,1.0,0
939,0.0,0
940,1.0,1
941,0.0,0
942,0.0,0
943,1.0,1
944,0.0,0
945,0.0,1
946,1.0,1
947,0.0,0
948,0.0,0
949,0.0,1
950,0.0,1
951,1.0,0
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,0
956,0.0,1
957,1.0,1
958,0.0,0
959,1.0,1
960,1.0,1
961,0.0,1
962,1.0,1
963,0.0,1
964,0.0,0
965,0.0,0
966,1.0,1
967,0.0,1
968,1.0,1
969,1.0,1
970,0.0,1
971,1.0,1
972,0.0,0
973,0.0,0
974,0.0,1
975,1.0,1
976,0.0,1
977,0.0,1
978,1.0,1
979,0.0,1
980,0.0,0
981,0.0,0
982,0.0,0
983,1.0,1
984,0.0,0
985,0.0,0
986,0.0,0
987,1.0,0
988,1.0,1
989,0.0,0
990,1.0,0
991,1.0,1
992,1.0,1
993,1.0,0
994,1.0,0
995,1.0,0
996,0.0,0
997,1.0,1
998,0.0,1
999,0.0,1
1000,0.0,0
1001,0.0,0
1002,1.0,1
1003,1.0,1
1004,0.0,0
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,0
1009,1.0,1
1010,0.0,0
1011,1.0,1
1012,1.0,1
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,0.0,0
1017,1.0,0
1018,1.0,1
1019,1.0,0
1020,1.0,1
1021,1.0,0
1022,1.0,1
1023,1.0,0
1024,1.0,1
1025,1.0,1
1026,0.0,0
1027,1.0,1
1028,0.0,0
1029,0.0,0
1030,1.0,1
1031,1.0,1
1032,1.0,1
1033,0.0,0
1034,1.0,1
1035,1.0,1
1036,1.0,1
1037,1.0,0
1038,1.0,1
1039,1.0,1
1040,1.0,1
1041,0.0,0
1042,1.0,1
1043,0.0,1
1044,1.0,1
1045,0.0,0
1046,1.0,0
1047,0.0,0
1048,0.0,0
1049,0.0,0
1050,0.0,0
1051,1.0,1
1052,0.0,0
1053,1.0,0
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,0.0,1
1060,1.0,1
1061,0.0,1
1062,1.0,1
1063,1.0,1
1064,1.0,1
1065,0.0,1
1066,0.0,0
1067,1.0,1
1068,1.0,0
1069,1.0,1
1070,0.0,0
1071,0.0,1
1072,0.0,0
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,0.0,0
1078,0.0,1
1079,0.0,0
1080,0.0,1
1081,1.0,0
1082,0.0,0
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,1.0,0
1087,1.0,1
1088,1.0,1
1089,1.0,1
1090,0.0,0
1091,0.0,0
1092,1.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,0.0,0
1098,0.0,0
1099,1.0,0
1100,0.0,0
1101,1.0,1
1102,1.0,0
1103,0.0,1
1104,0.0,1
1105,1.0,1
1106,1.0,0
1107,0.0,1
1108,1.0,1
1109,0.0,0
1110,0.0,0
1111,1.0,1
1112,1.0,1
1113,1.0,1
1114,0.0,1
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,1.0,0
1121,0.0,0
1122,1.0,0
1123,0.0,0
1124,1.0,1
1125,1.0,1
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,1
1130,0.0,0
1131,1.0,1
1132,1.0,1
1133,1.0,1
1134,0.0,0
1135,1.0,0
1136,0.0,0
1137,0.0,0
1138,1.0,1
1139,1.0,1
1140,0.0,0
1141,0.0,0
1142,0.0,0
1143,1.0,1
1144,1.0,1
1145,1.0,0
1146,1.0,0
1147,0.0,0
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,0
1152,0.0,0
1153,0.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,0
1160,1.0,1
1161,0.0,1
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,1.0,1
1166,1.0,0
1167,0.0,0
1168,1.0,1
1169,1.0,1
1170,1.0,1
1171,1.0,1
1172,0.0,0
1173,0.0,0
1174,0.0,0
1175,1.0,0
1176,1.0,1
1177,1.0,1
1178,1.0,0
1179,1.0,1
1180,0.0,0
1181,1.0,0
1182,0.0,0
1183,0.0,0
1184,1.0,1
1185,1.0,1
1186,0.0,0
1187,0.0,0
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,0.0,0
1195,1.0,1
1196,1.0,0
1197,1.0,1
1198,1.0,0
1199,0.0,0
1200,1.0,1
1201,1.0,1
1202,0.0,1
1203,1.0,1
1204,1.0,1
1205,0.0,0
1206,1.0,1
1207,0.0,0
1208,1.0,1
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,1.0,0
1213,1.0,1
1214,0.0,0
1215,1.0,1
1216,1.0,0
1217,1.0,0
1218,1.0,1
1219,1.0,1
1220,1.0,1
1221,0.0,1
1222,1.0,1
1223,1.0,1
1224,0.0,0
1225,1.0,1
1226,0.0,1
1227,1.0,0
1228,1.0,0
1229,0.0,0
1230,0.0,1
1231,0.0,0
1232,1.0,1
1233,1.0,1
1234,0.0,0
1235,1.0,1
1236,1.0,1
1237,0.0,0
1238,0.0,1
1239,1.0,1
1240,0.0,0
1241,0.0,1
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,1.0,0
1247,0.0,0
1248,0.0,0
1249,0.0,0
1250,1.0,1
1251,0.0,0
1252,1.0,1
1253,1.0,1
1254,0.0,0
1255,0.0,1
1256,1.0,1
1257,0.0,0
1258,0.0,1
1259,1.0,0
1260,0.0,0
1261,1.0,1
1262,0.0,0
1263,0.0,1
1264,1.0,0
1265,0.0,1
1266,0.0,0
1267,1.0,1
1268,0.0,0
1269,1.0,0
1270,0.0,1
1271,1.0,0
1272,0.0,1
1273,0.0,0
1274,1.0,1
1275,0.0,0
1276,1.0,1
1277,1.0,1
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,1.0,0
1282,1.0,1
1283,0.0,0
1284,1.0,0
1285,1.0,1
1286,0.0,0
1287,1.0,0
1288,0.0,0
1289,0.0,0
1290,0.0,0
1291,1.0,1
1292,0.0,0
1293,1.0,0
1294,1.0,1
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,0.0,0
1301,1.0,1
1302,0.0,1
1303,1.0,1
1304,1.0,1
1305,0.0,0
1306,0.0,0
1307,0.0,1
1308,0.0,0
1309,1.0,1
1310,0.0,0
1311,1.0,1
1312,0.0,0
1313,0.0,0
1314,0.0,0
1315,0.0,1
1316,1.0,1
1317,0.0,0
1318,1.0,0
1319,0.0,0
1320,1.0,1
1321,1.0,0
1322,1.0,0
1323,1.0,1
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,1.0,1
1328,0.0,0
1329,0.0,0
1330,0.0,0
1331,1.0,1
1332,0.0,0
1333,1.0,1
1334,0.0,1
1335,1.0,1
1336,1.0,1
1337,0.0,0
1338,1.0,1
1339,0.0,0
1340,1.0,1
1341,0.0,1
1342,0.0,1
1343,0.0,0
1344,0.0,0
1345,0.0,1
1346,0.0,0
1347,0.0,1
1348,1.0,1
1349,0.0,0
1350,1.0,1
1351,0.0,1
1352,0.0,0
1353,1.0,0
1354,1.0,1
1355,1.0,0
1356,0.0,0
1357,1.0,0
1358,0.0,0
1359,0.0,0
1360,1.0,1
1361,0.0,1
1362,0.0,0
1363,0.0,0
1364,0.0,0
1365,1.0,1
1366,1.0,1
1367,1.0,0
1368,1.0,1
1369,1.0,0
1370,0.0,1
1371,1.0,0
1372,1.0,1
1373,0.0,1
1374,0.0,0
1375,1.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,1
1379,0.0,0
1380,1.0,1
1381,0.0,0
1382,0.0,0
1383,1.0,0
1384,0.0,1
1385,1.0,1
1386,0.0,1
1387,0.0,0
1388,1.0,1
1389,1.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,0
1393,0.0,1
1394,1.0,1
1395,0.0,0
1396,1.0,1
1397,1.0,1
1398,0.0,0
1399,0.0,0
1400,1.0,1
1401,0.0,0
1402,0.0,1
1403,0.0,0
1404,0.0,0
1405,1.0,1
1406,0.0,0
1407,0.0,0
1408,0.0,1
1409,0.0,1
1410,0.0,0
1411,0.0,1
1412,1.0,1
1413,1.0,1
1414,0.0,0
1415,0.0,1
1416,0.0,0
1417,0.0,0
1418,0.0,0
1419,1.0,0
1420,0.0,0
1421,1.0,1
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,0
1426,1.0,1
1427,1.0,1
1428,0.0,0
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,0.0,0
1433,0.0,0
1434,1.0,1
1435,0.0,0
1436,0.0,0
1437,0.0,1
1438,1.0,0
1439,0.0,0
1440,1.0,0
1441,1.0,1
1442,0.0,0
1443,0.0,0
1444,0.0,0
1445,1.0,1
1446,0.0,0
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,1.0,1
1455,1.0,0
1456,1.0,1
1457,1.0,1
1458,0.0,0
1459,1.0,0
1460,0.0,0
1461,0.0,0
1462,0.0,0
1463,1.0,1
1464,1.0,1
1465,0.0,0
1466,1.0,1
1467,1.0,1
1468,0.0,0
1469,0.0,1
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,1.0,1
1474,0.0,0
1475,1.0,0
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,0.0,1
1481,0.0,0
1482,0.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,0.0,1
1487,1.0,1
1488,0.0,0
1489,0.0,0
1490,0.0,0
1491,0.0,0
1492,0.0,0
1493,0.0,1
1494,1.0,1
1495,0.0,0
1496,0.0,0
1497,1.0,0
1498,0.0,0
1499,1.0,1
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,1.0,1
1504,1.0,1
1505,0.0,1
1506,1.0,1
1507,1.0,1
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,0.0,0
1513,0.0,0
1514,1.0,1
1515,1.0,0
1516,1.0,0
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,0.0,0
1521,1.0,0
1522,0.0,0
1523,1.0,1
1524,1.0,1
1525,0.0,0
1526,0.0,0
1527,1.0,0
1528,0.0,0
1529,0.0,0
1530,0.0,0
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,0.0,0
1536,1.0,1
1537,0.0,0
1538,1.0,1
1539,0.0,0
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,0.0,0
1544,0.0,1
1545,0.0,0
1546,1.0,1
1547,0.0,0
1548,1.0,0
1549,1.0,0
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,0.0,1
1556,1.0,1
1557,0.0,0
1558,0.0,0
1559,0.0,0
1560,1.0,1
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,0.0,0
1565,0.0,0
1566,1.0,1
1567,0.0,0
1568,1.0,1
1569,0.0,1
1570,1.0,1
1571,0.0,0
1572,1.0,0
1573,1.0,1
1574,1.0,0
1575,0.0,0
1576,1.0,1
1577,0.0,0
1578,0.0,0
1579,0.0,0
1580,1.0,1
1581,1.0,0
1582,1.0,1
1583,1.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,0
1588,0.0,0
1589,1.0,1
1590,1.0,0
1591,0.0,1
1592,0.0,1
1593,0.0,0
1594,0.0,0
1595,0.0,0
1596,0.0,1
1597,0.0,0
1598,0.0,0
1599,0.0,1
1600,0.0,0
1601,1.0,1
1602,0.0,0
1603,1.0,1
1604,0.0,1
1605,1.0,1
1606,0.0,0
1607,0.0,0
1608,0.0,0
1609,1.0,0
1610,1.0,1
1611,0.0,1
1612,0.0,0
1613,1.0,1
1614,0.0,1
1615,1.0,1
1616,0.0,0
1617,0.0,0
1618,1.0,1
1619,0.0,0
1620,0.0,1
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,0
1625,1.0,1
1626,0.0,0
1627,0.0,0
1628,0.0,0
1629,1.0,1
1630,0.0,0
1631,0.0,0
1632,0.0,0
1633,1.0,1
1634,0.0,0
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,1.0,1
1640,1.0,0
1641,1.0,1
1642,1.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,0.0,0
1651,0.0,1
1652,0.0,0
1653,1.0,1
1654,0.0,1
1655,1.0,1
1656,0.0,0
1657,1.0,0
1658,1.0,0
1659,0.0,0
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,0.0,0
