,predictions,target
8293,0.0,1
8294,1.0,0
8295,0.0,0
8296,0.0,0
8297,0.0,0
8298,0.0,0
8299,0.0,0
8300,0.0,0
8301,0.0,0
8302,0.0,0
8303,1.0,1
8304,0.0,0
8305,1.0,1
8306,1.0,0
8307,0.0,1
8308,1.0,1
8309,1.0,1
8310,1.0,0
8311,1.0,0
8312,1.0,1
8313,1.0,1
8314,1.0,1
8315,1.0,1
8316,1.0,0
8317,0.0,0
8318,1.0,0
8319,1.0,1
8320,1.0,1
8321,0.0,1
8322,1.0,1
8323,0.0,0
8324,1.0,1
8325,1.0,1
8326,0.0,0
8327,0.0,0
8328,1.0,1
8329,0.0,1
8330,0.0,1
8331,0.0,0
8332,1.0,0
8333,1.0,0
8334,0.0,0
8335,0.0,0
8336,0.0,0
8337,0.0,0
8338,0.0,0
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,1.0,1
8343,0.0,0
8344,0.0,0
8345,0.0,0
8346,0.0,1
8347,0.0,0
8348,0.0,0
8349,0.0,0
8350,0.0,0
8351,0.0,0
8352,1.0,0
8353,1.0,1
8354,0.0,1
8355,1.0,1
8356,0.0,0
8357,0.0,0
8358,0.0,1
8359,0.0,0
8360,0.0,0
8361,0.0,0
8362,0.0,0
8363,1.0,1
8364,0.0,0
8365,0.0,0
8366,0.0,1
8367,1.0,0
8368,1.0,1
8369,1.0,1
8370,0.0,1
8371,0.0,0
8372,0.0,0
8373,0.0,0
8374,0.0,0
8375,0.0,0
8376,0.0,1
8377,1.0,0
8378,1.0,1
8379,1.0,1
8380,0.0,0
8381,0.0,0
8382,1.0,1
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,0.0,0
8387,0.0,1
8388,1.0,0
8389,0.0,0
8390,1.0,1
8391,0.0,0
8392,0.0,0
8393,0.0,1
8394,0.0,0
8395,1.0,1
8396,1.0,1
8397,0.0,1
8398,0.0,0
8399,1.0,1
8400,1.0,1
8401,1.0,1
8402,1.0,1
8403,0.0,0
8404,1.0,0
8405,0.0,0
8406,0.0,0
8407,1.0,1
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,1.0,1
8412,1.0,1
8413,1.0,1
8414,0.0,0
8415,0.0,0
8416,0.0,0
8417,0.0,0
8418,1.0,1
8419,0.0,1
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,1.0,1
8424,0.0,0
8425,1.0,1
8426,0.0,0
8427,1.0,1
8428,1.0,1
8429,0.0,0
8430,0.0,0
8431,0.0,0
8432,1.0,1
8433,1.0,0
8434,0.0,0
8435,1.0,1
8436,0.0,1
8437,1.0,1
8438,1.0,1
8439,1.0,0
8440,0.0,0
8441,0.0,0
8442,1.0,1
8443,1.0,1
8444,0.0,0
8445,0.0,0
8446,1.0,1
8447,0.0,0
8448,1.0,0
8449,1.0,1
8450,0.0,0
8451,1.0,1
8452,1.0,1
8453,0.0,0
8454,1.0,0
8455,0.0,0
8456,1.0,1
8457,0.0,0
8458,1.0,1
8459,1.0,0
8460,1.0,1
8461,1.0,1
8462,0.0,0
8463,1.0,1
8464,1.0,1
8465,1.0,1
8466,1.0,1
8467,0.0,0
8468,1.0,0
8469,0.0,0
8470,1.0,0
8471,0.0,1
8472,0.0,0
8473,0.0,0
8474,1.0,1
8475,1.0,0
8476,1.0,1
8477,0.0,0
8478,0.0,0
8479,0.0,0
8480,0.0,1
8481,0.0,0
8482,1.0,1
8483,0.0,0
8484,1.0,1
8485,0.0,1
8486,0.0,0
8487,1.0,0
8488,1.0,1
8489,1.0,0
8490,0.0,1
8491,1.0,0
8492,0.0,0
8493,1.0,1
8494,0.0,0
8495,1.0,1
8496,1.0,0
8497,1.0,1
8498,0.0,0
8499,0.0,0
8500,0.0,0
8501,0.0,0
8502,1.0,0
8503,0.0,0
8504,0.0,0
8505,0.0,0
8506,0.0,0
8507,1.0,1
8508,0.0,0
8509,1.0,1
8510,0.0,0
8511,1.0,1
8512,0.0,0
8513,1.0,1
8514,1.0,1
8515,1.0,1
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,0.0,0
8521,0.0,1
8522,0.0,1
8523,1.0,1
8524,0.0,0
8525,0.0,0
8526,1.0,1
8527,1.0,0
8528,1.0,1
8529,1.0,1
8530,0.0,0
8531,1.0,0
8532,1.0,1
8533,1.0,0
8534,0.0,0
8535,0.0,0
8536,0.0,0
8537,0.0,0
8538,0.0,1
8539,0.0,0
8540,0.0,0
8541,0.0,0
8542,1.0,1
8543,0.0,1
8544,1.0,1
8545,1.0,1
8546,0.0,0
8547,1.0,1
8548,0.0,0
8549,1.0,1
8550,0.0,1
8551,0.0,0
8552,1.0,1
8553,0.0,0
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,0.0,0
8558,1.0,1
8559,1.0,1
8560,0.0,0
8561,1.0,1
8562,1.0,0
8563,0.0,0
8564,0.0,0
8565,1.0,1
8566,0.0,0
8567,1.0,1
8568,1.0,1
8569,0.0,0
8570,0.0,1
8571,1.0,0
8572,1.0,1
8573,0.0,0
8574,0.0,1
8575,0.0,0
8576,0.0,0
8577,1.0,0
8578,0.0,0
8579,0.0,0
8580,0.0,0
8581,1.0,1
8582,0.0,0
8583,0.0,0
8584,0.0,0
8585,0.0,0
8586,1.0,1
8587,0.0,0
8588,0.0,0
8589,1.0,1
8590,1.0,0
8591,1.0,1
8592,1.0,0
8593,0.0,0
8594,1.0,0
8595,1.0,1
8596,1.0,1
8597,1.0,1
8598,1.0,0
8599,0.0,0
8600,1.0,1
8601,1.0,0
8602,0.0,1
8603,1.0,1
8604,1.0,1
8605,0.0,0
8606,0.0,1
8607,1.0,0
8608,0.0,0
8609,0.0,1
8610,1.0,1
8611,1.0,1
8612,0.0,1
8613,0.0,0
8614,1.0,1
8615,1.0,1
8616,0.0,0
8617,0.0,0
8618,1.0,1
8619,0.0,0
8620,1.0,0
8621,1.0,1
8622,0.0,0
8623,1.0,1
8624,0.0,0
8625,0.0,0
8626,1.0,1
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,0.0,1
8631,1.0,1
8632,1.0,1
8633,1.0,1
8634,0.0,0
8635,1.0,0
8636,1.0,1
8637,1.0,0
8638,1.0,1
8639,1.0,0
8640,0.0,1
8641,1.0,0
8642,0.0,0
8643,1.0,1
8644,1.0,0
8645,0.0,1
8646,1.0,0
8647,1.0,1
8648,0.0,0
8649,1.0,1
8650,0.0,0
8651,1.0,1
8652,0.0,0
8653,1.0,1
8654,0.0,0
8655,1.0,1
8656,1.0,1
8657,0.0,1
8658,1.0,1
8659,1.0,0
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,1.0,0
8664,1.0,1
8665,1.0,1
8666,1.0,0
8667,1.0,1
8668,1.0,1
8669,0.0,0
8670,0.0,1
8671,1.0,1
8672,0.0,1
8673,0.0,0
8674,1.0,1
8675,0.0,0
8676,1.0,1
8677,1.0,1
8678,0.0,0
8679,1.0,1
8680,1.0,1
8681,1.0,1
8682,1.0,1
8683,1.0,1
8684,1.0,1
8685,0.0,0
8686,1.0,0
8687,0.0,0
8688,1.0,1
8689,1.0,1
8690,1.0,1
8691,0.0,1
8692,1.0,1
8693,1.0,1
8694,1.0,1
8695,0.0,1
8696,1.0,1
8697,1.0,1
8698,1.0,1
8699,0.0,1
8700,0.0,0
8701,0.0,0
8702,1.0,1
8703,0.0,1
8704,0.0,1
8705,1.0,0
8706,1.0,0
8707,1.0,0
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,0.0,0
8712,0.0,0
8713,1.0,1
8714,1.0,1
8715,1.0,1
8716,0.0,0
8717,0.0,0
8718,0.0,0
8719,1.0,1
8720,0.0,1
8721,1.0,0
8722,0.0,0
8723,1.0,1
8724,1.0,1
8725,0.0,0
8726,0.0,1
8727,1.0,1
8728,0.0,0
8729,1.0,0
8730,1.0,0
8731,1.0,0
8732,0.0,0
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,1.0,1
8737,0.0,0
8738,0.0,1
8739,0.0,0
8740,1.0,1
8741,0.0,0
8742,1.0,0
8743,1.0,1
8744,0.0,0
8745,0.0,1
8746,1.0,1
8747,1.0,0
8748,0.0,0
8749,0.0,0
8750,0.0,0
8751,0.0,0
8752,0.0,0
8753,0.0,0
8754,1.0,0
8755,1.0,1
8756,0.0,1
8757,0.0,0
8758,1.0,1
8759,0.0,0
8760,0.0,0
8761,0.0,0
8762,0.0,0
8763,0.0,0
8764,1.0,1
8765,1.0,0
8766,1.0,1
8767,1.0,1
8768,0.0,1
8769,0.0,0
8770,0.0,1
8771,1.0,1
8772,0.0,1
8773,0.0,1
8774,1.0,1
8775,1.0,1
8776,0.0,0
8777,0.0,0
8778,0.0,0
8779,0.0,1
8780,0.0,0
8781,1.0,1
8782,0.0,1
8783,1.0,1
8784,1.0,1
8785,0.0,1
8786,0.0,0
8787,1.0,1
8788,0.0,0
8789,0.0,0
8790,0.0,0
8791,0.0,1
8792,0.0,0
8793,1.0,1
8794,0.0,0
8795,1.0,1
8796,0.0,0
8797,0.0,0
8798,1.0,1
8799,0.0,1
8800,1.0,1
8801,1.0,1
8802,0.0,0
8803,0.0,0
8804,1.0,1
8805,0.0,0
8806,1.0,1
8807,1.0,1
8808,1.0,0
8809,1.0,1
8810,1.0,1
8811,1.0,1
8812,1.0,0
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,1.0,1
8817,1.0,1
8818,0.0,1
8819,1.0,0
8820,1.0,0
8821,1.0,0
8822,0.0,0
8823,1.0,0
8824,1.0,1
8825,0.0,0
8826,0.0,0
8827,1.0,0
8828,0.0,0
8829,0.0,0
8830,1.0,1
8831,1.0,0
8832,0.0,0
8833,1.0,0
8834,1.0,1
8835,0.0,1
8836,0.0,0
8837,1.0,1
8838,1.0,1
8839,1.0,0
8840,0.0,0
8841,1.0,1
8842,1.0,0
8843,0.0,0
8844,1.0,0
8845,0.0,1
8846,1.0,1
8847,1.0,1
8848,0.0,1
8849,1.0,1
8850,1.0,0
8851,0.0,0
8852,0.0,0
8853,0.0,0
8854,1.0,1
8855,0.0,0
8856,1.0,1
8857,0.0,0
8858,0.0,0
8859,1.0,1
8860,1.0,1
8861,0.0,0
8862,1.0,1
8863,0.0,0
8864,1.0,1
8865,1.0,1
8866,0.0,0
8867,1.0,1
8868,0.0,0
8869,0.0,0
8870,0.0,1
8871,0.0,0
8872,0.0,0
8873,0.0,0
8874,0.0,0
8875,0.0,0
8876,0.0,0
8877,0.0,0
8878,1.0,1
8879,0.0,0
8880,0.0,0
8881,0.0,0
8882,0.0,0
8883,1.0,0
8884,0.0,1
8885,0.0,1
8886,1.0,1
8887,1.0,0
8888,1.0,1
8889,0.0,1
8890,0.0,1
8891,0.0,0
8892,0.0,0
8893,1.0,1
8894,0.0,0
8895,0.0,0
8896,1.0,1
8897,0.0,0
8898,0.0,0
8899,1.0,1
8900,1.0,1
8901,0.0,1
8902,0.0,0
8903,0.0,0
8904,0.0,1
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,0.0,1
8909,1.0,1
8910,0.0,1
8911,1.0,1
8912,0.0,1
8913,0.0,0
8914,0.0,0
8915,0.0,0
8916,1.0,1
8917,0.0,1
8918,1.0,1
8919,1.0,0
8920,0.0,0
8921,1.0,1
8922,1.0,0
8923,0.0,0
8924,0.0,0
8925,0.0,0
8926,0.0,0
8927,0.0,0
8928,0.0,1
8929,0.0,0
8930,0.0,0
8931,0.0,0
8932,0.0,0
8933,1.0,0
8934,1.0,1
8935,1.0,1
8936,1.0,1
8937,1.0,1
8938,1.0,1
8939,0.0,0
8940,1.0,1
8941,0.0,0
8942,1.0,1
8943,1.0,1
8944,1.0,0
8945,1.0,1
8946,1.0,1
8947,0.0,0
8948,1.0,1
8949,0.0,1
8950,1.0,1
8951,1.0,1
8952,0.0,0
8953,0.0,0
8954,0.0,0
8955,0.0,0
8956,0.0,0
8957,0.0,0
8958,1.0,1
8959,0.0,0
8960,0.0,0
8961,0.0,0
8962,1.0,1
8963,0.0,0
8964,1.0,0
8965,0.0,1
8966,0.0,0
8967,1.0,0
8968,1.0,1
8969,0.0,0
8970,0.0,0
8971,1.0,1
8972,1.0,1
8973,0.0,1
8974,0.0,0
8975,1.0,1
8976,1.0,1
8977,0.0,0
8978,0.0,1
8979,0.0,0
8980,0.0,0
8981,1.0,1
8982,0.0,0
8983,0.0,0
8984,0.0,0
8985,1.0,1
8986,1.0,1
8987,1.0,1
8988,0.0,0
8989,1.0,1
8990,0.0,0
8991,1.0,1
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,1.0,1
8996,1.0,1
8997,0.0,0
8998,1.0,1
8999,0.0,1
9000,1.0,1
9001,0.0,0
9002,0.0,0
9003,1.0,0
9004,1.0,1
9005,0.0,0
9006,0.0,1
9007,0.0,0
9008,1.0,0
9009,1.0,0
9010,0.0,0
9011,1.0,1
9012,1.0,1
9013,1.0,1
9014,0.0,0
9015,0.0,0
9016,0.0,0
9017,1.0,1
9018,1.0,1
9019,0.0,0
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,0.0,0
9024,1.0,1
9025,1.0,1
9026,1.0,1
9027,1.0,1
9028,0.0,0
9029,1.0,1
9030,0.0,0
9031,1.0,1
9032,0.0,0
9033,1.0,0
9034,0.0,0
9035,0.0,0
9036,1.0,1
9037,1.0,1
9038,0.0,0
9039,1.0,1
9040,0.0,0
9041,1.0,1
9042,0.0,0
9043,0.0,0
9044,0.0,0
9045,0.0,0
9046,0.0,0
9047,0.0,0
9048,1.0,1
9049,1.0,1
9050,0.0,0
9051,0.0,0
9052,0.0,0
9053,0.0,0
9054,0.0,0
9055,0.0,0
9056,1.0,0
9057,1.0,1
9058,0.0,0
9059,1.0,1
9060,1.0,1
9061,0.0,0
9062,0.0,0
9063,0.0,1
9064,0.0,0
9065,0.0,0
9066,0.0,1
9067,1.0,1
9068,0.0,0
9069,1.0,1
9070,1.0,1
9071,0.0,0
9072,1.0,1
9073,1.0,1
9074,1.0,1
9075,0.0,0
9076,0.0,0
9077,1.0,1
9078,0.0,0
9079,1.0,1
9080,0.0,0
9081,1.0,1
9082,1.0,1
9083,0.0,0
9084,1.0,1
9085,1.0,1
9086,1.0,0
9087,1.0,1
9088,0.0,1
9089,0.0,0
9090,1.0,1
9091,0.0,0
9092,0.0,0
9093,0.0,0
9094,1.0,1
9095,0.0,0
9096,1.0,1
9097,0.0,0
9098,0.0,0
9099,0.0,0
9100,1.0,1
9101,0.0,0
9102,1.0,0
9103,0.0,0
9104,1.0,1
9105,0.0,1
9106,0.0,0
9107,1.0,1
9108,0.0,0
9109,0.0,0
9110,0.0,0
9111,0.0,0
9112,0.0,0
9113,0.0,1
9114,0.0,0
9115,1.0,1
9116,1.0,1
9117,0.0,0
9118,1.0,0
9119,0.0,0
9120,1.0,1
9121,0.0,0
9122,1.0,0
9123,0.0,0
9124,0.0,0
9125,0.0,0
9126,1.0,1
9127,0.0,0
9128,1.0,1
9129,1.0,0
9130,0.0,0
9131,1.0,0
9132,1.0,0
9133,1.0,1
9134,0.0,0
9135,0.0,0
9136,0.0,1
9137,1.0,1
9138,1.0,1
9139,0.0,0
9140,1.0,1
9141,1.0,1
9142,1.0,0
9143,1.0,1
9144,1.0,1
9145,0.0,1
9146,1.0,1
9147,0.0,1
9148,1.0,1
9149,1.0,1
9150,1.0,1
9151,0.0,0
9152,0.0,0
9153,0.0,0
9154,0.0,0
9155,0.0,0
9156,1.0,1
9157,0.0,0
9158,0.0,0
9159,0.0,0
9160,1.0,1
9161,0.0,0
9162,0.0,0
9163,0.0,0
9164,1.0,1
9165,1.0,1
9166,0.0,1
9167,0.0,0
9168,1.0,1
9169,1.0,1
9170,0.0,0
9171,0.0,0
9172,0.0,0
9173,0.0,0
9174,1.0,1
9175,0.0,0
9176,1.0,1
9177,1.0,1
9178,0.0,1
9179,0.0,1
9180,1.0,1
9181,1.0,1
9182,0.0,1
9183,1.0,1
9184,1.0,1
9185,0.0,0
9186,0.0,0
9187,0.0,1
9188,0.0,0
9189,1.0,1
9190,0.0,0
9191,0.0,1
9192,0.0,0
9193,1.0,1
9194,1.0,1
9195,0.0,0
9196,0.0,1
9197,1.0,0
9198,1.0,1
9199,0.0,0
9200,1.0,0
9201,1.0,1
9202,1.0,0
9203,1.0,1
9204,0.0,0
9205,1.0,0
9206,0.0,1
9207,0.0,1
9208,0.0,0
9209,0.0,0
9210,1.0,1
9211,1.0,1
9212,0.0,0
9213,1.0,1
9214,1.0,1
9215,0.0,0
9216,0.0,0
9217,0.0,0
9218,0.0,0
9219,1.0,1
9220,1.0,1
9221,1.0,1
9222,0.0,1
9223,1.0,0
9224,1.0,1
9225,1.0,1
9226,1.0,1
9227,1.0,1
9228,0.0,0
9229,0.0,0
9230,1.0,1
9231,0.0,0
9232,0.0,0
9233,0.0,0
9234,1.0,1
9235,0.0,0
9236,1.0,1
9237,1.0,1
9238,0.0,0
9239,1.0,1
9240,1.0,1
9241,0.0,0
9242,1.0,1
9243,1.0,1
9244,1.0,1
9245,1.0,0
9246,0.0,0
9247,0.0,1
9248,0.0,0
9249,1.0,1
9250,0.0,0
9251,1.0,1
9252,0.0,0
9253,0.0,0
9254,1.0,1
9255,0.0,0
9256,1.0,0
9257,1.0,1
9258,1.0,0
9259,1.0,1
9260,1.0,1
9261,0.0,0
9262,0.0,0
9263,0.0,0
9264,1.0,1
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,0.0,0
9269,1.0,1
9270,0.0,0
9271,1.0,1
9272,1.0,1
9273,0.0,0
9274,0.0,0
9275,0.0,1
9276,0.0,1
9277,1.0,0
9278,1.0,1
9279,0.0,0
9280,1.0,0
9281,1.0,1
9282,1.0,1
9283,0.0,0
9284,0.0,0
9285,1.0,1
9286,1.0,1
9287,0.0,0
9288,0.0,1
9289,0.0,0
9290,1.0,1
9291,1.0,1
9292,0.0,0
9293,0.0,0
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,1.0,0
9298,1.0,0
9299,0.0,0
9300,0.0,0
9301,0.0,0
9302,0.0,0
9303,1.0,1
9304,0.0,0
9305,0.0,0
9306,0.0,0
9307,0.0,0
9308,0.0,1
9309,0.0,1
9310,1.0,1
9311,1.0,1
9312,0.0,1
9313,0.0,0
9314,1.0,1
9315,1.0,1
9316,1.0,0
9317,1.0,1
9318,0.0,0
9319,1.0,1
9320,0.0,0
9321,1.0,1
9322,0.0,0
9323,0.0,0
9324,0.0,1
9325,0.0,0
9326,0.0,0
9327,0.0,0
9328,0.0,0
9329,1.0,1
9330,1.0,1
9331,0.0,1
9332,1.0,1
9333,1.0,0
9334,0.0,0
9335,0.0,0
9336,0.0,0
9337,1.0,1
9338,1.0,1
9339,0.0,1
9340,1.0,1
9341,1.0,1
9342,0.0,0
9343,0.0,0
9344,0.0,1
9345,0.0,0
9346,0.0,0
9347,0.0,0
9348,0.0,0
9349,1.0,1
9350,1.0,0
9351,0.0,0
9352,1.0,1
9353,1.0,0
9354,0.0,0
9355,1.0,1
9356,1.0,1
9357,0.0,1
9358,1.0,1
9359,0.0,0
9360,0.0,1
9361,1.0,1
9362,0.0,0
9363,0.0,1
9364,0.0,0
9365,0.0,0
9366,1.0,1
9367,1.0,1
9368,1.0,1
9369,0.0,1
9370,0.0,1
9371,0.0,0
9372,0.0,0
9373,1.0,1
9374,0.0,0
9375,0.0,0
9376,0.0,0
9377,0.0,0
9378,1.0,1
9379,1.0,1
9380,0.0,0
9381,0.0,1
9382,1.0,1
9383,1.0,1
9384,0.0,1
9385,0.0,1
9386,0.0,0
9387,0.0,0
9388,0.0,0
9389,0.0,1
9390,0.0,1
9391,0.0,0
9392,1.0,0
9393,1.0,1
9394,1.0,1
9395,0.0,0
9396,1.0,1
9397,0.0,0
9398,1.0,1
9399,1.0,1
9400,1.0,1
9401,0.0,1
9402,1.0,1
9403,0.0,1
9404,1.0,1
9405,0.0,0
9406,0.0,1
9407,0.0,0
9408,1.0,1
9409,0.0,1
9410,1.0,1
9411,0.0,0
9412,0.0,0
9413,1.0,1
9414,0.0,0
9415,1.0,1
9416,1.0,0
9417,1.0,1
9418,0.0,0
9419,1.0,0
9420,0.0,0
9421,1.0,1
9422,0.0,1
9423,1.0,1
9424,0.0,0
9425,0.0,0
9426,1.0,1
9427,0.0,0
9428,0.0,0
9429,1.0,0
9430,1.0,1
9431,1.0,1
9432,1.0,1
9433,0.0,0
9434,0.0,0
9435,1.0,0
9436,1.0,0
9437,1.0,0
9438,0.0,1
9439,0.0,0
9440,0.0,0
9441,0.0,1
9442,1.0,0
9443,0.0,0
9444,0.0,0
9445,0.0,0
9446,1.0,1
9447,0.0,0
9448,0.0,0
9449,0.0,0
9450,1.0,1
9451,0.0,1
9452,0.0,1
9453,1.0,0
9454,1.0,1
9455,0.0,0
9456,1.0,0
9457,0.0,0
9458,1.0,0
9459,0.0,0
9460,0.0,0
9461,0.0,0
9462,0.0,0
9463,0.0,0
9464,1.0,1
9465,0.0,0
9466,0.0,0
9467,1.0,1
9468,0.0,1
9469,0.0,0
9470,0.0,0
9471,0.0,0
9472,0.0,0
9473,1.0,1
9474,1.0,1
9475,0.0,1
9476,0.0,0
9477,0.0,0
9478,0.0,1
9479,0.0,1
9480,0.0,1
9481,0.0,0
9482,1.0,1
9483,0.0,0
9484,0.0,1
9485,0.0,1
9486,1.0,1
9487,0.0,0
9488,0.0,0
9489,0.0,0
9490,1.0,1
9491,1.0,1
9492,0.0,0
9493,0.0,1
9494,0.0,1
9495,1.0,1
9496,1.0,0
9497,0.0,0
9498,0.0,0
9499,0.0,1
9500,0.0,0
9501,0.0,1
9502,0.0,0
9503,0.0,1
9504,0.0,0
9505,0.0,0
9506,0.0,1
9507,0.0,0
9508,0.0,1
9509,1.0,1
9510,0.0,1
9511,0.0,0
9512,0.0,0
9513,1.0,0
9514,0.0,0
9515,0.0,0
9516,0.0,0
9517,0.0,1
9518,0.0,0
9519,0.0,1
9520,0.0,0
9521,0.0,0
9522,0.0,1
9523,0.0,0
9524,1.0,1
9525,0.0,1
9526,0.0,0
9527,0.0,1
9528,0.0,1
9529,1.0,1
9530,0.0,0
9531,1.0,1
9532,1.0,1
9533,1.0,1
9534,0.0,0
9535,0.0,0
9536,0.0,0
9537,1.0,1
9538,0.0,0
9539,1.0,1
9540,1.0,1
9541,0.0,0
9542,1.0,1
9543,1.0,1
9544,1.0,1
9545,0.0,0
9546,1.0,0
9547,1.0,1
9548,0.0,0
9549,0.0,0
9550,0.0,0
9551,1.0,1
9552,0.0,0
9553,1.0,0
9554,1.0,1
9555,0.0,0
9556,0.0,0
9557,0.0,1
9558,0.0,0
9559,1.0,1
9560,0.0,0
9561,1.0,1
9562,0.0,0
9563,1.0,1
9564,0.0,1
9565,0.0,0
9566,0.0,0
9567,0.0,0
9568,0.0,0
9569,1.0,1
9570,1.0,1
9571,1.0,1
9572,0.0,0
9573,1.0,1
9574,0.0,1
9575,0.0,0
9576,0.0,0
9577,0.0,0
9578,1.0,1
9579,0.0,1
9580,1.0,1
9581,0.0,0
9582,1.0,0
9583,0.0,0
9584,1.0,1
9585,0.0,0
9586,0.0,1
9587,1.0,1
9588,0.0,0
9589,1.0,1
9590,0.0,0
9591,1.0,0
9592,1.0,0
9593,1.0,1
9594,0.0,0
9595,0.0,0
9596,0.0,1
9597,0.0,0
9598,0.0,0
9599,1.0,1
9600,0.0,1
9601,1.0,1
9602,0.0,0
9603,0.0,0
9604,0.0,1
9605,0.0,0
9606,0.0,0
9607,1.0,1
9608,1.0,1
9609,0.0,0
9610,0.0,1
9611,1.0,1
9612,1.0,1
9613,0.0,0
9614,1.0,1
9615,0.0,0
9616,0.0,1
9617,0.0,0
9618,0.0,0
9619,0.0,0
9620,0.0,0
9621,1.0,1
9622,1.0,0
9623,1.0,1
9624,1.0,0
9625,0.0,1
9626,0.0,1
9627,1.0,1
9628,0.0,1
9629,1.0,1
9630,0.0,1
9631,1.0,1
9632,0.0,0
9633,0.0,0
9634,0.0,0
9635,1.0,0
9636,0.0,1
9637,1.0,1
9638,1.0,1
9639,0.0,1
9640,1.0,0
9641,0.0,0
9642,0.0,0
9643,0.0,0
9644,1.0,1
9645,0.0,0
9646,0.0,0
9647,0.0,0
9648,0.0,0
9649,0.0,0
9650,0.0,0
9651,1.0,1
9652,0.0,0
9653,1.0,1
9654,0.0,0
9655,0.0,0
9656,0.0,0
9657,1.0,1
9658,1.0,0
9659,0.0,0
9660,1.0,0
9661,1.0,1
9662,0.0,0
9663,0.0,0
9664,0.0,0
9665,1.0,0
9666,1.0,1
9667,0.0,0
9668,0.0,1
9669,1.0,1
9670,0.0,0
9671,0.0,0
9672,0.0,0
9673,1.0,1
9674,0.0,1
9675,1.0,0
9676,1.0,1
9677,0.0,0
9678,1.0,1
9679,1.0,1
9680,0.0,0
9681,0.0,0
9682,0.0,0
9683,0.0,0
9684,1.0,1
9685,0.0,0
9686,1.0,1
9687,1.0,1
9688,0.0,0
9689,1.0,0
9690,0.0,0
9691,1.0,0
9692,1.0,1
9693,0.0,0
9694,0.0,0
9695,1.0,1
9696,0.0,0
9697,0.0,0
9698,1.0,1
9699,1.0,1
9700,1.0,1
9701,1.0,1
9702,1.0,1
9703,0.0,0
9704,1.0,1
9705,0.0,0
9706,1.0,1
9707,0.0,0
9708,1.0,1
9709,1.0,1
9710,1.0,0
9711,1.0,1
9712,1.0,1
9713,0.0,0
9714,0.0,1
9715,1.0,1
9716,1.0,1
9717,0.0,0
9718,0.0,0
9719,0.0,0
9720,1.0,1
9721,1.0,1
9722,1.0,1
9723,1.0,1
9724,0.0,1
9725,0.0,0
9726,1.0,1
9727,1.0,1
9728,1.0,0
9729,0.0,0
9730,0.0,0
9731,0.0,0
9732,1.0,1
9733,0.0,0
9734,0.0,0
9735,0.0,0
9736,0.0,1
9737,1.0,1
9738,0.0,0
9739,0.0,1
9740,1.0,1
9741,0.0,0
9742,0.0,0
9743,1.0,1
9744,0.0,0
9745,1.0,1
9746,1.0,1
9747,0.0,0
9748,0.0,1
9749,0.0,0
9750,1.0,0
9751,1.0,0
9752,0.0,0
9753,1.0,1
9754,1.0,1
9755,1.0,1
9756,1.0,1
9757,0.0,0
9758,1.0,1
9759,0.0,0
9760,0.0,0
9761,0.0,0
9762,0.0,0
9763,0.0,0
9764,1.0,0
9765,0.0,0
9766,0.0,0
9767,0.0,0
9768,1.0,1
9769,1.0,1
9770,1.0,1
9771,0.0,1
9772,1.0,1
9773,1.0,1
9774,1.0,0
9775,0.0,0
9776,0.0,0
9777,1.0,1
9778,0.0,1
9779,0.0,0
9780,0.0,0
9781,1.0,1
9782,1.0,1
9783,0.0,1
9784,1.0,1
9785,0.0,0
9786,0.0,0
9787,1.0,1
9788,1.0,1
9789,0.0,0
9790,1.0,1
9791,0.0,1
9792,1.0,1
9793,0.0,0
9794,0.0,1
9795,0.0,0
9796,0.0,0
9797,0.0,0
9798,0.0,0
9799,1.0,1
9800,0.0,0
9801,0.0,1
9802,1.0,1
9803,1.0,1
9804,1.0,0
9805,0.0,0
9806,1.0,1
9807,0.0,0
9808,0.0,0
9809,0.0,0
9810,0.0,1
9811,0.0,0
9812,0.0,1
9813,1.0,1
9814,1.0,1
9815,0.0,1
9816,1.0,1
9817,0.0,0
9818,0.0,0
9819,0.0,1
9820,0.0,0
9821,0.0,0
9822,1.0,1
9823,0.0,0
9824,0.0,0
9825,1.0,1
9826,1.0,1
9827,0.0,1
9828,0.0,0
9829,0.0,0
9830,1.0,1
9831,1.0,1
9832,0.0,1
9833,0.0,1
9834,0.0,0
9835,0.0,0
9836,0.0,0
9837,1.0,1
9838,0.0,0
9839,0.0,0
9840,1.0,1
9841,0.0,0
9842,0.0,1
9843,0.0,0
9844,0.0,0
9845,0.0,1
9846,1.0,1
