,predictions,target
3219,1.0,1
3220,0.0,0
3221,0.0,1
3222,0.0,1
3223,1.0,1
3224,1.0,1
3225,0.0,1
3226,1.0,1
3227,0.0,0
3228,0.0,1
3229,0.0,1
3230,0.0,0
3231,0.0,1
3232,1.0,0
3233,0.0,0
3234,0.0,0
3235,1.0,1
3236,1.0,0
3237,1.0,0
3238,1.0,1
3239,1.0,1
3240,1.0,0
3241,1.0,1
3242,1.0,1
3243,1.0,1
3244,1.0,0
3245,1.0,0
3246,1.0,1
3247,1.0,0
3248,1.0,0
3249,1.0,0
3250,1.0,0
3251,1.0,0
3252,1.0,1
3253,1.0,1
3254,1.0,0
3255,1.0,1
3256,1.0,1
3257,1.0,1
3258,0.0,0
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,1.0,0
3263,0.0,0
3264,1.0,1
3265,1.0,0
3266,1.0,0
3267,1.0,1
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,1.0,1
3274,1.0,0
3275,1.0,1
3276,1.0,0
3277,1.0,1
3278,1.0,1
3279,1.0,1
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,1.0,1
3284,1.0,0
3285,1.0,1
3286,1.0,1
3287,0.0,0
3288,1.0,1
3289,0.0,0
3290,0.0,0
3291,0.0,0
3292,0.0,0
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,1.0,0
3297,1.0,1
3298,1.0,1
3299,1.0,1
3300,0.0,1
3301,0.0,0
3302,1.0,0
3303,0.0,0
3304,0.0,0
3305,0.0,0
3306,1.0,1
3307,1.0,0
3308,0.0,0
3309,1.0,1
3310,1.0,1
3311,0.0,0
3312,1.0,0
3313,1.0,0
3314,1.0,1
3315,1.0,0
3316,1.0,1
3317,0.0,1
3318,1.0,0
3319,0.0,0
3320,1.0,1
3321,0.0,0
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,1.0,1
3326,1.0,1
3327,0.0,0
3328,1.0,1
3329,0.0,1
3330,1.0,1
3331,1.0,1
3332,0.0,0
3333,1.0,1
3334,0.0,1
3335,1.0,1
3336,1.0,0
3337,0.0,0
3338,1.0,1
3339,0.0,0
3340,1.0,0
3341,1.0,0
3342,1.0,1
3343,0.0,1
3344,1.0,1
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,1.0,1
3353,1.0,1
3354,1.0,0
3355,1.0,1
3356,1.0,0
3357,1.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,0
3361,1.0,1
3362,1.0,0
3363,0.0,0
3364,1.0,0
3365,1.0,0
3366,1.0,1
3367,1.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,1.0,1
3372,0.0,0
3373,0.0,1
3374,0.0,0
3375,1.0,1
3376,0.0,0
3377,0.0,1
3378,1.0,1
3379,0.0,0
3380,0.0,0
3381,1.0,1
3382,1.0,1
3383,1.0,1
3384,1.0,1
3385,0.0,0
3386,1.0,0
3387,1.0,1
3388,1.0,0
3389,0.0,0
3390,0.0,1
3391,1.0,0
3392,0.0,0
3393,1.0,0
3394,1.0,1
3395,1.0,0
3396,0.0,0
3397,1.0,1
3398,1.0,0
3399,0.0,0
3400,0.0,0
3401,1.0,0
3402,1.0,1
3403,0.0,1
3404,1.0,1
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,1.0,0
3409,0.0,1
3410,1.0,0
3411,1.0,1
3412,0.0,0
3413,0.0,0
3414,1.0,0
3415,0.0,0
3416,0.0,0
3417,0.0,0
3418,0.0,1
3419,1.0,1
3420,0.0,0
3421,0.0,0
3422,0.0,0
3423,0.0,1
3424,1.0,1
3425,0.0,1
3426,0.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,0.0,1
3434,0.0,0
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,1.0,1
3439,0.0,1
3440,0.0,0
3441,0.0,0
3442,1.0,0
3443,0.0,1
3444,1.0,1
3445,0.0,0
3446,0.0,1
3447,1.0,1
3448,0.0,0
3449,1.0,1
3450,1.0,0
3451,0.0,1
3452,0.0,0
3453,1.0,1
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,1.0,0
3458,1.0,1
3459,1.0,1
3460,1.0,1
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,1.0,0
3465,1.0,1
3466,0.0,1
3467,0.0,1
3468,0.0,0
3469,1.0,1
3470,1.0,1
3471,1.0,1
3472,1.0,1
3473,1.0,1
3474,0.0,1
3475,1.0,1
3476,1.0,1
3477,0.0,0
3478,1.0,1
3479,1.0,1
3480,0.0,0
3481,0.0,0
3482,0.0,0
3483,0.0,0
3484,0.0,0
3485,0.0,1
3486,0.0,0
3487,0.0,0
3488,0.0,0
3489,0.0,0
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,1
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,1.0,1
3498,0.0,1
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,1
3505,1.0,0
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,1.0,1
3517,1.0,1
3518,0.0,1
3519,1.0,1
3520,0.0,1
3521,0.0,0
3522,0.0,0
3523,0.0,1
3524,0.0,0
3525,0.0,0
3526,0.0,0
3527,0.0,0
3528,0.0,1
3529,0.0,1
3530,0.0,0
3531,0.0,0
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,0.0,1
3538,0.0,0
3539,0.0,0
3540,0.0,0
3541,1.0,1
3542,1.0,1
3543,0.0,1
3544,1.0,1
3545,0.0,1
3546,0.0,0
3547,1.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,1.0,1
3552,0.0,0
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,0.0,0
3557,1.0,0
3558,0.0,0
3559,1.0,1
3560,0.0,0
3561,1.0,1
3562,1.0,1
3563,1.0,0
3564,1.0,1
3565,0.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,0
3569,0.0,0
3570,1.0,1
3571,1.0,0
3572,1.0,1
3573,1.0,0
3574,0.0,1
3575,1.0,1
3576,0.0,0
3577,1.0,0
3578,1.0,0
3579,0.0,0
3580,1.0,0
3581,1.0,0
3582,1.0,0
3583,1.0,1
3584,1.0,0
3585,0.0,0
3586,0.0,0
3587,1.0,1
3588,0.0,0
3589,1.0,1
3590,0.0,0
3591,1.0,1
3592,0.0,0
3593,1.0,0
3594,1.0,1
3595,1.0,1
3596,1.0,1
3597,1.0,1
3598,1.0,0
3599,1.0,1
3600,1.0,1
3601,1.0,0
3602,0.0,1
3603,0.0,0
3604,1.0,0
3605,1.0,0
3606,1.0,1
3607,1.0,1
3608,0.0,0
3609,1.0,1
3610,0.0,0
3611,1.0,1
3612,1.0,1
3613,1.0,1
3614,0.0,0
3615,1.0,1
3616,0.0,0
3617,1.0,1
3618,1.0,1
3619,1.0,1
3620,0.0,0
3621,0.0,0
3622,1.0,1
3623,1.0,1
3624,0.0,1
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,0.0,1
3630,1.0,1
3631,1.0,0
3632,1.0,0
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,1.0,0
3637,1.0,1
3638,0.0,0
3639,1.0,1
3640,0.0,0
3641,1.0,1
3642,1.0,1
3643,1.0,0
3644,1.0,0
3645,0.0,0
3646,0.0,0
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,1.0,1
3652,0.0,1
3653,1.0,1
3654,1.0,1
3655,1.0,1
3656,0.0,0
3657,1.0,1
3658,1.0,1
3659,0.0,1
3660,1.0,1
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,1.0,1
3665,1.0,1
3666,1.0,1
3667,0.0,0
3668,0.0,0
3669,1.0,1
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,0.0,0
3674,1.0,1
3675,1.0,0
3676,1.0,0
3677,1.0,1
3678,0.0,0
3679,1.0,1
3680,1.0,0
3681,1.0,0
3682,1.0,1
3683,1.0,1
3684,0.0,0
3685,1.0,0
3686,1.0,1
3687,1.0,1
3688,0.0,0
3689,1.0,0
3690,1.0,1
3691,1.0,0
3692,1.0,0
3693,0.0,0
3694,1.0,1
3695,1.0,0
3696,1.0,0
3697,1.0,0
3698,1.0,1
3699,1.0,0
3700,0.0,0
3701,1.0,0
3702,1.0,1
3703,1.0,0
3704,1.0,1
3705,1.0,1
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,0.0,0
3710,0.0,0
3711,0.0,0
3712,0.0,0
3713,1.0,1
3714,0.0,0
3715,0.0,0
3716,0.0,0
3717,1.0,0
3718,0.0,1
3719,1.0,0
3720,0.0,0
3721,0.0,1
3722,1.0,0
3723,0.0,1
3724,0.0,0
3725,1.0,1
3726,1.0,0
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,1.0,0
3731,1.0,1
3732,0.0,1
3733,0.0,1
3734,1.0,1
3735,0.0,0
3736,1.0,0
3737,1.0,0
3738,1.0,1
3739,0.0,1
3740,0.0,0
3741,0.0,0
3742,0.0,0
3743,0.0,1
3744,0.0,1
3745,0.0,0
3746,0.0,0
3747,1.0,0
3748,1.0,1
3749,1.0,1
3750,0.0,1
3751,0.0,1
3752,1.0,1
3753,0.0,1
3754,0.0,0
3755,0.0,0
3756,1.0,1
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,1.0,0
3761,0.0,1
3762,0.0,1
3763,1.0,1
3764,1.0,1
3765,0.0,1
3766,0.0,0
3767,0.0,1
3768,1.0,0
3769,0.0,1
3770,1.0,1
3771,0.0,1
3772,0.0,0
3773,0.0,1
3774,0.0,0
3775,1.0,1
3776,1.0,1
3777,0.0,0
3778,1.0,1
3779,1.0,1
3780,1.0,1
3781,1.0,1
3782,0.0,0
3783,1.0,1
3784,0.0,0
3785,0.0,0
3786,0.0,0
3787,1.0,0
3788,0.0,0
3789,0.0,1
3790,0.0,0
3791,1.0,1
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,0.0,0
3796,1.0,1
3797,1.0,1
3798,1.0,0
3799,1.0,1
3800,1.0,1
3801,0.0,0
3802,1.0,0
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,1.0,1
3807,0.0,0
3808,1.0,0
3809,1.0,0
3810,0.0,0
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,1.0,0
3815,1.0,1
3816,0.0,0
3817,0.0,0
3818,0.0,0
3819,1.0,0
3820,1.0,0
3821,1.0,1
3822,1.0,1
3823,0.0,0
3824,1.0,0
3825,0.0,1
3826,1.0,1
3827,1.0,1
3828,0.0,1
3829,0.0,1
3830,1.0,1
3831,0.0,0
3832,0.0,0
3833,1.0,0
3834,1.0,0
3835,1.0,1
3836,0.0,0
3837,1.0,1
3838,0.0,1
3839,0.0,0
3840,0.0,0
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,0.0,1
3845,1.0,1
3846,0.0,1
3847,1.0,1
3848,0.0,1
3849,0.0,0
3850,0.0,0
3851,1.0,1
3852,0.0,0
3853,1.0,1
3854,0.0,0
3855,0.0,0
3856,1.0,1
3857,1.0,1
3858,0.0,1
3859,1.0,1
3860,1.0,1
3861,1.0,0
3862,0.0,0
3863,1.0,1
3864,1.0,1
3865,1.0,1
3866,1.0,1
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,0.0,1
3871,0.0,0
3872,1.0,1
3873,0.0,0
3874,0.0,0
3875,0.0,1
3876,0.0,1
3877,0.0,1
3878,0.0,0
3879,0.0,1
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,1.0,1
3884,0.0,0
3885,0.0,0
3886,1.0,0
3887,1.0,1
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,0.0,1
3892,1.0,1
3893,0.0,0
3894,1.0,1
3895,0.0,0
3896,0.0,0
3897,1.0,1
3898,0.0,1
3899,1.0,1
3900,1.0,0
3901,0.0,0
3902,0.0,0
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,1.0,0
3908,0.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,1.0,1
3914,1.0,1
3915,1.0,1
3916,0.0,0
3917,1.0,1
3918,1.0,1
3919,0.0,1
3920,1.0,1
3921,0.0,0
3922,0.0,0
3923,0.0,0
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,1.0,0
3928,1.0,1
3929,0.0,0
3930,0.0,0
3931,0.0,0
3932,1.0,0
3933,0.0,1
3934,1.0,0
3935,1.0,1
3936,0.0,0
3937,0.0,0
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,1.0,0
3942,1.0,1
3943,1.0,0
3944,1.0,1
3945,0.0,0
3946,1.0,1
3947,0.0,1
3948,0.0,0
3949,1.0,1
3950,1.0,0
3951,0.0,1
3952,1.0,1
3953,0.0,0
3954,1.0,1
3955,0.0,1
3956,0.0,0
3957,1.0,1
3958,1.0,1
3959,1.0,0
3960,0.0,0
3961,0.0,0
3962,0.0,0
3963,0.0,0
3964,0.0,1
3965,1.0,0
3966,1.0,0
3967,1.0,1
3968,0.0,0
3969,1.0,1
3970,1.0,1
3971,0.0,1
3972,1.0,0
3973,1.0,0
3974,1.0,0
3975,1.0,1
3976,1.0,1
3977,1.0,1
3978,1.0,0
3979,0.0,1
3980,1.0,0
3981,0.0,0
3982,0.0,0
3983,1.0,0
3984,1.0,0
3985,1.0,0
3986,1.0,0
3987,0.0,1
3988,1.0,1
3989,1.0,0
3990,1.0,1
3991,1.0,0
3992,0.0,1
3993,1.0,1
3994,1.0,0
3995,1.0,0
3996,1.0,1
3997,1.0,0
3998,0.0,0
3999,1.0,1
4000,1.0,1
4001,0.0,1
4002,1.0,0
4003,1.0,0
4004,0.0,1
4005,0.0,1
4006,0.0,0
4007,1.0,0
4008,0.0,0
4009,0.0,1
4010,0.0,0
4011,0.0,0
4012,0.0,1
4013,1.0,0
4014,0.0,1
4015,1.0,0
4016,1.0,0
4017,0.0,0
4018,0.0,0
4019,1.0,1
4020,0.0,1
4021,0.0,0
4022,0.0,0
4023,0.0,0
4024,1.0,0
4025,1.0,1
4026,0.0,0
4027,0.0,0
4028,0.0,1
4029,0.0,0
4030,1.0,1
4031,1.0,0
4032,0.0,1
4033,0.0,0
4034,1.0,1
4035,0.0,0
4036,0.0,0
4037,1.0,0
4038,0.0,1
4039,0.0,1
4040,0.0,1
4041,1.0,1
4042,1.0,1
4043,1.0,0
4044,0.0,1
4045,0.0,0
4046,1.0,1
4047,1.0,1
4048,0.0,1
4049,0.0,0
4050,1.0,1
4051,0.0,0
4052,0.0,0
4053,0.0,1
4054,0.0,0
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,0.0,1
4059,0.0,0
4060,1.0,1
4061,0.0,1
4062,0.0,1
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,1.0,1
4069,0.0,0
4070,0.0,0
4071,1.0,1
4072,0.0,1
4073,1.0,1
4074,0.0,0
4075,1.0,1
4076,1.0,0
4077,0.0,0
4078,1.0,1
4079,0.0,0
4080,1.0,1
4081,1.0,1
4082,0.0,0
4083,0.0,0
4084,1.0,0
4085,0.0,0
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,1.0,1
4090,1.0,1
4091,0.0,0
4092,1.0,0
4093,0.0,1
4094,0.0,0
4095,1.0,0
4096,0.0,1
4097,1.0,1
4098,0.0,1
4099,0.0,0
4100,1.0,1
4101,1.0,0
4102,1.0,1
4103,0.0,0
4104,1.0,0
4105,0.0,0
4106,1.0,0
4107,0.0,0
4108,1.0,1
4109,0.0,1
4110,1.0,1
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,0.0,0
4115,0.0,1
4116,0.0,0
4117,0.0,1
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,0.0,0
4122,0.0,1
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,1.0,0
4127,0.0,1
4128,1.0,0
4129,1.0,1
4130,1.0,1
4131,0.0,0
4132,0.0,1
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,0.0,0
4138,1.0,1
4139,1.0,0
4140,0.0,0
4141,0.0,1
4142,0.0,0
4143,0.0,0
4144,0.0,1
4145,0.0,0
4146,1.0,0
4147,1.0,1
4148,0.0,0
4149,1.0,1
4150,0.0,1
4151,0.0,1
4152,0.0,0
4153,0.0,0
4154,0.0,1
4155,1.0,1
4156,0.0,0
4157,1.0,1
4158,0.0,0
4159,0.0,0
4160,0.0,0
4161,0.0,1
4162,1.0,0
4163,0.0,0
4164,0.0,0
4165,0.0,1
4166,1.0,1
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,0.0,1
4171,1.0,0
4172,0.0,0
4173,0.0,0
4174,0.0,1
4175,1.0,1
4176,0.0,0
4177,1.0,0
4178,0.0,0
4179,0.0,0
4180,0.0,1
4181,1.0,1
4182,1.0,0
4183,0.0,0
4184,0.0,0
4185,0.0,1
4186,1.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,0
4190,1.0,0
4191,1.0,0
4192,1.0,0
4193,1.0,1
4194,0.0,0
4195,0.0,1
4196,0.0,0
4197,1.0,1
4198,0.0,0
4199,1.0,1
4200,1.0,1
4201,0.0,0
4202,0.0,0
4203,1.0,0
4204,0.0,1
4205,1.0,1
4206,1.0,1
4207,0.0,1
4208,1.0,1
4209,0.0,1
4210,1.0,0
4211,1.0,0
4212,1.0,1
4213,0.0,1
4214,1.0,1
4215,1.0,1
4216,0.0,0
4217,0.0,1
4218,1.0,1
4219,1.0,1
4220,1.0,1
4221,1.0,1
4222,0.0,0
4223,1.0,1
4224,1.0,0
4225,0.0,1
4226,1.0,0
4227,1.0,1
4228,1.0,0
4229,0.0,0
4230,1.0,1
4231,0.0,0
4232,0.0,0
4233,1.0,1
4234,0.0,0
4235,1.0,1
4236,0.0,0
4237,1.0,0
4238,1.0,1
4239,1.0,1
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,0.0,0
4248,0.0,1
4249,1.0,0
4250,0.0,0
4251,1.0,0
4252,1.0,0
4253,0.0,0
4254,0.0,0
4255,1.0,1
4256,0.0,1
4257,1.0,0
4258,1.0,0
4259,0.0,0
4260,1.0,1
4261,0.0,0
4262,1.0,0
4263,1.0,1
4264,1.0,1
4265,1.0,0
4266,1.0,1
4267,1.0,1
4268,0.0,0
4269,1.0,1
4270,1.0,0
4271,1.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,0
4275,0.0,0
4276,0.0,0
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,0.0,0
4282,0.0,0
4283,1.0,0
4284,0.0,0
4285,1.0,1
4286,1.0,1
4287,1.0,1
4288,0.0,1
4289,1.0,1
4290,1.0,0
4291,1.0,1
4292,0.0,1
4293,0.0,0
4294,0.0,0
4295,1.0,0
4296,0.0,0
4297,1.0,1
4298,1.0,1
4299,0.0,0
4300,0.0,1
4301,0.0,0
4302,1.0,0
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,1.0,1
4309,0.0,0
4310,0.0,0
4311,1.0,1
4312,1.0,1
4313,0.0,1
4314,1.0,1
4315,0.0,1
4316,0.0,0
4317,1.0,1
4318,1.0,1
4319,0.0,0
4320,0.0,1
4321,1.0,0
4322,0.0,0
4323,0.0,0
4324,0.0,1
4325,1.0,0
4326,0.0,1
4327,1.0,0
4328,1.0,1
4329,0.0,0
4330,0.0,0
4331,0.0,0
4332,1.0,1
4333,0.0,0
4334,1.0,1
4335,1.0,0
4336,0.0,0
4337,0.0,0
4338,0.0,0
4339,0.0,1
4340,0.0,0
4341,0.0,0
4342,1.0,0
4343,0.0,0
4344,1.0,0
4345,1.0,1
4346,0.0,1
4347,0.0,0
4348,0.0,1
4349,0.0,0
4350,0.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,0
4357,0.0,0
4358,0.0,0
4359,1.0,0
4360,1.0,1
4361,0.0,0
4362,1.0,1
4363,1.0,1
4364,0.0,1
4365,0.0,0
4366,0.0,0
4367,0.0,1
4368,0.0,0
4369,0.0,1
4370,0.0,1
4371,0.0,0
4372,1.0,0
4373,0.0,0
4374,0.0,1
4375,1.0,1
4376,0.0,0
4377,1.0,1
4378,0.0,0
4379,0.0,0
4380,1.0,1
4381,0.0,1
4382,0.0,0
4383,0.0,0
4384,0.0,0
4385,0.0,1
4386,0.0,1
4387,0.0,0
4388,0.0,0
4389,0.0,0
4390,0.0,0
4391,0.0,0
4392,0.0,0
4393,0.0,0
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,0.0,1
4398,0.0,0
4399,0.0,1
4400,0.0,0
4401,0.0,1
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,0.0,1
4406,0.0,1
4407,0.0,0
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,1.0,0
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,0.0,1
4416,1.0,1
4417,1.0,1
4418,0.0,0
4419,0.0,0
4420,1.0,0
4421,0.0,0
4422,0.0,0
4423,1.0,1
4424,1.0,0
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,1.0,1
4429,0.0,1
4430,1.0,1
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,0.0,0
4435,0.0,0
4436,0.0,0
4437,0.0,1
4438,0.0,0
4439,0.0,0
4440,0.0,0
4441,0.0,1
4442,0.0,0
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,1.0,1
4447,0.0,1
4448,0.0,1
4449,1.0,1
4450,0.0,1
4451,0.0,0
4452,0.0,1
4453,0.0,0
4454,1.0,1
4455,1.0,1
4456,0.0,0
4457,0.0,0
4458,1.0,0
4459,1.0,1
4460,0.0,0
4461,0.0,0
4462,0.0,0
4463,1.0,0
4464,0.0,0
4465,0.0,0
4466,1.0,1
4467,0.0,0
4468,1.0,1
4469,0.0,1
4470,1.0,1
4471,0.0,0
4472,1.0,0
4473,1.0,1
4474,0.0,1
4475,1.0,1
4476,1.0,1
4477,0.0,0
4478,1.0,0
4479,0.0,0
4480,0.0,0
4481,1.0,1
4482,0.0,0
4483,1.0,1
4484,0.0,1
4485,1.0,1
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,1.0,0
4492,1.0,1
4493,0.0,0
4494,0.0,0
4495,1.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,1.0,1
4500,0.0,1
4501,1.0,1
4502,0.0,0
4503,1.0,1
4504,0.0,1
4505,0.0,0
4506,1.0,1
4507,1.0,1
4508,1.0,1
4509,1.0,1
4510,1.0,1
4511,1.0,1
4512,1.0,1
4513,1.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,0
4517,1.0,1
4518,0.0,0
4519,1.0,1
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,1.0,0
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,1.0,1
4531,1.0,1
4532,0.0,0
4533,0.0,1
4534,1.0,1
4535,0.0,0
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,0
4540,0.0,0
4541,0.0,0
4542,0.0,1
4543,1.0,1
4544,1.0,1
4545,0.0,0
4546,1.0,0
4547,0.0,0
4548,1.0,1
4549,0.0,0
4550,1.0,0
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,0.0,1
4557,1.0,1
4558,0.0,0
4559,0.0,1
4560,0.0,0
4561,0.0,0
4562,1.0,1
4563,1.0,0
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,1.0,1
4568,1.0,1
4569,1.0,1
4570,1.0,1
4571,1.0,1
4572,0.0,1
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,0
4577,0.0,0
4578,1.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,0
4582,0.0,1
4583,1.0,0
4584,1.0,0
4585,1.0,0
4586,1.0,0
4587,0.0,1
4588,0.0,0
4589,1.0,1
4590,1.0,0
4591,1.0,1
4592,0.0,0
4593,0.0,1
4594,0.0,0
4595,1.0,0
4596,0.0,0
4597,1.0,1
4598,0.0,0
4599,1.0,1
4600,0.0,0
4601,1.0,1
4602,0.0,0
4603,1.0,1
4604,0.0,0
4605,1.0,0
4606,0.0,1
4607,1.0,1
4608,0.0,0
4609,0.0,1
4610,0.0,1
4611,0.0,0
4612,0.0,0
4613,1.0,0
4614,0.0,0
4615,1.0,1
4616,0.0,1
4617,1.0,0
4618,0.0,0
4619,1.0,0
4620,0.0,0
4621,0.0,1
4622,0.0,1
4623,1.0,1
4624,0.0,0
4625,0.0,1
4626,0.0,0
4627,0.0,1
4628,0.0,1
4629,0.0,0
4630,0.0,1
4631,0.0,0
4632,1.0,1
4633,1.0,0
4634,0.0,0
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,1
4639,0.0,0
4640,1.0,0
4641,1.0,1
4642,1.0,1
4643,0.0,0
4644,1.0,1
4645,0.0,1
4646,0.0,0
4647,1.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,0.0,1
4655,1.0,0
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,0
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,1.0,1
4666,0.0,0
4667,0.0,0
4668,1.0,0
4669,1.0,1
4670,0.0,0
4671,0.0,0
4672,1.0,1
4673,1.0,1
4674,0.0,0
4675,1.0,0
4676,0.0,1
4677,0.0,0
4678,1.0,1
4679,1.0,1
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,0.0,0
4685,0.0,1
4686,0.0,0
4687,0.0,0
4688,0.0,0
4689,1.0,1
4690,1.0,1
4691,0.0,0
4692,0.0,1
4693,0.0,1
4694,0.0,0
4695,1.0,1
4696,0.0,0
4697,1.0,1
4698,0.0,0
4699,1.0,1
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,1.0,0
4704,1.0,1
4705,0.0,0
4706,0.0,1
4707,1.0,1
4708,0.0,0
4709,1.0,1
4710,0.0,0
4711,0.0,0
4712,1.0,0
4713,1.0,1
4714,0.0,0
4715,1.0,1
4716,1.0,1
4717,0.0,0
4718,0.0,0
4719,0.0,1
4720,0.0,1
4721,1.0,1
4722,1.0,0
4723,0.0,0
4724,1.0,1
4725,1.0,0
4726,1.0,1
4727,1.0,0
4728,0.0,0
4729,1.0,0
4730,0.0,0
4731,1.0,1
4732,1.0,1
4733,0.0,0
4734,1.0,1
4735,0.0,1
4736,1.0,1
4737,0.0,0
4738,0.0,1
4739,0.0,0
4740,1.0,0
4741,1.0,0
4742,0.0,1
4743,1.0,1
4744,1.0,0
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,1.0,1
4750,0.0,1
4751,0.0,1
4752,0.0,0
4753,0.0,0
4754,0.0,1
4755,0.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,0.0,1
4760,0.0,0
4761,0.0,1
4762,0.0,0
4763,0.0,0
4764,1.0,0
4765,0.0,0
4766,0.0,0
4767,0.0,0
4768,1.0,1
4769,0.0,0
4770,0.0,0
4771,0.0,0
4772,0.0,0
