,predictions,target
3219,1.0,1
3220,0.0,1
3221,0.0,0
3222,0.0,0
3223,1.0,0
3224,1.0,1
3225,1.0,1
3226,1.0,0
3227,1.0,0
3228,1.0,0
3229,1.0,1
3230,1.0,0
3231,1.0,0
3232,1.0,1
3233,1.0,0
3234,0.0,0
3235,1.0,1
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,1.0,0
3240,1.0,1
3241,0.0,1
3242,0.0,1
3243,1.0,0
3244,1.0,1
3245,0.0,1
3246,0.0,1
3247,1.0,1
3248,0.0,0
3249,1.0,0
3250,0.0,1
3251,0.0,1
3252,0.0,1
3253,0.0,0
3254,0.0,1
3255,0.0,1
3256,0.0,1
3257,0.0,0
3258,1.0,1
3259,0.0,0
3260,0.0,1
3261,0.0,0
3262,0.0,0
3263,0.0,1
3264,0.0,0
3265,0.0,0
3266,0.0,0
3267,0.0,0
3268,1.0,1
3269,1.0,0
3270,0.0,0
3271,1.0,0
3272,1.0,1
3273,0.0,1
3274,1.0,0
3275,1.0,1
3276,1.0,0
3277,0.0,0
3278,0.0,0
3279,1.0,1
3280,1.0,0
3281,0.0,1
3282,0.0,1
3283,1.0,1
3284,1.0,0
3285,1.0,1
3286,0.0,1
3287,0.0,0
3288,0.0,0
3289,0.0,0
3290,1.0,0
3291,0.0,0
3292,0.0,0
3293,1.0,0
3294,0.0,1
3295,1.0,0
3296,1.0,1
3297,1.0,0
3298,1.0,1
3299,1.0,0
3300,1.0,0
3301,1.0,1
3302,0.0,0
3303,1.0,0
3304,0.0,0
3305,0.0,0
3306,1.0,1
3307,1.0,0
3308,0.0,0
3309,1.0,1
3310,1.0,1
3311,1.0,1
3312,1.0,1
3313,1.0,1
3314,0.0,0
3315,0.0,0
3316,1.0,1
3317,1.0,0
3318,1.0,1
3319,1.0,1
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,0.0,0
3324,1.0,0
3325,1.0,0
3326,0.0,0
3327,1.0,0
3328,1.0,0
3329,1.0,1
3330,1.0,0
3331,1.0,0
3332,1.0,1
3333,1.0,0
3334,0.0,1
3335,1.0,1
3336,1.0,1
3337,0.0,0
3338,1.0,0
3339,1.0,0
3340,1.0,1
3341,1.0,1
3342,0.0,0
3343,1.0,0
3344,1.0,0
3345,1.0,1
3346,1.0,1
3347,1.0,0
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,0.0,0
3352,1.0,1
3353,0.0,0
3354,1.0,1
3355,1.0,1
3356,0.0,0
3357,0.0,1
3358,0.0,1
3359,0.0,0
3360,0.0,0
3361,0.0,0
3362,0.0,1
3363,0.0,1
3364,0.0,0
3365,0.0,0
3366,1.0,0
3367,1.0,1
3368,0.0,0
3369,1.0,1
3370,1.0,1
3371,0.0,0
3372,1.0,0
3373,1.0,1
3374,0.0,0
3375,0.0,1
3376,1.0,0
3377,1.0,0
3378,1.0,1
3379,1.0,1
3380,0.0,0
3381,1.0,0
3382,1.0,0
3383,0.0,1
3384,1.0,1
3385,1.0,1
3386,0.0,1
3387,0.0,0
3388,1.0,0
3389,1.0,0
3390,1.0,1
3391,1.0,1
3392,0.0,1
3393,0.0,1
3394,0.0,1
3395,1.0,1
3396,0.0,0
3397,0.0,0
3398,1.0,1
3399,0.0,0
3400,0.0,1
3401,0.0,0
3402,0.0,1
3403,0.0,0
3404,0.0,0
3405,1.0,0
3406,0.0,1
3407,0.0,0
3408,0.0,1
3409,1.0,1
3410,0.0,1
3411,0.0,0
3412,1.0,0
3413,1.0,1
3414,1.0,1
3415,0.0,1
3416,0.0,1
3417,0.0,1
3418,0.0,1
3419,0.0,1
3420,0.0,1
3421,0.0,0
3422,0.0,0
3423,0.0,1
3424,1.0,0
3425,0.0,1
3426,0.0,1
3427,0.0,1
3428,1.0,1
3429,0.0,0
3430,1.0,1
3431,1.0,0
3432,0.0,0
3433,0.0,1
3434,0.0,0
3435,0.0,0
3436,0.0,0
3437,1.0,1
3438,1.0,0
3439,0.0,1
3440,0.0,1
3441,0.0,1
3442,0.0,1
3443,0.0,1
3444,0.0,1
3445,0.0,1
3446,1.0,0
3447,1.0,1
3448,1.0,1
3449,0.0,0
3450,0.0,0
3451,0.0,1
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,1.0,0
3456,0.0,0
3457,0.0,0
3458,1.0,1
3459,1.0,0
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,1.0,0
3465,0.0,0
3466,1.0,1
3467,1.0,1
3468,1.0,1
3469,1.0,0
3470,1.0,1
3471,1.0,1
3472,0.0,0
3473,0.0,0
3474,1.0,1
3475,0.0,0
3476,0.0,0
3477,0.0,1
3478,0.0,0
3479,1.0,1
3480,1.0,0
3481,1.0,0
3482,1.0,0
3483,1.0,0
3484,1.0,1
3485,1.0,0
3486,1.0,0
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,1.0,0
3492,0.0,0
3493,1.0,0
3494,1.0,1
3495,0.0,0
3496,0.0,0
3497,1.0,1
3498,1.0,1
3499,1.0,0
3500,1.0,1
3501,1.0,0
3502,1.0,0
3503,1.0,1
3504,1.0,1
3505,1.0,0
3506,1.0,0
3507,1.0,1
3508,1.0,1
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,1.0,1
3513,0.0,1
3514,0.0,1
3515,0.0,1
3516,0.0,0
3517,0.0,0
3518,0.0,0
3519,0.0,1
3520,1.0,1
3521,1.0,1
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,0.0,1
3526,1.0,1
3527,0.0,0
3528,0.0,1
3529,0.0,0
3530,0.0,0
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,0.0,0
3537,0.0,1
3538,0.0,1
3539,0.0,0
3540,0.0,1
3541,0.0,1
3542,0.0,0
3543,1.0,0
3544,0.0,0
3545,0.0,1
3546,0.0,1
3547,0.0,1
3548,0.0,0
3549,0.0,1
3550,0.0,0
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,1.0,0
3556,1.0,1
3557,1.0,1
3558,1.0,1
3559,1.0,0
3560,1.0,0
3561,0.0,0
3562,1.0,0
3563,1.0,1
3564,1.0,0
3565,1.0,1
3566,1.0,1
3567,1.0,0
3568,1.0,0
3569,0.0,0
3570,0.0,0
3571,0.0,0
3572,1.0,1
3573,1.0,0
3574,1.0,0
3575,0.0,0
3576,1.0,1
3577,1.0,0
3578,1.0,1
3579,0.0,0
3580,1.0,0
3581,1.0,0
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,1.0,0
3586,1.0,1
3587,1.0,1
3588,1.0,1
3589,0.0,1
3590,1.0,0
3591,1.0,1
3592,0.0,0
3593,0.0,1
3594,1.0,1
3595,0.0,1
3596,0.0,0
3597,0.0,0
3598,0.0,1
3599,0.0,0
3600,0.0,1
3601,0.0,0
3602,0.0,0
3603,0.0,1
3604,0.0,1
3605,0.0,0
3606,0.0,0
3607,1.0,0
3608,1.0,1
3609,0.0,0
3610,1.0,1
3611,1.0,1
3612,1.0,1
3613,1.0,1
3614,0.0,0
3615,1.0,1
3616,0.0,1
3617,1.0,1
3618,0.0,1
3619,1.0,1
3620,1.0,1
3621,0.0,1
3622,0.0,1
3623,0.0,1
3624,0.0,1
3625,1.0,1
3626,0.0,0
3627,1.0,1
3628,0.0,0
3629,0.0,0
3630,0.0,1
3631,0.0,1
3632,0.0,1
3633,1.0,0
3634,0.0,1
3635,1.0,0
3636,0.0,0
3637,0.0,0
3638,0.0,1
3639,0.0,1
3640,0.0,0
3641,0.0,1
3642,1.0,1
3643,1.0,1
3644,0.0,1
3645,1.0,1
3646,0.0,1
3647,0.0,1
3648,0.0,0
3649,0.0,0
3650,0.0,0
3651,0.0,1
3652,0.0,1
3653,1.0,1
3654,0.0,1
3655,0.0,0
3656,0.0,0
3657,0.0,0
3658,0.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,1.0,1
3663,0.0,1
3664,1.0,1
3665,1.0,0
3666,1.0,1
3667,0.0,1
3668,0.0,1
3669,0.0,0
3670,0.0,0
3671,1.0,0
3672,0.0,1
3673,0.0,1
3674,0.0,0
3675,0.0,0
3676,1.0,0
3677,0.0,0
3678,1.0,0
3679,0.0,0
3680,1.0,1
3681,1.0,1
3682,0.0,0
3683,0.0,0
3684,1.0,0
3685,1.0,1
3686,0.0,1
3687,0.0,0
3688,1.0,1
3689,1.0,0
3690,1.0,1
3691,0.0,0
3692,1.0,1
3693,1.0,1
3694,0.0,0
3695,1.0,1
3696,0.0,1
3697,0.0,0
3698,0.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,1
3702,0.0,0
3703,0.0,0
3704,1.0,0
3705,1.0,0
3706,1.0,1
3707,0.0,0
3708,0.0,0
3709,1.0,0
3710,1.0,0
3711,0.0,0
3712,1.0,1
3713,1.0,1
3714,1.0,0
3715,1.0,0
3716,1.0,0
3717,1.0,0
3718,1.0,0
3719,1.0,0
3720,1.0,1
3721,0.0,0
3722,1.0,1
3723,1.0,1
3724,1.0,1
3725,1.0,0
3726,1.0,0
3727,1.0,0
3728,0.0,0
3729,1.0,1
3730,1.0,0
3731,1.0,1
3732,1.0,0
3733,1.0,0
3734,0.0,0
3735,1.0,0
3736,1.0,1
3737,1.0,0
3738,1.0,1
3739,1.0,1
3740,1.0,1
3741,1.0,0
3742,1.0,1
3743,1.0,1
3744,1.0,0
3745,0.0,0
3746,1.0,0
3747,1.0,0
3748,0.0,0
3749,1.0,1
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,0.0,1
3754,0.0,1
3755,0.0,0
3756,0.0,1
3757,0.0,0
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,0.0,0
3762,0.0,1
3763,0.0,0
3764,0.0,0
3765,0.0,0
3766,0.0,0
3767,0.0,0
3768,1.0,1
3769,0.0,0
3770,1.0,1
3771,1.0,1
3772,1.0,0
3773,1.0,1
3774,1.0,0
3775,1.0,0
3776,1.0,1
3777,1.0,0
3778,1.0,0
3779,0.0,0
3780,1.0,1
3781,1.0,1
3782,1.0,0
3783,1.0,1
3784,0.0,1
3785,0.0,1
3786,0.0,1
3787,0.0,1
3788,0.0,1
3789,0.0,0
3790,0.0,1
3791,0.0,0
3792,1.0,1
3793,0.0,1
3794,0.0,1
3795,0.0,1
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,0.0,1
3800,0.0,0
3801,0.0,1
3802,0.0,0
3803,0.0,0
3804,0.0,1
3805,0.0,0
3806,1.0,0
3807,0.0,1
3808,1.0,0
3809,1.0,0
3810,1.0,0
3811,1.0,0
3812,0.0,0
3813,1.0,0
3814,1.0,0
3815,1.0,1
3816,0.0,0
3817,0.0,0
3818,0.0,0
3819,0.0,0
3820,1.0,1
3821,1.0,1
3822,1.0,1
3823,0.0,0
3824,1.0,0
3825,1.0,0
3826,1.0,1
3827,0.0,0
3828,1.0,0
3829,1.0,0
3830,0.0,0
3831,0.0,0
3832,1.0,1
3833,1.0,0
3834,1.0,0
3835,0.0,0
3836,1.0,0
3837,1.0,1
3838,1.0,1
3839,1.0,0
3840,1.0,1
3841,1.0,1
3842,1.0,0
3843,1.0,1
3844,1.0,0
3845,1.0,0
3846,0.0,0
3847,1.0,0
3848,1.0,1
3849,1.0,1
3850,1.0,1
3851,1.0,1
3852,0.0,0
3853,0.0,1
3854,1.0,1
3855,1.0,1
3856,0.0,0
3857,1.0,0
3858,0.0,1
3859,0.0,0
3860,1.0,1
3861,0.0,1
3862,0.0,0
3863,0.0,1
3864,0.0,1
3865,0.0,1
3866,0.0,0
3867,0.0,0
3868,0.0,1
3869,0.0,0
3870,1.0,1
3871,0.0,0
3872,0.0,1
3873,1.0,1
3874,0.0,0
3875,0.0,0
3876,0.0,1
3877,1.0,1
3878,0.0,1
3879,0.0,1
3880,0.0,1
3881,0.0,0
3882,1.0,1
3883,0.0,1
3884,0.0,0
3885,0.0,1
3886,0.0,0
3887,0.0,1
3888,0.0,0
3889,1.0,1
3890,1.0,1
3891,0.0,0
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,1
3896,1.0,1
3897,0.0,0
3898,1.0,0
3899,1.0,0
3900,1.0,0
3901,1.0,1
3902,0.0,0
3903,1.0,1
3904,1.0,0
3905,1.0,1
3906,1.0,0
3907,1.0,0
3908,1.0,1
3909,1.0,0
3910,0.0,0
3911,1.0,1
3912,0.0,0
3913,1.0,0
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,1.0,1
3918,1.0,0
3919,1.0,1
3920,0.0,1
3921,1.0,1
3922,0.0,1
3923,0.0,1
3924,0.0,0
3925,1.0,0
3926,0.0,0
3927,1.0,1
3928,1.0,0
3929,0.0,0
3930,0.0,1
3931,0.0,0
3932,0.0,1
3933,1.0,0
3934,0.0,1
3935,0.0,1
3936,0.0,0
3937,0.0,1
3938,0.0,0
3939,0.0,1
3940,1.0,1
3941,0.0,0
3942,1.0,1
3943,0.0,1
3944,0.0,1
3945,0.0,1
3946,0.0,1
3947,0.0,0
3948,0.0,1
3949,0.0,1
3950,0.0,0
3951,0.0,1
3952,0.0,0
3953,0.0,0
3954,0.0,1
3955,0.0,1
3956,0.0,0
3957,0.0,0
3958,0.0,1
3959,0.0,1
3960,1.0,1
3961,0.0,1
3962,0.0,0
3963,0.0,0
3964,0.0,0
3965,1.0,1
3966,1.0,0
3967,1.0,1
3968,0.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,1
3972,0.0,1
3973,0.0,1
3974,0.0,0
3975,0.0,1
3976,0.0,0
3977,0.0,0
3978,1.0,0
3979,0.0,0
3980,1.0,0
3981,1.0,1
3982,0.0,0
3983,0.0,0
3984,0.0,0
3985,0.0,0
3986,1.0,1
3987,1.0,1
3988,1.0,1
3989,0.0,0
3990,0.0,0
3991,1.0,0
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,0.0,1
3998,0.0,1
3999,0.0,0
4000,0.0,1
4001,0.0,0
4002,0.0,1
4003,0.0,0
4004,0.0,0
4005,1.0,0
4006,1.0,1
4007,0.0,1
4008,0.0,1
4009,0.0,1
4010,0.0,1
4011,0.0,1
4012,0.0,0
4013,0.0,1
4014,0.0,1
4015,0.0,1
4016,0.0,0
4017,0.0,1
4018,0.0,0
4019,0.0,1
4020,0.0,0
4021,0.0,0
4022,0.0,0
4023,0.0,1
4024,0.0,1
4025,0.0,1
4026,0.0,0
4027,0.0,1
4028,0.0,0
4029,0.0,1
4030,0.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,1
4034,1.0,1
4035,0.0,0
4036,0.0,0
4037,1.0,1
4038,0.0,0
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,1.0,1
4043,0.0,0
4044,1.0,1
4045,1.0,0
4046,0.0,0
4047,0.0,0
4048,0.0,0
4049,1.0,0
4050,0.0,0
4051,0.0,1
4052,1.0,0
4053,1.0,1
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,1.0,0
4058,0.0,0
4059,1.0,1
4060,1.0,1
4061,1.0,1
4062,0.0,0
4063,0.0,0
4064,1.0,0
4065,1.0,1
4066,0.0,0
4067,1.0,1
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,0.0,0
4074,0.0,0
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,1.0,0
4083,1.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,1.0,0
4090,1.0,1
4091,0.0,0
4092,0.0,1
4093,1.0,1
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,1.0,0
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,0
4105,0.0,1
4106,0.0,0
4107,0.0,0
4108,1.0,1
4109,1.0,1
4110,1.0,0
4111,0.0,0
4112,1.0,0
4113,1.0,1
4114,1.0,1
4115,0.0,0
4116,1.0,1
4117,0.0,0
4118,1.0,1
4119,1.0,0
4120,1.0,1
4121,1.0,1
4122,0.0,0
4123,0.0,1
4124,0.0,1
4125,0.0,0
4126,1.0,0
4127,1.0,1
4128,0.0,0
4129,0.0,1
4130,0.0,1
4131,0.0,0
4132,0.0,0
4133,0.0,0
4134,0.0,0
4135,1.0,1
4136,1.0,1
4137,0.0,1
4138,0.0,0
4139,1.0,1
4140,0.0,0
4141,1.0,0
4142,0.0,1
4143,0.0,0
4144,0.0,0
4145,1.0,1
4146,0.0,0
4147,1.0,1
4148,0.0,0
4149,1.0,1
4150,1.0,0
4151,0.0,0
4152,1.0,1
4153,1.0,0
4154,0.0,0
4155,1.0,1
4156,1.0,1
4157,0.0,0
4158,0.0,1
4159,0.0,1
4160,1.0,1
4161,0.0,0
4162,0.0,0
4163,0.0,0
4164,0.0,0
4165,1.0,1
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,0.0,0
4171,0.0,1
4172,0.0,0
4173,0.0,1
4174,0.0,0
4175,0.0,1
4176,1.0,1
4177,0.0,0
4178,1.0,1
4179,0.0,0
4180,0.0,1
4181,0.0,0
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,0.0,0
4186,0.0,0
4187,0.0,0
4188,0.0,0
4189,1.0,1
4190,0.0,0
4191,0.0,0
4192,1.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,0.0,0
4201,1.0,1
4202,1.0,1
4203,1.0,1
4204,1.0,1
4205,0.0,0
4206,0.0,0
4207,0.0,1
4208,0.0,0
4209,0.0,1
4210,0.0,1
4211,0.0,1
4212,0.0,0
4213,0.0,1
4214,1.0,0
4215,0.0,1
4216,0.0,0
4217,0.0,1
4218,0.0,1
4219,0.0,0
4220,1.0,1
4221,0.0,0
4222,0.0,1
4223,1.0,0
4224,0.0,0
4225,0.0,0
4226,0.0,1
4227,0.0,1
4228,0.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,1
4234,0.0,0
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,1.0,0
4240,0.0,1
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,0.0,0
4246,1.0,1
4247,0.0,0
4248,1.0,1
4249,0.0,0
4250,0.0,0
4251,1.0,1
4252,0.0,0
4253,1.0,1
4254,0.0,0
4255,0.0,1
4256,0.0,0
4257,0.0,1
4258,0.0,1
4259,0.0,0
4260,0.0,0
4261,1.0,1
4262,0.0,0
4263,1.0,1
4264,1.0,1
4265,0.0,1
4266,0.0,1
4267,0.0,1
4268,1.0,0
4269,0.0,0
4270,0.0,0
4271,0.0,0
4272,0.0,1
4273,0.0,1
4274,0.0,1
4275,0.0,1
4276,0.0,1
4277,0.0,1
4278,0.0,0
4279,0.0,0
4280,0.0,1
4281,0.0,0
4282,0.0,0
4283,1.0,1
4284,0.0,1
4285,0.0,1
4286,0.0,0
4287,0.0,1
4288,1.0,1
4289,0.0,1
4290,0.0,0
4291,0.0,0
4292,0.0,0
4293,1.0,0
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,0.0,0
4300,0.0,0
4301,0.0,0
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,0.0,0
4306,1.0,1
4307,0.0,1
4308,1.0,1
4309,0.0,0
4310,1.0,1
4311,0.0,0
4312,1.0,1
4313,0.0,0
4314,1.0,1
4315,1.0,0
4316,1.0,0
4317,0.0,0
4318,1.0,1
4319,0.0,0
4320,1.0,1
4321,1.0,1
4322,0.0,1
4323,0.0,1
4324,0.0,0
4325,0.0,1
4326,0.0,1
4327,0.0,1
4328,0.0,0
4329,0.0,0
4330,0.0,1
4331,0.0,1
4332,0.0,0
4333,0.0,1
4334,1.0,0
4335,0.0,1
4336,0.0,1
4337,0.0,1
4338,0.0,1
4339,0.0,1
4340,1.0,0
4341,0.0,1
4342,0.0,0
4343,0.0,0
4344,1.0,0
4345,0.0,0
4346,1.0,0
4347,0.0,1
4348,0.0,1
4349,0.0,0
4350,0.0,0
4351,0.0,0
4352,1.0,1
4353,0.0,1
4354,1.0,1
4355,1.0,0
4356,1.0,1
4357,1.0,0
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,1
4362,0.0,1
4363,0.0,1
4364,0.0,1
4365,0.0,1
4366,0.0,1
4367,0.0,1
4368,0.0,1
4369,0.0,0
4370,0.0,0
4371,0.0,1
4372,0.0,0
4373,0.0,1
4374,0.0,1
4375,0.0,1
4376,1.0,1
4377,0.0,1
4378,0.0,1
4379,1.0,0
4380,0.0,1
4381,1.0,1
4382,0.0,1
4383,0.0,0
4384,0.0,1
4385,0.0,1
4386,0.0,0
4387,1.0,0
4388,0.0,1
4389,0.0,1
4390,0.0,1
4391,0.0,1
4392,1.0,1
4393,1.0,0
4394,0.0,0
4395,0.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,0.0,1
4400,0.0,1
4401,0.0,0
4402,0.0,1
4403,0.0,0
4404,0.0,0
4405,0.0,0
4406,0.0,1
4407,0.0,1
4408,0.0,0
4409,1.0,1
4410,0.0,0
4411,0.0,0
4412,0.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,0.0,0
4417,0.0,1
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,0
4422,0.0,1
4423,0.0,0
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,1.0,1
4428,0.0,0
4429,0.0,0
4430,1.0,1
4431,1.0,1
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,1.0,1
4438,0.0,0
4439,1.0,1
4440,0.0,0
4441,0.0,0
4442,1.0,1
4443,0.0,0
4444,0.0,0
4445,1.0,1
4446,0.0,0
4447,1.0,1
4448,1.0,1
4449,0.0,0
4450,0.0,1
4451,0.0,0
4452,1.0,1
4453,1.0,0
4454,1.0,1
4455,1.0,0
4456,0.0,0
4457,1.0,1
4458,1.0,1
4459,0.0,1
4460,0.0,0
4461,0.0,1
4462,0.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,1.0,1
4468,0.0,1
4469,0.0,0
4470,0.0,1
4471,0.0,1
4472,0.0,1
4473,0.0,1
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,0.0,1
4478,0.0,1
4479,0.0,0
4480,0.0,0
4481,0.0,1
4482,0.0,0
4483,0.0,1
4484,0.0,0
4485,1.0,0
4486,1.0,1
4487,0.0,1
4488,0.0,1
4489,0.0,0
4490,1.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,1.0,1
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,0.0,1
4501,0.0,0
4502,0.0,1
4503,0.0,1
4504,0.0,0
4505,0.0,1
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,1
4511,0.0,0
4512,1.0,1
4513,1.0,1
4514,0.0,0
4515,0.0,0
4516,1.0,1
4517,0.0,0
4518,0.0,0
4519,1.0,1
4520,1.0,0
4521,0.0,1
4522,1.0,1
4523,1.0,0
4524,1.0,1
4525,1.0,1
4526,1.0,1
4527,0.0,1
4528,1.0,0
4529,1.0,1
4530,0.0,1
4531,1.0,1
4532,1.0,0
4533,0.0,1
4534,0.0,0
4535,0.0,1
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,0.0,1
4540,0.0,1
4541,0.0,1
4542,0.0,1
4543,0.0,0
4544,0.0,1
4545,0.0,0
4546,0.0,1
4547,0.0,1
4548,0.0,1
4549,1.0,1
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,0.0,0
4554,0.0,1
4555,0.0,0
4556,0.0,0
4557,1.0,1
4558,0.0,0
4559,0.0,0
4560,0.0,1
4561,1.0,1
4562,0.0,0
4563,1.0,1
4564,0.0,1
4565,1.0,1
4566,1.0,1
4567,1.0,1
4568,0.0,0
4569,0.0,0
4570,0.0,1
4571,0.0,0
4572,0.0,1
4573,1.0,1
4574,0.0,1
4575,1.0,1
4576,0.0,0
4577,1.0,1
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,1
4582,0.0,1
4583,0.0,0
4584,0.0,1
4585,0.0,0
4586,0.0,1
4587,0.0,0
4588,0.0,1
4589,0.0,1
4590,0.0,0
4591,0.0,1
4592,0.0,1
4593,0.0,1
4594,0.0,0
4595,0.0,0
4596,0.0,0
4597,0.0,1
4598,0.0,1
4599,0.0,1
4600,0.0,0
4601,0.0,1
4602,0.0,0
4603,0.0,1
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,1.0,0
4608,1.0,1
4609,0.0,0
4610,1.0,1
4611,1.0,1
4612,0.0,1
4613,0.0,1
4614,0.0,1
4615,0.0,0
4616,0.0,0
4617,1.0,1
4618,0.0,0
4619,0.0,0
4620,1.0,0
4621,1.0,1
4622,1.0,1
4623,0.0,1
4624,0.0,1
4625,1.0,0
4626,0.0,1
4627,0.0,1
4628,0.0,1
4629,1.0,1
4630,0.0,0
4631,0.0,1
4632,0.0,1
4633,0.0,1
4634,0.0,1
4635,0.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,1
4639,0.0,1
4640,1.0,1
4641,0.0,0
4642,0.0,1
4643,0.0,1
4644,0.0,1
4645,0.0,1
4646,0.0,0
4647,0.0,1
4648,0.0,1
4649,0.0,0
4650,1.0,1
4651,0.0,1
4652,0.0,1
4653,0.0,1
4654,0.0,1
4655,0.0,1
4656,0.0,0
4657,0.0,1
4658,0.0,1
4659,0.0,1
4660,0.0,0
4661,0.0,1
4662,0.0,0
4663,0.0,1
4664,0.0,0
4665,0.0,1
4666,1.0,1
4667,0.0,0
4668,0.0,1
4669,0.0,1
4670,0.0,0
4671,0.0,0
4672,0.0,0
4673,0.0,1
4674,0.0,0
4675,0.0,0
4676,1.0,0
4677,1.0,1
4678,1.0,1
4679,0.0,0
4680,1.0,0
4681,0.0,0
4682,0.0,0
4683,1.0,1
4684,1.0,0
4685,0.0,0
4686,1.0,1
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,0
4692,0.0,0
4693,0.0,0
4694,0.0,0
4695,0.0,0
4696,0.0,0
4697,1.0,1
4698,1.0,1
4699,0.0,0
4700,0.0,0
4701,1.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,0.0,0
4706,1.0,0
4707,1.0,1
4708,1.0,1
4709,0.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,0.0,1
4716,0.0,1
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,1.0,1
4722,1.0,0
4723,0.0,1
4724,0.0,1
4725,0.0,1
4726,0.0,0
4727,0.0,0
4728,0.0,1
4729,1.0,0
4730,0.0,1
4731,1.0,1
4732,0.0,1
4733,0.0,1
4734,0.0,0
4735,1.0,0
4736,1.0,1
4737,0.0,1
4738,1.0,0
4739,0.0,1
4740,0.0,0
4741,0.0,0
4742,0.0,1
4743,0.0,0
4744,1.0,1
4745,0.0,0
4746,0.0,1
4747,0.0,1
4748,0.0,0
4749,0.0,1
4750,0.0,0
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,0.0,1
4755,0.0,0
4756,0.0,1
4757,0.0,1
4758,0.0,1
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,0.0,1
4763,0.0,0
4764,0.0,0
4765,1.0,1
4766,0.0,0
4767,0.0,1
4768,0.0,1
4769,0.0,0
4770,0.0,1
4771,1.0,0
4772,1.0,1
