,predictions,target
3219,1.0,1
3220,0.0,1
3221,1.0,1
3222,0.0,1
3223,1.0,1
3224,1.0,1
3225,0.0,1
3226,0.0,0
3227,0.0,0
3228,0.0,1
3229,0.0,0
3230,1.0,1
3231,0.0,1
3232,0.0,0
3233,0.0,1
3234,1.0,1
3235,0.0,1
3236,0.0,0
3237,0.0,0
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,0.0,1
3242,0.0,1
3243,0.0,0
3244,0.0,0
3245,1.0,1
3246,0.0,0
3247,0.0,1
3248,0.0,0
3249,1.0,1
3250,1.0,0
3251,0.0,1
3252,0.0,0
3253,0.0,0
3254,0.0,0
3255,1.0,0
3256,0.0,0
3257,0.0,1
3258,0.0,1
3259,1.0,0
3260,0.0,0
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,1.0,0
3265,1.0,0
3266,0.0,0
3267,0.0,1
3268,1.0,1
3269,0.0,1
3270,0.0,1
3271,1.0,1
3272,0.0,0
3273,0.0,0
3274,0.0,0
3275,0.0,0
3276,1.0,1
3277,1.0,1
3278,1.0,0
3279,1.0,1
3280,1.0,0
3281,0.0,0
3282,0.0,1
3283,0.0,1
3284,0.0,1
3285,1.0,1
3286,0.0,0
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,0
3291,0.0,0
3292,0.0,0
3293,1.0,1
3294,0.0,0
3295,1.0,0
3296,0.0,0
3297,1.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,0
3301,0.0,0
3302,0.0,1
3303,0.0,1
3304,1.0,0
3305,0.0,1
3306,1.0,0
3307,1.0,1
3308,0.0,0
3309,0.0,0
3310,0.0,1
3311,1.0,0
3312,0.0,0
3313,0.0,1
3314,1.0,1
3315,1.0,1
3316,0.0,1
3317,0.0,1
3318,0.0,0
3319,1.0,0
3320,0.0,1
3321,1.0,0
3322,0.0,1
3323,0.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,1
3327,1.0,1
3328,1.0,1
3329,0.0,1
3330,0.0,1
3331,0.0,1
3332,1.0,0
3333,0.0,0
3334,0.0,1
3335,0.0,0
3336,1.0,0
3337,1.0,0
3338,0.0,1
3339,0.0,0
3340,1.0,0
3341,0.0,0
3342,0.0,1
3343,0.0,0
3344,0.0,0
3345,0.0,1
3346,1.0,0
3347,1.0,0
3348,0.0,1
3349,1.0,1
3350,1.0,1
3351,1.0,0
3352,1.0,0
3353,0.0,1
3354,0.0,1
3355,1.0,1
3356,1.0,0
3357,0.0,1
3358,1.0,0
3359,0.0,1
3360,1.0,0
3361,0.0,0
3362,1.0,0
3363,1.0,1
3364,1.0,0
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,1.0,0
3371,1.0,0
3372,1.0,0
3373,0.0,0
3374,0.0,0
3375,1.0,1
3376,1.0,0
3377,1.0,0
3378,0.0,1
3379,0.0,0
3380,0.0,0
3381,0.0,1
3382,1.0,0
3383,1.0,0
3384,1.0,0
3385,1.0,1
3386,1.0,0
3387,0.0,1
3388,0.0,0
3389,1.0,0
3390,1.0,0
3391,1.0,0
3392,0.0,0
3393,1.0,1
3394,1.0,0
3395,1.0,0
3396,0.0,0
3397,1.0,0
3398,0.0,0
3399,0.0,1
3400,1.0,1
3401,1.0,0
3402,1.0,1
3403,1.0,0
3404,1.0,1
3405,1.0,0
3406,0.0,1
3407,1.0,1
3408,1.0,1
3409,0.0,0
3410,1.0,0
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,1.0,0
3415,1.0,1
3416,0.0,0
3417,1.0,1
3418,0.0,0
3419,1.0,0
3420,1.0,1
3421,1.0,0
3422,1.0,0
3423,0.0,0
3424,0.0,1
3425,0.0,0
3426,1.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,0
3431,1.0,1
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,0.0,1
3436,0.0,0
3437,0.0,0
3438,1.0,1
3439,1.0,0
3440,1.0,1
3441,1.0,1
3442,1.0,1
3443,1.0,1
3444,1.0,0
3445,0.0,1
3446,1.0,1
3447,1.0,0
3448,0.0,0
3449,1.0,0
3450,0.0,1
3451,1.0,1
3452,0.0,1
3453,0.0,0
3454,1.0,1
3455,1.0,0
3456,1.0,0
3457,1.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,0.0,0
3467,1.0,1
3468,1.0,0
3469,0.0,0
3470,0.0,0
3471,1.0,0
3472,0.0,0
3473,0.0,0
3474,0.0,0
3475,1.0,1
3476,0.0,1
3477,1.0,1
3478,1.0,0
3479,0.0,0
3480,1.0,0
3481,1.0,0
3482,1.0,0
3483,0.0,1
3484,1.0,0
3485,1.0,0
3486,1.0,1
3487,1.0,0
3488,1.0,1
3489,1.0,0
3490,1.0,0
3491,0.0,1
3492,1.0,1
3493,0.0,1
3494,0.0,0
3495,1.0,1
3496,1.0,0
3497,0.0,1
3498,0.0,0
3499,0.0,0
3500,0.0,1
3501,1.0,1
3502,1.0,0
3503,1.0,1
3504,1.0,0
3505,1.0,1
3506,1.0,0
3507,0.0,0
3508,1.0,1
3509,0.0,0
3510,1.0,1
3511,1.0,1
3512,1.0,1
3513,1.0,1
3514,1.0,1
3515,0.0,1
3516,1.0,1
3517,0.0,1
3518,0.0,1
3519,1.0,1
3520,1.0,1
3521,1.0,0
3522,0.0,0
3523,1.0,0
3524,1.0,0
3525,1.0,1
3526,1.0,1
3527,0.0,0
3528,1.0,0
3529,1.0,1
3530,1.0,1
3531,0.0,0
3532,1.0,1
3533,1.0,1
3534,1.0,0
3535,1.0,0
3536,0.0,1
3537,0.0,0
3538,1.0,0
3539,1.0,1
3540,0.0,0
3541,1.0,0
3542,1.0,1
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,0.0,1
3547,1.0,1
3548,1.0,1
3549,1.0,1
3550,1.0,0
3551,0.0,0
3552,0.0,0
3553,1.0,0
3554,1.0,1
3555,1.0,1
3556,1.0,1
3557,1.0,1
3558,1.0,0
3559,1.0,0
3560,0.0,1
3561,1.0,0
3562,1.0,0
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,0.0,0
3567,1.0,0
3568,1.0,1
3569,1.0,0
3570,0.0,0
3571,1.0,0
3572,1.0,1
3573,1.0,1
3574,1.0,0
3575,0.0,0
3576,1.0,1
3577,0.0,0
3578,1.0,0
3579,1.0,0
3580,0.0,0
3581,1.0,1
3582,1.0,0
3583,1.0,1
3584,1.0,1
3585,1.0,1
3586,1.0,0
3587,1.0,1
3588,0.0,1
3589,1.0,1
3590,0.0,0
3591,1.0,1
3592,1.0,0
3593,0.0,0
3594,1.0,1
3595,1.0,1
3596,0.0,1
3597,1.0,1
3598,1.0,1
3599,0.0,0
3600,1.0,0
3601,0.0,0
3602,0.0,1
3603,1.0,0
3604,0.0,0
3605,0.0,0
3606,1.0,0
3607,1.0,1
3608,1.0,1
3609,1.0,1
3610,0.0,0
3611,1.0,1
3612,0.0,1
3613,0.0,0
3614,0.0,0
3615,1.0,0
3616,1.0,1
3617,0.0,0
3618,1.0,1
3619,0.0,0
3620,0.0,0
3621,1.0,1
3622,1.0,1
3623,0.0,0
3624,1.0,0
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,0.0,1
3629,1.0,1
3630,1.0,1
3631,1.0,0
3632,0.0,0
3633,1.0,1
3634,1.0,1
3635,0.0,0
3636,1.0,0
3637,0.0,0
3638,1.0,0
3639,0.0,0
3640,0.0,0
3641,0.0,0
3642,0.0,1
3643,1.0,1
3644,0.0,0
3645,1.0,0
3646,1.0,1
3647,0.0,0
3648,1.0,0
3649,1.0,1
3650,1.0,0
3651,1.0,1
3652,1.0,0
3653,1.0,0
3654,0.0,0
3655,1.0,0
3656,1.0,1
3657,0.0,1
3658,0.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,1.0,0
3664,1.0,1
3665,0.0,1
3666,0.0,1
3667,1.0,0
3668,0.0,1
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,1.0,0
3673,0.0,0
3674,1.0,1
3675,1.0,1
3676,1.0,1
3677,1.0,0
3678,1.0,1
3679,0.0,0
3680,0.0,1
3681,1.0,0
3682,0.0,0
3683,1.0,1
3684,1.0,1
3685,0.0,0
3686,1.0,1
3687,0.0,1
3688,1.0,1
3689,1.0,1
3690,1.0,0
3691,0.0,0
3692,0.0,0
3693,1.0,1
3694,0.0,1
3695,1.0,1
3696,1.0,0
3697,1.0,1
3698,1.0,1
3699,0.0,0
3700,0.0,0
3701,1.0,0
3702,0.0,0
3703,1.0,0
3704,1.0,1
3705,1.0,1
3706,1.0,1
3707,0.0,1
3708,1.0,0
3709,0.0,1
3710,1.0,1
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,0.0,0
3716,1.0,1
3717,0.0,0
3718,0.0,1
3719,0.0,1
3720,1.0,0
3721,1.0,1
3722,0.0,1
3723,0.0,1
3724,1.0,0
3725,0.0,0
3726,1.0,0
3727,1.0,0
3728,1.0,0
3729,0.0,0
3730,1.0,1
3731,0.0,0
3732,1.0,1
3733,0.0,0
3734,1.0,0
3735,0.0,0
3736,1.0,0
3737,0.0,0
3738,0.0,0
3739,0.0,0
3740,1.0,1
3741,0.0,1
3742,1.0,0
3743,0.0,0
3744,1.0,0
3745,0.0,1
3746,1.0,1
3747,0.0,0
3748,0.0,1
3749,1.0,0
3750,1.0,1
3751,0.0,1
3752,0.0,0
3753,0.0,1
3754,1.0,1
3755,1.0,1
3756,1.0,1
3757,0.0,1
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,1.0,1
3762,1.0,0
3763,1.0,1
3764,1.0,1
3765,0.0,1
3766,0.0,0
3767,1.0,1
3768,1.0,1
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,1.0,0
3773,0.0,1
3774,1.0,1
3775,0.0,1
3776,0.0,0
3777,0.0,0
3778,0.0,1
3779,1.0,0
3780,0.0,0
3781,1.0,1
3782,1.0,1
3783,1.0,1
3784,1.0,1
3785,0.0,0
3786,1.0,0
3787,0.0,0
3788,1.0,0
3789,1.0,1
3790,1.0,0
3791,0.0,0
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,1.0,0
3798,0.0,1
3799,1.0,1
3800,0.0,0
3801,1.0,1
3802,1.0,1
3803,0.0,0
3804,0.0,1
3805,1.0,1
3806,1.0,1
3807,1.0,0
3808,1.0,1
3809,0.0,0
3810,0.0,1
3811,0.0,0
3812,1.0,0
3813,0.0,0
3814,0.0,0
3815,0.0,0
3816,0.0,0
3817,0.0,0
3818,1.0,1
3819,0.0,0
3820,1.0,0
3821,1.0,1
3822,0.0,0
3823,0.0,0
3824,1.0,1
3825,0.0,1
3826,1.0,0
3827,0.0,1
3828,1.0,1
3829,1.0,0
3830,1.0,0
3831,1.0,1
3832,0.0,1
3833,0.0,0
3834,1.0,0
3835,0.0,0
3836,1.0,1
3837,0.0,0
3838,0.0,1
3839,0.0,1
3840,1.0,1
3841,1.0,1
3842,1.0,1
3843,1.0,1
3844,0.0,0
3845,1.0,0
3846,1.0,1
3847,0.0,0
3848,1.0,1
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,0
3853,1.0,0
3854,1.0,1
3855,0.0,0
3856,0.0,0
3857,0.0,0
3858,0.0,1
3859,1.0,1
3860,0.0,1
3861,0.0,0
3862,0.0,1
3863,0.0,1
3864,1.0,1
3865,1.0,1
3866,1.0,1
3867,0.0,0
3868,1.0,0
3869,0.0,1
3870,1.0,1
3871,1.0,1
3872,1.0,0
3873,0.0,0
3874,0.0,0
3875,1.0,0
3876,1.0,1
3877,1.0,1
3878,1.0,0
3879,0.0,0
3880,1.0,1
3881,0.0,0
3882,0.0,1
3883,1.0,1
3884,0.0,1
3885,0.0,0
3886,0.0,0
3887,1.0,1
3888,1.0,1
3889,1.0,0
3890,1.0,0
3891,0.0,0
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,1.0,1
3896,0.0,0
3897,0.0,0
3898,1.0,0
3899,0.0,0
3900,0.0,0
3901,0.0,0
3902,0.0,1
3903,1.0,1
3904,0.0,1
3905,0.0,0
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,0.0,0
3910,0.0,1
3911,1.0,0
3912,1.0,1
3913,0.0,1
3914,1.0,0
3915,1.0,1
3916,0.0,0
3917,1.0,1
3918,0.0,1
3919,1.0,0
3920,0.0,0
3921,0.0,0
3922,1.0,1
3923,1.0,0
3924,0.0,0
3925,1.0,1
3926,1.0,0
3927,0.0,1
3928,0.0,1
3929,1.0,1
3930,1.0,1
3931,0.0,1
3932,1.0,0
3933,0.0,1
3934,0.0,1
3935,0.0,0
3936,1.0,1
3937,0.0,1
3938,1.0,1
3939,0.0,1
3940,1.0,0
3941,1.0,0
3942,0.0,0
3943,1.0,1
3944,1.0,0
3945,1.0,1
3946,1.0,1
3947,1.0,1
3948,1.0,0
3949,0.0,0
3950,0.0,0
3951,1.0,1
3952,1.0,0
3953,0.0,1
3954,0.0,0
3955,1.0,0
3956,0.0,1
3957,0.0,1
3958,0.0,0
3959,0.0,0
3960,1.0,1
3961,0.0,1
3962,0.0,0
3963,1.0,0
3964,0.0,0
3965,0.0,0
3966,0.0,1
3967,0.0,1
3968,0.0,0
3969,1.0,0
3970,1.0,0
3971,1.0,0
3972,1.0,1
3973,0.0,1
3974,1.0,0
3975,1.0,1
3976,0.0,1
3977,0.0,1
3978,0.0,0
3979,0.0,1
3980,0.0,1
3981,1.0,1
3982,0.0,1
3983,0.0,0
3984,0.0,1
3985,0.0,0
3986,0.0,1
3987,1.0,1
3988,0.0,1
3989,0.0,1
3990,0.0,0
3991,0.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,0.0,1
3996,1.0,0
3997,0.0,1
3998,1.0,0
3999,1.0,1
4000,0.0,1
4001,0.0,1
4002,0.0,1
4003,0.0,1
4004,1.0,1
4005,1.0,0
4006,1.0,0
4007,1.0,0
4008,0.0,1
4009,0.0,1
4010,1.0,1
4011,1.0,0
4012,0.0,1
4013,1.0,1
4014,1.0,1
4015,0.0,1
4016,0.0,1
4017,0.0,0
4018,1.0,1
4019,1.0,0
4020,1.0,1
4021,1.0,0
4022,1.0,0
4023,1.0,0
4024,0.0,0
4025,0.0,0
4026,0.0,1
4027,1.0,0
4028,0.0,1
4029,1.0,0
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,0
4034,0.0,1
4035,1.0,1
4036,0.0,1
4037,0.0,1
4038,0.0,0
4039,0.0,0
4040,1.0,0
4041,0.0,1
4042,1.0,1
4043,1.0,0
4044,0.0,0
4045,0.0,1
4046,1.0,0
4047,0.0,0
4048,1.0,0
4049,0.0,1
4050,1.0,1
4051,0.0,0
4052,1.0,0
4053,0.0,1
4054,1.0,0
4055,1.0,0
4056,0.0,1
4057,1.0,1
4058,1.0,0
4059,0.0,1
4060,1.0,1
4061,0.0,1
4062,0.0,1
4063,1.0,1
4064,0.0,1
4065,0.0,1
4066,0.0,0
4067,0.0,1
4068,0.0,0
4069,0.0,1
4070,1.0,0
4071,0.0,1
4072,1.0,1
4073,0.0,1
4074,1.0,1
4075,1.0,0
4076,0.0,0
4077,1.0,0
4078,0.0,0
4079,1.0,0
4080,1.0,0
4081,1.0,0
4082,0.0,0
4083,0.0,1
4084,1.0,0
4085,0.0,1
4086,0.0,1
4087,1.0,1
4088,0.0,0
4089,1.0,0
4090,0.0,0
4091,1.0,1
4092,1.0,0
4093,0.0,1
4094,0.0,1
4095,1.0,0
4096,0.0,0
4097,0.0,1
4098,1.0,0
4099,1.0,0
4100,1.0,0
4101,1.0,0
4102,0.0,1
4103,0.0,1
4104,1.0,1
4105,0.0,1
4106,0.0,0
4107,0.0,0
4108,0.0,1
4109,1.0,0
4110,1.0,1
4111,0.0,0
4112,1.0,1
4113,1.0,0
4114,1.0,0
4115,1.0,1
4116,1.0,0
4117,1.0,1
4118,0.0,1
4119,1.0,1
4120,0.0,1
4121,0.0,0
4122,0.0,1
4123,0.0,1
4124,1.0,0
4125,0.0,1
4126,0.0,1
4127,0.0,1
4128,0.0,1
4129,1.0,1
4130,0.0,1
4131,0.0,0
4132,0.0,0
4133,0.0,1
4134,0.0,0
4135,0.0,0
4136,0.0,0
4137,1.0,0
4138,0.0,1
4139,1.0,0
4140,0.0,1
4141,0.0,0
4142,1.0,0
4143,1.0,1
4144,0.0,1
4145,1.0,0
4146,0.0,1
4147,0.0,1
4148,1.0,0
4149,0.0,1
4150,1.0,0
4151,1.0,0
4152,1.0,0
4153,1.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,1
4157,1.0,1
4158,0.0,0
4159,0.0,0
4160,1.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,1
4164,1.0,0
4165,1.0,1
4166,1.0,0
4167,1.0,1
4168,0.0,0
4169,0.0,0
4170,1.0,1
4171,1.0,1
4172,0.0,1
4173,1.0,0
4174,1.0,0
4175,0.0,1
4176,1.0,0
4177,1.0,0
4178,1.0,1
4179,0.0,0
4180,0.0,1
4181,1.0,0
4182,1.0,0
4183,0.0,1
4184,1.0,1
4185,1.0,0
4186,1.0,1
4187,1.0,1
4188,1.0,0
4189,0.0,1
4190,1.0,0
4191,0.0,1
4192,0.0,0
4193,0.0,1
4194,1.0,1
4195,0.0,1
4196,1.0,0
4197,1.0,1
4198,1.0,0
4199,0.0,0
4200,0.0,0
4201,1.0,0
4202,0.0,0
4203,1.0,0
4204,1.0,0
4205,1.0,0
4206,0.0,0
4207,0.0,1
4208,0.0,1
4209,0.0,1
4210,0.0,1
4211,0.0,0
4212,1.0,0
4213,0.0,0
4214,1.0,1
4215,1.0,1
4216,0.0,1
4217,1.0,0
4218,0.0,1
4219,1.0,0
4220,1.0,0
4221,0.0,0
4222,0.0,0
4223,0.0,0
4224,0.0,0
4225,0.0,0
4226,0.0,1
4227,1.0,0
4228,0.0,1
4229,0.0,1
4230,0.0,1
4231,0.0,1
4232,0.0,1
4233,0.0,0
4234,1.0,0
4235,0.0,0
4236,0.0,0
4237,1.0,0
4238,1.0,1
4239,0.0,1
4240,1.0,1
4241,1.0,1
4242,0.0,0
4243,1.0,0
4244,1.0,0
4245,1.0,0
4246,0.0,1
4247,0.0,1
4248,1.0,0
4249,1.0,0
4250,0.0,0
4251,0.0,1
4252,0.0,0
4253,0.0,1
4254,1.0,0
4255,0.0,0
4256,1.0,0
4257,1.0,0
4258,0.0,1
4259,0.0,1
4260,0.0,0
4261,0.0,1
4262,1.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,1.0,1
4267,1.0,0
4268,0.0,1
4269,0.0,1
4270,0.0,0
4271,0.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,0
4275,1.0,0
4276,0.0,0
4277,1.0,0
4278,1.0,1
4279,1.0,1
4280,0.0,0
4281,1.0,0
4282,0.0,1
4283,1.0,0
4284,1.0,1
4285,1.0,0
4286,1.0,0
4287,0.0,0
4288,0.0,1
4289,1.0,1
4290,1.0,1
4291,0.0,1
4292,0.0,1
4293,0.0,0
4294,1.0,1
4295,0.0,1
4296,1.0,0
4297,1.0,0
4298,1.0,0
4299,0.0,0
4300,0.0,0
4301,1.0,1
4302,1.0,0
4303,0.0,0
4304,1.0,1
4305,1.0,0
4306,1.0,0
4307,1.0,0
4308,1.0,1
4309,1.0,0
4310,1.0,1
4311,1.0,1
4312,0.0,0
4313,0.0,1
4314,0.0,1
4315,0.0,1
4316,1.0,1
4317,1.0,1
4318,1.0,0
4319,1.0,0
4320,0.0,1
4321,0.0,1
4322,0.0,0
4323,1.0,1
4324,1.0,0
4325,0.0,1
4326,0.0,1
4327,1.0,0
4328,0.0,0
4329,1.0,0
4330,1.0,0
4331,0.0,0
4332,0.0,1
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,1.0,0
4337,1.0,0
4338,1.0,1
4339,1.0,0
4340,1.0,0
4341,0.0,1
4342,0.0,0
4343,1.0,0
4344,0.0,1
4345,0.0,0
4346,1.0,1
4347,0.0,0
4348,1.0,0
4349,0.0,0
4350,0.0,0
4351,1.0,1
4352,0.0,1
4353,1.0,0
4354,0.0,1
4355,0.0,1
4356,0.0,0
4357,0.0,1
4358,0.0,0
4359,0.0,1
4360,0.0,1
4361,0.0,1
4362,0.0,1
4363,0.0,1
4364,0.0,0
4365,0.0,1
4366,0.0,1
4367,0.0,0
4368,1.0,0
4369,0.0,1
4370,0.0,1
4371,0.0,1
4372,0.0,1
4373,0.0,0
4374,0.0,0
4375,0.0,1
4376,0.0,1
4377,1.0,1
4378,1.0,1
4379,0.0,1
4380,1.0,0
4381,0.0,1
4382,0.0,0
4383,0.0,1
4384,1.0,1
4385,1.0,1
4386,0.0,1
4387,0.0,0
4388,1.0,1
4389,1.0,1
4390,0.0,0
4391,0.0,0
4392,0.0,1
4393,0.0,1
4394,1.0,0
4395,0.0,1
4396,0.0,1
4397,0.0,1
4398,0.0,1
4399,0.0,1
4400,1.0,0
4401,0.0,1
4402,0.0,0
4403,1.0,0
4404,0.0,1
4405,1.0,0
4406,0.0,0
4407,0.0,1
4408,1.0,0
4409,1.0,0
4410,1.0,0
4411,1.0,1
4412,0.0,0
4413,1.0,0
4414,0.0,1
4415,1.0,1
4416,1.0,1
4417,0.0,1
4418,0.0,1
4419,0.0,1
4420,1.0,0
4421,0.0,1
4422,0.0,1
4423,0.0,1
4424,0.0,1
4425,0.0,1
4426,0.0,1
4427,1.0,0
4428,1.0,0
4429,1.0,1
4430,1.0,0
4431,0.0,1
4432,0.0,0
4433,1.0,0
4434,0.0,1
4435,0.0,0
4436,0.0,0
4437,0.0,0
4438,1.0,0
4439,1.0,1
4440,1.0,0
4441,0.0,1
4442,1.0,0
4443,1.0,0
4444,0.0,0
4445,1.0,1
4446,0.0,0
4447,0.0,1
4448,1.0,0
4449,1.0,1
4450,0.0,1
4451,1.0,1
4452,0.0,1
4453,1.0,0
4454,0.0,0
4455,1.0,1
4456,0.0,1
4457,1.0,0
4458,1.0,0
4459,0.0,1
4460,0.0,1
4461,1.0,0
4462,0.0,0
4463,1.0,1
4464,0.0,1
4465,1.0,0
4466,0.0,1
4467,1.0,0
4468,1.0,0
4469,0.0,0
4470,1.0,0
4471,0.0,1
4472,0.0,0
4473,0.0,1
4474,0.0,1
4475,1.0,0
4476,1.0,0
4477,1.0,0
4478,1.0,1
4479,0.0,1
4480,0.0,1
4481,1.0,0
4482,0.0,1
4483,0.0,1
4484,0.0,1
4485,1.0,0
4486,1.0,1
4487,1.0,0
4488,0.0,0
4489,1.0,0
4490,1.0,1
4491,0.0,1
4492,0.0,0
4493,1.0,0
4494,1.0,0
4495,1.0,1
4496,0.0,1
4497,0.0,1
4498,1.0,1
4499,0.0,1
4500,0.0,1
4501,0.0,1
4502,1.0,0
4503,1.0,0
4504,0.0,0
4505,0.0,1
4506,0.0,0
4507,1.0,0
4508,0.0,1
4509,1.0,1
4510,1.0,0
4511,0.0,1
4512,0.0,1
4513,0.0,1
4514,1.0,1
4515,1.0,0
4516,1.0,0
4517,1.0,0
4518,0.0,0
4519,0.0,1
4520,0.0,1
4521,0.0,1
4522,0.0,1
4523,0.0,0
4524,1.0,1
4525,1.0,0
4526,1.0,0
4527,1.0,0
4528,1.0,0
4529,0.0,0
4530,1.0,0
4531,1.0,1
4532,0.0,0
4533,0.0,1
4534,1.0,0
4535,0.0,1
4536,1.0,1
4537,0.0,0
4538,1.0,1
4539,0.0,1
4540,1.0,0
4541,1.0,0
4542,0.0,1
4543,0.0,1
4544,1.0,0
4545,1.0,0
4546,1.0,1
4547,1.0,0
4548,0.0,0
4549,1.0,1
4550,0.0,1
4551,1.0,1
4552,1.0,0
4553,0.0,1
4554,0.0,1
4555,0.0,1
4556,0.0,0
4557,0.0,0
4558,0.0,1
4559,1.0,0
4560,0.0,1
4561,1.0,1
4562,0.0,0
4563,0.0,1
4564,1.0,0
4565,0.0,1
4566,0.0,1
4567,1.0,0
4568,0.0,1
4569,1.0,1
4570,1.0,0
4571,0.0,0
4572,1.0,0
4573,1.0,0
4574,0.0,1
4575,1.0,1
4576,0.0,0
4577,0.0,0
4578,0.0,1
4579,0.0,0
4580,0.0,1
4581,0.0,0
4582,0.0,1
4583,1.0,0
4584,1.0,0
4585,0.0,1
4586,0.0,1
4587,1.0,1
4588,0.0,0
4589,1.0,1
4590,0.0,1
4591,0.0,1
4592,0.0,1
4593,0.0,0
4594,1.0,1
4595,0.0,0
4596,1.0,0
4597,1.0,1
4598,0.0,1
4599,0.0,1
4600,1.0,0
4601,1.0,0
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,1.0,0
4608,0.0,1
4609,0.0,0
4610,1.0,1
4611,1.0,0
4612,0.0,1
4613,1.0,0
4614,1.0,0
4615,0.0,1
4616,0.0,1
4617,0.0,1
4618,0.0,0
4619,1.0,1
4620,0.0,0
4621,1.0,0
4622,0.0,0
4623,1.0,0
4624,0.0,1
4625,0.0,1
4626,0.0,1
4627,1.0,1
4628,0.0,1
4629,1.0,0
4630,0.0,0
4631,1.0,1
4632,0.0,1
4633,1.0,0
4634,1.0,1
4635,1.0,0
4636,0.0,1
4637,1.0,0
4638,0.0,0
4639,1.0,0
4640,0.0,0
4641,0.0,1
4642,0.0,0
4643,1.0,0
4644,1.0,1
4645,0.0,1
4646,1.0,0
4647,1.0,1
4648,1.0,1
4649,1.0,0
4650,0.0,0
4651,1.0,0
4652,0.0,1
4653,0.0,1
4654,0.0,1
4655,1.0,1
4656,0.0,1
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,0.0,0
4661,0.0,0
4662,0.0,1
4663,1.0,0
4664,1.0,1
4665,0.0,1
4666,1.0,0
4667,1.0,1
4668,0.0,0
4669,1.0,1
4670,0.0,1
4671,0.0,1
4672,1.0,1
4673,0.0,1
4674,0.0,1
4675,0.0,0
4676,0.0,0
4677,0.0,1
4678,0.0,1
4679,1.0,0
4680,0.0,1
4681,0.0,1
4682,0.0,0
4683,0.0,1
4684,1.0,0
4685,1.0,0
4686,1.0,0
4687,1.0,0
4688,0.0,1
4689,1.0,1
4690,1.0,0
4691,1.0,0
4692,0.0,0
4693,1.0,0
4694,0.0,1
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,1.0,1
4699,1.0,0
4700,0.0,1
4701,0.0,0
4702,0.0,1
4703,0.0,1
4704,1.0,0
4705,0.0,1
4706,0.0,0
4707,1.0,0
4708,1.0,0
4709,0.0,1
4710,0.0,0
4711,1.0,1
4712,0.0,0
4713,0.0,1
4714,0.0,1
4715,1.0,0
4716,1.0,0
4717,0.0,0
4718,0.0,0
4719,0.0,1
4720,1.0,0
4721,0.0,1
4722,0.0,1
4723,1.0,0
4724,0.0,1
4725,1.0,1
4726,0.0,1
4727,1.0,0
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,1.0,0
4732,0.0,0
4733,1.0,0
4734,1.0,0
4735,0.0,1
4736,1.0,0
4737,0.0,1
4738,0.0,0
4739,1.0,0
4740,1.0,0
4741,1.0,0
4742,0.0,1
4743,1.0,0
4744,1.0,0
4745,1.0,0
4746,0.0,1
4747,1.0,0
4748,0.0,1
4749,1.0,0
4750,1.0,0
4751,0.0,1
4752,0.0,1
4753,1.0,1
4754,0.0,0
4755,0.0,0
4756,1.0,1
4757,0.0,1
4758,0.0,1
4759,1.0,0
4760,0.0,0
4761,0.0,1
4762,1.0,0
4763,1.0,0
4764,0.0,0
4765,1.0,0
4766,1.0,0
4767,0.0,0
4768,0.0,1
4769,0.0,1
4770,0.0,1
4771,1.0,1
4772,1.0,0
