,predictions,target
3219,1.0,0
3220,1.0,1
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,1.0,0
3225,0.0,0
3226,0.0,0
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,1.0,1
3231,1.0,1
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,1.0,1
3236,0.0,0
3237,0.0,0
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,1.0,0
3242,1.0,1
3243,1.0,1
3244,1.0,1
3245,1.0,1
3246,1.0,0
3247,0.0,0
3248,1.0,1
3249,0.0,0
3250,1.0,1
3251,1.0,1
3252,1.0,1
3253,0.0,0
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,0.0,1
3258,1.0,1
3259,0.0,1
3260,1.0,0
3261,0.0,1
3262,0.0,0
3263,1.0,1
3264,1.0,1
3265,1.0,1
3266,0.0,0
3267,0.0,0
3268,1.0,1
3269,0.0,1
3270,0.0,1
3271,0.0,0
3272,0.0,0
3273,0.0,0
3274,1.0,1
3275,0.0,1
3276,1.0,1
3277,0.0,1
3278,1.0,1
3279,1.0,1
3280,1.0,1
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,0
3291,0.0,1
3292,0.0,0
3293,1.0,0
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,1.0,1
3299,0.0,0
3300,1.0,1
3301,0.0,0
3302,0.0,1
3303,1.0,0
3304,1.0,0
3305,1.0,1
3306,1.0,0
3307,1.0,1
3308,1.0,1
3309,1.0,1
3310,1.0,1
3311,0.0,1
3312,0.0,1
3313,0.0,0
3314,0.0,0
3315,0.0,0
3316,1.0,1
3317,0.0,0
3318,0.0,0
3319,1.0,1
3320,0.0,0
3321,0.0,0
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,1.0,1
3326,1.0,1
3327,1.0,0
3328,0.0,0
3329,1.0,1
3330,0.0,1
3331,1.0,1
3332,1.0,0
3333,0.0,0
3334,1.0,0
3335,0.0,0
3336,1.0,1
3337,1.0,1
3338,0.0,1
3339,0.0,1
3340,0.0,1
3341,1.0,1
3342,0.0,1
3343,1.0,1
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,0.0,1
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,0.0,1
3353,1.0,0
3354,0.0,0
3355,1.0,1
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,1.0,0
3361,0.0,0
3362,0.0,0
3363,1.0,0
3364,0.0,1
3365,0.0,0
3366,1.0,0
3367,1.0,1
3368,1.0,0
3369,0.0,0
3370,1.0,1
3371,1.0,1
3372,1.0,1
3373,1.0,1
3374,1.0,1
3375,1.0,1
3376,1.0,1
3377,1.0,1
3378,0.0,0
3379,1.0,0
3380,0.0,0
3381,1.0,0
3382,1.0,1
3383,0.0,1
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,1.0,1
3388,1.0,1
3389,0.0,1
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,1.0,0
3394,0.0,0
3395,1.0,0
3396,0.0,0
3397,0.0,1
3398,1.0,1
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,0.0,0
3403,1.0,1
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,0.0,0
3408,0.0,0
3409,0.0,1
3410,0.0,0
3411,1.0,1
3412,0.0,0
3413,1.0,1
3414,0.0,0
3415,1.0,1
3416,0.0,0
3417,1.0,1
3418,0.0,0
3419,1.0,1
3420,0.0,0
3421,1.0,1
3422,1.0,1
3423,0.0,1
3424,0.0,1
3425,0.0,1
3426,1.0,0
3427,0.0,0
3428,0.0,0
3429,0.0,1
3430,1.0,0
3431,1.0,1
3432,0.0,0
3433,0.0,0
3434,1.0,1
3435,1.0,1
3436,1.0,0
3437,1.0,1
3438,0.0,0
3439,1.0,1
3440,0.0,0
3441,0.0,0
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,1.0,0
3446,0.0,0
3447,1.0,1
3448,0.0,0
3449,0.0,0
3450,1.0,1
3451,1.0,1
3452,0.0,0
3453,1.0,0
3454,0.0,1
3455,0.0,0
3456,0.0,1
3457,0.0,0
3458,1.0,0
3459,1.0,1
3460,1.0,1
3461,0.0,1
3462,0.0,0
3463,1.0,0
3464,1.0,1
3465,1.0,1
3466,1.0,0
3467,1.0,1
3468,0.0,0
3469,0.0,1
3470,0.0,0
3471,0.0,1
3472,0.0,0
3473,1.0,1
3474,1.0,1
3475,0.0,1
3476,0.0,1
3477,0.0,0
3478,1.0,1
3479,0.0,0
3480,0.0,1
3481,1.0,1
3482,0.0,0
3483,0.0,1
3484,1.0,1
3485,0.0,0
3486,1.0,0
3487,0.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,0.0,0
3492,0.0,0
3493,0.0,0
3494,1.0,1
3495,0.0,1
3496,0.0,1
3497,1.0,1
3498,1.0,0
3499,0.0,1
3500,1.0,0
3501,0.0,1
3502,1.0,1
3503,0.0,0
3504,1.0,1
3505,1.0,1
3506,0.0,0
3507,1.0,1
3508,1.0,1
3509,0.0,1
3510,1.0,0
3511,0.0,0
3512,1.0,0
3513,0.0,1
3514,1.0,1
3515,0.0,1
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,0.0,1
3520,0.0,0
3521,1.0,1
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,1.0,0
3528,1.0,1
3529,0.0,0
3530,0.0,0
3531,1.0,1
3532,1.0,0
3533,0.0,0
3534,0.0,0
3535,0.0,0
3536,0.0,0
3537,0.0,1
3538,1.0,1
3539,1.0,1
3540,0.0,0
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,0.0,1
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,1.0,1
3549,0.0,0
3550,0.0,0
3551,1.0,1
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,0.0,0
3557,0.0,1
3558,0.0,1
3559,1.0,1
3560,1.0,1
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,1.0,1
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,0.0,0
3571,0.0,1
3572,1.0,1
3573,0.0,1
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,1.0,1
3578,1.0,1
3579,1.0,0
3580,0.0,0
3581,0.0,1
3582,0.0,1
3583,0.0,0
3584,0.0,1
3585,0.0,0
3586,0.0,1
3587,0.0,0
3588,0.0,0
3589,1.0,1
3590,0.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,0
3594,1.0,0
3595,1.0,0
3596,0.0,0
3597,0.0,0
3598,1.0,1
3599,1.0,1
3600,1.0,1
3601,1.0,1
3602,0.0,0
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,0.0,0
3607,1.0,1
3608,0.0,0
3609,1.0,0
3610,0.0,0
3611,1.0,1
3612,0.0,0
3613,1.0,1
3614,1.0,1
3615,0.0,0
3616,0.0,0
3617,1.0,0
3618,1.0,1
3619,0.0,0
3620,1.0,1
3621,1.0,1
3622,0.0,1
3623,0.0,0
3624,1.0,1
3625,1.0,1
3626,0.0,0
3627,1.0,1
3628,0.0,0
3629,0.0,0
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,1.0,1
3634,0.0,1
3635,1.0,1
3636,1.0,1
3637,0.0,0
3638,0.0,0
3639,1.0,1
3640,0.0,0
3641,0.0,0
3642,0.0,0
3643,0.0,0
3644,0.0,0
3645,0.0,0
3646,0.0,0
3647,0.0,1
3648,1.0,1
3649,0.0,0
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,0.0,0
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,0.0,0
3658,0.0,0
3659,0.0,1
3660,0.0,1
3661,0.0,0
3662,1.0,0
3663,0.0,1
3664,0.0,0
3665,0.0,1
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,1.0,1
3670,0.0,0
3671,0.0,1
3672,1.0,1
3673,0.0,0
3674,0.0,0
3675,1.0,0
3676,1.0,0
3677,1.0,1
3678,0.0,0
3679,1.0,1
3680,1.0,1
3681,0.0,1
3682,0.0,1
3683,1.0,0
3684,1.0,1
3685,0.0,1
3686,1.0,1
3687,1.0,1
3688,1.0,1
3689,0.0,0
3690,0.0,0
3691,0.0,0
3692,1.0,1
3693,0.0,0
3694,0.0,1
3695,0.0,1
3696,0.0,0
3697,0.0,1
3698,0.0,0
3699,0.0,0
3700,1.0,1
3701,1.0,1
3702,0.0,1
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,1.0,1
3707,0.0,0
3708,1.0,1
3709,1.0,1
3710,1.0,1
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,1.0,0
3715,1.0,1
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,0.0,0
3720,0.0,0
3721,0.0,0
3722,1.0,1
3723,0.0,0
3724,1.0,1
3725,0.0,1
3726,1.0,1
3727,0.0,0
3728,1.0,1
3729,1.0,1
3730,1.0,1
3731,1.0,1
3732,0.0,0
3733,1.0,1
3734,1.0,0
3735,1.0,1
3736,1.0,0
3737,1.0,1
3738,0.0,0
3739,0.0,1
3740,0.0,0
3741,1.0,0
3742,0.0,1
3743,1.0,1
3744,1.0,1
3745,1.0,0
3746,0.0,0
3747,1.0,1
3748,0.0,1
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,1.0,0
3754,1.0,1
3755,1.0,1
3756,1.0,1
3757,1.0,1
3758,1.0,0
3759,1.0,1
3760,1.0,1
3761,0.0,1
3762,1.0,1
3763,1.0,1
3764,1.0,0
3765,0.0,0
3766,0.0,0
3767,1.0,1
3768,1.0,0
3769,1.0,0
3770,0.0,0
3771,1.0,1
3772,0.0,0
3773,1.0,1
3774,0.0,1
3775,1.0,1
3776,0.0,0
3777,0.0,0
3778,1.0,0
3779,0.0,1
3780,1.0,1
3781,0.0,1
3782,0.0,0
3783,0.0,0
3784,1.0,1
3785,1.0,1
3786,1.0,1
3787,1.0,1
3788,0.0,0
3789,0.0,0
3790,0.0,0
3791,0.0,0
3792,0.0,1
3793,0.0,0
3794,1.0,1
3795,0.0,0
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,1.0,1
3800,0.0,1
3801,0.0,0
3802,1.0,1
3803,0.0,0
3804,0.0,0
3805,1.0,1
3806,0.0,0
3807,1.0,1
3808,1.0,1
3809,1.0,1
3810,1.0,1
3811,0.0,0
3812,1.0,1
3813,0.0,1
3814,0.0,0
3815,0.0,0
3816,1.0,0
3817,1.0,1
3818,0.0,0
3819,0.0,0
3820,1.0,0
3821,1.0,0
3822,1.0,1
3823,0.0,0
3824,1.0,0
3825,0.0,0
3826,0.0,0
3827,1.0,0
3828,0.0,0
3829,1.0,1
3830,1.0,1
3831,1.0,1
3832,1.0,1
3833,1.0,1
3834,1.0,1
3835,0.0,1
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,1.0,0
3840,1.0,1
3841,0.0,0
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,0.0,0
3847,0.0,1
3848,1.0,1
3849,1.0,1
3850,0.0,0
3851,1.0,0
3852,0.0,0
3853,1.0,0
3854,0.0,0
3855,0.0,0
3856,1.0,0
3857,1.0,0
3858,0.0,0
3859,1.0,0
3860,0.0,0
3861,1.0,1
3862,1.0,1
3863,1.0,1
3864,1.0,0
3865,0.0,0
3866,1.0,1
3867,1.0,1
3868,0.0,0
3869,0.0,1
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,0.0,0
3874,1.0,1
3875,1.0,0
3876,1.0,1
3877,1.0,1
3878,1.0,0
3879,1.0,1
3880,1.0,1
3881,0.0,0
3882,1.0,1
3883,1.0,0
3884,0.0,1
3885,1.0,0
3886,0.0,0
3887,1.0,1
3888,0.0,1
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,0.0,0
3893,0.0,0
3894,1.0,1
3895,0.0,0
3896,1.0,1
3897,1.0,0
3898,0.0,0
3899,0.0,0
3900,0.0,0
3901,0.0,1
3902,0.0,0
3903,0.0,0
3904,0.0,1
3905,0.0,0
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,1.0,1
3910,0.0,0
3911,0.0,1
3912,1.0,1
3913,0.0,1
3914,1.0,1
3915,1.0,1
3916,1.0,1
3917,1.0,0
3918,0.0,0
3919,0.0,0
3920,1.0,1
3921,0.0,0
3922,0.0,0
3923,0.0,0
3924,1.0,1
3925,0.0,0
3926,0.0,1
3927,0.0,0
3928,1.0,0
3929,0.0,0
3930,0.0,1
3931,1.0,1
3932,1.0,1
3933,1.0,1
3934,1.0,1
3935,1.0,1
3936,0.0,1
3937,0.0,1
3938,1.0,1
3939,0.0,0
3940,1.0,1
3941,0.0,1
3942,1.0,1
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,1.0,1
3947,0.0,1
3948,1.0,0
3949,0.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,0.0,0
3958,0.0,0
3959,0.0,1
3960,0.0,0
3961,0.0,1
3962,0.0,1
3963,0.0,1
3964,1.0,1
3965,0.0,1
3966,1.0,1
3967,0.0,1
3968,1.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,1
3972,0.0,0
3973,0.0,0
3974,1.0,1
3975,1.0,0
3976,0.0,0
3977,1.0,1
3978,0.0,0
3979,0.0,1
3980,0.0,0
3981,1.0,1
3982,0.0,1
3983,0.0,0
3984,0.0,0
3985,1.0,1
3986,1.0,0
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,1.0,1
3991,1.0,1
3992,0.0,0
3993,1.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,0.0,0
4000,1.0,1
4001,0.0,0
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,0.0,0
4006,1.0,1
4007,0.0,0
4008,1.0,1
4009,0.0,0
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,0.0,0
4014,1.0,1
4015,1.0,0
4016,0.0,0
4017,0.0,0
4018,0.0,0
4019,1.0,1
4020,0.0,0
4021,0.0,0
4022,1.0,1
4023,1.0,1
4024,0.0,0
4025,1.0,1
4026,0.0,0
4027,0.0,1
4028,0.0,1
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,1
4034,1.0,1
4035,0.0,0
4036,1.0,1
4037,0.0,0
4038,1.0,1
4039,0.0,1
4040,1.0,0
4041,0.0,0
4042,1.0,1
4043,1.0,1
4044,0.0,0
4045,1.0,1
4046,1.0,1
4047,0.0,0
4048,0.0,1
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,1
4053,0.0,1
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,0.0,1
4058,1.0,1
4059,1.0,1
4060,0.0,1
4061,0.0,1
4062,0.0,0
4063,1.0,1
4064,0.0,0
4065,0.0,0
4066,1.0,1
4067,1.0,1
4068,0.0,0
4069,1.0,0
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,0.0,0
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,0.0,0
4078,0.0,1
4079,0.0,0
4080,0.0,1
4081,1.0,1
4082,0.0,0
4083,1.0,1
4084,1.0,1
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,0.0,1
4093,1.0,0
4094,0.0,0
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,1.0,0
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,1.0,1
4103,0.0,0
4104,0.0,0
4105,1.0,1
4106,0.0,0
4107,1.0,1
4108,1.0,1
4109,0.0,0
4110,1.0,1
4111,0.0,0
4112,1.0,1
4113,0.0,1
4114,1.0,1
4115,1.0,1
4116,1.0,1
4117,0.0,1
4118,0.0,1
4119,0.0,0
4120,0.0,0
4121,0.0,0
4122,1.0,1
4123,1.0,1
4124,0.0,0
4125,1.0,1
4126,1.0,1
4127,0.0,1
4128,0.0,1
4129,0.0,0
4130,0.0,1
4131,0.0,0
4132,0.0,0
4133,0.0,0
4134,0.0,0
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,0
4140,1.0,1
4141,0.0,0
4142,0.0,1
4143,0.0,0
4144,0.0,0
4145,0.0,0
4146,1.0,1
4147,0.0,0
4148,1.0,0
4149,0.0,1
4150,1.0,1
4151,0.0,1
4152,0.0,1
4153,0.0,0
4154,0.0,0
4155,0.0,0
4156,1.0,1
4157,1.0,1
4158,1.0,1
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,1.0,1
4165,0.0,0
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,1.0,1
4170,0.0,1
4171,0.0,0
4172,1.0,1
4173,0.0,0
4174,0.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,0
4178,0.0,0
4179,0.0,0
4180,0.0,1
4181,1.0,1
4182,0.0,0
4183,0.0,0
4184,1.0,1
4185,1.0,0
4186,0.0,0
4187,0.0,0
4188,0.0,0
4189,0.0,1
4190,0.0,0
4191,0.0,0
4192,1.0,1
4193,0.0,1
4194,0.0,1
4195,0.0,1
4196,0.0,0
4197,0.0,0
4198,1.0,1
4199,1.0,1
4200,0.0,0
4201,1.0,1
4202,0.0,0
4203,0.0,0
4204,0.0,0
4205,0.0,0
4206,1.0,1
4207,0.0,0
4208,0.0,0
4209,1.0,1
4210,1.0,1
4211,0.0,0
4212,0.0,0
4213,0.0,0
4214,0.0,1
4215,0.0,1
4216,1.0,1
4217,1.0,1
4218,1.0,1
4219,0.0,0
4220,1.0,1
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,0.0,0
4225,0.0,0
4226,0.0,1
4227,0.0,1
4228,1.0,1
4229,1.0,1
4230,0.0,0
4231,1.0,1
4232,1.0,1
4233,0.0,0
4234,0.0,0
4235,1.0,1
4236,0.0,0
4237,0.0,0
4238,0.0,0
4239,1.0,1
4240,0.0,1
4241,1.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,0
4245,0.0,0
4246,0.0,0
4247,0.0,1
4248,1.0,0
4249,0.0,0
4250,1.0,1
4251,0.0,0
4252,0.0,0
4253,1.0,1
4254,0.0,0
4255,0.0,1
4256,0.0,0
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,0.0,1
4261,0.0,0
4262,1.0,1
4263,1.0,1
4264,1.0,0
4265,0.0,0
4266,1.0,0
4267,1.0,1
4268,0.0,0
4269,0.0,0
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,0.0,1
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,0.0,0
4279,1.0,1
4280,0.0,0
4281,1.0,1
4282,1.0,1
4283,0.0,1
4284,1.0,1
4285,0.0,0
4286,1.0,0
4287,0.0,0
4288,0.0,0
4289,1.0,1
4290,0.0,1
4291,1.0,0
4292,1.0,0
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,0.0,0
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,0.0,1
4301,1.0,1
4302,0.0,0
4303,1.0,1
4304,0.0,1
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,0.0,0
4311,1.0,1
4312,1.0,0
4313,1.0,1
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,0.0,1
4321,1.0,1
4322,0.0,0
4323,0.0,0
4324,1.0,1
4325,0.0,1
4326,0.0,0
4327,0.0,0
4328,0.0,0
4329,0.0,0
4330,0.0,0
4331,0.0,0
4332,0.0,0
4333,0.0,0
4334,0.0,0
4335,0.0,0
4336,0.0,0
4337,0.0,0
4338,0.0,1
4339,1.0,1
4340,0.0,1
4341,0.0,1
4342,1.0,1
4343,0.0,0
4344,0.0,1
4345,1.0,1
4346,0.0,0
4347,0.0,0
4348,0.0,0
4349,0.0,0
4350,0.0,0
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,0.0,0
4355,1.0,1
4356,1.0,0
4357,1.0,1
4358,0.0,0
4359,0.0,1
4360,1.0,0
4361,0.0,0
4362,0.0,0
4363,0.0,0
4364,1.0,1
4365,0.0,0
4366,0.0,0
4367,1.0,0
4368,0.0,0
4369,0.0,0
4370,0.0,0
4371,1.0,1
4372,0.0,0
4373,1.0,1
4374,0.0,1
4375,0.0,0
4376,0.0,0
4377,0.0,0
4378,0.0,0
4379,0.0,0
4380,1.0,1
4381,0.0,1
4382,0.0,0
4383,0.0,0
4384,0.0,1
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,0.0,0
4389,0.0,0
4390,0.0,1
4391,0.0,1
4392,1.0,1
4393,1.0,1
4394,0.0,0
4395,0.0,0
4396,0.0,1
4397,1.0,1
4398,1.0,1
4399,1.0,1
4400,1.0,1
4401,0.0,0
4402,0.0,0
4403,1.0,1
4404,0.0,0
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,0.0,0
4409,0.0,1
4410,1.0,1
4411,1.0,1
4412,0.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,0.0,1
4417,0.0,0
4418,0.0,0
4419,1.0,0
4420,1.0,1
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,0.0,0
4429,0.0,0
4430,1.0,0
4431,0.0,1
4432,0.0,0
4433,0.0,1
4434,0.0,1
4435,0.0,1
4436,1.0,1
4437,1.0,1
4438,1.0,1
4439,0.0,0
4440,1.0,0
4441,0.0,0
4442,0.0,1
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,0.0,1
4447,0.0,0
4448,0.0,0
4449,1.0,1
4450,1.0,1
4451,1.0,1
4452,0.0,1
4453,0.0,0
4454,0.0,1
4455,0.0,1
4456,0.0,0
4457,0.0,0
4458,0.0,0
4459,0.0,0
4460,0.0,1
4461,0.0,0
4462,0.0,1
4463,0.0,0
4464,0.0,1
4465,0.0,0
4466,1.0,1
4467,0.0,0
4468,1.0,1
4469,0.0,1
4470,0.0,1
4471,0.0,0
4472,0.0,1
4473,0.0,0
4474,0.0,1
4475,0.0,1
4476,1.0,0
4477,1.0,1
4478,0.0,1
4479,0.0,0
4480,0.0,0
4481,0.0,1
4482,0.0,1
4483,0.0,0
4484,0.0,1
4485,0.0,1
4486,1.0,1
4487,0.0,1
4488,0.0,1
4489,0.0,0
4490,1.0,0
4491,1.0,1
4492,0.0,1
4493,0.0,0
4494,0.0,1
4495,0.0,0
4496,0.0,1
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,0.0,1
4501,0.0,1
4502,1.0,1
4503,0.0,0
4504,0.0,0
4505,1.0,1
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,0.0,0
4514,0.0,0
4515,1.0,1
4516,1.0,1
4517,1.0,1
4518,0.0,1
4519,1.0,1
4520,1.0,1
4521,1.0,1
4522,1.0,1
4523,0.0,0
4524,0.0,0
4525,0.0,0
4526,0.0,0
4527,1.0,1
4528,0.0,0
4529,1.0,0
4530,1.0,0
4531,1.0,0
4532,1.0,1
4533,0.0,0
4534,1.0,1
4535,0.0,0
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,1
4541,0.0,0
4542,1.0,1
4543,0.0,0
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,1.0,1
4548,1.0,0
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,1.0,0
4557,0.0,0
4558,1.0,1
4559,1.0,1
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,0.0,0
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,1
4570,0.0,0
4571,0.0,0
4572,0.0,1
4573,0.0,0
4574,0.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,1
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,0
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,0.0,1
4586,0.0,0
4587,1.0,1
4588,1.0,1
4589,1.0,1
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,1.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,0.0,1
4604,1.0,1
4605,1.0,1
4606,0.0,0
4607,1.0,1
4608,0.0,0
4609,0.0,0
4610,0.0,0
4611,1.0,1
4612,0.0,0
4613,0.0,0
4614,1.0,1
4615,0.0,0
4616,0.0,1
4617,0.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,0
4622,0.0,0
4623,0.0,0
4624,1.0,1
4625,0.0,0
4626,0.0,0
4627,1.0,1
4628,0.0,1
4629,1.0,1
4630,1.0,0
4631,1.0,1
4632,0.0,0
4633,0.0,1
4634,0.0,0
4635,0.0,1
4636,1.0,1
4637,0.0,0
4638,1.0,1
4639,0.0,1
4640,1.0,1
4641,0.0,0
4642,1.0,1
4643,0.0,0
4644,0.0,1
4645,1.0,0
4646,1.0,0
4647,0.0,0
4648,0.0,0
4649,0.0,0
4650,1.0,1
4651,0.0,1
4652,0.0,1
4653,0.0,0
4654,1.0,1
4655,1.0,1
4656,1.0,1
4657,0.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,0
4663,1.0,1
4664,1.0,1
4665,1.0,0
4666,1.0,1
4667,1.0,0
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,1.0,1
4675,1.0,1
4676,1.0,0
4677,0.0,0
4678,1.0,0
4679,1.0,1
4680,1.0,1
4681,1.0,0
4682,1.0,1
4683,0.0,0
4684,1.0,0
4685,1.0,1
4686,1.0,0
4687,1.0,1
4688,1.0,1
4689,0.0,1
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,1.0,1
4696,0.0,1
4697,1.0,0
4698,1.0,1
4699,0.0,0
4700,1.0,0
4701,1.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,1.0,1
4706,0.0,1
4707,1.0,1
4708,1.0,0
4709,1.0,0
4710,0.0,0
4711,1.0,1
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,1.0,0
4716,1.0,1
4717,1.0,1
4718,0.0,1
4719,0.0,0
4720,1.0,1
4721,0.0,0
4722,0.0,0
4723,1.0,1
4724,1.0,1
4725,0.0,0
4726,1.0,0
4727,1.0,1
4728,1.0,0
4729,0.0,0
4730,0.0,0
4731,1.0,1
4732,1.0,0
4733,1.0,1
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,0.0,0
4738,0.0,0
4739,1.0,1
4740,1.0,1
4741,1.0,1
4742,0.0,0
4743,0.0,0
4744,1.0,1
4745,0.0,0
4746,0.0,0
4747,1.0,0
4748,1.0,0
4749,1.0,0
4750,1.0,1
4751,1.0,0
4752,1.0,1
4753,1.0,1
4754,0.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,0
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,0.0,0
4762,0.0,1
4763,1.0,1
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,0.0,0
4768,1.0,1
4769,0.0,1
4770,1.0,1
4771,0.0,0
4772,0.0,0
