,predictions,target
4196,0.0,0
4197,1.0,1
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,0.0,0
4202,0.0,0
4203,1.0,0
4204,1.0,0
4205,0.0,0
4206,0.0,0
4207,0.0,0
4208,0.0,0
4209,0.0,0
4210,0.0,0
4211,1.0,1
4212,0.0,1
4213,0.0,0
4214,0.0,0
4215,1.0,0
4216,1.0,1
4217,1.0,1
4218,1.0,0
4219,1.0,1
4220,1.0,1
4221,0.0,0
4222,1.0,0
4223,0.0,0
4224,0.0,0
4225,1.0,1
4226,1.0,1
4227,1.0,1
4228,0.0,0
4229,0.0,0
4230,1.0,1
4231,0.0,1
4232,0.0,0
4233,0.0,1
4234,0.0,0
4235,1.0,1
4236,0.0,0
4237,1.0,1
4238,0.0,0
4239,1.0,1
4240,0.0,1
4241,0.0,1
4242,0.0,0
4243,0.0,1
4244,0.0,0
4245,0.0,1
4246,1.0,1
4247,0.0,1
4248,1.0,1
4249,0.0,1
4250,0.0,0
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,0.0,0
4255,0.0,0
4256,0.0,0
4257,0.0,1
4258,0.0,0
4259,0.0,0
4260,1.0,0
4261,0.0,1
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,1.0,0
4266,1.0,0
4267,0.0,0
4268,1.0,1
4269,0.0,0
4270,0.0,0
4271,1.0,0
4272,1.0,1
4273,1.0,1
4274,0.0,0
4275,0.0,0
4276,0.0,0
4277,0.0,0
4278,0.0,0
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,1
4286,0.0,0
4287,1.0,1
4288,1.0,1
4289,0.0,0
4290,0.0,1
4291,1.0,1
4292,0.0,1
4293,1.0,0
4294,0.0,0
4295,0.0,1
4296,0.0,1
4297,0.0,0
4298,1.0,0
4299,0.0,0
4300,0.0,0
4301,0.0,0
4302,0.0,0
4303,0.0,0
4304,0.0,0
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,1.0,1
4309,1.0,0
4310,1.0,1
4311,0.0,0
4312,0.0,0
4313,1.0,1
4314,1.0,1
4315,1.0,0
4316,1.0,1
4317,1.0,0
4318,0.0,0
4319,1.0,1
4320,0.0,1
4321,0.0,1
4322,0.0,1
4323,0.0,1
4324,0.0,0
4325,1.0,0
4326,0.0,1
4327,0.0,1
4328,0.0,1
4329,0.0,1
4330,0.0,0
4331,0.0,1
4332,1.0,0
4333,0.0,1
4334,0.0,0
4335,0.0,1
4336,0.0,1
4337,0.0,1
4338,0.0,1
4339,0.0,0
4340,0.0,0
4341,0.0,0
4342,0.0,1
4343,0.0,0
4344,0.0,0
4345,0.0,0
4346,1.0,1
4347,1.0,1
4348,0.0,1
4349,0.0,1
4350,0.0,0
4351,0.0,1
4352,0.0,0
4353,0.0,0
4354,0.0,1
4355,0.0,0
4356,0.0,0
4357,1.0,0
4358,1.0,1
4359,0.0,1
4360,0.0,0
4361,1.0,1
4362,0.0,0
4363,0.0,0
4364,1.0,0
4365,1.0,1
4366,1.0,1
4367,1.0,1
4368,1.0,1
4369,0.0,0
4370,0.0,0
4371,0.0,0
4372,1.0,0
4373,1.0,1
4374,1.0,1
4375,0.0,0
4376,0.0,0
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,1.0,1
4381,0.0,0
4382,0.0,1
4383,0.0,0
4384,1.0,1
4385,1.0,1
4386,1.0,0
4387,1.0,1
4388,1.0,0
4389,0.0,1
4390,0.0,0
4391,0.0,0
4392,0.0,0
4393,1.0,1
4394,0.0,0
4395,0.0,0
4396,1.0,1
4397,1.0,1
4398,1.0,1
4399,0.0,1
4400,0.0,0
4401,0.0,0
4402,1.0,1
4403,1.0,0
4404,0.0,0
4405,1.0,1
4406,0.0,0
4407,0.0,0
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,0.0,1
4412,0.0,0
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,1.0,1
4417,0.0,0
4418,0.0,0
4419,0.0,0
4420,1.0,1
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,1.0,0
4426,0.0,0
4427,0.0,1
4428,0.0,0
4429,1.0,1
4430,1.0,1
4431,1.0,1
4432,0.0,0
4433,0.0,0
4434,1.0,1
4435,1.0,1
4436,1.0,0
4437,0.0,0
4438,1.0,0
4439,1.0,0
4440,1.0,0
4441,1.0,1
4442,0.0,0
4443,1.0,0
4444,0.0,0
4445,0.0,0
4446,1.0,1
4447,0.0,0
4448,0.0,0
4449,1.0,1
4450,1.0,1
4451,0.0,0
4452,1.0,0
4453,1.0,1
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,0.0,0
4458,0.0,0
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,0
4463,0.0,0
4464,1.0,1
4465,0.0,0
4466,0.0,0
4467,1.0,1
4468,0.0,0
4469,0.0,0
4470,1.0,0
4471,0.0,1
4472,1.0,1
4473,0.0,1
4474,1.0,0
4475,1.0,1
4476,1.0,0
4477,0.0,0
4478,1.0,0
4479,0.0,0
4480,0.0,0
4481,1.0,1
4482,0.0,0
4483,0.0,1
4484,1.0,1
4485,1.0,1
4486,1.0,0
4487,1.0,1
4488,0.0,1
4489,0.0,0
4490,0.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,0.0,0
4496,1.0,1
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,1.0,1
4501,1.0,1
4502,0.0,0
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,1.0,1
4509,0.0,1
4510,0.0,1
4511,0.0,1
4512,0.0,0
4513,0.0,1
4514,0.0,1
4515,0.0,0
4516,0.0,0
4517,1.0,1
4518,0.0,1
4519,1.0,1
4520,0.0,1
4521,0.0,0
4522,1.0,1
4523,0.0,1
4524,0.0,1
4525,0.0,1
4526,0.0,1
4527,0.0,1
4528,0.0,0
4529,0.0,1
4530,1.0,1
4531,0.0,1
4532,0.0,0
4533,0.0,1
4534,0.0,0
4535,0.0,0
4536,0.0,0
4537,0.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,0.0,1
4543,0.0,1
4544,0.0,0
4545,1.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,0.0,0
4551,0.0,1
4552,1.0,1
4553,0.0,0
4554,0.0,1
4555,1.0,1
4556,0.0,1
4557,0.0,1
4558,0.0,1
4559,1.0,1
4560,0.0,1
4561,1.0,1
4562,0.0,1
4563,0.0,0
4564,1.0,1
4565,0.0,1
4566,0.0,1
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,1
4571,1.0,1
4572,0.0,0
4573,0.0,0
4574,0.0,1
4575,0.0,1
4576,0.0,1
4577,1.0,1
4578,0.0,0
4579,0.0,1
4580,0.0,0
4581,0.0,1
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,1.0,1
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,0.0,0
4591,0.0,0
4592,1.0,1
4593,1.0,1
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,1.0,1
4604,1.0,1
4605,0.0,0
4606,1.0,1
4607,1.0,1
4608,0.0,1
4609,0.0,0
4610,0.0,1
4611,0.0,1
4612,0.0,1
4613,0.0,0
4614,0.0,1
4615,0.0,1
4616,1.0,1
4617,0.0,0
4618,0.0,1
4619,0.0,0
4620,1.0,1
4621,0.0,1
4622,1.0,1
4623,1.0,0
4624,0.0,0
4625,0.0,0
4626,0.0,1
4627,1.0,0
4628,0.0,0
4629,0.0,1
4630,1.0,1
4631,0.0,1
4632,0.0,1
4633,1.0,1
4634,0.0,1
4635,1.0,1
4636,0.0,1
4637,1.0,0
4638,0.0,0
4639,0.0,1
4640,0.0,0
4641,0.0,0
4642,1.0,0
4643,0.0,1
4644,0.0,1
4645,0.0,0
4646,0.0,0
4647,0.0,0
4648,0.0,1
4649,0.0,1
4650,0.0,0
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,0.0,0
4656,0.0,1
4657,0.0,1
4658,1.0,0
4659,0.0,0
4660,0.0,0
4661,0.0,1
4662,0.0,0
4663,0.0,1
4664,0.0,0
4665,0.0,0
4666,1.0,1
4667,0.0,1
4668,0.0,0
4669,0.0,1
4670,0.0,1
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,1.0,0
4675,0.0,0
4676,0.0,0
4677,0.0,0
4678,1.0,0
4679,1.0,1
4680,1.0,0
4681,0.0,1
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,1.0,1
4688,1.0,0
4689,1.0,1
4690,0.0,0
4691,1.0,0
4692,1.0,1
4693,1.0,1
4694,0.0,1
4695,0.0,1
4696,1.0,1
4697,1.0,1
4698,0.0,0
4699,1.0,1
4700,0.0,1
4701,0.0,0
4702,0.0,0
4703,0.0,1
4704,0.0,1
4705,0.0,0
4706,0.0,0
4707,0.0,1
4708,0.0,0
4709,0.0,1
4710,0.0,0
4711,0.0,0
4712,0.0,0
4713,1.0,0
4714,1.0,0
4715,0.0,0
4716,1.0,1
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,1.0,0
4722,1.0,1
4723,1.0,1
4724,1.0,1
4725,0.0,0
4726,1.0,1
4727,1.0,0
4728,1.0,0
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,0.0,1
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,1.0,1
4738,1.0,0
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,0.0,1
4746,0.0,1
4747,0.0,1
4748,0.0,1
4749,0.0,0
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,0.0,1
4755,0.0,0
4756,0.0,0
4757,0.0,0
4758,1.0,1
4759,1.0,1
4760,1.0,1
4761,1.0,1
4762,0.0,1
4763,0.0,0
4764,0.0,0
4765,0.0,1
4766,1.0,1
4767,0.0,1
4768,0.0,0
4769,0.0,1
4770,1.0,0
4771,0.0,0
4772,0.0,0
4773,0.0,1
4774,0.0,1
4775,0.0,1
4776,0.0,1
4777,1.0,1
4778,0.0,0
4779,0.0,0
4780,0.0,0
4781,0.0,1
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,0.0,0
4788,0.0,0
4789,0.0,1
4790,0.0,0
4791,1.0,1
4792,1.0,0
4793,1.0,1
4794,1.0,1
4795,0.0,0
4796,1.0,0
4797,1.0,1
4798,1.0,0
4799,0.0,0
4800,1.0,1
4801,1.0,0
4802,1.0,1
4803,1.0,1
4804,1.0,1
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,1.0,0
4809,1.0,0
4810,0.0,0
4811,0.0,0
4812,1.0,1
4813,1.0,1
4814,0.0,0
4815,0.0,0
4816,0.0,0
4817,1.0,1
4818,1.0,0
4819,1.0,1
4820,1.0,0
4821,1.0,0
4822,1.0,1
4823,0.0,0
4824,1.0,1
4825,0.0,1
4826,0.0,0
4827,0.0,0
4828,1.0,1
4829,1.0,1
4830,1.0,1
4831,0.0,0
4832,0.0,1
4833,0.0,1
4834,0.0,0
4835,0.0,1
4836,0.0,0
4837,0.0,1
4838,0.0,0
4839,0.0,0
4840,0.0,0
4841,0.0,0
4842,1.0,0
4843,1.0,0
4844,1.0,1
4845,0.0,0
4846,1.0,0
4847,1.0,1
4848,1.0,1
4849,0.0,0
4850,1.0,1
4851,1.0,0
4852,0.0,1
4853,0.0,0
4854,1.0,0
4855,0.0,1
4856,0.0,0
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,0.0,0
4861,0.0,1
4862,1.0,1
4863,0.0,0
4864,0.0,1
4865,1.0,0
4866,1.0,1
4867,1.0,0
4868,0.0,0
4869,1.0,1
4870,0.0,0
4871,0.0,0
4872,0.0,0
4873,1.0,1
4874,0.0,1
4875,0.0,0
4876,0.0,0
4877,0.0,0
4878,1.0,1
4879,1.0,0
4880,0.0,0
4881,1.0,1
4882,1.0,1
4883,1.0,1
4884,0.0,0
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,0.0,0
4889,1.0,1
4890,0.0,1
4891,0.0,1
4892,0.0,0
4893,0.0,1
4894,0.0,1
4895,0.0,1
4896,0.0,1
4897,1.0,1
4898,0.0,0
4899,0.0,1
4900,0.0,1
4901,0.0,1
4902,0.0,1
4903,0.0,0
4904,0.0,0
4905,1.0,0
4906,0.0,1
4907,0.0,0
4908,1.0,1
4909,1.0,0
4910,0.0,1
4911,0.0,0
4912,0.0,0
4913,0.0,0
4914,1.0,1
4915,1.0,1
4916,0.0,0
4917,0.0,1
4918,1.0,1
4919,1.0,1
4920,1.0,1
4921,0.0,1
4922,0.0,0
4923,0.0,0
4924,0.0,1
4925,0.0,1
4926,0.0,0
4927,0.0,0
4928,0.0,0
4929,0.0,1
4930,0.0,0
4931,0.0,1
4932,0.0,1
4933,0.0,0
4934,0.0,1
4935,0.0,0
4936,0.0,1
4937,0.0,1
4938,0.0,1
4939,0.0,0
4940,0.0,1
4941,1.0,1
4942,0.0,0
4943,0.0,0
4944,0.0,1
4945,0.0,0
4946,0.0,1
4947,0.0,0
4948,0.0,1
4949,0.0,1
4950,0.0,0
4951,0.0,1
4952,0.0,1
4953,0.0,1
4954,0.0,1
4955,0.0,1
4956,0.0,0
4957,0.0,1
4958,0.0,0
4959,0.0,1
4960,0.0,0
4961,1.0,1
4962,0.0,0
4963,0.0,1
4964,0.0,1
4965,0.0,0
4966,0.0,1
4967,0.0,1
4968,1.0,0
4969,0.0,0
4970,0.0,0
4971,0.0,1
4972,0.0,1
4973,0.0,0
4974,0.0,1
4975,0.0,1
4976,0.0,0
4977,0.0,1
4978,0.0,0
4979,0.0,0
4980,1.0,1
4981,0.0,0
4982,1.0,1
4983,0.0,0
4984,1.0,1
4985,1.0,1
4986,0.0,1
4987,1.0,1
4988,0.0,1
4989,0.0,1
4990,1.0,0
4991,0.0,1
4992,0.0,0
4993,0.0,0
4994,0.0,0
4995,0.0,1
4996,0.0,1
4997,0.0,1
4998,0.0,1
4999,0.0,1
5000,0.0,1
5001,0.0,0
5002,0.0,0
5003,0.0,1
5004,0.0,0
5005,0.0,0
5006,0.0,1
5007,0.0,0
5008,1.0,1
5009,0.0,1
5010,0.0,0
5011,0.0,1
5012,0.0,1
5013,0.0,0
5014,1.0,1
5015,0.0,1
5016,0.0,1
5017,0.0,1
5018,1.0,0
5019,1.0,0
5020,0.0,0
5021,0.0,1
5022,0.0,1
5023,0.0,1
5024,0.0,0
5025,0.0,0
5026,1.0,1
5027,0.0,0
5028,0.0,0
5029,1.0,1
5030,0.0,1
5031,0.0,0
5032,0.0,1
5033,0.0,1
5034,0.0,0
5035,1.0,0
5036,0.0,0
5037,1.0,1
5038,0.0,1
5039,1.0,0
5040,1.0,0
5041,1.0,0
5042,1.0,1
5043,0.0,0
5044,1.0,1
5045,1.0,1
5046,0.0,0
5047,0.0,0
5048,0.0,0
5049,1.0,0
5050,0.0,0
5051,0.0,1
5052,0.0,0
5053,1.0,0
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,0.0,0
5058,1.0,1
5059,0.0,0
5060,1.0,1
5061,0.0,1
5062,1.0,0
5063,0.0,0
5064,1.0,1
5065,1.0,1
5066,0.0,1
5067,1.0,1
5068,0.0,0
5069,0.0,1
5070,0.0,0
5071,0.0,1
5072,1.0,1
5073,1.0,1
5074,0.0,0
5075,0.0,0
5076,0.0,1
5077,0.0,0
5078,0.0,1
5079,0.0,0
5080,0.0,1
5081,0.0,1
5082,0.0,0
5083,0.0,0
5084,0.0,0
5085,1.0,1
5086,1.0,1
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,1.0,0
5091,0.0,1
5092,1.0,1
5093,0.0,1
5094,0.0,1
5095,1.0,0
5096,0.0,1
5097,0.0,0
5098,0.0,1
5099,0.0,1
5100,0.0,1
5101,0.0,0
5102,0.0,0
5103,1.0,1
5104,0.0,0
5105,0.0,0
5106,0.0,0
5107,1.0,0
5108,0.0,0
5109,1.0,1
5110,1.0,1
5111,0.0,1
5112,1.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,1
5116,0.0,0
5117,1.0,1
5118,1.0,1
5119,0.0,0
5120,0.0,1
5121,1.0,1
5122,0.0,1
5123,0.0,0
5124,0.0,0
5125,0.0,0
5126,0.0,0
5127,0.0,0
5128,0.0,0
5129,0.0,0
5130,0.0,0
5131,1.0,1
5132,1.0,0
5133,1.0,1
5134,1.0,0
5135,0.0,0
5136,1.0,1
5137,0.0,1
5138,1.0,0
5139,1.0,1
5140,1.0,1
5141,1.0,0
5142,0.0,0
5143,0.0,0
5144,0.0,0
5145,1.0,1
5146,1.0,0
5147,1.0,1
5148,1.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,1
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,0.0,0
5157,1.0,0
5158,0.0,1
5159,1.0,1
5160,1.0,1
5161,0.0,1
5162,0.0,1
5163,0.0,0
5164,0.0,1
5165,0.0,0
5166,1.0,1
5167,0.0,1
5168,0.0,0
5169,0.0,1
5170,0.0,0
5171,0.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,0.0,1
5176,0.0,1
5177,0.0,0
5178,1.0,0
5179,0.0,0
5180,0.0,0
5181,1.0,0
5182,1.0,1
5183,0.0,0
5184,0.0,0
5185,1.0,0
5186,1.0,0
5187,1.0,1
5188,0.0,0
5189,0.0,1
5190,0.0,0
5191,1.0,0
5192,0.0,0
5193,1.0,1
5194,1.0,1
5195,1.0,0
5196,1.0,1
5197,1.0,0
5198,1.0,1
5199,0.0,0
5200,1.0,1
5201,0.0,0
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,1.0,0
5206,1.0,0
5207,1.0,1
5208,0.0,1
5209,0.0,0
5210,0.0,0
5211,1.0,0
5212,0.0,0
5213,0.0,0
5214,1.0,1
5215,0.0,1
5216,0.0,0
5217,1.0,1
5218,0.0,0
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,1.0,1
5223,0.0,0
5224,1.0,1
5225,1.0,1
5226,0.0,0
5227,1.0,1
5228,0.0,0
5229,0.0,1
5230,0.0,1
5231,0.0,1
5232,0.0,0
5233,0.0,0
5234,0.0,0
5235,0.0,1
5236,0.0,1
5237,1.0,0
5238,0.0,1
5239,0.0,0
5240,0.0,0
5241,0.0,1
5242,0.0,0
5243,1.0,1
5244,0.0,1
5245,0.0,0
5246,0.0,1
5247,0.0,1
5248,0.0,0
5249,0.0,0
5250,1.0,0
5251,1.0,0
5252,0.0,0
5253,0.0,0
5254,0.0,0
5255,0.0,0
5256,0.0,0
5257,0.0,0
5258,0.0,0
5259,1.0,1
5260,1.0,0
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,0.0,0
5265,1.0,0
5266,1.0,1
5267,0.0,0
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,1.0,1
5272,1.0,1
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,0.0,0
5277,0.0,0
5278,0.0,0
5279,0.0,0
5280,0.0,1
5281,0.0,1
5282,0.0,1
5283,0.0,1
5284,0.0,0
5285,1.0,0
5286,0.0,0
5287,0.0,0
5288,1.0,0
5289,1.0,1
5290,1.0,1
5291,0.0,0
5292,0.0,0
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,1.0,1
5297,0.0,0
5298,0.0,0
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,1.0,1
5303,0.0,1
5304,0.0,1
5305,0.0,0
5306,1.0,1
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,0.0,0
5311,0.0,0
5312,0.0,0
5313,1.0,0
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,1.0,1
5318,0.0,0
5319,1.0,1
5320,0.0,1
5321,1.0,1
5322,0.0,0
5323,1.0,0
5324,1.0,1
5325,0.0,0
5326,1.0,1
5327,0.0,1
5328,0.0,0
5329,1.0,1
5330,0.0,0
5331,0.0,1
5332,0.0,0
5333,0.0,0
5334,0.0,1
5335,0.0,1
5336,1.0,0
5337,0.0,0
5338,1.0,1
5339,1.0,1
5340,0.0,1
5341,0.0,1
5342,0.0,1
5343,0.0,0
5344,0.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,0.0,1
5349,0.0,1
5350,0.0,1
5351,1.0,0
5352,0.0,1
5353,1.0,0
5354,0.0,1
5355,0.0,1
5356,0.0,1
5357,0.0,1
5358,0.0,0
5359,0.0,0
5360,1.0,0
5361,0.0,0
5362,0.0,1
5363,0.0,0
5364,0.0,0
5365,0.0,0
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,1.0,1
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,0.0,0
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,0.0,0
5379,0.0,0
5380,1.0,1
5381,0.0,0
5382,0.0,0
5383,0.0,1
5384,0.0,1
5385,0.0,1
5386,0.0,0
5387,0.0,1
5388,0.0,0
5389,0.0,0
5390,0.0,0
5391,0.0,0
5392,1.0,1
5393,0.0,1
5394,1.0,1
5395,1.0,1
5396,0.0,0
5397,1.0,1
5398,0.0,1
5399,0.0,0
5400,0.0,0
5401,0.0,1
5402,0.0,0
5403,1.0,1
5404,0.0,0
5405,1.0,0
5406,0.0,0
5407,1.0,1
5408,0.0,1
5409,0.0,1
5410,0.0,0
5411,1.0,1
5412,0.0,0
5413,1.0,1
5414,0.0,0
5415,0.0,1
5416,0.0,0
5417,1.0,0
5418,0.0,0
5419,1.0,0
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,0.0,0
5425,0.0,1
5426,0.0,0
5427,0.0,0
5428,0.0,1
5429,0.0,0
5430,1.0,0
5431,1.0,1
5432,1.0,1
5433,0.0,0
5434,0.0,0
5435,1.0,1
5436,0.0,1
5437,0.0,0
5438,1.0,0
5439,1.0,0
5440,1.0,1
5441,0.0,1
5442,1.0,1
5443,0.0,1
5444,1.0,1
5445,0.0,0
5446,0.0,1
5447,0.0,0
5448,0.0,0
5449,0.0,1
5450,0.0,0
5451,0.0,0
5452,1.0,1
5453,1.0,0
5454,1.0,1
5455,1.0,0
5456,0.0,1
5457,0.0,0
5458,0.0,1
5459,0.0,0
5460,0.0,0
5461,1.0,1
5462,0.0,0
5463,1.0,1
5464,0.0,0
5465,1.0,0
5466,0.0,0
5467,1.0,1
5468,1.0,0
5469,0.0,0
5470,1.0,0
5471,0.0,1
5472,0.0,0
5473,1.0,1
5474,0.0,0
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,1.0,1
5479,1.0,1
5480,1.0,0
5481,1.0,1
5482,1.0,1
5483,1.0,1
5484,0.0,0
5485,1.0,1
5486,0.0,0
5487,0.0,0
5488,0.0,1
5489,0.0,1
5490,0.0,1
5491,0.0,0
5492,0.0,1
5493,0.0,1
5494,0.0,1
5495,0.0,0
5496,0.0,0
5497,0.0,0
5498,0.0,1
5499,0.0,1
5500,1.0,0
5501,0.0,1
5502,0.0,1
5503,0.0,0
5504,0.0,0
5505,0.0,1
5506,0.0,1
5507,0.0,1
5508,0.0,0
5509,0.0,0
5510,0.0,0
5511,0.0,0
5512,0.0,0
5513,0.0,0
5514,0.0,0
5515,1.0,1
5516,1.0,1
5517,0.0,0
5518,1.0,1
5519,1.0,1
5520,1.0,1
5521,0.0,0
5522,0.0,0
5523,0.0,0
5524,0.0,0
5525,1.0,1
5526,1.0,1
5527,0.0,0
5528,1.0,1
5529,1.0,1
5530,0.0,1
5531,0.0,1
5532,0.0,0
5533,0.0,1
5534,0.0,0
5535,0.0,0
5536,0.0,1
5537,0.0,1
5538,1.0,0
5539,0.0,0
5540,0.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,0
5544,1.0,1
5545,0.0,1
5546,1.0,0
5547,1.0,1
5548,0.0,0
5549,0.0,0
5550,1.0,0
5551,0.0,0
5552,1.0,1
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,0.0,0
5557,1.0,1
5558,0.0,0
5559,0.0,0
5560,1.0,1
5561,0.0,1
5562,0.0,0
5563,0.0,0
5564,0.0,0
5565,0.0,0
5566,1.0,1
5567,0.0,0
5568,0.0,0
5569,1.0,1
5570,1.0,1
5571,0.0,0
5572,0.0,0
5573,1.0,0
5574,1.0,1
5575,1.0,1
5576,1.0,0
5577,1.0,1
5578,0.0,0
5579,1.0,1
5580,1.0,1
5581,1.0,1
5582,0.0,1
5583,0.0,1
5584,0.0,0
5585,0.0,0
5586,0.0,0
5587,0.0,0
5588,0.0,0
5589,1.0,0
5590,1.0,1
5591,0.0,1
5592,0.0,0
5593,1.0,1
5594,0.0,1
5595,0.0,0
5596,0.0,1
5597,0.0,1
5598,0.0,1
5599,0.0,0
5600,1.0,1
5601,0.0,0
5602,1.0,1
5603,0.0,1
5604,0.0,1
5605,0.0,1
5606,1.0,1
5607,0.0,1
5608,0.0,1
5609,0.0,0
5610,0.0,0
5611,0.0,0
5612,0.0,0
5613,0.0,1
5614,0.0,1
5615,0.0,1
5616,0.0,0
5617,0.0,0
5618,0.0,1
5619,0.0,1
5620,0.0,1
5621,0.0,1
5622,0.0,0
5623,0.0,0
5624,0.0,1
5625,0.0,1
5626,0.0,1
5627,0.0,1
5628,0.0,1
5629,1.0,1
5630,0.0,0
5631,0.0,1
5632,0.0,0
5633,0.0,1
5634,0.0,1
5635,0.0,1
5636,0.0,0
5637,0.0,0
5638,1.0,1
5639,0.0,1
5640,0.0,1
5641,0.0,1
5642,0.0,0
5643,0.0,0
5644,0.0,1
5645,0.0,1
5646,0.0,1
5647,0.0,1
5648,0.0,0
5649,0.0,0
5650,0.0,0
5651,0.0,0
5652,0.0,1
5653,0.0,1
5654,0.0,1
5655,0.0,0
5656,0.0,1
5657,0.0,1
5658,0.0,1
5659,0.0,0
5660,0.0,0
5661,0.0,1
5662,0.0,0
5663,1.0,1
5664,0.0,1
5665,0.0,0
5666,0.0,0
5667,0.0,1
5668,0.0,0
5669,0.0,0
5670,0.0,0
5671,1.0,1
5672,0.0,1
5673,0.0,1
5674,0.0,0
5675,1.0,1
5676,1.0,1
5677,0.0,0
5678,0.0,0
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,0.0,0
5683,0.0,1
5684,0.0,1
5685,1.0,1
5686,0.0,0
5687,0.0,1
5688,1.0,1
5689,0.0,1
5690,0.0,0
5691,0.0,0
5692,0.0,1
5693,0.0,1
5694,0.0,0
5695,0.0,0
5696,0.0,1
5697,0.0,0
5698,0.0,1
5699,0.0,0
5700,0.0,0
5701,0.0,1
5702,0.0,1
5703,0.0,0
5704,0.0,1
5705,0.0,1
5706,0.0,1
5707,0.0,1
5708,0.0,1
5709,0.0,1
5710,0.0,0
5711,0.0,1
5712,1.0,1
5713,0.0,0
5714,0.0,1
5715,0.0,1
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,0.0,1
5720,0.0,1
5721,0.0,0
5722,0.0,0
5723,0.0,0
5724,0.0,1
5725,0.0,0
5726,1.0,1
5727,1.0,1
5728,0.0,1
5729,0.0,1
5730,0.0,1
5731,0.0,1
5732,0.0,1
5733,0.0,0
5734,0.0,0
5735,1.0,0
5736,0.0,1
5737,0.0,1
5738,0.0,1
5739,0.0,1
5740,0.0,1
5741,0.0,1
5742,0.0,0
5743,0.0,1
5744,0.0,0
5745,0.0,0
5746,0.0,1
5747,0.0,1
5748,0.0,1
5749,1.0,0
