,predictions,target
8297,0.0,0
8298,1.0,1
8299,0.0,1
8300,1.0,1
8301,0.0,0
8302,1.0,1
8303,0.0,1
8304,1.0,1
8305,0.0,0
8306,1.0,1
8307,1.0,1
8308,1.0,1
8309,1.0,1
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,0
8314,0.0,1
8315,1.0,0
8316,0.0,0
8317,1.0,1
8318,1.0,1
8319,1.0,0
8320,0.0,0
8321,0.0,1
8322,1.0,0
8323,0.0,0
8324,1.0,1
8325,1.0,0
8326,0.0,0
8327,1.0,1
8328,0.0,0
8329,0.0,0
8330,1.0,1
8331,1.0,1
8332,0.0,0
8333,0.0,0
8334,0.0,1
8335,1.0,1
8336,1.0,0
8337,1.0,1
8338,1.0,1
8339,0.0,0
8340,0.0,0
8341,0.0,0
8342,1.0,1
8343,0.0,1
8344,1.0,0
8345,1.0,1
8346,0.0,1
8347,1.0,1
8348,0.0,0
8349,1.0,1
8350,0.0,1
8351,0.0,0
8352,0.0,0
8353,0.0,0
8354,0.0,0
8355,1.0,1
8356,0.0,0
8357,1.0,1
8358,0.0,0
8359,1.0,1
8360,1.0,0
8361,1.0,1
8362,0.0,0
8363,0.0,0
8364,0.0,1
8365,1.0,1
8366,0.0,0
8367,1.0,0
8368,0.0,0
8369,0.0,0
8370,1.0,1
8371,0.0,1
8372,0.0,0
8373,0.0,1
8374,0.0,0
8375,0.0,0
8376,0.0,0
8377,0.0,0
8378,0.0,0
8379,0.0,0
8380,0.0,0
8381,1.0,1
8382,0.0,1
8383,1.0,1
8384,1.0,1
8385,0.0,0
8386,0.0,0
8387,0.0,0
8388,0.0,1
8389,0.0,0
8390,1.0,1
8391,0.0,0
8392,0.0,0
8393,1.0,1
8394,1.0,1
8395,0.0,0
8396,0.0,0
8397,1.0,1
8398,0.0,0
8399,0.0,1
8400,0.0,0
8401,1.0,1
8402,1.0,1
8403,1.0,1
8404,0.0,0
8405,0.0,0
8406,0.0,0
8407,0.0,0
8408,1.0,1
8409,0.0,0
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,1.0,0
8414,1.0,1
8415,0.0,0
8416,1.0,1
8417,1.0,0
8418,0.0,0
8419,1.0,0
8420,0.0,0
8421,1.0,1
8422,1.0,1
8423,0.0,0
8424,1.0,1
8425,0.0,1
8426,1.0,1
8427,0.0,0
8428,0.0,1
8429,1.0,1
8430,0.0,0
8431,0.0,0
8432,1.0,1
8433,1.0,1
8434,0.0,1
8435,1.0,1
8436,1.0,0
8437,0.0,1
8438,1.0,1
8439,1.0,1
8440,0.0,0
8441,1.0,1
8442,0.0,1
8443,0.0,0
8444,0.0,0
8445,1.0,1
8446,0.0,0
8447,0.0,1
8448,1.0,1
8449,0.0,0
8450,0.0,0
8451,0.0,0
8452,0.0,1
8453,1.0,1
8454,0.0,0
8455,0.0,0
8456,1.0,1
8457,1.0,1
8458,0.0,0
8459,1.0,1
8460,1.0,1
8461,1.0,0
8462,0.0,0
8463,1.0,1
8464,0.0,0
8465,0.0,0
8466,0.0,0
8467,0.0,0
8468,0.0,0
8469,1.0,0
8470,0.0,0
8471,0.0,0
8472,0.0,0
8473,1.0,1
8474,1.0,1
8475,1.0,0
8476,1.0,0
8477,0.0,0
8478,1.0,1
8479,0.0,1
8480,1.0,1
8481,1.0,1
8482,0.0,0
8483,1.0,1
8484,0.0,0
8485,0.0,0
8486,1.0,0
8487,1.0,1
8488,1.0,0
8489,0.0,0
8490,0.0,0
8491,0.0,0
8492,0.0,0
8493,1.0,0
8494,0.0,0
8495,1.0,1
8496,1.0,1
8497,1.0,1
8498,0.0,0
8499,1.0,1
8500,1.0,1
8501,1.0,1
8502,1.0,0
8503,0.0,0
8504,1.0,1
8505,1.0,1
8506,1.0,0
8507,0.0,0
8508,1.0,0
8509,1.0,1
8510,1.0,1
8511,0.0,1
8512,1.0,0
8513,1.0,1
8514,0.0,1
8515,0.0,0
8516,0.0,0
8517,1.0,1
8518,1.0,1
8519,0.0,0
8520,1.0,1
8521,0.0,0
8522,0.0,1
8523,1.0,1
8524,0.0,0
8525,0.0,1
8526,1.0,0
8527,1.0,1
8528,0.0,0
8529,0.0,0
8530,1.0,1
8531,0.0,0
8532,1.0,1
8533,0.0,0
8534,0.0,0
8535,1.0,1
8536,1.0,1
8537,0.0,0
8538,0.0,1
8539,1.0,1
8540,0.0,0
8541,0.0,0
8542,0.0,1
8543,1.0,1
8544,0.0,0
8545,0.0,0
8546,1.0,1
8547,0.0,0
8548,1.0,1
8549,0.0,0
8550,0.0,0
8551,1.0,1
8552,0.0,0
8553,0.0,0
8554,1.0,1
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,0.0,0
8559,1.0,1
8560,0.0,1
8561,0.0,0
8562,1.0,1
8563,0.0,0
8564,1.0,1
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,1.0,1
8569,0.0,0
8570,0.0,0
8571,0.0,0
8572,0.0,0
8573,1.0,1
8574,1.0,1
8575,0.0,0
8576,0.0,0
8577,1.0,1
8578,1.0,1
8579,1.0,1
8580,1.0,1
8581,1.0,0
8582,1.0,1
8583,1.0,1
8584,1.0,0
8585,1.0,1
8586,0.0,0
8587,1.0,1
8588,0.0,0
8589,0.0,1
8590,0.0,0
8591,0.0,1
8592,1.0,1
8593,0.0,0
8594,1.0,1
8595,0.0,0
8596,1.0,1
8597,1.0,1
8598,1.0,1
8599,1.0,1
8600,1.0,1
8601,0.0,0
8602,1.0,1
8603,1.0,1
8604,0.0,0
8605,0.0,0
8606,0.0,1
8607,0.0,0
8608,1.0,1
8609,1.0,1
8610,0.0,1
8611,1.0,1
8612,0.0,0
8613,0.0,0
8614,0.0,1
8615,1.0,1
8616,0.0,1
8617,0.0,0
8618,0.0,0
8619,1.0,1
8620,1.0,1
8621,1.0,1
8622,0.0,0
8623,0.0,0
8624,0.0,0
8625,1.0,1
8626,0.0,0
8627,1.0,1
8628,0.0,0
8629,0.0,0
8630,1.0,1
8631,0.0,0
8632,1.0,1
8633,0.0,0
8634,0.0,0
8635,0.0,0
8636,0.0,0
8637,1.0,1
8638,0.0,0
8639,0.0,0
8640,0.0,0
8641,0.0,0
8642,0.0,0
8643,1.0,1
8644,0.0,0
8645,1.0,0
8646,1.0,1
8647,0.0,1
8648,0.0,0
8649,0.0,0
8650,0.0,0
8651,0.0,0
8652,1.0,0
8653,1.0,0
8654,0.0,0
8655,1.0,0
8656,1.0,1
8657,0.0,0
8658,0.0,0
8659,0.0,1
8660,1.0,1
8661,0.0,0
8662,1.0,0
8663,1.0,0
8664,1.0,1
8665,1.0,0
8666,1.0,0
8667,0.0,0
8668,0.0,0
8669,1.0,1
8670,1.0,1
8671,1.0,0
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,1.0,1
8676,1.0,1
8677,1.0,1
8678,0.0,0
8679,0.0,0
8680,1.0,0
8681,0.0,1
8682,1.0,1
8683,1.0,1
8684,0.0,0
8685,0.0,0
8686,0.0,1
8687,1.0,1
8688,0.0,0
8689,0.0,0
8690,0.0,1
8691,1.0,1
8692,1.0,1
8693,0.0,0
8694,0.0,0
8695,1.0,1
8696,1.0,1
8697,1.0,1
8698,0.0,0
8699,1.0,1
8700,1.0,1
8701,0.0,0
8702,1.0,0
8703,0.0,0
8704,0.0,0
8705,0.0,0
8706,1.0,1
8707,1.0,1
8708,1.0,1
8709,0.0,0
8710,1.0,1
8711,0.0,0
8712,1.0,1
8713,0.0,0
8714,0.0,0
8715,1.0,1
8716,0.0,0
8717,1.0,1
8718,1.0,1
8719,0.0,0
8720,0.0,0
8721,0.0,0
8722,1.0,0
8723,1.0,1
8724,0.0,1
8725,1.0,1
8726,0.0,0
8727,1.0,1
8728,1.0,1
8729,0.0,0
8730,0.0,1
8731,0.0,0
8732,1.0,1
8733,1.0,1
8734,0.0,1
8735,0.0,0
8736,0.0,0
8737,1.0,1
8738,1.0,1
8739,1.0,1
8740,0.0,0
8741,0.0,0
8742,1.0,1
8743,1.0,1
8744,0.0,0
8745,1.0,1
8746,1.0,0
8747,1.0,1
8748,1.0,1
8749,1.0,1
8750,1.0,0
8751,0.0,0
8752,1.0,1
8753,1.0,1
8754,0.0,1
8755,0.0,0
8756,0.0,1
8757,1.0,0
8758,1.0,1
8759,0.0,0
8760,1.0,0
8761,1.0,1
8762,1.0,1
8763,1.0,1
8764,0.0,0
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,0.0,0
8769,0.0,0
8770,1.0,1
8771,0.0,0
8772,0.0,1
8773,1.0,0
8774,0.0,0
8775,0.0,0
8776,1.0,1
8777,1.0,1
8778,1.0,1
8779,0.0,0
8780,0.0,0
8781,1.0,0
8782,1.0,1
8783,0.0,0
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,0.0,0
8788,0.0,1
8789,1.0,1
8790,0.0,0
8791,1.0,1
8792,1.0,1
8793,0.0,1
8794,0.0,0
8795,0.0,0
8796,1.0,0
8797,1.0,1
8798,1.0,1
8799,0.0,0
8800,0.0,0
8801,0.0,1
8802,0.0,0
8803,0.0,0
8804,0.0,0
8805,1.0,0
8806,1.0,0
8807,1.0,1
8808,1.0,1
8809,0.0,0
8810,1.0,1
8811,1.0,1
8812,1.0,1
8813,1.0,0
8814,0.0,0
8815,1.0,1
8816,1.0,1
8817,1.0,0
8818,1.0,1
8819,1.0,0
8820,1.0,1
8821,1.0,0
8822,1.0,0
8823,1.0,1
8824,1.0,1
8825,0.0,0
8826,1.0,1
8827,0.0,0
8828,1.0,1
8829,0.0,0
8830,1.0,1
8831,1.0,1
8832,1.0,1
8833,0.0,1
8834,0.0,1
8835,1.0,0
8836,1.0,0
8837,0.0,0
8838,1.0,0
8839,1.0,0
8840,0.0,1
8841,1.0,1
8842,1.0,0
8843,1.0,0
8844,1.0,0
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,1.0,0
8849,0.0,0
8850,1.0,0
8851,1.0,0
8852,1.0,0
8853,1.0,0
8854,1.0,1
8855,0.0,0
8856,1.0,1
8857,1.0,1
8858,1.0,1
8859,1.0,0
8860,1.0,0
8861,1.0,1
8862,1.0,1
8863,0.0,1
8864,1.0,1
8865,0.0,1
8866,1.0,0
8867,1.0,1
8868,1.0,0
8869,0.0,0
8870,0.0,1
8871,1.0,0
8872,1.0,1
8873,0.0,0
8874,1.0,1
8875,1.0,1
8876,1.0,1
8877,0.0,0
8878,0.0,0
8879,1.0,0
8880,1.0,0
8881,1.0,1
8882,0.0,0
8883,1.0,1
8884,0.0,0
8885,1.0,0
8886,1.0,0
8887,0.0,1
8888,0.0,0
8889,1.0,1
8890,1.0,1
8891,1.0,1
8892,1.0,1
8893,1.0,1
8894,0.0,0
8895,0.0,0
8896,1.0,0
8897,1.0,1
8898,1.0,1
8899,0.0,0
8900,1.0,1
8901,0.0,0
8902,1.0,1
8903,0.0,1
8904,0.0,0
8905,1.0,1
8906,1.0,0
8907,0.0,0
8908,1.0,1
8909,1.0,0
8910,1.0,1
8911,0.0,0
8912,0.0,1
8913,1.0,1
8914,1.0,1
8915,1.0,1
8916,0.0,0
8917,1.0,1
8918,1.0,1
8919,0.0,1
8920,1.0,1
8921,1.0,1
8922,1.0,1
8923,0.0,0
8924,0.0,0
8925,1.0,1
8926,0.0,1
8927,1.0,0
8928,1.0,0
8929,1.0,1
8930,1.0,0
8931,1.0,0
8932,0.0,0
8933,1.0,1
8934,0.0,1
8935,1.0,1
8936,1.0,1
8937,0.0,0
8938,0.0,0
8939,1.0,1
8940,0.0,1
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,1.0,0
8945,1.0,0
8946,0.0,0
8947,0.0,0
8948,1.0,1
8949,0.0,0
8950,1.0,1
8951,0.0,0
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,0.0,0
8956,1.0,1
8957,1.0,1
8958,0.0,0
8959,1.0,1
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,1.0,0
8964,1.0,1
8965,0.0,0
8966,1.0,1
8967,1.0,1
8968,1.0,1
8969,1.0,1
8970,1.0,1
8971,0.0,0
8972,1.0,1
8973,1.0,0
8974,1.0,0
8975,1.0,1
8976,1.0,0
8977,1.0,1
8978,1.0,1
8979,1.0,1
8980,0.0,0
8981,1.0,1
8982,0.0,0
8983,0.0,0
8984,1.0,1
8985,1.0,1
8986,1.0,1
8987,1.0,1
8988,1.0,1
8989,1.0,0
8990,0.0,0
8991,0.0,1
8992,1.0,1
8993,0.0,0
8994,1.0,1
8995,0.0,0
8996,1.0,1
8997,0.0,0
8998,0.0,0
8999,1.0,1
9000,0.0,0
9001,1.0,0
9002,1.0,1
9003,1.0,1
9004,1.0,1
9005,1.0,1
9006,0.0,1
9007,1.0,1
9008,0.0,1
9009,1.0,0
9010,1.0,1
9011,0.0,0
9012,1.0,0
9013,1.0,1
9014,1.0,1
9015,1.0,1
9016,1.0,1
9017,1.0,1
9018,0.0,1
9019,1.0,1
9020,0.0,0
9021,0.0,0
9022,1.0,1
9023,1.0,1
9024,0.0,0
9025,1.0,1
9026,0.0,0
9027,1.0,1
9028,1.0,1
9029,0.0,0
9030,1.0,1
9031,0.0,1
9032,1.0,1
9033,0.0,0
9034,1.0,1
9035,1.0,0
9036,1.0,0
9037,1.0,1
9038,1.0,1
9039,1.0,1
9040,0.0,0
9041,1.0,0
9042,1.0,1
9043,1.0,1
9044,1.0,0
9045,1.0,1
9046,1.0,0
9047,1.0,0
9048,1.0,1
9049,1.0,1
9050,1.0,1
9051,0.0,0
9052,0.0,0
9053,0.0,0
9054,1.0,1
9055,1.0,1
9056,0.0,0
9057,0.0,0
9058,1.0,0
9059,1.0,0
9060,0.0,0
9061,0.0,0
9062,0.0,0
9063,0.0,0
9064,1.0,1
9065,1.0,1
9066,1.0,1
9067,1.0,1
9068,1.0,1
9069,0.0,0
9070,0.0,0
9071,0.0,0
9072,1.0,0
9073,0.0,0
9074,0.0,1
9075,0.0,0
9076,1.0,1
9077,1.0,1
9078,1.0,1
9079,1.0,1
9080,1.0,1
9081,1.0,1
9082,1.0,1
9083,1.0,0
9084,1.0,1
9085,1.0,0
9086,1.0,1
9087,1.0,0
9088,1.0,1
9089,0.0,0
9090,1.0,1
9091,1.0,1
9092,0.0,1
9093,1.0,1
9094,0.0,0
9095,1.0,1
9096,1.0,1
9097,0.0,0
9098,1.0,1
9099,0.0,0
9100,1.0,1
9101,1.0,1
9102,0.0,1
9103,1.0,0
9104,1.0,1
9105,0.0,1
9106,0.0,0
9107,0.0,0
9108,1.0,1
9109,0.0,1
9110,0.0,0
9111,0.0,1
9112,0.0,0
9113,1.0,1
9114,1.0,1
9115,0.0,0
9116,0.0,0
9117,1.0,0
9118,1.0,0
9119,0.0,0
9120,0.0,0
9121,1.0,1
9122,1.0,1
9123,1.0,1
9124,0.0,0
9125,1.0,0
9126,1.0,1
9127,0.0,0
9128,0.0,1
9129,1.0,1
9130,0.0,0
9131,1.0,1
9132,1.0,0
9133,1.0,1
9134,1.0,1
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,1.0,1
9139,1.0,1
9140,1.0,1
9141,0.0,0
9142,1.0,1
9143,0.0,1
9144,1.0,1
9145,1.0,1
9146,0.0,0
9147,0.0,0
9148,0.0,0
9149,1.0,1
9150,0.0,0
9151,1.0,1
9152,1.0,0
9153,1.0,0
9154,0.0,0
9155,0.0,0
9156,1.0,0
9157,0.0,0
9158,1.0,1
9159,0.0,0
9160,1.0,1
9161,0.0,0
9162,1.0,1
9163,1.0,1
9164,0.0,0
9165,0.0,1
9166,1.0,1
9167,0.0,1
9168,0.0,1
9169,0.0,0
9170,1.0,1
9171,1.0,1
9172,0.0,0
9173,0.0,0
9174,0.0,0
9175,0.0,1
9176,0.0,0
9177,1.0,1
9178,0.0,0
9179,1.0,0
9180,0.0,1
9181,0.0,0
9182,1.0,1
9183,0.0,0
9184,0.0,0
9185,1.0,1
9186,1.0,1
9187,1.0,1
9188,1.0,1
9189,0.0,0
9190,0.0,0
9191,0.0,0
9192,0.0,0
9193,0.0,1
9194,1.0,1
9195,0.0,0
9196,1.0,1
9197,0.0,0
9198,0.0,0
9199,0.0,0
9200,0.0,1
9201,1.0,0
9202,1.0,1
9203,0.0,0
9204,1.0,1
9205,0.0,0
9206,1.0,1
9207,1.0,1
9208,1.0,1
9209,0.0,1
9210,0.0,1
9211,1.0,1
9212,1.0,1
9213,1.0,1
9214,0.0,0
9215,1.0,1
9216,0.0,0
9217,0.0,0
9218,0.0,1
9219,0.0,1
9220,1.0,1
9221,0.0,0
9222,0.0,0
9223,1.0,0
9224,0.0,0
9225,1.0,1
9226,1.0,0
9227,0.0,0
9228,1.0,0
9229,0.0,0
9230,1.0,1
9231,1.0,1
9232,1.0,1
9233,1.0,1
9234,1.0,1
9235,0.0,1
9236,0.0,0
9237,0.0,0
9238,0.0,0
9239,0.0,1
9240,1.0,1
9241,1.0,1
9242,1.0,0
9243,0.0,0
9244,0.0,0
9245,0.0,1
9246,0.0,1
9247,1.0,0
9248,1.0,1
9249,0.0,0
9250,0.0,0
9251,1.0,1
9252,0.0,0
9253,1.0,1
9254,0.0,0
9255,1.0,1
9256,1.0,1
9257,0.0,1
9258,0.0,0
9259,1.0,1
9260,1.0,1
9261,0.0,0
9262,0.0,0
9263,0.0,1
9264,1.0,1
9265,1.0,1
9266,0.0,1
9267,0.0,0
9268,0.0,0
9269,0.0,1
9270,0.0,0
9271,0.0,0
9272,0.0,0
9273,0.0,0
9274,1.0,1
9275,1.0,1
9276,1.0,1
9277,0.0,0
9278,0.0,1
9279,0.0,1
9280,0.0,0
9281,1.0,1
9282,1.0,1
9283,1.0,1
9284,0.0,0
9285,1.0,1
9286,1.0,0
9287,0.0,0
9288,0.0,0
9289,0.0,0
9290,1.0,1
9291,0.0,0
9292,0.0,0
9293,0.0,1
9294,0.0,0
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,0.0,0
9299,1.0,1
9300,0.0,0
9301,1.0,0
9302,0.0,1
9303,0.0,0
9304,0.0,0
9305,1.0,1
9306,0.0,0
9307,0.0,0
9308,0.0,0
9309,1.0,1
9310,0.0,0
9311,1.0,1
9312,1.0,1
9313,0.0,0
9314,0.0,0
9315,0.0,0
9316,0.0,0
9317,1.0,1
9318,1.0,1
9319,1.0,1
9320,0.0,0
9321,0.0,0
9322,1.0,1
9323,0.0,1
9324,0.0,1
9325,1.0,1
9326,1.0,1
9327,1.0,1
9328,0.0,1
9329,0.0,0
9330,0.0,0
9331,1.0,1
9332,1.0,1
9333,0.0,0
9334,1.0,1
9335,1.0,1
9336,0.0,1
9337,0.0,0
9338,1.0,0
9339,0.0,1
9340,0.0,1
9341,0.0,0
9342,0.0,0
9343,1.0,0
9344,0.0,0
9345,0.0,0
9346,0.0,0
9347,0.0,0
9348,0.0,1
9349,0.0,1
9350,1.0,0
9351,0.0,0
9352,1.0,0
9353,0.0,0
9354,1.0,1
9355,1.0,0
9356,1.0,1
9357,0.0,0
9358,0.0,0
9359,0.0,1
9360,0.0,0
9361,0.0,1
9362,0.0,1
9363,0.0,0
9364,0.0,0
9365,0.0,1
9366,0.0,1
9367,0.0,0
9368,1.0,1
9369,1.0,1
9370,0.0,1
9371,1.0,1
9372,0.0,1
9373,1.0,1
9374,0.0,0
9375,0.0,0
9376,1.0,1
9377,0.0,0
9378,0.0,0
9379,0.0,0
9380,0.0,0
9381,0.0,0
9382,0.0,0
9383,0.0,0
9384,0.0,0
9385,1.0,1
9386,0.0,0
9387,1.0,1
9388,0.0,0
9389,1.0,1
9390,0.0,0
9391,0.0,0
9392,1.0,1
9393,1.0,1
9394,0.0,0
9395,1.0,1
9396,1.0,1
9397,0.0,0
9398,1.0,1
9399,0.0,0
9400,1.0,1
9401,0.0,0
9402,0.0,0
9403,0.0,0
9404,1.0,1
9405,1.0,1
9406,1.0,0
9407,1.0,1
9408,0.0,0
9409,0.0,1
9410,1.0,0
9411,1.0,1
9412,0.0,0
9413,0.0,1
9414,0.0,1
9415,0.0,0
9416,1.0,1
9417,0.0,0
9418,1.0,0
9419,1.0,1
9420,1.0,0
9421,0.0,0
9422,0.0,1
9423,0.0,1
9424,0.0,1
9425,0.0,1
9426,0.0,0
9427,0.0,0
9428,0.0,0
9429,0.0,1
9430,0.0,0
9431,0.0,1
9432,0.0,1
9433,0.0,1
9434,0.0,0
9435,0.0,0
9436,0.0,0
9437,0.0,0
9438,0.0,0
9439,1.0,1
9440,1.0,0
9441,0.0,1
9442,0.0,1
9443,0.0,0
9444,0.0,1
9445,0.0,0
9446,1.0,1
9447,1.0,1
9448,1.0,1
9449,1.0,1
9450,1.0,1
9451,0.0,0
9452,0.0,0
9453,0.0,0
9454,1.0,1
9455,1.0,1
9456,1.0,1
9457,1.0,1
9458,0.0,0
9459,1.0,1
9460,1.0,1
9461,1.0,1
9462,0.0,0
9463,1.0,1
9464,1.0,1
9465,1.0,1
9466,0.0,1
9467,0.0,0
9468,1.0,1
9469,1.0,0
9470,0.0,1
9471,1.0,1
9472,0.0,0
9473,1.0,1
9474,0.0,0
9475,1.0,1
9476,0.0,1
9477,1.0,0
9478,0.0,1
9479,1.0,1
9480,0.0,0
9481,1.0,1
9482,1.0,1
9483,1.0,1
9484,0.0,0
9485,0.0,0
9486,0.0,0
9487,0.0,0
9488,0.0,0
9489,0.0,0
9490,0.0,0
9491,1.0,0
9492,1.0,0
9493,0.0,1
9494,1.0,1
9495,1.0,1
9496,1.0,1
9497,1.0,1
9498,1.0,0
9499,1.0,1
9500,1.0,0
9501,1.0,1
9502,0.0,0
9503,1.0,1
9504,0.0,0
9505,0.0,0
9506,1.0,1
9507,1.0,0
9508,1.0,1
9509,0.0,1
9510,1.0,1
9511,0.0,0
9512,0.0,0
9513,1.0,1
9514,0.0,0
9515,1.0,1
9516,1.0,1
9517,0.0,0
9518,1.0,1
9519,0.0,0
9520,1.0,0
9521,0.0,0
9522,1.0,1
9523,1.0,1
9524,0.0,0
9525,1.0,1
9526,1.0,0
9527,0.0,0
9528,0.0,0
9529,0.0,0
9530,1.0,1
9531,0.0,0
9532,0.0,0
9533,1.0,1
9534,1.0,1
9535,0.0,0
9536,1.0,1
9537,1.0,1
9538,0.0,1
9539,0.0,0
9540,1.0,1
9541,1.0,1
9542,0.0,0
9543,1.0,1
9544,1.0,1
9545,1.0,0
9546,0.0,0
9547,0.0,0
9548,1.0,1
9549,1.0,1
9550,0.0,0
9551,1.0,0
9552,0.0,0
9553,0.0,0
9554,0.0,0
9555,1.0,1
9556,1.0,1
9557,0.0,0
9558,0.0,0
9559,1.0,1
9560,1.0,0
9561,0.0,0
9562,0.0,0
9563,1.0,1
9564,1.0,1
9565,0.0,0
9566,1.0,1
9567,0.0,0
9568,1.0,1
9569,0.0,0
9570,1.0,1
9571,0.0,0
9572,1.0,1
9573,0.0,1
9574,0.0,1
9575,1.0,1
9576,1.0,1
9577,0.0,0
9578,0.0,0
9579,1.0,0
9580,0.0,0
9581,0.0,1
9582,0.0,0
9583,1.0,1
9584,1.0,1
9585,0.0,0
9586,0.0,1
9587,0.0,0
9588,1.0,1
9589,0.0,0
9590,0.0,0
9591,1.0,1
9592,1.0,0
9593,1.0,1
9594,1.0,1
9595,0.0,0
9596,0.0,1
9597,0.0,0
9598,1.0,1
9599,1.0,1
9600,0.0,0
9601,0.0,0
9602,0.0,0
9603,0.0,0
9604,1.0,1
9605,1.0,1
9606,0.0,1
9607,0.0,0
9608,1.0,0
9609,0.0,1
9610,0.0,0
9611,1.0,1
9612,0.0,0
9613,0.0,1
9614,0.0,0
9615,0.0,0
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,1.0,1
9620,0.0,0
9621,1.0,0
9622,1.0,0
9623,0.0,1
9624,0.0,1
9625,1.0,0
9626,0.0,0
9627,0.0,0
9628,1.0,1
9629,1.0,1
9630,0.0,0
9631,0.0,0
9632,0.0,0
9633,1.0,1
9634,1.0,0
9635,1.0,0
9636,0.0,0
9637,0.0,0
9638,1.0,1
9639,0.0,1
9640,0.0,0
9641,0.0,0
9642,0.0,0
9643,1.0,1
9644,1.0,1
9645,0.0,1
9646,0.0,0
9647,0.0,0
9648,0.0,0
9649,0.0,1
9650,0.0,0
9651,0.0,0
9652,1.0,0
9653,1.0,1
9654,0.0,0
9655,0.0,0
9656,0.0,0
9657,1.0,1
9658,0.0,0
9659,1.0,1
9660,0.0,1
9661,0.0,1
9662,0.0,1
9663,1.0,1
9664,0.0,1
9665,0.0,1
9666,0.0,0
9667,0.0,1
9668,0.0,0
9669,1.0,1
9670,0.0,0
9671,0.0,1
9672,0.0,0
9673,0.0,0
9674,0.0,1
9675,0.0,1
9676,1.0,1
9677,1.0,1
9678,0.0,1
9679,1.0,1
9680,1.0,1
9681,0.0,0
9682,0.0,1
9683,0.0,0
9684,0.0,1
9685,1.0,1
9686,0.0,1
9687,0.0,0
9688,0.0,0
9689,0.0,0
9690,0.0,1
9691,0.0,0
9692,0.0,0
9693,0.0,0
9694,0.0,0
9695,0.0,0
9696,1.0,1
9697,1.0,0
9698,0.0,0
9699,0.0,0
9700,0.0,0
9701,0.0,0
9702,1.0,1
9703,0.0,0
9704,1.0,1
9705,1.0,1
9706,1.0,1
9707,0.0,0
9708,0.0,0
9709,1.0,1
9710,0.0,0
9711,1.0,0
9712,0.0,0
9713,1.0,1
9714,0.0,0
9715,1.0,0
9716,0.0,0
9717,1.0,1
9718,1.0,1
9719,0.0,0
9720,1.0,1
9721,1.0,1
9722,1.0,1
9723,1.0,0
9724,1.0,1
9725,1.0,1
9726,1.0,1
9727,1.0,0
9728,1.0,0
9729,0.0,0
9730,0.0,1
9731,0.0,0
9732,0.0,1
9733,1.0,1
9734,1.0,1
9735,0.0,1
9736,0.0,0
9737,1.0,1
9738,0.0,0
9739,1.0,0
9740,1.0,1
9741,1.0,1
9742,0.0,0
9743,0.0,0
9744,0.0,0
9745,1.0,1
9746,1.0,1
9747,1.0,0
9748,0.0,0
9749,0.0,1
9750,0.0,0
9751,0.0,0
9752,1.0,1
9753,1.0,1
9754,1.0,1
9755,0.0,0
9756,1.0,0
9757,1.0,0
9758,1.0,1
9759,0.0,0
9760,0.0,1
9761,1.0,1
9762,1.0,1
9763,0.0,0
9764,1.0,1
9765,0.0,0
9766,1.0,0
9767,0.0,1
9768,0.0,1
9769,1.0,1
9770,1.0,1
9771,1.0,1
9772,0.0,1
9773,0.0,0
9774,0.0,0
9775,1.0,1
9776,0.0,0
9777,0.0,1
9778,1.0,1
9779,1.0,1
9780,0.0,1
9781,1.0,1
9782,1.0,1
9783,0.0,1
9784,0.0,1
9785,1.0,1
9786,0.0,0
9787,0.0,0
9788,1.0,1
9789,1.0,1
9790,1.0,0
9791,0.0,0
9792,0.0,0
9793,0.0,0
9794,0.0,1
9795,0.0,1
9796,0.0,0
9797,1.0,1
9798,0.0,0
9799,0.0,0
9800,1.0,0
9801,0.0,1
9802,1.0,1
9803,1.0,0
9804,0.0,0
9805,0.0,1
9806,0.0,1
9807,0.0,0
9808,0.0,0
9809,1.0,0
9810,1.0,1
9811,0.0,0
9812,1.0,1
9813,0.0,1
9814,0.0,0
9815,1.0,0
9816,0.0,0
9817,0.0,1
9818,1.0,1
9819,0.0,1
9820,1.0,1
9821,1.0,1
9822,1.0,1
9823,1.0,0
9824,1.0,1
9825,0.0,0
9826,1.0,1
9827,0.0,0
9828,1.0,0
9829,0.0,0
9830,1.0,1
9831,1.0,1
9832,0.0,0
9833,0.0,0
9834,1.0,1
9835,1.0,1
9836,0.0,0
9837,1.0,1
9838,0.0,0
9839,1.0,1
9840,0.0,1
9841,1.0,1
9842,0.0,1
9843,1.0,0
9844,1.0,1
9845,1.0,1
9846,0.0,0
9847,0.0,0
9848,1.0,0
9849,0.0,0
9850,0.0,0
