,predictions,target
3219,1.0,1
3220,0.0,0
3221,1.0,1
3222,1.0,0
3223,0.0,0
3224,1.0,1
3225,1.0,1
3226,1.0,0
3227,1.0,0
3228,1.0,0
3229,1.0,1
3230,0.0,1
3231,1.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,1.0,0
3239,1.0,1
3240,1.0,1
3241,0.0,0
3242,1.0,0
3243,0.0,0
3244,0.0,0
3245,0.0,0
3246,1.0,1
3247,1.0,1
3248,1.0,0
3249,1.0,1
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,1.0,0
3254,0.0,1
3255,1.0,0
3256,0.0,0
3257,1.0,1
3258,1.0,0
3259,1.0,1
3260,1.0,1
3261,0.0,0
3262,0.0,0
3263,1.0,1
3264,1.0,1
3265,0.0,0
3266,0.0,0
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,0.0,0
3279,1.0,0
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,0.0,1
3284,1.0,1
3285,1.0,1
3286,1.0,1
3287,0.0,1
3288,1.0,1
3289,0.0,0
3290,0.0,0
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,1.0,0
3295,1.0,1
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,0
3302,1.0,1
3303,0.0,0
3304,0.0,0
3305,0.0,0
3306,0.0,0
3307,1.0,1
3308,0.0,1
3309,0.0,0
3310,0.0,0
3311,1.0,1
3312,1.0,1
3313,1.0,0
3314,1.0,0
3315,0.0,1
3316,0.0,1
3317,0.0,0
3318,1.0,1
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,0.0,0
3323,0.0,1
3324,1.0,1
3325,1.0,1
3326,0.0,0
3327,0.0,0
3328,0.0,0
3329,1.0,1
3330,1.0,0
3331,0.0,0
3332,1.0,0
3333,0.0,1
3334,1.0,1
3335,0.0,1
3336,1.0,1
3337,0.0,0
3338,1.0,1
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,1.0,1
3343,1.0,1
3344,0.0,0
3345,1.0,0
3346,0.0,1
3347,0.0,1
3348,0.0,1
3349,0.0,0
3350,1.0,1
3351,1.0,0
3352,1.0,1
3353,1.0,1
3354,0.0,0
3355,0.0,0
3356,0.0,1
3357,0.0,0
3358,1.0,0
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,0.0,0
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,1.0,1
3371,0.0,0
3372,1.0,1
3373,0.0,0
3374,0.0,0
3375,0.0,1
3376,0.0,1
3377,1.0,1
3378,1.0,1
3379,1.0,1
3380,0.0,0
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,0.0,0
3391,1.0,0
3392,0.0,0
3393,1.0,0
3394,1.0,1
3395,1.0,1
3396,1.0,1
3397,0.0,0
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,1.0,1
3402,1.0,0
3403,1.0,1
3404,0.0,0
3405,0.0,1
3406,0.0,0
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,1.0,0
3411,0.0,0
3412,0.0,0
3413,1.0,1
3414,1.0,0
3415,0.0,0
3416,0.0,1
3417,1.0,1
3418,0.0,0
3419,1.0,1
3420,0.0,0
3421,1.0,1
3422,1.0,1
3423,0.0,1
3424,0.0,0
3425,0.0,0
3426,0.0,0
3427,1.0,1
3428,0.0,0
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,0.0,1
3433,1.0,0
3434,0.0,0
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,1.0,0
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,1.0,0
3443,1.0,1
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,1.0,1
3448,0.0,0
3449,1.0,1
3450,1.0,1
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,1.0,1
3455,0.0,1
3456,0.0,0
3457,0.0,0
3458,1.0,1
3459,1.0,1
3460,0.0,0
3461,0.0,1
3462,1.0,0
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,1.0,1
3467,0.0,1
3468,1.0,1
3469,0.0,1
3470,0.0,1
3471,1.0,1
3472,1.0,0
3473,1.0,0
3474,1.0,1
3475,0.0,0
3476,0.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,1
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,0.0,1
3484,0.0,1
3485,1.0,1
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,0.0,1
3490,1.0,0
3491,0.0,0
3492,1.0,1
3493,0.0,1
3494,0.0,1
3495,0.0,0
3496,0.0,1
3497,1.0,1
3498,1.0,1
3499,0.0,0
3500,0.0,0
3501,0.0,0
3502,1.0,0
3503,0.0,0
3504,1.0,1
3505,1.0,1
3506,1.0,0
3507,1.0,0
3508,1.0,0
3509,1.0,1
3510,1.0,0
3511,1.0,1
3512,1.0,1
3513,0.0,0
3514,0.0,0
3515,1.0,1
3516,1.0,0
3517,1.0,1
3518,0.0,0
3519,1.0,1
3520,0.0,0
3521,1.0,1
3522,0.0,0
3523,1.0,1
3524,0.0,0
3525,1.0,1
3526,1.0,1
3527,0.0,0
3528,1.0,0
3529,1.0,1
3530,1.0,1
3531,1.0,1
3532,1.0,0
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,1.0,1
3538,1.0,1
3539,0.0,1
3540,1.0,1
3541,1.0,1
3542,1.0,0
3543,1.0,1
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,0.0,0
3548,1.0,1
3549,1.0,1
3550,1.0,0
3551,1.0,1
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,1.0,0
3558,0.0,0
3559,1.0,1
3560,1.0,1
3561,1.0,1
3562,1.0,1
3563,0.0,0
3564,1.0,1
3565,1.0,0
3566,0.0,0
3567,1.0,1
3568,1.0,0
3569,0.0,0
3570,1.0,0
3571,1.0,1
3572,1.0,0
3573,0.0,0
3574,1.0,1
3575,0.0,0
3576,0.0,0
3577,1.0,1
3578,1.0,1
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,0.0,0
3586,0.0,1
3587,0.0,1
3588,0.0,0
3589,1.0,0
3590,0.0,1
3591,1.0,1
3592,0.0,1
3593,0.0,0
3594,1.0,1
3595,1.0,1
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,1.0,0
3602,0.0,0
3603,1.0,1
3604,0.0,0
3605,0.0,0
3606,0.0,1
3607,1.0,1
3608,0.0,0
3609,1.0,1
3610,0.0,1
3611,1.0,1
3612,1.0,0
3613,0.0,0
3614,1.0,1
3615,0.0,0
3616,1.0,1
3617,0.0,0
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,1.0,0
3622,1.0,1
3623,1.0,0
3624,0.0,1
3625,1.0,1
3626,0.0,0
3627,0.0,0
3628,1.0,0
3629,0.0,1
3630,0.0,0
3631,0.0,0
3632,1.0,0
3633,0.0,1
3634,1.0,1
3635,0.0,0
3636,1.0,1
3637,0.0,1
3638,1.0,1
3639,1.0,1
3640,1.0,1
3641,1.0,0
3642,0.0,0
3643,1.0,0
3644,0.0,0
3645,0.0,0
3646,0.0,1
3647,0.0,0
3648,1.0,0
3649,1.0,1
3650,0.0,0
3651,0.0,0
3652,1.0,1
3653,0.0,1
3654,0.0,1
3655,0.0,1
3656,0.0,0
3657,0.0,1
3658,0.0,1
3659,0.0,0
3660,0.0,0
3661,1.0,1
3662,1.0,1
3663,0.0,0
3664,0.0,1
3665,0.0,0
3666,0.0,0
3667,0.0,0
3668,1.0,1
3669,0.0,0
3670,1.0,1
3671,0.0,1
3672,0.0,0
3673,0.0,0
3674,1.0,1
3675,0.0,0
3676,0.0,0
3677,1.0,1
3678,0.0,1
3679,0.0,1
3680,1.0,1
3681,0.0,0
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,0.0,0
3686,0.0,0
3687,0.0,0
3688,1.0,0
3689,1.0,1
3690,0.0,0
3691,0.0,0
3692,0.0,0
3693,1.0,1
3694,0.0,0
3695,0.0,0
3696,0.0,0
3697,0.0,0
3698,0.0,0
3699,1.0,0
3700,0.0,1
3701,1.0,1
3702,0.0,0
3703,0.0,0
3704,0.0,0
3705,0.0,1
3706,0.0,0
3707,0.0,0
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,0.0,0
3712,0.0,0
3713,1.0,1
3714,0.0,1
3715,1.0,1
3716,0.0,0
3717,1.0,1
3718,0.0,0
3719,0.0,0
3720,1.0,1
3721,0.0,1
3722,0.0,1
3723,0.0,0
3724,0.0,0
3725,1.0,1
3726,1.0,1
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,1.0,1
3731,0.0,1
3732,1.0,1
3733,1.0,1
3734,0.0,0
3735,1.0,1
3736,0.0,1
3737,0.0,1
3738,1.0,1
3739,0.0,0
3740,1.0,0
3741,0.0,1
3742,0.0,1
3743,0.0,0
3744,1.0,1
3745,0.0,0
3746,0.0,1
3747,0.0,0
3748,0.0,0
3749,1.0,1
3750,0.0,1
3751,0.0,1
3752,1.0,1
3753,0.0,0
3754,1.0,1
3755,1.0,0
3756,0.0,0
3757,0.0,0
3758,0.0,0
3759,0.0,0
3760,1.0,1
3761,0.0,1
3762,0.0,0
3763,1.0,1
3764,0.0,0
3765,0.0,0
3766,1.0,1
3767,0.0,0
3768,0.0,0
3769,1.0,1
3770,0.0,1
3771,1.0,0
3772,1.0,0
3773,0.0,0
3774,0.0,1
3775,1.0,0
3776,1.0,0
3777,0.0,1
3778,1.0,1
3779,0.0,0
3780,1.0,1
3781,1.0,1
3782,1.0,1
3783,1.0,1
3784,0.0,0
3785,0.0,1
3786,1.0,1
3787,1.0,0
3788,1.0,0
3789,1.0,1
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,0.0,0
3796,0.0,1
3797,0.0,0
3798,0.0,1
3799,1.0,1
3800,0.0,0
3801,1.0,1
3802,1.0,1
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,1.0,1
3808,1.0,1
3809,1.0,1
3810,0.0,0
3811,1.0,1
3812,0.0,0
3813,0.0,0
3814,1.0,1
3815,0.0,0
3816,1.0,1
3817,0.0,1
3818,0.0,0
3819,1.0,1
3820,0.0,1
3821,0.0,1
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,1
3827,0.0,0
3828,0.0,1
3829,0.0,0
3830,0.0,0
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,1.0,1
3835,0.0,0
3836,1.0,1
3837,1.0,1
3838,0.0,1
3839,0.0,0
3840,1.0,0
3841,1.0,1
3842,0.0,0
3843,1.0,1
3844,0.0,0
3845,1.0,1
3846,0.0,0
3847,1.0,1
3848,1.0,1
3849,0.0,1
3850,1.0,0
3851,0.0,0
3852,1.0,1
3853,0.0,1
3854,1.0,1
3855,0.0,1
3856,0.0,0
3857,1.0,1
3858,0.0,1
3859,0.0,0
3860,1.0,1
3861,0.0,0
3862,1.0,0
3863,0.0,0
3864,0.0,1
3865,1.0,1
3866,0.0,0
3867,0.0,0
3868,0.0,0
3869,0.0,0
3870,1.0,1
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,1
3875,0.0,0
3876,0.0,0
3877,1.0,1
3878,1.0,1
3879,0.0,0
3880,0.0,0
3881,0.0,0
3882,0.0,0
3883,0.0,0
3884,0.0,1
3885,1.0,1
3886,0.0,1
3887,1.0,1
3888,0.0,0
3889,0.0,1
3890,0.0,1
3891,0.0,0
3892,0.0,0
3893,0.0,0
3894,0.0,1
3895,0.0,1
3896,0.0,0
3897,0.0,1
3898,1.0,0
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,1.0,1
3903,0.0,1
3904,1.0,1
3905,0.0,0
3906,1.0,1
3907,1.0,1
3908,1.0,1
3909,0.0,0
3910,0.0,0
3911,1.0,0
3912,1.0,1
3913,0.0,0
3914,0.0,1
3915,0.0,1
3916,0.0,0
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,0.0,1
3922,1.0,0
3923,1.0,1
3924,0.0,0
3925,1.0,0
3926,0.0,0
3927,1.0,1
3928,0.0,1
3929,1.0,0
3930,1.0,0
3931,1.0,1
3932,0.0,1
3933,1.0,1
3934,1.0,1
3935,0.0,0
3936,0.0,1
3937,1.0,1
3938,1.0,1
3939,1.0,1
3940,0.0,0
3941,0.0,0
3942,0.0,0
3943,0.0,0
3944,1.0,0
3945,0.0,0
3946,1.0,1
3947,0.0,0
3948,1.0,1
3949,0.0,0
3950,1.0,1
3951,1.0,1
3952,1.0,1
3953,0.0,0
3954,0.0,1
3955,1.0,0
3956,1.0,0
3957,1.0,0
3958,1.0,0
3959,0.0,0
3960,1.0,1
3961,0.0,1
3962,0.0,0
3963,0.0,0
3964,1.0,1
3965,0.0,0
3966,0.0,1
3967,0.0,0
3968,1.0,0
3969,1.0,1
3970,1.0,0
3971,1.0,0
3972,1.0,0
3973,0.0,1
3974,0.0,0
3975,1.0,0
3976,1.0,0
3977,1.0,1
3978,0.0,0
3979,0.0,1
3980,0.0,1
3981,1.0,0
3982,1.0,1
3983,0.0,1
3984,0.0,1
3985,0.0,0
3986,1.0,0
3987,1.0,0
3988,0.0,1
3989,0.0,0
3990,0.0,0
3991,0.0,0
3992,0.0,0
3993,1.0,1
3994,1.0,0
3995,0.0,0
3996,0.0,1
3997,0.0,1
3998,0.0,0
3999,0.0,0
4000,1.0,0
4001,0.0,1
4002,1.0,1
4003,0.0,1
4004,0.0,1
4005,0.0,1
4006,0.0,0
4007,1.0,0
4008,0.0,1
4009,0.0,1
4010,0.0,0
4011,0.0,1
4012,0.0,1
4013,0.0,1
4014,1.0,0
4015,1.0,0
4016,0.0,1
4017,0.0,1
4018,0.0,0
4019,1.0,0
4020,0.0,1
4021,0.0,1
4022,1.0,1
4023,1.0,0
4024,1.0,0
4025,0.0,1
4026,0.0,0
4027,0.0,0
4028,1.0,0
4029,1.0,0
4030,0.0,0
4031,1.0,1
4032,0.0,0
4033,1.0,0
4034,1.0,1
4035,0.0,0
4036,1.0,1
4037,1.0,1
4038,0.0,0
4039,1.0,1
4040,0.0,0
4041,1.0,1
4042,1.0,1
4043,0.0,1
4044,1.0,1
4045,1.0,1
4046,0.0,1
4047,0.0,0
4048,1.0,1
4049,1.0,1
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,0.0,0
4054,0.0,0
4055,1.0,0
4056,0.0,0
4057,1.0,1
4058,0.0,0
4059,0.0,1
4060,1.0,1
4061,1.0,1
4062,1.0,1
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,0.0,0
4067,1.0,0
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,1.0,1
4072,1.0,1
4073,1.0,0
4074,1.0,1
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,0.0,0
4080,0.0,0
4081,1.0,1
4082,0.0,0
4083,0.0,0
4084,1.0,1
4085,1.0,1
4086,0.0,0
4087,0.0,0
4088,1.0,1
4089,0.0,0
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,0.0,0
4094,0.0,0
4095,1.0,1
4096,0.0,0
4097,0.0,0
4098,0.0,0
4099,1.0,1
4100,0.0,0
4101,1.0,0
4102,0.0,0
4103,0.0,1
4104,0.0,1
4105,0.0,0
4106,1.0,1
4107,0.0,0
4108,1.0,1
4109,0.0,0
4110,1.0,1
4111,1.0,1
4112,1.0,1
4113,0.0,0
4114,0.0,0
4115,1.0,1
4116,0.0,0
4117,0.0,1
4118,1.0,1
4119,0.0,1
4120,1.0,1
4121,1.0,1
4122,1.0,1
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,0.0,0
4127,1.0,1
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,1.0,1
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,0.0,0
4137,0.0,0
4138,0.0,1
4139,1.0,1
4140,1.0,1
4141,0.0,0
4142,0.0,0
4143,0.0,0
4144,1.0,0
4145,0.0,1
4146,0.0,0
4147,1.0,1
4148,0.0,0
4149,1.0,1
4150,1.0,1
4151,1.0,1
4152,0.0,0
4153,0.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,1.0,1
4158,1.0,0
4159,1.0,0
4160,1.0,1
4161,0.0,0
4162,0.0,0
4163,1.0,1
4164,1.0,1
4165,0.0,0
4166,1.0,0
4167,0.0,0
4168,0.0,0
4169,0.0,0
4170,1.0,1
4171,0.0,0
4172,1.0,1
4173,0.0,0
4174,1.0,1
4175,1.0,0
4176,1.0,1
4177,1.0,0
4178,0.0,0
4179,0.0,0
4180,1.0,1
4181,0.0,0
4182,1.0,1
4183,1.0,1
4184,1.0,1
4185,1.0,1
4186,0.0,0
4187,1.0,0
4188,1.0,1
4189,1.0,0
4190,0.0,0
4191,0.0,0
4192,0.0,0
4193,1.0,1
4194,0.0,0
4195,1.0,0
4196,1.0,1
4197,0.0,0
4198,1.0,1
4199,1.0,1
4200,1.0,1
4201,0.0,0
4202,1.0,1
4203,0.0,0
4204,0.0,1
4205,1.0,0
4206,1.0,0
4207,0.0,0
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,1.0,1
4212,1.0,1
4213,0.0,0
4214,1.0,0
4215,1.0,1
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,0.0,1
4221,1.0,1
4222,1.0,1
4223,0.0,0
4224,0.0,0
4225,1.0,1
4226,0.0,1
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,1.0,1
4234,1.0,0
4235,1.0,1
4236,0.0,0
4237,1.0,0
4238,0.0,1
4239,0.0,0
4240,0.0,0
4241,0.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,1
4245,1.0,1
4246,0.0,0
4247,0.0,0
4248,1.0,0
4249,0.0,0
4250,1.0,1
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,1
4258,1.0,1
4259,1.0,1
4260,0.0,0
4261,0.0,1
4262,0.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,1.0,1
4267,0.0,0
4268,0.0,1
4269,1.0,1
4270,0.0,0
4271,0.0,1
4272,1.0,1
4273,1.0,1
4274,0.0,0
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,1.0,0
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,1.0,1
4287,1.0,1
4288,0.0,1
4289,0.0,0
4290,0.0,0
4291,1.0,1
4292,0.0,1
4293,0.0,1
4294,0.0,0
4295,1.0,1
4296,0.0,0
4297,1.0,1
4298,0.0,0
4299,0.0,0
4300,1.0,1
4301,1.0,1
4302,0.0,0
4303,1.0,1
4304,1.0,0
4305,0.0,0
4306,1.0,1
4307,1.0,1
4308,0.0,0
4309,1.0,1
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,1.0,0
4314,0.0,0
4315,1.0,1
4316,1.0,1
4317,1.0,1
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,0.0,0
4322,1.0,1
4323,1.0,1
4324,0.0,0
4325,1.0,1
4326,1.0,0
4327,0.0,0
4328,0.0,0
4329,0.0,0
4330,1.0,1
4331,1.0,1
4332,0.0,0
4333,1.0,0
4334,0.0,0
4335,1.0,1
4336,0.0,0
4337,1.0,0
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,1.0,1
4342,1.0,1
4343,0.0,0
4344,1.0,1
4345,1.0,0
4346,1.0,1
4347,0.0,0
4348,0.0,0
4349,1.0,1
4350,0.0,0
4351,1.0,1
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,0.0,0
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,0.0,0
4364,0.0,1
4365,1.0,1
4366,0.0,0
4367,0.0,0
4368,1.0,1
4369,0.0,0
4370,0.0,0
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,0.0,0
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,1.0,1
4381,1.0,1
4382,1.0,1
4383,1.0,0
4384,1.0,1
4385,1.0,1
4386,0.0,0
4387,0.0,0
4388,0.0,0
4389,1.0,1
4390,0.0,0
4391,0.0,1
4392,1.0,1
4393,0.0,0
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,1.0,1
4398,0.0,0
4399,1.0,1
4400,1.0,1
4401,1.0,1
4402,0.0,1
4403,0.0,0
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,0.0,0
4408,0.0,0
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,1.0,1
4413,1.0,1
4414,1.0,1
4415,0.0,0
4416,1.0,1
4417,1.0,1
4418,0.0,0
4419,0.0,0
4420,0.0,1
4421,0.0,0
4422,1.0,1
4423,0.0,0
4424,0.0,0
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,0.0,0
4433,1.0,1
4434,1.0,0
4435,1.0,1
4436,0.0,0
4437,1.0,1
4438,1.0,1
4439,1.0,1
4440,1.0,1
4441,1.0,0
4442,0.0,1
4443,1.0,1
4444,1.0,1
4445,1.0,1
4446,0.0,0
4447,1.0,1
4448,1.0,1
4449,0.0,0
4450,0.0,0
4451,0.0,0
4452,1.0,1
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,0.0,0
4458,0.0,0
4459,1.0,1
4460,1.0,1
4461,1.0,1
4462,1.0,1
4463,0.0,0
4464,0.0,0
4465,0.0,1
4466,0.0,0
4467,0.0,0
4468,1.0,1
4469,1.0,0
4470,0.0,0
4471,1.0,0
4472,0.0,0
4473,0.0,0
4474,1.0,1
4475,1.0,1
4476,0.0,1
4477,1.0,1
4478,1.0,0
4479,0.0,0
4480,1.0,0
4481,0.0,0
4482,1.0,1
4483,1.0,0
4484,0.0,0
4485,1.0,1
4486,0.0,0
4487,0.0,1
4488,0.0,0
4489,0.0,1
4490,1.0,1
4491,1.0,1
4492,0.0,1
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,0.0,1
4498,1.0,1
4499,0.0,1
4500,1.0,1
4501,0.0,1
4502,0.0,0
4503,0.0,0
4504,0.0,1
4505,1.0,1
4506,0.0,0
4507,0.0,0
4508,0.0,1
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,1.0,1
4514,0.0,0
4515,0.0,0
4516,1.0,1
4517,0.0,1
4518,0.0,0
4519,0.0,0
4520,1.0,1
4521,1.0,1
4522,1.0,1
4523,0.0,0
4524,0.0,0
4525,1.0,1
4526,0.0,0
4527,0.0,0
4528,0.0,0
4529,1.0,1
4530,0.0,1
4531,0.0,1
4532,1.0,1
4533,0.0,0
4534,1.0,1
4535,1.0,0
4536,0.0,0
4537,1.0,0
4538,1.0,0
4539,0.0,0
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,1.0,1
4544,1.0,0
4545,1.0,0
4546,0.0,0
4547,1.0,1
4548,0.0,0
4549,0.0,0
4550,1.0,0
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,0.0,0
4555,1.0,1
4556,0.0,0
4557,1.0,1
4558,1.0,0
4559,1.0,1
4560,1.0,1
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,1.0,1
4566,1.0,1
4567,0.0,0
4568,0.0,0
4569,1.0,1
4570,0.0,0
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,0.0,0
4578,1.0,0
4579,0.0,1
4580,0.0,0
4581,0.0,0
4582,0.0,0
4583,1.0,1
4584,1.0,0
4585,0.0,0
4586,1.0,1
4587,1.0,1
4588,0.0,1
4589,0.0,0
4590,0.0,0
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,1.0,1
4595,0.0,1
4596,1.0,1
4597,0.0,0
4598,0.0,0
4599,0.0,1
4600,0.0,0
4601,0.0,0
4602,0.0,1
4603,0.0,0
4604,0.0,0
4605,1.0,1
4606,1.0,1
4607,0.0,1
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,1.0,1
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,0.0,1
4617,0.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,0.0,0
4623,0.0,0
4624,1.0,1
4625,0.0,1
4626,1.0,1
4627,1.0,1
4628,0.0,1
4629,0.0,0
4630,0.0,0
4631,1.0,1
4632,1.0,1
4633,1.0,1
4634,1.0,1
4635,1.0,0
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,1.0,1
4641,1.0,1
4642,0.0,0
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,0.0,1
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,1.0,1
4651,0.0,1
4652,1.0,1
4653,0.0,0
4654,0.0,1
4655,0.0,0
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,0.0,1
4667,1.0,1
4668,0.0,0
4669,1.0,1
4670,1.0,1
4671,1.0,0
4672,0.0,0
4673,0.0,0
4674,0.0,0
4675,0.0,0
4676,1.0,1
4677,0.0,0
4678,1.0,1
4679,0.0,0
4680,1.0,1
4681,0.0,0
4682,1.0,1
4683,0.0,1
4684,0.0,0
4685,0.0,1
4686,1.0,1
4687,0.0,0
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,0.0,1
4692,1.0,1
4693,1.0,1
4694,0.0,0
4695,0.0,1
4696,0.0,0
4697,0.0,0
4698,1.0,1
4699,0.0,0
4700,1.0,1
4701,0.0,0
4702,1.0,0
4703,1.0,1
4704,1.0,1
4705,0.0,0
4706,0.0,1
4707,1.0,1
4708,1.0,1
4709,0.0,0
4710,1.0,1
4711,1.0,0
4712,1.0,1
4713,1.0,1
4714,0.0,0
4715,0.0,0
4716,1.0,0
4717,1.0,1
4718,0.0,0
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,0.0,1
4725,1.0,1
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,0.0,1
4734,1.0,0
4735,0.0,1
4736,0.0,0
4737,1.0,1
4738,1.0,1
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,1.0,1
4747,1.0,1
4748,0.0,1
4749,0.0,0
4750,1.0,0
4751,1.0,1
4752,0.0,0
4753,0.0,0
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,0
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,0.0,0
4767,0.0,0
4768,1.0,1
4769,1.0,1
4770,1.0,0
4771,1.0,0
4772,1.0,1
