,predictions,target
189,0.0,0
190,1.0,0
191,1.0,1
192,1.0,1
193,0.0,1
194,0.0,0
195,0.0,0
196,0.0,0
197,1.0,1
198,0.0,0
199,0.0,0
200,0.0,0
201,1.0,1
202,1.0,1
203,1.0,1
204,0.0,1
205,0.0,1
206,1.0,1
207,1.0,1
208,0.0,0
209,1.0,1
210,1.0,0
211,0.0,0
212,0.0,0
213,0.0,1
214,0.0,0
215,1.0,1
216,1.0,1
217,1.0,1
218,1.0,1
219,0.0,0
220,0.0,0
221,1.0,1
222,1.0,1
223,0.0,0
224,1.0,1
225,0.0,0
226,0.0,0
227,0.0,0
228,0.0,0
229,1.0,1
230,0.0,0
231,0.0,1
232,0.0,0
233,1.0,1
234,0.0,0
235,0.0,0
236,0.0,0
237,0.0,0
238,0.0,0
239,0.0,0
240,1.0,1
241,0.0,1
242,0.0,0
243,1.0,1
244,0.0,1
245,0.0,0
246,0.0,0
247,1.0,1
248,0.0,1
249,0.0,0
250,0.0,0
251,1.0,1
252,0.0,1
253,1.0,1
254,1.0,1
255,1.0,1
256,0.0,0
257,1.0,1
258,0.0,0
259,0.0,0
260,0.0,0
261,0.0,0
262,1.0,1
263,0.0,0
264,1.0,1
265,1.0,1
266,0.0,0
267,1.0,0
268,0.0,0
269,1.0,1
270,1.0,0
271,1.0,0
272,1.0,1
273,0.0,0
274,0.0,1
275,0.0,0
276,1.0,1
277,0.0,1
278,0.0,0
279,1.0,1
280,0.0,0
281,0.0,0
282,0.0,0
283,1.0,1
284,1.0,1
285,0.0,0
286,0.0,1
287,0.0,0
288,1.0,1
289,0.0,0
290,0.0,0
291,0.0,1
292,0.0,0
293,1.0,1
294,1.0,1
295,1.0,1
296,0.0,0
297,1.0,1
298,1.0,1
299,0.0,0
300,1.0,1
301,0.0,0
302,1.0,1
303,0.0,0
304,0.0,0
305,0.0,0
306,0.0,0
307,0.0,1
308,0.0,0
309,0.0,1
310,0.0,0
311,0.0,0
312,0.0,0
313,1.0,1
314,1.0,1
315,1.0,1
316,0.0,0
317,0.0,1
318,1.0,1
319,1.0,1
320,0.0,0
321,0.0,0
322,0.0,0
323,0.0,0
324,0.0,0
325,0.0,1
326,1.0,1
327,0.0,0
328,0.0,0
329,1.0,1
330,0.0,0
331,0.0,1
332,1.0,1
333,0.0,0
334,0.0,0
335,0.0,1
336,1.0,1
337,0.0,0
338,1.0,1
339,0.0,0
340,0.0,0
341,1.0,1
342,1.0,1
343,1.0,1
344,0.0,0
345,1.0,1
346,0.0,0
347,1.0,1
348,0.0,0
349,1.0,0
350,1.0,1
351,1.0,1
352,1.0,1
353,0.0,0
354,0.0,0
355,1.0,1
356,0.0,0
357,0.0,1
358,0.0,0
359,0.0,0
360,1.0,1
361,0.0,0
362,1.0,1
363,0.0,0
364,1.0,1
365,0.0,0
366,0.0,1
367,0.0,1
368,0.0,0
369,1.0,1
370,0.0,0
371,0.0,0
372,1.0,1
373,1.0,1
374,1.0,1
375,1.0,1
376,0.0,0
377,1.0,1
378,0.0,0
379,0.0,0
380,1.0,1
381,1.0,1
382,1.0,0
383,0.0,0
384,1.0,1
385,0.0,0
386,0.0,1
387,1.0,1
388,0.0,0
389,1.0,1
390,0.0,0
391,0.0,0
392,1.0,1
393,1.0,1
394,0.0,0
395,0.0,0
396,1.0,1
397,0.0,0
398,0.0,0
399,1.0,1
400,0.0,0
401,1.0,0
402,0.0,0
403,1.0,1
404,1.0,1
405,1.0,1
406,1.0,0
407,1.0,0
408,1.0,1
409,0.0,1
410,0.0,0
411,0.0,0
412,1.0,1
413,1.0,1
414,0.0,0
415,0.0,0
416,1.0,1
417,0.0,0
418,1.0,1
419,0.0,0
420,1.0,1
421,1.0,0
422,1.0,1
423,1.0,1
424,1.0,1
425,0.0,0
426,0.0,0
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,0.0,0
432,1.0,1
433,0.0,0
434,1.0,1
435,0.0,0
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,0
440,0.0,0
441,0.0,0
442,1.0,0
443,0.0,0
444,0.0,0
445,1.0,1
446,0.0,0
447,1.0,1
448,1.0,1
449,0.0,0
450,1.0,1
451,1.0,1
452,0.0,0
453,0.0,0
454,0.0,0
455,0.0,1
456,1.0,1
457,0.0,1
458,0.0,0
459,1.0,1
460,1.0,1
461,0.0,0
462,1.0,1
463,0.0,0
464,0.0,1
465,1.0,1
466,0.0,0
467,0.0,0
468,1.0,1
469,0.0,0
470,1.0,0
471,1.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,0
476,1.0,0
477,1.0,1
478,0.0,0
479,0.0,0
480,0.0,1
481,0.0,0
482,1.0,1
483,0.0,0
484,0.0,0
485,0.0,0
486,0.0,0
487,0.0,1
488,0.0,0
489,0.0,0
490,1.0,1
491,1.0,1
492,0.0,0
493,0.0,0
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,1
498,0.0,0
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,0.0,1
504,1.0,1
505,1.0,0
506,1.0,1
507,1.0,0
508,1.0,0
509,1.0,1
510,1.0,0
511,0.0,1
512,1.0,1
513,1.0,0
514,1.0,1
515,0.0,0
516,1.0,1
517,1.0,1
518,1.0,0
519,0.0,0
520,1.0,1
521,1.0,1
522,1.0,1
523,0.0,0
524,1.0,1
525,1.0,1
526,0.0,0
527,0.0,0
528,0.0,0
529,1.0,1
530,1.0,0
531,1.0,1
532,0.0,0
533,1.0,1
534,0.0,0
535,1.0,1
536,1.0,1
537,0.0,0
538,0.0,0
539,0.0,0
540,0.0,1
541,1.0,1
542,1.0,1
543,1.0,1
544,1.0,1
545,0.0,0
546,0.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,0.0,0
553,0.0,0
554,0.0,1
555,0.0,0
556,0.0,0
557,1.0,0
558,1.0,1
559,0.0,0
560,0.0,0
561,1.0,1
562,1.0,1
563,0.0,0
564,1.0,0
565,1.0,0
566,1.0,1
567,0.0,0
568,0.0,0
569,1.0,1
570,0.0,0
571,1.0,1
572,0.0,0
573,1.0,1
574,0.0,1
575,1.0,1
576,1.0,1
577,0.0,0
578,0.0,0
579,0.0,0
580,0.0,0
581,1.0,1
582,0.0,1
583,0.0,1
584,1.0,0
585,1.0,0
586,0.0,0
587,0.0,0
588,1.0,0
589,1.0,1
590,1.0,1
591,0.0,0
592,1.0,1
593,1.0,0
594,1.0,1
595,0.0,0
596,0.0,0
597,0.0,0
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,1
602,1.0,1
603,0.0,1
604,1.0,1
605,0.0,0
606,1.0,0
607,1.0,0
608,0.0,0
609,0.0,0
610,0.0,1
611,1.0,0
612,0.0,0
613,0.0,0
614,0.0,0
615,1.0,1
616,0.0,0
617,1.0,1
618,0.0,0
619,1.0,1
620,0.0,1
621,1.0,1
622,1.0,1
623,0.0,1
624,0.0,1
625,1.0,0
626,0.0,0
627,0.0,0
628,0.0,0
629,0.0,0
630,0.0,0
631,0.0,0
632,0.0,0
633,0.0,0
634,0.0,0
635,1.0,1
636,0.0,0
637,1.0,1
638,1.0,1
639,0.0,0
640,0.0,0
641,1.0,1
642,0.0,1
643,0.0,1
644,0.0,0
645,1.0,0
646,1.0,0
647,1.0,0
648,1.0,1
649,1.0,1
650,1.0,1
651,0.0,0
652,1.0,1
653,1.0,0
654,0.0,1
655,0.0,0
656,0.0,0
657,0.0,0
658,1.0,1
659,0.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,1.0,0
664,1.0,1
665,0.0,0
666,1.0,1
667,0.0,0
668,0.0,0
669,0.0,0
670,0.0,0
671,1.0,0
672,0.0,0
673,0.0,0
674,1.0,1
675,1.0,1
676,0.0,0
677,0.0,0
678,1.0,1
679,0.0,0
680,0.0,1
681,0.0,0
682,0.0,0
683,0.0,0
684,0.0,0
685,1.0,1
686,1.0,1
687,1.0,1
688,0.0,0
689,1.0,1
690,0.0,1
691,0.0,0
692,0.0,1
693,0.0,0
694,0.0,1
695,0.0,0
696,0.0,1
697,0.0,0
698,0.0,0
699,1.0,1
700,0.0,0
701,1.0,1
702,1.0,1
703,1.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,0.0,0
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,1
712,1.0,0
713,1.0,1
714,0.0,0
715,1.0,1
716,0.0,1
717,0.0,1
718,0.0,0
719,0.0,1
720,1.0,1
721,1.0,1
722,1.0,1
723,0.0,0
724,1.0,1
725,1.0,0
726,1.0,0
727,0.0,1
728,0.0,0
729,1.0,1
730,0.0,1
731,1.0,1
732,0.0,0
733,0.0,0
734,0.0,0
735,0.0,1
736,1.0,1
737,0.0,0
738,0.0,0
739,0.0,0
740,0.0,0
741,1.0,1
742,0.0,0
743,0.0,0
744,0.0,0
745,1.0,1
746,1.0,1
747,0.0,0
748,1.0,1
749,0.0,1
750,0.0,0
751,0.0,0
752,0.0,0
753,1.0,1
754,0.0,0
755,1.0,1
756,0.0,0
757,1.0,1
758,1.0,1
759,1.0,1
760,0.0,1
761,1.0,1
762,1.0,1
763,0.0,0
764,0.0,0
765,1.0,1
766,0.0,0
767,1.0,0
768,1.0,1
769,1.0,1
770,0.0,1
771,0.0,0
772,0.0,0
773,1.0,1
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,1.0,1
779,1.0,1
780,1.0,1
781,0.0,0
782,1.0,1
783,1.0,1
784,1.0,1
785,0.0,0
786,1.0,1
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,1.0,0
792,0.0,0
793,0.0,0
794,1.0,1
795,1.0,1
796,0.0,0
797,0.0,0
798,1.0,1
799,0.0,0
800,1.0,1
801,0.0,0
802,1.0,1
803,0.0,0
804,0.0,0
805,1.0,1
806,0.0,0
807,0.0,0
808,0.0,0
809,0.0,1
810,0.0,1
811,0.0,0
812,1.0,1
813,1.0,1
814,0.0,0
815,0.0,0
816,0.0,1
817,0.0,0
818,0.0,0
819,1.0,1
820,1.0,1
821,0.0,1
822,0.0,0
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,0.0,0
828,1.0,1
829,0.0,0
830,0.0,0
831,0.0,0
832,1.0,1
833,0.0,0
834,1.0,1
835,0.0,0
836,1.0,1
837,0.0,0
838,0.0,0
839,0.0,1
840,1.0,1
841,0.0,1
842,1.0,1
843,0.0,0
844,1.0,1
845,1.0,1
846,0.0,0
847,0.0,1
848,1.0,1
849,0.0,0
850,0.0,0
851,0.0,0
852,1.0,0
853,0.0,0
854,0.0,0
855,1.0,1
856,0.0,1
857,0.0,1
858,0.0,0
859,0.0,0
860,1.0,1
861,1.0,1
862,0.0,0
863,1.0,1
864,1.0,1
865,1.0,1
866,1.0,1
867,0.0,0
868,1.0,1
869,1.0,1
870,1.0,1
871,1.0,0
872,0.0,0
873,1.0,1
874,0.0,0
875,1.0,1
876,1.0,1
877,0.0,0
878,1.0,1
879,0.0,0
880,1.0,1
881,1.0,1
882,0.0,0
883,0.0,0
884,0.0,0
885,1.0,1
886,1.0,1
887,0.0,0
888,1.0,0
889,0.0,1
890,0.0,0
891,1.0,1
892,1.0,1
893,0.0,0
894,0.0,0
895,1.0,1
896,0.0,0
897,0.0,0
898,1.0,1
899,1.0,1
900,0.0,1
901,0.0,1
902,0.0,1
903,1.0,0
904,1.0,1
905,0.0,0
906,1.0,1
907,1.0,1
908,1.0,1
909,0.0,0
910,0.0,0
911,1.0,1
912,0.0,0
913,0.0,0
914,0.0,0
915,1.0,1
916,0.0,0
917,1.0,1
918,1.0,1
919,0.0,1
920,0.0,0
921,1.0,0
922,1.0,1
923,1.0,1
924,1.0,1
925,1.0,1
926,1.0,0
927,1.0,1
928,1.0,1
929,0.0,0
930,1.0,1
931,0.0,1
932,0.0,1
933,1.0,1
934,1.0,1
935,0.0,0
936,1.0,1
937,1.0,1
938,0.0,0
939,1.0,1
940,0.0,0
941,1.0,1
942,0.0,0
943,0.0,1
944,0.0,0
945,0.0,0
946,0.0,1
947,1.0,1
948,1.0,1
949,1.0,1
950,1.0,1
951,1.0,1
952,0.0,0
953,1.0,1
954,1.0,0
955,1.0,1
956,0.0,0
957,0.0,0
958,1.0,1
959,1.0,1
960,0.0,1
961,0.0,0
962,0.0,0
963,1.0,1
964,1.0,1
965,0.0,0
966,1.0,0
967,1.0,1
968,1.0,1
969,1.0,1
970,1.0,1
971,0.0,0
972,1.0,0
973,1.0,1
974,0.0,0
975,1.0,1
976,1.0,0
977,0.0,0
978,0.0,0
979,0.0,0
980,1.0,1
981,1.0,1
982,0.0,0
983,0.0,0
984,1.0,1
985,0.0,1
986,1.0,0
987,0.0,0
988,1.0,1
989,1.0,1
990,1.0,1
991,0.0,0
992,1.0,1
993,0.0,0
994,0.0,0
995,1.0,1
996,1.0,1
997,1.0,1
998,0.0,0
999,0.0,0
1000,0.0,0
1001,1.0,1
1002,0.0,0
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,0.0,0
1010,1.0,1
1011,0.0,1
1012,1.0,1
1013,1.0,1
1014,0.0,0
1015,1.0,1
1016,1.0,1
1017,0.0,0
1018,1.0,1
1019,1.0,1
1020,1.0,1
1021,1.0,1
1022,1.0,0
1023,1.0,0
1024,1.0,0
1025,1.0,1
1026,1.0,0
1027,1.0,1
1028,1.0,1
1029,1.0,1
1030,1.0,1
1031,0.0,0
1032,1.0,1
1033,1.0,1
1034,0.0,0
1035,1.0,1
1036,1.0,1
1037,1.0,0
1038,1.0,1
1039,1.0,0
1040,1.0,1
1041,0.0,1
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,1.0,1
1047,1.0,0
1048,1.0,1
1049,1.0,0
1050,1.0,0
1051,1.0,1
1052,1.0,1
1053,1.0,0
1054,0.0,0
1055,1.0,1
1056,0.0,0
1057,0.0,0
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,0
1063,1.0,1
1064,0.0,0
1065,0.0,0
1066,1.0,1
1067,0.0,0
1068,0.0,0
1069,1.0,1
1070,1.0,0
1071,0.0,0
1072,0.0,1
1073,1.0,1
1074,0.0,0
1075,1.0,1
1076,1.0,1
1077,0.0,0
1078,1.0,1
1079,1.0,1
1080,0.0,0
1081,1.0,1
1082,1.0,1
1083,1.0,0
1084,0.0,0
1085,0.0,0
1086,1.0,0
1087,0.0,0
1088,0.0,0
1089,0.0,0
1090,1.0,1
1091,0.0,1
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,1.0,1
1096,1.0,0
1097,0.0,0
1098,1.0,1
1099,1.0,0
1100,1.0,0
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,0
1105,0.0,0
1106,0.0,0
1107,1.0,1
1108,0.0,0
1109,1.0,1
1110,1.0,1
1111,1.0,1
1112,0.0,0
1113,0.0,0
1114,1.0,0
1115,1.0,0
1116,1.0,0
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,0.0,0
1122,1.0,1
1123,1.0,0
1124,0.0,0
1125,1.0,1
1126,1.0,1
1127,1.0,1
1128,0.0,0
1129,1.0,1
1130,0.0,0
1131,1.0,1
1132,1.0,1
1133,1.0,1
1134,1.0,1
1135,1.0,1
1136,0.0,1
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,1.0,1
1141,0.0,1
1142,0.0,1
1143,0.0,1
1144,1.0,1
1145,1.0,1
1146,0.0,0
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,0.0,0
1151,1.0,1
1152,1.0,0
1153,1.0,1
1154,0.0,0
1155,1.0,0
1156,1.0,1
1157,1.0,1
1158,1.0,0
1159,0.0,0
1160,0.0,0
1161,1.0,0
1162,1.0,1
1163,1.0,0
1164,1.0,1
1165,1.0,0
1166,0.0,0
1167,0.0,0
1168,1.0,1
1169,1.0,1
1170,1.0,1
1171,0.0,1
1172,0.0,0
1173,1.0,1
1174,1.0,0
1175,1.0,1
1176,0.0,0
1177,0.0,0
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,1
1183,1.0,1
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,1.0,1
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,0.0,0
1192,1.0,1
1193,1.0,0
1194,1.0,1
1195,0.0,1
1196,1.0,1
1197,0.0,0
1198,0.0,1
1199,0.0,1
1200,0.0,0
1201,0.0,0
1202,1.0,0
1203,0.0,1
1204,1.0,0
1205,0.0,0
1206,1.0,1
1207,0.0,0
1208,1.0,0
1209,1.0,0
1210,0.0,0
1211,1.0,1
1212,1.0,1
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,1
1217,1.0,1
1218,1.0,0
1219,1.0,0
1220,1.0,1
1221,0.0,0
1222,1.0,0
1223,0.0,0
1224,0.0,0
1225,0.0,0
1226,1.0,1
1227,0.0,0
1228,1.0,1
1229,0.0,0
1230,1.0,1
1231,1.0,0
1232,0.0,0
1233,1.0,0
1234,1.0,0
1235,1.0,1
1236,0.0,1
1237,0.0,1
1238,1.0,1
1239,0.0,0
1240,0.0,0
1241,1.0,1
1242,0.0,0
1243,0.0,0
1244,0.0,0
1245,1.0,1
1246,0.0,0
1247,0.0,1
1248,0.0,0
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,0
1255,0.0,1
1256,1.0,1
1257,0.0,0
1258,1.0,1
1259,0.0,1
1260,1.0,1
1261,1.0,0
1262,0.0,0
1263,1.0,1
1264,1.0,0
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,1.0,0
1269,0.0,1
1270,1.0,0
1271,0.0,0
1272,1.0,1
1273,1.0,0
1274,1.0,1
1275,1.0,1
1276,0.0,0
1277,0.0,0
1278,1.0,0
1279,0.0,0
1280,1.0,1
1281,1.0,1
1282,1.0,1
1283,0.0,0
1284,0.0,1
1285,1.0,1
1286,0.0,0
1287,1.0,1
1288,0.0,1
1289,1.0,1
1290,1.0,1
1291,1.0,1
1292,0.0,0
1293,0.0,0
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,0.0,0
1298,1.0,0
1299,0.0,0
1300,0.0,0
1301,0.0,1
1302,0.0,0
1303,1.0,1
1304,1.0,1
1305,0.0,1
1306,1.0,1
1307,0.0,0
1308,1.0,1
1309,1.0,1
1310,0.0,0
1311,1.0,1
1312,0.0,1
1313,0.0,0
1314,0.0,0
1315,1.0,1
1316,1.0,1
1317,1.0,1
1318,1.0,1
1319,0.0,0
1320,0.0,0
1321,1.0,1
1322,1.0,1
1323,1.0,1
1324,1.0,1
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,1.0,1
1329,0.0,0
1330,1.0,1
1331,1.0,1
1332,1.0,1
1333,0.0,0
1334,1.0,1
1335,1.0,0
1336,1.0,1
1337,1.0,1
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,1.0,1
1343,0.0,0
1344,1.0,1
1345,0.0,0
1346,1.0,1
1347,1.0,0
1348,0.0,0
1349,0.0,0
1350,1.0,0
1351,1.0,1
1352,0.0,0
1353,1.0,1
1354,1.0,0
1355,1.0,1
1356,0.0,0
1357,0.0,0
1358,1.0,1
1359,1.0,1
1360,1.0,1
1361,0.0,0
1362,1.0,1
1363,1.0,0
1364,1.0,0
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,0
1370,0.0,0
1371,0.0,0
1372,1.0,1
1373,1.0,1
1374,1.0,1
1375,1.0,1
1376,1.0,0
1377,1.0,1
1378,1.0,0
1379,0.0,0
1380,1.0,1
1381,1.0,1
1382,1.0,1
1383,1.0,1
1384,0.0,0
1385,1.0,0
1386,0.0,0
1387,1.0,1
1388,1.0,1
1389,1.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,0
1393,0.0,0
1394,0.0,0
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,0.0,0
1400,1.0,1
1401,0.0,0
1402,0.0,0
1403,1.0,1
1404,0.0,1
1405,1.0,1
1406,1.0,1
1407,0.0,1
1408,1.0,1
1409,1.0,1
1410,0.0,1
1411,1.0,1
1412,1.0,1
1413,1.0,0
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,0.0,0
1418,0.0,0
1419,1.0,1
1420,0.0,0
1421,0.0,0
1422,1.0,1
1423,0.0,0
1424,0.0,0
1425,1.0,1
1426,0.0,0
1427,1.0,0
1428,1.0,0
1429,0.0,0
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,0.0,0
1434,1.0,1
1435,1.0,1
1436,1.0,1
1437,0.0,0
1438,0.0,0
1439,0.0,0
1440,1.0,1
1441,0.0,0
1442,1.0,1
1443,1.0,1
1444,0.0,0
1445,0.0,0
1446,1.0,1
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,1.0,1
1454,1.0,1
1455,1.0,1
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,0.0,0
1460,0.0,0
1461,0.0,0
1462,0.0,0
1463,1.0,1
1464,0.0,0
1465,1.0,0
1466,1.0,1
1467,0.0,0
1468,1.0,0
1469,1.0,1
1470,0.0,0
1471,0.0,0
1472,1.0,1
1473,0.0,0
1474,1.0,0
1475,0.0,0
1476,1.0,1
1477,1.0,1
1478,1.0,0
1479,0.0,0
1480,0.0,0
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,1.0,1
1487,0.0,0
1488,1.0,0
1489,1.0,0
1490,1.0,1
1491,0.0,1
1492,1.0,1
1493,0.0,0
1494,1.0,1
1495,1.0,1
1496,1.0,0
1497,0.0,0
1498,0.0,0
1499,1.0,0
1500,0.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,1.0,1
1505,0.0,0
1506,1.0,0
1507,0.0,0
1508,1.0,1
1509,0.0,1
1510,0.0,0
1511,1.0,0
1512,1.0,1
1513,1.0,1
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,1.0,0
1519,0.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,0.0,1
1524,0.0,0
1525,0.0,1
1526,0.0,0
1527,0.0,0
1528,0.0,0
1529,0.0,0
1530,0.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,0.0,0
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,0.0,0
1540,1.0,0
1541,1.0,1
1542,1.0,1
1543,0.0,0
1544,0.0,1
1545,1.0,1
1546,0.0,0
1547,0.0,0
1548,1.0,0
1549,0.0,1
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,1.0,1
1557,1.0,1
1558,1.0,0
1559,1.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,1
1563,0.0,0
1564,1.0,0
1565,0.0,0
1566,1.0,1
1567,1.0,1
1568,0.0,0
1569,0.0,0
1570,0.0,0
1571,1.0,0
1572,0.0,0
1573,0.0,0
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,1.0,0
1578,0.0,0
1579,0.0,0
1580,1.0,1
1581,0.0,0
1582,1.0,0
1583,1.0,1
1584,0.0,0
1585,1.0,1
1586,1.0,1
1587,0.0,0
1588,0.0,1
1589,0.0,0
1590,1.0,1
1591,1.0,0
1592,0.0,0
1593,1.0,0
1594,0.0,0
1595,0.0,0
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,1.0,1
1600,0.0,0
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,1
1605,0.0,0
1606,1.0,1
1607,1.0,1
1608,0.0,1
1609,1.0,1
1610,0.0,0
1611,1.0,1
1612,1.0,1
1613,0.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,1.0,1
1621,1.0,0
1622,1.0,1
1623,1.0,1
1624,0.0,0
1625,1.0,1
1626,0.0,0
1627,1.0,1
1628,0.0,0
1629,1.0,1
1630,0.0,0
1631,1.0,1
1632,0.0,1
1633,0.0,1
1634,0.0,0
1635,1.0,1
1636,1.0,1
1637,1.0,0
1638,0.0,0
1639,1.0,1
1640,0.0,0
1641,1.0,1
1642,1.0,0
1643,1.0,0
1644,1.0,1
1645,1.0,1
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,0.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,0.0,0
1654,1.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,0
1663,1.0,1
1664,0.0,0
