,predictions,target
522,2.0,2
523,1.0,1
524,2.0,2
525,1.0,1
526,1.0,1
527,0.0,0
528,2.0,0
529,0.0,0
530,1.0,0
531,2.0,2
532,0.0,0
533,1.0,1
534,1.0,1
535,0.0,0
536,0.0,0
537,0.0,0
538,1.0,1
539,1.0,1
540,1.0,1
541,0.0,0
542,1.0,1
543,1.0,1
544,1.0,1
545,0.0,2
546,2.0,0
547,0.0,0
548,1.0,0
549,2.0,2
550,1.0,1
551,1.0,1
552,1.0,1
553,1.0,0
554,1.0,1
555,1.0,1
556,0.0,0
557,2.0,2
558,0.0,0
559,0.0,2
560,1.0,1
561,1.0,1
562,2.0,2
563,1.0,1
564,0.0,1
565,1.0,1
566,1.0,1
567,0.0,0
568,1.0,0
569,1.0,1
570,2.0,2
571,1.0,1
572,2.0,2
573,2.0,2
574,0.0,1
575,1.0,1
576,1.0,1
577,1.0,2
578,2.0,2
579,1.0,1
580,0.0,2
581,0.0,2
582,0.0,0
583,0.0,0
584,0.0,2
585,1.0,1
586,1.0,1
587,2.0,2
588,1.0,0
589,1.0,1
590,0.0,0
591,0.0,2
592,0.0,2
593,2.0,2
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,0.0,2
599,0.0,1
600,2.0,0
601,1.0,1
602,0.0,0
603,0.0,0
604,2.0,0
605,2.0,2
606,0.0,0
607,1.0,1
608,0.0,0
609,2.0,2
610,1.0,1
611,0.0,0
612,0.0,0
613,2.0,2
614,1.0,1
615,1.0,1
616,1.0,1
617,0.0,0
618,1.0,1
619,0.0,0
620,2.0,2
621,1.0,1
622,0.0,0
623,0.0,0
624,2.0,2
625,2.0,2
626,1.0,1
627,1.0,0
628,2.0,2
629,1.0,1
630,1.0,1
631,2.0,0
632,1.0,1
633,2.0,2
634,1.0,1
635,1.0,0
636,1.0,1
637,1.0,0
638,1.0,1
639,1.0,1
640,2.0,2
641,1.0,1
642,1.0,0
643,0.0,0
644,2.0,0
645,0.0,2
646,0.0,0
647,2.0,2
648,1.0,0
649,0.0,0
650,2.0,2
651,0.0,0
652,2.0,2
653,1.0,1
654,0.0,0
655,2.0,2
656,0.0,2
657,2.0,2
658,0.0,0
659,1.0,1
660,2.0,2
661,1.0,1
662,2.0,2
663,1.0,1
664,1.0,1
665,2.0,2
666,0.0,0
667,1.0,1
668,2.0,2
669,0.0,0
670,2.0,2
671,1.0,1
672,0.0,0
673,2.0,0
674,0.0,2
675,0.0,0
676,2.0,2
677,1.0,1
678,1.0,1
679,2.0,2
680,0.0,0
681,2.0,2
682,0.0,0
683,2.0,2
684,1.0,0
685,2.0,2
686,0.0,0
687,2.0,2
688,2.0,2
689,1.0,0
690,0.0,2
691,0.0,0
692,1.0,0
693,2.0,2
694,1.0,1
695,0.0,0
696,1.0,1
697,2.0,2
698,2.0,2
699,0.0,2
700,0.0,0
701,0.0,2
702,1.0,1
703,1.0,0
704,1.0,1
705,2.0,2
706,1.0,1
707,2.0,2
708,0.0,0
709,2.0,0
710,0.0,0
711,0.0,0
712,2.0,2
713,0.0,0
714,0.0,0
715,0.0,1
716,0.0,0
717,0.0,1
718,2.0,2
719,1.0,1
720,1.0,1
721,1.0,1
722,2.0,2
723,2.0,2
724,2.0,2
725,2.0,2
726,0.0,0
727,0.0,0
728,1.0,1
729,0.0,0
730,1.0,1
731,2.0,2
732,1.0,1
733,0.0,0
734,2.0,2
735,1.0,1
736,2.0,2
737,1.0,1
738,2.0,2
739,1.0,1
740,1.0,1
741,2.0,2
742,1.0,1
743,0.0,0
744,2.0,2
745,1.0,1
746,1.0,1
747,2.0,2
748,2.0,2
749,1.0,1
750,1.0,1
751,1.0,1
752,2.0,2
753,0.0,1
754,1.0,1
755,2.0,0
756,2.0,2
757,0.0,0
758,2.0,2
759,0.0,0
760,1.0,1
761,0.0,0
762,2.0,2
763,2.0,2
764,2.0,2
765,1.0,1
766,1.0,1
767,0.0,0
768,0.0,0
769,1.0,1
770,2.0,0
771,2.0,2
772,2.0,2
773,0.0,2
774,0.0,0
775,2.0,2
776,2.0,0
777,0.0,0
778,1.0,1
779,2.0,2
780,2.0,0
781,1.0,1
782,2.0,0
783,0.0,0
784,2.0,2
785,0.0,1
786,0.0,2
787,0.0,2
788,1.0,1
789,2.0,2
790,0.0,2
791,1.0,1
792,2.0,2
793,0.0,1
794,2.0,2
795,0.0,0
796,2.0,2
797,2.0,2
798,1.0,1
799,2.0,2
800,2.0,2
801,0.0,0
802,1.0,1
803,0.0,0
804,1.0,1
805,2.0,2
806,2.0,2
807,0.0,0
808,1.0,1
809,1.0,1
810,2.0,2
811,0.0,0
812,2.0,2
813,1.0,1
814,1.0,1
815,2.0,2
816,0.0,0
817,0.0,1
818,2.0,0
819,1.0,1
820,0.0,2
821,2.0,2
822,0.0,0
823,2.0,0
824,0.0,0
825,2.0,2
826,1.0,1
827,2.0,2
828,1.0,1
829,0.0,0
830,2.0,2
831,2.0,2
832,0.0,0
833,1.0,0
834,2.0,2
835,2.0,2
836,0.0,0
837,2.0,2
838,1.0,1
839,2.0,2
840,0.0,0
841,2.0,2
842,0.0,0
843,1.0,1
844,0.0,0
845,0.0,0
846,1.0,1
847,0.0,0
848,0.0,0
849,1.0,1
850,1.0,1
851,2.0,2
852,2.0,2
853,0.0,0
854,0.0,2
855,2.0,2
856,2.0,2
857,2.0,2
858,0.0,0
859,0.0,0
860,1.0,1
861,0.0,0
862,2.0,2
863,1.0,1
864,0.0,0
865,2.0,2
866,1.0,1
867,0.0,1
868,0.0,0
869,0.0,2
870,2.0,2
871,0.0,0
872,0.0,0
873,0.0,0
874,0.0,0
875,2.0,2
876,0.0,2
877,2.0,2
878,0.0,0
879,2.0,2
880,0.0,0
881,1.0,1
882,0.0,0
883,2.0,2
884,2.0,1
885,0.0,0
886,0.0,0
887,0.0,2
888,0.0,0
889,1.0,1
890,0.0,0
891,1.0,1
892,0.0,0
893,0.0,0
894,1.0,1
895,0.0,0
896,2.0,2
897,2.0,2
898,1.0,0
899,0.0,0
900,2.0,2
901,1.0,1
902,1.0,1
903,1.0,1
904,1.0,1
905,1.0,1
906,1.0,1
907,0.0,0
908,0.0,0
909,0.0,0
910,0.0,2
911,1.0,1
912,1.0,1
913,2.0,2
914,0.0,0
915,2.0,0
916,2.0,2
917,2.0,0
918,1.0,1
919,2.0,2
920,2.0,2
921,0.0,0
922,1.0,1
923,2.0,1
924,0.0,2
925,1.0,1
926,2.0,2
927,2.0,2
928,0.0,2
929,1.0,1
930,0.0,0
931,1.0,1
932,1.0,1
933,0.0,0
934,2.0,2
935,0.0,0
936,0.0,0
937,2.0,2
938,2.0,0
939,2.0,0
940,1.0,1
941,0.0,0
942,2.0,2
943,1.0,1
944,2.0,2
945,1.0,1
946,1.0,1
947,2.0,2
948,2.0,2
949,0.0,2
950,0.0,0
951,1.0,1
952,0.0,0
953,1.0,1
954,0.0,0
955,2.0,2
956,2.0,2
957,0.0,0
958,0.0,1
959,1.0,1
960,0.0,0
961,0.0,1
962,2.0,2
963,2.0,2
964,2.0,2
965,2.0,2
966,1.0,1
967,0.0,0
968,1.0,1
969,1.0,1
970,0.0,0
971,2.0,0
972,0.0,0
973,1.0,1
974,0.0,0
975,1.0,1
976,2.0,0
977,0.0,0
978,1.0,1
979,0.0,0
980,1.0,1
981,1.0,1
982,2.0,2
983,0.0,0
984,2.0,0
985,1.0,1
986,0.0,0
987,2.0,2
988,1.0,1
989,1.0,1
990,2.0,2
991,2.0,2
992,1.0,1
993,0.0,0
994,0.0,0
995,1.0,0
996,0.0,1
997,1.0,1
998,1.0,1
999,0.0,0
1000,2.0,2
1001,2.0,2
1002,0.0,0
1003,1.0,0
1004,1.0,1
1005,2.0,2
1006,0.0,2
1007,0.0,0
1008,2.0,2
1009,1.0,1
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,2.0,2
1014,0.0,2
1015,1.0,1
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,0.0,0
1020,0.0,2
1021,1.0,1
1022,2.0,2
1023,0.0,0
1024,2.0,0
1025,2.0,0
1026,0.0,1
1027,2.0,2
1028,2.0,2
1029,0.0,2
1030,0.0,2
1031,2.0,2
1032,0.0,0
1033,1.0,1
1034,1.0,1
1035,0.0,0
1036,2.0,2
1037,2.0,2
1038,0.0,2
1039,1.0,1
1040,1.0,1
1041,1.0,1
1042,0.0,0
1043,1.0,1
1044,1.0,1
1045,1.0,0
1046,2.0,0
1047,2.0,2
1048,1.0,1
1049,0.0,0
1050,0.0,2
1051,1.0,1
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,0.0,0
1056,2.0,2
1057,0.0,0
1058,2.0,2
1059,2.0,2
1060,1.0,1
1061,1.0,1
1062,2.0,2
1063,1.0,1
1064,1.0,1
1065,2.0,2
1066,2.0,2
1067,0.0,0
1068,0.0,0
1069,1.0,1
1070,2.0,2
1071,0.0,0
1072,0.0,0
1073,2.0,2
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,2.0,2
1078,0.0,0
1079,2.0,2
1080,1.0,0
1081,1.0,1
1082,1.0,2
1083,1.0,1
1084,2.0,2
1085,0.0,0
1086,1.0,1
1087,2.0,2
1088,1.0,1
1089,2.0,2
1090,1.0,1
1091,2.0,2
1092,2.0,0
1093,0.0,0
1094,1.0,1
1095,0.0,1
1096,1.0,1
1097,0.0,0
1098,0.0,0
1099,1.0,1
1100,2.0,2
1101,1.0,1
1102,2.0,2
1103,1.0,1
1104,0.0,0
1105,2.0,0
1106,1.0,1
1107,1.0,1
1108,0.0,0
1109,1.0,1
1110,2.0,2
1111,0.0,0
1112,1.0,1
1113,1.0,1
1114,0.0,1
1115,1.0,1
1116,0.0,0
1117,2.0,2
1118,0.0,0
1119,2.0,2
1120,1.0,1
1121,2.0,2
1122,2.0,2
1123,1.0,1
1124,2.0,2
1125,0.0,0
1126,2.0,2
1127,2.0,2
1128,1.0,1
1129,2.0,0
1130,2.0,2
1131,0.0,1
1132,1.0,1
1133,1.0,1
1134,2.0,0
1135,2.0,2
1136,0.0,0
1137,2.0,2
1138,1.0,1
1139,2.0,2
1140,1.0,0
1141,2.0,2
1142,0.0,0
1143,0.0,0
1144,2.0,2
1145,2.0,2
1146,1.0,1
1147,1.0,1
1148,2.0,2
1149,2.0,2
1150,1.0,1
1151,0.0,1
1152,1.0,1
1153,2.0,2
1154,2.0,2
1155,2.0,2
1156,0.0,1
1157,0.0,0
1158,0.0,0
1159,2.0,2
1160,1.0,1
1161,2.0,2
1162,0.0,0
1163,2.0,0
1164,0.0,0
1165,1.0,1
1166,1.0,0
1167,0.0,0
1168,1.0,1
1169,0.0,0
1170,0.0,0
1171,0.0,0
1172,2.0,2
1173,0.0,0
1174,2.0,2
1175,0.0,0
1176,1.0,1
1177,1.0,1
1178,0.0,0
1179,0.0,0
1180,1.0,1
1181,0.0,0
1182,0.0,0
1183,2.0,2
1184,2.0,1
1185,2.0,2
1186,1.0,1
1187,0.0,0
1188,0.0,2
1189,1.0,1
1190,2.0,0
1191,2.0,2
1192,1.0,1
1193,0.0,0
1194,0.0,0
1195,1.0,1
1196,2.0,2
1197,2.0,2
1198,2.0,2
1199,2.0,2
1200,1.0,1
1201,0.0,0
1202,2.0,2
1203,0.0,0
1204,0.0,0
1205,1.0,1
1206,1.0,1
1207,1.0,0
1208,1.0,1
1209,2.0,2
1210,0.0,0
1211,1.0,1
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,1.0,1
1216,0.0,1
1217,1.0,1
1218,1.0,1
1219,1.0,1
1220,0.0,0
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,2.0,2
1225,0.0,0
1226,0.0,0
1227,2.0,2
1228,0.0,2
1229,2.0,2
1230,0.0,0
1231,0.0,1
1232,1.0,1
1233,1.0,1
1234,0.0,0
1235,2.0,2
1236,1.0,1
1237,1.0,1
1238,0.0,0
1239,0.0,0
1240,0.0,0
1241,0.0,0
1242,0.0,0
1243,2.0,0
1244,0.0,0
1245,0.0,1
1246,0.0,0
1247,1.0,1
1248,1.0,1
1249,2.0,2
1250,2.0,2
1251,2.0,2
1252,1.0,0
1253,0.0,0
1254,2.0,0
1255,2.0,0
1256,2.0,2
1257,1.0,1
1258,2.0,2
1259,1.0,1
1260,1.0,1
1261,2.0,2
1262,2.0,2
1263,0.0,2
1264,2.0,2
1265,0.0,0
1266,0.0,0
1267,0.0,1
1268,1.0,1
1269,0.0,0
1270,1.0,1
1271,2.0,2
1272,1.0,1
1273,0.0,1
1274,0.0,0
1275,2.0,2
1276,1.0,1
1277,0.0,0
1278,2.0,2
1279,1.0,1
1280,1.0,1
1281,0.0,0
1282,1.0,1
1283,0.0,1
1284,0.0,0
1285,0.0,0
1286,1.0,1
1287,0.0,2
1288,2.0,2
1289,2.0,2
1290,2.0,2
1291,0.0,0
1292,2.0,0
1293,0.0,2
1294,1.0,1
1295,2.0,2
1296,1.0,0
1297,2.0,2
1298,0.0,1
1299,2.0,2
1300,2.0,2
1301,1.0,1
1302,1.0,0
1303,2.0,2
1304,2.0,2
1305,0.0,0
1306,0.0,2
1307,2.0,2
1308,1.0,1
1309,1.0,0
1310,0.0,0
1311,0.0,2
1312,2.0,2
1313,2.0,1
1314,2.0,2
1315,0.0,0
1316,0.0,0
1317,2.0,0
1318,0.0,0
1319,0.0,0
1320,2.0,2
1321,2.0,2
1322,1.0,1
1323,2.0,2
1324,1.0,1
1325,2.0,2
1326,1.0,1
1327,2.0,2
1328,2.0,2
1329,0.0,1
1330,2.0,2
1331,1.0,1
1332,2.0,2
1333,1.0,1
1334,2.0,2
1335,1.0,1
1336,1.0,1
1337,2.0,2
1338,2.0,2
1339,1.0,1
1340,2.0,2
1341,1.0,2
1342,2.0,2
1343,2.0,2
1344,0.0,0
1345,0.0,0
1346,2.0,2
1347,0.0,0
1348,2.0,2
1349,1.0,1
1350,2.0,2
1351,0.0,0
1352,2.0,2
1353,2.0,2
1354,2.0,2
1355,0.0,0
1356,0.0,2
1357,1.0,1
1358,0.0,0
1359,0.0,0
1360,1.0,1
1361,2.0,2
1362,0.0,0
1363,0.0,0
1364,1.0,1
1365,1.0,2
1366,2.0,2
1367,1.0,1
1368,2.0,2
1369,2.0,2
1370,0.0,2
1371,2.0,2
1372,2.0,2
1373,2.0,2
1374,0.0,0
1375,0.0,0
1376,1.0,1
1377,1.0,0
1378,1.0,1
1379,2.0,2
1380,0.0,2
1381,2.0,2
1382,0.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,2.0,2
1387,0.0,0
1388,0.0,0
1389,2.0,2
1390,1.0,1
1391,0.0,0
1392,2.0,0
1393,2.0,2
1394,0.0,2
1395,0.0,2
1396,2.0,2
1397,1.0,1
1398,2.0,2
1399,0.0,1
1400,1.0,1
1401,1.0,0
1402,0.0,0
1403,1.0,0
1404,2.0,2
1405,1.0,1
1406,0.0,0
1407,2.0,2
1408,1.0,1
1409,1.0,1
1410,0.0,0
1411,2.0,2
1412,1.0,1
1413,2.0,0
1414,1.0,1
1415,0.0,0
1416,1.0,1
1417,1.0,1
1418,0.0,0
1419,2.0,2
1420,0.0,0
1421,2.0,2
1422,0.0,0
1423,2.0,2
1424,0.0,0
1425,2.0,2
1426,0.0,0
1427,1.0,1
1428,0.0,0
1429,0.0,0
1430,2.0,2
1431,0.0,0
1432,1.0,1
1433,2.0,1
1434,0.0,0
1435,0.0,0
1436,1.0,1
1437,0.0,2
1438,1.0,1
1439,2.0,0
1440,2.0,2
1441,2.0,2
1442,0.0,0
1443,2.0,0
1444,1.0,0
1445,1.0,1
1446,2.0,2
1447,0.0,0
1448,1.0,1
1449,1.0,1
1450,2.0,2
1451,0.0,1
1452,2.0,2
1453,0.0,0
1454,1.0,1
1455,2.0,2
1456,1.0,1
1457,0.0,0
1458,0.0,0
1459,0.0,0
1460,1.0,0
1461,2.0,2
1462,2.0,2
1463,1.0,1
1464,0.0,2
1465,0.0,0
1466,1.0,1
1467,1.0,1
1468,0.0,2
1469,1.0,1
1470,0.0,0
1471,2.0,2
1472,0.0,0
1473,1.0,1
1474,2.0,2
1475,0.0,0
1476,2.0,2
1477,2.0,0
1478,1.0,1
1479,2.0,2
1480,0.0,0
1481,0.0,0
1482,0.0,0
1483,2.0,2
1484,0.0,1
1485,0.0,0
1486,0.0,0
1487,2.0,2
1488,1.0,1
1489,0.0,0
1490,0.0,1
1491,2.0,2
1492,1.0,1
1493,0.0,2
1494,2.0,2
1495,2.0,2
1496,1.0,1
1497,0.0,0
1498,1.0,1
1499,2.0,2
1500,0.0,0
1501,1.0,1
1502,2.0,2
1503,0.0,0
1504,1.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,1.0,1
1509,2.0,2
1510,2.0,2
1511,1.0,1
1512,0.0,2
1513,1.0,1
1514,1.0,1
1515,1.0,1
1516,1.0,0
1517,0.0,0
1518,2.0,2
1519,0.0,0
1520,1.0,1
1521,0.0,0
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,2.0,2
1526,1.0,1
1527,2.0,2
1528,2.0,2
1529,0.0,0
1530,0.0,0
1531,2.0,0
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,1.0,1
1536,2.0,2
1537,1.0,1
1538,0.0,0
1539,0.0,0
1540,0.0,0
1541,2.0,2
1542,0.0,0
1543,2.0,2
1544,2.0,2
1545,2.0,2
1546,2.0,2
1547,0.0,0
1548,2.0,2
1549,1.0,1
1550,2.0,2
1551,0.0,0
1552,2.0,2
1553,1.0,1
1554,0.0,0
1555,1.0,1
1556,1.0,1
1557,0.0,0
1558,1.0,1
1559,2.0,2
1560,2.0,2
1561,2.0,2
1562,2.0,0
1563,1.0,1
1564,1.0,1
1565,0.0,0
1566,1.0,1
1567,2.0,2
1568,2.0,2
1569,2.0,2
1570,1.0,1
1571,2.0,2
1572,2.0,2
1573,1.0,1
1574,0.0,0
1575,2.0,0
1576,0.0,0
1577,0.0,0
1578,2.0,2
1579,0.0,1
1580,1.0,1
1581,2.0,2
1582,0.0,1
1583,0.0,0
1584,0.0,0
1585,2.0,0
1586,1.0,1
1587,0.0,0
1588,1.0,1
1589,0.0,0
1590,0.0,0
1591,0.0,0
1592,2.0,2
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,0.0,0
1597,1.0,1
1598,1.0,1
1599,2.0,2
1600,2.0,2
1601,1.0,1
1602,1.0,1
1603,2.0,2
1604,0.0,0
1605,2.0,2
1606,0.0,0
1607,0.0,0
1608,0.0,0
1609,1.0,1
1610,1.0,1
1611,2.0,2
1612,2.0,0
1613,2.0,2
1614,2.0,0
1615,2.0,2
1616,1.0,1
1617,0.0,0
1618,2.0,2
1619,2.0,1
1620,0.0,1
1621,1.0,1
1622,0.0,0
1623,1.0,1
1624,2.0,0
1625,0.0,0
1626,2.0,2
1627,2.0,0
1628,0.0,0
1629,1.0,1
1630,1.0,1
1631,0.0,0
1632,2.0,2
1633,1.0,0
1634,0.0,0
1635,0.0,2
1636,0.0,0
1637,0.0,0
1638,2.0,2
1639,2.0,2
1640,2.0,2
1641,1.0,1
1642,1.0,1
1643,1.0,0
1644,2.0,2
1645,0.0,0
1646,2.0,2
1647,2.0,2
1648,0.0,0
1649,0.0,0
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,2.0,2
1654,1.0,1
1655,2.0,0
1656,2.0,2
1657,1.0,1
1658,1.0,1
1659,0.0,0
1660,2.0,2
1661,0.0,0
1662,2.0,2
1663,0.0,2
1664,2.0,2
