,predictions,target
148,0.0,0
149,1.0,1
150,1.0,1
151,0.0,0
152,0.0,0
153,2.0,2
154,2.0,2
155,2.0,2
156,2.0,0
157,2.0,0
158,1.0,1
159,0.0,1
160,1.0,1
161,1.0,1
162,1.0,1
163,1.0,1
164,1.0,1
165,1.0,1
166,0.0,2
167,2.0,0
168,2.0,2
169,2.0,2
170,1.0,1
171,0.0,0
172,0.0,0
173,1.0,1
174,2.0,0
175,2.0,2
176,1.0,1
177,2.0,2
178,2.0,2
179,1.0,1
180,0.0,0
181,2.0,2
182,2.0,2
183,0.0,0
184,1.0,1
185,0.0,0
186,1.0,1
187,2.0,2
188,0.0,2
189,1.0,1
190,1.0,1
191,1.0,1
192,0.0,2
193,1.0,1
194,2.0,0
195,1.0,1
196,1.0,1
197,0.0,0
198,0.0,0
199,2.0,2
200,2.0,2
201,0.0,0
202,1.0,1
203,0.0,2
204,0.0,0
205,0.0,0
206,1.0,1
207,2.0,2
208,1.0,1
209,0.0,0
210,0.0,0
211,0.0,0
212,0.0,0
213,2.0,2
214,0.0,0
215,0.0,2
216,1.0,1
217,1.0,1
218,1.0,2
219,1.0,1
220,1.0,1
221,1.0,1
222,1.0,0
223,1.0,1
224,1.0,0
225,0.0,0
226,1.0,1
227,2.0,2
228,2.0,0
229,0.0,2
230,1.0,1
231,2.0,2
232,1.0,1
233,1.0,1
234,0.0,2
235,0.0,0
236,2.0,2
237,0.0,0
238,2.0,2
239,1.0,1
240,1.0,1
241,0.0,0
242,1.0,1
243,1.0,1
244,2.0,2
245,2.0,2
246,1.0,1
247,2.0,0
248,1.0,1
249,0.0,2
250,1.0,1
251,0.0,2
252,1.0,1
253,2.0,2
254,0.0,0
255,0.0,2
256,0.0,0
257,2.0,2
258,1.0,1
259,1.0,1
260,1.0,1
261,2.0,1
262,0.0,1
263,2.0,2
264,1.0,1
265,0.0,0
266,2.0,2
267,2.0,0
268,0.0,0
269,2.0,2
270,2.0,2
271,2.0,0
272,1.0,1
273,1.0,1
274,1.0,1
275,2.0,1
276,1.0,1
277,0.0,0
278,0.0,0
279,1.0,1
280,2.0,2
281,1.0,1
282,1.0,1
283,1.0,1
284,0.0,0
285,1.0,1
286,2.0,2
287,0.0,0
288,0.0,0
289,0.0,0
290,1.0,1
291,0.0,2
292,1.0,1
293,2.0,2
294,0.0,0
295,2.0,2
296,1.0,1
297,1.0,1
298,0.0,0
299,1.0,1
300,2.0,2
301,0.0,2
302,0.0,0
303,1.0,1
304,1.0,1
305,0.0,0
306,0.0,0
307,0.0,0
308,1.0,0
309,1.0,1
310,1.0,1
311,0.0,2
312,1.0,1
313,1.0,1
314,0.0,2
315,1.0,1
316,0.0,0
317,0.0,0
318,1.0,1
319,0.0,0
320,1.0,1
321,2.0,2
322,1.0,1
323,2.0,0
324,0.0,0
325,1.0,1
326,1.0,0
327,2.0,2
328,1.0,1
329,1.0,1
330,0.0,1
331,0.0,2
332,0.0,0
333,1.0,1
334,1.0,1
335,2.0,2
336,2.0,2
337,0.0,0
338,2.0,0
339,2.0,0
340,1.0,0
341,0.0,1
342,0.0,0
343,2.0,2
344,2.0,1
345,0.0,0
346,0.0,2
347,1.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,0
352,0.0,0
353,1.0,1
354,1.0,1
355,1.0,1
356,2.0,2
357,2.0,2
358,2.0,2
359,1.0,1
360,0.0,0
361,0.0,0
362,0.0,0
363,0.0,0
364,2.0,2
365,1.0,1
366,2.0,2
367,2.0,2
368,1.0,1
369,2.0,2
370,0.0,2
371,2.0,2
372,2.0,0
373,2.0,2
374,2.0,2
375,2.0,2
376,0.0,2
377,2.0,2
378,1.0,1
379,1.0,1
380,0.0,0
381,2.0,2
382,0.0,2
383,0.0,2
384,1.0,1
385,2.0,2
386,2.0,2
387,0.0,2
388,2.0,2
389,1.0,1
390,1.0,1
391,0.0,0
392,2.0,2
393,0.0,0
394,2.0,2
395,1.0,1
396,1.0,0
397,1.0,2
398,1.0,1
399,2.0,2
400,2.0,2
401,1.0,1
402,2.0,2
403,1.0,1
404,0.0,0
405,2.0,0
406,1.0,1
407,2.0,2
408,2.0,0
409,2.0,2
410,0.0,0
411,1.0,1
412,2.0,2
413,2.0,2
414,1.0,1
415,2.0,0
416,2.0,2
417,2.0,2
418,2.0,2
419,2.0,2
420,0.0,0
421,1.0,1
422,0.0,1
423,0.0,0
424,0.0,0
425,0.0,0
426,0.0,0
427,1.0,1
428,2.0,2
429,1.0,1
430,1.0,1
431,0.0,0
432,0.0,0
433,2.0,2
434,2.0,0
435,1.0,1
436,0.0,2
437,1.0,1
438,0.0,2
439,1.0,1
440,0.0,0
441,2.0,2
442,2.0,2
443,1.0,1
444,1.0,1
445,0.0,2
446,1.0,1
447,2.0,2
448,0.0,0
449,0.0,0
450,0.0,2
451,1.0,1
452,2.0,2
453,1.0,1
454,1.0,1
455,1.0,1
456,2.0,2
457,1.0,0
458,2.0,2
459,1.0,1
460,2.0,2
461,1.0,1
462,1.0,1
463,2.0,2
464,0.0,0
465,1.0,1
466,0.0,0
467,2.0,2
468,2.0,2
469,1.0,1
470,1.0,0
471,0.0,0
472,1.0,1
473,0.0,0
474,2.0,2
475,2.0,0
476,0.0,0
477,2.0,2
478,0.0,0
479,2.0,2
480,2.0,2
481,2.0,2
482,2.0,2
483,2.0,2
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,2.0,0
489,0.0,0
490,2.0,2
491,1.0,1
492,0.0,0
493,1.0,1
494,2.0,2
495,2.0,2
496,1.0,1
497,2.0,2
498,2.0,2
499,2.0,2
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,0.0,0
505,0.0,0
506,0.0,0
507,2.0,0
508,2.0,2
509,2.0,2
510,1.0,1
511,1.0,1
512,2.0,2
513,2.0,2
514,0.0,0
515,2.0,2
516,0.0,2
517,0.0,1
518,0.0,0
519,0.0,0
520,2.0,2
521,1.0,1
522,2.0,0
523,2.0,2
524,1.0,0
525,1.0,1
526,1.0,1
527,2.0,2
528,0.0,0
529,0.0,2
530,2.0,2
531,2.0,2
532,0.0,2
533,1.0,1
534,2.0,2
535,2.0,2
536,2.0,2
537,1.0,1
538,2.0,2
539,1.0,1
540,1.0,1
541,0.0,0
542,0.0,0
543,0.0,0
544,1.0,1
545,2.0,2
546,1.0,1
547,1.0,1
548,1.0,1
549,0.0,0
550,2.0,2
551,0.0,0
552,2.0,2
553,1.0,1
554,1.0,1
555,2.0,2
556,1.0,1
557,0.0,0
558,1.0,1
559,1.0,1
560,1.0,1
561,0.0,0
562,1.0,1
563,2.0,2
564,2.0,1
565,0.0,0
566,0.0,0
567,1.0,1
568,1.0,1
569,1.0,1
570,2.0,2
571,0.0,0
572,2.0,2
573,0.0,0
574,2.0,2
575,1.0,0
576,0.0,0
577,0.0,0
578,2.0,2
579,2.0,2
580,2.0,2
581,2.0,2
582,2.0,2
583,2.0,0
584,2.0,2
585,1.0,1
586,0.0,0
587,2.0,2
588,0.0,0
589,2.0,2
590,2.0,2
591,0.0,0
592,0.0,2
593,0.0,0
594,1.0,1
595,2.0,0
596,2.0,0
597,0.0,0
598,0.0,0
599,2.0,2
600,1.0,1
601,0.0,0
602,2.0,2
603,2.0,2
604,1.0,1
605,2.0,2
606,2.0,2
607,2.0,0
608,1.0,0
609,1.0,1
610,2.0,2
611,0.0,0
612,1.0,1
613,1.0,1
614,0.0,1
615,2.0,2
616,1.0,1
617,2.0,2
618,1.0,1
619,2.0,2
620,2.0,2
621,1.0,1
622,0.0,0
623,1.0,1
624,0.0,0
625,2.0,2
626,0.0,1
627,1.0,0
628,1.0,0
629,1.0,1
630,2.0,2
631,0.0,0
632,0.0,0
633,1.0,1
634,1.0,1
635,0.0,0
636,2.0,0
637,2.0,2
638,0.0,2
639,0.0,0
640,0.0,0
641,0.0,0
642,0.0,0
643,1.0,1
644,0.0,0
645,2.0,2
646,0.0,0
647,2.0,2
648,1.0,1
649,1.0,0
650,1.0,0
651,1.0,1
652,1.0,1
653,2.0,2
654,0.0,0
655,1.0,1
656,1.0,1
657,1.0,1
658,2.0,2
659,0.0,0
660,1.0,1
661,0.0,2
662,2.0,2
663,0.0,0
664,0.0,0
665,1.0,1
666,2.0,0
667,0.0,0
668,1.0,1
669,0.0,2
670,1.0,1
671,0.0,0
672,1.0,1
673,0.0,0
674,1.0,1
675,2.0,2
676,0.0,0
677,2.0,0
678,2.0,2
679,2.0,2
680,2.0,2
681,2.0,2
682,2.0,2
683,2.0,2
684,0.0,0
685,1.0,1
686,2.0,2
687,1.0,1
688,0.0,0
689,2.0,2
690,2.0,0
691,2.0,2
692,0.0,0
693,1.0,1
694,0.0,0
695,2.0,2
696,1.0,1
697,1.0,1
698,0.0,0
699,1.0,1
700,0.0,0
701,2.0,2
702,2.0,2
703,0.0,0
704,2.0,2
705,1.0,1
706,2.0,2
707,0.0,0
708,2.0,2
709,2.0,2
710,2.0,2
711,0.0,0
712,1.0,1
713,2.0,2
714,2.0,2
715,1.0,1
716,2.0,2
717,1.0,1
718,0.0,0
719,2.0,2
720,2.0,2
721,1.0,1
722,2.0,0
723,2.0,2
724,0.0,0
725,2.0,2
726,1.0,1
727,1.0,1
728,2.0,0
729,0.0,0
730,2.0,2
731,0.0,0
732,0.0,0
733,0.0,2
734,1.0,0
735,1.0,0
736,2.0,2
737,0.0,0
738,2.0,2
739,1.0,1
740,0.0,0
741,0.0,0
742,2.0,2
743,0.0,0
744,1.0,1
745,1.0,1
746,1.0,1
747,2.0,2
748,1.0,0
749,0.0,0
750,1.0,0
751,1.0,0
752,1.0,1
753,2.0,2
754,2.0,2
755,2.0,2
756,1.0,1
757,2.0,2
758,1.0,0
759,2.0,2
760,2.0,2
761,0.0,0
762,1.0,1
763,1.0,1
764,1.0,1
765,0.0,0
766,1.0,1
767,0.0,0
768,0.0,0
769,2.0,2
770,2.0,2
771,0.0,0
772,1.0,1
773,0.0,0
774,1.0,0
775,1.0,1
776,0.0,0
777,1.0,1
778,0.0,0
779,1.0,1
780,2.0,2
781,2.0,2
782,2.0,2
783,1.0,1
784,0.0,0
785,1.0,1
786,1.0,1
787,2.0,2
788,2.0,0
789,0.0,1
790,1.0,1
791,2.0,2
792,1.0,1
793,2.0,2
794,2.0,0
795,2.0,2
796,1.0,1
797,0.0,1
798,2.0,2
799,1.0,1
800,0.0,0
801,0.0,0
802,1.0,1
803,1.0,1
804,2.0,2
805,1.0,1
806,1.0,1
807,1.0,1
808,2.0,0
809,2.0,0
810,1.0,1
811,1.0,1
812,0.0,0
813,1.0,1
814,2.0,2
815,2.0,2
816,1.0,1
817,1.0,1
818,1.0,1
819,1.0,1
820,0.0,0
821,0.0,0
822,2.0,2
823,1.0,1
824,0.0,0
825,1.0,1
826,2.0,2
827,2.0,2
828,1.0,1
829,1.0,0
830,0.0,0
831,0.0,1
832,0.0,0
833,1.0,1
834,0.0,0
835,2.0,2
836,0.0,0
837,2.0,2
838,0.0,0
839,2.0,2
840,2.0,2
841,0.0,0
842,2.0,0
843,1.0,1
844,0.0,0
845,2.0,2
846,0.0,2
847,1.0,1
848,0.0,0
849,2.0,2
850,1.0,1
851,0.0,0
852,2.0,2
853,1.0,1
854,1.0,1
855,0.0,1
856,0.0,1
857,1.0,1
858,0.0,0
859,0.0,0
860,0.0,0
861,1.0,1
862,0.0,0
863,1.0,1
864,1.0,1
865,2.0,0
866,0.0,0
867,1.0,1
868,0.0,0
869,1.0,1
870,1.0,1
871,2.0,2
872,1.0,1
873,1.0,1
874,1.0,1
875,2.0,2
876,0.0,0
877,2.0,2
878,1.0,1
879,0.0,0
880,1.0,1
881,1.0,1
882,0.0,0
883,0.0,0
884,0.0,2
885,0.0,0
886,1.0,0
887,0.0,1
888,1.0,1
889,0.0,0
890,1.0,1
891,0.0,0
892,2.0,2
893,2.0,0
894,0.0,0
895,2.0,2
896,2.0,2
897,1.0,1
898,1.0,0
899,2.0,0
900,0.0,1
901,1.0,1
902,2.0,2
903,1.0,1
904,2.0,2
905,0.0,0
906,2.0,2
907,2.0,2
908,2.0,0
909,2.0,0
910,0.0,0
911,2.0,0
912,0.0,0
913,2.0,0
914,0.0,0
915,1.0,1
916,2.0,0
917,2.0,0
918,0.0,0
919,0.0,1
920,2.0,2
921,2.0,2
922,1.0,1
923,2.0,2
924,0.0,0
925,0.0,0
926,0.0,0
927,2.0,2
928,0.0,0
929,2.0,0
930,0.0,0
931,2.0,2
932,0.0,0
933,0.0,0
934,0.0,0
935,0.0,2
936,2.0,2
937,2.0,2
938,0.0,0
939,0.0,0
940,0.0,0
941,2.0,2
942,1.0,1
943,0.0,0
944,1.0,1
945,0.0,0
946,0.0,0
947,2.0,2
948,1.0,0
949,2.0,2
950,1.0,1
951,2.0,2
952,0.0,0
953,0.0,0
954,2.0,2
955,0.0,0
956,0.0,0
957,2.0,0
958,0.0,0
959,1.0,1
960,0.0,0
961,1.0,1
962,0.0,0
963,1.0,1
964,1.0,1
965,2.0,0
966,0.0,0
967,0.0,0
968,0.0,2
969,0.0,0
970,1.0,1
971,2.0,2
972,0.0,0
973,2.0,2
974,0.0,0
975,0.0,0
976,0.0,0
977,0.0,1
978,0.0,0
979,0.0,0
980,2.0,0
981,0.0,0
982,2.0,2
983,2.0,0
984,0.0,1
985,0.0,0
986,0.0,2
987,1.0,1
988,2.0,2
989,2.0,2
990,2.0,2
991,2.0,2
992,0.0,0
993,2.0,2
994,0.0,0
995,0.0,0
996,2.0,2
997,2.0,2
998,0.0,0
999,2.0,2
1000,0.0,0
1001,1.0,1
1002,2.0,2
1003,0.0,0
1004,0.0,0
1005,2.0,2
1006,0.0,0
1007,2.0,2
1008,0.0,1
1009,2.0,2
1010,2.0,2
1011,2.0,0
1012,0.0,0
1013,2.0,2
1014,0.0,1
1015,2.0,2
1016,0.0,1
1017,0.0,0
1018,2.0,2
1019,2.0,2
1020,0.0,1
1021,0.0,1
1022,0.0,0
1023,0.0,1
1024,0.0,0
1025,0.0,0
1026,2.0,2
1027,2.0,2
1028,2.0,2
1029,0.0,0
1030,0.0,0
1031,2.0,2
1032,2.0,2
1033,2.0,0
1034,1.0,1
1035,0.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,1.0,1
1042,1.0,1
1043,0.0,0
1044,0.0,0
1045,2.0,2
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,1.0,1
1050,0.0,2
1051,0.0,0
1052,2.0,2
1053,1.0,1
1054,0.0,1
1055,0.0,0
1056,2.0,2
1057,0.0,2
1058,1.0,1
1059,0.0,0
1060,2.0,0
1061,2.0,0
1062,1.0,1
1063,0.0,0
1064,0.0,0
1065,2.0,0
1066,2.0,2
1067,0.0,0
1068,0.0,0
1069,2.0,2
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,2.0,2
1074,1.0,1
1075,0.0,0
1076,1.0,1
1077,0.0,0
1078,0.0,2
1079,0.0,2
1080,0.0,0
1081,0.0,0
1082,0.0,0
1083,2.0,2
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,1
1088,0.0,0
1089,2.0,2
1090,0.0,0
1091,2.0,2
1092,2.0,0
1093,1.0,1
1094,0.0,1
1095,1.0,1
1096,2.0,0
1097,1.0,1
1098,0.0,0
1099,0.0,0
1100,2.0,2
1101,0.0,1
1102,0.0,0
1103,0.0,0
1104,0.0,0
1105,0.0,0
1106,1.0,1
1107,1.0,1
1108,0.0,0
1109,1.0,1
1110,0.0,0
1111,2.0,2
1112,0.0,0
1113,2.0,2
1114,0.0,0
1115,0.0,0
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,0.0,0
1121,0.0,0
1122,2.0,2
1123,0.0,0
1124,0.0,2
1125,0.0,0
1126,0.0,0
1127,0.0,0
1128,1.0,1
1129,1.0,1
1130,1.0,1
1131,0.0,1
1132,0.0,0
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,1.0,1
1140,0.0,0
1141,0.0,0
1142,0.0,0
1143,2.0,2
1144,2.0,2
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,2.0,2
1150,0.0,0
1151,1.0,1
1152,2.0,2
1153,0.0,0
1154,1.0,1
1155,2.0,2
1156,0.0,2
1157,0.0,0
1158,0.0,0
1159,1.0,0
1160,0.0,2
1161,0.0,0
1162,1.0,1
1163,1.0,1
1164,2.0,2
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,2.0,0
1169,0.0,0
1170,0.0,1
1171,0.0,1
1172,0.0,0
1173,2.0,2
1174,0.0,0
1175,2.0,2
1176,1.0,1
1177,0.0,0
1178,1.0,1
1179,1.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,1.0,1
1189,1.0,1
1190,0.0,1
1191,0.0,2
1192,0.0,1
1193,1.0,0
1194,0.0,1
1195,1.0,1
1196,2.0,2
1197,0.0,0
1198,2.0,2
1199,0.0,0
1200,0.0,0
1201,2.0,2
1202,1.0,1
1203,0.0,0
1204,1.0,1
1205,2.0,2
1206,0.0,0
1207,0.0,0
1208,1.0,0
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,1.0,1
1213,0.0,0
1214,1.0,0
1215,0.0,0
1216,1.0,1
1217,0.0,0
1218,0.0,0
1219,2.0,2
1220,1.0,1
1221,0.0,0
1222,0.0,0
1223,1.0,1
1224,0.0,0
1225,0.0,0
1226,2.0,2
1227,2.0,2
1228,2.0,2
1229,2.0,2
1230,0.0,0
1231,0.0,0
1232,2.0,0
1233,0.0,2
1234,0.0,1
1235,0.0,0
1236,1.0,1
1237,0.0,0
1238,2.0,2
1239,0.0,0
1240,1.0,1
1241,2.0,0
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,0.0,0
1247,0.0,0
1248,0.0,0
1249,1.0,1
1250,0.0,0
1251,1.0,1
1252,0.0,0
1253,0.0,0
1254,0.0,0
1255,1.0,1
1256,0.0,1
1257,0.0,0
1258,0.0,0
1259,2.0,2
1260,0.0,0
1261,2.0,2
1262,0.0,0
1263,2.0,2
1264,1.0,1
1265,0.0,0
1266,0.0,0
1267,0.0,0
1268,2.0,2
1269,2.0,2
1270,0.0,2
1271,0.0,2
1272,0.0,0
1273,0.0,0
1274,1.0,1
1275,0.0,0
1276,1.0,1
1277,0.0,0
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,0.0,1
1282,0.0,2
1283,0.0,0
1284,2.0,2
1285,1.0,1
1286,2.0,0
1287,2.0,2
1288,0.0,0
1289,2.0,2
1290,1.0,1
1291,0.0,0
1292,2.0,2
1293,0.0,0
1294,0.0,0
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,0.0,0
1301,0.0,0
1302,2.0,2
1303,0.0,0
1304,1.0,1
1305,0.0,2
1306,0.0,0
1307,0.0,0
1308,1.0,1
1309,1.0,1
1310,0.0,0
1311,2.0,2
1312,2.0,2
1313,0.0,0
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,0.0,0
1318,2.0,2
1319,2.0,2
1320,0.0,0
1321,2.0,2
1322,0.0,0
1323,0.0,0
1324,0.0,0
1325,2.0,2
1326,0.0,0
1327,0.0,0
1328,0.0,0
1329,2.0,2
1330,0.0,0
1331,0.0,0
1332,0.0,2
1333,2.0,2
1334,2.0,2
1335,1.0,1
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,0.0,2
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,2
1346,0.0,0
1347,0.0,0
1348,2.0,2
1349,0.0,0
1350,2.0,0
1351,0.0,0
1352,1.0,1
1353,2.0,2
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,0.0,0
1361,2.0,2
1362,2.0,2
1363,1.0,1
1364,0.0,1
1365,0.0,0
1366,1.0,1
1367,2.0,2
1368,2.0,0
1369,2.0,2
1370,0.0,0
1371,1.0,1
1372,2.0,2
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,2
1377,0.0,0
1378,2.0,2
1379,2.0,2
1380,1.0,1
1381,0.0,2
1382,0.0,1
1383,0.0,2
1384,0.0,2
1385,0.0,2
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,1.0,0
1390,0.0,0
1391,1.0,1
1392,0.0,0
1393,0.0,2
1394,0.0,0
1395,1.0,1
1396,2.0,0
1397,0.0,0
1398,1.0,1
1399,0.0,0
1400,2.0,2
1401,1.0,1
1402,1.0,1
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,2.0,0
1407,2.0,2
1408,1.0,1
1409,0.0,0
1410,1.0,1
1411,2.0,1
1412,1.0,1
1413,0.0,0
1414,1.0,1
1415,1.0,0
1416,2.0,2
1417,1.0,0
1418,0.0,0
1419,1.0,1
1420,2.0,0
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,0
1425,0.0,0
1426,0.0,1
1427,0.0,2
1428,2.0,2
1429,2.0,0
1430,0.0,0
1431,0.0,0
1432,0.0,0
1433,2.0,2
1434,1.0,1
1435,0.0,0
1436,2.0,0
1437,0.0,2
1438,0.0,0
1439,0.0,0
1440,2.0,0
1441,2.0,1
1442,0.0,0
1443,2.0,2
1444,2.0,2
1445,0.0,0
1446,0.0,0
1447,0.0,0
1448,1.0,1
1449,0.0,2
1450,1.0,1
1451,0.0,0
1452,2.0,2
1453,0.0,0
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,0.0,0
1458,0.0,2
1459,0.0,0
1460,2.0,2
1461,1.0,1
1462,1.0,1
1463,0.0,0
1464,0.0,0
1465,0.0,2
1466,1.0,1
1467,1.0,1
1468,0.0,0
1469,0.0,1
1470,1.0,1
1471,0.0,0
1472,2.0,2
1473,2.0,2
1474,0.0,0
1475,1.0,1
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,0.0,0
1480,0.0,0
1481,0.0,2
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,2.0,2
1486,2.0,2
1487,2.0,2
1488,0.0,0
1489,2.0,2
1490,1.0,1
1491,1.0,1
1492,0.0,2
1493,1.0,1
1494,1.0,1
1495,2.0,2
1496,1.0,0
1497,2.0,2
1498,1.0,0
1499,0.0,0
1500,0.0,1
1501,0.0,0
1502,2.0,2
1503,0.0,0
1504,0.0,0
1505,2.0,0
1506,2.0,2
1507,1.0,1
1508,2.0,2
1509,0.0,0
1510,1.0,2
1511,1.0,1
1512,2.0,0
1513,2.0,2
1514,0.0,0
1515,2.0,2
1516,0.0,0
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,1.0,1
1521,2.0,2
1522,0.0,0
1523,1.0,1
1524,0.0,0
1525,0.0,0
1526,2.0,0
1527,2.0,2
1528,1.0,0
1529,1.0,0
1530,2.0,2
1531,1.0,1
1532,0.0,0
1533,2.0,2
1534,2.0,2
1535,2.0,2
1536,0.0,0
1537,0.0,0
1538,2.0,2
1539,2.0,0
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,2.0,2
1544,0.0,0
1545,0.0,2
1546,2.0,2
1547,2.0,2
1548,1.0,1
1549,0.0,2
1550,0.0,0
1551,1.0,1
1552,0.0,0
1553,0.0,0
1554,0.0,0
1555,1.0,1
1556,2.0,2
1557,2.0,2
1558,2.0,1
1559,1.0,1
1560,2.0,2
1561,0.0,0
1562,2.0,2
1563,2.0,0
1564,0.0,0
1565,0.0,0
1566,2.0,2
1567,0.0,0
1568,2.0,2
1569,2.0,2
1570,2.0,2
1571,0.0,0
1572,2.0,0
1573,1.0,1
1574,1.0,1
1575,0.0,0
1576,2.0,2
1577,1.0,1
1578,1.0,1
1579,0.0,0
1580,2.0,2
1581,2.0,2
1582,0.0,0
1583,0.0,0
1584,0.0,0
1585,2.0,2
1586,1.0,0
1587,2.0,2
1588,1.0,1
1589,2.0,0
1590,0.0,0
1591,2.0,2
1592,2.0,2
1593,1.0,0
1594,0.0,1
1595,2.0,0
1596,1.0,1
1597,1.0,1
1598,0.0,0
1599,1.0,1
1600,0.0,0
1601,0.0,0
1602,0.0,0
1603,1.0,1
1604,1.0,1
1605,0.0,0
1606,1.0,1
1607,1.0,0
1608,0.0,0
1609,2.0,0
1610,2.0,2
1611,2.0,2
1612,0.0,0
1613,0.0,0
1614,2.0,2
1615,2.0,2
1616,0.0,2
1617,0.0,0
1618,1.0,1
1619,1.0,1
1620,1.0,1
1621,0.0,0
1622,0.0,0
1623,2.0,2
1624,2.0,2
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,2.0,2
1629,1.0,1
1630,2.0,2
1631,2.0,2
1632,0.0,2
1633,2.0,2
1634,1.0,1
1635,1.0,1
1636,2.0,0
1637,2.0,2
1638,2.0,0
1639,0.0,0
1640,0.0,0
1641,2.0,0
1642,2.0,2
1643,1.0,1
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,2.0,2
1648,1.0,1
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,2.0,2
1653,1.0,1
1654,2.0,2
1655,1.0,1
1656,0.0,0
1657,0.0,0
1658,0.0,0
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,1.0,1
1663,0.0,0
1664,0.0,0
