,predictions,target
1665,1.0,0
1666,0.0,1
1667,0.0,0
1668,1.0,1
1669,0.0,0
1670,0.0,0
1671,1.0,1
1672,0.0,0
1673,0.0,1
1674,0.0,0
1675,1.0,1
1676,0.0,0
1677,1.0,1
1678,0.0,1
1679,1.0,1
1680,1.0,0
1681,0.0,1
1682,0.0,1
1683,1.0,1
1684,1.0,1
1685,0.0,0
1686,0.0,1
1687,0.0,0
1688,0.0,1
1689,1.0,1
1690,1.0,0
1691,1.0,0
1692,0.0,1
1693,0.0,0
1694,1.0,0
1695,1.0,1
1696,1.0,1
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,1.0,1
1704,1.0,1
1705,1.0,1
1706,0.0,0
1707,0.0,0
1708,0.0,1
1709,0.0,0
1710,1.0,0
1711,0.0,1
1712,0.0,1
1713,1.0,1
1714,0.0,0
1715,0.0,1
1716,1.0,1
1717,1.0,0
1718,0.0,0
1719,0.0,0
1720,0.0,0
1721,0.0,0
1722,0.0,0
1723,0.0,0
1724,1.0,1
1725,0.0,0
1726,0.0,0
1727,0.0,1
1728,1.0,1
1729,0.0,1
1730,1.0,1
1731,0.0,0
1732,1.0,1
1733,0.0,0
1734,0.0,1
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,0.0,0
1739,1.0,0
1740,0.0,0
1741,1.0,1
1742,0.0,0
1743,1.0,1
1744,1.0,1
1745,0.0,0
1746,0.0,1
1747,1.0,1
1748,1.0,1
1749,0.0,1
1750,0.0,0
1751,0.0,0
1752,1.0,1
1753,1.0,1
1754,1.0,1
1755,0.0,0
1756,1.0,1
1757,1.0,1
1758,0.0,0
1759,1.0,1
1760,0.0,0
1761,0.0,0
1762,1.0,1
1763,1.0,1
1764,1.0,1
1765,0.0,1
1766,0.0,1
1767,0.0,0
1768,1.0,0
1769,0.0,1
1770,1.0,1
1771,0.0,1
1772,0.0,0
1773,1.0,1
1774,0.0,1
1775,0.0,0
1776,1.0,1
1777,1.0,1
1778,0.0,0
1779,0.0,1
1780,0.0,1
1781,1.0,1
1782,0.0,1
1783,0.0,0
1784,0.0,1
1785,1.0,0
1786,1.0,1
1787,1.0,1
1788,0.0,1
1789,0.0,0
1790,1.0,1
1791,1.0,1
1792,1.0,1
1793,0.0,1
1794,0.0,1
1795,0.0,0
1796,0.0,1
1797,0.0,1
1798,0.0,0
1799,0.0,1
1800,1.0,1
1801,1.0,1
1802,0.0,1
1803,1.0,1
1804,1.0,1
1805,1.0,1
1806,0.0,1
1807,0.0,1
1808,1.0,1
1809,1.0,1
1810,0.0,1
1811,0.0,1
1812,1.0,0
1813,0.0,0
1814,1.0,1
1815,0.0,0
1816,1.0,1
1817,0.0,0
1818,1.0,1
1819,0.0,0
1820,1.0,1
1821,0.0,0
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,1
1826,0.0,1
1827,0.0,0
1828,0.0,0
1829,1.0,1
1830,0.0,1
1831,1.0,1
1832,1.0,0
1833,0.0,0
1834,0.0,1
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,0.0,1
1842,0.0,0
1843,0.0,0
1844,1.0,0
1845,0.0,1
1846,0.0,1
1847,0.0,0
1848,0.0,1
1849,1.0,1
1850,1.0,1
1851,0.0,0
1852,0.0,0
1853,0.0,1
1854,0.0,1
1855,0.0,1
1856,1.0,1
1857,1.0,1
1858,1.0,0
1859,0.0,1
1860,1.0,0
1861,0.0,0
1862,1.0,0
1863,0.0,1
1864,0.0,1
1865,0.0,1
1866,0.0,0
1867,0.0,1
1868,0.0,0
1869,1.0,1
1870,0.0,0
1871,0.0,1
1872,1.0,1
1873,0.0,0
1874,0.0,1
1875,1.0,0
1876,0.0,0
1877,1.0,1
1878,0.0,0
1879,1.0,1
1880,0.0,0
1881,0.0,0
1882,1.0,1
1883,1.0,1
1884,0.0,1
1885,0.0,0
1886,1.0,0
1887,0.0,0
1888,0.0,0
1889,0.0,0
1890,0.0,1
1891,0.0,1
1892,0.0,0
1893,1.0,1
1894,0.0,1
1895,0.0,0
1896,0.0,0
1897,1.0,0
1898,1.0,1
1899,0.0,0
1900,0.0,0
1901,1.0,1
1902,1.0,0
1903,1.0,1
1904,0.0,0
1905,0.0,1
1906,0.0,1
1907,0.0,0
1908,0.0,0
1909,0.0,1
1910,1.0,1
1911,1.0,1
1912,0.0,0
1913,1.0,1
1914,1.0,0
1915,1.0,0
1916,0.0,0
1917,1.0,0
1918,1.0,1
1919,1.0,1
1920,0.0,0
1921,0.0,0
1922,0.0,0
1923,0.0,1
1924,0.0,0
1925,1.0,0
1926,1.0,1
1927,1.0,1
1928,0.0,1
1929,1.0,0
1930,0.0,0
1931,0.0,0
1932,0.0,0
1933,1.0,1
1934,0.0,0
1935,1.0,1
1936,0.0,1
1937,0.0,0
1938,0.0,0
1939,1.0,1
1940,1.0,1
1941,0.0,0
1942,0.0,0
1943,0.0,1
1944,0.0,0
1945,1.0,1
1946,0.0,0
1947,0.0,1
1948,0.0,0
1949,1.0,1
1950,0.0,0
1951,1.0,1
1952,1.0,1
1953,0.0,0
1954,0.0,1
1955,0.0,1
1956,0.0,1
1957,1.0,1
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,1.0,0
1962,0.0,1
1963,0.0,0
1964,0.0,0
1965,0.0,0
1966,1.0,0
1967,1.0,1
1968,1.0,1
1969,0.0,1
1970,1.0,1
1971,0.0,1
1972,0.0,1
1973,1.0,1
1974,0.0,0
1975,1.0,0
1976,0.0,0
1977,0.0,1
1978,1.0,1
1979,0.0,1
1980,1.0,1
1981,0.0,0
1982,0.0,1
1983,0.0,1
1984,1.0,0
1985,0.0,0
1986,0.0,0
1987,1.0,0
1988,1.0,0
1989,1.0,0
1990,0.0,0
1991,0.0,0
1992,0.0,1
1993,0.0,0
1994,1.0,0
1995,1.0,0
1996,0.0,1
1997,0.0,1
1998,0.0,1
1999,0.0,0
2000,0.0,1
2001,1.0,1
2002,0.0,1
2003,1.0,0
2004,1.0,0
2005,1.0,1
2006,1.0,0
2007,0.0,1
2008,0.0,1
2009,0.0,0
2010,0.0,1
2011,0.0,0
2012,1.0,0
2013,0.0,1
2014,0.0,1
2015,1.0,0
2016,0.0,1
2017,1.0,0
2018,0.0,0
2019,0.0,0
2020,1.0,0
2021,0.0,1
2022,1.0,1
2023,1.0,0
2024,0.0,1
2025,1.0,0
2026,0.0,1
2027,1.0,1
2028,1.0,1
2029,0.0,1
2030,1.0,0
2031,0.0,1
2032,0.0,0
2033,0.0,1
2034,0.0,0
2035,1.0,0
2036,0.0,1
2037,0.0,1
2038,0.0,1
2039,0.0,1
2040,1.0,0
2041,0.0,0
2042,1.0,0
2043,1.0,0
2044,1.0,0
2045,0.0,0
2046,0.0,1
2047,0.0,0
2048,0.0,0
2049,0.0,1
2050,0.0,1
2051,1.0,0
2052,1.0,1
2053,0.0,1
2054,1.0,1
2055,0.0,0
2056,1.0,0
2057,0.0,1
2058,1.0,0
2059,0.0,1
2060,0.0,0
2061,0.0,1
2062,1.0,1
2063,1.0,0
2064,0.0,1
2065,1.0,0
2066,0.0,0
2067,1.0,0
2068,0.0,1
2069,1.0,0
2070,1.0,1
2071,0.0,1
2072,0.0,0
2073,0.0,1
2074,1.0,0
2075,0.0,1
2076,0.0,0
2077,1.0,0
2078,0.0,0
2079,0.0,1
2080,0.0,1
2081,0.0,1
2082,0.0,1
2083,0.0,0
2084,0.0,1
2085,0.0,1
2086,1.0,0
2087,0.0,1
2088,1.0,1
2089,0.0,1
2090,1.0,1
2091,0.0,1
2092,0.0,1
2093,1.0,0
2094,0.0,0
2095,1.0,0
2096,0.0,1
2097,1.0,1
2098,1.0,1
2099,1.0,0
2100,1.0,1
2101,0.0,1
2102,1.0,1
2103,1.0,1
2104,1.0,0
2105,1.0,0
2106,0.0,0
2107,1.0,0
2108,0.0,1
2109,0.0,0
2110,0.0,1
2111,0.0,1
2112,0.0,0
2113,0.0,1
2114,1.0,0
2115,1.0,0
2116,1.0,1
2117,1.0,0
2118,0.0,1
2119,0.0,0
2120,0.0,0
2121,0.0,1
2122,0.0,1
2123,1.0,0
2124,0.0,0
2125,1.0,0
2126,1.0,1
2127,1.0,1
2128,0.0,1
2129,0.0,0
2130,0.0,0
2131,0.0,0
2132,0.0,0
2133,0.0,0
2134,0.0,1
2135,0.0,1
2136,1.0,0
2137,1.0,0
2138,0.0,1
2139,1.0,0
2140,0.0,1
2141,0.0,1
2142,0.0,0
2143,0.0,1
2144,0.0,1
2145,1.0,1
2146,0.0,0
2147,0.0,1
2148,0.0,1
2149,1.0,0
2150,1.0,0
2151,1.0,1
2152,1.0,0
2153,0.0,1
2154,0.0,0
2155,1.0,0
2156,0.0,0
2157,0.0,0
2158,0.0,1
2159,0.0,0
2160,1.0,0
2161,0.0,1
2162,0.0,1
2163,0.0,1
2164,0.0,1
2165,0.0,1
2166,0.0,0
2167,1.0,1
2168,1.0,1
2169,0.0,1
2170,0.0,1
2171,1.0,0
2172,1.0,1
2173,1.0,0
2174,0.0,0
2175,0.0,1
2176,1.0,0
2177,1.0,0
2178,0.0,1
2179,0.0,1
2180,0.0,1
2181,0.0,1
2182,1.0,1
2183,1.0,0
2184,0.0,0
2185,0.0,1
2186,0.0,1
2187,0.0,1
2188,0.0,1
2189,0.0,1
2190,0.0,1
2191,1.0,0
2192,0.0,1
2193,1.0,0
2194,1.0,0
2195,1.0,0
2196,0.0,1
2197,0.0,1
2198,1.0,0
2199,0.0,1
2200,0.0,0
2201,0.0,1
2202,0.0,1
2203,1.0,1
2204,0.0,1
2205,0.0,0
2206,1.0,1
2207,1.0,1
2208,0.0,0
2209,0.0,0
2210,1.0,0
2211,1.0,0
2212,0.0,1
2213,1.0,0
2214,1.0,0
2215,0.0,1
2216,0.0,1
2217,0.0,1
2218,1.0,0
2219,1.0,1
2220,1.0,0
2221,0.0,0
2222,0.0,1
2223,0.0,1
2224,0.0,1
2225,0.0,1
2226,1.0,0
2227,1.0,0
2228,1.0,0
2229,1.0,1
2230,0.0,1
2231,1.0,1
2232,0.0,1
2233,0.0,1
2234,1.0,1
2235,0.0,1
2236,0.0,1
2237,0.0,1
2238,1.0,0
2239,0.0,0
2240,1.0,0
2241,1.0,0
2242,1.0,1
2243,0.0,0
2244,0.0,1
2245,0.0,1
2246,1.0,1
2247,0.0,0
2248,0.0,1
2249,1.0,1
2250,1.0,1
2251,0.0,1
2252,1.0,0
2253,1.0,0
2254,1.0,1
2255,1.0,0
2256,1.0,0
2257,0.0,1
2258,1.0,0
2259,1.0,0
2260,0.0,1
2261,0.0,1
2262,0.0,0
2263,0.0,1
2264,0.0,1
2265,0.0,0
2266,0.0,1
2267,1.0,1
2268,1.0,1
2269,0.0,0
2270,0.0,0
2271,1.0,0
2272,0.0,1
2273,1.0,0
2274,0.0,0
2275,1.0,1
2276,1.0,0
2277,1.0,1
2278,0.0,0
2279,0.0,1
2280,1.0,1
2281,0.0,0
2282,1.0,0
2283,1.0,1
2284,1.0,0
2285,1.0,1
2286,1.0,0
2287,1.0,1
2288,0.0,0
2289,0.0,0
2290,1.0,1
2291,0.0,1
2292,0.0,1
2293,1.0,0
2294,0.0,1
2295,1.0,0
2296,1.0,1
2297,0.0,1
2298,0.0,1
2299,1.0,0
2300,1.0,0
2301,0.0,0
2302,0.0,0
2303,0.0,1
2304,0.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,0.0,1
2309,0.0,0
2310,0.0,1
2311,1.0,0
2312,0.0,1
2313,0.0,1
2314,1.0,1
2315,1.0,0
2316,1.0,0
2317,0.0,1
2318,0.0,0
2319,1.0,0
2320,0.0,1
2321,0.0,0
2322,0.0,1
2323,0.0,0
2324,0.0,0
2325,1.0,0
2326,1.0,0
2327,0.0,0
2328,0.0,0
2329,1.0,0
2330,0.0,0
2331,0.0,0
2332,0.0,0
2333,0.0,1
2334,0.0,0
2335,0.0,1
2336,1.0,0
2337,1.0,0
2338,0.0,1
2339,0.0,1
2340,0.0,1
2341,0.0,0
2342,0.0,1
2343,1.0,1
2344,0.0,1
2345,0.0,1
2346,0.0,0
2347,0.0,1
2348,1.0,0
2349,1.0,0
2350,0.0,1
2351,0.0,1
2352,1.0,0
2353,0.0,1
2354,0.0,1
2355,0.0,1
2356,0.0,1
2357,0.0,0
2358,0.0,1
2359,0.0,0
2360,1.0,0
2361,1.0,0
2362,1.0,0
2363,1.0,0
2364,0.0,1
2365,0.0,1
2366,1.0,0
2367,0.0,1
2368,1.0,0
2369,1.0,0
2370,0.0,1
2371,1.0,0
2372,0.0,1
2373,0.0,1
2374,1.0,0
2375,0.0,1
2376,0.0,1
2377,0.0,0
2378,0.0,0
2379,0.0,1
2380,0.0,1
2381,1.0,0
2382,1.0,0
2383,1.0,1
2384,1.0,1
2385,0.0,1
2386,0.0,1
2387,1.0,1
2388,1.0,1
2389,1.0,0
2390,0.0,0
2391,0.0,1
2392,0.0,0
2393,1.0,0
2394,0.0,1
2395,1.0,0
2396,0.0,1
2397,0.0,1
2398,0.0,1
2399,1.0,0
2400,0.0,0
2401,0.0,1
2402,0.0,0
2403,0.0,1
2404,0.0,1
2405,1.0,0
2406,0.0,0
2407,1.0,1
2408,0.0,1
2409,1.0,1
2410,0.0,0
2411,0.0,1
2412,0.0,0
2413,1.0,0
2414,1.0,0
2415,1.0,0
2416,1.0,0
2417,1.0,0
2418,0.0,1
2419,1.0,0
2420,1.0,1
2421,0.0,1
2422,0.0,1
2423,0.0,1
2424,0.0,0
2425,1.0,0
2426,0.0,1
2427,0.0,1
2428,0.0,1
2429,0.0,1
2430,1.0,0
2431,1.0,1
2432,1.0,0
2433,0.0,0
2434,0.0,0
2435,0.0,0
2436,1.0,0
2437,0.0,0
2438,0.0,1
2439,0.0,0
2440,0.0,0
2441,0.0,0
2442,0.0,1
2443,0.0,1
2444,0.0,1
2445,0.0,1
2446,0.0,0
2447,0.0,0
2448,1.0,1
2449,0.0,1
2450,1.0,0
2451,1.0,0
2452,1.0,0
2453,0.0,0
2454,0.0,1
2455,0.0,1
2456,0.0,1
2457,0.0,1
2458,1.0,0
2459,1.0,0
2460,1.0,1
2461,0.0,0
2462,0.0,0
2463,0.0,1
2464,1.0,0
2465,0.0,1
2466,0.0,1
2467,1.0,0
2468,1.0,0
2469,0.0,1
2470,0.0,1
2471,0.0,1
2472,0.0,1
2473,1.0,0
2474,1.0,0
2475,0.0,0
2476,0.0,0
2477,0.0,1
2478,0.0,1
2479,0.0,1
2480,0.0,1
2481,0.0,1
2482,0.0,1
2483,1.0,0
2484,1.0,0
2485,0.0,1
2486,0.0,1
2487,0.0,0
2488,1.0,0
2489,1.0,0
2490,0.0,1
2491,1.0,0
2492,1.0,0
2493,0.0,1
2494,1.0,0
2495,0.0,0
2496,1.0,0
2497,0.0,1
2498,0.0,1
2499,0.0,1
2500,0.0,0
2501,0.0,1
2502,1.0,0
2503,0.0,0
2504,0.0,1
2505,1.0,1
2506,0.0,0
2507,0.0,1
2508,0.0,1
2509,0.0,0
2510,0.0,0
2511,1.0,0
2512,0.0,1
2513,0.0,1
2514,0.0,1
2515,1.0,0
2516,0.0,1
2517,0.0,1
2518,1.0,0
2519,1.0,0
2520,0.0,1
2521,1.0,0
2522,1.0,1
2523,1.0,1
2524,0.0,1
2525,1.0,0
2526,0.0,1
2527,0.0,0
2528,0.0,0
2529,1.0,0
2530,1.0,1
2531,0.0,1
2532,0.0,1
2533,1.0,0
2534,0.0,1
2535,0.0,1
2536,1.0,0
2537,0.0,1
2538,0.0,0
2539,1.0,1
2540,0.0,1
2541,1.0,1
2542,1.0,0
2543,0.0,0
2544,0.0,1
2545,0.0,0
2546,1.0,0
2547,1.0,0
2548,0.0,1
2549,0.0,0
2550,1.0,0
2551,1.0,1
2552,0.0,1
2553,0.0,0
2554,0.0,0
2555,0.0,1
2556,0.0,1
2557,1.0,1
2558,1.0,1
2559,1.0,0
2560,1.0,0
2561,0.0,1
2562,1.0,0
2563,0.0,1
2564,0.0,1
2565,1.0,0
2566,1.0,1
2567,0.0,0
2568,0.0,1
2569,0.0,0
2570,0.0,1
2571,0.0,1
2572,0.0,0
2573,1.0,0
2574,1.0,0
2575,0.0,0
2576,0.0,1
2577,1.0,1
2578,1.0,1
2579,1.0,1
2580,0.0,0
2581,1.0,1
2582,1.0,0
2583,1.0,1
2584,1.0,0
2585,1.0,0
2586,1.0,0
2587,1.0,0
2588,1.0,1
2589,0.0,1
2590,0.0,1
2591,0.0,1
2592,1.0,0
2593,1.0,0
2594,1.0,0
2595,0.0,1
2596,1.0,0
2597,0.0,1
2598,1.0,0
2599,0.0,0
2600,1.0,0
2601,1.0,0
2602,1.0,1
2603,0.0,1
2604,0.0,1
2605,0.0,1
2606,0.0,0
2607,0.0,1
2608,0.0,1
2609,0.0,1
2610,0.0,0
2611,0.0,0
2612,0.0,1
2613,1.0,1
2614,0.0,1
2615,1.0,0
2616,0.0,1
2617,1.0,0
2618,0.0,1
2619,0.0,1
2620,1.0,1
2621,1.0,0
2622,1.0,1
2623,0.0,1
2624,1.0,0
2625,0.0,1
2626,1.0,0
2627,0.0,1
2628,0.0,1
2629,1.0,0
2630,1.0,0
2631,0.0,1
2632,1.0,0
2633,0.0,0
2634,1.0,0
2635,1.0,0
2636,1.0,0
2637,0.0,1
2638,1.0,1
2639,0.0,1
2640,0.0,0
2641,0.0,0
2642,0.0,1
2643,0.0,1
2644,1.0,0
2645,0.0,1
2646,0.0,1
2647,0.0,0
2648,1.0,0
2649,0.0,1
2650,1.0,0
2651,0.0,1
2652,0.0,1
2653,0.0,1
2654,0.0,1
2655,1.0,0
2656,0.0,0
2657,0.0,1
2658,1.0,0
2659,1.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,1
2663,0.0,1
2664,0.0,0
2665,1.0,1
2666,0.0,1
2667,1.0,0
2668,0.0,1
2669,1.0,0
2670,1.0,0
2671,0.0,1
2672,0.0,1
2673,0.0,1
2674,0.0,0
2675,0.0,1
2676,0.0,1
2677,0.0,0
2678,0.0,1
2679,0.0,0
2680,1.0,0
2681,0.0,1
2682,0.0,0
2683,1.0,0
2684,1.0,0
2685,0.0,1
2686,1.0,0
2687,0.0,0
2688,0.0,1
2689,1.0,0
2690,1.0,1
2691,0.0,1
2692,1.0,1
2693,0.0,1
2694,0.0,1
2695,0.0,1
2696,0.0,1
2697,1.0,0
2698,0.0,1
2699,1.0,0
2700,1.0,0
2701,1.0,0
2702,1.0,1
2703,0.0,1
2704,0.0,1
2705,0.0,1
2706,0.0,0
2707,1.0,0
2708,1.0,0
2709,1.0,1
2710,1.0,0
2711,0.0,1
2712,0.0,1
2713,0.0,0
2714,0.0,1
2715,0.0,1
2716,1.0,1
2717,1.0,1
2718,1.0,1
2719,1.0,0
2720,0.0,1
2721,0.0,1
2722,1.0,0
2723,1.0,0
2724,1.0,0
2725,1.0,0
2726,0.0,1
2727,1.0,1
2728,1.0,0
2729,1.0,1
2730,0.0,1
2731,1.0,0
2732,1.0,0
2733,0.0,1
2734,0.0,0
2735,0.0,1
2736,0.0,1
2737,0.0,1
2738,0.0,1
2739,0.0,0
2740,0.0,1
2741,1.0,1
2742,0.0,0
2743,1.0,0
2744,1.0,1
2745,0.0,1
2746,1.0,0
2747,0.0,0
2748,0.0,0
2749,1.0,1
2750,1.0,0
2751,0.0,0
2752,1.0,1
2753,1.0,0
2754,0.0,0
2755,0.0,1
2756,0.0,0
2757,0.0,1
2758,0.0,1
2759,1.0,1
2760,1.0,0
2761,1.0,0
2762,1.0,0
2763,0.0,0
2764,0.0,1
2765,0.0,1
2766,0.0,1
2767,0.0,1
2768,0.0,0
2769,0.0,1
2770,1.0,1
2771,0.0,0
2772,1.0,1
2773,1.0,1
2774,0.0,1
2775,1.0,0
2776,1.0,1
2777,1.0,1
2778,1.0,0
2779,1.0,0
2780,1.0,0
2781,0.0,1
2782,0.0,1
2783,0.0,0
2784,1.0,0
2785,0.0,1
2786,0.0,1
2787,1.0,0
2788,1.0,0
2789,0.0,0
2790,1.0,1
2791,0.0,1
2792,0.0,1
2793,1.0,0
2794,1.0,0
2795,0.0,1
2796,1.0,0
2797,0.0,1
2798,1.0,0
2799,0.0,0
2800,0.0,1
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,0
2805,1.0,0
2806,0.0,1
2807,1.0,1
2808,0.0,1
2809,1.0,0
2810,0.0,0
2811,1.0,1
2812,0.0,1
2813,1.0,0
2814,0.0,0
2815,1.0,0
2816,1.0,0
2817,1.0,0
2818,1.0,0
2819,1.0,0
2820,1.0,0
2821,0.0,0
2822,0.0,0
2823,0.0,1
2824,0.0,1
2825,1.0,0
2826,1.0,0
2827,0.0,1
2828,1.0,0
2829,0.0,1
2830,1.0,1
2831,0.0,0
2832,0.0,1
2833,1.0,0
2834,0.0,1
2835,0.0,1
2836,0.0,1
2837,1.0,0
2838,0.0,1
2839,0.0,0
2840,1.0,0
2841,1.0,1
2842,1.0,0
2843,1.0,0
2844,1.0,0
2845,1.0,0
2846,1.0,0
2847,0.0,0
2848,0.0,0
2849,1.0,0
2850,0.0,1
2851,1.0,0
2852,0.0,1
2853,1.0,1
2854,0.0,0
2855,1.0,1
2856,1.0,0
2857,1.0,0
2858,0.0,1
2859,1.0,0
2860,1.0,0
2861,0.0,1
2862,0.0,1
2863,0.0,0
2864,1.0,0
2865,1.0,0
2866,1.0,0
2867,1.0,0
2868,0.0,0
2869,0.0,0
2870,0.0,0
2871,1.0,0
2872,0.0,1
2873,0.0,0
2874,1.0,1
2875,0.0,1
2876,1.0,1
2877,0.0,1
2878,1.0,0
2879,1.0,0
2880,1.0,0
2881,0.0,1
2882,1.0,0
2883,0.0,0
2884,0.0,1
2885,1.0,1
2886,0.0,1
2887,0.0,1
2888,0.0,1
2889,0.0,0
2890,0.0,0
2891,0.0,0
2892,1.0,1
2893,0.0,0
2894,0.0,1
2895,0.0,0
2896,0.0,0
2897,0.0,1
2898,0.0,0
2899,0.0,1
2900,1.0,0
2901,1.0,0
2902,1.0,0
2903,0.0,0
2904,0.0,1
2905,1.0,0
2906,1.0,0
2907,0.0,0
2908,1.0,0
2909,0.0,0
2910,1.0,0
2911,1.0,0
2912,0.0,0
2913,1.0,0
2914,0.0,0
2915,0.0,0
2916,0.0,0
2917,1.0,1
2918,0.0,1
2919,1.0,1
2920,1.0,0
2921,0.0,0
2922,1.0,0
2923,0.0,1
2924,0.0,1
2925,0.0,1
2926,1.0,0
2927,0.0,0
2928,1.0,1
2929,1.0,1
2930,0.0,0
2931,0.0,1
2932,1.0,0
2933,0.0,1
2934,0.0,1
2935,1.0,0
2936,1.0,0
2937,0.0,0
2938,0.0,1
2939,0.0,0
2940,0.0,0
2941,0.0,1
2942,0.0,0
2943,1.0,0
2944,1.0,1
2945,0.0,1
2946,0.0,1
2947,0.0,0
2948,0.0,1
2949,1.0,0
2950,0.0,0
2951,0.0,0
2952,1.0,0
2953,0.0,0
2954,1.0,0
2955,0.0,1
2956,0.0,1
2957,0.0,1
2958,1.0,0
2959,0.0,1
2960,1.0,0
2961,0.0,1
2962,0.0,0
2963,1.0,1
2964,0.0,1
2965,0.0,0
2966,0.0,1
2967,0.0,0
2968,1.0,0
2969,0.0,0
2970,0.0,1
2971,1.0,0
2972,0.0,1
2973,1.0,0
2974,0.0,1
2975,0.0,1
2976,0.0,1
2977,0.0,1
2978,0.0,0
2979,0.0,1
2980,1.0,0
2981,1.0,0
2982,0.0,1
2983,1.0,1
2984,1.0,1
2985,0.0,0
2986,0.0,0
2987,0.0,1
2988,0.0,1
2989,0.0,0
2990,0.0,0
2991,0.0,1
2992,1.0,0
2993,1.0,0
2994,0.0,0
2995,1.0,1
2996,0.0,1
2997,0.0,1
2998,1.0,0
2999,0.0,0
3000,0.0,1
3001,1.0,0
3002,1.0,0
3003,1.0,1
3004,1.0,1
3005,1.0,0
3006,0.0,1
3007,0.0,1
3008,0.0,0
3009,1.0,0
3010,1.0,0
3011,0.0,0
3012,0.0,0
3013,1.0,1
3014,0.0,0
3015,0.0,0
3016,0.0,0
3017,1.0,0
3018,0.0,0
3019,0.0,0
3020,1.0,0
3021,1.0,0
3022,0.0,1
3023,0.0,1
3024,0.0,1
3025,1.0,0
3026,1.0,0
3027,0.0,1
3028,0.0,1
3029,0.0,0
3030,1.0,1
3031,0.0,0
3032,0.0,1
3033,0.0,1
3034,1.0,0
3035,0.0,1
3036,0.0,1
3037,0.0,0
3038,0.0,1
3039,0.0,0
3040,1.0,0
3041,0.0,0
3042,1.0,0
3043,0.0,1
3044,1.0,0
3045,1.0,0
3046,1.0,0
3047,0.0,1
3048,1.0,0
3049,1.0,0
3050,1.0,0
3051,1.0,0
3052,1.0,0
3053,1.0,0
3054,0.0,1
3055,0.0,0
3056,1.0,0
3057,0.0,1
3058,0.0,0
3059,1.0,1
3060,0.0,1
3061,0.0,1
3062,1.0,0
3063,0.0,1
3064,0.0,0
3065,0.0,1
3066,0.0,0
3067,0.0,1
3068,1.0,0
3069,0.0,1
3070,0.0,1
3071,1.0,0
3072,1.0,0
3073,0.0,0
3074,0.0,0
3075,1.0,0
3076,0.0,1
3077,0.0,0
3078,0.0,1
3079,0.0,1
3080,0.0,1
3081,0.0,1
3082,0.0,1
3083,0.0,1
3084,1.0,0
3085,0.0,0
3086,0.0,0
3087,1.0,0
3088,0.0,1
3089,0.0,1
3090,0.0,1
3091,0.0,0
3092,0.0,1
3093,0.0,0
3094,1.0,1
3095,0.0,1
3096,0.0,1
3097,1.0,0
3098,0.0,0
3099,0.0,0
3100,1.0,1
3101,1.0,0
3102,0.0,0
3103,1.0,0
3104,1.0,0
3105,1.0,0
3106,1.0,0
3107,0.0,1
3108,1.0,0
3109,0.0,1
3110,0.0,0
3111,1.0,1
3112,1.0,0
3113,1.0,0
3114,1.0,1
3115,1.0,0
3116,1.0,0
3117,0.0,0
3118,0.0,0
3119,0.0,1
3120,1.0,0
3121,0.0,1
3122,0.0,1
3123,1.0,0
3124,0.0,1
3125,1.0,0
3126,0.0,1
3127,0.0,0
3128,0.0,0
3129,0.0,1
3130,1.0,1
3131,1.0,0
3132,1.0,0
3133,0.0,0
3134,1.0,0
3135,1.0,0
3136,0.0,0
3137,0.0,1
3138,1.0,0
3139,0.0,1
3140,0.0,1
3141,0.0,0
3142,0.0,0
3143,1.0,1
3144,0.0,1
3145,0.0,1
3146,1.0,0
3147,0.0,1
3148,0.0,0
3149,0.0,1
3150,0.0,1
3151,0.0,0
3152,1.0,1
3153,0.0,1
3154,0.0,0
3155,0.0,0
3156,0.0,0
3157,0.0,0
3158,1.0,0
3159,0.0,1
3160,0.0,1
3161,1.0,0
3162,1.0,1
3163,1.0,1
3164,0.0,1
3165,0.0,1
3166,1.0,1
3167,1.0,0
3168,0.0,1
3169,1.0,0
3170,1.0,0
3171,1.0,0
3172,1.0,0
3173,1.0,1
3174,1.0,1
3175,0.0,0
3176,0.0,1
3177,0.0,1
3178,0.0,0
3179,1.0,0
3180,1.0,0
3181,0.0,0
3182,0.0,1
3183,0.0,1
3184,0.0,1
3185,0.0,1
3186,0.0,1
3187,0.0,1
3188,0.0,1
3189,0.0,1
3190,0.0,1
3191,0.0,1
3192,0.0,1
3193,0.0,1
3194,0.0,0
3195,0.0,0
3196,1.0,0
3197,0.0,0
3198,1.0,0
3199,1.0,0
3200,1.0,1
3201,1.0,0
3202,1.0,1
3203,1.0,0
3204,1.0,0
3205,0.0,0
3206,1.0,0
3207,1.0,1
3208,1.0,1
3209,0.0,0
3210,1.0,1
3211,1.0,0
3212,0.0,1
3213,0.0,1
3214,0.0,1
3215,0.0,0
3216,0.0,0
3217,0.0,1
3218,0.0,1
