,predictions,target
1665,0.0,1
1666,0.0,0
1667,1.0,0
1668,0.0,0
1669,1.0,1
1670,1.0,1
1671,0.0,0
1672,0.0,1
1673,0.0,1
1674,0.0,0
1675,0.0,0
1676,0.0,0
1677,0.0,0
1678,1.0,1
1679,1.0,0
1680,0.0,1
1681,1.0,1
1682,0.0,0
1683,0.0,0
1684,0.0,0
1685,1.0,1
1686,0.0,0
1687,1.0,1
1688,0.0,0
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,0.0,0
1694,0.0,1
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,1.0,1
1699,1.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,1.0,1
1704,0.0,0
1705,0.0,0
1706,1.0,1
1707,0.0,0
1708,0.0,0
1709,1.0,1
1710,1.0,1
1711,0.0,0
1712,1.0,0
1713,0.0,0
1714,1.0,1
1715,1.0,1
1716,0.0,0
1717,1.0,1
1718,0.0,1
1719,1.0,1
1720,0.0,0
1721,0.0,0
1722,0.0,0
1723,1.0,1
1724,1.0,1
1725,0.0,0
1726,0.0,0
1727,1.0,1
1728,0.0,0
1729,1.0,0
1730,0.0,0
1731,0.0,0
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,0.0,0
1736,1.0,0
1737,1.0,1
1738,1.0,1
1739,0.0,1
1740,0.0,0
1741,1.0,1
1742,1.0,0
1743,1.0,1
1744,1.0,0
1745,1.0,1
1746,0.0,0
1747,0.0,1
1748,0.0,1
1749,1.0,1
1750,0.0,0
1751,1.0,0
1752,0.0,0
1753,1.0,0
1754,0.0,0
1755,0.0,0
1756,0.0,1
1757,1.0,1
1758,1.0,0
1759,1.0,0
1760,1.0,0
1761,1.0,1
1762,1.0,0
1763,0.0,0
1764,0.0,0
1765,1.0,1
1766,0.0,1
1767,1.0,0
1768,1.0,0
1769,1.0,1
1770,0.0,0
1771,1.0,1
1772,0.0,0
1773,0.0,0
1774,0.0,0
1775,0.0,0
1776,0.0,0
1777,1.0,0
1778,1.0,1
1779,0.0,0
1780,1.0,1
1781,0.0,0
1782,1.0,1
1783,1.0,1
1784,1.0,1
1785,0.0,0
1786,1.0,1
1787,1.0,1
1788,1.0,1
1789,1.0,1
1790,0.0,1
1791,0.0,0
1792,0.0,1
1793,0.0,0
1794,0.0,0
1795,0.0,1
1796,0.0,0
1797,1.0,1
1798,0.0,1
1799,0.0,0
1800,0.0,0
1801,0.0,1
1802,1.0,1
1803,0.0,0
1804,0.0,1
1805,0.0,1
1806,0.0,0
1807,0.0,1
1808,0.0,1
1809,0.0,0
1810,1.0,1
1811,0.0,1
1812,0.0,0
1813,1.0,1
1814,0.0,0
1815,0.0,1
1816,1.0,1
1817,0.0,1
1818,0.0,0
1819,0.0,0
1820,1.0,1
1821,0.0,1
1822,0.0,1
1823,0.0,1
1824,0.0,0
1825,0.0,0
1826,0.0,1
1827,0.0,0
1828,0.0,0
1829,1.0,1
1830,0.0,0
1831,0.0,1
1832,0.0,1
1833,0.0,0
1834,0.0,1
1835,0.0,1
1836,0.0,0
1837,0.0,1
1838,0.0,1
1839,0.0,0
1840,0.0,1
1841,0.0,1
1842,0.0,1
1843,0.0,1
1844,1.0,1
1845,0.0,0
1846,0.0,0
1847,0.0,0
1848,0.0,0
1849,0.0,1
1850,0.0,1
1851,0.0,1
1852,1.0,1
1853,0.0,0
1854,1.0,1
1855,0.0,0
1856,0.0,0
1857,0.0,0
1858,0.0,0
1859,0.0,0
1860,0.0,0
1861,0.0,0
1862,0.0,0
1863,1.0,0
1864,1.0,1
1865,1.0,1
1866,0.0,0
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,0.0,0
1872,0.0,0
1873,1.0,1
1874,1.0,1
1875,0.0,0
1876,0.0,0
1877,0.0,0
1878,1.0,1
1879,0.0,1
1880,0.0,0
1881,0.0,0
1882,0.0,0
1883,0.0,0
1884,1.0,1
1885,1.0,1
1886,1.0,1
1887,0.0,0
1888,0.0,0
1889,1.0,1
1890,1.0,1
1891,0.0,0
1892,0.0,0
1893,1.0,1
1894,1.0,1
1895,0.0,0
1896,1.0,1
1897,0.0,0
1898,0.0,0
1899,0.0,0
1900,1.0,1
1901,0.0,0
1902,0.0,0
1903,0.0,0
1904,1.0,0
1905,1.0,1
1906,1.0,1
1907,1.0,0
1908,1.0,1
1909,1.0,1
1910,1.0,1
1911,1.0,0
1912,1.0,1
1913,0.0,1
1914,0.0,0
1915,0.0,0
1916,0.0,0
1917,1.0,0
1918,1.0,0
1919,0.0,0
1920,0.0,0
1921,1.0,1
1922,0.0,0
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,1.0,0
1929,0.0,0
1930,0.0,0
1931,0.0,0
1932,1.0,1
1933,0.0,1
1934,0.0,0
1935,0.0,0
1936,1.0,1
1937,0.0,0
1938,0.0,1
1939,0.0,1
1940,0.0,1
1941,0.0,1
1942,1.0,1
1943,1.0,0
1944,1.0,1
1945,0.0,1
1946,0.0,1
1947,0.0,0
1948,0.0,1
1949,0.0,1
1950,0.0,1
1951,0.0,1
1952,0.0,1
1953,1.0,0
1954,1.0,0
1955,0.0,0
1956,0.0,1
1957,0.0,0
1958,0.0,0
1959,0.0,1
1960,0.0,0
1961,0.0,0
1962,0.0,0
1963,0.0,0
1964,1.0,1
1965,1.0,1
1966,1.0,1
1967,1.0,1
1968,1.0,0
1969,1.0,1
1970,1.0,0
1971,1.0,0
1972,1.0,1
1973,1.0,0
1974,1.0,1
1975,1.0,1
1976,0.0,0
1977,1.0,0
1978,1.0,1
1979,0.0,0
1980,0.0,1
1981,0.0,1
1982,0.0,1
1983,0.0,0
1984,0.0,0
1985,0.0,0
1986,0.0,0
1987,0.0,1
1988,0.0,0
1989,1.0,0
1990,1.0,1
1991,0.0,0
1992,1.0,1
1993,1.0,1
1994,1.0,1
1995,0.0,0
1996,0.0,0
1997,1.0,1
1998,0.0,0
1999,1.0,1
2000,1.0,1
2001,1.0,1
2002,1.0,1
2003,0.0,0
2004,1.0,1
2005,0.0,0
2006,0.0,0
2007,0.0,1
2008,0.0,1
2009,1.0,0
2010,0.0,1
2011,0.0,0
2012,0.0,1
2013,0.0,1
2014,0.0,0
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,0.0,1
2019,0.0,0
2020,0.0,1
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,1
2025,0.0,1
2026,0.0,0
2027,0.0,0
2028,0.0,1
2029,0.0,1
2030,0.0,1
2031,0.0,1
2032,0.0,0
2033,0.0,1
2034,0.0,0
2035,0.0,0
2036,1.0,0
2037,1.0,1
2038,1.0,0
2039,1.0,1
2040,1.0,1
2041,0.0,1
2042,0.0,0
2043,0.0,0
2044,0.0,0
2045,0.0,1
2046,1.0,0
2047,1.0,1
2048,0.0,0
2049,1.0,0
2050,1.0,1
2051,1.0,0
2052,1.0,1
2053,1.0,1
2054,0.0,1
2055,0.0,1
2056,0.0,1
2057,1.0,1
2058,0.0,0
2059,0.0,0
2060,0.0,1
2061,0.0,0
2062,0.0,0
2063,1.0,1
2064,0.0,1
2065,0.0,0
2066,0.0,0
2067,0.0,0
2068,0.0,0
2069,0.0,1
2070,0.0,1
2071,0.0,1
2072,0.0,0
2073,1.0,1
2074,0.0,0
2075,1.0,1
2076,1.0,1
2077,0.0,0
2078,1.0,1
2079,0.0,1
2080,0.0,1
2081,0.0,0
2082,0.0,1
2083,0.0,0
2084,0.0,0
2085,0.0,1
2086,0.0,0
2087,0.0,0
2088,0.0,0
2089,1.0,0
2090,1.0,0
2091,1.0,1
2092,1.0,0
2093,0.0,0
2094,1.0,0
2095,1.0,1
2096,1.0,1
2097,1.0,0
2098,1.0,1
2099,1.0,0
2100,1.0,0
2101,1.0,1
2102,1.0,0
2103,1.0,1
2104,0.0,0
2105,1.0,1
2106,0.0,0
2107,1.0,1
2108,1.0,1
2109,1.0,0
2110,0.0,0
2111,0.0,0
2112,1.0,0
2113,1.0,1
2114,0.0,0
2115,1.0,0
2116,0.0,0
2117,1.0,0
2118,1.0,1
2119,1.0,0
2120,1.0,0
2121,1.0,0
2122,0.0,0
2123,0.0,0
2124,1.0,1
2125,1.0,1
2126,1.0,1
2127,1.0,1
2128,0.0,0
2129,1.0,0
2130,1.0,0
2131,1.0,1
2132,1.0,1
2133,0.0,0
2134,1.0,0
2135,1.0,0
2136,1.0,0
2137,1.0,1
2138,1.0,1
2139,0.0,0
2140,1.0,1
2141,0.0,0
2142,1.0,1
2143,1.0,1
2144,0.0,0
2145,1.0,1
2146,1.0,1
2147,1.0,1
2148,0.0,0
2149,0.0,0
2150,1.0,1
2151,0.0,0
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,1.0,1
2156,0.0,0
2157,0.0,1
2158,1.0,0
2159,1.0,1
2160,1.0,1
2161,1.0,0
2162,1.0,0
2163,1.0,0
2164,1.0,1
2165,1.0,0
2166,0.0,0
2167,1.0,1
2168,1.0,0
2169,1.0,1
2170,1.0,0
2171,1.0,1
2172,1.0,1
2173,1.0,0
2174,1.0,1
2175,1.0,0
2176,1.0,1
2177,0.0,0
2178,1.0,1
2179,1.0,1
2180,0.0,1
2181,0.0,1
2182,0.0,0
2183,0.0,0
2184,0.0,0
2185,0.0,0
2186,1.0,1
2187,0.0,1
2188,0.0,1
2189,0.0,1
2190,0.0,1
2191,0.0,1
2192,0.0,0
2193,0.0,0
2194,1.0,1
2195,0.0,0
2196,0.0,0
2197,0.0,1
2198,1.0,1
2199,0.0,1
2200,1.0,0
2201,0.0,0
2202,0.0,1
2203,1.0,1
2204,0.0,0
2205,1.0,1
2206,0.0,0
2207,1.0,0
2208,1.0,0
2209,0.0,0
2210,1.0,0
2211,1.0,0
2212,1.0,0
2213,1.0,1
2214,1.0,1
2215,1.0,1
2216,1.0,0
2217,1.0,1
2218,1.0,1
2219,0.0,0
2220,1.0,1
2221,0.0,0
2222,1.0,0
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,0.0,1
2227,0.0,0
2228,0.0,0
2229,0.0,0
2230,0.0,1
2231,0.0,0
2232,1.0,1
2233,0.0,0
2234,0.0,1
2235,0.0,0
2236,1.0,1
2237,0.0,0
2238,1.0,1
2239,0.0,1
2240,0.0,0
2241,0.0,1
2242,0.0,0
2243,1.0,0
2244,1.0,1
2245,1.0,0
2246,1.0,1
2247,0.0,0
2248,0.0,0
2249,0.0,0
2250,1.0,0
2251,1.0,0
2252,0.0,1
2253,1.0,0
2254,0.0,0
2255,1.0,1
2256,1.0,1
2257,0.0,0
2258,1.0,0
2259,0.0,1
2260,0.0,1
2261,1.0,0
2262,1.0,1
2263,0.0,0
2264,1.0,1
2265,0.0,0
2266,1.0,1
2267,0.0,0
2268,1.0,0
2269,1.0,1
2270,1.0,0
2271,1.0,1
2272,0.0,0
2273,1.0,1
2274,1.0,1
2275,0.0,1
2276,0.0,1
2277,0.0,1
2278,1.0,1
2279,1.0,0
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,1
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,0.0,0
2288,1.0,1
2289,1.0,1
2290,0.0,1
2291,0.0,1
2292,0.0,0
2293,1.0,0
2294,1.0,1
2295,1.0,0
2296,1.0,0
2297,0.0,0
2298,1.0,0
2299,1.0,1
2300,1.0,0
2301,1.0,0
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,0.0,0
2306,1.0,1
2307,1.0,0
2308,1.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,0.0,0
2313,0.0,0
2314,0.0,0
2315,0.0,0
2316,0.0,0
2317,0.0,0
2318,1.0,1
2319,1.0,1
2320,0.0,0
2321,0.0,1
2322,1.0,0
2323,0.0,0
2324,1.0,0
2325,1.0,1
2326,1.0,0
2327,1.0,1
2328,1.0,0
2329,0.0,0
2330,1.0,1
2331,1.0,1
2332,1.0,0
2333,1.0,1
2334,1.0,0
2335,0.0,1
2336,1.0,1
2337,1.0,0
2338,0.0,1
2339,0.0,0
2340,1.0,1
2341,0.0,0
2342,1.0,1
2343,0.0,1
2344,0.0,0
2345,0.0,0
2346,0.0,0
2347,0.0,1
2348,0.0,0
2349,0.0,1
2350,1.0,1
2351,0.0,1
2352,0.0,0
2353,0.0,0
2354,0.0,0
2355,0.0,0
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,1.0,1
2360,0.0,1
2361,1.0,0
2362,0.0,0
2363,0.0,1
2364,0.0,0
2365,0.0,1
2366,0.0,1
2367,1.0,1
2368,0.0,0
2369,1.0,1
2370,0.0,1
2371,1.0,1
2372,1.0,1
2373,0.0,0
2374,0.0,1
2375,0.0,0
2376,0.0,0
2377,0.0,1
2378,0.0,1
2379,0.0,0
2380,1.0,1
2381,0.0,0
2382,0.0,1
2383,0.0,0
2384,1.0,0
2385,0.0,0
2386,0.0,1
2387,0.0,0
2388,1.0,0
2389,1.0,0
2390,1.0,0
2391,1.0,1
2392,1.0,1
2393,1.0,1
2394,1.0,0
2395,1.0,1
2396,1.0,0
2397,1.0,1
2398,1.0,0
2399,0.0,1
2400,1.0,0
2401,1.0,1
2402,0.0,0
2403,1.0,1
2404,1.0,1
2405,0.0,1
2406,0.0,1
2407,0.0,1
2408,0.0,0
2409,1.0,1
2410,1.0,1
2411,0.0,1
2412,1.0,0
2413,0.0,1
2414,0.0,1
2415,0.0,1
2416,1.0,0
2417,1.0,1
2418,0.0,0
2419,0.0,0
2420,0.0,0
2421,0.0,0
2422,0.0,0
2423,0.0,1
2424,0.0,0
2425,1.0,0
2426,1.0,0
2427,1.0,0
2428,1.0,1
2429,1.0,0
2430,1.0,1
2431,1.0,0
2432,1.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,0
2436,1.0,1
2437,1.0,1
2438,1.0,0
2439,1.0,0
2440,1.0,1
2441,1.0,0
2442,1.0,0
2443,1.0,0
2444,1.0,1
2445,0.0,0
2446,1.0,0
2447,1.0,1
2448,1.0,1
2449,0.0,1
2450,0.0,1
2451,1.0,1
2452,0.0,1
2453,0.0,0
2454,0.0,0
2455,1.0,1
2456,0.0,0
2457,0.0,1
2458,1.0,1
2459,0.0,1
2460,0.0,1
2461,0.0,1
2462,0.0,0
2463,0.0,0
2464,0.0,0
2465,0.0,0
2466,1.0,1
2467,0.0,0
2468,0.0,0
2469,0.0,1
2470,1.0,1
2471,0.0,0
2472,0.0,1
2473,0.0,1
2474,0.0,1
2475,0.0,1
2476,0.0,0
2477,0.0,0
2478,1.0,1
2479,0.0,0
2480,1.0,1
2481,1.0,1
2482,0.0,1
2483,1.0,0
2484,0.0,1
2485,0.0,1
2486,0.0,0
2487,0.0,1
2488,0.0,1
2489,0.0,1
2490,0.0,1
2491,0.0,1
2492,0.0,0
2493,0.0,1
2494,0.0,0
2495,0.0,0
2496,0.0,1
2497,0.0,0
2498,0.0,0
2499,0.0,1
2500,1.0,1
2501,0.0,0
2502,0.0,1
2503,0.0,1
2504,1.0,1
2505,0.0,0
2506,0.0,1
2507,0.0,0
2508,0.0,0
2509,1.0,0
2510,1.0,0
2511,1.0,1
2512,1.0,1
2513,0.0,1
2514,0.0,0
2515,1.0,1
2516,1.0,1
2517,0.0,0
2518,0.0,1
2519,0.0,1
2520,0.0,0
2521,0.0,1
2522,0.0,0
2523,0.0,0
2524,0.0,0
2525,1.0,0
2526,1.0,1
2527,0.0,1
2528,0.0,0
2529,0.0,1
2530,0.0,0
2531,1.0,1
2532,1.0,0
2533,1.0,1
2534,1.0,0
2535,1.0,0
2536,1.0,1
2537,1.0,0
2538,1.0,1
2539,1.0,1
2540,1.0,0
2541,1.0,0
2542,0.0,1
2543,0.0,1
2544,0.0,0
2545,1.0,1
2546,0.0,1
2547,0.0,1
2548,0.0,1
2549,0.0,0
2550,0.0,0
2551,0.0,0
2552,0.0,0
2553,0.0,0
2554,1.0,0
2555,1.0,1
2556,1.0,0
2557,1.0,1
2558,0.0,0
2559,1.0,1
2560,1.0,0
2561,1.0,0
2562,0.0,0
2563,1.0,1
2564,0.0,0
2565,1.0,0
2566,1.0,0
2567,1.0,0
2568,0.0,0
2569,0.0,1
2570,1.0,1
2571,1.0,0
2572,1.0,1
2573,0.0,0
2574,0.0,0
2575,1.0,1
2576,1.0,0
2577,1.0,1
2578,0.0,0
2579,1.0,1
2580,1.0,1
2581,1.0,0
2582,0.0,0
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,0.0,0
2587,0.0,1
2588,0.0,0
2589,0.0,0
2590,1.0,0
2591,1.0,0
2592,0.0,0
2593,1.0,1
2594,1.0,0
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,0.0,0
2599,1.0,1
2600,0.0,0
2601,1.0,1
2602,1.0,1
2603,1.0,0
2604,1.0,0
2605,0.0,0
2606,1.0,0
2607,1.0,1
2608,0.0,0
2609,1.0,1
2610,0.0,1
2611,0.0,1
2612,0.0,0
2613,0.0,0
2614,0.0,1
2615,1.0,0
2616,1.0,1
2617,1.0,1
2618,0.0,0
2619,0.0,0
2620,1.0,0
2621,1.0,0
2622,0.0,0
2623,1.0,0
2624,1.0,1
2625,1.0,0
2626,0.0,1
2627,1.0,1
2628,0.0,0
2629,1.0,1
2630,1.0,1
2631,0.0,0
2632,1.0,1
2633,1.0,1
2634,0.0,0
2635,0.0,0
2636,1.0,1
2637,1.0,0
2638,1.0,0
2639,1.0,0
2640,1.0,1
2641,0.0,1
2642,0.0,1
2643,0.0,1
2644,0.0,0
2645,0.0,1
2646,0.0,1
2647,0.0,1
2648,0.0,1
2649,0.0,1
2650,0.0,1
2651,0.0,0
2652,1.0,1
2653,0.0,0
2654,0.0,1
2655,0.0,1
2656,0.0,1
2657,0.0,0
2658,1.0,0
2659,0.0,0
2660,1.0,0
2661,0.0,1
2662,0.0,1
2663,1.0,1
2664,0.0,1
2665,0.0,1
2666,0.0,0
2667,0.0,0
2668,0.0,1
2669,0.0,0
2670,0.0,1
2671,1.0,1
2672,0.0,0
2673,0.0,0
2674,0.0,1
2675,0.0,1
2676,1.0,0
2677,0.0,1
2678,0.0,1
2679,0.0,1
2680,1.0,1
2681,1.0,1
2682,1.0,1
2683,0.0,1
2684,0.0,0
2685,0.0,1
2686,0.0,0
2687,0.0,0
2688,0.0,0
2689,0.0,1
2690,0.0,0
2691,0.0,1
2692,0.0,0
2693,0.0,0
2694,0.0,0
2695,0.0,1
2696,0.0,0
2697,1.0,0
2698,1.0,1
2699,1.0,1
2700,1.0,1
2701,1.0,0
2702,1.0,0
2703,1.0,0
2704,1.0,1
2705,1.0,1
2706,0.0,1
2707,1.0,0
2708,1.0,0
2709,1.0,1
2710,1.0,1
2711,1.0,0
2712,0.0,0
2713,1.0,1
2714,0.0,1
2715,0.0,0
2716,1.0,0
2717,1.0,1
2718,1.0,1
2719,0.0,0
2720,1.0,0
2721,0.0,0
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,0.0,1
2726,0.0,0
2727,0.0,0
2728,1.0,0
2729,1.0,0
2730,0.0,1
2731,1.0,1
2732,1.0,1
2733,0.0,0
2734,0.0,0
2735,1.0,1
2736,1.0,1
2737,0.0,0
2738,0.0,0
2739,0.0,1
2740,0.0,1
2741,0.0,0
2742,1.0,1
2743,0.0,1
2744,0.0,1
2745,0.0,0
2746,0.0,1
2747,0.0,0
2748,0.0,1
2749,0.0,1
2750,1.0,1
2751,0.0,0
2752,0.0,0
2753,0.0,1
2754,1.0,0
2755,0.0,1
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,0.0,1
2760,0.0,0
2761,0.0,0
2762,1.0,0
2763,1.0,0
2764,1.0,0
2765,1.0,1
2766,1.0,0
2767,1.0,1
2768,0.0,0
2769,1.0,1
2770,1.0,0
2771,0.0,0
2772,1.0,0
2773,1.0,1
2774,1.0,0
2775,0.0,1
2776,1.0,1
2777,0.0,0
2778,1.0,1
2779,0.0,0
2780,1.0,0
2781,1.0,1
2782,1.0,0
2783,0.0,0
2784,1.0,1
2785,1.0,1
2786,1.0,0
2787,1.0,1
2788,1.0,0
2789,1.0,1
2790,0.0,1
2791,0.0,1
2792,0.0,1
2793,0.0,0
2794,0.0,0
2795,0.0,0
2796,1.0,1
2797,0.0,1
2798,0.0,1
2799,0.0,1
2800,0.0,0
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,1
2805,1.0,1
2806,0.0,1
2807,0.0,0
2808,1.0,1
2809,0.0,0
2810,1.0,1
2811,0.0,1
2812,0.0,1
2813,1.0,1
2814,0.0,0
2815,0.0,0
2816,0.0,1
2817,1.0,1
2818,0.0,0
2819,1.0,1
2820,0.0,0
2821,0.0,0
2822,0.0,0
2823,0.0,0
2824,1.0,0
2825,1.0,0
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,1
2831,1.0,0
2832,0.0,0
2833,0.0,0
2834,1.0,1
2835,1.0,1
2836,1.0,0
2837,1.0,1
2838,1.0,0
2839,1.0,1
2840,0.0,0
2841,0.0,0
2842,0.0,0
2843,0.0,0
2844,0.0,0
2845,1.0,0
2846,1.0,1
2847,1.0,0
2848,1.0,1
2849,1.0,0
2850,1.0,1
2851,1.0,1
2852,1.0,0
2853,1.0,1
2854,0.0,0
2855,1.0,0
2856,1.0,1
2857,1.0,1
2858,0.0,0
2859,1.0,0
2860,1.0,1
2861,1.0,1
2862,0.0,0
2863,0.0,1
2864,0.0,0
2865,0.0,0
2866,1.0,1
2867,0.0,1
2868,0.0,1
2869,0.0,0
2870,0.0,1
2871,1.0,1
2872,0.0,0
2873,0.0,0
2874,0.0,0
2875,1.0,1
2876,0.0,0
2877,0.0,0
2878,1.0,1
2879,0.0,0
2880,1.0,1
2881,1.0,1
2882,0.0,0
2883,1.0,0
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,0.0,0
2888,0.0,1
2889,1.0,0
2890,0.0,0
2891,1.0,1
2892,1.0,1
2893,0.0,0
2894,0.0,0
2895,0.0,0
2896,1.0,0
2897,1.0,0
2898,1.0,1
2899,1.0,0
2900,1.0,1
2901,1.0,0
2902,0.0,0
2903,0.0,0
2904,0.0,0
2905,1.0,0
2906,1.0,0
2907,1.0,1
2908,1.0,0
2909,1.0,0
2910,1.0,1
2911,1.0,1
2912,1.0,0
2913,1.0,1
2914,0.0,0
2915,1.0,0
2916,1.0,0
2917,1.0,0
2918,1.0,0
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,0.0,0
2925,1.0,1
2926,0.0,0
2927,0.0,0
2928,1.0,1
2929,0.0,0
2930,0.0,0
2931,1.0,0
2932,1.0,1
2933,1.0,1
2934,0.0,1
2935,1.0,1
2936,0.0,1
2937,0.0,0
2938,0.0,1
2939,1.0,1
2940,1.0,0
2941,0.0,1
2942,0.0,1
2943,1.0,1
2944,1.0,0
2945,0.0,0
2946,0.0,0
2947,0.0,1
2948,0.0,0
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,1.0,1
2953,1.0,0
2954,0.0,0
2955,1.0,1
2956,1.0,1
2957,1.0,0
2958,0.0,1
2959,0.0,0
2960,1.0,1
2961,1.0,1
2962,0.0,0
2963,1.0,0
2964,0.0,0
2965,0.0,0
2966,1.0,1
2967,1.0,1
2968,0.0,0
2969,1.0,0
2970,1.0,1
2971,0.0,0
2972,0.0,0
2973,1.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,0
2977,1.0,0
2978,1.0,0
2979,1.0,0
2980,1.0,0
2981,1.0,1
2982,1.0,0
2983,1.0,1
2984,0.0,1
2985,1.0,1
2986,1.0,1
2987,1.0,1
2988,0.0,1
2989,1.0,1
2990,0.0,1
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,1
2995,0.0,1
2996,0.0,1
2997,0.0,0
2998,0.0,1
2999,0.0,1
3000,0.0,0
3001,0.0,0
3002,0.0,1
3003,0.0,0
3004,1.0,1
3005,0.0,0
3006,0.0,0
3007,1.0,1
3008,0.0,0
3009,1.0,1
3010,1.0,1
3011,0.0,1
3012,1.0,1
3013,0.0,0
3014,0.0,0
3015,0.0,1
3016,0.0,0
3017,1.0,1
3018,0.0,0
3019,0.0,0
3020,1.0,1
3021,0.0,0
3022,1.0,0
3023,1.0,1
3024,1.0,1
3025,0.0,0
3026,0.0,1
3027,0.0,0
3028,1.0,0
3029,1.0,0
3030,1.0,1
3031,1.0,1
3032,1.0,1
3033,1.0,1
3034,0.0,0
3035,1.0,1
3036,0.0,0
3037,0.0,0
3038,1.0,1
3039,0.0,1
3040,0.0,0
3041,1.0,1
3042,0.0,1
3043,0.0,0
3044,0.0,0
3045,0.0,1
3046,0.0,0
3047,0.0,0
3048,0.0,1
3049,0.0,0
3050,1.0,1
3051,1.0,1
3052,0.0,0
3053,0.0,0
3054,0.0,1
3055,0.0,1
3056,0.0,1
3057,0.0,1
3058,0.0,0
3059,0.0,1
3060,0.0,0
3061,0.0,0
3062,0.0,1
3063,0.0,0
3064,0.0,0
3065,0.0,1
3066,0.0,0
3067,1.0,0
3068,0.0,0
3069,1.0,1
3070,1.0,0
3071,1.0,1
3072,1.0,0
3073,0.0,0
3074,0.0,0
3075,1.0,0
3076,1.0,0
3077,1.0,0
3078,1.0,0
3079,1.0,0
3080,1.0,1
3081,0.0,0
3082,1.0,1
3083,1.0,0
3084,1.0,1
3085,0.0,0
3086,1.0,1
3087,1.0,0
3088,0.0,0
3089,1.0,1
3090,1.0,0
3091,1.0,1
3092,1.0,0
3093,0.0,0
3094,0.0,0
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,0.0,0
3099,0.0,0
3100,0.0,0
3101,1.0,1
3102,1.0,0
3103,1.0,1
3104,1.0,1
3105,1.0,0
3106,1.0,1
3107,1.0,0
3108,1.0,1
3109,1.0,1
3110,0.0,1
3111,0.0,0
3112,0.0,0
3113,0.0,0
3114,1.0,0
3115,1.0,1
3116,1.0,1
3117,0.0,0
3118,0.0,1
3119,1.0,1
3120,0.0,0
3121,0.0,1
3122,0.0,1
3123,0.0,0
3124,0.0,1
3125,0.0,0
3126,0.0,1
3127,0.0,0
3128,1.0,1
3129,0.0,0
3130,0.0,1
3131,0.0,1
3132,0.0,0
3133,1.0,0
3134,0.0,1
3135,0.0,1
3136,0.0,1
3137,0.0,0
3138,1.0,1
3139,1.0,1
3140,0.0,0
3141,0.0,0
3142,1.0,0
3143,0.0,1
3144,0.0,0
3145,0.0,0
3146,0.0,0
3147,1.0,0
3148,1.0,0
3149,1.0,1
3150,0.0,0
3151,1.0,0
3152,0.0,0
3153,1.0,0
3154,1.0,0
3155,1.0,1
3156,1.0,0
3157,0.0,1
3158,0.0,1
3159,0.0,0
3160,1.0,0
3161,1.0,1
3162,1.0,1
3163,1.0,1
3164,1.0,0
3165,1.0,1
3166,1.0,1
3167,0.0,0
3168,1.0,0
3169,0.0,0
3170,1.0,1
3171,0.0,0
3172,0.0,0
3173,1.0,1
3174,0.0,1
3175,0.0,1
3176,0.0,1
3177,1.0,1
3178,0.0,1
3179,0.0,0
3180,0.0,0
3181,0.0,0
3182,0.0,0
3183,0.0,0
3184,1.0,0
3185,1.0,1
3186,0.0,0
3187,1.0,0
3188,1.0,0
3189,0.0,1
3190,1.0,1
3191,1.0,0
3192,1.0,1
3193,0.0,0
3194,1.0,1
3195,1.0,1
3196,1.0,0
3197,1.0,1
3198,1.0,0
3199,1.0,1
3200,1.0,1
3201,0.0,0
3202,0.0,1
3203,0.0,0
3204,0.0,1
3205,1.0,1
3206,0.0,1
3207,1.0,1
3208,0.0,1
3209,0.0,1
3210,0.0,1
3211,1.0,1
3212,0.0,0
3213,0.0,1
3214,0.0,0
3215,0.0,0
3216,0.0,1
3217,1.0,0
3218,0.0,0
