,predictions,target
848,1.0,0
849,1.0,0
850,1.0,1
851,1.0,1
852,1.0,0
853,1.0,0
854,1.0,0
855,1.0,0
856,1.0,0
857,1.0,1
858,1.0,0
859,1.0,1
860,1.0,0
861,1.0,1
862,1.0,0
863,1.0,1
864,1.0,1
865,1.0,0
866,1.0,1
867,1.0,0
868,1.0,1
869,1.0,0
870,1.0,0
871,1.0,1
872,1.0,1
873,1.0,0
874,1.0,1
875,1.0,0
876,1.0,0
877,1.0,1
878,1.0,1
879,1.0,0
880,1.0,0
881,1.0,1
882,1.0,1
883,1.0,1
884,1.0,1
885,1.0,0
886,1.0,1
887,1.0,1
888,1.0,1
889,1.0,1
890,1.0,0
891,1.0,1
892,1.0,1
893,1.0,1
894,1.0,0
895,1.0,0
896,1.0,0
897,1.0,0
898,1.0,1
899,1.0,1
900,1.0,1
901,1.0,1
902,1.0,1
903,1.0,1
904,1.0,0
905,1.0,0
906,1.0,1
907,1.0,0
908,1.0,0
909,1.0,0
910,1.0,0
911,1.0,0
912,1.0,0
913,1.0,1
914,1.0,0
915,1.0,1
916,1.0,0
917,1.0,0
918,1.0,0
919,1.0,0
920,1.0,1
921,1.0,0
922,1.0,0
923,1.0,1
924,1.0,0
925,1.0,1
926,1.0,0
927,1.0,0
928,1.0,0
929,1.0,1
930,1.0,1
931,1.0,0
932,1.0,0
933,1.0,0
934,1.0,1
935,1.0,0
936,1.0,1
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,1
941,1.0,0
942,1.0,1
943,1.0,1
944,1.0,1
945,1.0,1
946,1.0,0
947,1.0,0
948,1.0,0
949,1.0,0
950,1.0,0
951,1.0,1
952,1.0,0
953,1.0,1
954,1.0,1
955,1.0,0
956,1.0,1
957,1.0,0
958,1.0,0
959,1.0,0
960,1.0,0
961,1.0,0
962,1.0,0
963,1.0,0
964,1.0,0
965,1.0,1
966,1.0,0
967,1.0,1
968,1.0,0
969,1.0,1
970,1.0,1
971,1.0,1
972,1.0,0
973,1.0,0
974,1.0,1
975,1.0,0
976,1.0,0
977,1.0,0
978,1.0,0
979,1.0,0
980,1.0,1
981,1.0,1
982,1.0,0
983,1.0,0
984,1.0,1
985,1.0,1
986,1.0,1
987,1.0,1
988,1.0,1
989,1.0,0
990,1.0,1
991,1.0,0
992,1.0,1
993,1.0,1
994,1.0,1
995,1.0,1
996,1.0,1
997,1.0,0
998,1.0,1
999,1.0,0
1000,1.0,1
1001,1.0,0
1002,1.0,1
1003,1.0,1
1004,1.0,0
1005,1.0,1
1006,1.0,0
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,0
1011,1.0,0
1012,1.0,1
1013,1.0,0
1014,1.0,0
1015,1.0,1
1016,1.0,0
1017,1.0,0
1018,1.0,0
1019,1.0,0
1020,0.0,0
1021,0.0,0
1022,0.0,1
1023,0.0,0
1024,0.0,1
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,1
1029,0.0,0
1030,0.0,0
1031,0.0,1
1032,0.0,0
1033,0.0,0
1034,0.0,1
1035,0.0,0
1036,0.0,1
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,0
1042,0.0,1
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,0.0,0
1050,0.0,0
1051,0.0,1
1052,0.0,0
1053,0.0,0
1054,0.0,1
1055,0.0,1
1056,0.0,0
1057,0.0,0
1058,0.0,0
1059,0.0,1
1060,0.0,0
1061,0.0,1
1062,0.0,1
1063,0.0,1
1064,0.0,1
1065,0.0,0
1066,0.0,1
1067,0.0,1
1068,0.0,1
1069,0.0,1
1070,0.0,0
1071,1.0,1
1072,1.0,0
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,0
1077,1.0,1
1078,1.0,1
1079,1.0,0
1080,1.0,1
1081,1.0,0
1082,1.0,0
1083,1.0,1
1084,1.0,0
1085,1.0,1
1086,1.0,0
1087,1.0,1
1088,1.0,0
1089,1.0,0
1090,1.0,1
1091,1.0,1
1092,1.0,0
1093,1.0,1
1094,1.0,0
1095,1.0,0
1096,1.0,1
1097,1.0,0
1098,1.0,1
1099,1.0,0
1100,1.0,0
1101,1.0,1
1102,1.0,1
1103,1.0,0
1104,1.0,0
1105,1.0,0
1106,1.0,0
1107,1.0,1
1108,1.0,1
1109,1.0,0
1110,1.0,0
1111,1.0,0
1112,1.0,1
1113,1.0,0
1114,1.0,0
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,1.0,0
1122,0.0,0
1123,0.0,0
1124,0.0,1
1125,0.0,1
1126,0.0,0
1127,0.0,1
1128,0.0,0
1129,0.0,0
1130,0.0,0
1131,0.0,1
1132,0.0,1
1133,0.0,0
1134,0.0,1
1135,0.0,1
1136,0.0,0
1137,0.0,1
1138,0.0,0
1139,0.0,1
1140,0.0,1
1141,0.0,1
1142,0.0,0
1143,0.0,0
1144,0.0,1
1145,0.0,0
1146,0.0,0
1147,0.0,1
1148,0.0,0
1149,0.0,1
1150,0.0,1
1151,0.0,1
1152,0.0,0
1153,0.0,1
1154,0.0,0
1155,0.0,1
1156,0.0,0
1157,0.0,0
1158,0.0,1
1159,0.0,0
1160,0.0,1
1161,0.0,0
1162,0.0,1
1163,0.0,0
1164,0.0,0
1165,0.0,1
1166,0.0,1
1167,0.0,0
1168,0.0,1
1169,0.0,1
1170,0.0,1
1171,0.0,0
1172,0.0,1
1173,0.0,0
1174,0.0,0
1175,0.0,0
1176,0.0,1
1177,0.0,0
1178,0.0,1
1179,0.0,0
1180,0.0,1
1181,0.0,0
1182,0.0,0
1183,0.0,1
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,0.0,1
1189,0.0,1
1190,0.0,1
1191,0.0,1
1192,0.0,1
1193,0.0,0
1194,0.0,0
1195,0.0,0
1196,0.0,1
1197,0.0,0
1198,0.0,1
1199,0.0,0
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,0
1204,0.0,0
1205,0.0,1
1206,0.0,1
1207,0.0,1
1208,0.0,0
1209,0.0,0
1210,0.0,0
1211,0.0,1
1212,0.0,1
1213,0.0,0
1214,0.0,1
1215,0.0,1
1216,0.0,1
1217,0.0,1
1218,0.0,1
1219,0.0,0
1220,0.0,1
1221,0.0,1
1222,0.0,1
1223,0.0,0
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,1.0,1
1228,1.0,1
1229,0.0,0
1230,0.0,0
1231,1.0,1
1232,0.0,0
1233,0.0,0
1234,0.0,0
1235,0.0,0
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,0.0,1
1240,0.0,0
1241,1.0,1
1242,0.0,0
1243,0.0,0
1244,1.0,1
1245,0.0,0
1246,0.0,0
1247,0.0,0
1248,1.0,1
1249,1.0,1
1250,0.0,0
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,0.0,0
1255,1.0,1
1256,1.0,0
1257,1.0,1
1258,1.0,1
1259,0.0,0
1260,0.0,1
1261,0.0,0
1262,1.0,1
1263,0.0,1
1264,0.0,1
1265,1.0,1
1266,0.0,0
1267,1.0,1
1268,0.0,0
1269,0.0,0
1270,1.0,1
1271,0.0,0
1272,1.0,1
1273,0.0,0
1274,0.0,1
1275,0.0,1
1276,0.0,0
1277,1.0,1
1278,1.0,1
1279,1.0,1
1280,0.0,0
1281,0.0,1
1282,1.0,1
1283,0.0,0
1284,1.0,1
1285,0.0,1
1286,1.0,1
1287,0.0,1
1288,0.0,0
1289,1.0,1
1290,1.0,0
1291,0.0,0
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,0.0,0
1298,1.0,1
1299,0.0,0
1300,1.0,1
1301,0.0,1
1302,1.0,0
1303,1.0,1
1304,1.0,0
1305,0.0,0
1306,1.0,1
1307,0.0,0
1308,1.0,1
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,1.0,0
1314,1.0,1
1315,0.0,0
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,1.0,1
1320,0.0,1
1321,1.0,1
1322,0.0,0
1323,0.0,0
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,1.0,1
1329,0.0,0
1330,0.0,0
1331,1.0,0
1332,0.0,1
1333,1.0,1
1334,0.0,0
1335,0.0,0
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,0.0,0
1340,0.0,1
1341,0.0,0
1342,1.0,1
1343,0.0,1
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,0.0,0
1348,0.0,0
1349,1.0,1
1350,0.0,0
1351,0.0,0
1352,0.0,0
1353,0.0,1
1354,0.0,0
1355,0.0,0
1356,1.0,1
1357,0.0,1
1358,0.0,0
1359,1.0,1
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,1.0,1
1365,1.0,1
1366,1.0,1
1367,1.0,1
1368,1.0,0
1369,1.0,1
1370,0.0,0
1371,1.0,1
1372,1.0,1
1373,1.0,1
1374,0.0,0
1375,0.0,0
1376,1.0,1
1377,0.0,1
1378,0.0,0
1379,1.0,1
1380,1.0,1
1381,0.0,0
1382,0.0,0
1383,0.0,0
1384,1.0,1
1385,0.0,0
1386,0.0,0
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,0
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,1.0,1
1398,0.0,0
1399,1.0,1
1400,1.0,1
1401,0.0,0
1402,1.0,1
1403,0.0,0
1404,0.0,0
1405,1.0,0
1406,0.0,1
1407,1.0,1
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,0.0,1
1413,0.0,0
1414,0.0,0
1415,0.0,0
1416,0.0,0
1417,1.0,1
1418,1.0,1
1419,0.0,0
1420,0.0,0
1421,0.0,0
1422,1.0,1
1423,0.0,0
1424,1.0,1
1425,1.0,1
1426,1.0,1
1427,0.0,1
1428,0.0,0
1429,0.0,0
1430,0.0,0
1431,0.0,0
1432,1.0,1
1433,0.0,0
1434,1.0,1
1435,0.0,0
1436,0.0,0
1437,0.0,0
1438,0.0,1
1439,1.0,1
1440,1.0,1
1441,0.0,0
1442,1.0,1
1443,0.0,1
1444,0.0,0
1445,1.0,0
1446,1.0,1
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,1.0,1
1451,0.0,0
1452,1.0,1
1453,0.0,0
1454,1.0,1
1455,0.0,0
1456,1.0,1
1457,1.0,1
1458,1.0,1
1459,1.0,1
1460,1.0,1
1461,0.0,0
1462,0.0,0
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,0.0,0
1467,0.0,0
1468,0.0,0
1469,1.0,1
1470,1.0,1
1471,1.0,1
1472,0.0,0
1473,0.0,0
1474,0.0,0
1475,0.0,0
1476,1.0,1
1477,0.0,0
1478,0.0,0
1479,0.0,0
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,0.0,1
1486,0.0,1
1487,0.0,0
1488,1.0,1
1489,0.0,0
1490,1.0,1
1491,0.0,0
1492,0.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,1.0,1
1498,0.0,1
1499,0.0,0
1500,1.0,1
1501,0.0,0
1502,0.0,0
1503,1.0,1
1504,0.0,0
1505,0.0,0
1506,1.0,1
1507,0.0,0
1508,1.0,0
1509,0.0,0
1510,0.0,1
1511,0.0,0
1512,0.0,0
1513,0.0,1
1514,0.0,1
1515,1.0,1
1516,1.0,1
1517,0.0,1
1518,1.0,1
1519,0.0,0
1520,1.0,1
1521,0.0,0
1522,1.0,0
1523,0.0,0
1524,1.0,1
1525,1.0,1
1526,0.0,1
1527,0.0,0
1528,1.0,1
1529,0.0,1
1530,0.0,0
1531,1.0,1
1532,0.0,0
1533,1.0,0
1534,0.0,0
1535,0.0,0
1536,0.0,0
1537,1.0,1
1538,0.0,0
1539,0.0,0
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,1.0,1
1544,0.0,0
1545,0.0,0
1546,0.0,0
1547,0.0,0
1548,1.0,1
1549,1.0,1
1550,0.0,0
1551,0.0,0
1552,1.0,0
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,0
1557,1.0,1
1558,1.0,1
1559,0.0,1
1560,0.0,1
1561,0.0,1
1562,1.0,1
1563,1.0,1
1564,1.0,1
1565,0.0,0
1566,0.0,1
1567,0.0,1
1568,0.0,1
1569,0.0,0
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,0.0,0
1575,0.0,0
1576,0.0,0
1577,1.0,1
1578,0.0,0
1579,0.0,0
1580,0.0,0
1581,0.0,0
1582,1.0,1
1583,1.0,1
1584,0.0,0
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,1.0,0
1592,0.0,0
1593,1.0,1
1594,0.0,0
1595,1.0,1
1596,1.0,1
1597,0.0,0
1598,1.0,1
1599,0.0,0
1600,0.0,0
1601,1.0,1
1602,1.0,1
1603,1.0,1
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,0.0,0
1609,0.0,0
1610,1.0,1
1611,0.0,0
1612,1.0,1
1613,0.0,0
1614,0.0,0
1615,1.0,1
1616,0.0,1
1617,1.0,0
1618,0.0,1
1619,0.0,0
1620,1.0,1
1621,1.0,1
1622,0.0,0
1623,1.0,1
1624,0.0,0
1625,0.0,0
1626,1.0,1
1627,0.0,0
1628,0.0,0
1629,1.0,1
1630,0.0,0
1631,0.0,0
1632,0.0,0
1633,1.0,1
1634,1.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,1.0,0
1639,1.0,0
1640,1.0,1
1641,0.0,0
1642,1.0,1
1643,0.0,0
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,0.0,0
1651,1.0,1
1652,0.0,1
1653,1.0,0
1654,0.0,0
1655,0.0,0
1656,1.0,1
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,0.0,0
