,predictions,target
235,0.0,0
236,0.0,1
237,1.0,1
238,1.0,1
239,0.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,0.0,0
244,1.0,1
245,1.0,1
246,1.0,0
247,0.0,0
248,1.0,1
249,0.0,0
250,0.0,0
251,1.0,1
252,0.0,0
253,1.0,0
254,1.0,1
255,0.0,1
256,1.0,1
257,0.0,0
258,1.0,1
259,0.0,1
260,0.0,0
261,0.0,0
262,0.0,0
263,1.0,1
264,0.0,0
265,0.0,0
266,0.0,0
267,0.0,1
268,1.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,0.0,0
273,0.0,1
274,1.0,1
275,1.0,1
276,0.0,1
277,1.0,1
278,0.0,0
279,1.0,1
280,0.0,0
281,0.0,1
282,0.0,0
283,0.0,0
284,1.0,1
285,1.0,1
286,0.0,0
287,0.0,0
288,1.0,1
289,1.0,1
290,0.0,0
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,1.0,1
296,0.0,1
297,1.0,1
298,0.0,0
299,0.0,0
300,0.0,0
301,0.0,0
302,1.0,1
303,0.0,1
304,0.0,1
305,0.0,0
306,1.0,1
307,0.0,1
308,0.0,1
309,1.0,1
310,1.0,1
311,0.0,0
312,0.0,0
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,0
317,0.0,1
318,0.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,1.0,1
323,1.0,1
324,1.0,1
325,1.0,1
326,1.0,1
327,0.0,0
328,1.0,0
329,1.0,1
330,0.0,0
331,1.0,1
332,1.0,1
333,0.0,1
334,1.0,1
335,1.0,1
336,1.0,1
337,0.0,0
338,0.0,0
339,1.0,1
340,0.0,1
341,1.0,1
342,1.0,1
343,0.0,0
344,1.0,1
345,0.0,0
346,1.0,1
347,0.0,0
348,0.0,0
349,1.0,1
350,0.0,0
351,0.0,0
352,1.0,1
353,1.0,1
354,0.0,0
355,0.0,0
356,0.0,0
357,0.0,1
358,0.0,0
359,1.0,1
360,0.0,0
361,1.0,1
362,0.0,0
363,1.0,1
364,0.0,0
365,0.0,0
366,1.0,1
367,1.0,1
368,1.0,1
369,1.0,1
370,0.0,0
371,0.0,0
372,0.0,0
373,0.0,0
374,1.0,1
375,1.0,1
376,0.0,0
377,1.0,1
378,1.0,1
379,1.0,1
380,0.0,0
381,1.0,1
382,0.0,0
383,1.0,1
384,0.0,1
385,0.0,0
386,0.0,0
387,0.0,0
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,0.0,0
394,1.0,1
395,0.0,0
396,1.0,1
397,0.0,0
398,1.0,1
399,0.0,1
400,0.0,0
401,1.0,1
402,0.0,0
403,0.0,1
404,1.0,0
405,0.0,0
406,0.0,0
407,0.0,0
408,1.0,1
409,0.0,0
410,0.0,0
411,1.0,1
412,0.0,1
413,0.0,0
414,1.0,1
415,1.0,1
416,0.0,0
417,0.0,0
418,1.0,1
419,1.0,1
420,1.0,1
421,0.0,0
422,1.0,1
423,0.0,0
424,0.0,0
425,1.0,1
426,0.0,0
427,1.0,1
428,0.0,1
429,1.0,1
430,1.0,1
431,0.0,0
432,1.0,1
433,1.0,1
434,0.0,0
435,0.0,0
436,1.0,0
437,0.0,0
438,0.0,0
439,0.0,0
440,0.0,0
441,0.0,0
442,0.0,1
443,1.0,1
444,0.0,0
445,0.0,0
446,0.0,0
447,1.0,1
448,0.0,0
449,0.0,0
450,0.0,1
451,0.0,0
452,0.0,0
453,0.0,0
454,0.0,0
455,1.0,1
456,0.0,0
457,0.0,0
458,1.0,1
459,0.0,0
460,1.0,1
461,1.0,1
462,0.0,0
463,1.0,0
464,0.0,0
465,1.0,0
466,0.0,0
467,1.0,1
468,1.0,1
469,0.0,1
470,1.0,1
471,1.0,1
472,0.0,0
473,0.0,0
474,0.0,0
475,1.0,1
476,1.0,1
477,0.0,0
478,0.0,1
479,1.0,1
480,0.0,0
481,0.0,0
482,0.0,0
483,0.0,1
484,0.0,0
485,1.0,1
486,0.0,0
487,1.0,1
488,0.0,0
489,0.0,0
490,0.0,0
491,0.0,0
492,0.0,0
493,1.0,1
494,0.0,0
495,0.0,0
496,0.0,0
497,1.0,0
498,1.0,1
499,0.0,0
500,1.0,1
501,0.0,0
502,1.0,1
503,1.0,1
504,0.0,1
505,1.0,1
506,1.0,1
507,1.0,1
508,0.0,0
509,0.0,0
510,1.0,1
511,0.0,0
512,0.0,1
513,1.0,1
514,0.0,0
515,0.0,0
516,0.0,0
517,1.0,1
518,0.0,1
519,0.0,0
520,1.0,1
521,1.0,1
522,1.0,1
523,0.0,0
524,0.0,0
525,1.0,1
526,1.0,1
527,1.0,0
528,1.0,0
529,1.0,1
530,0.0,0
531,1.0,1
532,0.0,0
533,0.0,0
534,0.0,0
535,0.0,0
536,1.0,1
537,0.0,0
538,0.0,0
539,0.0,0
540,1.0,1
541,0.0,0
542,1.0,1
543,0.0,0
544,0.0,0
545,1.0,1
546,0.0,0
547,0.0,0
548,1.0,1
549,1.0,1
550,0.0,1
551,1.0,1
552,1.0,1
553,0.0,0
554,0.0,0
555,1.0,1
556,1.0,1
557,0.0,0
558,0.0,0
559,0.0,0
560,1.0,1
561,1.0,1
562,1.0,1
563,1.0,1
564,1.0,1
565,0.0,0
566,1.0,1
567,1.0,0
568,1.0,1
569,0.0,1
570,1.0,1
571,0.0,1
572,0.0,0
573,1.0,1
574,1.0,1
575,0.0,0
576,1.0,1
577,0.0,1
578,0.0,0
579,1.0,0
580,1.0,1
581,1.0,0
582,0.0,0
583,1.0,1
584,1.0,1
585,0.0,1
586,0.0,0
587,1.0,0
588,1.0,1
589,0.0,1
590,0.0,0
591,0.0,0
592,0.0,0
593,0.0,1
594,0.0,1
595,1.0,1
596,0.0,0
597,0.0,0
598,1.0,1
599,1.0,1
600,0.0,0
601,0.0,1
602,0.0,0
603,0.0,0
604,1.0,1
605,0.0,0
606,1.0,1
607,0.0,0
608,1.0,1
609,0.0,0
610,1.0,1
611,0.0,0
612,0.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,0.0,0
617,0.0,0
618,1.0,1
619,0.0,0
620,0.0,1
621,1.0,1
622,0.0,0
623,0.0,0
624,0.0,0
625,0.0,0
626,0.0,0
627,1.0,1
628,1.0,1
629,1.0,0
630,0.0,0
631,0.0,0
632,0.0,0
633,0.0,1
634,0.0,0
635,1.0,1
636,0.0,0
637,1.0,1
638,0.0,0
639,0.0,0
640,0.0,1
641,0.0,0
642,1.0,1
643,1.0,1
644,1.0,1
645,1.0,1
646,0.0,0
647,0.0,0
648,0.0,0
649,0.0,1
650,1.0,1
651,1.0,0
652,0.0,0
653,0.0,0
654,0.0,1
655,0.0,0
656,0.0,0
657,0.0,0
658,1.0,0
659,1.0,1
660,0.0,0
661,0.0,0
662,0.0,1
663,1.0,1
664,0.0,0
665,1.0,0
666,0.0,0
667,0.0,0
668,1.0,1
669,0.0,0
670,0.0,0
671,1.0,1
672,0.0,0
673,0.0,0
674,1.0,1
675,1.0,1
676,0.0,0
677,0.0,0
678,0.0,1
679,0.0,1
680,0.0,1
681,0.0,1
682,1.0,1
683,1.0,1
684,1.0,1
685,0.0,0
686,0.0,0
687,0.0,0
688,1.0,1
689,1.0,1
690,0.0,1
691,1.0,1
692,0.0,1
693,0.0,0
694,0.0,0
695,1.0,1
696,1.0,1
697,0.0,1
698,0.0,0
699,1.0,1
700,0.0,0
701,0.0,0
702,1.0,1
703,1.0,1
704,0.0,0
705,0.0,0
706,0.0,0
707,1.0,1
708,0.0,0
709,1.0,1
710,0.0,0
711,1.0,1
712,0.0,0
713,0.0,0
714,1.0,0
715,0.0,0
716,1.0,0
717,0.0,0
718,1.0,1
719,1.0,1
720,0.0,0
721,0.0,1
722,0.0,0
723,1.0,1
724,0.0,1
725,1.0,1
726,1.0,0
727,1.0,1
728,0.0,0
729,1.0,1
730,1.0,1
731,1.0,1
732,0.0,1
733,1.0,1
734,1.0,1
735,0.0,0
736,0.0,1
737,1.0,0
738,0.0,0
739,0.0,1
740,0.0,0
741,0.0,0
742,0.0,1
743,1.0,1
744,0.0,0
745,0.0,0
746,1.0,1
747,1.0,1
748,1.0,1
749,0.0,0
750,0.0,0
751,0.0,1
752,1.0,1
753,0.0,1
754,0.0,0
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,0.0,0
763,1.0,1
764,0.0,0
765,1.0,1
766,0.0,0
767,1.0,0
768,0.0,1
769,1.0,1
770,0.0,0
771,0.0,0
772,0.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,1.0,1
786,1.0,1
787,0.0,0
788,0.0,1
789,1.0,1
790,1.0,1
791,1.0,1
792,1.0,1
793,0.0,1
794,0.0,0
795,0.0,0
796,1.0,1
797,0.0,0
798,0.0,1
799,1.0,1
800,1.0,1
801,0.0,1
802,0.0,0
803,1.0,1
804,1.0,1
805,0.0,0
806,0.0,0
807,0.0,0
808,0.0,0
809,0.0,0
810,0.0,0
811,0.0,0
812,1.0,1
813,1.0,1
814,1.0,1
815,0.0,0
816,0.0,0
817,1.0,1
818,0.0,0
819,1.0,1
820,0.0,1
821,0.0,0
822,1.0,1
823,1.0,1
824,0.0,0
825,1.0,1
826,0.0,0
827,1.0,1
828,1.0,1
829,0.0,0
830,0.0,0
831,1.0,1
832,0.0,0
833,1.0,1
834,0.0,0
835,1.0,1
836,1.0,1
837,0.0,0
838,1.0,1
839,1.0,1
840,1.0,1
841,0.0,0
842,1.0,1
843,0.0,0
844,1.0,1
845,1.0,1
846,0.0,0
847,1.0,0
848,0.0,0
849,0.0,0
850,1.0,0
851,0.0,0
852,0.0,1
853,0.0,1
854,0.0,1
855,1.0,0
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,0.0,0
861,0.0,0
862,0.0,0
863,0.0,0
864,1.0,0
865,1.0,0
866,1.0,1
867,1.0,1
868,0.0,0
869,0.0,0
870,0.0,0
871,0.0,0
872,0.0,0
873,1.0,1
874,0.0,0
875,0.0,1
876,1.0,1
877,1.0,1
878,1.0,0
879,1.0,1
880,0.0,0
881,0.0,1
882,0.0,0
883,0.0,1
884,1.0,0
885,1.0,1
886,1.0,1
887,0.0,0
888,1.0,1
889,0.0,0
890,0.0,0
891,1.0,1
892,0.0,0
893,1.0,1
894,0.0,0
895,1.0,1
896,1.0,1
897,0.0,0
898,0.0,1
899,1.0,1
900,0.0,0
901,0.0,0
902,1.0,1
903,1.0,1
904,0.0,0
905,1.0,1
906,0.0,0
907,1.0,1
908,0.0,0
909,1.0,1
910,0.0,0
911,0.0,0
912,1.0,1
913,1.0,1
914,0.0,0
915,0.0,0
916,1.0,0
917,0.0,0
918,0.0,0
919,1.0,1
920,1.0,0
921,0.0,1
922,0.0,0
923,0.0,0
924,1.0,0
925,0.0,1
926,0.0,0
927,0.0,0
928,0.0,0
929,1.0,1
930,0.0,0
931,0.0,0
932,0.0,0
933,0.0,0
934,0.0,0
935,1.0,1
936,0.0,0
937,0.0,0
938,0.0,0
939,1.0,1
940,1.0,1
941,1.0,1
942,0.0,0
943,1.0,1
944,0.0,1
945,1.0,1
946,0.0,0
947,1.0,1
948,0.0,0
949,1.0,1
950,1.0,1
951,0.0,0
952,0.0,1
953,1.0,1
954,1.0,1
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,1.0,1
960,0.0,0
961,0.0,0
962,1.0,0
963,1.0,1
964,0.0,0
965,0.0,1
966,1.0,1
967,1.0,1
968,0.0,1
969,1.0,1
970,0.0,0
971,0.0,0
972,1.0,1
973,0.0,0
974,1.0,1
975,0.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,0.0,1
980,0.0,0
981,1.0,1
982,0.0,0
983,0.0,1
984,1.0,1
985,1.0,0
986,0.0,0
987,1.0,1
988,1.0,1
989,0.0,0
990,0.0,1
991,1.0,1
992,0.0,0
993,1.0,1
994,1.0,1
995,0.0,0
996,0.0,0
997,0.0,0
998,0.0,0
999,1.0,1
1000,1.0,1
1001,0.0,0
1002,1.0,0
1003,1.0,1
1004,1.0,1
1005,0.0,1
1006,0.0,0
1007,0.0,0
1008,1.0,1
1009,0.0,0
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,0.0,1
1014,0.0,1
1015,1.0,1
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,0.0,0
1020,1.0,1
1021,0.0,0
1022,1.0,1
1023,0.0,0
1024,0.0,0
1025,1.0,1
1026,0.0,0
1027,0.0,1
1028,0.0,1
1029,1.0,1
1030,0.0,1
1031,0.0,0
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,1.0,0
1037,0.0,0
1038,1.0,1
1039,0.0,1
1040,0.0,1
1041,0.0,0
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,0.0,1
1050,0.0,0
1051,1.0,1
1052,1.0,1
1053,0.0,0
1054,1.0,1
1055,0.0,0
1056,0.0,0
1057,0.0,0
1058,0.0,0
1059,1.0,1
1060,1.0,1
1061,0.0,1
1062,0.0,0
1063,1.0,1
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,0.0,0
1071,0.0,0
1072,1.0,1
1073,1.0,1
1074,0.0,0
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,0.0,0
1079,0.0,0
1080,0.0,0
1081,1.0,1
1082,0.0,0
1083,1.0,1
1084,0.0,0
1085,1.0,1
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,1.0,1
1090,1.0,1
1091,1.0,0
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,0
1096,0.0,1
1097,1.0,1
1098,0.0,0
1099,1.0,1
1100,0.0,0
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,0.0,0
1106,1.0,1
1107,1.0,0
1108,1.0,1
1109,0.0,0
1110,0.0,0
1111,1.0,0
1112,1.0,1
1113,1.0,1
1114,0.0,0
1115,0.0,0
1116,0.0,1
1117,0.0,0
1118,0.0,0
1119,1.0,1
1120,1.0,1
1121,0.0,0
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,0.0,0
1126,0.0,0
1127,1.0,1
1128,1.0,0
1129,0.0,1
1130,0.0,1
1131,1.0,0
1132,0.0,0
1133,1.0,1
1134,1.0,1
1135,0.0,0
1136,1.0,1
1137,0.0,0
1138,0.0,1
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,0.0,0
1143,1.0,1
1144,0.0,0
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,1.0,1
1150,0.0,1
1151,1.0,1
1152,0.0,0
1153,0.0,0
1154,0.0,1
1155,1.0,1
1156,0.0,0
1157,1.0,1
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,0.0,0
1162,1.0,1
1163,0.0,0
1164,0.0,0
1165,1.0,1
1166,0.0,1
1167,1.0,1
1168,0.0,0
1169,1.0,1
1170,0.0,0
1171,0.0,0
1172,0.0,0
1173,0.0,0
1174,0.0,0
1175,1.0,1
1176,0.0,1
1177,0.0,0
1178,1.0,1
1179,0.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,0.0,1
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,0.0,0
1189,1.0,1
1190,1.0,1
1191,0.0,0
1192,1.0,1
1193,1.0,1
1194,0.0,0
1195,0.0,0
1196,1.0,1
1197,0.0,0
1198,0.0,1
1199,1.0,1
1200,0.0,0
1201,1.0,1
1202,0.0,0
1203,1.0,0
1204,1.0,1
1205,0.0,1
1206,0.0,0
1207,1.0,1
1208,1.0,1
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,0.0,0
1213,0.0,1
1214,0.0,0
1215,0.0,0
1216,0.0,1
1217,1.0,1
1218,1.0,1
1219,0.0,1
1220,1.0,1
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,1.0,1
1226,1.0,1
1227,1.0,0
1228,1.0,0
1229,0.0,0
1230,1.0,1
1231,0.0,0
1232,0.0,0
1233,0.0,0
1234,0.0,0
1235,0.0,0
1236,0.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,1.0,1
1247,0.0,0
1248,0.0,0
1249,0.0,1
1250,0.0,0
1251,0.0,0
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,1.0,1
1260,0.0,1
1261,0.0,0
1262,1.0,1
1263,0.0,0
1264,0.0,0
1265,0.0,1
1266,1.0,1
1267,0.0,1
1268,0.0,0
1269,0.0,0
1270,1.0,0
1271,1.0,1
1272,0.0,1
1273,1.0,1
1274,0.0,0
1275,1.0,1
1276,0.0,0
1277,0.0,0
1278,1.0,1
1279,1.0,0
1280,0.0,1
1281,0.0,0
1282,0.0,0
1283,0.0,0
1284,1.0,1
1285,0.0,0
1286,0.0,1
1287,0.0,0
1288,0.0,0
1289,0.0,0
1290,1.0,1
1291,0.0,1
1292,0.0,0
1293,1.0,1
1294,0.0,1
1295,0.0,0
1296,0.0,0
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,0.0,0
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,0.0,0
1305,1.0,1
1306,0.0,0
1307,0.0,0
1308,0.0,0
1309,0.0,0
1310,1.0,1
1311,1.0,1
1312,0.0,0
1313,1.0,0
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,0.0,1
1318,0.0,0
1319,0.0,0
1320,0.0,1
1321,1.0,1
1322,1.0,1
1323,0.0,0
1324,0.0,0
1325,1.0,1
1326,1.0,1
1327,0.0,0
1328,1.0,1
1329,0.0,0
1330,1.0,1
1331,0.0,0
1332,0.0,0
1333,1.0,1
1334,0.0,0
1335,0.0,0
1336,1.0,1
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,0.0,0
1348,0.0,0
1349,0.0,0
1350,0.0,0
1351,1.0,1
1352,0.0,0
1353,0.0,0
1354,0.0,0
1355,1.0,1
1356,0.0,1
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,1.0,1
1365,1.0,1
1366,0.0,1
1367,1.0,1
1368,0.0,1
1369,0.0,0
1370,0.0,1
1371,0.0,0
1372,1.0,1
1373,0.0,0
1374,1.0,1
1375,1.0,1
1376,0.0,0
1377,1.0,1
1378,1.0,1
1379,0.0,0
1380,0.0,0
1381,1.0,1
1382,1.0,1
1383,1.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,1
1393,0.0,0
1394,1.0,1
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,0.0,0
1399,1.0,1
1400,0.0,0
1401,0.0,0
1402,0.0,0
1403,0.0,0
1404,0.0,1
1405,1.0,0
1406,1.0,1
1407,1.0,1
1408,0.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,1.0,1
1413,0.0,0
1414,1.0,1
1415,0.0,0
1416,0.0,1
1417,1.0,1
1418,0.0,0
1419,0.0,0
1420,1.0,0
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,1.0,1
1425,0.0,0
1426,0.0,1
1427,0.0,0
1428,1.0,1
1429,0.0,0
1430,1.0,1
1431,1.0,1
1432,0.0,0
1433,0.0,0
1434,1.0,0
1435,1.0,0
1436,0.0,0
1437,0.0,0
1438,1.0,1
1439,0.0,0
1440,0.0,0
1441,0.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,0.0,0
1446,0.0,1
1447,1.0,1
1448,0.0,0
1449,1.0,0
1450,0.0,1
1451,0.0,0
1452,1.0,1
1453,1.0,1
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,1.0,1
1458,0.0,0
1459,0.0,0
1460,1.0,1
1461,0.0,0
1462,1.0,1
1463,0.0,0
1464,0.0,0
1465,0.0,0
1466,1.0,1
1467,0.0,0
1468,1.0,1
1469,0.0,0
1470,1.0,0
1471,0.0,0
1472,0.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,1
1476,0.0,0
1477,0.0,0
1478,0.0,1
1479,1.0,1
1480,1.0,1
1481,0.0,0
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,0.0,0
1486,0.0,0
1487,0.0,0
1488,0.0,0
1489,1.0,1
1490,0.0,0
1491,1.0,1
1492,0.0,1
1493,1.0,0
1494,0.0,1
1495,1.0,1
1496,0.0,1
1497,1.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,1.0,1
1504,1.0,0
1505,1.0,1
1506,0.0,0
1507,0.0,0
1508,1.0,1
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,1.0,1
1513,0.0,0
1514,1.0,1
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,1.0,1
1522,0.0,1
1523,0.0,0
1524,0.0,1
1525,0.0,0
1526,0.0,0
1527,1.0,1
1528,0.0,1
1529,1.0,1
1530,0.0,0
1531,0.0,0
1532,0.0,0
1533,0.0,1
1534,1.0,0
1535,1.0,0
1536,0.0,1
1537,0.0,1
1538,1.0,1
1539,0.0,0
1540,0.0,0
1541,0.0,0
1542,0.0,0
1543,0.0,0
1544,1.0,0
1545,1.0,1
1546,0.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,0.0,0
1551,1.0,1
1552,0.0,0
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,1.0,0
1557,1.0,1
1558,0.0,0
1559,1.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,1
1563,1.0,1
1564,0.0,1
1565,0.0,1
1566,1.0,1
1567,0.0,0
1568,1.0,1
1569,0.0,0
1570,0.0,1
1571,0.0,0
1572,0.0,0
1573,1.0,1
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,0.0,0
1578,1.0,1
1579,1.0,1
1580,0.0,0
1581,1.0,1
1582,0.0,1
1583,0.0,0
1584,0.0,0
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,0.0,0
1589,1.0,1
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,0.0,1
1597,1.0,1
1598,0.0,0
1599,0.0,0
1600,0.0,0
1601,1.0,1
1602,0.0,0
1603,1.0,1
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,0.0,0
1610,1.0,1
1611,0.0,0
1612,0.0,0
1613,1.0,1
1614,1.0,0
1615,0.0,0
1616,0.0,0
1617,0.0,0
1618,1.0,1
1619,0.0,0
1620,0.0,0
1621,0.0,1
1622,0.0,0
1623,0.0,0
1624,0.0,1
1625,1.0,1
1626,0.0,0
1627,1.0,0
1628,0.0,0
1629,1.0,1
1630,0.0,0
1631,1.0,1
1632,0.0,1
1633,0.0,1
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,1
1638,1.0,1
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,0.0,0
1643,1.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,1
1647,1.0,1
1648,0.0,1
1649,0.0,0
1650,1.0,1
1651,1.0,1
1652,0.0,1
1653,0.0,0
1654,1.0,1
1655,1.0,0
1656,1.0,1
1657,0.0,0
1658,0.0,1
1659,0.0,0
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,0.0,0
1664,0.0,0
