,predictions,target
235,0.0,0
236,1.0,1
237,0.0,0
238,1.0,1
239,0.0,0
240,0.0,0
241,1.0,1
242,0.0,0
243,1.0,0
244,1.0,1
245,1.0,1
246,1.0,1
247,0.0,0
248,0.0,0
249,0.0,0
250,0.0,0
251,0.0,0
252,0.0,1
253,0.0,1
254,1.0,1
255,0.0,0
256,1.0,1
257,1.0,0
258,1.0,1
259,0.0,1
260,0.0,1
261,1.0,1
262,0.0,1
263,1.0,0
264,0.0,0
265,1.0,0
266,1.0,1
267,0.0,0
268,1.0,1
269,1.0,1
270,0.0,0
271,1.0,1
272,1.0,1
273,1.0,1
274,0.0,1
275,0.0,1
276,1.0,0
277,0.0,0
278,1.0,1
279,0.0,1
280,0.0,1
281,1.0,1
282,0.0,0
283,1.0,0
284,0.0,1
285,0.0,0
286,1.0,1
287,0.0,0
288,1.0,1
289,1.0,1
290,0.0,0
291,1.0,0
292,1.0,1
293,0.0,0
294,1.0,1
295,1.0,1
296,0.0,1
297,0.0,0
298,0.0,0
299,1.0,1
300,1.0,1
301,0.0,0
302,1.0,1
303,1.0,1
304,0.0,1
305,1.0,0
306,1.0,1
307,1.0,1
308,1.0,1
309,1.0,0
310,1.0,1
311,0.0,0
312,1.0,0
313,1.0,0
314,0.0,1
315,1.0,0
316,1.0,1
317,1.0,0
318,1.0,1
319,1.0,0
320,0.0,0
321,0.0,0
322,1.0,1
323,0.0,1
324,0.0,1
325,0.0,0
326,1.0,0
327,1.0,1
328,0.0,0
329,0.0,0
330,0.0,0
331,0.0,1
332,1.0,0
333,1.0,1
334,1.0,0
335,1.0,1
336,0.0,0
337,0.0,1
338,1.0,1
339,1.0,1
340,1.0,1
341,0.0,0
342,1.0,1
343,1.0,0
344,0.0,0
345,1.0,1
346,1.0,0
347,1.0,1
348,1.0,1
349,1.0,0
350,1.0,0
351,0.0,0
352,1.0,1
353,1.0,1
354,0.0,0
355,1.0,0
356,0.0,0
357,1.0,1
358,0.0,0
359,1.0,0
360,0.0,0
361,0.0,1
362,0.0,0
363,1.0,1
364,0.0,0
365,0.0,0
366,0.0,0
367,0.0,0
368,1.0,0
369,0.0,0
370,0.0,0
371,0.0,1
372,0.0,0
373,0.0,0
374,1.0,1
375,0.0,0
376,0.0,0
377,0.0,0
378,0.0,0
379,1.0,1
380,0.0,0
381,0.0,0
382,0.0,1
383,0.0,0
384,0.0,0
385,0.0,0
386,0.0,1
387,1.0,1
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,1
392,0.0,0
393,0.0,0
394,0.0,0
395,0.0,1
396,0.0,1
397,0.0,0
398,1.0,1
399,0.0,0
400,0.0,1
401,0.0,0
402,0.0,0
403,0.0,0
404,1.0,0
405,0.0,0
406,0.0,0
407,1.0,1
408,0.0,0
409,0.0,0
410,1.0,1
411,0.0,1
412,1.0,1
413,0.0,0
414,0.0,0
415,0.0,0
416,1.0,1
417,0.0,0
418,0.0,1
419,0.0,1
420,0.0,1
421,1.0,1
422,0.0,0
423,1.0,1
424,1.0,1
425,0.0,0
426,1.0,1
427,1.0,1
428,1.0,1
429,0.0,1
430,0.0,1
431,0.0,0
432,0.0,0
433,0.0,0
434,0.0,1
435,1.0,1
436,0.0,0
437,1.0,1
438,1.0,1
439,0.0,0
440,1.0,1
441,1.0,1
442,0.0,1
443,0.0,1
444,1.0,1
445,0.0,0
446,0.0,1
447,1.0,0
448,1.0,1
449,0.0,0
450,1.0,1
451,0.0,1
452,0.0,0
453,1.0,0
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,1
458,0.0,0
459,1.0,0
460,0.0,0
461,0.0,0
462,1.0,0
463,0.0,0
464,1.0,0
465,1.0,1
466,0.0,0
467,0.0,0
468,0.0,0
469,0.0,0
470,1.0,1
471,0.0,1
472,0.0,0
473,0.0,0
474,0.0,0
475,1.0,1
476,0.0,1
477,1.0,1
478,0.0,0
479,1.0,0
480,1.0,1
481,1.0,1
482,0.0,1
483,1.0,0
484,0.0,0
485,0.0,1
486,0.0,0
487,0.0,1
488,1.0,0
489,1.0,1
490,0.0,1
491,1.0,0
492,1.0,1
493,1.0,1
494,1.0,1
495,0.0,0
496,0.0,0
497,1.0,1
498,1.0,1
499,1.0,1
500,0.0,0
501,0.0,0
502,0.0,1
503,1.0,1
504,0.0,0
505,1.0,0
506,0.0,1
507,0.0,1
508,0.0,0
509,1.0,1
510,0.0,1
511,0.0,0
512,1.0,0
513,1.0,1
514,0.0,0
515,1.0,1
516,0.0,0
517,0.0,0
518,0.0,1
519,1.0,1
520,0.0,0
521,0.0,0
522,0.0,1
523,0.0,0
524,1.0,1
525,1.0,0
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,0.0,0
531,1.0,1
532,0.0,1
533,1.0,0
534,0.0,1
535,1.0,1
536,0.0,0
537,0.0,1
538,1.0,1
539,0.0,0
540,1.0,0
541,0.0,1
542,1.0,1
543,1.0,1
544,1.0,0
545,0.0,0
546,1.0,1
547,0.0,0
548,0.0,0
549,0.0,1
550,0.0,0
551,0.0,0
552,0.0,1
553,1.0,0
554,0.0,0
555,0.0,0
556,1.0,1
557,1.0,0
558,0.0,1
559,1.0,1
560,1.0,0
561,1.0,1
562,0.0,0
563,1.0,1
564,0.0,0
565,1.0,1
566,0.0,1
567,0.0,0
568,0.0,0
569,0.0,0
570,1.0,1
571,1.0,1
572,1.0,0
573,1.0,1
574,0.0,1
575,0.0,0
576,1.0,1
577,1.0,0
578,0.0,1
579,0.0,0
580,0.0,0
581,0.0,1
582,1.0,1
583,1.0,1
584,0.0,0
585,1.0,1
586,1.0,1
587,1.0,1
588,0.0,0
589,0.0,0
590,0.0,0
591,0.0,1
592,1.0,1
593,1.0,1
594,1.0,0
595,1.0,1
596,0.0,0
597,0.0,1
598,1.0,1
599,1.0,1
600,1.0,1
601,0.0,0
602,1.0,1
603,0.0,0
604,1.0,1
605,0.0,0
606,0.0,0
607,0.0,0
608,0.0,0
609,1.0,1
610,0.0,0
611,0.0,0
612,0.0,1
613,1.0,0
614,0.0,0
615,1.0,0
616,1.0,1
617,0.0,0
618,0.0,0
619,0.0,0
620,1.0,1
621,0.0,0
622,0.0,0
623,0.0,0
624,1.0,1
625,1.0,1
626,0.0,0
627,0.0,0
628,0.0,0
629,1.0,1
630,0.0,0
631,0.0,0
632,0.0,0
633,0.0,0
634,1.0,1
635,0.0,1
636,0.0,0
637,0.0,0
638,0.0,1
639,1.0,0
640,0.0,0
641,0.0,0
642,0.0,0
643,1.0,1
644,0.0,0
645,0.0,1
646,1.0,1
647,1.0,1
648,0.0,1
649,0.0,1
650,0.0,1
651,0.0,1
652,1.0,1
653,0.0,1
654,0.0,0
655,1.0,1
656,0.0,0
657,0.0,0
658,0.0,0
659,0.0,0
660,0.0,0
661,1.0,0
662,1.0,1
663,1.0,0
664,1.0,1
665,0.0,0
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,0
671,0.0,1
672,1.0,1
673,0.0,0
674,1.0,0
675,1.0,0
676,0.0,1
677,0.0,0
678,0.0,0
679,0.0,0
680,1.0,1
681,0.0,0
682,0.0,1
683,1.0,0
684,1.0,1
685,1.0,1
686,1.0,1
687,0.0,1
688,0.0,1
689,1.0,1
690,1.0,1
691,0.0,1
692,1.0,1
693,1.0,1
694,0.0,0
695,1.0,1
696,0.0,0
697,0.0,1
698,0.0,0
699,0.0,0
700,1.0,1
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,1.0,1
706,1.0,0
707,1.0,0
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,1
712,1.0,1
713,1.0,1
714,0.0,1
715,0.0,0
716,0.0,0
717,0.0,0
718,1.0,1
719,1.0,1
720,0.0,1
721,0.0,0
722,0.0,0
723,1.0,1
724,0.0,0
725,1.0,0
726,1.0,1
727,0.0,0
728,1.0,1
729,1.0,1
730,0.0,0
731,1.0,1
732,0.0,1
733,1.0,1
734,0.0,0
735,1.0,1
736,1.0,1
737,0.0,1
738,0.0,0
739,1.0,0
740,0.0,0
741,1.0,1
742,1.0,1
743,0.0,0
744,0.0,1
745,0.0,0
746,1.0,1
747,0.0,0
748,1.0,1
749,0.0,1
750,0.0,0
751,0.0,0
752,1.0,0
753,1.0,0
754,0.0,0
755,0.0,0
756,1.0,1
757,1.0,1
758,1.0,0
759,0.0,0
760,0.0,0
761,0.0,0
762,1.0,1
763,1.0,1
764,0.0,0
765,0.0,0
766,0.0,0
767,0.0,1
768,0.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,0.0,0
773,1.0,0
774,1.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,1.0,1
779,1.0,0
780,0.0,0
781,0.0,0
782,1.0,1
783,0.0,0
784,1.0,1
785,1.0,0
786,1.0,1
787,0.0,1
788,1.0,1
789,1.0,0
790,1.0,1
791,0.0,0
792,0.0,0
793,0.0,0
794,0.0,0
795,1.0,1
796,0.0,0
797,0.0,1
798,0.0,1
799,0.0,0
800,0.0,1
801,0.0,1
802,1.0,1
803,1.0,1
804,0.0,0
805,0.0,0
806,0.0,0
807,0.0,0
808,1.0,1
809,0.0,0
810,0.0,1
811,0.0,0
812,1.0,1
813,1.0,1
814,0.0,0
815,0.0,0
816,0.0,0
817,0.0,0
818,0.0,1
819,1.0,0
820,1.0,1
821,1.0,1
822,0.0,1
823,0.0,0
824,0.0,0
825,0.0,1
826,1.0,0
827,1.0,1
828,1.0,1
829,0.0,0
830,0.0,0
831,0.0,0
832,1.0,1
833,1.0,0
834,1.0,0
835,1.0,1
836,1.0,0
837,0.0,0
838,1.0,0
839,1.0,1
840,1.0,1
841,0.0,0
842,1.0,1
843,1.0,1
844,0.0,0
845,1.0,1
846,1.0,1
847,1.0,1
848,1.0,1
849,0.0,0
850,0.0,1
851,1.0,1
852,0.0,1
853,0.0,0
854,0.0,1
855,1.0,1
856,0.0,0
857,0.0,0
858,0.0,0
859,1.0,1
860,1.0,1
861,0.0,0
862,1.0,1
863,0.0,0
864,1.0,1
865,0.0,0
866,0.0,0
867,0.0,0
868,0.0,1
869,1.0,0
870,1.0,1
871,0.0,0
872,0.0,0
873,1.0,1
874,0.0,1
875,0.0,0
876,0.0,0
877,0.0,0
878,1.0,1
879,1.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,0.0,1
884,1.0,1
885,0.0,0
886,0.0,0
887,1.0,1
888,0.0,0
889,1.0,1
890,0.0,0
891,0.0,1
892,0.0,0
893,0.0,0
894,0.0,0
895,1.0,1
896,1.0,1
897,0.0,0
898,0.0,0
899,1.0,1
900,1.0,1
901,0.0,0
902,1.0,0
903,0.0,0
904,1.0,1
905,0.0,0
906,0.0,1
907,0.0,0
908,0.0,0
909,0.0,1
910,0.0,0
911,0.0,0
912,0.0,0
913,0.0,0
914,0.0,0
915,1.0,1
916,1.0,1
917,1.0,1
918,1.0,0
919,1.0,1
920,0.0,0
921,1.0,1
922,0.0,0
923,1.0,1
924,0.0,0
925,1.0,0
926,0.0,0
927,1.0,1
928,1.0,0
929,1.0,1
930,1.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,0.0,1
935,0.0,0
936,1.0,1
937,0.0,0
938,1.0,1
939,1.0,1
940,0.0,0
941,1.0,1
942,1.0,0
943,0.0,0
944,1.0,1
945,1.0,1
946,1.0,1
947,1.0,0
948,1.0,0
949,0.0,0
950,0.0,1
951,0.0,1
952,0.0,0
953,1.0,1
954,0.0,0
955,0.0,0
956,0.0,0
957,0.0,0
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,0
962,0.0,0
963,0.0,0
964,0.0,1
965,1.0,1
966,0.0,1
967,0.0,0
968,1.0,0
969,0.0,0
970,0.0,0
971,0.0,0
972,0.0,0
973,0.0,0
974,0.0,1
975,1.0,1
976,0.0,0
977,1.0,1
978,0.0,0
979,1.0,0
980,0.0,0
981,0.0,0
982,0.0,0
983,0.0,0
984,0.0,0
985,0.0,0
986,0.0,0
987,1.0,0
988,0.0,0
989,0.0,1
990,0.0,0
991,0.0,1
992,0.0,0
993,0.0,0
994,0.0,0
995,0.0,0
996,0.0,1
997,0.0,1
998,0.0,0
999,0.0,1
1000,0.0,0
1001,0.0,0
1002,1.0,1
1003,0.0,1
1004,0.0,0
1005,0.0,1
1006,1.0,1
1007,0.0,1
1008,1.0,1
1009,0.0,0
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,0.0,1
1014,0.0,1
1015,0.0,0
1016,1.0,1
1017,0.0,0
1018,0.0,1
1019,0.0,0
1020,0.0,0
1021,0.0,1
1022,1.0,1
1023,1.0,1
1024,0.0,0
1025,1.0,1
1026,0.0,1
1027,0.0,0
1028,1.0,1
1029,1.0,1
1030,0.0,1
1031,1.0,1
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,1.0,0
1036,1.0,0
1037,0.0,0
1038,1.0,1
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,1.0,1
1043,0.0,0
1044,1.0,0
1045,1.0,0
1046,0.0,0
1047,1.0,0
1048,0.0,1
1049,1.0,1
1050,1.0,0
1051,0.0,1
1052,1.0,1
1053,1.0,1
1054,0.0,1
1055,0.0,0
1056,1.0,1
1057,0.0,1
1058,0.0,0
1059,0.0,1
1060,1.0,0
1061,0.0,1
1062,0.0,0
1063,0.0,1
1064,0.0,1
1065,1.0,0
1066,0.0,1
1067,0.0,0
1068,1.0,0
1069,1.0,1
1070,0.0,0
1071,0.0,0
1072,0.0,1
1073,0.0,1
1074,0.0,0
1075,0.0,1
1076,0.0,1
1077,0.0,1
1078,0.0,0
1079,0.0,1
1080,0.0,0
1081,1.0,1
1082,0.0,1
1083,1.0,1
1084,0.0,1
1085,0.0,1
1086,1.0,1
1087,1.0,1
1088,0.0,0
1089,0.0,1
1090,1.0,1
1091,1.0,1
1092,0.0,1
1093,1.0,1
1094,1.0,0
1095,1.0,0
1096,0.0,0
1097,0.0,1
1098,0.0,0
1099,0.0,1
1100,1.0,1
1101,0.0,1
1102,0.0,0
1103,0.0,0
1104,1.0,0
1105,1.0,1
1106,0.0,0
1107,1.0,1
1108,1.0,1
1109,0.0,1
1110,0.0,0
1111,0.0,0
1112,1.0,1
1113,1.0,1
1114,0.0,0
1115,0.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,1.0,0
1122,1.0,0
1123,0.0,0
1124,1.0,1
1125,1.0,0
1126,0.0,0
1127,0.0,0
1128,0.0,1
1129,0.0,0
1130,0.0,0
1131,1.0,1
1132,1.0,0
1133,1.0,1
1134,0.0,0
1135,0.0,1
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,1.0,1
1140,0.0,0
1141,0.0,0
1142,1.0,1
1143,0.0,0
1144,1.0,1
1145,1.0,0
1146,0.0,0
1147,1.0,1
1148,0.0,0
1149,1.0,1
1150,1.0,0
1151,0.0,0
1152,0.0,1
1153,1.0,1
1154,0.0,0
1155,1.0,0
1156,0.0,0
1157,0.0,1
1158,0.0,0
1159,0.0,1
1160,0.0,0
1161,0.0,0
1162,0.0,0
1163,0.0,0
1164,0.0,1
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,0.0,1
1169,0.0,0
1170,1.0,1
1171,1.0,1
1172,0.0,1
1173,0.0,0
1174,1.0,1
1175,1.0,0
1176,1.0,1
1177,0.0,0
1178,1.0,1
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,0.0,0
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,0.0,1
1188,1.0,1
1189,0.0,0
1190,0.0,0
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,0.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,0.0,0
1201,0.0,1
1202,0.0,0
1203,0.0,0
1204,0.0,0
1205,0.0,1
1206,1.0,1
1207,1.0,1
1208,1.0,1
1209,0.0,0
1210,1.0,1
1211,1.0,1
1212,0.0,1
1213,0.0,0
1214,0.0,1
1215,0.0,0
1216,1.0,1
1217,0.0,1
1218,1.0,1
1219,1.0,0
1220,0.0,1
1221,0.0,0
1222,0.0,0
1223,0.0,0
1224,0.0,1
1225,0.0,1
1226,1.0,1
1227,1.0,0
1228,1.0,0
1229,1.0,1
1230,0.0,1
1231,0.0,1
1232,0.0,0
1233,0.0,0
1234,0.0,1
1235,0.0,1
1236,0.0,1
1237,0.0,1
1238,1.0,1
1239,0.0,1
1240,1.0,1
1241,1.0,0
1242,0.0,1
1243,0.0,1
1244,0.0,1
1245,1.0,1
1246,1.0,0
1247,0.0,0
1248,0.0,1
1249,1.0,1
1250,1.0,0
1251,0.0,0
1252,1.0,0
1253,0.0,0
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,0.0,1
1258,0.0,0
1259,0.0,0
1260,0.0,1
1261,0.0,0
1262,1.0,0
1263,1.0,1
1264,0.0,0
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,0.0,0
1269,1.0,0
1270,0.0,0
1271,0.0,0
1272,1.0,1
1273,1.0,1
1274,0.0,0
1275,0.0,1
1276,0.0,0
1277,0.0,1
1278,1.0,0
1279,0.0,0
1280,0.0,1
1281,0.0,0
1282,0.0,0
1283,0.0,1
1284,0.0,0
1285,1.0,1
1286,1.0,1
1287,1.0,1
1288,0.0,1
1289,0.0,0
1290,0.0,0
1291,1.0,1
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,0.0,0
1296,1.0,1
1297,1.0,1
1298,0.0,1
1299,1.0,0
1300,0.0,0
1301,1.0,0
1302,1.0,0
1303,1.0,1
1304,0.0,0
1305,1.0,0
1306,0.0,0
1307,1.0,1
1308,0.0,0
1309,0.0,0
1310,0.0,1
1311,0.0,1
1312,1.0,1
1313,1.0,1
1314,1.0,0
1315,1.0,0
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,0.0,1
1320,1.0,1
1321,1.0,0
1322,1.0,1
1323,1.0,1
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,1
1330,1.0,0
1331,1.0,1
1332,1.0,1
1333,0.0,1
1334,1.0,1
1335,1.0,1
1336,0.0,0
1337,1.0,1
1338,1.0,0
1339,0.0,0
1340,0.0,0
1341,0.0,1
1342,1.0,1
1343,0.0,0
1344,1.0,0
1345,0.0,0
1346,0.0,1
1347,0.0,0
1348,0.0,0
1349,1.0,1
1350,0.0,0
1351,0.0,1
1352,1.0,0
1353,0.0,0
1354,1.0,1
1355,0.0,1
1356,0.0,1
1357,0.0,1
1358,1.0,1
1359,1.0,1
1360,0.0,0
1361,1.0,0
1362,1.0,0
1363,0.0,0
1364,1.0,0
1365,0.0,1
1366,0.0,0
1367,1.0,1
1368,0.0,1
1369,1.0,1
1370,0.0,0
1371,1.0,0
1372,0.0,0
1373,1.0,1
1374,0.0,0
1375,1.0,1
1376,0.0,0
1377,1.0,0
1378,0.0,0
1379,1.0,1
1380,1.0,0
1381,1.0,1
1382,1.0,1
1383,0.0,0
1384,0.0,0
1385,1.0,1
1386,0.0,0
1387,1.0,1
1388,0.0,1
1389,1.0,1
1390,1.0,1
1391,0.0,0
1392,1.0,1
1393,0.0,0
1394,0.0,0
1395,0.0,0
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,0.0,1
1402,0.0,1
1403,1.0,0
1404,0.0,1
1405,1.0,1
1406,1.0,0
1407,0.0,0
1408,0.0,0
1409,0.0,0
1410,0.0,0
1411,1.0,1
1412,1.0,1
1413,1.0,1
1414,1.0,0
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,0.0,0
1420,1.0,1
1421,0.0,0
1422,1.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,0
1426,0.0,1
1427,1.0,1
1428,1.0,0
1429,0.0,0
1430,0.0,1
1431,1.0,1
1432,0.0,0
1433,0.0,1
1434,0.0,0
1435,1.0,1
1436,1.0,1
1437,0.0,0
1438,0.0,0
1439,0.0,0
1440,1.0,0
1441,1.0,0
1442,1.0,0
1443,1.0,0
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,0.0,1
1449,1.0,1
1450,0.0,0
1451,0.0,0
1452,1.0,0
1453,1.0,1
1454,1.0,0
1455,0.0,1
1456,0.0,0
1457,1.0,0
1458,0.0,0
1459,0.0,0
1460,1.0,0
1461,0.0,0
1462,1.0,0
1463,0.0,1
1464,1.0,1
1465,1.0,1
1466,0.0,0
1467,1.0,0
1468,0.0,0
1469,0.0,0
1470,1.0,1
1471,0.0,0
1472,0.0,1
1473,1.0,1
1474,0.0,0
1475,1.0,1
1476,0.0,0
1477,0.0,1
1478,1.0,1
1479,0.0,0
1480,0.0,0
1481,0.0,0
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,0.0,1
1486,0.0,0
1487,0.0,1
1488,1.0,1
1489,0.0,0
1490,1.0,1
1491,1.0,1
1492,0.0,0
1493,1.0,0
1494,0.0,1
1495,1.0,1
1496,0.0,1
1497,0.0,1
1498,1.0,1
1499,1.0,1
1500,0.0,0
1501,1.0,1
1502,1.0,1
1503,0.0,0
1504,0.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,1.0,1
1510,0.0,0
1511,1.0,1
1512,1.0,1
1513,1.0,1
1514,0.0,0
1515,0.0,1
1516,0.0,0
1517,1.0,1
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,0.0,1
1522,0.0,0
1523,0.0,0
1524,0.0,0
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,0.0,0
1531,0.0,1
1532,1.0,1
1533,0.0,1
1534,0.0,0
1535,1.0,1
1536,1.0,1
1537,0.0,0
1538,0.0,0
1539,1.0,0
1540,1.0,1
1541,0.0,0
1542,0.0,0
1543,1.0,1
1544,1.0,1
1545,1.0,0
1546,0.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,0.0,0
1551,1.0,1
1552,0.0,0
1553,0.0,0
1554,0.0,1
1555,1.0,1
1556,0.0,1
1557,0.0,0
1558,1.0,1
1559,0.0,0
1560,1.0,1
1561,0.0,0
1562,0.0,1
1563,1.0,1
1564,0.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,0.0,1
1569,1.0,0
1570,0.0,0
1571,0.0,0
1572,0.0,0
1573,0.0,0
1574,0.0,0
1575,1.0,1
1576,1.0,0
1577,1.0,0
1578,1.0,1
1579,0.0,0
1580,1.0,1
1581,1.0,0
1582,1.0,0
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,0
1587,1.0,1
1588,1.0,1
1589,0.0,1
1590,0.0,1
1591,1.0,1
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,1.0,0
1596,1.0,1
1597,0.0,0
1598,0.0,0
1599,1.0,1
1600,0.0,1
1601,1.0,1
1602,0.0,0
1603,1.0,1
1604,0.0,0
1605,1.0,1
1606,0.0,0
1607,1.0,1
1608,0.0,0
1609,0.0,1
1610,0.0,0
1611,1.0,1
1612,1.0,0
1613,1.0,1
1614,0.0,0
1615,0.0,0
1616,1.0,1
1617,0.0,1
1618,0.0,1
1619,1.0,1
1620,0.0,0
1621,0.0,1
1622,1.0,1
1623,1.0,1
1624,1.0,1
1625,0.0,1
1626,0.0,1
1627,0.0,1
1628,0.0,0
1629,0.0,0
1630,1.0,0
1631,1.0,0
1632,1.0,0
1633,1.0,0
1634,0.0,0
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,1.0,0
1640,1.0,0
1641,0.0,0
1642,1.0,1
1643,1.0,0
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,1
1648,0.0,0
1649,1.0,0
1650,1.0,1
1651,1.0,0
1652,0.0,0
1653,0.0,0
1654,1.0,1
1655,1.0,1
1656,1.0,1
1657,0.0,0
1658,1.0,1
1659,0.0,1
1660,1.0,1
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,1.0,1
