,predictions,target
8298,0.0,0
8299,1.0,1
8300,1.0,1
8301,1.0,0
8302,1.0,1
8303,0.0,0
8304,0.0,0
8305,0.0,1
8306,0.0,1
8307,0.0,1
8308,0.0,0
8309,0.0,1
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,0.0,1
8314,0.0,1
8315,0.0,1
8316,0.0,1
8317,0.0,1
8318,0.0,0
8319,0.0,0
8320,0.0,1
8321,0.0,0
8322,0.0,1
8323,0.0,0
8324,0.0,0
8325,0.0,0
8326,1.0,1
8327,0.0,1
8328,0.0,0
8329,0.0,0
8330,0.0,0
8331,0.0,0
8332,1.0,1
8333,1.0,1
8334,1.0,1
8335,1.0,0
8336,1.0,1
8337,1.0,1
8338,1.0,1
8339,0.0,0
8340,1.0,1
8341,0.0,0
8342,1.0,0
8343,1.0,0
8344,1.0,0
8345,1.0,1
8346,0.0,0
8347,1.0,1
8348,0.0,1
8349,0.0,0
8350,0.0,0
8351,1.0,1
8352,1.0,0
8353,0.0,0
8354,1.0,0
8355,0.0,0
8356,0.0,0
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,0.0,0
8361,0.0,0
8362,1.0,1
8363,1.0,0
8364,1.0,0
8365,1.0,0
8366,1.0,1
8367,0.0,0
8368,1.0,1
8369,0.0,0
8370,1.0,1
8371,1.0,0
8372,0.0,0
8373,0.0,1
8374,0.0,0
8375,1.0,1
8376,1.0,1
8377,1.0,0
8378,0.0,0
8379,0.0,0
8380,1.0,1
8381,0.0,0
8382,1.0,1
8383,1.0,0
8384,1.0,1
8385,1.0,1
8386,1.0,1
8387,0.0,0
8388,1.0,1
8389,0.0,0
8390,0.0,0
8391,1.0,1
8392,0.0,0
8393,1.0,1
8394,1.0,0
8395,1.0,1
8396,0.0,0
8397,0.0,0
8398,1.0,1
8399,0.0,1
8400,0.0,0
8401,0.0,1
8402,0.0,1
8403,0.0,1
8404,0.0,1
8405,0.0,1
8406,0.0,0
8407,0.0,1
8408,0.0,1
8409,0.0,0
8410,0.0,1
8411,0.0,0
8412,0.0,1
8413,0.0,1
8414,1.0,0
8415,0.0,0
8416,0.0,1
8417,0.0,1
8418,0.0,1
8419,0.0,0
8420,0.0,1
8421,0.0,1
8422,0.0,0
8423,1.0,0
8424,0.0,0
8425,0.0,0
8426,0.0,0
8427,1.0,1
8428,1.0,1
8429,0.0,0
8430,0.0,0
8431,1.0,0
8432,1.0,0
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,1.0,1
8439,1.0,1
8440,0.0,1
8441,0.0,0
8442,0.0,0
8443,0.0,1
8444,0.0,1
8445,1.0,1
8446,0.0,0
8447,0.0,1
8448,0.0,0
8449,1.0,1
8450,0.0,0
8451,0.0,1
8452,0.0,0
8453,1.0,0
8454,0.0,1
8455,0.0,1
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,1.0,1
8460,0.0,0
8461,0.0,0
8462,0.0,0
8463,1.0,1
8464,1.0,1
8465,0.0,0
8466,0.0,1
8467,1.0,1
8468,0.0,0
8469,0.0,0
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,0.0,0
8474,1.0,0
8475,1.0,1
8476,0.0,1
8477,1.0,0
8478,0.0,1
8479,0.0,0
8480,0.0,0
8481,1.0,0
8482,1.0,1
8483,0.0,0
8484,0.0,0
8485,1.0,0
8486,1.0,0
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,0.0,0
8491,1.0,1
8492,1.0,1
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,0.0,0
8497,1.0,1
8498,1.0,1
8499,0.0,0
8500,1.0,1
8501,1.0,1
8502,0.0,0
8503,0.0,0
8504,0.0,0
8505,0.0,0
8506,0.0,0
8507,0.0,0
8508,1.0,1
8509,1.0,1
8510,1.0,1
8511,1.0,1
8512,1.0,0
8513,1.0,1
8514,1.0,0
8515,0.0,0
8516,0.0,0
8517,0.0,1
8518,1.0,1
8519,1.0,1
8520,1.0,1
8521,0.0,1
8522,0.0,0
8523,0.0,1
8524,0.0,1
8525,0.0,0
8526,0.0,0
8527,0.0,1
8528,0.0,1
8529,0.0,0
8530,0.0,1
8531,0.0,1
8532,0.0,1
8533,0.0,1
8534,1.0,1
8535,0.0,0
8536,0.0,1
8537,0.0,0
8538,0.0,1
8539,0.0,0
8540,0.0,0
8541,0.0,0
8542,0.0,1
8543,0.0,1
8544,0.0,1
8545,0.0,1
8546,0.0,1
8547,0.0,1
8548,0.0,1
8549,0.0,1
8550,0.0,1
8551,0.0,1
8552,0.0,0
8553,0.0,0
8554,0.0,1
8555,0.0,1
8556,0.0,1
8557,0.0,0
8558,0.0,1
8559,0.0,1
8560,0.0,0
8561,0.0,0
8562,0.0,1
8563,0.0,1
8564,0.0,1
8565,0.0,1
8566,0.0,1
8567,0.0,1
8568,0.0,0
8569,0.0,1
8570,0.0,0
8571,0.0,0
8572,0.0,0
8573,0.0,0
8574,0.0,0
8575,0.0,1
8576,0.0,1
8577,0.0,1
8578,0.0,0
8579,0.0,1
8580,0.0,0
8581,0.0,1
8582,0.0,1
8583,0.0,1
8584,1.0,1
8585,0.0,0
8586,0.0,0
8587,1.0,1
8588,1.0,0
8589,0.0,0
8590,0.0,0
8591,0.0,1
8592,0.0,0
8593,0.0,0
8594,0.0,0
8595,0.0,0
8596,0.0,1
8597,1.0,1
8598,1.0,1
8599,0.0,0
8600,0.0,0
8601,1.0,1
8602,0.0,0
8603,0.0,0
8604,0.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,1
8608,1.0,1
8609,0.0,0
8610,0.0,0
8611,1.0,0
8612,0.0,1
8613,1.0,0
8614,1.0,0
8615,1.0,1
8616,0.0,0
8617,1.0,1
8618,0.0,0
8619,1.0,0
8620,1.0,1
8621,1.0,1
8622,0.0,0
8623,1.0,1
8624,0.0,0
8625,0.0,0
8626,1.0,0
8627,0.0,0
8628,1.0,1
8629,0.0,0
8630,0.0,1
8631,1.0,0
8632,0.0,0
8633,1.0,1
8634,0.0,0
8635,1.0,0
8636,1.0,1
8637,0.0,0
8638,1.0,1
8639,1.0,1
8640,0.0,0
8641,0.0,0
8642,1.0,1
8643,0.0,0
8644,0.0,0
8645,0.0,0
8646,0.0,0
8647,0.0,0
8648,1.0,0
8649,0.0,0
8650,0.0,0
8651,0.0,0
8652,0.0,1
8653,0.0,0
8654,1.0,1
8655,1.0,1
8656,0.0,0
8657,1.0,1
8658,0.0,0
8659,1.0,1
8660,0.0,0
8661,0.0,0
8662,1.0,1
8663,1.0,1
8664,0.0,0
8665,1.0,1
8666,1.0,1
8667,1.0,0
8668,0.0,1
8669,0.0,1
8670,0.0,1
8671,0.0,0
8672,0.0,0
8673,0.0,0
8674,0.0,0
8675,1.0,1
8676,0.0,1
8677,0.0,1
8678,1.0,0
8679,0.0,1
8680,0.0,1
8681,0.0,1
8682,0.0,1
8683,0.0,1
8684,1.0,1
8685,0.0,0
8686,0.0,1
8687,0.0,0
8688,1.0,1
8689,0.0,1
8690,0.0,1
8691,0.0,1
8692,0.0,1
8693,0.0,0
8694,0.0,0
8695,0.0,1
8696,0.0,1
8697,0.0,0
8698,0.0,0
8699,0.0,0
8700,0.0,0
8701,0.0,0
8702,0.0,0
8703,0.0,0
8704,0.0,1
8705,1.0,1
8706,0.0,0
8707,1.0,1
8708,0.0,0
8709,0.0,0
8710,0.0,0
8711,0.0,0
8712,1.0,1
8713,1.0,1
8714,1.0,0
8715,1.0,1
8716,1.0,1
8717,1.0,1
8718,1.0,1
8719,0.0,0
8720,0.0,1
8721,1.0,0
8722,0.0,1
8723,0.0,0
8724,0.0,1
8725,1.0,1
8726,0.0,1
8727,0.0,1
8728,0.0,1
8729,0.0,0
8730,0.0,1
8731,1.0,0
8732,0.0,0
8733,0.0,0
8734,0.0,1
8735,0.0,1
8736,0.0,0
8737,0.0,0
8738,0.0,1
8739,1.0,0
8740,0.0,0
8741,0.0,1
8742,1.0,1
8743,0.0,1
8744,0.0,0
8745,1.0,1
8746,1.0,1
8747,0.0,1
8748,0.0,0
8749,0.0,1
8750,1.0,1
8751,0.0,0
8752,0.0,0
8753,0.0,1
8754,0.0,0
8755,0.0,0
8756,0.0,1
8757,1.0,1
8758,0.0,1
8759,0.0,0
8760,0.0,1
8761,0.0,0
8762,0.0,1
8763,0.0,0
8764,0.0,1
8765,0.0,0
8766,0.0,0
8767,1.0,1
8768,0.0,0
8769,0.0,0
8770,1.0,0
8771,1.0,1
8772,1.0,1
8773,1.0,1
8774,0.0,1
8775,1.0,0
8776,1.0,1
8777,0.0,0
8778,1.0,1
8779,0.0,0
8780,1.0,1
8781,0.0,0
8782,0.0,1
8783,0.0,0
8784,0.0,1
8785,1.0,0
8786,0.0,1
8787,0.0,0
8788,0.0,0
8789,0.0,0
8790,0.0,1
8791,1.0,1
8792,1.0,0
8793,1.0,1
8794,1.0,1
8795,0.0,1
8796,0.0,0
8797,0.0,0
8798,0.0,0
8799,0.0,0
8800,1.0,0
8801,1.0,1
8802,1.0,0
8803,1.0,1
8804,0.0,0
8805,0.0,1
8806,0.0,0
8807,1.0,1
8808,0.0,1
8809,1.0,1
8810,0.0,1
8811,0.0,1
8812,0.0,1
8813,0.0,0
8814,1.0,1
8815,0.0,0
8816,0.0,1
8817,0.0,1
8818,0.0,0
8819,1.0,1
8820,0.0,1
8821,0.0,1
8822,0.0,1
8823,0.0,1
8824,0.0,0
8825,0.0,1
8826,0.0,0
8827,0.0,0
8828,1.0,1
8829,0.0,1
8830,0.0,1
8831,0.0,0
8832,0.0,1
8833,0.0,1
8834,0.0,1
8835,0.0,0
8836,0.0,1
8837,0.0,1
8838,0.0,0
8839,1.0,1
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,0.0,1
8844,0.0,0
8845,0.0,0
8846,0.0,1
8847,0.0,0
8848,1.0,0
8849,1.0,1
8850,1.0,1
8851,0.0,0
8852,0.0,0
8853,1.0,1
8854,0.0,0
8855,0.0,0
8856,1.0,1
8857,0.0,0
8858,1.0,1
8859,0.0,0
8860,0.0,0
8861,1.0,1
8862,1.0,0
8863,1.0,1
8864,1.0,1
8865,0.0,0
8866,0.0,0
8867,1.0,0
8868,1.0,1
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,0.0,0
8873,0.0,0
8874,1.0,1
8875,0.0,0
8876,0.0,0
8877,0.0,1
8878,0.0,1
8879,0.0,1
8880,0.0,1
8881,0.0,0
8882,0.0,1
8883,0.0,1
8884,0.0,0
8885,0.0,1
8886,0.0,1
8887,1.0,0
8888,0.0,0
8889,0.0,0
8890,0.0,0
8891,0.0,0
8892,1.0,0
8893,1.0,0
8894,1.0,1
8895,1.0,1
8896,1.0,1
8897,0.0,0
8898,0.0,1
8899,0.0,0
8900,1.0,0
8901,0.0,1
8902,1.0,0
8903,1.0,1
8904,1.0,0
8905,1.0,1
8906,0.0,0
8907,0.0,0
8908,1.0,1
8909,0.0,1
8910,0.0,1
8911,0.0,1
8912,0.0,0
8913,0.0,0
8914,1.0,1
8915,0.0,1
8916,0.0,1
8917,0.0,0
8918,0.0,1
8919,1.0,1
8920,0.0,1
8921,0.0,1
8922,0.0,1
8923,0.0,1
8924,0.0,1
8925,1.0,1
8926,0.0,1
8927,0.0,0
8928,0.0,0
8929,0.0,1
8930,0.0,1
8931,0.0,0
8932,0.0,0
8933,1.0,1
8934,1.0,1
8935,0.0,1
8936,0.0,0
8937,0.0,1
8938,1.0,0
8939,0.0,0
8940,0.0,1
8941,0.0,1
8942,0.0,0
8943,0.0,1
8944,0.0,1
8945,0.0,0
8946,0.0,1
8947,0.0,0
8948,0.0,1
8949,0.0,1
8950,0.0,0
8951,1.0,0
8952,0.0,0
8953,1.0,1
8954,1.0,1
8955,0.0,0
8956,0.0,1
8957,0.0,0
8958,0.0,0
8959,1.0,1
8960,0.0,0
8961,1.0,0
8962,1.0,0
8963,0.0,1
8964,1.0,1
8965,1.0,0
8966,1.0,1
8967,1.0,1
8968,0.0,0
8969,1.0,1
8970,0.0,1
8971,0.0,0
8972,1.0,0
8973,0.0,0
8974,0.0,0
8975,0.0,0
8976,1.0,1
8977,0.0,1
8978,1.0,1
8979,0.0,0
8980,0.0,0
8981,0.0,0
8982,0.0,0
8983,0.0,0
8984,1.0,1
8985,0.0,0
8986,1.0,1
8987,1.0,1
8988,1.0,0
8989,1.0,0
8990,0.0,0
8991,1.0,0
8992,1.0,1
8993,0.0,0
8994,0.0,0
8995,1.0,1
8996,0.0,0
8997,1.0,1
8998,1.0,1
8999,1.0,1
9000,0.0,0
9001,1.0,1
9002,1.0,1
9003,0.0,1
9004,0.0,0
9005,0.0,0
9006,1.0,1
9007,0.0,1
9008,0.0,0
9009,0.0,0
9010,0.0,1
9011,1.0,1
9012,0.0,1
9013,0.0,0
9014,0.0,0
9015,0.0,1
9016,0.0,0
9017,0.0,0
9018,0.0,0
9019,0.0,0
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,1.0,1
9024,0.0,1
9025,0.0,0
9026,1.0,1
9027,1.0,1
9028,1.0,0
9029,0.0,0
9030,0.0,1
9031,1.0,1
9032,0.0,0
9033,0.0,0
9034,0.0,0
9035,1.0,1
9036,1.0,0
9037,1.0,1
9038,0.0,0
9039,0.0,1
9040,0.0,0
9041,0.0,0
9042,1.0,1
9043,1.0,1
9044,1.0,0
9045,1.0,0
9046,0.0,0
9047,1.0,1
9048,0.0,0
9049,1.0,1
9050,1.0,1
9051,0.0,0
9052,1.0,1
9053,0.0,1
9054,0.0,1
9055,0.0,0
9056,1.0,1
9057,0.0,1
9058,0.0,0
9059,0.0,1
9060,0.0,1
9061,0.0,0
9062,1.0,0
9063,0.0,1
9064,0.0,0
9065,0.0,1
9066,0.0,1
9067,0.0,1
9068,0.0,0
9069,1.0,1
9070,0.0,0
9071,0.0,1
9072,0.0,1
9073,0.0,0
9074,0.0,1
9075,0.0,0
9076,0.0,1
9077,0.0,1
9078,0.0,0
9079,1.0,1
9080,0.0,1
9081,0.0,1
9082,0.0,0
9083,0.0,0
9084,0.0,0
9085,0.0,0
9086,0.0,1
9087,0.0,1
9088,0.0,0
9089,0.0,0
9090,1.0,1
9091,0.0,1
9092,0.0,0
9093,0.0,1
9094,1.0,0
9095,0.0,1
9096,0.0,0
9097,0.0,1
9098,0.0,0
9099,0.0,0
9100,1.0,1
9101,0.0,0
9102,1.0,0
9103,1.0,1
9104,1.0,1
9105,1.0,1
9106,0.0,0
9107,0.0,1
9108,1.0,1
9109,0.0,1
9110,0.0,0
9111,0.0,1
9112,0.0,1
9113,0.0,0
9114,0.0,0
9115,0.0,0
9116,0.0,1
9117,0.0,0
9118,0.0,0
9119,0.0,0
9120,1.0,1
9121,0.0,0
9122,0.0,0
9123,1.0,0
9124,1.0,1
9125,1.0,1
9126,1.0,1
9127,0.0,0
9128,1.0,1
9129,1.0,1
9130,0.0,0
9131,1.0,1
9132,1.0,1
9133,0.0,0
9134,0.0,0
9135,0.0,0
9136,0.0,1
9137,0.0,0
9138,1.0,0
9139,0.0,0
9140,1.0,1
9141,0.0,1
9142,0.0,0
9143,0.0,0
9144,0.0,0
9145,1.0,1
9146,0.0,0
9147,1.0,1
9148,1.0,1
9149,0.0,0
9150,0.0,0
9151,0.0,0
9152,1.0,0
9153,0.0,0
9154,0.0,0
9155,1.0,1
9156,1.0,1
9157,1.0,0
9158,1.0,1
9159,0.0,0
9160,0.0,0
9161,0.0,0
9162,1.0,1
9163,1.0,1
9164,0.0,0
9165,0.0,0
9166,1.0,1
9167,1.0,0
9168,0.0,0
9169,0.0,0
9170,1.0,1
9171,0.0,0
9172,1.0,1
9173,1.0,0
9174,1.0,1
9175,1.0,1
9176,0.0,0
9177,1.0,1
9178,0.0,0
9179,1.0,0
9180,1.0,1
9181,1.0,1
9182,0.0,0
9183,0.0,0
9184,0.0,0
9185,1.0,1
9186,0.0,0
9187,0.0,0
9188,1.0,0
9189,1.0,1
9190,1.0,1
9191,0.0,0
9192,0.0,0
9193,0.0,0
9194,1.0,1
9195,0.0,0
9196,0.0,0
9197,0.0,1
9198,1.0,1
9199,0.0,0
9200,1.0,1
9201,0.0,0
9202,0.0,0
9203,1.0,1
9204,0.0,0
9205,1.0,1
9206,1.0,1
9207,0.0,0
9208,0.0,0
9209,0.0,0
9210,1.0,1
9211,1.0,1
9212,1.0,1
9213,0.0,1
9214,0.0,1
9215,0.0,1
9216,0.0,1
9217,0.0,0
9218,0.0,0
9219,1.0,1
9220,0.0,0
9221,0.0,1
9222,0.0,1
9223,0.0,0
9224,1.0,1
9225,0.0,0
9226,0.0,0
9227,0.0,1
9228,0.0,0
9229,1.0,1
9230,0.0,0
9231,0.0,1
9232,0.0,0
9233,0.0,0
9234,1.0,1
9235,0.0,0
9236,1.0,1
9237,0.0,0
9238,1.0,1
9239,1.0,1
9240,1.0,1
9241,0.0,1
9242,1.0,0
9243,0.0,0
9244,0.0,0
9245,0.0,0
9246,1.0,1
9247,1.0,1
9248,0.0,1
9249,0.0,1
9250,0.0,1
9251,0.0,0
9252,0.0,0
9253,0.0,0
9254,0.0,1
9255,0.0,0
9256,0.0,1
9257,0.0,1
9258,0.0,1
9259,0.0,0
9260,0.0,1
9261,0.0,1
9262,0.0,1
9263,1.0,0
9264,0.0,1
9265,1.0,1
9266,0.0,0
9267,0.0,0
9268,0.0,1
9269,0.0,0
9270,0.0,1
9271,0.0,0
9272,0.0,0
9273,0.0,0
9274,0.0,0
9275,0.0,0
9276,0.0,0
9277,1.0,1
9278,0.0,0
9279,1.0,1
9280,0.0,0
9281,1.0,1
9282,0.0,0
9283,0.0,0
9284,0.0,0
9285,1.0,1
9286,1.0,1
9287,0.0,0
9288,1.0,1
9289,1.0,1
9290,0.0,0
9291,1.0,1
9292,1.0,0
9293,1.0,1
9294,0.0,0
9295,1.0,0
9296,0.0,0
9297,0.0,0
9298,1.0,1
9299,1.0,1
9300,1.0,1
9301,0.0,0
9302,0.0,1
9303,0.0,0
9304,0.0,0
9305,0.0,0
9306,0.0,0
9307,0.0,0
9308,0.0,0
9309,1.0,1
9310,1.0,1
9311,1.0,0
9312,0.0,0
9313,0.0,1
9314,1.0,1
9315,1.0,1
9316,0.0,0
9317,1.0,1
9318,1.0,1
9319,1.0,1
9320,0.0,0
9321,1.0,1
9322,0.0,1
9323,0.0,1
9324,0.0,1
9325,0.0,0
9326,0.0,0
9327,1.0,1
9328,0.0,1
9329,1.0,1
9330,0.0,0
9331,0.0,1
9332,0.0,1
9333,0.0,0
9334,0.0,1
9335,0.0,1
9336,1.0,0
9337,0.0,1
9338,0.0,0
9339,0.0,0
9340,0.0,1
9341,0.0,1
9342,0.0,1
9343,0.0,0
9344,0.0,0
9345,0.0,1
9346,0.0,0
9347,0.0,0
9348,0.0,1
9349,0.0,1
9350,0.0,1
9351,0.0,1
9352,0.0,0
9353,0.0,1
9354,0.0,0
9355,0.0,0
9356,0.0,1
9357,0.0,0
9358,0.0,0
9359,1.0,1
9360,1.0,1
9361,0.0,1
9362,0.0,0
9363,0.0,0
9364,0.0,1
9365,0.0,0
9366,0.0,0
9367,1.0,1
9368,1.0,1
9369,1.0,1
9370,0.0,0
9371,1.0,1
9372,0.0,0
9373,1.0,1
9374,0.0,1
9375,0.0,1
9376,0.0,1
9377,0.0,0
9378,0.0,1
9379,0.0,0
9380,0.0,1
9381,0.0,0
9382,0.0,0
9383,0.0,0
9384,0.0,0
9385,0.0,0
9386,1.0,1
9387,0.0,0
9388,1.0,1
9389,1.0,1
9390,0.0,1
9391,1.0,1
9392,1.0,0
9393,0.0,0
9394,1.0,1
9395,1.0,1
9396,0.0,0
9397,1.0,1
9398,1.0,1
9399,0.0,0
9400,0.0,1
9401,0.0,1
9402,0.0,0
9403,1.0,1
9404,0.0,1
9405,0.0,0
9406,0.0,1
9407,0.0,1
9408,0.0,1
9409,0.0,0
9410,0.0,1
9411,0.0,1
9412,0.0,1
9413,0.0,1
9414,1.0,1
9415,0.0,1
9416,0.0,1
9417,0.0,0
9418,0.0,0
9419,0.0,0
9420,0.0,1
9421,1.0,1
9422,0.0,1
9423,0.0,0
9424,0.0,0
9425,1.0,0
9426,0.0,1
9427,0.0,0
9428,0.0,0
9429,0.0,0
9430,1.0,1
9431,1.0,1
9432,1.0,0
9433,1.0,0
9434,1.0,1
9435,0.0,0
9436,0.0,0
9437,1.0,1
9438,0.0,0
9439,0.0,0
9440,1.0,1
9441,0.0,0
9442,1.0,1
9443,1.0,1
9444,0.0,0
9445,0.0,0
9446,0.0,0
9447,1.0,0
9448,0.0,0
9449,1.0,1
9450,1.0,1
9451,1.0,1
9452,1.0,0
9453,0.0,0
9454,1.0,1
9455,0.0,1
9456,0.0,0
9457,0.0,0
9458,0.0,0
9459,0.0,0
9460,0.0,0
9461,1.0,1
9462,0.0,0
9463,1.0,0
9464,0.0,0
9465,1.0,1
9466,0.0,0
9467,1.0,1
9468,0.0,0
9469,0.0,0
9470,1.0,0
9471,0.0,0
9472,0.0,0
9473,1.0,1
9474,0.0,0
9475,0.0,0
9476,1.0,1
9477,1.0,1
9478,0.0,0
9479,1.0,1
9480,1.0,1
9481,0.0,0
9482,0.0,0
9483,1.0,1
9484,0.0,0
9485,0.0,1
9486,0.0,0
9487,1.0,0
9488,0.0,0
9489,1.0,1
9490,1.0,1
9491,0.0,0
9492,1.0,1
9493,0.0,0
9494,0.0,0
9495,1.0,1
9496,0.0,0
9497,1.0,1
9498,1.0,1
9499,1.0,1
9500,0.0,1
9501,0.0,0
9502,1.0,1
9503,0.0,0
9504,0.0,0
9505,0.0,1
9506,0.0,0
9507,0.0,1
9508,0.0,0
9509,0.0,0
9510,0.0,0
9511,0.0,0
9512,0.0,0
9513,1.0,1
9514,1.0,1
9515,1.0,1
9516,0.0,0
9517,1.0,1
9518,0.0,0
9519,1.0,1
9520,1.0,1
9521,1.0,1
9522,1.0,1
9523,0.0,0
9524,0.0,0
9525,0.0,0
9526,0.0,0
9527,1.0,1
9528,0.0,0
9529,0.0,0
9530,0.0,1
9531,1.0,0
9532,0.0,0
9533,1.0,1
9534,0.0,0
9535,1.0,1
9536,0.0,0
9537,1.0,1
9538,0.0,0
9539,1.0,1
9540,0.0,0
9541,1.0,1
9542,0.0,0
9543,0.0,0
9544,1.0,1
9545,0.0,0
9546,1.0,1
9547,1.0,1
9548,1.0,1
9549,0.0,1
9550,0.0,0
9551,0.0,0
9552,0.0,0
9553,1.0,1
9554,0.0,1
9555,0.0,1
9556,0.0,1
9557,0.0,1
9558,0.0,0
9559,0.0,0
9560,0.0,1
9561,0.0,1
9562,0.0,1
9563,0.0,0
9564,0.0,0
9565,0.0,0
9566,0.0,1
9567,0.0,0
9568,0.0,1
9569,1.0,0
9570,0.0,0
9571,0.0,1
9572,0.0,0
9573,0.0,0
9574,0.0,0
9575,1.0,1
9576,1.0,1
9577,1.0,1
9578,0.0,0
9579,0.0,0
9580,0.0,0
9581,1.0,1
9582,1.0,1
9583,1.0,1
9584,1.0,1
9585,0.0,0
9586,1.0,0
9587,1.0,1
9588,0.0,0
9589,0.0,0
9590,0.0,1
9591,0.0,1
9592,0.0,0
9593,0.0,1
9594,0.0,1
9595,0.0,0
9596,0.0,0
9597,0.0,0
9598,0.0,0
9599,0.0,1
9600,0.0,1
9601,0.0,0
9602,0.0,0
9603,1.0,1
9604,1.0,1
9605,1.0,1
9606,0.0,0
9607,0.0,1
9608,0.0,1
9609,0.0,1
9610,0.0,0
9611,0.0,1
9612,0.0,0
9613,0.0,0
9614,0.0,0
9615,0.0,1
9616,0.0,0
9617,0.0,0
9618,0.0,1
9619,0.0,0
9620,0.0,1
9621,0.0,0
9622,0.0,1
9623,1.0,1
9624,0.0,0
9625,1.0,1
9626,1.0,1
9627,1.0,1
9628,0.0,1
9629,0.0,1
9630,0.0,0
9631,0.0,0
9632,0.0,1
9633,0.0,1
9634,0.0,0
9635,0.0,1
9636,0.0,1
9637,0.0,1
9638,1.0,1
9639,0.0,0
9640,0.0,0
9641,0.0,0
9642,1.0,1
9643,1.0,1
9644,0.0,1
9645,0.0,1
9646,0.0,0
9647,0.0,0
9648,0.0,1
9649,0.0,1
9650,0.0,1
9651,0.0,1
9652,1.0,1
9653,0.0,1
9654,0.0,1
9655,1.0,1
9656,0.0,0
9657,0.0,1
9658,1.0,1
9659,0.0,0
9660,1.0,1
9661,0.0,0
9662,0.0,1
9663,0.0,0
9664,0.0,0
9665,0.0,1
9666,0.0,1
9667,0.0,0
9668,0.0,1
9669,0.0,1
9670,0.0,0
9671,0.0,0
9672,0.0,0
9673,0.0,0
9674,1.0,1
9675,0.0,0
9676,1.0,1
9677,1.0,1
9678,1.0,1
9679,0.0,0
9680,1.0,1
9681,0.0,1
9682,1.0,1
9683,0.0,1
9684,0.0,1
9685,0.0,1
9686,0.0,1
9687,0.0,0
9688,1.0,0
9689,0.0,1
9690,0.0,1
9691,0.0,1
9692,0.0,1
9693,0.0,0
9694,0.0,1
9695,0.0,1
9696,0.0,1
9697,1.0,1
9698,0.0,0
9699,0.0,0
9700,0.0,1
9701,0.0,1
9702,1.0,1
9703,0.0,1
9704,0.0,0
9705,0.0,0
9706,0.0,1
9707,0.0,0
9708,1.0,1
9709,0.0,0
9710,0.0,0
9711,0.0,0
9712,0.0,0
9713,1.0,1
9714,1.0,0
9715,1.0,1
9716,0.0,0
9717,0.0,0
9718,0.0,0
9719,1.0,1
9720,0.0,0
9721,0.0,0
9722,0.0,0
9723,0.0,0
9724,0.0,0
9725,0.0,0
9726,1.0,1
9727,1.0,1
9728,1.0,1
9729,1.0,0
9730,1.0,1
9731,0.0,0
9732,0.0,0
9733,1.0,0
9734,1.0,1
9735,0.0,0
9736,1.0,1
9737,1.0,1
9738,1.0,1
9739,1.0,1
9740,0.0,0
9741,1.0,1
9742,1.0,1
9743,0.0,0
9744,0.0,0
9745,0.0,0
9746,1.0,1
9747,0.0,0
9748,0.0,0
9749,0.0,0
9750,0.0,0
9751,1.0,1
9752,1.0,0
9753,1.0,1
9754,0.0,0
9755,0.0,0
9756,0.0,0
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,1.0,0
9761,0.0,0
9762,1.0,1
9763,0.0,0
9764,1.0,0
9765,1.0,1
9766,0.0,0
9767,1.0,1
9768,1.0,1
9769,1.0,1
9770,0.0,0
9771,0.0,1
9772,0.0,0
9773,1.0,1
9774,1.0,1
9775,0.0,0
9776,0.0,0
9777,0.0,0
9778,0.0,0
9779,1.0,1
9780,1.0,1
9781,0.0,0
9782,0.0,0
9783,1.0,1
9784,0.0,1
9785,1.0,0
9786,1.0,1
9787,0.0,0
9788,1.0,1
9789,1.0,0
9790,1.0,1
9791,0.0,0
9792,1.0,1
9793,0.0,0
9794,0.0,0
9795,0.0,0
9796,1.0,1
9797,0.0,0
9798,1.0,1
9799,0.0,0
9800,1.0,0
9801,1.0,1
9802,0.0,0
9803,0.0,0
9804,1.0,1
9805,1.0,1
9806,1.0,1
9807,0.0,0
9808,0.0,0
9809,0.0,0
9810,1.0,0
9811,1.0,1
9812,0.0,0
9813,1.0,1
9814,0.0,1
9815,0.0,1
9816,0.0,0
9817,1.0,1
9818,0.0,1
9819,0.0,1
9820,0.0,0
9821,0.0,1
9822,0.0,1
9823,0.0,0
9824,0.0,0
9825,0.0,1
9826,0.0,1
9827,0.0,1
9828,0.0,0
9829,0.0,1
9830,0.0,0
9831,0.0,1
9832,0.0,1
9833,0.0,0
9834,0.0,1
9835,0.0,1
9836,0.0,1
9837,0.0,1
9838,1.0,1
9839,0.0,0
9840,0.0,0
9841,0.0,0
9842,0.0,1
9843,0.0,1
9844,1.0,1
9845,0.0,1
9846,0.0,0
9847,0.0,1
9848,0.0,0
9849,0.0,1
9850,0.0,0
9851,0.0,1
