,predictions,target
327,1.0,1
328,0.0,0
329,1.0,1
330,1.0,1
331,0.0,0
332,2.0,2
333,0.0,2
334,2.0,2
335,0.0,0
336,2.0,2
337,0.0,0
338,2.0,0
339,1.0,1
340,2.0,2
341,1.0,1
342,1.0,1
343,0.0,2
344,2.0,2
345,2.0,2
346,1.0,1
347,0.0,0
348,1.0,1
349,1.0,1
350,1.0,1
351,2.0,2
352,2.0,2
353,2.0,2
354,1.0,1
355,1.0,0
356,2.0,2
357,2.0,0
358,1.0,1
359,1.0,1
360,2.0,2
361,2.0,2
362,0.0,0
363,1.0,1
364,0.0,0
365,1.0,1
366,1.0,0
367,2.0,2
368,0.0,0
369,0.0,0
370,2.0,0
371,1.0,0
372,0.0,0
373,0.0,0
374,0.0,0
375,1.0,1
376,1.0,2
377,1.0,1
378,2.0,2
379,2.0,2
380,2.0,2
381,2.0,1
382,0.0,0
383,0.0,2
384,2.0,2
385,2.0,2
386,2.0,0
387,1.0,1
388,1.0,0
389,2.0,2
390,1.0,1
391,1.0,1
392,0.0,0
393,1.0,1
394,0.0,0
395,2.0,2
396,1.0,0
397,1.0,1
398,0.0,2
399,0.0,0
400,0.0,0
401,2.0,2
402,0.0,2
403,2.0,2
404,1.0,1
405,0.0,2
406,1.0,1
407,2.0,2
408,0.0,0
409,2.0,2
410,2.0,2
411,0.0,0
412,0.0,0
413,0.0,0
414,2.0,2
415,0.0,0
416,1.0,1
417,1.0,1
418,1.0,1
419,0.0,2
420,0.0,0
421,0.0,2
422,2.0,2
423,0.0,0
424,0.0,0
425,0.0,2
426,0.0,0
427,2.0,2
428,1.0,1
429,2.0,2
430,2.0,0
431,2.0,2
432,2.0,2
433,1.0,1
434,0.0,0
435,0.0,0
436,1.0,1
437,0.0,2
438,2.0,2
439,2.0,2
440,1.0,1
441,0.0,0
442,0.0,0
443,1.0,1
444,0.0,1
445,2.0,2
446,1.0,1
447,0.0,1
448,0.0,2
449,2.0,2
450,2.0,0
451,0.0,0
452,1.0,1
453,1.0,1
454,0.0,0
455,1.0,1
456,2.0,2
457,0.0,2
458,0.0,0
459,1.0,2
460,2.0,2
461,2.0,2
462,0.0,2
463,1.0,0
464,2.0,2
465,1.0,1
466,2.0,2
467,2.0,0
468,0.0,0
469,1.0,1
470,2.0,2
471,0.0,0
472,1.0,0
473,0.0,0
474,0.0,0
475,1.0,1
476,0.0,0
477,1.0,1
478,1.0,1
479,2.0,2
480,0.0,0
481,0.0,2
482,1.0,1
483,2.0,0
484,0.0,2
485,0.0,2
486,2.0,2
487,1.0,1
488,1.0,1
489,2.0,2
490,2.0,2
491,1.0,1
492,1.0,1
493,1.0,0
494,1.0,1
495,1.0,1
496,1.0,1
497,0.0,0
498,1.0,0
499,1.0,1
500,1.0,1
501,2.0,2
502,1.0,1
503,2.0,2
504,2.0,2
505,1.0,1
506,1.0,1
507,1.0,0
508,1.0,1
509,0.0,0
510,2.0,2
511,2.0,2
512,0.0,0
513,0.0,0
514,1.0,1
515,2.0,2
516,1.0,1
517,1.0,1
518,0.0,0
519,1.0,1
520,1.0,1
521,1.0,1
522,1.0,0
523,0.0,0
524,1.0,1
525,2.0,2
526,1.0,1
527,2.0,2
528,0.0,0
529,0.0,0
530,2.0,2
531,1.0,1
532,0.0,0
533,2.0,2
534,1.0,1
535,2.0,2
536,1.0,1
537,1.0,1
538,2.0,2
539,2.0,2
540,0.0,0
541,1.0,1
542,1.0,1
543,0.0,0
544,0.0,0
545,1.0,1
546,2.0,2
547,2.0,2
548,2.0,0
549,2.0,2
550,2.0,2
551,2.0,0
552,1.0,1
553,1.0,0
554,1.0,1
555,1.0,1
556,2.0,0
557,1.0,1
558,2.0,2
559,2.0,2
560,0.0,0
561,0.0,0
562,2.0,2
563,0.0,0
564,2.0,2
565,2.0,2
566,2.0,2
567,2.0,2
568,0.0,2
569,1.0,1
570,2.0,2
571,1.0,1
572,0.0,0
573,0.0,0
574,0.0,0
575,1.0,1
576,0.0,0
577,2.0,2
578,2.0,2
579,2.0,2
580,0.0,0
581,0.0,0
582,0.0,2
583,2.0,2
584,2.0,2
585,0.0,0
586,1.0,1
587,2.0,2
588,1.0,2
589,1.0,2
590,2.0,2
591,0.0,0
592,2.0,2
593,1.0,1
594,1.0,1
595,0.0,0
596,0.0,0
597,1.0,1
598,2.0,2
599,1.0,1
600,1.0,1
601,0.0,0
602,0.0,0
603,2.0,2
604,2.0,2
605,0.0,0
606,1.0,1
607,2.0,2
608,0.0,1
609,0.0,2
610,0.0,0
611,2.0,2
612,2.0,2
613,2.0,2
614,0.0,0
615,1.0,1
616,1.0,1
617,1.0,1
618,2.0,2
619,0.0,0
620,2.0,0
621,1.0,1
622,0.0,0
623,1.0,1
624,2.0,1
625,0.0,0
626,2.0,2
627,2.0,2
628,1.0,1
629,0.0,1
630,1.0,1
631,0.0,0
632,1.0,1
633,1.0,1
634,2.0,2
635,2.0,2
636,2.0,2
637,0.0,0
638,1.0,1
639,2.0,2
640,1.0,1
641,0.0,0
642,2.0,0
643,2.0,2
644,0.0,0
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,0.0,0
650,2.0,2
651,0.0,0
652,1.0,1
653,1.0,1
654,0.0,0
655,0.0,0
656,0.0,0
657,0.0,0
658,1.0,0
659,0.0,0
660,0.0,0
661,1.0,1
662,1.0,1
663,2.0,0
664,0.0,2
665,2.0,2
666,1.0,1
667,0.0,2
668,0.0,0
669,0.0,0
670,0.0,0
671,0.0,0
672,1.0,1
673,2.0,2
674,0.0,0
675,2.0,2
676,1.0,1
677,1.0,1
678,1.0,1
679,2.0,2
680,0.0,2
681,0.0,0
682,2.0,0
683,1.0,1
684,1.0,1
685,1.0,1
686,1.0,0
687,1.0,1
688,1.0,1
689,1.0,1
690,0.0,0
691,1.0,1
692,0.0,1
693,2.0,2
694,2.0,2
695,0.0,0
696,2.0,2
697,2.0,2
698,1.0,1
699,0.0,0
700,1.0,1
701,2.0,2
702,1.0,1
703,0.0,0
704,1.0,1
705,1.0,1
706,1.0,1
707,1.0,1
708,2.0,2
709,2.0,2
710,2.0,2
711,2.0,2
712,1.0,1
713,0.0,0
714,2.0,2
715,2.0,2
716,2.0,2
717,2.0,2
718,0.0,2
719,2.0,2
720,0.0,0
721,2.0,2
722,0.0,2
723,2.0,2
724,0.0,0
725,2.0,2
726,0.0,0
727,0.0,2
728,2.0,2
729,1.0,1
730,2.0,2
731,2.0,2
732,0.0,0
733,0.0,1
734,0.0,1
735,2.0,2
736,0.0,0
737,0.0,0
738,2.0,2
739,0.0,0
740,2.0,2
741,1.0,1
742,0.0,0
743,1.0,1
744,0.0,0
745,0.0,1
746,2.0,2
747,0.0,0
748,2.0,2
749,1.0,1
750,2.0,2
751,0.0,0
752,0.0,0
753,2.0,2
754,1.0,1
755,0.0,0
756,2.0,2
757,0.0,0
758,2.0,2
759,2.0,2
760,2.0,2
761,1.0,0
762,1.0,1
763,2.0,2
764,1.0,1
765,0.0,0
766,1.0,1
767,2.0,2
768,0.0,0
769,1.0,1
770,1.0,1
771,1.0,1
772,2.0,0
773,1.0,1
774,0.0,0
775,2.0,2
776,0.0,0
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,2.0,2
782,1.0,1
783,1.0,1
784,1.0,1
785,0.0,0
786,1.0,1
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,1
791,2.0,2
792,0.0,0
793,0.0,0
794,1.0,1
795,1.0,1
796,0.0,1
797,1.0,1
798,1.0,1
799,1.0,1
800,1.0,1
801,0.0,0
802,1.0,1
803,1.0,1
804,1.0,1
805,2.0,2
806,2.0,0
807,0.0,0
808,2.0,0
809,0.0,0
810,2.0,2
811,1.0,1
812,1.0,1
813,2.0,2
814,0.0,0
815,1.0,1
816,1.0,0
817,2.0,2
818,0.0,0
819,0.0,0
820,0.0,2
821,1.0,1
822,2.0,2
823,1.0,1
824,2.0,2
825,1.0,1
826,1.0,1
827,0.0,0
828,0.0,0
829,2.0,2
830,0.0,0
831,1.0,1
832,1.0,1
833,1.0,1
834,2.0,2
835,1.0,1
836,1.0,1
837,2.0,2
838,2.0,2
839,0.0,0
840,0.0,2
841,0.0,2
842,0.0,0
843,2.0,2
844,1.0,1
845,1.0,1
846,0.0,0
847,2.0,2
848,1.0,1
849,0.0,0
850,2.0,2
851,0.0,1
852,0.0,0
853,2.0,2
854,0.0,0
855,0.0,2
856,0.0,0
857,2.0,2
858,1.0,1
859,2.0,2
860,2.0,2
861,1.0,1
862,0.0,0
863,0.0,2
864,2.0,2
865,1.0,1
866,1.0,1
867,2.0,2
868,0.0,0
869,2.0,2
870,1.0,1
871,0.0,0
872,0.0,0
873,0.0,0
874,0.0,1
875,1.0,1
876,1.0,1
877,2.0,2
878,2.0,2
879,0.0,0
880,0.0,2
881,0.0,2
882,0.0,0
883,2.0,2
884,1.0,1
885,2.0,2
886,0.0,0
887,0.0,1
888,2.0,2
889,1.0,1
890,0.0,0
891,0.0,0
892,1.0,1
893,0.0,0
894,1.0,1
895,0.0,0
896,2.0,2
897,0.0,0
898,2.0,2
899,0.0,0
900,1.0,1
901,0.0,0
902,2.0,2
903,1.0,1
904,2.0,2
905,0.0,2
906,0.0,0
907,2.0,2
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,1
912,2.0,2
913,1.0,1
914,1.0,1
915,0.0,2
916,0.0,2
917,2.0,2
918,1.0,1
919,0.0,0
920,0.0,0
921,0.0,2
922,0.0,0
923,0.0,0
924,2.0,2
925,1.0,1
926,2.0,2
927,1.0,1
928,2.0,2
929,0.0,2
930,0.0,0
931,2.0,2
932,0.0,0
933,2.0,2
934,1.0,1
935,0.0,0
936,2.0,2
937,0.0,0
938,0.0,2
939,0.0,0
940,0.0,0
941,1.0,1
942,0.0,0
943,0.0,0
944,2.0,2
945,1.0,1
946,2.0,0
947,1.0,1
948,0.0,0
949,0.0,0
950,1.0,1
951,0.0,0
952,0.0,0
953,0.0,2
954,0.0,0
955,0.0,0
956,1.0,1
957,2.0,2
958,2.0,0
959,1.0,1
960,2.0,2
961,2.0,0
962,2.0,2
963,2.0,2
964,2.0,2
965,1.0,2
966,1.0,1
967,2.0,2
968,2.0,0
969,1.0,1
970,0.0,0
971,2.0,2
972,0.0,0
973,0.0,0
974,0.0,0
975,1.0,1
976,0.0,0
977,1.0,1
978,1.0,1
979,2.0,0
980,1.0,0
981,0.0,2
982,1.0,1
983,2.0,0
984,2.0,0
985,2.0,0
986,0.0,1
987,2.0,2
988,2.0,0
989,1.0,1
990,1.0,0
991,1.0,1
992,2.0,0
993,2.0,2
994,1.0,1
995,1.0,1
996,2.0,2
997,2.0,2
998,0.0,2
999,0.0,0
1000,0.0,2
1001,2.0,0
1002,0.0,1
1003,1.0,1
1004,0.0,0
1005,2.0,0
1006,2.0,0
1007,0.0,0
1008,2.0,0
1009,1.0,0
1010,2.0,0
1011,1.0,1
1012,0.0,0
1013,2.0,1
1014,2.0,0
1015,2.0,2
1016,2.0,0
1017,2.0,0
1018,2.0,0
1019,0.0,0
1020,1.0,1
1021,1.0,1
1022,2.0,2
1023,2.0,0
1024,0.0,1
1025,2.0,0
1026,1.0,1
1027,0.0,0
1028,2.0,0
1029,2.0,2
1030,1.0,1
1031,2.0,0
1032,2.0,2
1033,0.0,2
1034,1.0,1
1035,2.0,0
1036,0.0,0
1037,1.0,1
1038,0.0,0
1039,1.0,1
1040,0.0,0
1041,2.0,0
1042,0.0,0
1043,1.0,1
1044,2.0,0
1045,2.0,0
1046,0.0,0
1047,1.0,0
1048,2.0,0
1049,2.0,0
1050,2.0,0
1051,1.0,1
1052,2.0,0
1053,2.0,0
1054,2.0,2
1055,1.0,1
1056,2.0,2
1057,1.0,0
1058,1.0,1
1059,2.0,2
1060,2.0,2
1061,2.0,0
1062,0.0,0
1063,0.0,0
1064,1.0,0
1065,2.0,2
1066,0.0,0
1067,2.0,2
1068,2.0,2
1069,2.0,0
1070,2.0,2
1071,2.0,0
1072,1.0,1
1073,1.0,1
1074,2.0,2
1075,2.0,2
1076,2.0,0
1077,2.0,0
1078,0.0,0
1079,1.0,1
1080,1.0,1
1081,2.0,2
1082,2.0,0
1083,2.0,0
1084,1.0,1
1085,0.0,2
1086,1.0,1
1087,1.0,1
1088,0.0,0
1089,2.0,2
1090,1.0,1
1091,2.0,2
1092,1.0,1
1093,0.0,0
1094,2.0,2
1095,1.0,1
1096,0.0,2
1097,1.0,1
1098,0.0,0
1099,2.0,0
1100,0.0,0
1101,2.0,2
1102,1.0,1
1103,2.0,0
1104,2.0,0
1105,0.0,0
1106,2.0,0
1107,2.0,0
1108,1.0,1
1109,2.0,0
1110,0.0,0
1111,0.0,2
1112,0.0,0
1113,0.0,0
1114,2.0,0
1115,0.0,2
1116,0.0,0
1117,1.0,1
1118,2.0,0
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,2.0,2
1124,2.0,0
1125,2.0,2
1126,0.0,0
1127,0.0,0
1128,2.0,0
1129,1.0,1
1130,0.0,0
1131,1.0,1
1132,1.0,1
1133,0.0,0
1134,1.0,1
1135,1.0,1
1136,2.0,0
1137,2.0,2
1138,0.0,1
1139,2.0,0
1140,2.0,2
1141,1.0,0
1142,2.0,0
1143,2.0,2
1144,2.0,0
1145,2.0,0
1146,1.0,0
1147,0.0,0
1148,2.0,2
1149,1.0,0
1150,2.0,0
1151,2.0,2
1152,2.0,0
1153,2.0,2
1154,2.0,2
1155,1.0,1
1156,1.0,0
1157,2.0,0
1158,1.0,1
1159,2.0,2
1160,2.0,2
1161,2.0,0
1162,2.0,0
1163,2.0,0
1164,2.0,2
1165,2.0,2
1166,0.0,1
1167,1.0,0
1168,1.0,0
1169,2.0,2
1170,2.0,0
1171,0.0,0
1172,1.0,1
1173,2.0,0
1174,0.0,0
1175,0.0,0
1176,2.0,0
1177,2.0,0
1178,2.0,0
1179,2.0,2
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,1.0,1
1184,2.0,2
1185,2.0,1
1186,2.0,0
1187,2.0,2
1188,2.0,2
1189,2.0,0
1190,0.0,0
1191,1.0,1
1192,2.0,0
1193,1.0,1
1194,2.0,2
1195,2.0,2
1196,0.0,0
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,2.0,2
1201,2.0,0
1202,2.0,0
1203,1.0,1
1204,2.0,0
1205,2.0,0
1206,2.0,0
1207,2.0,0
1208,0.0,0
1209,2.0,2
1210,0.0,0
1211,2.0,0
1212,0.0,0
1213,1.0,1
1214,2.0,2
1215,0.0,0
1216,0.0,0
1217,2.0,0
1218,2.0,0
1219,0.0,0
1220,2.0,0
1221,2.0,2
1222,2.0,0
1223,2.0,0
1224,0.0,0
1225,2.0,0
1226,2.0,0
1227,0.0,2
1228,1.0,1
1229,1.0,1
1230,2.0,2
1231,2.0,2
1232,2.0,0
1233,1.0,1
1234,2.0,2
1235,2.0,0
1236,0.0,0
1237,2.0,0
1238,2.0,2
1239,0.0,2
1240,1.0,1
1241,2.0,2
1242,0.0,0
1243,2.0,2
1244,2.0,0
1245,1.0,1
1246,0.0,0
1247,1.0,0
1248,2.0,2
1249,2.0,0
1250,1.0,1
1251,0.0,1
1252,0.0,0
1253,0.0,0
1254,0.0,0
1255,2.0,0
1256,0.0,0
1257,2.0,0
1258,0.0,2
1259,0.0,1
1260,2.0,0
1261,1.0,1
1262,2.0,2
1263,0.0,0
1264,0.0,2
1265,1.0,1
1266,2.0,0
1267,0.0,0
1268,0.0,0
1269,1.0,1
1270,1.0,1
1271,2.0,2
1272,0.0,0
1273,0.0,0
1274,0.0,0
1275,1.0,1
1276,1.0,1
1277,1.0,1
1278,0.0,0
1279,0.0,2
1280,1.0,0
1281,1.0,1
1282,0.0,0
1283,0.0,2
1284,1.0,0
1285,1.0,1
1286,0.0,2
1287,0.0,0
1288,1.0,0
1289,0.0,0
1290,1.0,0
1291,0.0,0
1292,2.0,2
1293,2.0,2
1294,0.0,0
1295,0.0,2
1296,0.0,0
1297,0.0,0
1298,2.0,2
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,0
1303,0.0,0
1304,0.0,0
1305,0.0,2
1306,1.0,1
1307,0.0,2
1308,0.0,2
1309,1.0,1
1310,0.0,0
1311,0.0,2
1312,0.0,0
1313,0.0,0
1314,1.0,1
1315,1.0,1
1316,2.0,2
1317,0.0,0
1318,0.0,0
1319,0.0,2
1320,0.0,0
1321,0.0,0
1322,1.0,1
1323,0.0,0
1324,0.0,0
1325,2.0,2
1326,0.0,2
1327,0.0,0
1328,2.0,2
1329,2.0,2
1330,0.0,2
1331,0.0,0
1332,1.0,1
1333,0.0,0
1334,0.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,0.0,0
1339,2.0,2
1340,0.0,0
1341,1.0,1
1342,0.0,0
1343,2.0,2
1344,0.0,2
1345,0.0,2
1346,0.0,0
1347,2.0,2
1348,0.0,1
1349,2.0,2
1350,1.0,1
1351,0.0,2
1352,0.0,0
1353,0.0,0
1354,0.0,2
1355,0.0,1
1356,1.0,1
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,2.0,2
1365,0.0,0
1366,0.0,0
1367,1.0,1
1368,0.0,0
1369,0.0,0
1370,2.0,2
1371,1.0,1
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,2.0,2
1376,2.0,0
1377,0.0,0
1378,0.0,2
1379,0.0,2
1380,0.0,2
1381,1.0,1
1382,2.0,2
1383,0.0,0
1384,0.0,0
1385,0.0,1
1386,0.0,0
1387,2.0,2
1388,0.0,2
1389,0.0,2
1390,0.0,0
1391,1.0,1
1392,1.0,1
1393,0.0,2
1394,0.0,2
1395,0.0,2
1396,1.0,1
1397,0.0,0
1398,1.0,1
1399,1.0,0
1400,0.0,2
1401,1.0,1
1402,0.0,0
1403,0.0,0
1404,0.0,0
1405,2.0,0
1406,0.0,0
1407,1.0,1
1408,0.0,2
1409,1.0,1
1410,0.0,0
1411,1.0,0
1412,0.0,2
1413,0.0,0
1414,1.0,1
1415,0.0,0
1416,2.0,2
1417,2.0,2
1418,1.0,1
1419,0.0,2
1420,0.0,0
1421,0.0,2
1422,0.0,2
1423,0.0,0
1424,0.0,0
1425,2.0,2
1426,0.0,0
1427,0.0,0
1428,2.0,2
1429,2.0,0
1430,2.0,0
1431,0.0,2
1432,1.0,1
1433,1.0,1
1434,0.0,0
1435,1.0,1
1436,2.0,2
1437,1.0,1
1438,0.0,2
1439,1.0,1
1440,0.0,0
1441,0.0,0
1442,0.0,2
1443,2.0,0
1444,0.0,2
1445,1.0,1
1446,1.0,1
1447,0.0,0
1448,1.0,1
1449,0.0,2
1450,0.0,2
1451,2.0,2
1452,0.0,0
1453,2.0,0
1454,0.0,1
1455,0.0,2
1456,2.0,0
1457,1.0,1
1458,0.0,0
1459,0.0,0
1460,0.0,0
1461,0.0,2
1462,1.0,1
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,0.0,0
1467,0.0,0
1468,2.0,0
1469,2.0,2
1470,0.0,0
1471,1.0,1
1472,0.0,1
1473,2.0,0
1474,0.0,0
1475,1.0,1
1476,0.0,2
1477,1.0,1
1478,2.0,2
1479,0.0,0
1480,0.0,0
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,2
1485,1.0,1
1486,0.0,2
1487,0.0,0
1488,1.0,1
1489,0.0,0
1490,0.0,0
1491,1.0,1
1492,0.0,2
1493,0.0,0
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,0.0,2
1499,2.0,2
1500,0.0,0
1501,0.0,2
1502,0.0,0
1503,0.0,2
1504,0.0,2
1505,0.0,0
1506,0.0,0
1507,1.0,1
1508,1.0,1
1509,0.0,0
1510,1.0,1
1511,0.0,0
1512,0.0,0
1513,0.0,2
1514,1.0,1
1515,1.0,1
1516,0.0,0
1517,0.0,0
1518,1.0,1
1519,0.0,0
1520,1.0,1
1521,1.0,1
1522,0.0,0
1523,0.0,1
1524,0.0,0
1525,1.0,1
1526,0.0,0
1527,0.0,0
1528,1.0,1
1529,0.0,0
1530,0.0,2
1531,0.0,0
1532,0.0,0
1533,2.0,2
1534,2.0,0
1535,0.0,0
1536,2.0,2
1537,0.0,0
1538,1.0,1
1539,0.0,2
1540,0.0,0
1541,0.0,0
1542,1.0,1
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,0
1547,0.0,0
1548,0.0,0
1549,0.0,0
1550,1.0,1
1551,2.0,0
1552,0.0,0
1553,0.0,0
1554,0.0,2
1555,2.0,2
1556,2.0,2
1557,1.0,1
1558,0.0,0
1559,0.0,2
1560,0.0,2
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,1.0,1
1565,0.0,0
1566,0.0,0
1567,0.0,0
1568,2.0,2
1569,2.0,2
1570,0.0,0
1571,0.0,0
1572,1.0,1
1573,1.0,0
1574,0.0,0
1575,0.0,0
1576,0.0,0
1577,0.0,0
1578,0.0,2
1579,2.0,2
1580,2.0,2
1581,1.0,1
1582,0.0,2
1583,1.0,1
1584,0.0,2
1585,1.0,1
1586,0.0,1
1587,0.0,0
1588,2.0,2
1589,0.0,1
1590,0.0,0
1591,2.0,2
1592,2.0,2
1593,0.0,0
1594,0.0,0
1595,2.0,0
1596,0.0,2
1597,0.0,0
1598,1.0,1
1599,2.0,2
1600,0.0,0
1601,0.0,0
1602,1.0,1
1603,1.0,1
1604,0.0,0
1605,2.0,0
1606,0.0,0
1607,0.0,0
1608,2.0,2
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,1.0,1
1613,0.0,1
1614,0.0,0
1615,1.0,1
1616,0.0,0
1617,0.0,0
1618,2.0,2
1619,0.0,0
1620,0.0,0
1621,2.0,2
1622,0.0,0
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,0.0,0
1627,0.0,0
1628,2.0,2
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,0.0,0
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,1.0,1
1637,0.0,0
1638,0.0,0
1639,1.0,1
1640,1.0,1
1641,0.0,0
1642,2.0,2
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,1.0,1
1647,1.0,1
1648,0.0,1
1649,2.0,2
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,1.0,1
1654,2.0,2
1655,1.0,1
1656,1.0,1
1657,0.0,2
1658,2.0,2
1659,1.0,1
1660,1.0,1
1661,2.0,2
1662,0.0,0
1663,0.0,0
1664,2.0,0
