,predictions,target
161,0.0,2
162,2.0,2
163,1.0,1
164,0.0,0
165,2.0,2
166,2.0,2
167,0.0,1
168,0.0,0
169,2.0,2
170,2.0,2
171,0.0,0
172,2.0,2
173,0.0,2
174,1.0,1
175,1.0,1
176,0.0,0
177,1.0,1
178,1.0,1
179,2.0,2
180,0.0,0
181,0.0,0
182,1.0,1
183,1.0,1
184,0.0,1
185,2.0,2
186,2.0,2
187,0.0,0
188,2.0,2
189,1.0,0
190,0.0,0
191,2.0,2
192,0.0,0
193,0.0,1
194,0.0,1
195,2.0,2
196,1.0,1
197,1.0,1
198,1.0,1
199,0.0,1
200,0.0,0
201,2.0,2
202,1.0,1
203,1.0,1
204,0.0,0
205,2.0,2
206,0.0,2
207,2.0,2
208,1.0,1
209,2.0,2
210,1.0,1
211,2.0,0
212,0.0,0
213,1.0,1
214,0.0,0
215,2.0,2
216,0.0,0
217,1.0,1
218,2.0,2
219,1.0,1
220,2.0,0
221,0.0,1
222,2.0,2
223,1.0,1
224,0.0,1
225,1.0,1
226,0.0,0
227,2.0,0
228,1.0,1
229,1.0,1
230,1.0,1
231,0.0,0
232,2.0,0
233,2.0,2
234,0.0,0
235,0.0,0
236,1.0,0
237,2.0,2
238,2.0,2
239,1.0,1
240,1.0,1
241,1.0,1
242,2.0,0
243,1.0,1
244,1.0,1
245,0.0,0
246,1.0,1
247,1.0,1
248,2.0,2
249,1.0,1
250,1.0,1
251,0.0,2
252,0.0,0
253,1.0,0
254,2.0,2
255,0.0,2
256,2.0,2
257,0.0,2
258,1.0,1
259,1.0,1
260,1.0,1
261,2.0,2
262,0.0,2
263,1.0,1
264,0.0,1
265,0.0,0
266,2.0,2
267,0.0,0
268,1.0,1
269,0.0,0
270,2.0,2
271,1.0,1
272,0.0,0
273,2.0,2
274,0.0,1
275,1.0,1
276,1.0,1
277,1.0,1
278,1.0,1
279,0.0,0
280,1.0,1
281,0.0,0
282,1.0,1
283,0.0,0
284,0.0,0
285,1.0,0
286,0.0,0
287,2.0,2
288,0.0,0
289,1.0,1
290,0.0,2
291,1.0,1
292,0.0,0
293,0.0,0
294,0.0,0
295,0.0,2
296,1.0,1
297,0.0,0
298,2.0,0
299,2.0,2
300,1.0,1
301,2.0,2
302,0.0,2
303,0.0,0
304,1.0,1
305,2.0,2
306,2.0,2
307,2.0,2
308,0.0,2
309,0.0,0
310,2.0,2
311,0.0,0
312,2.0,2
313,2.0,2
314,1.0,1
315,1.0,1
316,2.0,1
317,1.0,1
318,2.0,2
319,0.0,0
320,2.0,2
321,1.0,1
322,0.0,2
323,1.0,1
324,1.0,1
325,1.0,1
326,0.0,0
327,0.0,2
328,0.0,0
329,0.0,0
330,1.0,1
331,2.0,2
332,0.0,0
333,1.0,1
334,2.0,2
335,0.0,0
336,0.0,0
337,2.0,2
338,0.0,0
339,2.0,2
340,2.0,2
341,1.0,1
342,0.0,0
343,2.0,2
344,2.0,2
345,1.0,1
346,2.0,2
347,0.0,0
348,2.0,2
349,2.0,2
350,2.0,2
351,1.0,1
352,1.0,1
353,2.0,2
354,2.0,2
355,0.0,2
356,2.0,2
357,1.0,1
358,0.0,0
359,0.0,0
360,0.0,2
361,1.0,1
362,1.0,1
363,1.0,1
364,2.0,0
365,2.0,2
366,2.0,0
367,1.0,1
368,2.0,2
369,1.0,1
370,2.0,2
371,1.0,1
372,0.0,1
373,1.0,2
374,1.0,1
375,2.0,2
376,0.0,0
377,1.0,1
378,0.0,1
379,1.0,1
380,1.0,1
381,1.0,1
382,1.0,2
383,0.0,0
384,1.0,1
385,0.0,2
386,0.0,2
387,0.0,2
388,2.0,2
389,2.0,2
390,0.0,0
391,2.0,2
392,0.0,0
393,1.0,1
394,1.0,1
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,2.0,0
401,1.0,1
402,2.0,0
403,0.0,2
404,0.0,2
405,0.0,0
406,1.0,1
407,2.0,0
408,0.0,0
409,1.0,1
410,1.0,1
411,2.0,2
412,1.0,1
413,0.0,0
414,1.0,1
415,1.0,1
416,0.0,0
417,1.0,1
418,1.0,1
419,2.0,2
420,2.0,2
421,2.0,2
422,0.0,0
423,1.0,1
424,2.0,2
425,2.0,2
426,0.0,0
427,1.0,1
428,1.0,1
429,2.0,2
430,1.0,1
431,0.0,0
432,2.0,2
433,1.0,1
434,1.0,1
435,2.0,2
436,1.0,1
437,0.0,2
438,2.0,2
439,0.0,0
440,2.0,2
441,1.0,0
442,2.0,0
443,2.0,2
444,2.0,2
445,2.0,2
446,0.0,0
447,1.0,1
448,0.0,0
449,0.0,0
450,0.0,0
451,0.0,0
452,2.0,2
453,1.0,0
454,2.0,2
455,1.0,1
456,2.0,2
457,1.0,1
458,2.0,2
459,0.0,0
460,1.0,1
461,1.0,1
462,2.0,2
463,1.0,0
464,2.0,2
465,1.0,1
466,0.0,0
467,2.0,2
468,2.0,2
469,0.0,2
470,0.0,0
471,0.0,1
472,2.0,2
473,0.0,0
474,1.0,1
475,1.0,0
476,0.0,0
477,0.0,0
478,2.0,2
479,0.0,1
480,1.0,1
481,2.0,2
482,0.0,0
483,2.0,2
484,0.0,2
485,0.0,0
486,0.0,1
487,1.0,1
488,0.0,0
489,1.0,1
490,2.0,2
491,0.0,2
492,2.0,2
493,0.0,0
494,1.0,1
495,1.0,1
496,2.0,2
497,0.0,0
498,2.0,2
499,2.0,2
500,1.0,1
501,0.0,2
502,0.0,2
503,0.0,2
504,2.0,2
505,2.0,2
506,2.0,2
507,1.0,1
508,2.0,2
509,0.0,0
510,2.0,2
511,2.0,2
512,0.0,2
513,0.0,0
514,0.0,0
515,0.0,0
516,0.0,1
517,2.0,2
518,0.0,2
519,0.0,2
520,1.0,2
521,0.0,0
522,1.0,1
523,2.0,0
524,1.0,1
525,2.0,0
526,0.0,1
527,2.0,2
528,2.0,2
529,1.0,1
530,2.0,0
531,2.0,2
532,0.0,0
533,2.0,2
534,1.0,2
535,1.0,1
536,1.0,1
537,0.0,0
538,0.0,0
539,2.0,2
540,0.0,1
541,2.0,2
542,0.0,1
543,1.0,1
544,1.0,1
545,2.0,2
546,2.0,2
547,0.0,0
548,2.0,2
549,0.0,0
550,2.0,2
551,0.0,0
552,0.0,0
553,2.0,2
554,0.0,1
555,2.0,0
556,2.0,2
557,2.0,2
558,2.0,0
559,0.0,0
560,1.0,1
561,0.0,0
562,2.0,2
563,2.0,2
564,2.0,2
565,1.0,1
566,0.0,0
567,1.0,1
568,1.0,1
569,0.0,0
570,1.0,1
571,0.0,0
572,1.0,1
573,0.0,2
574,2.0,2
575,1.0,0
576,1.0,1
577,1.0,1
578,1.0,1
579,0.0,2
580,0.0,0
581,1.0,0
582,1.0,1
583,1.0,0
584,1.0,1
585,0.0,0
586,1.0,1
587,0.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,0.0,0
592,1.0,1
593,0.0,0
594,0.0,2
595,1.0,1
596,2.0,0
597,0.0,0
598,2.0,2
599,0.0,0
600,0.0,1
601,2.0,2
602,1.0,1
603,0.0,0
604,2.0,2
605,0.0,2
606,0.0,0
607,1.0,1
608,0.0,1
609,1.0,1
610,2.0,2
611,2.0,2
612,1.0,1
613,2.0,2
614,0.0,0
615,0.0,1
616,1.0,0
617,0.0,0
618,1.0,1
619,0.0,0
620,1.0,1
621,1.0,1
622,1.0,1
623,1.0,1
624,0.0,0
625,0.0,2
626,2.0,2
627,1.0,1
628,2.0,2
629,2.0,2
630,2.0,2
631,0.0,0
632,2.0,2
633,0.0,2
634,0.0,0
635,0.0,0
636,2.0,2
637,1.0,1
638,0.0,0
639,0.0,0
640,2.0,2
641,0.0,0
642,1.0,1
643,1.0,1
644,2.0,2
645,0.0,0
646,1.0,1
647,2.0,2
648,0.0,1
649,2.0,2
650,2.0,2
651,1.0,1
652,0.0,0
653,0.0,1
654,0.0,2
655,1.0,1
656,2.0,2
657,1.0,1
658,2.0,2
659,2.0,2
660,1.0,1
661,1.0,1
662,1.0,1
663,2.0,2
664,2.0,2
665,1.0,1
666,2.0,2
667,1.0,1
668,1.0,1
669,0.0,2
670,1.0,0
671,1.0,1
672,2.0,2
673,1.0,1
674,0.0,0
675,0.0,0
676,0.0,0
677,0.0,0
678,1.0,1
679,0.0,0
680,0.0,0
681,2.0,2
682,1.0,1
683,0.0,0
684,2.0,1
685,2.0,2
686,0.0,0
687,1.0,1
688,0.0,2
689,0.0,0
690,0.0,0
691,0.0,2
692,0.0,0
693,0.0,0
694,1.0,1
695,1.0,1
696,0.0,0
697,2.0,0
698,1.0,1
699,1.0,2
700,0.0,2
701,1.0,1
702,0.0,1
703,1.0,1
704,2.0,2
705,2.0,2
706,0.0,0
707,0.0,1
708,1.0,1
709,0.0,0
710,2.0,2
711,2.0,2
712,0.0,0
713,2.0,2
714,0.0,0
715,0.0,0
716,2.0,2
717,0.0,2
718,1.0,0
719,0.0,0
720,1.0,1
721,2.0,2
722,1.0,1
723,0.0,0
724,0.0,2
725,1.0,1
726,1.0,1
727,2.0,2
728,2.0,2
729,0.0,0
730,0.0,0
731,0.0,0
732,0.0,0
733,0.0,2
734,1.0,1
735,1.0,0
736,2.0,2
737,2.0,0
738,0.0,0
739,1.0,1
740,1.0,1
741,2.0,2
742,2.0,0
743,1.0,1
744,1.0,1
745,1.0,1
746,0.0,2
747,0.0,2
748,0.0,0
749,0.0,0
750,1.0,1
751,1.0,1
752,1.0,1
753,1.0,1
754,0.0,0
755,1.0,1
756,0.0,0
757,0.0,0
758,0.0,2
759,1.0,1
760,0.0,2
761,1.0,1
762,1.0,1
763,2.0,2
764,0.0,0
765,2.0,2
766,0.0,0
767,1.0,0
768,1.0,1
769,1.0,1
770,2.0,2
771,2.0,2
772,0.0,0
773,1.0,1
774,0.0,2
775,2.0,2
776,1.0,1
777,2.0,2
778,1.0,1
779,1.0,1
780,1.0,1
781,0.0,1
782,1.0,1
783,0.0,2
784,0.0,0
785,1.0,1
786,0.0,0
787,0.0,0
788,1.0,1
789,2.0,2
790,2.0,2
791,1.0,0
792,0.0,0
793,2.0,2
794,0.0,0
795,2.0,2
796,1.0,1
797,2.0,2
798,2.0,2
799,1.0,1
800,0.0,2
801,0.0,0
802,2.0,2
803,2.0,2
804,1.0,1
805,2.0,2
806,1.0,1
807,1.0,1
808,2.0,2
809,2.0,2
810,1.0,1
811,0.0,2
812,2.0,2
813,1.0,1
814,0.0,0
815,2.0,2
816,2.0,2
817,0.0,0
818,0.0,0
819,0.0,0
820,0.0,2
821,0.0,1
822,2.0,2
823,1.0,1
824,0.0,0
825,0.0,0
826,0.0,0
827,0.0,0
828,0.0,0
829,0.0,0
830,1.0,1
831,2.0,0
832,0.0,1
833,2.0,2
834,1.0,1
835,1.0,1
836,0.0,0
837,0.0,0
838,2.0,2
839,0.0,0
840,0.0,0
841,0.0,1
842,2.0,0
843,0.0,1
844,1.0,1
845,2.0,2
846,1.0,1
847,0.0,0
848,1.0,1
849,0.0,0
850,2.0,2
851,0.0,0
852,1.0,1
853,1.0,1
854,2.0,2
855,1.0,1
856,0.0,2
857,1.0,1
858,0.0,0
859,1.0,0
860,0.0,0
861,1.0,1
862,0.0,0
863,0.0,2
864,0.0,1
865,0.0,0
866,1.0,1
867,0.0,0
868,2.0,2
869,1.0,1
870,0.0,0
871,0.0,2
872,0.0,0
873,0.0,1
874,0.0,2
875,0.0,0
876,2.0,2
877,1.0,1
878,2.0,2
879,0.0,0
880,0.0,0
881,0.0,1
882,0.0,2
883,1.0,1
884,0.0,0
885,1.0,0
886,1.0,1
887,0.0,2
888,0.0,2
889,0.0,0
890,1.0,1
891,0.0,0
892,1.0,1
893,0.0,0
894,0.0,2
895,1.0,0
896,0.0,1
897,1.0,1
898,1.0,1
899,0.0,0
900,1.0,1
901,2.0,2
902,1.0,1
903,0.0,2
904,2.0,2
905,1.0,0
906,0.0,0
907,2.0,0
908,2.0,2
909,1.0,1
910,0.0,0
911,2.0,2
912,1.0,1
913,1.0,1
914,1.0,1
915,0.0,0
916,0.0,2
917,2.0,0
918,1.0,1
919,0.0,2
920,0.0,1
921,0.0,0
922,1.0,1
923,0.0,2
924,1.0,1
925,1.0,1
926,1.0,1
927,0.0,0
928,0.0,0
929,1.0,1
930,2.0,2
931,1.0,1
932,1.0,1
933,1.0,1
934,1.0,1
935,2.0,2
936,1.0,1
937,0.0,0
938,2.0,0
939,1.0,1
940,1.0,1
941,2.0,2
942,2.0,2
943,0.0,0
944,1.0,1
945,1.0,1
946,0.0,0
947,0.0,0
948,2.0,2
949,2.0,2
950,1.0,1
951,1.0,1
952,2.0,0
953,0.0,2
954,1.0,1
955,0.0,0
956,2.0,2
957,1.0,1
958,2.0,2
959,0.0,0
960,0.0,2
961,0.0,0
962,2.0,2
963,2.0,0
964,0.0,0
965,1.0,1
966,0.0,0
967,1.0,1
968,0.0,2
969,0.0,0
970,2.0,2
971,0.0,0
972,0.0,0
973,0.0,0
974,2.0,2
975,0.0,0
976,0.0,2
977,0.0,2
978,0.0,0
979,0.0,0
980,2.0,2
981,0.0,2
982,0.0,0
983,0.0,0
984,2.0,0
985,0.0,0
986,1.0,1
987,0.0,0
988,2.0,2
989,2.0,0
990,2.0,0
991,2.0,0
992,2.0,0
993,2.0,0
994,1.0,1
995,0.0,0
996,0.0,0
997,2.0,2
998,2.0,0
999,1.0,1
1000,2.0,0
1001,2.0,2
1002,2.0,2
1003,2.0,2
1004,2.0,2
1005,2.0,2
1006,0.0,1
1007,1.0,1
1008,0.0,2
1009,2.0,2
1010,2.0,0
1011,0.0,2
1012,0.0,0
1013,2.0,0
1014,0.0,1
1015,2.0,2
1016,2.0,0
1017,2.0,2
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,0.0,0
1022,1.0,1
1023,1.0,1
1024,0.0,2
1025,0.0,0
1026,0.0,0
1027,0.0,1
1028,1.0,1
1029,1.0,1
1030,1.0,1
1031,0.0,0
1032,0.0,2
1033,0.0,0
1034,0.0,2
1035,0.0,0
1036,0.0,0
1037,0.0,0
1038,1.0,1
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,2.0,2
1043,1.0,1
1044,0.0,1
1045,0.0,2
1046,0.0,0
1047,0.0,2
1048,0.0,0
1049,2.0,2
1050,2.0,2
1051,0.0,0
1052,0.0,1
1053,0.0,0
1054,2.0,2
1055,2.0,2
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,0.0,0
1060,2.0,2
1061,1.0,1
1062,0.0,0
1063,0.0,0
1064,0.0,2
1065,0.0,0
1066,0.0,0
1067,0.0,2
1068,0.0,0
1069,0.0,0
1070,2.0,2
1071,0.0,0
1072,0.0,2
1073,1.0,1
1074,0.0,0
1075,0.0,0
1076,0.0,0
1077,1.0,1
1078,0.0,0
1079,1.0,1
1080,0.0,2
1081,0.0,1
1082,0.0,2
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,0.0,2
1089,0.0,0
1090,1.0,1
1091,0.0,0
1092,1.0,1
1093,0.0,1
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,0.0,2
1098,0.0,0
1099,0.0,0
1100,2.0,2
1101,1.0,1
1102,0.0,0
1103,1.0,1
1104,0.0,0
1105,2.0,2
1106,0.0,0
1107,1.0,1
1108,2.0,2
1109,2.0,2
1110,0.0,2
1111,0.0,0
1112,0.0,0
1113,2.0,2
1114,0.0,0
1115,0.0,0
1116,2.0,2
1117,0.0,0
1118,2.0,2
1119,0.0,0
1120,1.0,1
1121,1.0,1
1122,0.0,0
1123,0.0,0
1124,2.0,2
1125,2.0,2
1126,0.0,0
1127,1.0,1
1128,1.0,1
1129,0.0,2
1130,1.0,0
1131,1.0,1
1132,1.0,1
1133,1.0,1
1134,0.0,0
1135,2.0,2
1136,1.0,1
1137,2.0,2
1138,0.0,2
1139,0.0,1
1140,0.0,0
1141,0.0,0
1142,1.0,1
1143,1.0,0
1144,1.0,0
1145,2.0,0
1146,0.0,1
1147,2.0,2
1148,0.0,0
1149,1.0,0
1150,0.0,0
1151,0.0,2
1152,0.0,0
1153,0.0,0
1154,2.0,2
1155,0.0,0
1156,2.0,2
1157,0.0,0
1158,0.0,1
1159,0.0,0
1160,1.0,1
1161,2.0,2
1162,0.0,0
1163,0.0,0
1164,2.0,2
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,0.0,0
1171,0.0,0
1172,0.0,0
1173,1.0,1
1174,0.0,0
1175,0.0,0
1176,1.0,0
1177,0.0,0
1178,0.0,2
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,2.0,2
1185,2.0,0
1186,2.0,0
1187,0.0,1
1188,0.0,0
1189,0.0,0
1190,0.0,0
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,2.0,2
1195,2.0,2
1196,0.0,0
1197,1.0,1
1198,2.0,2
1199,2.0,0
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,1.0,1
1204,0.0,0
1205,1.0,1
1206,1.0,1
1207,0.0,0
1208,2.0,2
1209,0.0,0
1210,1.0,1
1211,1.0,1
1212,0.0,0
1213,2.0,2
1214,0.0,0
1215,2.0,2
1216,0.0,0
1217,0.0,0
1218,2.0,2
1219,1.0,1
1220,1.0,1
1221,2.0,2
1222,2.0,2
1223,0.0,2
1224,1.0,1
1225,0.0,0
1226,1.0,1
1227,0.0,0
1228,2.0,0
1229,0.0,2
1230,0.0,0
1231,2.0,0
1232,0.0,0
1233,1.0,1
1234,0.0,0
1235,0.0,0
1236,2.0,2
1237,0.0,0
1238,0.0,0
1239,2.0,2
1240,1.0,0
1241,0.0,0
1242,2.0,2
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,2.0,2
1247,2.0,2
1248,1.0,1
1249,2.0,2
1250,0.0,0
1251,1.0,1
1252,1.0,0
1253,0.0,0
1254,2.0,2
1255,2.0,2
1256,0.0,0
1257,1.0,1
1258,0.0,0
1259,0.0,0
1260,2.0,2
1261,1.0,1
1262,2.0,2
1263,0.0,0
1264,0.0,1
1265,2.0,2
1266,0.0,0
1267,2.0,2
1268,0.0,0
1269,0.0,2
1270,0.0,0
1271,0.0,1
1272,0.0,1
1273,1.0,1
1274,0.0,2
1275,2.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,1.0,1
1283,0.0,0
1284,0.0,0
1285,0.0,0
1286,0.0,2
1287,2.0,2
1288,0.0,0
1289,2.0,2
1290,0.0,0
1291,1.0,1
1292,2.0,2
1293,0.0,0
1294,1.0,1
1295,1.0,1
1296,1.0,0
1297,0.0,0
1298,1.0,1
1299,1.0,1
1300,0.0,0
1301,2.0,0
1302,1.0,1
1303,1.0,1
1304,2.0,2
1305,0.0,0
1306,0.0,2
1307,0.0,0
1308,0.0,0
1309,1.0,1
1310,2.0,2
1311,1.0,1
1312,0.0,0
1313,2.0,0
1314,0.0,1
1315,0.0,0
1316,0.0,0
1317,2.0,2
1318,1.0,1
1319,2.0,0
1320,0.0,0
1321,0.0,2
1322,0.0,0
1323,0.0,0
1324,2.0,2
1325,2.0,2
1326,2.0,2
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,0.0,0
1331,0.0,0
1332,0.0,0
1333,0.0,1
1334,2.0,2
1335,2.0,2
1336,0.0,0
1337,1.0,1
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,2.0,0
1342,2.0,2
1343,0.0,2
1344,2.0,2
1345,2.0,2
1346,2.0,2
1347,2.0,2
1348,0.0,0
1349,1.0,1
1350,0.0,0
1351,1.0,1
1352,1.0,1
1353,2.0,2
1354,0.0,0
1355,0.0,0
1356,0.0,2
1357,2.0,2
1358,0.0,0
1359,2.0,2
1360,0.0,0
1361,0.0,2
1362,2.0,2
1363,1.0,1
1364,0.0,0
1365,2.0,2
1366,1.0,1
1367,0.0,0
1368,0.0,0
1369,0.0,2
1370,0.0,0
1371,0.0,0
1372,0.0,1
1373,0.0,0
1374,0.0,0
1375,2.0,2
1376,1.0,1
1377,0.0,2
1378,2.0,2
1379,0.0,0
1380,0.0,2
1381,0.0,0
1382,2.0,2
1383,0.0,0
1384,0.0,0
1385,0.0,1
1386,0.0,0
1387,0.0,2
1388,2.0,2
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,0
1393,0.0,0
1394,0.0,0
1395,0.0,0
1396,2.0,2
1397,0.0,0
1398,0.0,2
1399,0.0,0
1400,1.0,1
1401,0.0,0
1402,2.0,0
1403,1.0,1
1404,0.0,0
1405,0.0,0
1406,1.0,1
1407,0.0,0
1408,0.0,0
1409,2.0,2
1410,0.0,0
1411,0.0,0
1412,0.0,0
1413,2.0,2
1414,0.0,0
1415,0.0,0
1416,0.0,2
1417,2.0,2
1418,1.0,1
1419,2.0,2
1420,0.0,0
1421,1.0,1
1422,1.0,1
1423,2.0,2
1424,1.0,0
1425,0.0,0
1426,1.0,1
1427,0.0,0
1428,0.0,0
1429,0.0,0
1430,0.0,0
1431,2.0,2
1432,1.0,1
1433,2.0,2
1434,0.0,1
1435,2.0,0
1436,0.0,0
1437,2.0,2
1438,1.0,1
1439,1.0,1
1440,2.0,2
1441,0.0,0
1442,1.0,1
1443,2.0,0
1444,0.0,0
1445,1.0,1
1446,2.0,2
1447,0.0,2
1448,0.0,0
1449,0.0,0
1450,0.0,0
1451,2.0,2
1452,0.0,0
1453,0.0,0
1454,2.0,0
1455,0.0,2
1456,0.0,2
1457,0.0,1
1458,0.0,2
1459,0.0,0
1460,0.0,1
1461,0.0,0
1462,1.0,1
1463,1.0,1
1464,0.0,0
1465,2.0,2
1466,0.0,0
1467,0.0,0
1468,0.0,0
1469,1.0,0
1470,0.0,1
1471,0.0,0
1472,1.0,1
1473,0.0,0
1474,1.0,1
1475,0.0,0
1476,1.0,1
1477,1.0,1
1478,1.0,0
1479,2.0,2
1480,1.0,1
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,2.0,2
1487,1.0,1
1488,2.0,2
1489,0.0,0
1490,0.0,0
1491,0.0,0
1492,2.0,0
1493,0.0,2
1494,0.0,0
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,1.0,1
1499,1.0,1
1500,0.0,0
1501,0.0,2
1502,0.0,2
1503,2.0,2
1504,2.0,2
1505,0.0,0
1506,1.0,1
1507,2.0,2
1508,1.0,1
1509,2.0,2
1510,0.0,0
1511,0.0,0
1512,0.0,0
1513,0.0,2
1514,0.0,0
1515,0.0,0
1516,0.0,0
1517,0.0,2
1518,0.0,0
1519,0.0,0
1520,2.0,2
1521,0.0,0
1522,0.0,2
1523,1.0,1
1524,1.0,1
1525,2.0,2
1526,1.0,1
1527,0.0,0
1528,1.0,1
1529,2.0,2
1530,0.0,2
1531,1.0,1
1532,1.0,0
1533,1.0,1
1534,1.0,1
1535,2.0,2
1536,0.0,0
1537,0.0,0
1538,2.0,2
1539,1.0,1
1540,1.0,1
1541,0.0,0
1542,0.0,2
1543,0.0,2
1544,0.0,0
1545,0.0,2
1546,0.0,0
1547,2.0,2
1548,2.0,2
1549,0.0,2
1550,0.0,0
1551,2.0,2
1552,1.0,1
1553,2.0,2
1554,2.0,2
1555,0.0,0
1556,1.0,1
1557,0.0,0
1558,0.0,0
1559,2.0,2
1560,0.0,0
1561,0.0,1
1562,0.0,0
1563,2.0,2
1564,0.0,0
1565,0.0,2
1566,1.0,1
1567,2.0,2
1568,0.0,0
1569,1.0,1
1570,2.0,2
1571,0.0,0
1572,1.0,1
1573,1.0,1
1574,0.0,0
1575,0.0,0
1576,2.0,2
1577,1.0,1
1578,1.0,1
1579,0.0,0
1580,0.0,0
1581,1.0,1
1582,2.0,0
1583,0.0,0
1584,0.0,1
1585,2.0,2
1586,0.0,0
1587,1.0,1
1588,2.0,2
1589,0.0,0
1590,0.0,0
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,0.0,0
1596,1.0,1
1597,1.0,1
1598,0.0,0
1599,0.0,0
1600,1.0,1
1601,0.0,1
1602,1.0,1
1603,2.0,2
1604,2.0,0
1605,0.0,0
1606,0.0,0
1607,2.0,2
1608,2.0,2
1609,0.0,0
1610,2.0,2
1611,2.0,0
1612,1.0,1
1613,0.0,0
1614,0.0,0
1615,0.0,0
1616,0.0,0
1617,0.0,0
1618,0.0,1
1619,2.0,0
1620,1.0,1
1621,0.0,1
1622,0.0,0
1623,2.0,2
1624,1.0,1
1625,1.0,2
1626,0.0,0
1627,0.0,0
1628,0.0,0
1629,0.0,0
1630,0.0,0
1631,1.0,1
1632,0.0,0
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,2.0,2
1642,2.0,2
1643,0.0,0
1644,1.0,1
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,2.0,2
1649,2.0,2
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,1.0,1
1654,0.0,2
1655,0.0,0
1656,0.0,2
1657,0.0,0
1658,1.0,1
1659,0.0,2
1660,0.0,0
1661,0.0,0
1662,2.0,2
1663,0.0,0
1664,1.0,1
