,predictions,target
3219,0.0,0
3220,1.0,1
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,1.0,1
3231,0.0,0
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,1.0,0
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,1.0,1
3240,1.0,1
3241,1.0,1
3242,1.0,1
3243,1.0,1
3244,1.0,0
3245,1.0,1
3246,1.0,0
3247,1.0,0
3248,0.0,0
3249,1.0,1
3250,1.0,1
3251,0.0,0
3252,1.0,1
3253,0.0,0
3254,0.0,0
3255,1.0,0
3256,0.0,0
3257,1.0,1
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,1.0,1
3263,0.0,0
3264,0.0,1
3265,1.0,1
3266,0.0,0
3267,1.0,1
3268,1.0,0
3269,1.0,1
3270,1.0,0
3271,0.0,0
3272,1.0,0
3273,1.0,1
3274,1.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,1.0,1
3282,0.0,0
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,1.0,1
3292,0.0,0
3293,1.0,1
3294,1.0,0
3295,1.0,1
3296,0.0,0
3297,1.0,0
3298,0.0,0
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,1.0,1
3306,0.0,0
3307,0.0,0
3308,1.0,0
3309,1.0,1
3310,1.0,1
3311,1.0,1
3312,1.0,1
3313,0.0,0
3314,0.0,0
3315,0.0,0
3316,1.0,1
3317,0.0,0
3318,0.0,0
3319,1.0,1
3320,1.0,1
3321,0.0,0
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,1.0,1
3331,0.0,1
3332,0.0,0
3333,1.0,1
3334,1.0,1
3335,1.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,0.0,1
3342,1.0,1
3343,0.0,0
3344,0.0,0
3345,1.0,0
3346,1.0,0
3347,0.0,0
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,0.0,0
3353,1.0,0
3354,1.0,0
3355,1.0,1
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,0.0,0
3364,1.0,1
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,1.0,1
3372,0.0,0
3373,1.0,1
3374,1.0,1
3375,1.0,1
3376,1.0,1
3377,0.0,0
3378,1.0,1
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,1.0,1
3385,1.0,0
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,1.0,0
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,0.0,0
3406,1.0,0
3407,1.0,1
3408,0.0,0
3409,1.0,1
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,1.0,1
3418,1.0,0
3419,1.0,0
3420,0.0,0
3421,1.0,1
3422,1.0,1
3423,0.0,0
3424,1.0,1
3425,1.0,1
3426,1.0,0
3427,1.0,1
3428,0.0,0
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,1.0,0
3434,0.0,0
3435,0.0,0
3436,1.0,0
3437,0.0,0
3438,1.0,0
3439,0.0,0
3440,1.0,0
3441,1.0,1
3442,1.0,1
3443,1.0,0
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,1.0,0
3448,1.0,1
3449,0.0,0
3450,1.0,1
3451,0.0,0
3452,1.0,1
3453,0.0,0
3454,0.0,1
3455,1.0,1
3456,1.0,1
3457,0.0,0
3458,0.0,0
3459,0.0,1
3460,0.0,0
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,1.0,0
3468,0.0,0
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,1.0,1
3477,0.0,1
3478,0.0,0
3479,1.0,1
3480,1.0,0
3481,0.0,0
3482,1.0,1
3483,1.0,1
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,1.0,1
3488,1.0,1
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,0.0,0
3495,0.0,0
3496,1.0,1
3497,1.0,1
3498,1.0,0
3499,0.0,0
3500,0.0,0
3501,1.0,1
3502,1.0,1
3503,1.0,1
3504,0.0,0
3505,1.0,1
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,0.0,0
3510,1.0,1
3511,1.0,1
3512,0.0,0
3513,1.0,1
3514,0.0,0
3515,0.0,0
3516,0.0,1
3517,0.0,0
3518,0.0,0
3519,0.0,0
3520,0.0,1
3521,1.0,1
3522,1.0,0
3523,0.0,0
3524,0.0,1
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,0.0,0
3529,0.0,0
3530,0.0,0
3531,1.0,1
3532,1.0,1
3533,0.0,0
3534,0.0,0
3535,1.0,1
3536,1.0,1
3537,1.0,0
3538,0.0,1
3539,1.0,0
3540,1.0,1
3541,0.0,0
3542,0.0,0
3543,0.0,0
3544,0.0,0
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,0.0,0
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,1.0,1
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,1.0,1
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,0.0,0
3562,0.0,0
3563,0.0,0
3564,0.0,0
3565,1.0,0
3566,1.0,1
3567,0.0,0
3568,1.0,0
3569,1.0,1
3570,0.0,0
3571,1.0,1
3572,0.0,0
3573,1.0,1
3574,0.0,0
3575,1.0,1
3576,0.0,0
3577,1.0,1
3578,0.0,0
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,0.0,0
3585,0.0,0
3586,0.0,1
3587,1.0,0
3588,0.0,0
3589,0.0,0
3590,1.0,0
3591,1.0,1
3592,1.0,0
3593,1.0,1
3594,1.0,1
3595,0.0,0
3596,1.0,1
3597,1.0,0
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,1.0,1
3602,0.0,0
3603,0.0,0
3604,0.0,0
3605,1.0,1
3606,1.0,1
3607,0.0,0
3608,0.0,0
3609,0.0,0
3610,1.0,1
3611,1.0,1
3612,0.0,1
3613,1.0,1
3614,0.0,0
3615,1.0,0
3616,0.0,0
3617,1.0,0
3618,1.0,1
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,0.0,0
3623,0.0,1
3624,1.0,1
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,0.0,0
3634,0.0,0
3635,1.0,0
3636,0.0,0
3637,1.0,1
3638,0.0,0
3639,0.0,0
3640,0.0,1
3641,1.0,1
3642,0.0,1
3643,0.0,0
3644,1.0,1
3645,1.0,1
3646,1.0,1
3647,1.0,1
3648,1.0,1
3649,0.0,0
3650,1.0,1
3651,1.0,1
3652,0.0,0
3653,0.0,0
3654,1.0,0
3655,1.0,1
3656,1.0,1
3657,1.0,1
3658,1.0,1
3659,1.0,1
3660,0.0,0
3661,1.0,0
3662,0.0,1
3663,0.0,0
3664,0.0,1
3665,0.0,0
3666,0.0,0
3667,1.0,1
3668,1.0,1
3669,0.0,0
3670,1.0,0
3671,1.0,1
3672,1.0,1
3673,1.0,0
3674,1.0,1
3675,0.0,0
3676,1.0,1
3677,1.0,1
3678,0.0,0
3679,1.0,1
3680,0.0,0
3681,0.0,1
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,1.0,0
3686,1.0,1
3687,0.0,0
3688,1.0,1
3689,0.0,0
3690,1.0,0
3691,0.0,0
3692,1.0,1
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,0.0,0
3697,1.0,0
3698,0.0,0
3699,1.0,0
3700,0.0,0
3701,0.0,0
3702,1.0,0
3703,1.0,1
3704,1.0,1
3705,1.0,0
3706,0.0,0
3707,1.0,1
3708,1.0,1
3709,1.0,1
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,0.0,0
3714,1.0,1
3715,1.0,1
3716,0.0,0
3717,0.0,0
3718,1.0,1
3719,1.0,1
3720,1.0,1
3721,1.0,1
3722,1.0,1
3723,1.0,0
3724,1.0,1
3725,1.0,1
3726,1.0,0
3727,0.0,0
3728,0.0,0
3729,1.0,1
3730,0.0,0
3731,0.0,0
3732,0.0,0
3733,1.0,1
3734,1.0,0
3735,0.0,0
3736,1.0,1
3737,1.0,1
3738,1.0,0
3739,0.0,0
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,0.0,0
3744,1.0,0
3745,0.0,0
3746,1.0,1
3747,1.0,1
3748,1.0,1
3749,1.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,0.0,1
3754,0.0,1
3755,0.0,0
3756,1.0,0
3757,0.0,0
3758,0.0,1
3759,0.0,0
3760,1.0,0
3761,1.0,0
3762,0.0,0
3763,1.0,1
3764,0.0,0
3765,1.0,1
3766,1.0,1
3767,1.0,1
3768,0.0,1
3769,1.0,1
3770,1.0,1
3771,0.0,0
3772,0.0,1
3773,0.0,0
3774,1.0,1
3775,0.0,0
3776,1.0,1
3777,0.0,1
3778,1.0,1
3779,0.0,0
3780,0.0,1
3781,1.0,0
3782,1.0,1
3783,0.0,1
3784,1.0,1
3785,1.0,1
3786,1.0,0
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,0.0,1
3794,0.0,1
3795,1.0,0
3796,0.0,1
3797,0.0,0
3798,1.0,0
3799,1.0,1
3800,0.0,1
3801,1.0,0
3802,1.0,0
3803,1.0,1
3804,1.0,1
3805,0.0,0
3806,1.0,1
3807,1.0,1
3808,1.0,0
3809,1.0,0
3810,1.0,0
3811,1.0,0
3812,0.0,0
3813,1.0,1
3814,0.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,1.0,0
3819,1.0,0
3820,1.0,1
3821,1.0,0
3822,0.0,1
3823,1.0,1
3824,1.0,1
3825,1.0,1
3826,1.0,0
3827,0.0,0
3828,0.0,0
3829,1.0,1
3830,1.0,1
3831,0.0,0
3832,1.0,0
3833,1.0,0
3834,1.0,1
3835,0.0,0
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,0.0,1
3840,0.0,0
3841,0.0,0
3842,1.0,1
3843,1.0,1
3844,0.0,0
3845,1.0,1
3846,1.0,1
3847,0.0,1
3848,1.0,1
3849,1.0,1
3850,1.0,1
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,0
3855,0.0,0
3856,1.0,1
3857,1.0,1
3858,1.0,0
3859,0.0,0
3860,1.0,1
3861,0.0,0
3862,1.0,0
3863,0.0,0
3864,0.0,0
3865,1.0,1
3866,0.0,1
3867,1.0,1
3868,0.0,0
3869,1.0,1
3870,1.0,0
3871,1.0,1
3872,1.0,1
3873,0.0,0
3874,1.0,1
3875,0.0,0
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,1.0,1
3880,0.0,1
3881,0.0,0
3882,1.0,0
3883,1.0,1
3884,0.0,0
3885,0.0,0
3886,1.0,1
3887,1.0,1
3888,0.0,0
3889,1.0,0
3890,1.0,1
3891,1.0,1
3892,0.0,0
3893,1.0,1
3894,1.0,1
3895,1.0,1
3896,1.0,1
3897,1.0,0
3898,0.0,0
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,1.0,1
3903,1.0,0
3904,1.0,1
3905,1.0,1
3906,1.0,0
3907,1.0,1
3908,0.0,0
3909,0.0,0
3910,0.0,1
3911,1.0,0
3912,1.0,1
3913,0.0,0
3914,1.0,1
3915,0.0,0
3916,0.0,0
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,0.0,0
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,1.0,0
3927,0.0,0
3928,1.0,1
3929,0.0,0
3930,0.0,0
3931,1.0,0
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,0.0,0
3936,1.0,0
3937,0.0,0
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,0.0,0
3942,0.0,0
3943,1.0,1
3944,1.0,1
3945,1.0,1
3946,0.0,0
3947,0.0,0
3948,0.0,0
3949,0.0,0
3950,1.0,0
3951,1.0,1
3952,1.0,0
3953,0.0,0
3954,0.0,0
3955,0.0,1
3956,0.0,1
3957,0.0,1
3958,0.0,0
3959,0.0,0
3960,0.0,0
3961,0.0,1
3962,0.0,0
3963,0.0,1
3964,1.0,1
3965,1.0,1
3966,0.0,0
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,1.0,0
3971,1.0,0
3972,0.0,1
3973,1.0,0
3974,1.0,1
3975,1.0,1
3976,0.0,1
3977,0.0,0
3978,0.0,0
3979,1.0,1
3980,0.0,0
3981,0.0,1
3982,1.0,1
3983,1.0,0
3984,1.0,0
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,0.0,0
3991,0.0,1
3992,1.0,1
3993,0.0,0
3994,0.0,0
3995,1.0,1
3996,0.0,0
3997,1.0,1
3998,0.0,0
3999,0.0,0
4000,0.0,1
4001,1.0,1
4002,1.0,1
4003,0.0,0
4004,0.0,0
4005,1.0,0
4006,1.0,0
4007,1.0,1
4008,0.0,1
4009,1.0,0
4010,0.0,0
4011,0.0,0
4012,1.0,1
4013,1.0,0
4014,1.0,1
4015,0.0,0
4016,1.0,1
4017,1.0,1
4018,1.0,1
4019,1.0,1
4020,1.0,1
4021,0.0,0
4022,1.0,1
4023,1.0,1
4024,1.0,1
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,1.0,1
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,0.0,1
4035,1.0,0
4036,0.0,0
4037,1.0,1
4038,1.0,0
4039,1.0,0
4040,0.0,0
4041,1.0,1
4042,1.0,1
4043,1.0,1
4044,0.0,1
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,1.0,1
4050,0.0,0
4051,0.0,0
4052,1.0,1
4053,1.0,1
4054,1.0,1
4055,1.0,0
4056,0.0,0
4057,1.0,1
4058,1.0,0
4059,1.0,0
4060,1.0,0
4061,0.0,0
4062,1.0,0
4063,0.0,0
4064,1.0,0
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,1.0,1
4069,0.0,0
4070,1.0,1
4071,1.0,0
4072,1.0,1
4073,0.0,1
4074,0.0,0
4075,1.0,1
4076,1.0,1
4077,0.0,0
4078,1.0,0
4079,1.0,0
4080,0.0,0
4081,0.0,0
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,1.0,1
4086,0.0,0
4087,0.0,0
4088,0.0,1
4089,0.0,0
4090,1.0,1
4091,0.0,0
4092,1.0,1
4093,1.0,1
4094,0.0,0
4095,1.0,1
4096,0.0,0
4097,1.0,1
4098,1.0,1
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,1.0,0
4104,0.0,0
4105,1.0,1
4106,1.0,1
4107,1.0,1
4108,1.0,0
4109,0.0,0
4110,1.0,0
4111,0.0,0
4112,1.0,0
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,1.0,1
4119,0.0,1
4120,0.0,0
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,1.0,0
4129,1.0,1
4130,1.0,1
4131,1.0,0
4132,1.0,1
4133,1.0,1
4134,1.0,1
4135,1.0,0
4136,0.0,0
4137,1.0,1
4138,1.0,0
4139,1.0,1
4140,1.0,1
4141,1.0,1
4142,1.0,1
4143,1.0,1
4144,1.0,1
4145,1.0,1
4146,0.0,0
4147,0.0,0
4148,1.0,1
4149,1.0,1
4150,0.0,0
4151,1.0,1
4152,0.0,0
4153,0.0,0
4154,1.0,1
4155,1.0,1
4156,0.0,0
4157,0.0,1
4158,0.0,0
4159,1.0,0
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,0.0,0
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,0.0,0
4174,1.0,1
4175,1.0,1
4176,1.0,0
4177,0.0,0
4178,1.0,0
4179,1.0,1
4180,0.0,0
4181,0.0,0
4182,0.0,0
4183,1.0,1
4184,0.0,0
4185,1.0,1
4186,1.0,1
4187,1.0,1
4188,1.0,0
4189,1.0,0
4190,1.0,1
4191,1.0,1
4192,1.0,1
4193,1.0,1
4194,0.0,0
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,1.0,1
4201,0.0,0
4202,0.0,0
4203,1.0,0
4204,0.0,0
4205,1.0,1
4206,1.0,0
4207,0.0,0
4208,1.0,0
4209,0.0,0
4210,0.0,0
4211,1.0,0
4212,0.0,0
4213,0.0,1
4214,0.0,0
4215,0.0,0
4216,0.0,0
4217,1.0,1
4218,0.0,0
4219,1.0,1
4220,1.0,1
4221,1.0,0
4222,1.0,0
4223,1.0,1
4224,0.0,0
4225,0.0,0
4226,0.0,1
4227,0.0,0
4228,1.0,1
4229,0.0,1
4230,0.0,1
4231,0.0,0
4232,0.0,0
4233,1.0,1
4234,0.0,0
4235,0.0,1
4236,0.0,1
4237,0.0,0
4238,1.0,1
4239,1.0,1
4240,1.0,1
4241,0.0,0
4242,0.0,1
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,1.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,0.0,0
4252,1.0,0
4253,1.0,1
4254,1.0,1
4255,1.0,0
4256,1.0,1
4257,1.0,0
4258,0.0,0
4259,1.0,1
4260,1.0,1
4261,1.0,1
4262,0.0,0
4263,1.0,1
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,0.0,0
4269,1.0,1
4270,1.0,1
4271,0.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,1
4275,1.0,0
4276,1.0,1
4277,1.0,0
4278,0.0,0
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,0.0,0
4283,1.0,0
4284,0.0,0
4285,1.0,1
4286,0.0,0
4287,0.0,0
4288,0.0,0
4289,1.0,1
4290,1.0,1
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,0.0,0
4295,1.0,1
4296,1.0,1
4297,0.0,0
4298,0.0,1
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,0.0,0
4314,0.0,0
4315,1.0,0
4316,1.0,1
4317,1.0,1
4318,1.0,1
4319,0.0,0
4320,0.0,0
4321,0.0,0
4322,0.0,1
4323,1.0,1
4324,1.0,1
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,1.0,0
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,0.0,0
4336,0.0,0
4337,1.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,1
4342,0.0,0
4343,1.0,1
4344,1.0,1
4345,1.0,1
4346,1.0,1
4347,1.0,1
4348,0.0,0
4349,1.0,1
4350,1.0,1
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,1.0,0
4355,1.0,1
4356,1.0,1
4357,0.0,0
4358,1.0,0
4359,0.0,0
4360,1.0,0
4361,0.0,0
4362,1.0,1
4363,0.0,0
4364,0.0,0
4365,1.0,1
4366,1.0,1
4367,0.0,0
4368,1.0,0
4369,0.0,1
4370,1.0,0
4371,1.0,1
4372,0.0,0
4373,0.0,0
4374,0.0,1
4375,0.0,0
4376,1.0,0
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,1.0,0
4381,0.0,0
4382,0.0,1
4383,1.0,1
4384,0.0,0
4385,1.0,0
4386,1.0,0
4387,0.0,0
4388,0.0,0
4389,1.0,0
4390,1.0,0
4391,0.0,0
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,1.0,1
4396,0.0,0
4397,1.0,1
4398,1.0,1
4399,0.0,0
4400,0.0,0
4401,1.0,1
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,1.0,1
4411,0.0,0
4412,0.0,0
4413,1.0,1
4414,1.0,0
4415,1.0,0
4416,1.0,1
4417,0.0,0
4418,0.0,0
4419,0.0,1
4420,0.0,0
4421,1.0,1
4422,0.0,0
4423,1.0,1
4424,1.0,1
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,1.0,0
4433,0.0,0
4434,0.0,0
4435,0.0,1
4436,0.0,0
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,0.0,0
4441,1.0,1
4442,0.0,0
4443,1.0,1
4444,0.0,0
4445,1.0,1
4446,1.0,0
4447,0.0,0
4448,1.0,1
4449,0.0,0
4450,0.0,0
4451,1.0,1
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,1.0,1
4463,1.0,0
4464,0.0,0
4465,0.0,0
4466,1.0,1
4467,0.0,0
4468,1.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,1.0,1
4474,1.0,1
4475,1.0,1
4476,1.0,1
4477,0.0,0
4478,1.0,1
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,0.0,0
4483,1.0,1
4484,1.0,1
4485,0.0,0
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,1.0,0
4490,0.0,0
4491,0.0,0
4492,0.0,0
4493,1.0,0
4494,1.0,1
4495,1.0,1
4496,1.0,1
4497,0.0,0
4498,1.0,1
4499,1.0,1
4500,0.0,0
4501,1.0,1
4502,0.0,0
4503,0.0,0
4504,1.0,0
4505,1.0,1
4506,0.0,0
4507,1.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,1.0,1
4512,1.0,1
4513,0.0,0
4514,0.0,1
4515,0.0,0
4516,0.0,1
4517,1.0,1
4518,1.0,1
4519,1.0,1
4520,1.0,1
4521,1.0,0
4522,1.0,1
4523,0.0,0
4524,0.0,0
4525,0.0,1
4526,1.0,0
4527,1.0,1
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,1.0,0
4532,0.0,0
4533,0.0,0
4534,1.0,0
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,1.0,1
4541,0.0,0
4542,1.0,0
4543,0.0,0
4544,1.0,1
4545,0.0,0
4546,0.0,1
4547,1.0,1
4548,0.0,0
4549,1.0,1
4550,1.0,0
4551,1.0,1
4552,1.0,1
4553,1.0,0
4554,0.0,1
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,1.0,1
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,1.0,1
4566,1.0,1
4567,0.0,0
4568,1.0,1
4569,1.0,1
4570,1.0,0
4571,1.0,1
4572,0.0,0
4573,0.0,0
4574,0.0,0
4575,1.0,1
4576,1.0,1
4577,0.0,0
4578,0.0,0
4579,0.0,1
4580,0.0,0
4581,1.0,1
4582,0.0,0
4583,0.0,1
4584,1.0,1
4585,1.0,1
4586,1.0,1
4587,1.0,0
4588,0.0,0
4589,1.0,1
4590,1.0,1
4591,0.0,0
4592,1.0,1
4593,0.0,1
4594,0.0,1
4595,1.0,1
4596,1.0,0
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,1.0,0
4603,0.0,0
4604,0.0,0
4605,1.0,1
4606,1.0,1
4607,0.0,0
4608,1.0,1
4609,1.0,0
4610,0.0,0
4611,1.0,0
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,0.0,0
4619,1.0,1
4620,0.0,0
4621,1.0,1
4622,1.0,1
4623,1.0,0
4624,1.0,1
4625,0.0,0
4626,1.0,1
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,0.0,0
4632,1.0,1
4633,0.0,0
4634,1.0,1
4635,1.0,1
4636,1.0,0
4637,0.0,1
4638,1.0,0
4639,0.0,0
4640,0.0,0
4641,0.0,0
4642,1.0,0
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,0.0,0
4647,0.0,1
4648,1.0,1
4649,1.0,1
4650,0.0,0
4651,1.0,0
4652,1.0,0
4653,1.0,1
4654,0.0,0
4655,0.0,0
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,0
4660,1.0,1
4661,1.0,1
4662,0.0,0
4663,0.0,0
4664,1.0,1
4665,0.0,1
4666,1.0,0
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,0
4672,1.0,1
4673,1.0,1
4674,1.0,1
4675,0.0,0
4676,1.0,0
4677,0.0,0
4678,1.0,1
4679,1.0,1
4680,0.0,1
4681,1.0,0
4682,1.0,1
4683,0.0,0
4684,1.0,1
4685,0.0,0
4686,0.0,0
4687,0.0,1
4688,0.0,0
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,0.0,0
4694,1.0,1
4695,1.0,1
4696,1.0,0
4697,0.0,0
4698,1.0,0
4699,1.0,1
4700,0.0,0
4701,1.0,0
4702,1.0,1
4703,1.0,0
4704,0.0,0
4705,0.0,0
4706,1.0,1
4707,1.0,0
4708,0.0,0
4709,0.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,1
4714,0.0,1
4715,1.0,0
4716,0.0,1
4717,1.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,0
4722,1.0,1
4723,0.0,0
4724,0.0,0
4725,0.0,0
4726,1.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,0.0,0
4732,1.0,1
4733,1.0,1
4734,1.0,1
4735,0.0,0
4736,0.0,0
4737,1.0,1
4738,0.0,0
4739,1.0,1
4740,1.0,1
4741,0.0,0
4742,0.0,0
4743,1.0,1
4744,0.0,0
4745,1.0,0
4746,1.0,1
4747,1.0,1
4748,1.0,1
4749,0.0,1
4750,1.0,1
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,1.0,0
4755,1.0,1
4756,1.0,1
4757,1.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,0.0,0
