,predictions,target
180,1.0,0
181,1.0,0
182,1.0,0
183,1.0,0
184,1.0,1
185,1.0,0
186,1.0,0
187,1.0,1
188,1.0,0
189,1.0,1
190,1.0,1
191,1.0,1
192,1.0,1
193,1.0,1
194,1.0,1
195,1.0,1
196,1.0,0
197,1.0,1
198,1.0,0
199,1.0,0
200,1.0,0
201,1.0,0
202,1.0,0
203,1.0,0
204,0.0,1
205,0.0,0
206,0.0,0
207,0.0,0
208,0.0,1
209,0.0,0
210,0.0,1
211,0.0,0
212,0.0,0
213,0.0,0
214,0.0,1
215,0.0,1
216,0.0,0
217,0.0,1
218,0.0,1
219,0.0,0
220,0.0,0
221,0.0,0
222,0.0,1
223,0.0,0
224,0.0,1
225,0.0,1
226,0.0,1
227,0.0,0
228,0.0,1
229,0.0,1
230,0.0,1
231,0.0,1
232,0.0,0
233,0.0,0
234,0.0,1
235,0.0,1
236,0.0,0
237,0.0,0
238,0.0,0
239,0.0,0
240,0.0,0
241,0.0,0
242,0.0,0
243,0.0,1
244,0.0,0
245,0.0,1
246,0.0,1
247,0.0,0
248,0.0,1
249,0.0,1
250,0.0,1
251,0.0,1
252,0.0,1
253,0.0,1
254,0.0,1
255,1.0,0
256,1.0,0
257,1.0,0
258,1.0,1
259,1.0,0
260,1.0,1
261,1.0,0
262,1.0,1
263,1.0,0
264,1.0,0
265,1.0,1
266,1.0,1
267,1.0,0
268,1.0,0
269,1.0,1
270,1.0,0
271,1.0,1
272,1.0,1
273,1.0,0
274,1.0,1
275,1.0,0
276,1.0,1
277,1.0,1
278,1.0,0
279,1.0,0
280,1.0,1
281,1.0,1
282,1.0,0
283,1.0,1
284,1.0,0
285,1.0,0
286,1.0,1
287,1.0,0
288,1.0,0
289,1.0,0
290,1.0,1
291,1.0,1
292,1.0,0
293,1.0,1
294,1.0,0
295,1.0,0
296,1.0,0
297,1.0,1
298,1.0,0
299,1.0,0
300,1.0,0
301,1.0,0
302,1.0,0
303,1.0,0
304,1.0,1
305,1.0,1
306,0.0,1
307,0.0,1
308,0.0,1
309,0.0,1
310,0.0,0
311,0.0,0
312,0.0,0
313,0.0,1
314,0.0,1
315,0.0,0
316,0.0,1
317,0.0,1
318,0.0,0
319,0.0,0
320,0.0,1
321,0.0,1
322,0.0,0
323,0.0,1
324,0.0,1
325,0.0,0
326,0.0,0
327,0.0,0
328,0.0,0
329,0.0,1
330,0.0,0
331,0.0,0
332,0.0,1
333,0.0,0
334,0.0,1
335,0.0,0
336,0.0,1
337,0.0,0
338,0.0,0
339,0.0,1
340,0.0,0
341,0.0,1
342,0.0,0
343,0.0,1
344,0.0,0
345,0.0,1
346,0.0,1
347,0.0,1
348,0.0,0
349,0.0,0
350,0.0,1
351,0.0,0
352,0.0,0
353,0.0,0
354,0.0,1
355,0.0,0
356,0.0,0
357,0.0,0
358,0.0,0
359,0.0,0
360,0.0,0
361,0.0,0
362,0.0,0
363,0.0,1
364,0.0,0
365,0.0,1
366,0.0,1
367,0.0,0
368,0.0,1
369,0.0,0
370,0.0,1
371,0.0,1
372,0.0,1
373,0.0,1
374,0.0,0
375,0.0,0
376,0.0,0
377,0.0,0
378,0.0,1
379,0.0,0
380,0.0,0
381,0.0,0
382,0.0,1
383,0.0,1
384,0.0,1
385,0.0,1
386,0.0,0
387,0.0,1
388,0.0,1
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,1
393,0.0,1
394,0.0,1
395,0.0,1
396,0.0,1
397,0.0,0
398,0.0,1
399,0.0,1
400,0.0,0
401,0.0,1
402,0.0,1
403,0.0,0
404,0.0,1
405,0.0,0
406,0.0,0
407,0.0,1
408,1.0,0
409,1.0,1
410,1.0,0
411,1.0,1
412,1.0,1
413,1.0,0
414,1.0,0
415,1.0,1
416,1.0,0
417,1.0,0
418,1.0,0
419,1.0,0
420,1.0,0
421,1.0,0
422,1.0,0
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,0
427,1.0,1
428,1.0,1
429,1.0,0
430,1.0,0
431,1.0,1
432,1.0,0
433,1.0,0
434,1.0,0
435,1.0,1
436,1.0,1
437,1.0,0
438,1.0,0
439,1.0,1
440,1.0,0
441,1.0,0
442,1.0,1
443,1.0,0
444,1.0,0
445,1.0,0
446,1.0,1
447,1.0,0
448,1.0,0
449,1.0,0
450,1.0,0
451,1.0,1
452,1.0,0
453,1.0,0
454,1.0,0
455,1.0,0
456,1.0,1
457,1.0,1
458,1.0,1
459,1.0,0
460,1.0,1
461,1.0,1
462,1.0,1
463,1.0,0
464,1.0,0
465,1.0,1
466,1.0,0
467,1.0,1
468,1.0,0
469,1.0,1
470,1.0,1
471,1.0,0
472,1.0,1
473,1.0,0
474,1.0,0
475,1.0,0
476,1.0,1
477,1.0,1
478,1.0,0
479,1.0,0
480,1.0,1
481,1.0,1
482,1.0,0
483,1.0,0
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,0
488,1.0,0
489,1.0,0
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,0
494,1.0,1
495,1.0,0
496,1.0,1
497,1.0,0
498,1.0,0
499,1.0,1
500,1.0,1
501,1.0,0
502,1.0,0
503,1.0,0
504,1.0,0
505,1.0,1
506,1.0,0
507,1.0,1
508,1.0,0
509,1.0,0
510,1.0,0
511,1.0,0
512,1.0,0
513,1.0,0
514,1.0,1
515,1.0,1
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,1
520,1.0,0
521,1.0,0
522,1.0,1
523,1.0,0
524,1.0,0
525,1.0,0
526,1.0,1
527,1.0,0
528,1.0,0
529,1.0,0
530,1.0,1
531,1.0,1
532,1.0,0
533,1.0,0
534,1.0,1
535,1.0,0
536,1.0,0
537,1.0,1
538,1.0,0
539,1.0,1
540,1.0,0
541,1.0,0
542,1.0,1
543,1.0,0
544,1.0,0
545,1.0,1
546,1.0,0
547,1.0,1
548,1.0,0
549,1.0,0
550,1.0,1
551,1.0,0
552,1.0,0
553,1.0,0
554,1.0,0
555,1.0,0
556,1.0,0
557,1.0,1
558,1.0,1
559,1.0,0
560,1.0,1
561,0.0,1
562,0.0,0
563,0.0,0
564,0.0,1
565,0.0,0
566,0.0,0
567,0.0,0
568,0.0,0
569,0.0,0
570,0.0,1
571,0.0,1
572,0.0,0
573,0.0,1
574,0.0,0
575,0.0,0
576,0.0,1
577,0.0,0
578,0.0,1
579,0.0,1
580,0.0,0
581,0.0,1
582,0.0,0
583,0.0,0
584,0.0,0
585,0.0,1
586,0.0,1
587,0.0,1
588,0.0,0
589,0.0,1
590,0.0,1
591,0.0,1
592,0.0,0
593,0.0,0
594,0.0,1
595,0.0,0
596,0.0,0
597,0.0,0
598,0.0,0
599,0.0,1
600,0.0,1
601,0.0,1
602,0.0,0
603,0.0,1
604,0.0,1
605,0.0,1
606,0.0,1
607,0.0,0
608,0.0,0
609,0.0,1
610,0.0,0
611,0.0,0
612,0.0,0
613,0.0,0
614,0.0,1
615,0.0,1
616,0.0,1
617,0.0,1
618,0.0,1
619,0.0,0
620,0.0,1
621,0.0,1
622,0.0,0
623,0.0,1
624,0.0,0
625,0.0,1
626,0.0,1
627,0.0,1
628,0.0,0
629,0.0,0
630,0.0,0
631,0.0,0
632,0.0,1
633,0.0,1
634,0.0,0
635,0.0,0
636,0.0,0
637,0.0,1
638,0.0,1
639,0.0,1
640,0.0,0
641,0.0,1
642,0.0,0
643,0.0,0
644,0.0,1
645,0.0,1
646,0.0,1
647,0.0,0
648,0.0,0
649,0.0,1
650,0.0,1
651,0.0,0
652,0.0,1
653,0.0,1
654,0.0,1
655,0.0,1
656,0.0,1
657,0.0,1
658,0.0,1
659,0.0,1
660,0.0,1
661,0.0,0
662,0.0,0
663,1.0,1
664,1.0,0
665,1.0,0
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,0
670,1.0,1
671,1.0,0
672,1.0,0
673,1.0,0
674,1.0,0
675,1.0,0
676,1.0,1
677,1.0,0
678,1.0,1
679,1.0,0
680,1.0,0
681,1.0,0
682,1.0,1
683,1.0,0
684,1.0,1
685,1.0,0
686,1.0,0
687,1.0,1
688,1.0,0
689,1.0,0
690,1.0,0
691,1.0,0
692,1.0,1
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,0
697,1.0,0
698,1.0,1
699,1.0,0
700,1.0,0
701,1.0,1
702,1.0,1
703,1.0,1
704,1.0,0
705,1.0,0
706,1.0,1
707,1.0,1
708,1.0,0
709,1.0,1
710,1.0,0
711,1.0,0
712,1.0,0
713,1.0,1
714,0.0,0
715,0.0,1
716,0.0,0
717,0.0,0
718,0.0,0
719,0.0,0
720,0.0,1
721,0.0,0
722,0.0,1
723,0.0,0
724,0.0,0
725,0.0,0
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,1
730,0.0,0
731,0.0,1
732,0.0,1
733,0.0,0
734,0.0,1
735,0.0,1
736,0.0,0
737,0.0,0
738,0.0,0
739,0.0,1
740,0.0,0
741,0.0,0
742,0.0,1
743,0.0,0
744,0.0,1
745,0.0,0
746,0.0,0
747,0.0,0
748,0.0,1
749,0.0,0
750,0.0,1
751,0.0,1
752,0.0,1
753,0.0,0
754,0.0,0
755,0.0,1
756,0.0,1
757,0.0,0
758,0.0,1
759,0.0,1
760,0.0,1
761,0.0,0
762,0.0,1
763,0.0,1
764,0.0,0
765,1.0,0
766,1.0,1
767,1.0,0
768,1.0,0
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,0
773,1.0,0
774,1.0,1
775,1.0,0
776,1.0,0
777,1.0,0
778,1.0,1
779,1.0,0
780,1.0,1
781,1.0,1
782,1.0,1
783,1.0,1
784,1.0,1
785,1.0,1
786,1.0,0
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,0
791,1.0,1
792,1.0,0
793,1.0,1
794,1.0,0
795,1.0,1
796,1.0,1
797,1.0,1
798,1.0,0
799,1.0,1
800,1.0,1
801,1.0,1
802,1.0,1
803,1.0,1
804,1.0,1
805,1.0,0
806,1.0,0
807,1.0,0
808,1.0,1
809,1.0,0
810,1.0,1
811,1.0,1
812,1.0,0
813,1.0,1
814,1.0,1
815,1.0,0
816,0.0,0
817,0.0,0
818,0.0,1
819,0.0,0
820,0.0,1
821,0.0,0
822,0.0,1
823,0.0,1
824,0.0,0
825,0.0,0
826,0.0,0
827,0.0,0
828,0.0,1
829,0.0,1
830,0.0,0
831,0.0,1
832,0.0,1
833,0.0,1
834,0.0,0
835,0.0,1
836,0.0,0
837,0.0,0
838,0.0,0
839,0.0,0
840,0.0,1
841,0.0,0
842,0.0,1
843,0.0,0
844,0.0,0
845,0.0,1
846,0.0,1
847,0.0,1
848,0.0,1
849,0.0,1
850,0.0,1
851,0.0,0
852,0.0,1
853,0.0,1
854,0.0,1
855,0.0,0
856,0.0,0
857,0.0,0
858,0.0,1
859,0.0,0
860,0.0,0
861,0.0,1
862,0.0,0
863,0.0,0
864,0.0,0
865,0.0,0
866,0.0,0
867,1.0,1
868,1.0,0
869,1.0,0
870,1.0,0
871,1.0,0
872,1.0,0
873,1.0,0
874,1.0,0
875,1.0,1
876,1.0,0
877,1.0,0
878,1.0,0
879,1.0,0
880,1.0,1
881,1.0,1
882,1.0,0
883,1.0,0
884,1.0,0
885,1.0,1
886,1.0,0
887,1.0,0
888,1.0,1
889,1.0,0
890,1.0,0
891,1.0,0
892,1.0,1
893,1.0,1
894,1.0,0
895,1.0,1
896,1.0,0
897,1.0,1
898,1.0,1
899,1.0,1
900,1.0,0
901,1.0,1
902,1.0,1
903,1.0,1
904,1.0,0
905,1.0,0
906,1.0,1
907,1.0,0
908,1.0,0
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,0
913,1.0,0
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,1.0,1
919,1.0,0
920,1.0,1
921,1.0,0
922,1.0,0
923,1.0,1
924,1.0,1
925,1.0,1
926,1.0,1
927,1.0,0
928,1.0,0
929,1.0,0
930,1.0,0
931,1.0,1
932,1.0,0
933,1.0,0
934,1.0,0
935,1.0,0
936,1.0,0
937,1.0,0
938,1.0,1
939,1.0,0
940,1.0,0
941,1.0,1
942,1.0,1
943,1.0,0
944,1.0,0
945,1.0,0
946,1.0,0
947,1.0,0
948,1.0,0
949,1.0,1
950,1.0,1
951,1.0,1
952,1.0,0
953,1.0,1
954,1.0,1
955,1.0,0
956,1.0,0
957,1.0,0
958,1.0,0
959,1.0,0
960,1.0,1
961,1.0,1
962,1.0,0
963,1.0,1
964,1.0,0
965,1.0,1
966,1.0,1
967,1.0,1
968,1.0,0
969,1.0,0
970,1.0,1
971,1.0,0
972,1.0,1
973,1.0,0
974,1.0,1
975,1.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,1.0,1
980,1.0,0
981,1.0,0
982,1.0,0
983,1.0,0
984,1.0,0
985,1.0,0
986,1.0,1
987,1.0,1
988,1.0,0
989,1.0,0
990,1.0,0
991,1.0,0
992,1.0,0
993,1.0,1
994,1.0,1
995,1.0,0
996,1.0,1
997,1.0,0
998,1.0,0
999,1.0,0
1000,1.0,1
1001,1.0,1
1002,1.0,0
1003,1.0,0
1004,1.0,0
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,0
1011,1.0,0
1012,1.0,0
1013,1.0,1
1014,1.0,0
1015,1.0,0
1016,1.0,0
1017,1.0,0
1018,1.0,1
1019,1.0,1
1020,0.0,0
1021,0.0,0
1022,0.0,1
1023,0.0,0
1024,0.0,1
1025,0.0,0
1026,0.0,1
1027,0.0,1
1028,0.0,1
1029,0.0,0
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,1
1034,0.0,0
1035,0.0,0
1036,0.0,1
1037,0.0,0
1038,0.0,0
1039,0.0,1
1040,0.0,1
1041,0.0,1
1042,0.0,1
1043,0.0,1
1044,0.0,1
1045,0.0,1
1046,0.0,1
1047,0.0,0
1048,0.0,1
1049,0.0,1
1050,0.0,0
1051,0.0,0
1052,0.0,1
1053,0.0,1
1054,0.0,1
1055,0.0,1
1056,0.0,0
1057,0.0,0
1058,0.0,1
1059,0.0,0
1060,0.0,0
1061,0.0,1
1062,0.0,1
1063,0.0,1
1064,0.0,1
1065,0.0,0
1066,0.0,0
1067,0.0,1
1068,0.0,1
1069,0.0,1
1070,0.0,0
1071,1.0,0
1072,1.0,0
1073,1.0,1
1074,1.0,0
1075,1.0,1
1076,1.0,0
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,1.0,1
1081,1.0,0
1082,1.0,1
1083,1.0,0
1084,1.0,0
1085,1.0,1
1086,1.0,1
1087,1.0,0
1088,1.0,1
1089,1.0,0
1090,1.0,0
1091,1.0,1
1092,1.0,1
1093,1.0,0
1094,1.0,0
1095,1.0,0
1096,1.0,0
1097,1.0,0
1098,1.0,1
1099,1.0,0
1100,1.0,0
1101,1.0,1
1102,1.0,0
1103,1.0,1
1104,1.0,1
1105,1.0,0
1106,1.0,0
1107,1.0,0
1108,1.0,0
1109,1.0,0
1110,1.0,0
1111,1.0,1
1112,1.0,1
1113,1.0,0
1114,1.0,0
1115,1.0,0
1116,1.0,0
1117,1.0,1
1118,1.0,0
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,0
1123,1.0,1
1124,1.0,0
1125,1.0,0
1126,1.0,1
1127,1.0,0
1128,1.0,0
1129,1.0,0
1130,1.0,0
1131,1.0,0
1132,1.0,0
1133,1.0,0
1134,1.0,0
1135,1.0,1
1136,1.0,1
1137,1.0,0
1138,1.0,0
1139,1.0,0
1140,1.0,0
1141,1.0,0
1142,1.0,0
1143,1.0,0
1144,1.0,0
1145,1.0,0
1146,1.0,0
1147,1.0,0
1148,1.0,1
1149,1.0,0
1150,1.0,0
1151,1.0,1
1152,1.0,0
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,0
1157,1.0,0
1158,1.0,1
1159,1.0,1
1160,1.0,0
1161,1.0,1
1162,1.0,1
1163,1.0,1
1164,1.0,1
1165,1.0,1
1166,1.0,1
1167,1.0,1
1168,1.0,1
1169,1.0,0
1170,1.0,0
1171,1.0,1
1172,1.0,1
1173,0.0,1
1174,0.0,1
1175,0.0,0
1176,0.0,1
1177,0.0,0
1178,0.0,0
1179,0.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,1
1184,0.0,0
1185,0.0,1
1186,0.0,1
1187,0.0,1
1188,0.0,0
1189,0.0,1
1190,0.0,1
1191,0.0,0
1192,0.0,1
1193,0.0,0
1194,0.0,0
1195,0.0,1
1196,0.0,0
1197,0.0,0
1198,0.0,1
1199,0.0,0
1200,0.0,1
1201,0.0,1
1202,0.0,0
1203,0.0,0
1204,0.0,1
1205,0.0,1
1206,0.0,0
1207,0.0,0
1208,0.0,0
1209,0.0,1
1210,0.0,1
1211,0.0,1
1212,0.0,0
1213,0.0,1
1214,0.0,1
1215,0.0,0
1216,0.0,0
1217,0.0,1
1218,0.0,0
1219,0.0,0
1220,0.0,1
1221,0.0,0
1222,0.0,1
1223,0.0,0
1224,1.0,1
1225,1.0,0
1226,1.0,1
1227,1.0,1
1228,0.0,0
1229,1.0,1
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,1.0,1
1234,1.0,0
1235,0.0,1
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,0.0,0
1240,0.0,0
1241,0.0,1
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,1.0,1
1246,0.0,1
1247,0.0,0
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,0.0,0
1252,0.0,0
1253,1.0,1
1254,1.0,0
1255,1.0,1
1256,0.0,0
1257,1.0,1
1258,0.0,0
1259,1.0,1
1260,0.0,0
1261,0.0,0
1262,0.0,0
1263,0.0,0
1264,0.0,1
1265,0.0,0
1266,1.0,1
1267,0.0,0
1268,1.0,1
1269,1.0,1
1270,0.0,0
1271,0.0,0
1272,1.0,1
1273,0.0,0
1274,0.0,0
1275,0.0,0
1276,0.0,0
1277,1.0,1
1278,0.0,0
1279,1.0,1
1280,0.0,0
1281,0.0,0
1282,1.0,1
1283,1.0,1
1284,0.0,0
1285,1.0,1
1286,1.0,0
1287,0.0,0
1288,1.0,1
1289,0.0,0
1290,1.0,1
1291,0.0,0
1292,0.0,1
1293,0.0,0
1294,0.0,0
1295,0.0,0
1296,0.0,0
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,0.0,0
1302,1.0,1
1303,0.0,0
1304,1.0,1
1305,0.0,0
1306,0.0,1
1307,0.0,0
1308,0.0,1
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,1.0,1
1313,0.0,1
1314,1.0,1
1315,1.0,0
1316,0.0,1
1317,1.0,1
1318,0.0,1
1319,0.0,0
1320,0.0,1
1321,0.0,0
1322,1.0,1
1323,0.0,0
1324,1.0,1
1325,0.0,0
1326,0.0,1
1327,1.0,1
1328,0.0,1
1329,1.0,1
1330,0.0,1
1331,0.0,1
1332,1.0,1
1333,0.0,0
1334,0.0,0
1335,1.0,1
1336,1.0,1
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,0.0,1
1345,1.0,1
1346,1.0,1
1347,0.0,0
1348,1.0,1
1349,0.0,1
1350,0.0,0
1351,0.0,0
1352,0.0,0
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,1.0,1
1357,1.0,1
1358,0.0,0
1359,1.0,1
1360,1.0,1
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,1.0,1
1365,1.0,1
1366,0.0,0
1367,0.0,1
1368,0.0,1
1369,0.0,1
1370,0.0,0
1371,0.0,0
1372,1.0,1
1373,1.0,1
1374,0.0,1
1375,0.0,0
1376,0.0,0
1377,1.0,0
1378,1.0,0
1379,1.0,1
1380,0.0,1
1381,1.0,1
1382,0.0,1
1383,0.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,0.0,1
1389,0.0,0
1390,1.0,0
1391,1.0,1
1392,0.0,0
1393,0.0,0
1394,1.0,1
1395,0.0,0
1396,0.0,0
1397,1.0,1
1398,0.0,0
1399,0.0,1
1400,0.0,0
1401,1.0,1
1402,0.0,1
1403,1.0,0
1404,0.0,0
1405,0.0,1
1406,0.0,1
1407,0.0,0
1408,1.0,1
1409,0.0,1
1410,0.0,0
1411,1.0,1
1412,0.0,0
1413,1.0,1
1414,0.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,0
1419,1.0,1
1420,1.0,1
1421,1.0,1
1422,1.0,0
1423,0.0,1
1424,0.0,0
1425,0.0,1
1426,0.0,1
1427,0.0,0
1428,0.0,0
1429,1.0,1
1430,1.0,1
1431,0.0,0
1432,0.0,1
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,0.0,0
1437,0.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,1
1443,0.0,1
1444,0.0,0
1445,0.0,0
1446,1.0,1
1447,1.0,1
1448,0.0,0
1449,0.0,0
1450,0.0,0
1451,0.0,1
1452,0.0,0
1453,1.0,1
1454,0.0,1
1455,0.0,1
1456,0.0,1
1457,0.0,0
1458,1.0,1
1459,1.0,1
1460,0.0,0
1461,0.0,0
1462,0.0,0
1463,0.0,0
1464,0.0,1
1465,0.0,0
1466,0.0,0
1467,0.0,1
1468,0.0,0
1469,0.0,0
1470,0.0,1
1471,0.0,0
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,0.0,0
1476,1.0,0
1477,0.0,0
1478,0.0,0
1479,0.0,1
1480,0.0,0
1481,0.0,0
1482,0.0,1
1483,1.0,1
1484,0.0,1
1485,1.0,1
1486,0.0,1
1487,0.0,0
1488,1.0,1
1489,1.0,1
1490,0.0,0
1491,0.0,0
1492,1.0,1
1493,0.0,1
1494,0.0,0
1495,0.0,0
1496,1.0,1
1497,1.0,1
1498,0.0,0
1499,1.0,1
1500,1.0,1
1501,1.0,1
1502,1.0,1
1503,0.0,0
1504,0.0,0
1505,1.0,1
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,0.0,0
1512,1.0,1
1513,0.0,0
1514,0.0,0
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,1.0,1
1519,1.0,1
1520,0.0,0
1521,1.0,1
1522,1.0,1
1523,0.0,0
1524,1.0,1
1525,0.0,0
1526,0.0,0
1527,0.0,1
1528,0.0,0
1529,0.0,0
1530,0.0,0
1531,0.0,0
1532,0.0,0
1533,1.0,1
1534,0.0,1
1535,0.0,0
1536,1.0,1
1537,0.0,0
1538,0.0,0
1539,1.0,1
1540,1.0,1
1541,0.0,0
1542,0.0,0
1543,1.0,0
1544,0.0,0
1545,0.0,1
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,1.0,1
1550,0.0,0
1551,1.0,1
1552,1.0,1
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,0.0,1
1558,1.0,1
1559,0.0,1
1560,1.0,1
1561,0.0,0
1562,1.0,1
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,0.0,0
1567,0.0,0
1568,0.0,1
1569,0.0,0
1570,1.0,1
1571,1.0,1
1572,0.0,0
1573,0.0,0
1574,1.0,1
1575,0.0,0
1576,1.0,1
1577,0.0,0
1578,1.0,1
1579,0.0,0
1580,0.0,0
1581,1.0,1
1582,0.0,0
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,0.0,0
1587,0.0,0
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,1.0,1
1594,1.0,1
1595,0.0,0
1596,0.0,0
1597,1.0,1
1598,1.0,1
1599,0.0,1
1600,1.0,1
1601,0.0,1
1602,0.0,0
1603,0.0,0
1604,0.0,0
1605,1.0,1
1606,0.0,0
1607,0.0,0
1608,0.0,1
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,1.0,0
1613,0.0,0
1614,1.0,1
1615,1.0,1
1616,0.0,1
1617,0.0,1
1618,1.0,1
1619,1.0,1
1620,1.0,1
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,1.0,1
1625,0.0,0
1626,1.0,1
1627,0.0,0
1628,0.0,0
1629,1.0,1
1630,0.0,0
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,0.0,0
1635,1.0,1
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,0.0,1
1641,1.0,1
1642,0.0,0
1643,1.0,1
1644,0.0,1
1645,0.0,0
1646,1.0,1
1647,0.0,1
1648,0.0,1
1649,1.0,1
1650,0.0,1
1651,1.0,1
1652,1.0,1
1653,0.0,0
1654,1.0,1
1655,1.0,1
1656,0.0,0
1657,0.0,0
1658,0.0,0
1659,0.0,1
1660,0.0,0
1661,1.0,1
1662,0.0,0
1663,0.0,0
1664,1.0,1
