,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,0.0,0
3225,0.0,0
3226,0.0,1
3227,0.0,0
3228,0.0,0
3229,0.0,0
3230,0.0,1
3231,0.0,0
3232,0.0,1
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,0
3237,0.0,0
3238,0.0,0
3239,0.0,1
3240,0.0,0
3241,1.0,1
3242,0.0,0
3243,0.0,1
3244,0.0,1
3245,0.0,1
3246,0.0,1
3247,0.0,1
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,1
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,0.0,0
3256,0.0,0
3257,0.0,1
3258,1.0,1
3259,0.0,1
3260,1.0,0
3261,1.0,1
3262,0.0,1
3263,0.0,0
3264,1.0,1
3265,0.0,1
3266,0.0,0
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,0
3271,0.0,0
3272,0.0,1
3273,0.0,1
3274,0.0,0
3275,0.0,0
3276,0.0,1
3277,0.0,1
3278,0.0,1
3279,0.0,1
3280,0.0,0
3281,0.0,1
3282,0.0,1
3283,1.0,1
3284,0.0,1
3285,0.0,0
3286,0.0,1
3287,0.0,0
3288,0.0,0
3289,1.0,0
3290,0.0,1
3291,1.0,1
3292,1.0,0
3293,0.0,1
3294,0.0,1
3295,0.0,0
3296,0.0,1
3297,0.0,0
3298,1.0,0
3299,0.0,1
3300,0.0,0
3301,1.0,0
3302,0.0,1
3303,0.0,0
3304,1.0,0
3305,0.0,0
3306,1.0,1
3307,0.0,1
3308,0.0,0
3309,0.0,1
3310,1.0,1
3311,0.0,1
3312,1.0,1
3313,0.0,1
3314,1.0,1
3315,0.0,1
3316,0.0,0
3317,1.0,1
3318,0.0,1
3319,0.0,1
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,1.0,1
3324,0.0,1
3325,1.0,0
3326,0.0,0
3327,0.0,1
3328,1.0,1
3329,0.0,0
3330,1.0,0
3331,0.0,0
3332,1.0,0
3333,0.0,1
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,1
3339,1.0,0
3340,0.0,1
3341,1.0,1
3342,1.0,1
3343,0.0,0
3344,0.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,0.0,1
3350,0.0,1
3351,0.0,1
3352,0.0,0
3353,1.0,1
3354,0.0,0
3355,0.0,0
3356,1.0,1
3357,0.0,0
3358,0.0,0
3359,0.0,0
3360,1.0,1
3361,0.0,0
3362,0.0,1
3363,1.0,0
3364,0.0,0
3365,0.0,0
3366,0.0,0
3367,1.0,1
3368,1.0,0
3369,0.0,0
3370,0.0,1
3371,0.0,0
3372,1.0,0
3373,0.0,1
3374,0.0,1
3375,0.0,0
3376,0.0,1
3377,0.0,1
3378,0.0,0
3379,0.0,1
3380,1.0,0
3381,0.0,1
3382,0.0,0
3383,0.0,1
3384,0.0,1
3385,0.0,1
3386,0.0,1
3387,0.0,1
3388,0.0,0
3389,0.0,1
3390,0.0,1
3391,0.0,0
3392,0.0,1
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,0.0,1
3398,1.0,1
3399,1.0,0
3400,0.0,1
3401,0.0,0
3402,1.0,0
3403,0.0,1
3404,0.0,0
3405,1.0,0
3406,1.0,1
3407,0.0,1
3408,0.0,1
3409,0.0,1
3410,0.0,1
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,0.0,0
3415,0.0,1
3416,1.0,1
3417,0.0,0
3418,0.0,0
3419,0.0,0
3420,0.0,1
3421,0.0,1
3422,0.0,0
3423,0.0,1
3424,0.0,0
3425,0.0,0
3426,0.0,0
3427,0.0,0
3428,1.0,1
3429,0.0,1
3430,0.0,1
3431,0.0,1
3432,0.0,1
3433,0.0,1
3434,0.0,0
3435,0.0,0
3436,0.0,1
3437,1.0,1
3438,0.0,0
3439,1.0,1
3440,1.0,0
3441,1.0,1
3442,1.0,0
3443,0.0,0
3444,0.0,0
3445,1.0,1
3446,0.0,0
3447,1.0,1
3448,0.0,1
3449,0.0,1
3450,0.0,0
3451,1.0,0
3452,0.0,0
3453,0.0,1
3454,0.0,0
3455,1.0,1
3456,0.0,0
3457,0.0,1
3458,0.0,0
3459,0.0,1
3460,1.0,0
3461,0.0,1
3462,1.0,1
3463,0.0,1
3464,1.0,1
3465,0.0,0
3466,1.0,1
3467,0.0,0
3468,1.0,1
3469,1.0,0
3470,1.0,0
3471,0.0,0
3472,0.0,1
3473,1.0,1
3474,1.0,1
3475,0.0,0
3476,0.0,0
3477,1.0,0
3478,0.0,1
3479,1.0,1
3480,1.0,0
3481,0.0,0
3482,1.0,0
3483,0.0,1
3484,1.0,1
3485,1.0,1
3486,0.0,1
3487,0.0,0
3488,0.0,0
3489,0.0,0
3490,0.0,1
3491,0.0,0
3492,0.0,0
3493,0.0,1
3494,0.0,1
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,0.0,0
3501,0.0,0
3502,0.0,0
3503,0.0,1
3504,0.0,1
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,0.0,1
3509,0.0,1
3510,1.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,0.0,1
3516,0.0,1
3517,0.0,1
3518,0.0,1
3519,1.0,0
3520,0.0,0
3521,1.0,0
3522,1.0,0
3523,0.0,0
3524,0.0,1
3525,0.0,1
3526,0.0,0
3527,0.0,1
3528,0.0,0
3529,0.0,0
3530,1.0,0
3531,0.0,1
3532,0.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,0.0,1
3537,0.0,1
3538,1.0,1
3539,1.0,1
3540,0.0,0
3541,1.0,1
3542,0.0,1
3543,0.0,1
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,1
3548,1.0,1
3549,1.0,0
3550,1.0,1
3551,0.0,1
3552,0.0,1
3553,0.0,1
3554,0.0,0
3555,1.0,0
3556,0.0,1
3557,1.0,1
3558,0.0,1
3559,0.0,0
3560,0.0,0
3561,0.0,0
3562,0.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,1
3567,0.0,1
3568,1.0,0
3569,0.0,0
3570,1.0,0
3571,0.0,0
3572,0.0,0
3573,1.0,0
3574,0.0,0
3575,1.0,1
3576,0.0,1
3577,0.0,0
3578,0.0,0
3579,0.0,1
3580,0.0,1
3581,0.0,1
3582,0.0,1
3583,0.0,1
3584,0.0,0
3585,1.0,0
3586,1.0,1
3587,0.0,0
3588,1.0,1
3589,0.0,0
3590,0.0,0
3591,1.0,1
3592,1.0,0
3593,0.0,0
3594,0.0,0
3595,1.0,0
3596,1.0,1
3597,1.0,1
3598,1.0,0
3599,0.0,0
3600,0.0,0
3601,0.0,1
3602,1.0,1
3603,0.0,0
3604,1.0,1
3605,1.0,1
3606,0.0,0
3607,1.0,1
3608,0.0,0
3609,0.0,1
3610,0.0,1
3611,0.0,0
3612,0.0,1
3613,0.0,0
3614,0.0,0
3615,0.0,1
3616,0.0,0
3617,0.0,0
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,1.0,0
3622,0.0,1
3623,1.0,1
3624,0.0,0
3625,0.0,0
3626,0.0,1
3627,1.0,1
3628,1.0,0
3629,0.0,1
3630,0.0,0
3631,1.0,1
3632,0.0,0
3633,1.0,1
3634,0.0,0
3635,0.0,0
3636,0.0,1
3637,0.0,1
3638,1.0,1
3639,0.0,0
3640,0.0,0
3641,0.0,1
3642,0.0,0
3643,0.0,1
3644,0.0,1
3645,0.0,0
3646,1.0,0
3647,0.0,1
3648,0.0,0
3649,1.0,0
3650,1.0,0
3651,0.0,0
3652,0.0,0
3653,1.0,1
3654,0.0,0
3655,0.0,0
3656,1.0,1
3657,0.0,0
3658,1.0,0
3659,0.0,1
3660,0.0,1
3661,0.0,0
3662,1.0,1
3663,0.0,0
3664,1.0,0
3665,0.0,1
3666,1.0,1
3667,0.0,0
3668,1.0,1
3669,1.0,0
3670,0.0,1
3671,1.0,1
3672,0.0,0
3673,0.0,0
3674,1.0,1
3675,1.0,1
3676,0.0,1
3677,0.0,0
3678,0.0,0
3679,1.0,0
3680,1.0,1
3681,1.0,1
3682,1.0,0
3683,0.0,0
3684,0.0,0
3685,1.0,1
3686,0.0,1
3687,1.0,1
3688,0.0,0
3689,0.0,1
3690,0.0,1
3691,0.0,1
3692,0.0,0
3693,0.0,0
3694,0.0,1
3695,0.0,0
3696,1.0,1
3697,0.0,0
3698,0.0,1
3699,0.0,0
3700,0.0,0
3701,1.0,1
3702,0.0,0
3703,1.0,0
3704,1.0,0
3705,1.0,1
3706,0.0,1
3707,0.0,0
3708,0.0,0
3709,0.0,1
3710,0.0,0
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,1.0,0
3715,1.0,1
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,0.0,0
3720,0.0,0
3721,0.0,1
3722,1.0,1
3723,0.0,0
3724,1.0,1
3725,0.0,0
3726,0.0,1
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,0.0,0
3731,0.0,1
3732,1.0,1
3733,1.0,1
3734,0.0,0
3735,0.0,0
3736,0.0,0
3737,0.0,1
3738,0.0,1
3739,1.0,1
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,1.0,0
3744,0.0,1
3745,0.0,1
3746,1.0,1
3747,1.0,1
3748,0.0,0
3749,0.0,0
3750,0.0,0
3751,0.0,0
3752,1.0,0
3753,0.0,1
3754,0.0,0
3755,1.0,1
3756,1.0,0
3757,1.0,1
3758,1.0,0
3759,0.0,1
3760,0.0,0
3761,1.0,1
3762,1.0,0
3763,0.0,1
3764,0.0,0
3765,0.0,1
3766,0.0,0
3767,1.0,1
3768,0.0,0
3769,0.0,1
3770,1.0,0
3771,1.0,1
3772,1.0,0
3773,1.0,0
3774,1.0,1
3775,1.0,1
3776,0.0,0
3777,0.0,0
3778,0.0,0
3779,0.0,0
3780,1.0,1
3781,1.0,0
3782,1.0,1
3783,0.0,1
3784,0.0,0
3785,1.0,1
3786,1.0,0
3787,0.0,0
3788,1.0,1
3789,0.0,1
3790,0.0,1
3791,0.0,0
3792,0.0,0
3793,0.0,0
3794,0.0,1
3795,0.0,0
3796,1.0,1
3797,0.0,0
3798,1.0,0
3799,0.0,0
3800,0.0,1
3801,0.0,1
3802,0.0,1
3803,0.0,1
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,1.0,0
3808,1.0,1
3809,1.0,0
3810,0.0,1
3811,1.0,0
3812,0.0,0
3813,0.0,1
3814,1.0,1
3815,1.0,1
3816,0.0,1
3817,1.0,1
3818,0.0,1
3819,1.0,1
3820,0.0,1
3821,1.0,1
3822,0.0,0
3823,1.0,1
3824,1.0,0
3825,0.0,0
3826,1.0,0
3827,0.0,0
3828,0.0,1
3829,0.0,0
3830,0.0,0
3831,1.0,1
3832,1.0,1
3833,0.0,1
3834,0.0,0
3835,0.0,1
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,0.0,1
3841,0.0,0
3842,1.0,1
3843,1.0,1
3844,0.0,0
3845,1.0,0
3846,0.0,0
3847,1.0,1
3848,1.0,1
3849,1.0,1
3850,1.0,1
3851,0.0,1
3852,0.0,0
3853,1.0,0
3854,0.0,1
3855,0.0,0
3856,0.0,0
3857,0.0,1
3858,0.0,0
3859,0.0,0
3860,1.0,1
3861,0.0,1
3862,0.0,0
3863,1.0,0
3864,0.0,1
3865,1.0,1
3866,0.0,0
3867,0.0,1
3868,0.0,0
3869,0.0,1
3870,0.0,1
3871,0.0,0
3872,0.0,1
3873,0.0,0
3874,1.0,1
3875,1.0,0
3876,0.0,0
3877,0.0,1
3878,0.0,0
3879,1.0,0
3880,1.0,1
3881,1.0,0
3882,1.0,1
3883,0.0,0
3884,1.0,0
3885,0.0,0
3886,0.0,1
3887,0.0,1
3888,0.0,1
3889,0.0,0
3890,0.0,0
3891,1.0,0
3892,0.0,0
3893,1.0,0
3894,0.0,0
3895,1.0,1
3896,1.0,0
3897,1.0,0
3898,0.0,1
3899,1.0,1
3900,1.0,0
3901,0.0,0
3902,0.0,1
3903,0.0,1
3904,0.0,1
3905,0.0,0
3906,0.0,1
3907,1.0,1
3908,0.0,0
3909,0.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,1.0,1
3914,0.0,1
3915,1.0,1
3916,0.0,1
3917,1.0,1
3918,1.0,1
3919,1.0,0
3920,1.0,1
3921,0.0,1
3922,1.0,0
3923,0.0,0
3924,0.0,0
3925,0.0,1
3926,0.0,0
3927,1.0,0
3928,0.0,0
3929,0.0,1
3930,0.0,0
3931,1.0,0
3932,0.0,1
3933,0.0,1
3934,0.0,0
3935,1.0,1
3936,0.0,0
3937,0.0,1
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,1.0,0
3942,0.0,0
3943,0.0,1
3944,1.0,1
3945,1.0,1
3946,1.0,0
3947,1.0,1
3948,0.0,1
3949,0.0,1
3950,0.0,1
3951,0.0,1
3952,0.0,0
3953,1.0,0
3954,1.0,0
3955,0.0,0
3956,0.0,1
3957,0.0,0
3958,0.0,0
3959,1.0,0
3960,1.0,0
3961,1.0,1
3962,0.0,0
3963,0.0,1
3964,1.0,1
3965,0.0,1
3966,0.0,1
3967,0.0,1
3968,1.0,1
3969,1.0,0
3970,0.0,1
3971,0.0,0
3972,1.0,1
3973,0.0,0
3974,0.0,1
3975,0.0,0
3976,0.0,1
3977,0.0,1
3978,0.0,0
3979,0.0,1
3980,1.0,0
3981,0.0,1
3982,0.0,1
3983,0.0,1
3984,0.0,1
3985,0.0,0
3986,0.0,1
3987,0.0,1
3988,0.0,1
3989,0.0,1
3990,0.0,0
3991,0.0,1
3992,0.0,1
3993,0.0,1
3994,1.0,0
3995,1.0,1
3996,0.0,1
3997,1.0,0
3998,1.0,0
3999,1.0,1
4000,0.0,1
4001,0.0,0
4002,1.0,0
4003,0.0,1
4004,0.0,1
4005,1.0,0
4006,0.0,1
4007,0.0,1
4008,1.0,0
4009,0.0,0
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,0.0,1
4014,0.0,0
4015,0.0,0
4016,0.0,1
4017,0.0,1
4018,1.0,1
4019,1.0,0
4020,0.0,0
4021,0.0,1
4022,0.0,0
4023,0.0,1
4024,0.0,1
4025,0.0,1
4026,1.0,1
4027,0.0,0
4028,0.0,0
4029,0.0,0
4030,1.0,1
4031,0.0,1
4032,1.0,0
4033,0.0,0
4034,0.0,0
4035,0.0,1
4036,1.0,1
4037,0.0,0
4038,0.0,1
4039,0.0,1
4040,0.0,1
4041,1.0,1
4042,0.0,0
4043,1.0,0
4044,0.0,1
4045,0.0,1
4046,1.0,0
4047,0.0,1
4048,0.0,1
4049,1.0,1
4050,0.0,1
4051,0.0,1
4052,0.0,1
4053,1.0,1
4054,0.0,1
4055,0.0,1
4056,0.0,1
4057,0.0,0
4058,1.0,0
4059,0.0,1
4060,0.0,1
4061,0.0,0
4062,0.0,0
4063,0.0,1
4064,0.0,0
4065,0.0,0
4066,1.0,0
4067,0.0,0
4068,0.0,1
4069,0.0,1
4070,0.0,1
4071,0.0,0
4072,0.0,1
4073,0.0,0
4074,0.0,1
4075,0.0,0
4076,0.0,1
4077,1.0,0
4078,0.0,1
4079,0.0,0
4080,0.0,1
4081,0.0,0
4082,0.0,1
4083,0.0,1
4084,1.0,1
4085,1.0,0
4086,0.0,0
4087,0.0,1
4088,0.0,0
4089,0.0,0
4090,0.0,1
4091,0.0,1
4092,1.0,0
4093,0.0,0
4094,0.0,1
4095,1.0,0
4096,0.0,1
4097,1.0,0
4098,0.0,1
4099,0.0,1
4100,0.0,1
4101,0.0,1
4102,0.0,0
4103,0.0,0
4104,0.0,0
4105,0.0,0
4106,0.0,1
4107,0.0,1
4108,0.0,0
4109,0.0,1
4110,1.0,1
4111,0.0,0
4112,0.0,1
4113,0.0,0
4114,1.0,0
4115,0.0,1
4116,0.0,1
4117,0.0,0
4118,0.0,1
4119,0.0,0
4120,0.0,1
4121,0.0,0
4122,0.0,0
4123,0.0,1
4124,0.0,0
4125,0.0,0
4126,0.0,0
4127,0.0,0
4128,0.0,0
4129,0.0,1
4130,0.0,1
4131,0.0,0
4132,1.0,0
4133,1.0,0
4134,0.0,1
4135,0.0,0
4136,1.0,0
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,0.0,1
4141,0.0,1
4142,0.0,0
4143,0.0,0
4144,0.0,0
4145,1.0,0
4146,0.0,1
4147,1.0,0
4148,0.0,0
4149,1.0,0
4150,0.0,1
4151,0.0,1
4152,0.0,1
4153,0.0,0
4154,0.0,0
4155,0.0,0
4156,0.0,0
4157,1.0,0
4158,0.0,0
4159,0.0,1
4160,0.0,0
4161,1.0,0
4162,0.0,0
4163,1.0,1
4164,0.0,1
4165,1.0,1
4166,0.0,0
4167,0.0,0
4168,0.0,0
4169,0.0,1
4170,0.0,0
4171,0.0,1
4172,0.0,1
4173,0.0,1
4174,0.0,0
4175,1.0,0
4176,0.0,0
4177,0.0,1
4178,0.0,0
4179,0.0,0
4180,0.0,0
4181,0.0,1
4182,0.0,0
4183,0.0,1
4184,0.0,1
4185,1.0,1
4186,0.0,0
4187,1.0,0
4188,0.0,1
4189,0.0,0
4190,1.0,1
4191,0.0,1
4192,0.0,0
4193,0.0,0
4194,0.0,1
4195,0.0,1
4196,0.0,0
4197,0.0,1
4198,0.0,1
4199,0.0,1
4200,1.0,0
4201,0.0,1
4202,0.0,1
4203,0.0,0
4204,0.0,0
4205,1.0,1
4206,1.0,0
4207,0.0,1
4208,1.0,0
4209,0.0,0
4210,0.0,1
4211,1.0,1
4212,0.0,1
4213,1.0,0
4214,0.0,0
4215,0.0,0
4216,0.0,0
4217,0.0,0
4218,1.0,1
4219,0.0,1
4220,0.0,0
4221,1.0,0
4222,1.0,0
4223,1.0,1
4224,0.0,0
4225,0.0,1
4226,0.0,0
4227,0.0,1
4228,0.0,1
4229,0.0,1
4230,0.0,1
4231,0.0,1
4232,0.0,0
4233,0.0,1
4234,0.0,1
4235,1.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,1
4239,0.0,1
4240,0.0,1
4241,0.0,1
4242,0.0,1
4243,0.0,1
4244,0.0,0
4245,0.0,0
4246,1.0,1
4247,0.0,0
4248,0.0,0
4249,0.0,1
4250,0.0,0
4251,0.0,0
4252,1.0,0
4253,1.0,1
4254,0.0,1
4255,0.0,0
4256,0.0,1
4257,1.0,1
4258,1.0,1
4259,0.0,1
4260,0.0,1
4261,0.0,1
4262,0.0,1
4263,0.0,0
4264,0.0,0
4265,0.0,1
4266,0.0,1
4267,0.0,1
4268,0.0,0
4269,1.0,0
4270,0.0,1
4271,0.0,0
4272,0.0,0
4273,0.0,0
4274,1.0,0
4275,1.0,1
4276,0.0,0
4277,0.0,0
4278,0.0,0
4279,0.0,1
4280,0.0,1
4281,0.0,1
4282,0.0,1
4283,0.0,0
4284,0.0,1
4285,0.0,0
4286,0.0,1
4287,0.0,1
4288,1.0,0
4289,0.0,1
4290,1.0,1
4291,0.0,0
4292,0.0,0
4293,0.0,0
4294,1.0,0
4295,1.0,0
4296,0.0,0
4297,0.0,1
4298,0.0,1
4299,0.0,1
4300,0.0,1
4301,0.0,0
4302,1.0,0
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,1
4308,0.0,1
4309,0.0,0
4310,0.0,1
4311,0.0,0
4312,0.0,1
4313,0.0,1
4314,1.0,0
4315,0.0,0
4316,0.0,1
4317,1.0,0
4318,1.0,0
4319,0.0,0
4320,0.0,0
4321,0.0,1
4322,0.0,1
4323,0.0,1
4324,1.0,0
4325,0.0,0
4326,0.0,0
4327,1.0,0
4328,1.0,0
4329,0.0,0
4330,0.0,1
4331,0.0,1
4332,0.0,1
4333,0.0,0
4334,0.0,1
4335,1.0,0
4336,0.0,1
4337,0.0,0
4338,1.0,0
4339,0.0,0
4340,0.0,0
4341,0.0,1
4342,0.0,1
4343,0.0,1
4344,0.0,1
4345,0.0,0
4346,0.0,1
4347,0.0,1
4348,0.0,0
4349,0.0,1
4350,0.0,1
4351,1.0,1
4352,0.0,0
4353,0.0,0
4354,0.0,1
4355,0.0,1
4356,1.0,0
4357,0.0,1
4358,1.0,1
4359,0.0,1
4360,0.0,1
4361,0.0,1
4362,0.0,1
4363,0.0,1
4364,1.0,0
4365,0.0,0
4366,0.0,1
4367,0.0,1
4368,1.0,0
4369,0.0,1
4370,1.0,0
4371,0.0,0
4372,0.0,1
4373,0.0,1
4374,0.0,0
4375,1.0,0
4376,1.0,1
4377,1.0,0
4378,0.0,0
4379,1.0,0
4380,0.0,1
4381,1.0,0
4382,0.0,1
4383,1.0,0
4384,1.0,0
4385,0.0,0
4386,0.0,1
4387,0.0,1
4388,0.0,0
4389,0.0,1
4390,1.0,0
4391,0.0,0
4392,0.0,0
4393,0.0,1
4394,0.0,1
4395,0.0,0
4396,0.0,0
4397,0.0,0
4398,0.0,0
4399,0.0,1
4400,1.0,0
4401,1.0,0
4402,0.0,0
4403,0.0,1
4404,0.0,0
4405,0.0,1
4406,0.0,1
4407,0.0,1
4408,0.0,0
4409,0.0,0
4410,0.0,1
4411,0.0,1
4412,0.0,1
4413,0.0,1
4414,0.0,0
4415,0.0,1
4416,0.0,0
4417,0.0,1
4418,0.0,1
4419,0.0,1
4420,0.0,1
4421,0.0,1
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,1.0,0
4426,0.0,1
4427,0.0,0
4428,1.0,0
4429,0.0,0
4430,0.0,0
4431,0.0,0
4432,0.0,0
4433,0.0,0
4434,1.0,1
4435,0.0,1
4436,0.0,0
4437,1.0,0
4438,0.0,0
4439,0.0,1
4440,1.0,0
4441,0.0,1
4442,0.0,1
4443,1.0,0
4444,0.0,0
4445,0.0,1
4446,1.0,0
4447,0.0,0
4448,0.0,1
4449,0.0,0
4450,0.0,1
4451,1.0,1
4452,1.0,1
4453,1.0,0
4454,1.0,0
4455,0.0,1
4456,0.0,1
4457,1.0,0
4458,1.0,1
4459,1.0,1
4460,1.0,0
4461,1.0,1
4462,0.0,1
4463,0.0,1
4464,1.0,0
4465,1.0,1
4466,0.0,1
4467,0.0,0
4468,1.0,1
4469,0.0,0
4470,0.0,1
4471,0.0,0
4472,0.0,1
4473,0.0,1
4474,1.0,0
4475,0.0,1
4476,1.0,0
4477,0.0,1
4478,0.0,1
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,0.0,0
4483,0.0,1
4484,0.0,1
4485,0.0,1
4486,0.0,0
4487,0.0,1
4488,0.0,0
4489,0.0,0
4490,0.0,0
4491,0.0,0
4492,1.0,0
4493,0.0,1
4494,0.0,1
4495,0.0,0
4496,0.0,0
4497,0.0,1
4498,0.0,0
4499,0.0,1
4500,0.0,0
4501,0.0,1
4502,0.0,0
4503,1.0,0
4504,1.0,1
4505,1.0,0
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,1.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,0
4513,0.0,0
4514,0.0,1
4515,0.0,1
4516,0.0,1
4517,1.0,1
4518,0.0,0
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,1.0,1
4523,0.0,0
4524,0.0,1
4525,0.0,1
4526,1.0,1
4527,1.0,0
4528,0.0,1
4529,0.0,0
4530,0.0,0
4531,0.0,1
4532,0.0,1
4533,0.0,0
4534,0.0,0
4535,0.0,1
4536,0.0,0
4537,0.0,1
4538,0.0,1
4539,0.0,1
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,0.0,1
4545,0.0,1
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,0.0,1
4550,1.0,1
4551,0.0,1
4552,0.0,1
4553,0.0,1
4554,0.0,1
4555,1.0,1
4556,1.0,1
4557,0.0,1
4558,0.0,1
4559,0.0,0
4560,0.0,1
4561,1.0,1
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,0.0,1
4567,0.0,0
4568,0.0,1
4569,0.0,1
4570,0.0,0
4571,0.0,1
4572,1.0,1
4573,0.0,1
4574,0.0,1
4575,1.0,0
4576,0.0,1
4577,0.0,0
4578,1.0,1
4579,0.0,1
4580,0.0,0
4581,0.0,0
4582,0.0,0
4583,0.0,0
4584,0.0,1
4585,0.0,1
4586,0.0,0
4587,0.0,0
4588,0.0,0
4589,1.0,0
4590,0.0,0
4591,0.0,1
4592,0.0,0
4593,1.0,0
4594,0.0,1
4595,1.0,1
4596,0.0,1
4597,0.0,0
4598,0.0,0
4599,0.0,1
4600,0.0,0
4601,0.0,1
4602,0.0,0
4603,1.0,0
4604,1.0,1
4605,1.0,0
4606,0.0,0
4607,0.0,1
4608,0.0,1
4609,1.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,1
4613,0.0,1
4614,1.0,0
4615,1.0,0
4616,0.0,0
4617,0.0,0
4618,1.0,0
4619,1.0,0
4620,0.0,0
4621,0.0,0
4622,1.0,0
4623,0.0,1
4624,0.0,1
4625,0.0,1
4626,0.0,1
4627,0.0,0
4628,0.0,1
4629,0.0,1
4630,0.0,0
4631,0.0,0
4632,0.0,1
4633,0.0,1
4634,0.0,0
4635,1.0,1
4636,0.0,1
4637,0.0,1
4638,1.0,1
4639,0.0,1
4640,0.0,1
4641,1.0,0
4642,0.0,1
4643,1.0,0
4644,0.0,0
4645,1.0,1
4646,0.0,0
4647,0.0,0
4648,0.0,1
4649,0.0,0
4650,1.0,0
4651,0.0,1
4652,0.0,0
4653,0.0,1
4654,0.0,0
4655,0.0,0
4656,0.0,1
4657,0.0,1
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,0
4662,0.0,1
4663,0.0,1
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,1
4669,0.0,0
4670,1.0,0
4671,0.0,0
4672,0.0,0
4673,0.0,0
4674,0.0,1
4675,0.0,0
4676,1.0,0
4677,0.0,1
4678,0.0,0
4679,0.0,1
4680,0.0,0
4681,0.0,0
4682,1.0,1
4683,0.0,0
4684,1.0,0
4685,0.0,1
4686,1.0,1
4687,0.0,1
4688,1.0,1
4689,0.0,1
4690,1.0,1
4691,0.0,1
4692,0.0,0
4693,1.0,0
4694,0.0,0
4695,0.0,1
4696,0.0,0
4697,1.0,1
4698,1.0,0
4699,1.0,0
4700,1.0,0
4701,0.0,1
4702,1.0,0
4703,0.0,0
4704,0.0,0
4705,1.0,0
4706,0.0,0
4707,0.0,0
4708,1.0,1
4709,0.0,1
4710,0.0,1
4711,0.0,1
4712,0.0,0
4713,0.0,1
4714,0.0,0
4715,1.0,0
4716,1.0,1
4717,1.0,0
4718,0.0,0
4719,0.0,1
4720,1.0,1
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,0.0,0
4734,0.0,1
4735,0.0,0
4736,0.0,1
4737,0.0,0
4738,0.0,1
4739,1.0,0
4740,0.0,0
4741,0.0,0
4742,0.0,1
4743,0.0,0
4744,1.0,0
4745,0.0,0
4746,0.0,0
4747,1.0,0
4748,1.0,1
4749,0.0,1
4750,0.0,0
4751,0.0,1
4752,0.0,0
4753,1.0,1
4754,1.0,1
4755,1.0,0
4756,0.0,1
4757,1.0,1
4758,0.0,1
4759,0.0,0
4760,1.0,1
4761,1.0,0
4762,0.0,0
4763,1.0,1
4764,0.0,0
4765,0.0,1
4766,1.0,1
4767,0.0,1
4768,0.0,0
4769,0.0,0
4770,0.0,0
4771,1.0,0
4772,0.0,0
