,predictions,target
3219,0.0,0
3220,1.0,0
3221,1.0,1
3222,1.0,1
3223,0.0,1
3224,0.0,0
3225,1.0,0
3226,0.0,1
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,0
3231,1.0,1
3232,1.0,1
3233,0.0,1
3234,1.0,0
3235,0.0,1
3236,0.0,1
3237,0.0,1
3238,1.0,1
3239,0.0,0
3240,0.0,1
3241,1.0,1
3242,0.0,1
3243,1.0,1
3244,1.0,0
3245,1.0,1
3246,1.0,0
3247,1.0,0
3248,1.0,0
3249,0.0,0
3250,0.0,1
3251,1.0,0
3252,0.0,1
3253,1.0,0
3254,1.0,1
3255,1.0,0
3256,1.0,1
3257,1.0,1
3258,0.0,0
3259,0.0,1
3260,0.0,0
3261,0.0,0
3262,0.0,1
3263,1.0,0
3264,1.0,1
3265,1.0,1
3266,0.0,1
3267,1.0,1
3268,1.0,1
3269,0.0,0
3270,1.0,0
3271,0.0,0
3272,1.0,0
3273,1.0,0
3274,1.0,0
3275,0.0,0
3276,1.0,0
3277,1.0,0
3278,0.0,0
3279,0.0,1
3280,1.0,1
3281,0.0,1
3282,1.0,1
3283,0.0,1
3284,0.0,1
3285,0.0,1
3286,1.0,1
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,1.0,0
3291,1.0,0
3292,0.0,0
3293,0.0,1
3294,0.0,1
3295,1.0,0
3296,1.0,0
3297,1.0,0
3298,1.0,0
3299,1.0,1
3300,1.0,1
3301,0.0,1
3302,1.0,1
3303,1.0,0
3304,1.0,0
3305,1.0,1
3306,0.0,1
3307,1.0,0
3308,0.0,1
3309,1.0,1
3310,0.0,1
3311,1.0,1
3312,1.0,0
3313,1.0,0
3314,0.0,0
3315,1.0,0
3316,1.0,0
3317,1.0,0
3318,1.0,0
3319,0.0,1
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,1.0,0
3324,0.0,0
3325,1.0,1
3326,1.0,1
3327,1.0,1
3328,1.0,0
3329,1.0,0
3330,1.0,0
3331,1.0,1
3332,1.0,1
3333,1.0,0
3334,1.0,0
3335,1.0,1
3336,1.0,0
3337,0.0,0
3338,0.0,1
3339,1.0,1
3340,0.0,0
3341,1.0,0
3342,1.0,0
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,1.0,1
3347,1.0,1
3348,1.0,0
3349,1.0,0
3350,0.0,1
3351,1.0,1
3352,1.0,0
3353,0.0,0
3354,1.0,0
3355,1.0,0
3356,0.0,0
3357,0.0,1
3358,1.0,0
3359,1.0,1
3360,1.0,0
3361,1.0,0
3362,0.0,0
3363,1.0,0
3364,1.0,1
3365,1.0,0
3366,1.0,1
3367,1.0,1
3368,0.0,0
3369,0.0,1
3370,1.0,1
3371,1.0,0
3372,1.0,1
3373,0.0,0
3374,1.0,0
3375,1.0,0
3376,1.0,0
3377,1.0,0
3378,1.0,1
3379,0.0,0
3380,0.0,0
3381,1.0,0
3382,1.0,1
3383,0.0,1
3384,1.0,1
3385,1.0,0
3386,0.0,1
3387,1.0,0
3388,0.0,0
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,1.0,1
3393,0.0,1
3394,1.0,0
3395,1.0,1
3396,0.0,1
3397,0.0,1
3398,1.0,0
3399,0.0,1
3400,1.0,0
3401,1.0,0
3402,1.0,1
3403,0.0,0
3404,1.0,0
3405,1.0,1
3406,0.0,1
3407,1.0,0
3408,1.0,0
3409,0.0,0
3410,0.0,0
3411,0.0,1
3412,1.0,0
3413,1.0,0
3414,1.0,0
3415,0.0,0
3416,0.0,1
3417,1.0,0
3418,0.0,0
3419,1.0,0
3420,0.0,0
3421,1.0,1
3422,1.0,0
3423,0.0,1
3424,0.0,0
3425,0.0,0
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,0.0,1
3430,0.0,1
3431,0.0,1
3432,1.0,0
3433,0.0,1
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,0.0,1
3438,0.0,1
3439,1.0,1
3440,0.0,1
3441,1.0,1
3442,1.0,0
3443,1.0,0
3444,0.0,1
3445,0.0,0
3446,0.0,0
3447,0.0,0
3448,0.0,0
3449,0.0,1
3450,1.0,1
3451,1.0,0
3452,1.0,0
3453,0.0,0
3454,1.0,0
3455,1.0,0
3456,1.0,1
3457,1.0,0
3458,0.0,0
3459,0.0,0
3460,1.0,1
3461,0.0,0
3462,1.0,0
3463,1.0,0
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,1.0,0
3468,1.0,1
3469,0.0,1
3470,1.0,0
3471,0.0,0
3472,1.0,0
3473,1.0,0
3474,1.0,1
3475,0.0,0
3476,1.0,0
3477,0.0,0
3478,1.0,1
3479,1.0,0
3480,0.0,0
3481,1.0,0
3482,0.0,0
3483,1.0,1
3484,0.0,0
3485,1.0,0
3486,1.0,1
3487,0.0,1
3488,1.0,0
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,0.0,0
3493,0.0,1
3494,0.0,1
3495,1.0,1
3496,0.0,1
3497,0.0,0
3498,0.0,1
3499,0.0,0
3500,0.0,1
3501,0.0,1
3502,0.0,0
3503,1.0,0
3504,0.0,0
3505,0.0,1
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,0.0,1
3511,1.0,1
3512,1.0,1
3513,0.0,0
3514,1.0,1
3515,0.0,1
3516,1.0,0
3517,0.0,0
3518,0.0,1
3519,1.0,0
3520,1.0,0
3521,1.0,0
3522,1.0,0
3523,1.0,1
3524,0.0,1
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,0
3530,0.0,1
3531,1.0,0
3532,1.0,0
3533,1.0,0
3534,1.0,0
3535,1.0,1
3536,0.0,0
3537,1.0,1
3538,1.0,0
3539,1.0,1
3540,1.0,1
3541,1.0,1
3542,1.0,0
3543,1.0,0
3544,1.0,1
3545,1.0,0
3546,0.0,0
3547,0.0,1
3548,1.0,0
3549,1.0,1
3550,1.0,1
3551,0.0,0
3552,1.0,0
3553,1.0,0
3554,0.0,1
3555,1.0,1
3556,1.0,0
3557,0.0,1
3558,1.0,0
3559,0.0,0
3560,0.0,1
3561,1.0,0
3562,1.0,1
3563,1.0,1
3564,1.0,1
3565,0.0,1
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,0.0,0
3570,0.0,1
3571,1.0,1
3572,1.0,0
3573,0.0,0
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,0
3579,0.0,1
3580,0.0,1
3581,0.0,1
3582,1.0,0
3583,1.0,0
3584,1.0,1
3585,1.0,1
3586,1.0,0
3587,1.0,1
3588,1.0,0
3589,1.0,1
3590,0.0,1
3591,1.0,0
3592,0.0,1
3593,1.0,0
3594,1.0,0
3595,1.0,0
3596,0.0,1
3597,1.0,1
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,1.0,1
3602,0.0,1
3603,1.0,0
3604,1.0,0
3605,1.0,0
3606,1.0,1
3607,1.0,0
3608,1.0,0
3609,1.0,0
3610,1.0,0
3611,1.0,1
3612,0.0,0
3613,1.0,0
3614,1.0,1
3615,1.0,1
3616,1.0,1
3617,1.0,0
3618,0.0,1
3619,1.0,0
3620,1.0,0
3621,1.0,0
3622,0.0,0
3623,1.0,1
3624,1.0,0
3625,0.0,0
3626,1.0,1
3627,0.0,1
3628,1.0,0
3629,1.0,1
3630,1.0,0
3631,0.0,0
3632,0.0,0
3633,1.0,0
3634,0.0,1
3635,1.0,0
3636,1.0,1
3637,0.0,1
3638,1.0,0
3639,0.0,1
3640,0.0,1
3641,0.0,1
3642,1.0,1
3643,0.0,1
3644,1.0,0
3645,1.0,1
3646,0.0,1
3647,1.0,0
3648,0.0,0
3649,0.0,1
3650,0.0,1
3651,0.0,1
3652,0.0,1
3653,1.0,1
3654,1.0,0
3655,1.0,0
3656,1.0,1
3657,1.0,1
3658,1.0,1
3659,0.0,1
3660,1.0,0
3661,0.0,1
3662,1.0,0
3663,1.0,1
3664,1.0,0
3665,0.0,0
3666,1.0,0
3667,0.0,0
3668,1.0,0
3669,1.0,0
3670,1.0,1
3671,0.0,1
3672,0.0,0
3673,0.0,1
3674,0.0,1
3675,1.0,1
3676,1.0,1
3677,1.0,0
3678,1.0,1
3679,0.0,0
3680,1.0,0
3681,0.0,0
3682,1.0,1
3683,0.0,1
3684,0.0,1
3685,1.0,1
3686,0.0,0
3687,1.0,0
3688,0.0,0
3689,0.0,1
3690,1.0,0
3691,1.0,1
3692,1.0,0
3693,1.0,1
3694,0.0,1
3695,0.0,1
3696,1.0,0
3697,1.0,0
3698,1.0,1
3699,1.0,1
3700,1.0,0
3701,1.0,1
3702,1.0,1
3703,1.0,0
3704,1.0,1
3705,1.0,0
3706,0.0,0
3707,0.0,1
3708,0.0,0
3709,1.0,1
3710,1.0,0
3711,1.0,1
3712,1.0,0
3713,0.0,1
3714,1.0,0
3715,1.0,1
3716,1.0,0
3717,1.0,1
3718,1.0,0
3719,1.0,1
3720,0.0,1
3721,1.0,0
3722,1.0,0
3723,1.0,0
3724,0.0,0
3725,1.0,1
3726,1.0,1
3727,0.0,1
3728,1.0,1
3729,0.0,1
3730,0.0,1
3731,1.0,0
3732,1.0,1
3733,1.0,0
3734,1.0,0
3735,1.0,1
3736,1.0,0
3737,0.0,1
3738,1.0,0
3739,1.0,1
3740,1.0,1
3741,1.0,0
3742,0.0,1
3743,0.0,0
3744,1.0,0
3745,1.0,0
3746,1.0,0
3747,1.0,1
3748,0.0,0
3749,1.0,1
3750,1.0,1
3751,1.0,0
3752,1.0,1
3753,0.0,1
3754,1.0,1
3755,1.0,1
3756,1.0,0
3757,1.0,1
3758,1.0,0
3759,0.0,0
3760,1.0,0
3761,0.0,0
3762,1.0,0
3763,0.0,1
3764,0.0,0
3765,1.0,0
3766,1.0,0
3767,1.0,1
3768,0.0,1
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,1.0,0
3773,1.0,1
3774,0.0,0
3775,0.0,0
3776,0.0,1
3777,1.0,1
3778,1.0,0
3779,0.0,1
3780,1.0,1
3781,1.0,1
3782,0.0,0
3783,0.0,0
3784,0.0,0
3785,1.0,1
3786,1.0,0
3787,1.0,1
3788,1.0,0
3789,0.0,1
3790,1.0,1
3791,1.0,0
3792,0.0,0
3793,1.0,0
3794,0.0,0
3795,1.0,1
3796,0.0,0
3797,1.0,0
3798,0.0,1
3799,1.0,0
3800,1.0,0
3801,1.0,0
3802,1.0,0
3803,0.0,0
3804,1.0,0
3805,0.0,0
3806,1.0,1
3807,1.0,1
3808,0.0,0
3809,1.0,0
3810,1.0,1
3811,1.0,0
3812,1.0,1
3813,0.0,1
3814,1.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,0
3818,1.0,1
3819,1.0,1
3820,1.0,1
3821,0.0,1
3822,0.0,0
3823,0.0,1
3824,0.0,1
3825,0.0,0
3826,1.0,1
3827,0.0,1
3828,0.0,0
3829,1.0,0
3830,0.0,1
3831,0.0,1
3832,1.0,1
3833,1.0,0
3834,1.0,0
3835,1.0,0
3836,0.0,1
3837,1.0,1
3838,0.0,1
3839,1.0,0
3840,0.0,1
3841,1.0,1
3842,1.0,0
3843,0.0,0
3844,1.0,1
3845,1.0,0
3846,1.0,0
3847,1.0,0
3848,0.0,1
3849,1.0,1
3850,0.0,1
3851,1.0,0
3852,1.0,1
3853,1.0,1
3854,1.0,1
3855,1.0,1
3856,1.0,0
3857,1.0,0
3858,1.0,0
3859,1.0,1
3860,1.0,0
3861,1.0,0
3862,1.0,1
3863,1.0,0
3864,1.0,0
3865,0.0,1
3866,1.0,1
3867,1.0,0
3868,1.0,0
3869,0.0,0
3870,0.0,0
3871,1.0,0
3872,1.0,0
3873,1.0,0
3874,1.0,1
3875,0.0,1
3876,0.0,1
3877,1.0,1
3878,0.0,0
3879,0.0,1
3880,1.0,1
3881,0.0,0
3882,1.0,1
3883,1.0,1
3884,0.0,0
3885,1.0,1
3886,0.0,0
3887,0.0,0
3888,1.0,1
3889,1.0,0
3890,1.0,1
3891,1.0,0
3892,0.0,1
3893,0.0,0
3894,1.0,1
3895,1.0,0
3896,1.0,1
3897,1.0,0
3898,0.0,0
3899,1.0,0
3900,1.0,1
3901,1.0,0
3902,0.0,0
3903,1.0,0
3904,0.0,0
3905,1.0,0
3906,1.0,0
3907,1.0,0
3908,1.0,0
3909,1.0,0
3910,0.0,1
3911,0.0,1
3912,0.0,0
3913,0.0,0
3914,1.0,1
3915,1.0,0
3916,0.0,1
3917,1.0,0
3918,1.0,1
3919,1.0,1
3920,0.0,0
3921,1.0,0
3922,1.0,0
3923,1.0,1
3924,1.0,0
3925,1.0,1
3926,0.0,1
3927,1.0,1
3928,1.0,0
3929,1.0,0
3930,1.0,1
3931,1.0,0
3932,1.0,0
3933,0.0,1
3934,0.0,1
3935,1.0,1
3936,0.0,1
3937,1.0,1
3938,1.0,1
3939,0.0,0
3940,0.0,1
3941,1.0,0
3942,1.0,0
3943,1.0,0
3944,1.0,0
3945,0.0,0
3946,1.0,0
3947,0.0,1
3948,1.0,1
3949,0.0,1
3950,1.0,0
3951,1.0,1
3952,1.0,1
3953,0.0,1
3954,1.0,1
3955,1.0,1
3956,0.0,1
3957,0.0,1
3958,1.0,0
3959,0.0,0
3960,0.0,0
3961,1.0,0
3962,0.0,1
3963,1.0,1
3964,1.0,1
3965,0.0,0
3966,1.0,0
3967,1.0,0
3968,0.0,0
3969,0.0,1
3970,1.0,0
3971,1.0,0
3972,1.0,0
3973,1.0,1
3974,0.0,1
3975,0.0,0
3976,0.0,1
3977,1.0,1
3978,1.0,1
3979,1.0,1
3980,1.0,0
3981,1.0,1
3982,1.0,0
3983,1.0,0
3984,0.0,0
3985,0.0,1
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,0.0,0
3990,0.0,0
3991,1.0,1
3992,1.0,0
3993,1.0,1
3994,1.0,0
3995,1.0,0
3996,0.0,0
3997,1.0,0
3998,0.0,0
3999,0.0,1
4000,0.0,1
4001,1.0,1
4002,1.0,0
4003,0.0,0
4004,1.0,0
4005,1.0,0
4006,1.0,1
4007,1.0,0
4008,1.0,1
4009,0.0,0
4010,1.0,0
4011,1.0,1
4012,1.0,0
4013,0.0,0
4014,1.0,0
4015,1.0,0
4016,0.0,0
4017,1.0,0
4018,1.0,0
4019,1.0,0
4020,1.0,1
4021,0.0,0
4022,0.0,1
4023,0.0,0
4024,0.0,0
4025,1.0,0
4026,0.0,0
4027,0.0,0
4028,0.0,1
4029,1.0,1
4030,1.0,1
4031,0.0,0
4032,1.0,0
4033,0.0,1
4034,1.0,1
4035,1.0,1
4036,1.0,0
4037,1.0,0
4038,0.0,0
4039,1.0,0
4040,1.0,1
4041,1.0,0
4042,1.0,1
4043,1.0,1
4044,0.0,0
4045,1.0,1
4046,1.0,0
4047,1.0,1
4048,1.0,0
4049,1.0,0
4050,1.0,0
4051,0.0,0
4052,1.0,1
4053,0.0,1
4054,1.0,1
4055,1.0,1
4056,0.0,1
4057,0.0,0
4058,1.0,0
4059,0.0,0
4060,1.0,0
4061,1.0,0
4062,1.0,0
4063,1.0,1
4064,0.0,1
4065,0.0,0
4066,0.0,0
4067,1.0,1
4068,1.0,0
4069,1.0,1
4070,0.0,1
4071,1.0,1
4072,1.0,1
4073,1.0,0
4074,0.0,1
4075,1.0,1
4076,1.0,0
4077,0.0,1
4078,1.0,0
4079,0.0,0
4080,1.0,1
4081,1.0,1
4082,1.0,1
4083,1.0,1
4084,0.0,1
4085,1.0,1
4086,1.0,1
4087,1.0,0
4088,1.0,0
4089,0.0,0
4090,0.0,1
4091,1.0,1
4092,1.0,0
4093,1.0,0
4094,1.0,1
4095,1.0,0
4096,0.0,0
4097,1.0,0
4098,1.0,1
4099,0.0,0
4100,1.0,0
4101,0.0,0
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,1.0,1
4106,1.0,0
4107,1.0,0
4108,0.0,0
4109,0.0,0
4110,1.0,1
4111,0.0,0
4112,0.0,1
4113,1.0,1
4114,1.0,1
4115,1.0,0
4116,0.0,1
4117,1.0,0
4118,1.0,1
4119,0.0,0
4120,1.0,1
4121,1.0,1
4122,1.0,1
4123,1.0,0
4124,0.0,0
4125,0.0,1
4126,0.0,1
4127,0.0,0
4128,1.0,0
4129,1.0,0
4130,0.0,1
4131,0.0,0
4132,1.0,1
4133,1.0,0
4134,0.0,1
4135,0.0,1
4136,0.0,1
4137,1.0,0
4138,1.0,0
4139,1.0,0
4140,1.0,0
4141,0.0,0
4142,1.0,0
4143,1.0,1
4144,1.0,0
4145,1.0,1
4146,0.0,0
4147,1.0,0
4148,0.0,0
4149,1.0,0
4150,0.0,0
4151,1.0,0
4152,1.0,1
4153,1.0,0
4154,1.0,1
4155,1.0,1
4156,1.0,1
4157,1.0,1
4158,0.0,1
4159,1.0,1
4160,1.0,0
4161,0.0,0
4162,1.0,0
4163,1.0,0
4164,1.0,0
4165,1.0,1
4166,0.0,0
4167,1.0,0
4168,1.0,1
4169,0.0,1
4170,0.0,0
4171,1.0,0
4172,1.0,0
4173,1.0,0
4174,1.0,1
4175,0.0,1
4176,0.0,1
4177,1.0,0
4178,1.0,0
4179,0.0,1
4180,1.0,1
4181,1.0,1
4182,1.0,1
4183,1.0,0
4184,1.0,1
4185,1.0,1
4186,1.0,0
4187,1.0,0
4188,0.0,1
4189,1.0,0
4190,1.0,1
4191,1.0,0
4192,1.0,1
4193,0.0,0
4194,0.0,0
4195,1.0,1
4196,1.0,1
4197,1.0,0
4198,1.0,0
4199,1.0,1
4200,1.0,1
4201,0.0,1
4202,1.0,1
4203,1.0,0
4204,0.0,0
4205,1.0,1
4206,0.0,1
4207,1.0,0
4208,1.0,0
4209,1.0,1
4210,0.0,0
4211,0.0,0
4212,1.0,0
4213,1.0,1
4214,0.0,1
4215,0.0,0
4216,0.0,0
4217,0.0,1
4218,1.0,1
4219,1.0,0
4220,1.0,0
4221,1.0,1
4222,0.0,1
4223,0.0,1
4224,1.0,0
4225,1.0,1
4226,0.0,0
4227,1.0,0
4228,0.0,1
4229,1.0,0
4230,1.0,1
4231,0.0,1
4232,1.0,0
4233,1.0,0
4234,0.0,1
4235,1.0,1
4236,0.0,1
4237,0.0,1
4238,0.0,1
4239,0.0,1
4240,0.0,0
4241,1.0,0
4242,1.0,1
4243,1.0,1
4244,1.0,0
4245,1.0,1
4246,1.0,0
4247,1.0,1
4248,1.0,1
4249,1.0,0
4250,0.0,1
4251,1.0,0
4252,0.0,1
4253,0.0,0
4254,0.0,1
4255,1.0,1
4256,0.0,0
4257,0.0,1
4258,0.0,0
4259,0.0,1
4260,0.0,0
4261,1.0,0
4262,1.0,0
4263,1.0,1
4264,0.0,0
4265,1.0,1
4266,0.0,0
4267,1.0,1
4268,1.0,1
4269,0.0,1
4270,1.0,0
4271,0.0,0
4272,1.0,0
4273,1.0,1
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,1.0,1
4278,1.0,0
4279,1.0,0
4280,1.0,1
4281,1.0,1
4282,1.0,0
4283,0.0,1
4284,0.0,0
4285,0.0,1
4286,1.0,0
4287,0.0,0
4288,0.0,1
4289,0.0,1
4290,1.0,0
4291,1.0,0
4292,1.0,0
4293,0.0,0
4294,1.0,0
4295,1.0,0
4296,1.0,1
4297,1.0,0
4298,0.0,0
4299,1.0,0
4300,1.0,0
4301,1.0,0
4302,1.0,1
4303,1.0,1
4304,1.0,1
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,1.0,1
4310,0.0,0
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,1.0,0
4315,0.0,1
4316,0.0,0
4317,1.0,0
4318,0.0,1
4319,1.0,1
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,1.0,0
4325,0.0,0
4326,1.0,0
4327,1.0,1
4328,1.0,0
4329,1.0,0
4330,0.0,1
4331,0.0,1
4332,0.0,0
4333,0.0,1
4334,1.0,0
4335,1.0,1
4336,0.0,0
4337,1.0,0
4338,1.0,0
4339,1.0,0
4340,1.0,1
4341,0.0,0
4342,1.0,1
4343,1.0,1
4344,0.0,0
4345,0.0,1
4346,1.0,0
4347,1.0,0
4348,0.0,1
4349,0.0,1
4350,1.0,0
4351,0.0,1
4352,1.0,1
4353,0.0,0
4354,1.0,0
4355,0.0,0
4356,0.0,1
4357,1.0,0
4358,1.0,0
4359,0.0,1
4360,1.0,0
4361,1.0,1
4362,1.0,0
4363,1.0,0
4364,1.0,0
4365,1.0,0
4366,0.0,0
4367,0.0,0
4368,0.0,0
4369,1.0,0
4370,1.0,1
4371,1.0,1
4372,0.0,0
4373,0.0,0
4374,1.0,0
4375,1.0,0
4376,1.0,0
4377,1.0,0
4378,1.0,1
4379,0.0,1
4380,1.0,0
4381,0.0,0
4382,1.0,0
4383,0.0,0
4384,0.0,0
4385,1.0,0
4386,1.0,1
4387,1.0,0
4388,1.0,1
4389,1.0,0
4390,1.0,1
4391,1.0,0
4392,1.0,0
4393,0.0,0
4394,1.0,0
4395,1.0,0
4396,0.0,1
4397,1.0,1
4398,1.0,0
4399,0.0,1
4400,1.0,1
4401,1.0,1
4402,1.0,0
4403,1.0,1
4404,1.0,0
4405,1.0,1
4406,0.0,0
4407,0.0,1
4408,1.0,0
4409,0.0,0
4410,0.0,1
4411,1.0,1
4412,0.0,0
4413,0.0,1
4414,1.0,1
4415,1.0,0
4416,0.0,0
4417,1.0,0
4418,0.0,0
4419,0.0,1
4420,0.0,1
4421,0.0,1
4422,0.0,1
4423,1.0,1
4424,1.0,0
4425,1.0,1
4426,1.0,0
4427,0.0,1
4428,0.0,1
4429,0.0,1
4430,0.0,1
4431,1.0,1
4432,0.0,0
4433,1.0,0
4434,1.0,0
4435,1.0,0
4436,1.0,0
4437,1.0,1
4438,1.0,1
4439,0.0,0
4440,1.0,1
4441,1.0,0
4442,0.0,1
4443,1.0,0
4444,1.0,1
4445,1.0,1
4446,1.0,1
4447,1.0,0
4448,1.0,0
4449,1.0,0
4450,0.0,1
4451,1.0,1
4452,0.0,0
4453,1.0,1
4454,1.0,1
4455,1.0,1
4456,0.0,0
4457,0.0,1
4458,1.0,1
4459,1.0,1
4460,1.0,1
4461,1.0,1
4462,1.0,1
4463,0.0,1
4464,1.0,0
4465,0.0,0
4466,1.0,1
4467,1.0,0
4468,0.0,0
4469,0.0,0
4470,1.0,0
4471,1.0,0
4472,1.0,0
4473,0.0,0
4474,0.0,1
4475,1.0,1
4476,1.0,1
4477,0.0,1
4478,0.0,0
4479,0.0,1
4480,0.0,1
4481,1.0,0
4482,0.0,1
4483,0.0,1
4484,0.0,0
4485,0.0,1
4486,1.0,0
4487,1.0,0
4488,0.0,1
4489,1.0,0
4490,1.0,1
4491,0.0,1
4492,1.0,1
4493,0.0,1
4494,1.0,1
4495,1.0,0
4496,1.0,0
4497,1.0,1
4498,0.0,1
4499,1.0,0
4500,0.0,0
4501,1.0,1
4502,1.0,1
4503,1.0,1
4504,0.0,1
4505,0.0,1
4506,0.0,1
4507,0.0,1
4508,0.0,0
4509,0.0,1
4510,1.0,0
4511,0.0,0
4512,1.0,0
4513,1.0,0
4514,1.0,0
4515,0.0,0
4516,1.0,1
4517,0.0,1
4518,1.0,1
4519,0.0,0
4520,1.0,0
4521,1.0,0
4522,1.0,0
4523,1.0,0
4524,1.0,1
4525,0.0,0
4526,1.0,0
4527,1.0,0
4528,1.0,1
4529,1.0,1
4530,1.0,1
4531,0.0,0
4532,1.0,0
4533,1.0,1
4534,1.0,1
4535,1.0,0
4536,0.0,0
4537,1.0,1
4538,0.0,0
4539,0.0,1
4540,0.0,1
4541,1.0,1
4542,1.0,1
4543,1.0,1
4544,1.0,0
4545,1.0,1
4546,0.0,1
4547,1.0,1
4548,1.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,1.0,1
4553,1.0,0
4554,1.0,1
4555,0.0,1
4556,0.0,0
4557,1.0,1
4558,1.0,0
4559,0.0,0
4560,1.0,1
4561,1.0,0
4562,1.0,1
4563,0.0,1
4564,0.0,0
4565,1.0,0
4566,1.0,1
4567,1.0,0
4568,0.0,0
4569,1.0,1
4570,0.0,0
4571,0.0,1
4572,1.0,0
4573,1.0,0
4574,1.0,1
4575,1.0,0
4576,1.0,0
4577,0.0,1
4578,1.0,0
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,1.0,1
4583,0.0,1
4584,1.0,1
4585,1.0,0
4586,1.0,0
4587,1.0,0
4588,1.0,1
4589,0.0,0
4590,0.0,0
4591,1.0,0
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,0.0,1
4596,1.0,1
4597,1.0,1
4598,1.0,0
4599,1.0,0
4600,1.0,0
4601,1.0,0
4602,1.0,1
4603,1.0,0
4604,1.0,0
4605,1.0,0
4606,1.0,0
4607,0.0,0
4608,0.0,0
4609,1.0,1
4610,1.0,0
4611,1.0,0
4612,1.0,1
4613,0.0,0
4614,1.0,0
4615,1.0,0
4616,1.0,0
4617,0.0,0
4618,1.0,0
4619,1.0,0
4620,1.0,0
4621,1.0,0
4622,1.0,0
4623,1.0,1
4624,1.0,0
4625,1.0,0
4626,0.0,1
4627,1.0,1
4628,0.0,0
4629,0.0,1
4630,1.0,0
4631,1.0,0
4632,1.0,1
4633,1.0,1
4634,1.0,0
4635,1.0,0
4636,0.0,1
4637,1.0,1
4638,0.0,1
4639,0.0,1
4640,1.0,1
4641,1.0,0
4642,1.0,0
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,0.0,1
4647,1.0,0
4648,1.0,0
4649,1.0,1
4650,1.0,1
4651,0.0,0
4652,0.0,0
4653,0.0,1
4654,1.0,1
4655,1.0,1
4656,1.0,0
4657,1.0,1
4658,1.0,0
4659,1.0,1
4660,0.0,1
4661,0.0,0
4662,1.0,1
4663,1.0,1
4664,1.0,0
4665,1.0,0
4666,0.0,0
4667,0.0,1
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,0
4672,1.0,1
4673,1.0,0
4674,1.0,1
4675,1.0,1
4676,1.0,0
4677,0.0,0
4678,0.0,1
4679,1.0,1
4680,1.0,0
4681,1.0,1
4682,1.0,1
4683,0.0,1
4684,1.0,0
4685,1.0,1
4686,0.0,1
4687,1.0,0
4688,0.0,1
4689,0.0,1
4690,1.0,1
4691,1.0,0
4692,0.0,0
4693,1.0,1
4694,1.0,1
4695,1.0,1
4696,0.0,1
4697,0.0,0
4698,1.0,0
4699,0.0,0
4700,1.0,1
4701,1.0,1
4702,1.0,0
4703,1.0,1
4704,0.0,0
4705,1.0,1
4706,1.0,0
4707,1.0,1
4708,1.0,0
4709,1.0,0
4710,1.0,0
4711,1.0,0
4712,1.0,0
4713,1.0,0
4714,1.0,0
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,1.0,0
4719,1.0,1
4720,0.0,1
4721,1.0,0
4722,1.0,0
4723,1.0,1
4724,0.0,0
4725,0.0,1
4726,0.0,0
4727,1.0,0
4728,0.0,1
4729,0.0,1
4730,1.0,0
4731,1.0,1
4732,1.0,1
4733,1.0,0
4734,1.0,1
4735,0.0,0
4736,1.0,0
4737,1.0,0
4738,0.0,0
4739,1.0,1
4740,1.0,0
4741,1.0,0
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,0.0,1
4747,1.0,0
4748,0.0,0
4749,0.0,0
4750,1.0,0
4751,0.0,1
4752,1.0,0
4753,0.0,0
4754,1.0,0
4755,1.0,0
4756,1.0,1
4757,0.0,1
4758,1.0,0
4759,0.0,0
4760,1.0,1
4761,0.0,1
4762,1.0,0
4763,1.0,1
4764,0.0,0
4765,1.0,1
4766,1.0,0
4767,1.0,1
4768,1.0,1
4769,1.0,0
4770,1.0,0
4771,1.0,0
4772,0.0,0
