,predictions,target
184,0.0,0
185,0.0,1
186,0.0,1
187,0.0,0
188,0.0,1
189,0.0,0
190,0.0,1
191,0.0,0
192,0.0,0
193,0.0,1
194,0.0,0
195,0.0,0
196,0.0,1
197,0.0,1
198,0.0,1
199,0.0,1
200,0.0,0
201,0.0,1
202,0.0,0
203,0.0,1
204,1.0,0
205,1.0,1
206,1.0,1
207,1.0,0
208,1.0,0
209,1.0,1
210,1.0,0
211,1.0,0
212,1.0,1
213,1.0,1
214,1.0,1
215,1.0,0
216,1.0,0
217,1.0,1
218,1.0,0
219,1.0,1
220,1.0,0
221,1.0,1
222,1.0,1
223,1.0,0
224,1.0,1
225,1.0,1
226,1.0,1
227,1.0,1
228,1.0,0
229,1.0,0
230,1.0,0
231,1.0,1
232,1.0,1
233,1.0,1
234,1.0,0
235,1.0,0
236,1.0,0
237,1.0,0
238,1.0,1
239,1.0,1
240,1.0,0
241,1.0,1
242,1.0,1
243,1.0,0
244,1.0,1
245,1.0,0
246,1.0,0
247,1.0,1
248,1.0,0
249,1.0,0
250,1.0,1
251,1.0,0
252,1.0,0
253,1.0,0
254,1.0,0
255,1.0,1
256,1.0,1
257,1.0,0
258,1.0,0
259,1.0,1
260,1.0,0
261,1.0,0
262,1.0,0
263,1.0,1
264,1.0,0
265,1.0,0
266,1.0,0
267,1.0,1
268,1.0,1
269,1.0,0
270,1.0,1
271,1.0,1
272,1.0,1
273,1.0,1
274,1.0,1
275,1.0,1
276,1.0,1
277,1.0,1
278,1.0,1
279,1.0,0
280,1.0,1
281,1.0,0
282,1.0,0
283,1.0,1
284,1.0,0
285,1.0,0
286,1.0,0
287,1.0,1
288,1.0,0
289,1.0,0
290,1.0,1
291,1.0,0
292,1.0,1
293,1.0,0
294,1.0,1
295,1.0,0
296,1.0,0
297,1.0,0
298,1.0,1
299,1.0,0
300,1.0,0
301,1.0,0
302,1.0,0
303,1.0,1
304,1.0,1
305,1.0,1
306,0.0,1
307,0.0,1
308,0.0,1
309,0.0,1
310,0.0,1
311,0.0,1
312,0.0,0
313,0.0,1
314,0.0,0
315,0.0,1
316,0.0,1
317,0.0,0
318,0.0,1
319,0.0,1
320,0.0,1
321,0.0,0
322,0.0,0
323,0.0,0
324,0.0,1
325,0.0,0
326,0.0,0
327,0.0,1
328,0.0,1
329,0.0,0
330,0.0,1
331,0.0,0
332,0.0,0
333,0.0,1
334,0.0,0
335,0.0,0
336,0.0,1
337,0.0,1
338,0.0,1
339,0.0,1
340,0.0,0
341,0.0,1
342,0.0,1
343,0.0,1
344,0.0,0
345,0.0,1
346,0.0,0
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,1
352,0.0,1
353,0.0,0
354,0.0,0
355,0.0,0
356,0.0,0
357,0.0,0
358,0.0,0
359,0.0,1
360,0.0,1
361,0.0,0
362,0.0,1
363,0.0,1
364,0.0,1
365,0.0,1
366,0.0,0
367,0.0,0
368,0.0,1
369,0.0,1
370,0.0,1
371,0.0,1
372,0.0,1
373,0.0,0
374,0.0,0
375,0.0,0
376,0.0,0
377,0.0,0
378,0.0,0
379,0.0,0
380,0.0,1
381,0.0,1
382,0.0,1
383,0.0,0
384,0.0,0
385,0.0,0
386,0.0,1
387,0.0,0
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,1
392,0.0,0
393,0.0,0
394,0.0,0
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,1
399,0.0,0
400,0.0,0
401,0.0,1
402,0.0,0
403,0.0,1
404,0.0,1
405,0.0,0
406,0.0,1
407,0.0,0
408,0.0,0
409,0.0,1
410,0.0,1
411,0.0,0
412,0.0,1
413,0.0,1
414,0.0,0
415,0.0,1
416,0.0,0
417,0.0,1
418,0.0,0
419,0.0,0
420,0.0,0
421,0.0,0
422,0.0,0
423,0.0,1
424,0.0,1
425,0.0,1
426,0.0,1
427,0.0,1
428,0.0,0
429,0.0,0
430,0.0,1
431,0.0,1
432,0.0,1
433,0.0,1
434,0.0,1
435,0.0,0
436,0.0,1
437,0.0,1
438,0.0,0
439,0.0,1
440,0.0,0
441,0.0,0
442,0.0,0
443,0.0,1
444,0.0,1
445,0.0,1
446,0.0,0
447,0.0,1
448,0.0,1
449,0.0,1
450,0.0,1
451,0.0,0
452,0.0,1
453,0.0,0
454,0.0,1
455,0.0,1
456,0.0,1
457,0.0,0
458,0.0,0
459,0.0,1
460,0.0,1
461,0.0,0
462,0.0,1
463,0.0,0
464,0.0,0
465,0.0,1
466,0.0,0
467,0.0,0
468,0.0,1
469,0.0,1
470,0.0,1
471,0.0,1
472,0.0,0
473,0.0,0
474,0.0,0
475,0.0,0
476,0.0,1
477,0.0,0
478,0.0,1
479,0.0,0
480,0.0,0
481,0.0,0
482,0.0,1
483,0.0,0
484,0.0,1
485,0.0,0
486,0.0,1
487,0.0,0
488,0.0,1
489,0.0,1
490,0.0,1
491,0.0,1
492,0.0,1
493,0.0,1
494,0.0,0
495,0.0,1
496,0.0,0
497,0.0,0
498,0.0,0
499,0.0,1
500,0.0,0
501,0.0,0
502,0.0,0
503,0.0,1
504,0.0,1
505,0.0,1
506,0.0,1
507,0.0,0
508,0.0,1
509,0.0,0
510,0.0,1
511,0.0,1
512,0.0,1
513,0.0,0
514,0.0,1
515,0.0,1
516,0.0,0
517,0.0,1
518,0.0,0
519,0.0,1
520,0.0,0
521,0.0,0
522,0.0,0
523,0.0,0
524,0.0,0
525,0.0,1
526,0.0,0
527,0.0,0
528,0.0,1
529,0.0,0
530,0.0,1
531,0.0,0
532,0.0,0
533,0.0,0
534,0.0,1
535,0.0,1
536,0.0,0
537,0.0,1
538,0.0,1
539,0.0,1
540,0.0,1
541,0.0,0
542,0.0,1
543,0.0,1
544,0.0,0
545,0.0,1
546,0.0,0
547,0.0,0
548,0.0,1
549,0.0,1
550,0.0,1
551,0.0,0
552,0.0,0
553,0.0,0
554,0.0,1
555,0.0,0
556,0.0,0
557,0.0,0
558,0.0,1
559,0.0,1
560,0.0,1
561,1.0,0
562,1.0,1
563,1.0,1
564,1.0,0
565,1.0,0
566,1.0,0
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,0
573,1.0,0
574,1.0,1
575,1.0,0
576,1.0,0
577,1.0,0
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,0
582,1.0,1
583,1.0,0
584,1.0,0
585,1.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,0
591,1.0,0
592,1.0,0
593,1.0,1
594,1.0,0
595,1.0,0
596,1.0,0
597,1.0,0
598,1.0,1
599,1.0,0
600,1.0,1
601,1.0,0
602,1.0,0
603,1.0,0
604,1.0,0
605,1.0,0
606,1.0,0
607,1.0,0
608,1.0,1
609,1.0,0
610,1.0,1
611,1.0,1
612,0.0,1
613,0.0,1
614,0.0,1
615,0.0,0
616,0.0,1
617,0.0,1
618,0.0,0
619,0.0,1
620,0.0,0
621,0.0,0
622,0.0,0
623,0.0,1
624,0.0,1
625,0.0,0
626,0.0,1
627,0.0,1
628,0.0,0
629,0.0,1
630,0.0,1
631,0.0,1
632,0.0,0
633,0.0,0
634,0.0,1
635,0.0,1
636,0.0,1
637,0.0,0
638,0.0,0
639,0.0,0
640,0.0,0
641,0.0,1
642,0.0,0
643,0.0,0
644,0.0,0
645,0.0,1
646,0.0,0
647,0.0,1
648,0.0,1
649,0.0,1
650,0.0,0
651,0.0,1
652,0.0,1
653,0.0,1
654,0.0,1
655,0.0,0
656,0.0,0
657,0.0,1
658,0.0,1
659,0.0,0
660,0.0,1
661,0.0,1
662,0.0,1
663,0.0,1
664,0.0,1
665,0.0,1
666,0.0,1
667,0.0,0
668,0.0,0
669,0.0,0
670,0.0,0
671,0.0,0
672,0.0,0
673,0.0,0
674,0.0,1
675,0.0,0
676,0.0,0
677,0.0,1
678,0.0,0
679,0.0,1
680,0.0,0
681,0.0,0
682,0.0,1
683,0.0,0
684,0.0,1
685,0.0,0
686,0.0,0
687,0.0,0
688,0.0,0
689,0.0,1
690,0.0,1
691,0.0,0
692,0.0,0
693,0.0,0
694,0.0,1
695,0.0,1
696,0.0,1
697,0.0,0
698,0.0,1
699,0.0,1
700,0.0,0
701,0.0,0
702,0.0,1
703,0.0,1
704,0.0,1
705,0.0,0
706,0.0,0
707,0.0,0
708,0.0,1
709,0.0,0
710,0.0,0
711,0.0,1
712,0.0,0
713,0.0,1
714,0.0,1
715,0.0,0
716,0.0,0
717,0.0,1
718,0.0,1
719,0.0,0
720,0.0,0
721,0.0,0
722,0.0,1
723,0.0,1
724,0.0,1
725,0.0,1
726,0.0,1
727,0.0,0
728,0.0,0
729,0.0,1
730,0.0,1
731,0.0,1
732,0.0,0
733,0.0,0
734,0.0,1
735,0.0,0
736,0.0,1
737,0.0,1
738,0.0,0
739,0.0,0
740,0.0,0
741,0.0,0
742,0.0,0
743,0.0,1
744,0.0,1
745,0.0,1
746,0.0,1
747,0.0,0
748,0.0,0
749,0.0,0
750,0.0,1
751,0.0,1
752,0.0,1
753,0.0,1
754,0.0,1
755,0.0,0
756,0.0,0
757,0.0,1
758,0.0,0
759,0.0,1
760,0.0,1
761,0.0,0
762,0.0,0
763,0.0,1
764,0.0,0
765,1.0,0
766,1.0,0
767,1.0,1
768,1.0,1
769,1.0,0
770,1.0,0
771,1.0,0
772,1.0,0
773,1.0,0
774,1.0,1
775,1.0,0
776,1.0,0
777,1.0,0
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,0
782,1.0,1
783,1.0,1
784,1.0,0
785,1.0,1
786,1.0,0
787,1.0,1
788,1.0,1
789,1.0,0
790,1.0,0
791,1.0,0
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,1.0,0
797,1.0,0
798,1.0,1
799,1.0,0
800,1.0,0
801,1.0,1
802,1.0,1
803,1.0,0
804,1.0,1
805,1.0,0
806,1.0,1
807,1.0,0
808,1.0,1
809,1.0,0
810,1.0,1
811,1.0,0
812,1.0,0
813,1.0,0
814,1.0,1
815,1.0,1
816,1.0,0
817,1.0,0
818,1.0,0
819,1.0,1
820,1.0,0
821,1.0,1
822,1.0,1
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,1.0,0
828,1.0,0
829,1.0,0
830,1.0,1
831,1.0,1
832,1.0,1
833,1.0,0
834,1.0,1
835,1.0,1
836,1.0,0
837,1.0,0
838,1.0,0
839,1.0,1
840,1.0,1
841,1.0,1
842,1.0,1
843,1.0,0
844,1.0,1
845,1.0,0
846,1.0,1
847,1.0,1
848,1.0,0
849,1.0,1
850,1.0,0
851,1.0,0
852,1.0,1
853,1.0,1
854,1.0,0
855,1.0,0
856,1.0,1
857,1.0,1
858,1.0,0
859,1.0,0
860,1.0,0
861,1.0,1
862,1.0,1
863,1.0,0
864,1.0,1
865,1.0,0
866,1.0,1
867,0.0,0
868,0.0,1
869,0.0,0
870,0.0,1
871,0.0,1
872,0.0,0
873,0.0,0
874,0.0,1
875,0.0,1
876,0.0,1
877,0.0,0
878,0.0,0
879,0.0,1
880,0.0,1
881,0.0,1
882,0.0,1
883,0.0,0
884,0.0,0
885,0.0,1
886,0.0,1
887,0.0,0
888,0.0,0
889,0.0,1
890,0.0,1
891,0.0,0
892,0.0,1
893,0.0,0
894,0.0,1
895,0.0,0
896,0.0,1
897,0.0,0
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,1
903,0.0,0
904,0.0,0
905,0.0,1
906,0.0,0
907,0.0,1
908,0.0,1
909,0.0,0
910,0.0,1
911,0.0,0
912,0.0,1
913,0.0,1
914,0.0,1
915,0.0,0
916,0.0,0
917,0.0,1
918,0.0,1
919,0.0,1
920,0.0,0
921,0.0,1
922,0.0,1
923,0.0,1
924,0.0,1
925,0.0,1
926,0.0,0
927,0.0,1
928,0.0,0
929,0.0,1
930,0.0,1
931,0.0,0
932,0.0,1
933,0.0,0
934,0.0,0
935,0.0,0
936,0.0,0
937,0.0,1
938,0.0,1
939,0.0,1
940,0.0,0
941,0.0,0
942,0.0,1
943,0.0,1
944,0.0,1
945,0.0,1
946,0.0,1
947,0.0,0
948,0.0,0
949,0.0,1
950,0.0,0
951,0.0,0
952,0.0,0
953,0.0,1
954,0.0,1
955,0.0,1
956,0.0,1
957,0.0,1
958,0.0,0
959,0.0,1
960,0.0,1
961,0.0,0
962,0.0,1
963,0.0,0
964,0.0,0
965,0.0,1
966,0.0,1
967,0.0,1
968,0.0,0
969,0.0,0
970,0.0,0
971,0.0,0
972,0.0,1
973,0.0,0
974,0.0,1
975,0.0,0
976,0.0,0
977,0.0,0
978,0.0,1
979,0.0,1
980,0.0,0
981,0.0,0
982,0.0,0
983,0.0,1
984,0.0,0
985,0.0,1
986,0.0,0
987,0.0,0
988,0.0,1
989,0.0,0
990,0.0,1
991,0.0,1
992,0.0,1
993,0.0,1
994,0.0,0
995,0.0,1
996,0.0,0
997,0.0,1
998,0.0,1
999,0.0,1
1000,0.0,0
1001,0.0,1
1002,0.0,1
1003,0.0,1
1004,0.0,1
1005,0.0,0
1006,0.0,1
1007,0.0,0
1008,0.0,1
1009,0.0,1
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,0.0,1
1014,0.0,0
1015,0.0,1
1016,0.0,1
1017,0.0,0
1018,0.0,0
1019,0.0,0
1020,0.0,0
1021,0.0,1
1022,0.0,0
1023,0.0,0
1024,0.0,1
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,0.0,1
1037,0.0,1
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,1
1042,0.0,0
1043,0.0,1
1044,0.0,0
1045,0.0,1
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,0.0,0
1050,0.0,1
1051,0.0,1
1052,0.0,0
1053,0.0,1
1054,0.0,0
1055,0.0,0
1056,0.0,0
1057,0.0,0
1058,0.0,1
1059,0.0,1
1060,0.0,1
1061,0.0,0
1062,0.0,1
1063,0.0,0
1064,0.0,1
1065,0.0,1
1066,0.0,0
1067,0.0,1
1068,0.0,0
1069,0.0,1
1070,0.0,0
1071,1.0,1
1072,1.0,1
1073,1.0,1
1074,1.0,1
1075,1.0,0
1076,1.0,0
1077,1.0,1
1078,1.0,0
1079,1.0,0
1080,1.0,1
1081,1.0,1
1082,1.0,0
1083,1.0,0
1084,1.0,0
1085,1.0,1
1086,1.0,1
1087,1.0,1
1088,1.0,1
1089,1.0,1
1090,1.0,0
1091,1.0,1
1092,1.0,1
1093,1.0,0
1094,1.0,0
1095,1.0,1
1096,1.0,1
1097,1.0,1
1098,1.0,0
1099,1.0,0
1100,1.0,0
1101,1.0,0
1102,1.0,1
1103,1.0,0
1104,1.0,0
1105,1.0,1
1106,1.0,0
1107,1.0,0
1108,1.0,1
1109,1.0,0
1110,1.0,0
1111,1.0,0
1112,1.0,0
1113,1.0,0
1114,1.0,1
1115,1.0,1
1116,1.0,1
1117,1.0,0
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,0
1123,1.0,1
1124,1.0,1
1125,1.0,0
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,0
1130,1.0,0
1131,1.0,1
1132,1.0,0
1133,1.0,1
1134,1.0,0
1135,1.0,1
1136,1.0,1
1137,1.0,1
1138,1.0,1
1139,1.0,1
1140,1.0,1
1141,1.0,0
1142,1.0,0
1143,1.0,0
1144,1.0,1
1145,1.0,1
1146,1.0,0
1147,1.0,1
1148,1.0,0
1149,1.0,0
1150,1.0,0
1151,1.0,0
1152,1.0,1
1153,1.0,0
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,1.0,0
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,0
1163,1.0,1
1164,1.0,0
1165,1.0,1
1166,1.0,0
1167,1.0,1
1168,1.0,1
1169,1.0,0
1170,1.0,1
1171,1.0,0
1172,1.0,1
1173,0.0,1
1174,0.0,1
1175,0.0,0
1176,0.0,0
1177,0.0,0
1178,0.0,1
1179,0.0,1
1180,0.0,1
1181,0.0,1
1182,0.0,0
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,1
1187,0.0,0
1188,0.0,1
1189,0.0,1
1190,0.0,0
1191,0.0,1
1192,0.0,1
1193,0.0,0
1194,0.0,0
1195,0.0,1
1196,0.0,0
1197,0.0,1
1198,0.0,1
1199,0.0,0
1200,0.0,1
1201,0.0,0
1202,0.0,1
1203,0.0,0
1204,0.0,1
1205,0.0,0
1206,0.0,0
1207,0.0,0
1208,0.0,0
1209,0.0,1
1210,0.0,0
1211,0.0,0
1212,0.0,1
1213,0.0,0
1214,0.0,1
1215,0.0,1
1216,0.0,1
1217,0.0,0
1218,0.0,1
1219,0.0,1
1220,0.0,1
1221,0.0,1
1222,0.0,0
1223,0.0,1
1224,1.0,1
1225,0.0,0
1226,1.0,1
1227,0.0,0
1228,1.0,1
1229,1.0,1
1230,0.0,0
1231,0.0,0
1232,1.0,1
1233,1.0,1
1234,0.0,0
1235,0.0,0
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,0.0,1
1240,0.0,0
1241,0.0,1
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,0.0,1
1246,0.0,0
1247,1.0,1
1248,1.0,0
1249,1.0,1
1250,1.0,1
1251,0.0,1
1252,0.0,1
1253,1.0,1
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,0.0,0
1259,0.0,0
1260,1.0,1
1261,0.0,1
1262,0.0,0
1263,0.0,0
1264,1.0,1
1265,1.0,1
1266,1.0,1
1267,0.0,0
1268,1.0,1
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,0.0,0
1273,1.0,1
1274,1.0,1
1275,0.0,1
1276,0.0,1
1277,0.0,0
1278,0.0,0
1279,0.0,0
1280,1.0,1
1281,1.0,1
1282,0.0,1
1283,0.0,1
1284,1.0,1
1285,1.0,0
1286,0.0,0
1287,1.0,1
1288,0.0,0
1289,0.0,0
1290,0.0,0
1291,1.0,1
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,0
1296,0.0,0
1297,1.0,1
1298,1.0,1
1299,0.0,0
1300,0.0,0
1301,1.0,1
1302,0.0,0
1303,0.0,0
1304,0.0,0
1305,0.0,0
1306,0.0,0
1307,1.0,1
1308,1.0,1
1309,1.0,1
1310,1.0,1
1311,0.0,0
1312,0.0,0
1313,0.0,0
1314,1.0,1
1315,0.0,0
1316,1.0,1
1317,1.0,1
1318,0.0,1
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,0.0,0
1323,1.0,0
1324,0.0,0
1325,1.0,1
1326,1.0,1
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,1.0,1
1331,0.0,0
1332,1.0,1
1333,0.0,0
1334,1.0,0
1335,0.0,1
1336,0.0,0
1337,0.0,0
1338,1.0,1
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,1.0,1
1344,1.0,0
1345,0.0,0
1346,0.0,1
1347,1.0,1
1348,1.0,1
1349,0.0,0
1350,0.0,0
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,0.0,0
1355,0.0,0
1356,1.0,1
1357,1.0,0
1358,1.0,1
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,1
1363,0.0,0
1364,1.0,1
1365,1.0,1
1366,0.0,0
1367,0.0,0
1368,1.0,1
1369,0.0,0
1370,1.0,1
1371,0.0,1
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,0.0,0
1379,1.0,1
1380,1.0,0
1381,0.0,0
1382,0.0,0
1383,1.0,1
1384,0.0,0
1385,1.0,1
1386,0.0,0
1387,1.0,1
1388,0.0,0
1389,1.0,1
1390,0.0,0
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,0.0,0
1400,0.0,0
1401,1.0,1
1402,1.0,1
1403,1.0,1
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,1.0,1
1408,0.0,1
1409,0.0,0
1410,1.0,1
1411,0.0,0
1412,1.0,1
1413,1.0,1
1414,0.0,0
1415,0.0,0
1416,0.0,0
1417,0.0,0
1418,1.0,0
1419,1.0,0
1420,0.0,0
1421,1.0,1
1422,0.0,0
1423,1.0,1
1424,1.0,0
1425,0.0,0
1426,0.0,0
1427,1.0,1
1428,1.0,1
1429,0.0,0
1430,0.0,0
1431,0.0,0
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,0
1443,1.0,1
1444,0.0,0
1445,1.0,1
1446,0.0,1
1447,0.0,1
1448,0.0,0
1449,1.0,1
1450,0.0,0
1451,0.0,1
1452,0.0,0
1453,0.0,1
1454,0.0,1
1455,1.0,1
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,1
1465,1.0,1
1466,0.0,1
1467,1.0,1
1468,0.0,0
1469,1.0,1
1470,1.0,1
1471,0.0,0
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,1
1476,1.0,0
1477,1.0,1
1478,0.0,0
1479,0.0,0
1480,0.0,0
1481,0.0,0
1482,1.0,1
1483,0.0,0
1484,1.0,1
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,0.0,0
1489,0.0,0
1490,1.0,1
1491,1.0,1
1492,0.0,0
1493,0.0,1
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,0
1504,0.0,0
1505,0.0,1
1506,0.0,1
1507,1.0,1
1508,1.0,1
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,0.0,0
1513,0.0,0
1514,1.0,1
1515,1.0,1
1516,0.0,0
1517,1.0,1
1518,0.0,1
1519,0.0,0
1520,0.0,0
1521,1.0,1
1522,0.0,0
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,0.0,0
1527,0.0,1
1528,0.0,1
1529,0.0,0
1530,1.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,1.0,0
1536,1.0,1
1537,0.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,0
1546,1.0,1
1547,1.0,1
1548,0.0,0
1549,0.0,0
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,1.0,1
1557,1.0,1
1558,1.0,1
1559,0.0,0
1560,0.0,0
1561,1.0,1
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,0.0,0
1569,0.0,0
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,0.0,0
1575,0.0,0
1576,1.0,1
1577,1.0,1
1578,0.0,0
1579,1.0,0
1580,0.0,0
1581,0.0,0
1582,1.0,1
1583,1.0,1
1584,0.0,0
1585,1.0,0
1586,0.0,0
1587,1.0,1
1588,0.0,0
1589,0.0,1
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,0.0,1
1596,1.0,1
1597,0.0,0
1598,0.0,0
1599,0.0,0
1600,0.0,0
1601,0.0,1
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,0.0,0
1607,0.0,0
1608,0.0,1
1609,1.0,1
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,0.0,1
1614,0.0,0
1615,0.0,0
1616,0.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,0.0,1
1623,0.0,0
1624,1.0,1
1625,0.0,0
1626,1.0,1
1627,0.0,0
1628,0.0,0
1629,0.0,0
1630,0.0,0
1631,1.0,1
1632,1.0,1
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,1.0,1
1641,0.0,0
1642,1.0,1
1643,0.0,0
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,0.0,0
1648,1.0,1
1649,1.0,1
1650,1.0,1
1651,0.0,1
1652,0.0,0
1653,1.0,1
1654,1.0,1
1655,0.0,1
1656,1.0,1
1657,1.0,1
1658,0.0,0
1659,0.0,1
1660,1.0,1
1661,0.0,0
1662,1.0,1
1663,1.0,1
1664,1.0,1
