,predictions,target
206,1.0,1
207,1.0,1
208,0.0,2
209,1.0,1
210,1.0,1
211,2.0,2
212,2.0,2
213,2.0,2
214,2.0,2
215,1.0,1
216,1.0,0
217,1.0,1
218,2.0,0
219,0.0,1
220,1.0,1
221,1.0,1
222,2.0,2
223,0.0,0
224,2.0,2
225,2.0,0
226,0.0,0
227,1.0,1
228,1.0,1
229,2.0,2
230,2.0,2
231,1.0,1
232,0.0,0
233,2.0,2
234,1.0,2
235,2.0,2
236,1.0,0
237,2.0,2
238,0.0,0
239,2.0,2
240,1.0,1
241,0.0,0
242,0.0,0
243,0.0,0
244,1.0,1
245,2.0,2
246,1.0,1
247,2.0,1
248,2.0,0
249,1.0,1
250,1.0,1
251,2.0,2
252,0.0,0
253,1.0,1
254,2.0,0
255,1.0,1
256,0.0,0
257,2.0,0
258,2.0,2
259,2.0,2
260,1.0,1
261,0.0,0
262,0.0,0
263,1.0,1
264,0.0,2
265,0.0,0
266,2.0,2
267,1.0,1
268,0.0,2
269,1.0,1
270,1.0,0
271,0.0,0
272,2.0,2
273,1.0,0
274,2.0,2
275,1.0,1
276,1.0,1
277,1.0,1
278,1.0,1
279,1.0,1
280,1.0,1
281,2.0,2
282,1.0,1
283,0.0,0
284,2.0,2
285,1.0,1
286,1.0,1
287,2.0,2
288,2.0,2
289,2.0,2
290,1.0,0
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,0.0,2
296,1.0,1
297,0.0,0
298,1.0,0
299,0.0,0
300,1.0,0
301,2.0,0
302,2.0,1
303,1.0,1
304,2.0,2
305,1.0,0
306,1.0,1
307,1.0,1
308,2.0,2
309,0.0,2
310,1.0,0
311,1.0,1
312,2.0,2
313,0.0,0
314,0.0,1
315,0.0,0
316,1.0,1
317,0.0,2
318,1.0,0
319,1.0,1
320,2.0,2
321,1.0,0
322,0.0,0
323,1.0,1
324,0.0,2
325,1.0,1
326,2.0,2
327,0.0,0
328,0.0,0
329,0.0,0
330,0.0,0
331,2.0,2
332,1.0,1
333,0.0,0
334,0.0,0
335,1.0,0
336,1.0,1
337,2.0,0
338,0.0,0
339,0.0,0
340,0.0,0
341,1.0,1
342,0.0,0
343,2.0,2
344,1.0,1
345,2.0,2
346,1.0,1
347,2.0,2
348,0.0,0
349,1.0,1
350,1.0,1
351,0.0,0
352,0.0,0
353,1.0,2
354,0.0,2
355,0.0,2
356,1.0,0
357,0.0,2
358,0.0,0
359,2.0,0
360,1.0,1
361,2.0,0
362,0.0,0
363,0.0,2
364,1.0,0
365,0.0,0
366,1.0,1
367,2.0,0
368,1.0,1
369,0.0,1
370,0.0,0
371,0.0,0
372,2.0,2
373,0.0,0
374,1.0,1
375,0.0,0
376,1.0,1
377,1.0,1
378,1.0,1
379,2.0,2
380,1.0,1
381,2.0,2
382,1.0,1
383,0.0,0
384,0.0,0
385,1.0,1
386,1.0,1
387,2.0,2
388,0.0,0
389,0.0,0
390,0.0,2
391,2.0,2
392,0.0,0
393,0.0,0
394,0.0,0
395,1.0,0
396,2.0,2
397,1.0,0
398,1.0,1
399,0.0,0
400,2.0,2
401,1.0,2
402,1.0,1
403,1.0,1
404,1.0,0
405,1.0,1
406,1.0,1
407,0.0,0
408,2.0,2
409,0.0,0
410,0.0,0
411,0.0,0
412,0.0,0
413,1.0,1
414,0.0,0
415,1.0,1
416,2.0,2
417,0.0,2
418,2.0,2
419,1.0,2
420,2.0,2
421,0.0,0
422,1.0,2
423,2.0,0
424,1.0,1
425,0.0,0
426,0.0,2
427,0.0,0
428,1.0,1
429,0.0,0
430,1.0,1
431,0.0,2
432,0.0,0
433,0.0,0
434,0.0,2
435,0.0,0
436,1.0,1
437,0.0,0
438,2.0,2
439,0.0,0
440,0.0,1
441,2.0,2
442,2.0,2
443,2.0,2
444,0.0,0
445,2.0,0
446,1.0,1
447,0.0,0
448,0.0,2
449,0.0,1
450,0.0,0
451,1.0,0
452,1.0,1
453,0.0,0
454,0.0,0
455,0.0,0
456,0.0,2
457,1.0,2
458,1.0,1
459,2.0,0
460,0.0,0
461,2.0,2
462,2.0,2
463,0.0,2
464,1.0,1
465,0.0,2
466,2.0,0
467,0.0,0
468,1.0,1
469,0.0,2
470,1.0,2
471,0.0,0
472,0.0,1
473,0.0,0
474,1.0,0
475,0.0,0
476,1.0,1
477,0.0,0
478,1.0,1
479,0.0,0
480,0.0,0
481,2.0,2
482,2.0,2
483,1.0,1
484,0.0,0
485,0.0,2
486,1.0,1
487,2.0,2
488,1.0,1
489,2.0,2
490,0.0,0
491,2.0,2
492,1.0,1
493,0.0,0
494,0.0,1
495,0.0,1
496,1.0,0
497,1.0,1
498,1.0,0
499,2.0,1
500,1.0,1
501,2.0,0
502,2.0,2
503,0.0,0
504,1.0,1
505,0.0,0
506,2.0,2
507,2.0,2
508,1.0,1
509,0.0,0
510,1.0,1
511,0.0,0
512,1.0,1
513,2.0,2
514,1.0,1
515,1.0,1
516,1.0,1
517,2.0,2
518,0.0,0
519,1.0,1
520,1.0,2
521,1.0,2
522,1.0,0
523,1.0,1
524,1.0,2
525,1.0,0
526,1.0,0
527,1.0,1
528,1.0,2
529,1.0,2
530,1.0,1
531,1.0,2
532,1.0,1
533,1.0,1
534,1.0,1
535,0.0,2
536,1.0,0
537,0.0,1
538,1.0,0
539,0.0,1
540,1.0,1
541,0.0,0
542,1.0,2
543,0.0,0
544,2.0,0
545,2.0,2
546,2.0,2
547,0.0,0
548,2.0,2
549,0.0,0
550,2.0,2
551,1.0,1
552,0.0,0
553,1.0,1
554,0.0,0
555,0.0,0
556,2.0,0
557,1.0,1
558,0.0,2
559,2.0,2
560,0.0,0
561,2.0,2
562,2.0,2
563,0.0,0
564,1.0,1
565,1.0,1
566,0.0,0
567,1.0,1
568,1.0,1
569,0.0,0
570,0.0,2
571,1.0,1
572,0.0,0
573,1.0,1
574,1.0,0
575,2.0,2
576,0.0,2
577,1.0,1
578,1.0,1
579,0.0,0
580,0.0,0
581,1.0,1
582,2.0,2
583,1.0,1
584,2.0,2
585,2.0,2
586,1.0,0
587,1.0,0
588,0.0,2
589,1.0,1
590,1.0,1
591,0.0,0
592,0.0,2
593,0.0,0
594,0.0,0
595,0.0,2
596,1.0,1
597,0.0,2
598,0.0,0
599,0.0,0
600,0.0,1
601,0.0,0
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,1
606,0.0,0
607,0.0,0
608,1.0,0
609,1.0,1
610,1.0,1
611,0.0,0
612,0.0,0
613,2.0,2
614,0.0,0
615,1.0,1
616,2.0,2
617,2.0,2
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,2.0,2
623,2.0,2
624,1.0,1
625,2.0,2
626,1.0,1
627,0.0,0
628,2.0,2
629,1.0,1
630,1.0,1
631,1.0,2
632,2.0,2
633,1.0,1
634,1.0,1
635,0.0,0
636,2.0,2
637,2.0,2
638,1.0,1
639,2.0,0
640,1.0,1
641,2.0,2
642,1.0,1
643,1.0,0
644,1.0,1
645,1.0,1
646,0.0,1
647,1.0,1
648,0.0,0
649,1.0,1
650,0.0,0
651,1.0,1
652,0.0,0
653,2.0,2
654,0.0,0
655,0.0,0
656,0.0,0
657,0.0,0
658,1.0,1
659,1.0,1
660,2.0,2
661,2.0,0
662,0.0,0
663,0.0,0
664,0.0,1
665,0.0,0
666,2.0,0
667,0.0,2
668,0.0,0
669,1.0,1
670,2.0,0
671,1.0,0
672,1.0,1
673,1.0,1
674,1.0,1
675,0.0,0
676,2.0,2
677,0.0,2
678,2.0,2
679,0.0,0
680,1.0,1
681,0.0,0
682,2.0,2
683,1.0,1
684,0.0,0
685,1.0,1
686,2.0,1
687,0.0,0
688,2.0,2
689,0.0,0
690,0.0,0
691,2.0,2
692,2.0,0
693,0.0,0
694,1.0,1
695,2.0,0
696,1.0,1
697,2.0,0
698,1.0,1
699,2.0,2
700,1.0,1
701,0.0,0
702,0.0,1
703,0.0,2
704,1.0,1
705,2.0,0
706,1.0,0
707,1.0,1
708,1.0,1
709,0.0,0
710,0.0,0
711,0.0,2
712,2.0,2
713,0.0,2
714,1.0,1
715,1.0,1
716,1.0,1
717,2.0,2
718,0.0,0
719,2.0,2
720,2.0,2
721,0.0,0
722,0.0,2
723,0.0,0
724,1.0,1
725,0.0,0
726,1.0,1
727,2.0,2
728,0.0,0
729,0.0,0
730,1.0,1
731,0.0,0
732,2.0,2
733,1.0,1
734,1.0,0
735,0.0,0
736,2.0,2
737,2.0,2
738,2.0,2
739,2.0,0
740,2.0,2
741,2.0,2
742,0.0,2
743,1.0,0
744,1.0,1
745,0.0,0
746,2.0,0
747,0.0,2
748,1.0,1
749,2.0,2
750,1.0,1
751,0.0,0
752,0.0,2
753,1.0,1
754,1.0,1
755,0.0,0
756,1.0,1
757,2.0,2
758,1.0,1
759,0.0,0
760,1.0,1
761,0.0,2
762,0.0,0
763,1.0,1
764,2.0,0
765,1.0,1
766,1.0,0
767,2.0,2
768,0.0,0
769,1.0,1
770,2.0,0
771,0.0,0
772,2.0,2
773,1.0,1
774,0.0,0
775,1.0,1
776,0.0,0
777,0.0,0
778,2.0,2
779,2.0,2
780,0.0,1
781,0.0,2
782,2.0,2
783,1.0,1
784,1.0,1
785,1.0,1
786,1.0,1
787,0.0,2
788,1.0,1
789,1.0,0
790,2.0,2
791,0.0,2
792,0.0,0
793,0.0,0
794,2.0,2
795,2.0,2
796,0.0,0
797,1.0,1
798,0.0,2
799,0.0,0
800,2.0,0
801,2.0,0
802,1.0,1
803,2.0,2
804,2.0,2
805,2.0,0
806,1.0,1
807,2.0,2
808,0.0,0
809,2.0,2
810,0.0,0
811,1.0,1
812,1.0,1
813,1.0,0
814,2.0,2
815,0.0,0
816,0.0,0
817,1.0,1
818,2.0,0
819,1.0,0
820,1.0,0
821,0.0,0
822,0.0,0
823,2.0,2
824,0.0,0
825,0.0,2
826,0.0,0
827,2.0,0
828,2.0,1
829,0.0,0
830,1.0,1
831,0.0,0
832,0.0,0
833,0.0,0
834,2.0,2
835,1.0,1
836,0.0,2
837,0.0,2
838,2.0,2
839,2.0,1
840,2.0,2
841,1.0,1
842,1.0,1
843,0.0,0
844,2.0,2
845,2.0,2
846,1.0,1
847,1.0,1
848,0.0,0
849,1.0,1
850,0.0,0
851,1.0,1
852,1.0,1
853,0.0,0
854,0.0,2
855,2.0,2
856,2.0,2
857,0.0,2
858,1.0,0
859,0.0,0
860,1.0,1
861,2.0,2
862,0.0,0
863,1.0,0
864,1.0,0
865,0.0,0
866,2.0,2
867,1.0,1
868,2.0,2
869,0.0,1
870,2.0,2
871,2.0,2
872,2.0,2
873,1.0,1
874,0.0,0
875,0.0,0
876,0.0,0
877,2.0,2
878,1.0,1
879,1.0,1
880,1.0,1
881,2.0,2
882,0.0,0
883,0.0,0
884,1.0,0
885,0.0,0
886,0.0,0
887,1.0,0
888,1.0,0
889,2.0,2
890,0.0,0
891,1.0,2
892,0.0,0
893,1.0,1
894,2.0,2
895,2.0,2
896,1.0,1
897,0.0,0
898,2.0,0
899,2.0,2
900,0.0,0
901,1.0,1
902,1.0,1
903,0.0,0
904,0.0,1
905,1.0,1
906,2.0,2
907,2.0,2
908,0.0,0
909,0.0,0
910,0.0,2
911,2.0,1
912,1.0,1
913,0.0,0
914,1.0,2
915,1.0,1
916,1.0,1
917,1.0,1
918,0.0,2
919,1.0,1
920,0.0,0
921,2.0,2
922,1.0,1
923,0.0,0
924,2.0,2
925,0.0,0
926,2.0,2
927,2.0,2
928,2.0,2
929,2.0,0
930,2.0,2
931,2.0,2
932,0.0,0
933,1.0,1
934,1.0,1
935,0.0,2
936,2.0,2
937,0.0,0
938,2.0,2
939,1.0,1
940,2.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,2.0,2
945,0.0,0
946,2.0,2
947,1.0,1
948,0.0,0
949,2.0,2
950,2.0,2
951,1.0,1
952,0.0,0
953,1.0,1
954,1.0,1
955,1.0,0
956,1.0,1
957,1.0,0
958,0.0,0
959,0.0,0
960,0.0,0
961,1.0,1
962,1.0,1
963,0.0,0
964,1.0,1
965,0.0,2
966,0.0,0
967,0.0,0
968,0.0,0
969,2.0,2
970,0.0,1
971,1.0,1
972,0.0,0
973,1.0,1
974,1.0,1
975,0.0,0
976,2.0,2
977,2.0,0
978,1.0,1
979,0.0,0
980,0.0,0
981,0.0,2
982,1.0,1
983,2.0,2
984,0.0,0
985,2.0,2
986,0.0,0
987,2.0,2
988,0.0,0
989,0.0,2
990,2.0,0
991,0.0,0
992,0.0,2
993,0.0,0
994,2.0,2
995,0.0,0
996,1.0,1
997,2.0,2
998,0.0,0
999,0.0,0
1000,0.0,0
1001,2.0,0
1002,1.0,0
1003,2.0,2
1004,0.0,0
1005,1.0,1
1006,2.0,0
1007,0.0,0
1008,0.0,2
1009,0.0,0
1010,1.0,1
1011,2.0,2
1012,0.0,2
1013,1.0,1
1014,1.0,1
1015,2.0,2
1016,1.0,1
1017,2.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,1
1021,0.0,1
1022,1.0,1
1023,0.0,2
1024,1.0,1
1025,2.0,2
1026,2.0,2
1027,2.0,2
1028,2.0,2
1029,2.0,2
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,1.0,1
1034,2.0,2
1035,0.0,0
1036,1.0,1
1037,1.0,1
1038,1.0,1
1039,1.0,1
1040,1.0,0
1041,2.0,2
1042,1.0,0
1043,1.0,1
1044,1.0,1
1045,1.0,0
1046,1.0,1
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,2.0,2
1051,0.0,0
1052,1.0,1
1053,0.0,0
1054,0.0,0
1055,0.0,0
1056,1.0,1
1057,1.0,1
1058,2.0,2
1059,2.0,2
1060,2.0,2
1061,1.0,0
1062,0.0,0
1063,1.0,1
1064,0.0,0
1065,1.0,1
1066,0.0,0
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,1.0,2
1071,1.0,1
1072,0.0,0
1073,0.0,0
1074,0.0,0
1075,0.0,1
1076,2.0,2
1077,0.0,0
1078,2.0,2
1079,0.0,0
1080,2.0,0
1081,0.0,0
1082,0.0,0
1083,1.0,1
1084,2.0,2
1085,2.0,2
1086,2.0,2
1087,0.0,2
1088,2.0,2
1089,1.0,1
1090,1.0,1
1091,1.0,0
1092,2.0,2
1093,2.0,2
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,0.0,0
1098,2.0,2
1099,1.0,1
1100,0.0,0
1101,0.0,2
1102,1.0,1
1103,0.0,0
1104,1.0,1
1105,2.0,2
1106,2.0,2
1107,2.0,2
1108,2.0,2
1109,0.0,1
1110,0.0,0
1111,1.0,1
1112,2.0,2
1113,0.0,1
1114,1.0,1
1115,0.0,0
1116,0.0,1
1117,0.0,0
1118,1.0,1
1119,1.0,2
1120,1.0,1
1121,1.0,0
1122,1.0,2
1123,1.0,0
1124,1.0,0
1125,1.0,0
1126,1.0,2
1127,1.0,1
1128,1.0,0
1129,1.0,1
1130,1.0,0
1131,1.0,1
1132,1.0,0
1133,1.0,1
1134,1.0,0
1135,1.0,1
1136,1.0,0
1137,1.0,1
1138,1.0,1
1139,1.0,2
1140,1.0,0
1141,1.0,1
1142,1.0,1
1143,1.0,2
1144,1.0,0
1145,1.0,1
1146,2.0,2
1147,1.0,0
1148,2.0,0
1149,0.0,0
1150,1.0,0
1151,1.0,1
1152,2.0,1
1153,1.0,1
1154,1.0,1
1155,0.0,2
1156,0.0,0
1157,1.0,0
1158,1.0,0
1159,1.0,1
1160,2.0,2
1161,0.0,0
1162,2.0,0
1163,2.0,0
1164,0.0,2
1165,1.0,0
1166,1.0,0
1167,1.0,0
1168,1.0,0
1169,2.0,2
1170,0.0,0
1171,2.0,0
1172,0.0,0
1173,1.0,1
1174,0.0,0
1175,1.0,1
1176,2.0,2
1177,0.0,0
1178,1.0,1
1179,1.0,1
1180,1.0,1
1181,1.0,0
1182,0.0,2
1183,1.0,1
1184,2.0,1
1185,0.0,0
1186,1.0,1
1187,0.0,0
1188,1.0,1
1189,2.0,2
1190,1.0,1
1191,0.0,0
1192,1.0,0
1193,0.0,0
1194,1.0,1
1195,2.0,2
1196,0.0,2
1197,1.0,0
1198,2.0,2
1199,1.0,1
1200,2.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,0
1204,0.0,0
1205,0.0,0
1206,1.0,1
1207,1.0,1
1208,1.0,2
1209,1.0,1
1210,1.0,1
1211,1.0,1
1212,2.0,2
1213,2.0,0
1214,1.0,1
1215,0.0,1
1216,1.0,1
1217,0.0,0
1218,1.0,0
1219,0.0,0
1220,1.0,0
1221,0.0,0
1222,1.0,1
1223,1.0,1
1224,2.0,2
1225,2.0,2
1226,1.0,0
1227,2.0,2
1228,1.0,1
1229,0.0,0
1230,0.0,0
1231,0.0,2
1232,1.0,1
1233,2.0,2
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,2.0,2
1238,2.0,2
1239,1.0,1
1240,2.0,2
1241,0.0,0
1242,1.0,1
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,1.0,1
1247,2.0,2
1248,1.0,1
1249,0.0,0
1250,1.0,1
1251,2.0,2
1252,2.0,2
1253,2.0,2
1254,0.0,0
1255,1.0,1
1256,2.0,2
1257,0.0,0
1258,0.0,0
1259,1.0,1
1260,0.0,0
1261,2.0,2
1262,0.0,0
1263,1.0,1
1264,1.0,1
1265,2.0,0
1266,2.0,2
1267,1.0,0
1268,0.0,0
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,1.0,1
1273,1.0,1
1274,0.0,2
1275,0.0,2
1276,1.0,1
1277,1.0,0
1278,2.0,0
1279,1.0,1
1280,0.0,2
1281,0.0,0
1282,0.0,2
1283,1.0,1
1284,1.0,0
1285,1.0,1
1286,1.0,1
1287,0.0,0
1288,1.0,0
1289,1.0,0
1290,0.0,0
1291,0.0,1
1292,2.0,2
1293,2.0,2
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,2.0,2
1298,2.0,2
1299,1.0,1
1300,2.0,2
1301,1.0,1
1302,1.0,0
1303,1.0,1
1304,1.0,1
1305,1.0,0
1306,1.0,0
1307,2.0,2
1308,1.0,1
1309,1.0,1
1310,1.0,0
1311,2.0,2
1312,1.0,1
1313,0.0,2
1314,0.0,2
1315,2.0,2
1316,2.0,2
1317,1.0,0
1318,0.0,2
1319,1.0,1
1320,1.0,0
1321,1.0,1
1322,1.0,0
1323,1.0,0
1324,1.0,2
1325,1.0,0
1326,1.0,0
1327,1.0,0
1328,1.0,2
1329,1.0,2
1330,1.0,0
1331,1.0,2
1332,1.0,2
1333,1.0,0
1334,1.0,2
1335,1.0,0
1336,1.0,2
1337,1.0,1
1338,1.0,1
1339,0.0,0
1340,1.0,0
1341,2.0,2
1342,2.0,2
1343,2.0,2
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,0
1348,1.0,0
1349,1.0,1
1350,1.0,1
1351,2.0,0
1352,2.0,2
1353,1.0,1
1354,1.0,0
1355,2.0,2
1356,0.0,0
1357,2.0,2
1358,2.0,2
1359,2.0,0
1360,2.0,2
1361,1.0,1
1362,2.0,0
1363,2.0,0
1364,2.0,2
1365,1.0,1
1366,1.0,0
1367,1.0,1
1368,1.0,1
1369,2.0,0
1370,1.0,1
1371,1.0,1
1372,2.0,0
1373,2.0,0
1374,0.0,0
1375,2.0,2
1376,1.0,1
1377,2.0,2
1378,2.0,2
1379,0.0,0
1380,1.0,1
1381,1.0,1
1382,0.0,0
1383,2.0,2
1384,1.0,1
1385,1.0,0
1386,2.0,2
1387,2.0,0
1388,2.0,2
1389,2.0,2
1390,1.0,1
1391,1.0,0
1392,0.0,2
1393,2.0,2
1394,2.0,2
1395,2.0,0
1396,2.0,0
1397,1.0,1
1398,2.0,2
1399,2.0,2
1400,2.0,0
1401,0.0,0
1402,2.0,2
1403,2.0,2
1404,2.0,2
1405,2.0,2
1406,2.0,0
1407,2.0,2
1408,2.0,2
1409,2.0,2
1410,0.0,1
1411,0.0,0
1412,2.0,0
1413,1.0,0
1414,0.0,0
1415,1.0,0
1416,1.0,1
1417,0.0,0
1418,1.0,1
1419,2.0,0
1420,2.0,0
1421,1.0,1
1422,1.0,1
1423,0.0,2
1424,0.0,0
1425,1.0,0
1426,1.0,0
1427,0.0,0
1428,1.0,0
1429,2.0,2
1430,0.0,0
1431,1.0,1
1432,0.0,0
1433,2.0,2
1434,2.0,2
1435,0.0,0
1436,0.0,2
1437,1.0,1
1438,1.0,0
1439,1.0,1
1440,0.0,0
1441,0.0,0
1442,1.0,1
1443,1.0,1
1444,0.0,2
1445,2.0,0
1446,1.0,1
1447,1.0,1
1448,2.0,2
1449,0.0,0
1450,0.0,0
1451,2.0,2
1452,0.0,0
1453,0.0,2
1454,1.0,1
1455,1.0,2
1456,2.0,2
1457,2.0,2
1458,2.0,0
1459,1.0,0
1460,0.0,0
1461,2.0,0
1462,2.0,0
1463,2.0,0
1464,2.0,0
1465,1.0,1
1466,2.0,2
1467,1.0,1
1468,1.0,1
1469,0.0,0
1470,0.0,1
1471,2.0,2
1472,1.0,1
1473,0.0,2
1474,1.0,1
1475,2.0,2
1476,1.0,1
1477,0.0,2
1478,0.0,2
1479,2.0,0
1480,1.0,1
1481,1.0,0
1482,1.0,1
1483,0.0,0
1484,1.0,0
1485,2.0,0
1486,1.0,1
1487,0.0,0
1488,1.0,2
1489,0.0,0
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,2.0,0
1494,2.0,0
1495,0.0,2
1496,1.0,1
1497,1.0,1
1498,2.0,2
1499,2.0,2
1500,1.0,1
1501,2.0,2
1502,0.0,0
1503,2.0,2
1504,1.0,1
1505,2.0,2
1506,1.0,1
1507,2.0,0
1508,2.0,2
1509,1.0,1
1510,1.0,0
1511,0.0,0
1512,2.0,2
1513,2.0,2
1514,1.0,1
1515,1.0,0
1516,0.0,2
1517,2.0,2
1518,0.0,0
1519,2.0,2
1520,2.0,2
1521,1.0,1
1522,1.0,2
1523,2.0,2
1524,1.0,1
1525,0.0,2
1526,2.0,2
1527,1.0,0
1528,2.0,2
1529,1.0,1
1530,0.0,0
1531,0.0,2
1532,1.0,1
1533,1.0,1
1534,2.0,2
1535,2.0,2
1536,0.0,1
1537,0.0,0
1538,1.0,0
1539,1.0,1
1540,1.0,1
1541,0.0,1
1542,2.0,2
1543,0.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,2.0,0
1549,0.0,2
1550,1.0,1
1551,2.0,2
1552,1.0,1
1553,0.0,0
1554,0.0,1
1555,0.0,0
1556,1.0,1
1557,1.0,0
1558,0.0,0
1559,2.0,0
1560,2.0,2
1561,1.0,1
1562,0.0,0
1563,1.0,1
1564,2.0,2
1565,1.0,1
1566,1.0,1
1567,1.0,1
1568,1.0,1
1569,2.0,2
1570,1.0,1
1571,1.0,1
1572,2.0,2
1573,0.0,0
1574,1.0,1
1575,1.0,1
1576,2.0,2
1577,2.0,2
1578,2.0,2
1579,0.0,0
1580,1.0,1
1581,2.0,0
1582,0.0,2
1583,1.0,2
1584,1.0,1
1585,1.0,1
1586,2.0,2
1587,2.0,2
1588,2.0,2
1589,1.0,1
1590,0.0,0
1591,1.0,1
1592,2.0,2
1593,2.0,0
1594,2.0,2
1595,1.0,1
1596,1.0,0
1597,1.0,1
1598,2.0,2
1599,0.0,0
1600,1.0,1
1601,1.0,1
1602,0.0,0
1603,0.0,0
1604,0.0,0
1605,2.0,0
1606,1.0,1
1607,1.0,1
1608,2.0,2
1609,0.0,0
1610,0.0,0
1611,1.0,0
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,0.0,0
1616,2.0,2
1617,0.0,1
1618,1.0,0
1619,2.0,2
1620,0.0,2
1621,2.0,0
1622,2.0,2
1623,1.0,1
1624,2.0,2
1625,0.0,2
1626,1.0,1
1627,1.0,0
1628,0.0,0
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,0.0,0
1633,2.0,2
1634,2.0,2
1635,0.0,0
1636,2.0,2
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,1.0,1
1641,1.0,1
1642,0.0,0
1643,1.0,0
1644,0.0,2
1645,0.0,0
1646,0.0,0
1647,0.0,0
1648,1.0,1
1649,1.0,0
1650,1.0,1
1651,1.0,0
1652,2.0,2
1653,0.0,0
1654,0.0,2
1655,0.0,0
1656,0.0,0
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,0.0,0
1661,2.0,2
1662,0.0,2
1663,1.0,1
1664,2.0,0
