,predictions,target
3219,0.0,0
3220,1.0,1
3221,0.0,0
3222,1.0,0
3223,1.0,0
3224,0.0,0
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,1.0,0
3229,0.0,0
3230,1.0,1
3231,1.0,1
3232,1.0,1
3233,1.0,1
3234,0.0,0
3235,1.0,0
3236,1.0,1
3237,1.0,0
3238,1.0,1
3239,1.0,0
3240,1.0,1
3241,0.0,1
3242,0.0,0
3243,0.0,1
3244,0.0,1
3245,0.0,1
3246,0.0,1
3247,0.0,0
3248,0.0,1
3249,0.0,1
3250,1.0,1
3251,0.0,0
3252,0.0,1
3253,1.0,1
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,0.0,1
3258,0.0,0
3259,0.0,0
3260,0.0,1
3261,0.0,0
3262,0.0,1
3263,0.0,1
3264,1.0,0
3265,0.0,0
3266,1.0,1
3267,1.0,0
3268,1.0,0
3269,1.0,1
3270,1.0,1
3271,1.0,0
3272,1.0,0
3273,1.0,0
3274,1.0,0
3275,1.0,1
3276,0.0,0
3277,1.0,0
3278,1.0,1
3279,1.0,1
3280,1.0,1
3281,1.0,1
3282,0.0,1
3283,0.0,1
3284,0.0,0
3285,0.0,0
3286,0.0,0
3287,1.0,0
3288,1.0,1
3289,1.0,0
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,0.0,1
3296,0.0,1
3297,0.0,1
3298,0.0,0
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,0.0,0
3306,0.0,1
3307,0.0,0
3308,0.0,1
3309,0.0,1
3310,1.0,1
3311,0.0,0
3312,0.0,0
3313,0.0,0
3314,0.0,0
3315,1.0,0
3316,1.0,1
3317,1.0,0
3318,1.0,1
3319,1.0,1
3320,1.0,1
3321,1.0,0
3322,1.0,0
3323,1.0,1
3324,1.0,0
3325,1.0,0
3326,1.0,1
3327,1.0,1
3328,0.0,0
3329,0.0,0
3330,1.0,0
3331,1.0,0
3332,1.0,1
3333,0.0,0
3334,1.0,1
3335,1.0,0
3336,1.0,0
3337,0.0,0
3338,1.0,1
3339,1.0,1
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,0
3346,0.0,0
3347,1.0,0
3348,1.0,1
3349,1.0,1
3350,1.0,0
3351,0.0,0
3352,1.0,0
3353,0.0,0
3354,1.0,0
3355,1.0,0
3356,0.0,0
3357,1.0,1
3358,1.0,0
3359,1.0,0
3360,1.0,0
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,0.0,0
3367,1.0,0
3368,1.0,1
3369,1.0,0
3370,1.0,1
3371,1.0,0
3372,1.0,0
3373,1.0,0
3374,1.0,1
3375,1.0,0
3376,1.0,0
3377,1.0,0
3378,1.0,0
3379,1.0,1
3380,1.0,1
3381,1.0,1
3382,0.0,1
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,1.0,0
3388,1.0,1
3389,0.0,0
3390,1.0,0
3391,1.0,1
3392,1.0,1
3393,0.0,1
3394,0.0,0
3395,0.0,1
3396,0.0,1
3397,0.0,1
3398,1.0,1
3399,0.0,0
3400,0.0,1
3401,0.0,0
3402,0.0,0
3403,0.0,1
3404,0.0,0
3405,0.0,0
3406,0.0,1
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,1.0,1
3411,1.0,1
3412,0.0,1
3413,0.0,1
3414,0.0,0
3415,1.0,1
3416,0.0,0
3417,1.0,1
3418,1.0,0
3419,1.0,1
3420,0.0,0
3421,1.0,1
3422,0.0,0
3423,0.0,0
3424,1.0,0
3425,0.0,0
3426,1.0,1
3427,0.0,0
3428,0.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,1.0,1
3435,0.0,0
3436,0.0,0
3437,1.0,1
3438,0.0,1
3439,0.0,1
3440,0.0,1
3441,1.0,0
3442,0.0,0
3443,0.0,1
3444,0.0,1
3445,0.0,1
3446,0.0,0
3447,0.0,1
3448,0.0,1
3449,0.0,0
3450,1.0,1
3451,0.0,1
3452,1.0,1
3453,0.0,0
3454,0.0,1
3455,0.0,1
3456,0.0,0
3457,0.0,0
3458,1.0,0
3459,0.0,1
3460,1.0,0
3461,0.0,0
3462,0.0,0
3463,1.0,0
3464,1.0,0
3465,1.0,0
3466,1.0,1
3467,1.0,0
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,1.0,1
3472,1.0,1
3473,1.0,1
3474,1.0,1
3475,0.0,0
3476,0.0,1
3477,0.0,0
3478,0.0,0
3479,0.0,0
3480,0.0,1
3481,0.0,0
3482,0.0,1
3483,0.0,1
3484,0.0,0
3485,0.0,0
3486,0.0,1
3487,0.0,0
3488,0.0,1
3489,0.0,0
3490,1.0,1
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,0.0,1
3495,1.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,0
3499,1.0,0
3500,0.0,0
3501,1.0,1
3502,1.0,0
3503,1.0,0
3504,0.0,0
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,1.0,0
3509,1.0,1
3510,1.0,1
3511,1.0,1
3512,1.0,0
3513,0.0,0
3514,1.0,1
3515,1.0,1
3516,0.0,0
3517,1.0,0
3518,0.0,0
3519,1.0,0
3520,1.0,1
3521,1.0,1
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,0
3529,1.0,1
3530,1.0,1
3531,0.0,0
3532,1.0,0
3533,1.0,1
3534,1.0,1
3535,0.0,0
3536,0.0,1
3537,0.0,0
3538,0.0,1
3539,0.0,1
3540,0.0,1
3541,1.0,1
3542,1.0,1
3543,0.0,1
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,0.0,0
3549,0.0,1
3550,0.0,0
3551,0.0,1
3552,0.0,0
3553,0.0,1
3554,0.0,1
3555,0.0,1
3556,0.0,0
3557,0.0,1
3558,0.0,1
3559,0.0,1
3560,0.0,1
3561,0.0,1
3562,1.0,1
3563,0.0,1
3564,0.0,0
3565,0.0,1
3566,0.0,0
3567,0.0,1
3568,0.0,0
3569,1.0,1
3570,0.0,1
3571,0.0,1
3572,0.0,0
3573,0.0,0
3574,0.0,1
3575,0.0,0
3576,0.0,0
3577,0.0,1
3578,0.0,1
3579,0.0,0
3580,0.0,0
3581,1.0,0
3582,0.0,0
3583,0.0,0
3584,1.0,1
3585,1.0,1
3586,1.0,1
3587,1.0,0
3588,1.0,1
3589,1.0,1
3590,1.0,1
3591,1.0,1
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,1.0,1
3596,0.0,0
3597,0.0,0
3598,0.0,1
3599,1.0,0
3600,0.0,1
3601,1.0,0
3602,1.0,0
3603,0.0,0
3604,0.0,0
3605,0.0,1
3606,0.0,0
3607,0.0,0
3608,1.0,1
3609,1.0,0
3610,1.0,1
3611,1.0,0
3612,1.0,0
3613,1.0,0
3614,1.0,1
3615,1.0,0
3616,1.0,0
3617,1.0,0
3618,1.0,0
3619,1.0,1
3620,1.0,1
3621,1.0,0
3622,1.0,0
3623,1.0,0
3624,1.0,0
3625,1.0,0
3626,1.0,0
3627,1.0,0
3628,1.0,1
3629,1.0,1
3630,1.0,0
3631,1.0,0
3632,1.0,0
3633,1.0,0
3634,1.0,0
3635,1.0,1
3636,1.0,1
3637,1.0,1
3638,1.0,1
3639,1.0,1
3640,0.0,0
3641,1.0,0
3642,1.0,0
3643,0.0,1
3644,0.0,0
3645,1.0,0
3646,0.0,0
3647,0.0,1
3648,1.0,1
3649,1.0,0
3650,1.0,1
3651,0.0,0
3652,0.0,1
3653,0.0,0
3654,1.0,1
3655,1.0,0
3656,0.0,0
3657,1.0,0
3658,1.0,1
3659,1.0,1
3660,1.0,0
3661,0.0,0
3662,1.0,0
3663,1.0,1
3664,0.0,0
3665,1.0,1
3666,1.0,0
3667,1.0,0
3668,1.0,1
3669,1.0,0
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,1.0,0
3674,1.0,1
3675,0.0,1
3676,0.0,0
3677,1.0,0
3678,1.0,1
3679,0.0,0
3680,0.0,1
3681,0.0,1
3682,0.0,1
3683,0.0,0
3684,0.0,0
3685,0.0,0
3686,1.0,1
3687,0.0,1
3688,0.0,1
3689,0.0,1
3690,0.0,1
3691,0.0,1
3692,0.0,1
3693,1.0,1
3694,0.0,1
3695,1.0,1
3696,0.0,1
3697,0.0,0
3698,0.0,0
3699,0.0,1
3700,0.0,1
3701,0.0,0
3702,0.0,1
3703,0.0,1
3704,0.0,0
3705,0.0,0
3706,0.0,0
3707,0.0,1
3708,0.0,0
3709,0.0,1
3710,0.0,0
3711,0.0,1
3712,1.0,1
3713,0.0,1
3714,1.0,1
3715,0.0,0
3716,1.0,0
3717,0.0,0
3718,0.0,0
3719,1.0,1
3720,1.0,1
3721,1.0,0
3722,1.0,0
3723,1.0,0
3724,1.0,0
3725,1.0,1
3726,1.0,1
3727,1.0,1
3728,0.0,0
3729,0.0,0
3730,1.0,0
3731,1.0,1
3732,1.0,1
3733,1.0,1
3734,1.0,0
3735,1.0,0
3736,0.0,1
3737,1.0,1
3738,1.0,0
3739,0.0,0
3740,1.0,1
3741,0.0,0
3742,0.0,0
3743,1.0,0
3744,1.0,1
3745,1.0,1
3746,1.0,1
3747,0.0,0
3748,0.0,0
3749,1.0,1
3750,1.0,0
3751,1.0,1
3752,1.0,0
3753,1.0,0
3754,1.0,1
3755,1.0,0
3756,1.0,1
3757,1.0,1
3758,1.0,1
3759,0.0,0
3760,0.0,1
3761,0.0,0
3762,1.0,0
3763,1.0,0
3764,1.0,1
3765,1.0,1
3766,0.0,0
3767,1.0,0
3768,0.0,0
3769,0.0,0
3770,0.0,1
3771,0.0,0
3772,1.0,0
3773,1.0,1
3774,1.0,1
3775,1.0,0
3776,0.0,0
3777,1.0,1
3778,1.0,0
3779,1.0,0
3780,1.0,0
3781,0.0,0
3782,1.0,1
3783,1.0,1
3784,1.0,1
3785,1.0,1
3786,1.0,0
3787,1.0,1
3788,1.0,0
3789,1.0,0
3790,1.0,0
3791,0.0,0
3792,0.0,0
3793,1.0,0
3794,1.0,1
3795,1.0,0
3796,1.0,1
3797,1.0,1
3798,1.0,0
3799,0.0,0
3800,1.0,0
3801,1.0,1
3802,0.0,0
3803,1.0,0
3804,0.0,0
3805,1.0,1
3806,1.0,1
3807,1.0,0
3808,1.0,0
3809,1.0,1
3810,1.0,0
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,1.0,1
3815,1.0,0
3816,1.0,1
3817,0.0,0
3818,0.0,0
3819,1.0,1
3820,0.0,0
3821,0.0,1
3822,0.0,0
3823,0.0,1
3824,0.0,1
3825,0.0,1
3826,1.0,1
3827,0.0,0
3828,0.0,1
3829,1.0,1
3830,0.0,1
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,0.0,1
3835,0.0,0
3836,0.0,0
3837,0.0,0
3838,0.0,1
3839,0.0,1
3840,0.0,0
3841,0.0,1
3842,0.0,0
3843,1.0,1
3844,1.0,1
3845,1.0,1
3846,0.0,0
3847,0.0,0
3848,1.0,1
3849,1.0,1
3850,0.0,1
3851,0.0,1
3852,0.0,0
3853,0.0,0
3854,0.0,0
3855,0.0,1
3856,0.0,0
3857,0.0,0
3858,0.0,0
3859,1.0,0
3860,1.0,1
3861,1.0,1
3862,1.0,0
3863,1.0,1
3864,1.0,0
3865,1.0,1
3866,1.0,0
3867,1.0,0
3868,0.0,0
3869,1.0,0
3870,1.0,0
3871,1.0,0
3872,1.0,0
3873,1.0,1
3874,1.0,0
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,0
3881,1.0,1
3882,1.0,1
3883,1.0,0
3884,1.0,1
3885,1.0,1
3886,1.0,0
3887,1.0,0
3888,0.0,0
3889,1.0,0
3890,1.0,1
3891,1.0,0
3892,0.0,0
3893,1.0,0
3894,1.0,1
3895,1.0,1
3896,1.0,0
3897,0.0,0
3898,1.0,1
3899,0.0,0
3900,1.0,0
3901,1.0,0
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,0
3907,0.0,0
3908,1.0,1
3909,0.0,0
3910,1.0,0
3911,1.0,0
3912,1.0,0
3913,1.0,1
3914,1.0,0
3915,1.0,1
3916,1.0,1
3917,1.0,0
3918,1.0,1
3919,1.0,0
3920,1.0,1
3921,1.0,0
3922,1.0,1
3923,1.0,0
3924,0.0,1
3925,1.0,1
3926,1.0,0
3927,1.0,0
3928,1.0,1
3929,0.0,1
3930,0.0,1
3931,0.0,0
3932,0.0,0
3933,0.0,1
3934,0.0,1
3935,0.0,1
3936,0.0,0
3937,1.0,1
3938,1.0,1
3939,0.0,0
3940,0.0,1
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,0.0,1
3945,0.0,0
3946,0.0,1
3947,0.0,1
3948,0.0,0
3949,0.0,1
3950,0.0,0
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,1.0,0
3957,1.0,0
3958,1.0,0
3959,0.0,0
3960,1.0,0
3961,1.0,1
3962,0.0,0
3963,1.0,1
3964,0.0,0
3965,0.0,0
3966,0.0,0
3967,1.0,0
3968,1.0,0
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,1.0,1
3973,1.0,0
3974,1.0,0
3975,1.0,1
3976,1.0,0
3977,1.0,1
3978,0.0,0
3979,0.0,1
3980,0.0,1
3981,1.0,1
3982,1.0,1
3983,0.0,0
3984,0.0,1
3985,0.0,0
3986,0.0,0
3987,0.0,1
3988,0.0,1
3989,0.0,1
3990,1.0,0
3991,0.0,0
3992,0.0,1
3993,0.0,1
3994,0.0,1
3995,0.0,0
3996,1.0,0
3997,0.0,1
3998,0.0,1
3999,0.0,1
4000,0.0,0
4001,0.0,0
4002,0.0,1
4003,0.0,1
4004,0.0,0
4005,0.0,1
4006,0.0,0
4007,0.0,0
4008,0.0,1
4009,0.0,1
4010,0.0,0
4011,0.0,0
4012,1.0,1
4013,1.0,1
4014,0.0,0
4015,0.0,0
4016,1.0,0
4017,0.0,0
4018,1.0,1
4019,0.0,0
4020,1.0,1
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,0.0,1
4025,0.0,0
4026,0.0,0
4027,0.0,1
4028,0.0,0
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,1.0,1
4033,0.0,1
4034,0.0,0
4035,0.0,0
4036,0.0,1
4037,0.0,1
4038,0.0,0
4039,0.0,1
4040,0.0,0
4041,1.0,1
4042,0.0,0
4043,0.0,0
4044,0.0,0
4045,0.0,0
4046,0.0,1
4047,1.0,1
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,1.0,1
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,0
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,1.0,1
4065,1.0,1
4066,0.0,0
4067,1.0,1
4068,0.0,0
4069,1.0,0
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,0.0,1
4074,0.0,0
4075,0.0,0
4076,0.0,1
4077,0.0,0
4078,0.0,0
4079,0.0,0
4080,0.0,0
4081,1.0,0
4082,1.0,1
4083,1.0,1
4084,1.0,0
4085,0.0,0
4086,1.0,1
4087,0.0,0
4088,0.0,0
4089,1.0,1
4090,1.0,0
4091,1.0,1
4092,0.0,0
4093,0.0,0
4094,1.0,0
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,0.0,0
4099,1.0,1
4100,0.0,1
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,0
4105,0.0,1
4106,0.0,0
4107,0.0,0
4108,1.0,0
4109,0.0,0
4110,1.0,1
4111,1.0,1
4112,0.0,1
4113,0.0,0
4114,1.0,1
4115,0.0,1
4116,1.0,0
4117,0.0,0
4118,0.0,1
4119,1.0,1
4120,0.0,0
4121,1.0,1
4122,0.0,0
4123,1.0,0
4124,1.0,1
4125,0.0,1
4126,1.0,1
4127,0.0,0
4128,1.0,0
4129,1.0,0
4130,1.0,0
4131,1.0,1
4132,0.0,1
4133,1.0,1
4134,0.0,1
4135,0.0,1
4136,0.0,1
4137,0.0,1
4138,0.0,1
4139,0.0,0
4140,0.0,1
4141,0.0,0
4142,0.0,1
4143,0.0,1
4144,0.0,0
4145,1.0,1
4146,0.0,0
4147,0.0,1
4148,0.0,0
4149,0.0,0
4150,0.0,1
4151,0.0,0
4152,0.0,0
4153,1.0,1
4154,0.0,1
4155,1.0,0
4156,1.0,0
4157,0.0,0
4158,1.0,1
4159,0.0,0
4160,0.0,0
4161,0.0,0
4162,1.0,1
4163,1.0,0
4164,0.0,0
4165,1.0,1
4166,1.0,0
4167,1.0,1
4168,1.0,1
4169,0.0,0
4170,0.0,0
4171,1.0,1
4172,1.0,1
4173,1.0,1
4174,1.0,1
4175,1.0,1
4176,1.0,1
4177,0.0,1
4178,1.0,0
4179,0.0,1
4180,0.0,1
4181,0.0,0
4182,0.0,1
4183,0.0,1
4184,0.0,0
4185,0.0,1
4186,0.0,0
4187,0.0,0
4188,0.0,1
4189,0.0,1
4190,0.0,0
4191,0.0,0
4192,0.0,1
4193,0.0,0
4194,0.0,1
4195,0.0,1
4196,0.0,1
4197,0.0,0
4198,1.0,0
4199,1.0,1
4200,0.0,1
4201,0.0,1
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,0.0,0
4206,0.0,1
4207,0.0,0
4208,0.0,1
4209,0.0,0
4210,0.0,0
4211,0.0,0
4212,0.0,0
4213,0.0,0
4214,0.0,0
4215,0.0,0
4216,1.0,1
4217,1.0,1
4218,1.0,1
4219,0.0,0
4220,0.0,0
4221,0.0,0
4222,1.0,1
4223,1.0,1
4224,0.0,1
4225,1.0,1
4226,0.0,0
4227,1.0,1
4228,0.0,0
4229,1.0,1
4230,0.0,1
4231,0.0,1
4232,0.0,1
4233,0.0,1
4234,0.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,1
4238,0.0,1
4239,0.0,1
4240,0.0,0
4241,0.0,1
4242,0.0,0
4243,0.0,0
4244,0.0,0
4245,1.0,1
4246,0.0,1
4247,0.0,0
4248,0.0,0
4249,0.0,0
4250,1.0,1
4251,1.0,1
4252,0.0,0
4253,1.0,1
4254,0.0,0
4255,0.0,0
4256,1.0,1
4257,1.0,1
4258,0.0,0
4259,1.0,0
4260,1.0,1
4261,0.0,0
4262,0.0,1
4263,1.0,1
4264,1.0,0
4265,0.0,0
4266,1.0,1
4267,0.0,0
4268,1.0,1
4269,0.0,1
4270,0.0,0
4271,1.0,1
4272,0.0,0
4273,1.0,0
4274,0.0,0
4275,1.0,1
4276,1.0,1
4277,0.0,0
4278,1.0,1
4279,0.0,1
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,0.0,0
4284,1.0,0
4285,0.0,1
4286,0.0,0
4287,0.0,0
4288,1.0,0
4289,1.0,1
4290,1.0,1
4291,1.0,1
4292,0.0,1
4293,0.0,1
4294,0.0,0
4295,0.0,0
4296,1.0,0
4297,1.0,0
4298,1.0,1
4299,1.0,1
4300,1.0,0
4301,0.0,0
4302,0.0,0
4303,0.0,0
4304,1.0,0
4305,1.0,1
4306,1.0,1
4307,1.0,1
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,1.0,1
4312,0.0,1
4313,0.0,0
4314,0.0,1
4315,0.0,0
4316,0.0,1
4317,1.0,1
4318,0.0,1
4319,0.0,1
4320,0.0,0
4321,0.0,1
4322,0.0,0
4323,0.0,0
4324,0.0,0
4325,0.0,1
4326,1.0,1
4327,0.0,1
4328,0.0,1
4329,0.0,0
4330,0.0,0
4331,1.0,0
4332,0.0,1
4333,0.0,0
4334,1.0,0
4335,0.0,1
4336,0.0,0
4337,1.0,1
4338,1.0,1
4339,0.0,1
4340,0.0,1
4341,0.0,1
4342,1.0,0
4343,0.0,1
4344,0.0,1
4345,0.0,1
4346,0.0,0
4347,0.0,0
4348,1.0,1
4349,0.0,0
4350,0.0,0
4351,0.0,0
4352,0.0,0
4353,0.0,1
4354,1.0,1
4355,0.0,1
4356,0.0,0
4357,0.0,1
4358,0.0,0
4359,0.0,0
4360,0.0,0
4361,1.0,0
4362,0.0,0
4363,1.0,1
4364,0.0,1
4365,0.0,0
4366,1.0,1
4367,1.0,1
4368,0.0,0
4369,1.0,1
4370,0.0,0
4371,1.0,1
4372,0.0,0
4373,1.0,0
4374,1.0,1
4375,1.0,1
4376,0.0,0
4377,1.0,1
4378,0.0,1
4379,1.0,1
4380,0.0,1
4381,0.0,1
4382,0.0,0
4383,0.0,1
4384,0.0,1
4385,1.0,1
4386,0.0,0
4387,0.0,0
4388,0.0,1
4389,0.0,0
4390,0.0,0
4391,0.0,0
4392,0.0,0
4393,0.0,1
4394,1.0,1
4395,0.0,1
4396,0.0,1
4397,0.0,1
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,0.0,1
4402,0.0,0
4403,1.0,1
4404,0.0,1
4405,0.0,0
4406,1.0,1
4407,0.0,1
4408,1.0,1
4409,0.0,1
4410,0.0,0
4411,0.0,1
4412,0.0,0
4413,0.0,0
4414,0.0,1
4415,0.0,0
4416,0.0,1
4417,1.0,1
4418,0.0,0
4419,0.0,0
4420,0.0,0
4421,0.0,0
4422,0.0,0
4423,1.0,1
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,0.0,1
4428,0.0,0
4429,1.0,1
4430,1.0,1
4431,1.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,1.0,1
4438,0.0,1
4439,0.0,0
4440,0.0,0
4441,0.0,0
4442,0.0,0
4443,0.0,0
4444,1.0,1
4445,1.0,1
4446,0.0,1
4447,0.0,1
4448,0.0,1
4449,0.0,1
4450,0.0,0
4451,0.0,1
4452,0.0,0
4453,0.0,1
4454,0.0,1
4455,1.0,1
4456,0.0,0
4457,0.0,0
4458,0.0,0
4459,0.0,0
4460,0.0,1
4461,0.0,1
4462,0.0,0
4463,0.0,0
4464,0.0,0
4465,1.0,1
4466,1.0,0
4467,0.0,0
4468,1.0,1
4469,0.0,0
4470,1.0,1
4471,1.0,0
4472,0.0,0
4473,1.0,1
4474,1.0,0
4475,1.0,0
4476,0.0,0
4477,1.0,0
4478,0.0,0
4479,1.0,1
4480,0.0,0
4481,1.0,0
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,1.0,1
4486,0.0,0
4487,0.0,0
4488,1.0,0
4489,1.0,0
4490,0.0,0
4491,1.0,1
4492,0.0,0
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,0.0,1
4497,0.0,0
4498,1.0,1
4499,1.0,1
4500,1.0,1
4501,1.0,1
4502,0.0,1
4503,0.0,1
4504,0.0,0
4505,0.0,1
4506,0.0,0
4507,1.0,0
4508,0.0,1
4509,0.0,0
4510,1.0,0
4511,0.0,1
4512,0.0,0
4513,0.0,0
4514,0.0,0
4515,0.0,1
4516,0.0,1
4517,0.0,1
4518,1.0,0
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,1.0,1
4523,1.0,1
4524,1.0,1
4525,0.0,0
4526,1.0,1
4527,0.0,1
4528,0.0,1
4529,0.0,1
4530,0.0,0
4531,0.0,0
4532,0.0,0
4533,0.0,0
4534,0.0,1
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,0.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,0
4542,0.0,0
4543,0.0,0
4544,0.0,0
4545,1.0,1
4546,1.0,0
4547,1.0,0
4548,0.0,0
4549,1.0,0
4550,0.0,0
4551,1.0,1
4552,1.0,1
4553,1.0,1
4554,1.0,1
4555,0.0,0
4556,1.0,1
4557,0.0,1
4558,1.0,0
4559,1.0,0
4560,1.0,1
4561,1.0,1
4562,0.0,1
4563,1.0,0
4564,0.0,1
4565,1.0,0
4566,0.0,0
4567,1.0,0
4568,1.0,0
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,1.0,0
4573,0.0,0
4574,1.0,1
4575,0.0,0
4576,0.0,0
4577,0.0,0
4578,1.0,1
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,1.0,1
4583,1.0,1
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,0.0,0
4590,0.0,0
4591,1.0,1
4592,1.0,1
4593,0.0,1
4594,1.0,0
4595,0.0,1
4596,0.0,0
4597,0.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,0.0,0
4604,0.0,1
4605,0.0,0
4606,0.0,1
4607,0.0,1
4608,0.0,1
4609,0.0,0
4610,0.0,1
4611,0.0,1
4612,0.0,0
4613,0.0,1
4614,0.0,1
4615,1.0,1
4616,0.0,0
4617,0.0,0
4618,0.0,1
4619,0.0,1
4620,0.0,0
4621,0.0,0
4622,0.0,1
4623,0.0,0
4624,0.0,1
4625,0.0,1
4626,0.0,1
4627,0.0,1
4628,0.0,0
4629,0.0,1
4630,0.0,1
4631,0.0,1
4632,0.0,0
4633,0.0,1
4634,0.0,1
4635,0.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,1
4640,0.0,0
4641,0.0,0
4642,0.0,1
4643,1.0,0
4644,0.0,0
4645,0.0,1
4646,0.0,1
4647,0.0,0
4648,1.0,0
4649,0.0,0
4650,0.0,1
4651,0.0,1
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,0.0,1
4656,0.0,0
4657,0.0,1
4658,0.0,1
4659,1.0,0
4660,0.0,0
4661,1.0,1
4662,0.0,0
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,1.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,1.0,1
4674,1.0,1
4675,0.0,0
4676,0.0,0
4677,1.0,1
4678,0.0,1
4679,0.0,0
4680,0.0,1
4681,1.0,1
4682,0.0,0
4683,1.0,0
4684,0.0,1
4685,0.0,1
4686,0.0,1
4687,0.0,1
4688,0.0,0
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,0.0,0
4693,0.0,1
4694,0.0,1
4695,0.0,1
4696,0.0,1
4697,0.0,1
4698,1.0,1
4699,0.0,1
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,0.0,0
4704,0.0,0
4705,0.0,0
4706,1.0,0
4707,1.0,1
4708,0.0,0
4709,0.0,0
4710,0.0,0
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,1.0,1
4716,1.0,1
4717,1.0,0
4718,0.0,0
4719,0.0,1
4720,0.0,0
4721,0.0,0
4722,1.0,0
4723,1.0,1
4724,1.0,1
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,1.0,1
4730,0.0,0
4731,1.0,0
4732,1.0,1
4733,1.0,1
4734,1.0,1
4735,0.0,1
4736,1.0,0
4737,0.0,0
4738,1.0,1
4739,0.0,0
4740,0.0,1
4741,0.0,1
4742,0.0,0
4743,0.0,0
4744,0.0,1
4745,0.0,0
4746,0.0,1
4747,0.0,0
4748,0.0,0
4749,1.0,0
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,0.0,1
4758,1.0,1
4759,1.0,0
4760,0.0,0
4761,1.0,1
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,1.0,1
4766,0.0,0
4767,0.0,0
4768,1.0,0
4769,0.0,0
4770,0.0,0
4771,0.0,0
4772,1.0,1
