,predictions,target
3219,1.0,0
3220,1.0,1
3221,0.0,0
3222,1.0,0
3223,1.0,1
3224,1.0,0
3225,1.0,0
3226,1.0,0
3227,1.0,1
3228,1.0,1
3229,1.0,0
3230,1.0,0
3231,1.0,1
3232,1.0,1
3233,1.0,1
3234,0.0,0
3235,1.0,1
3236,0.0,0
3237,1.0,1
3238,0.0,1
3239,1.0,1
3240,1.0,0
3241,1.0,0
3242,1.0,1
3243,1.0,0
3244,0.0,0
3245,0.0,1
3246,0.0,1
3247,1.0,0
3248,1.0,1
3249,0.0,0
3250,1.0,1
3251,0.0,0
3252,1.0,0
3253,1.0,1
3254,0.0,1
3255,1.0,0
3256,1.0,1
3257,0.0,0
3258,0.0,1
3259,0.0,0
3260,1.0,0
3261,1.0,1
3262,0.0,1
3263,1.0,1
3264,1.0,1
3265,0.0,1
3266,0.0,1
3267,1.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,0
3271,1.0,1
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,1.0,0
3276,0.0,0
3277,1.0,0
3278,0.0,0
3279,1.0,1
3280,1.0,1
3281,1.0,1
3282,0.0,1
3283,1.0,1
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,1.0,0
3289,1.0,1
3290,0.0,0
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,1.0,1
3297,1.0,1
3298,1.0,1
3299,0.0,0
3300,0.0,1
3301,1.0,1
3302,1.0,1
3303,0.0,1
3304,0.0,0
3305,1.0,1
3306,1.0,1
3307,1.0,1
3308,1.0,1
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,0.0,1
3314,1.0,0
3315,1.0,0
3316,0.0,0
3317,0.0,1
3318,1.0,1
3319,1.0,0
3320,0.0,1
3321,1.0,0
3322,0.0,0
3323,0.0,0
3324,0.0,0
3325,0.0,0
3326,1.0,1
3327,0.0,1
3328,1.0,1
3329,0.0,0
3330,1.0,0
3331,0.0,1
3332,1.0,1
3333,1.0,1
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,1.0,1
3339,0.0,1
3340,1.0,0
3341,1.0,0
3342,0.0,0
3343,0.0,0
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,0.0,1
3349,1.0,1
3350,0.0,0
3351,0.0,1
3352,1.0,1
3353,1.0,0
3354,1.0,1
3355,1.0,1
3356,0.0,1
3357,0.0,0
3358,0.0,1
3359,0.0,0
3360,0.0,0
3361,0.0,1
3362,1.0,1
3363,0.0,0
3364,1.0,0
3365,1.0,1
3366,0.0,0
3367,1.0,1
3368,0.0,1
3369,0.0,0
3370,0.0,0
3371,1.0,1
3372,0.0,0
3373,1.0,1
3374,0.0,1
3375,0.0,1
3376,1.0,1
3377,0.0,1
3378,0.0,1
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,0.0,0
3383,0.0,0
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,0.0,0
3388,1.0,1
3389,0.0,0
3390,0.0,1
3391,1.0,1
3392,1.0,1
3393,0.0,1
3394,1.0,1
3395,0.0,0
3396,0.0,0
3397,0.0,0
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,0
3406,0.0,0
3407,0.0,1
3408,1.0,1
3409,0.0,0
3410,1.0,0
3411,0.0,1
3412,1.0,1
3413,0.0,0
3414,0.0,1
3415,1.0,1
3416,1.0,0
3417,0.0,0
3418,0.0,0
3419,1.0,1
3420,0.0,0
3421,0.0,1
3422,1.0,0
3423,1.0,0
3424,0.0,0
3425,1.0,1
3426,0.0,0
3427,1.0,1
3428,0.0,0
3429,1.0,0
3430,0.0,1
3431,0.0,0
3432,1.0,0
3433,0.0,1
3434,0.0,0
3435,1.0,1
3436,0.0,1
3437,0.0,0
3438,0.0,1
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,0.0,1
3443,0.0,1
3444,1.0,1
3445,0.0,1
3446,0.0,1
3447,0.0,0
3448,1.0,0
3449,0.0,0
3450,0.0,1
3451,1.0,0
3452,1.0,0
3453,0.0,0
3454,0.0,1
3455,1.0,1
3456,0.0,0
3457,0.0,1
3458,0.0,1
3459,0.0,0
3460,0.0,1
3461,0.0,1
3462,0.0,1
3463,0.0,1
3464,1.0,0
3465,1.0,1
3466,0.0,1
3467,0.0,0
3468,1.0,1
3469,1.0,0
3470,0.0,1
3471,0.0,0
3472,0.0,1
3473,0.0,1
3474,0.0,0
3475,0.0,1
3476,0.0,1
3477,1.0,1
3478,0.0,0
3479,1.0,1
3480,1.0,0
3481,1.0,0
3482,0.0,0
3483,1.0,1
3484,1.0,0
3485,1.0,1
3486,1.0,1
3487,1.0,0
3488,1.0,1
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,0.0,0
3493,0.0,0
3494,1.0,1
3495,1.0,1
3496,1.0,1
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,1.0,1
3501,1.0,0
3502,1.0,0
3503,1.0,1
3504,0.0,0
3505,1.0,1
3506,1.0,0
3507,0.0,0
3508,0.0,0
3509,0.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,1
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,1.0,0
3517,1.0,0
3518,0.0,1
3519,0.0,0
3520,1.0,1
3521,0.0,0
3522,0.0,1
3523,1.0,1
3524,0.0,1
3525,0.0,1
3526,0.0,0
3527,0.0,1
3528,0.0,1
3529,0.0,0
3530,0.0,0
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,1.0,0
3535,0.0,0
3536,1.0,1
3537,1.0,1
3538,0.0,1
3539,0.0,1
3540,0.0,0
3541,0.0,1
3542,1.0,0
3543,0.0,0
3544,0.0,1
3545,1.0,0
3546,0.0,0
3547,0.0,0
3548,1.0,0
3549,1.0,1
3550,0.0,0
3551,0.0,0
3552,1.0,0
3553,0.0,1
3554,0.0,0
3555,0.0,0
3556,0.0,0
3557,0.0,1
3558,0.0,1
3559,0.0,1
3560,1.0,1
3561,1.0,1
3562,1.0,1
3563,0.0,0
3564,0.0,1
3565,1.0,0
3566,0.0,1
3567,1.0,1
3568,0.0,0
3569,0.0,1
3570,1.0,0
3571,1.0,0
3572,0.0,0
3573,1.0,1
3574,1.0,1
3575,1.0,0
3576,0.0,0
3577,1.0,0
3578,1.0,1
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,1
3583,1.0,1
3584,0.0,1
3585,0.0,1
3586,1.0,0
3587,0.0,0
3588,1.0,1
3589,0.0,0
3590,0.0,0
3591,0.0,1
3592,1.0,0
3593,0.0,1
3594,0.0,1
3595,0.0,0
3596,0.0,0
3597,1.0,0
3598,1.0,0
3599,1.0,0
3600,0.0,0
3601,1.0,1
3602,0.0,0
3603,0.0,0
3604,0.0,1
3605,0.0,0
3606,0.0,0
3607,1.0,1
3608,0.0,1
3609,0.0,0
3610,1.0,0
3611,1.0,0
3612,0.0,1
3613,0.0,0
3614,0.0,0
3615,0.0,1
3616,1.0,1
3617,1.0,0
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,1
3623,1.0,1
3624,1.0,1
3625,1.0,1
3626,1.0,0
3627,1.0,0
3628,1.0,1
3629,1.0,1
3630,0.0,1
3631,1.0,1
3632,0.0,0
3633,1.0,0
3634,1.0,1
3635,1.0,1
3636,0.0,0
3637,0.0,0
3638,1.0,1
3639,1.0,1
3640,0.0,0
3641,1.0,1
3642,0.0,0
3643,0.0,1
3644,0.0,1
3645,0.0,0
3646,0.0,0
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,0.0,0
3651,1.0,1
3652,1.0,0
3653,1.0,1
3654,0.0,1
3655,0.0,0
3656,1.0,1
3657,1.0,0
3658,0.0,0
3659,0.0,0
3660,1.0,1
3661,0.0,0
3662,0.0,1
3663,0.0,0
3664,0.0,0
3665,1.0,1
3666,1.0,1
3667,1.0,1
3668,0.0,0
3669,1.0,0
3670,1.0,0
3671,1.0,0
3672,1.0,1
3673,0.0,0
3674,0.0,1
3675,1.0,1
3676,1.0,1
3677,0.0,1
3678,0.0,0
3679,0.0,0
3680,0.0,0
3681,0.0,0
3682,0.0,0
3683,0.0,1
3684,0.0,1
3685,0.0,1
3686,1.0,0
3687,1.0,0
3688,0.0,0
3689,0.0,1
3690,0.0,1
3691,0.0,1
3692,1.0,1
3693,0.0,1
3694,0.0,0
3695,0.0,0
3696,1.0,1
3697,0.0,1
3698,1.0,0
3699,0.0,1
3700,1.0,0
3701,0.0,0
3702,1.0,1
3703,1.0,1
3704,1.0,1
3705,1.0,1
3706,1.0,1
3707,0.0,0
3708,1.0,0
3709,0.0,0
3710,1.0,1
3711,1.0,1
3712,0.0,0
3713,1.0,1
3714,1.0,0
3715,1.0,1
3716,0.0,0
3717,1.0,0
3718,1.0,0
3719,1.0,1
3720,0.0,1
3721,1.0,1
3722,0.0,1
3723,0.0,1
3724,1.0,0
3725,1.0,0
3726,0.0,0
3727,0.0,1
3728,0.0,0
3729,0.0,0
3730,0.0,0
3731,1.0,1
3732,0.0,0
3733,0.0,0
3734,0.0,0
3735,0.0,0
3736,0.0,0
3737,0.0,1
3738,1.0,0
3739,0.0,1
3740,0.0,1
3741,0.0,0
3742,1.0,0
3743,0.0,0
3744,0.0,0
3745,0.0,0
3746,0.0,0
3747,0.0,1
3748,1.0,0
3749,1.0,1
3750,0.0,0
3751,0.0,0
3752,1.0,1
3753,1.0,1
3754,0.0,1
3755,1.0,0
3756,0.0,1
3757,1.0,0
3758,1.0,1
3759,0.0,0
3760,0.0,0
3761,0.0,1
3762,1.0,1
3763,0.0,1
3764,0.0,0
3765,1.0,1
3766,0.0,0
3767,0.0,1
3768,1.0,1
3769,0.0,0
3770,1.0,1
3771,1.0,0
3772,0.0,0
3773,0.0,1
3774,1.0,1
3775,1.0,0
3776,0.0,0
3777,1.0,1
3778,0.0,1
3779,0.0,1
3780,0.0,0
3781,0.0,1
3782,0.0,0
3783,1.0,0
3784,0.0,0
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,0.0,1
3792,0.0,0
3793,0.0,1
3794,0.0,1
3795,1.0,0
3796,0.0,0
3797,1.0,1
3798,1.0,0
3799,1.0,1
3800,1.0,0
3801,1.0,1
3802,0.0,0
3803,0.0,0
3804,1.0,1
3805,0.0,0
3806,0.0,1
3807,1.0,0
3808,0.0,0
3809,0.0,0
3810,0.0,0
3811,0.0,1
3812,1.0,1
3813,0.0,1
3814,1.0,0
3815,0.0,0
3816,0.0,0
3817,1.0,0
3818,0.0,0
3819,0.0,0
3820,0.0,1
3821,0.0,0
3822,0.0,0
3823,1.0,0
3824,0.0,1
3825,1.0,0
3826,0.0,1
3827,0.0,0
3828,0.0,0
3829,1.0,1
3830,0.0,1
3831,0.0,1
3832,0.0,0
3833,1.0,0
3834,0.0,0
3835,1.0,0
3836,0.0,1
3837,0.0,1
3838,0.0,0
3839,0.0,1
3840,1.0,0
3841,0.0,1
3842,1.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,1
3846,0.0,0
3847,0.0,0
3848,1.0,1
3849,0.0,0
3850,0.0,1
3851,1.0,1
3852,0.0,0
3853,1.0,0
3854,0.0,0
3855,1.0,0
3856,1.0,0
3857,1.0,1
3858,1.0,1
3859,1.0,1
3860,0.0,0
3861,1.0,1
3862,1.0,1
3863,0.0,0
3864,0.0,1
3865,0.0,1
3866,1.0,1
3867,1.0,1
3868,1.0,0
3869,0.0,1
3870,0.0,0
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,0
3875,1.0,1
3876,1.0,0
3877,1.0,0
3878,0.0,1
3879,1.0,1
3880,0.0,0
3881,1.0,1
3882,0.0,1
3883,0.0,0
3884,0.0,1
3885,0.0,1
3886,1.0,1
3887,1.0,1
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,1.0,0
3892,1.0,0
3893,0.0,1
3894,0.0,0
3895,1.0,0
3896,1.0,1
3897,0.0,0
3898,1.0,1
3899,1.0,1
3900,1.0,1
3901,0.0,1
3902,0.0,0
3903,1.0,0
3904,0.0,1
3905,0.0,0
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,0.0,0
3910,0.0,1
3911,0.0,0
3912,0.0,1
3913,1.0,1
3914,1.0,1
3915,0.0,1
3916,0.0,0
3917,0.0,1
3918,1.0,0
3919,1.0,0
3920,0.0,1
3921,0.0,1
3922,1.0,1
3923,0.0,0
3924,0.0,1
3925,1.0,0
3926,0.0,1
3927,0.0,1
3928,0.0,1
3929,0.0,0
3930,0.0,0
3931,0.0,1
3932,1.0,0
3933,0.0,0
3934,0.0,0
3935,0.0,0
3936,1.0,1
3937,0.0,1
3938,1.0,1
3939,0.0,0
3940,0.0,1
3941,0.0,0
3942,1.0,1
3943,0.0,0
3944,0.0,1
3945,1.0,1
3946,1.0,1
3947,0.0,1
3948,1.0,0
3949,1.0,1
3950,0.0,1
3951,1.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,0.0,0
3956,1.0,1
3957,0.0,0
3958,0.0,0
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,0.0,1
3963,1.0,0
3964,0.0,1
3965,1.0,1
3966,0.0,0
3967,1.0,1
3968,1.0,1
3969,1.0,1
3970,1.0,0
3971,1.0,0
3972,0.0,0
3973,0.0,1
3974,0.0,1
3975,0.0,1
3976,1.0,1
3977,0.0,0
3978,0.0,0
3979,1.0,0
3980,0.0,1
3981,1.0,0
3982,1.0,1
3983,1.0,0
3984,0.0,1
3985,0.0,1
3986,0.0,1
3987,0.0,0
3988,0.0,1
3989,0.0,1
3990,0.0,1
3991,1.0,0
3992,0.0,1
3993,0.0,1
3994,1.0,1
3995,0.0,0
3996,1.0,0
3997,0.0,1
3998,0.0,1
3999,0.0,1
4000,1.0,0
4001,1.0,1
4002,1.0,0
4003,1.0,0
4004,1.0,0
4005,1.0,0
4006,1.0,1
4007,1.0,0
4008,0.0,0
4009,0.0,1
4010,1.0,0
4011,0.0,1
4012,1.0,1
4013,1.0,0
4014,1.0,0
4015,0.0,0
4016,1.0,0
4017,0.0,1
4018,0.0,0
4019,1.0,0
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,1.0,0
4025,0.0,1
4026,1.0,1
4027,1.0,1
4028,0.0,0
4029,1.0,0
4030,1.0,1
4031,0.0,1
4032,0.0,1
4033,0.0,0
4034,1.0,1
4035,1.0,0
4036,0.0,1
4037,0.0,1
4038,0.0,0
4039,1.0,1
4040,0.0,1
4041,0.0,0
4042,1.0,1
4043,0.0,1
4044,0.0,1
4045,0.0,1
4046,1.0,0
4047,0.0,1
4048,1.0,1
4049,1.0,0
4050,1.0,0
4051,1.0,0
4052,1.0,0
4053,1.0,1
4054,1.0,1
4055,0.0,1
4056,0.0,1
4057,1.0,0
4058,1.0,0
4059,1.0,1
4060,0.0,1
4061,1.0,0
4062,0.0,1
4063,1.0,0
4064,1.0,0
4065,1.0,0
4066,1.0,1
4067,0.0,0
4068,1.0,0
4069,0.0,1
4070,0.0,1
4071,0.0,1
4072,1.0,1
4073,0.0,0
4074,1.0,0
4075,1.0,0
4076,0.0,0
4077,1.0,0
4078,1.0,1
4079,0.0,0
4080,1.0,0
4081,0.0,1
4082,0.0,1
4083,0.0,1
4084,0.0,0
4085,0.0,1
4086,0.0,1
4087,1.0,0
4088,1.0,0
4089,0.0,0
4090,0.0,1
4091,0.0,1
4092,0.0,0
4093,0.0,1
4094,1.0,1
4095,1.0,0
4096,1.0,0
4097,1.0,0
4098,1.0,1
4099,1.0,0
4100,1.0,0
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,0.0,0
4105,1.0,1
4106,1.0,0
4107,1.0,0
4108,0.0,0
4109,0.0,1
4110,0.0,1
4111,0.0,1
4112,0.0,0
4113,1.0,0
4114,0.0,0
4115,1.0,0
4116,1.0,0
4117,0.0,0
4118,1.0,0
4119,1.0,0
4120,0.0,1
4121,1.0,1
4122,1.0,1
4123,1.0,0
4124,0.0,1
4125,0.0,0
4126,0.0,1
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,0.0,1
4132,0.0,0
4133,0.0,1
4134,1.0,1
4135,1.0,1
4136,0.0,1
4137,0.0,1
4138,1.0,0
4139,1.0,0
4140,0.0,1
4141,0.0,1
4142,0.0,1
4143,0.0,1
4144,0.0,0
4145,1.0,0
4146,0.0,0
4147,1.0,0
4148,1.0,1
4149,0.0,1
4150,1.0,0
4151,1.0,0
4152,1.0,1
4153,0.0,0
4154,0.0,0
4155,0.0,1
4156,1.0,0
4157,1.0,1
4158,0.0,0
4159,0.0,0
4160,0.0,1
4161,0.0,1
4162,0.0,1
4163,0.0,1
4164,1.0,1
4165,0.0,0
4166,0.0,1
4167,1.0,0
4168,1.0,1
4169,0.0,1
4170,1.0,1
4171,0.0,1
4172,0.0,1
4173,0.0,1
4174,1.0,0
4175,1.0,1
4176,0.0,0
4177,1.0,0
4178,1.0,0
4179,0.0,0
4180,0.0,1
4181,0.0,0
4182,1.0,1
4183,0.0,1
4184,0.0,1
4185,1.0,1
4186,0.0,0
4187,0.0,0
4188,0.0,0
4189,0.0,0
4190,1.0,1
4191,0.0,1
4192,0.0,0
4193,1.0,0
4194,0.0,0
4195,0.0,1
4196,1.0,1
4197,1.0,0
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,0.0,0
4202,1.0,0
4203,1.0,0
4204,0.0,1
4205,1.0,1
4206,1.0,1
4207,1.0,0
4208,1.0,0
4209,0.0,0
4210,0.0,0
4211,0.0,0
4212,0.0,1
4213,0.0,1
4214,1.0,0
4215,0.0,1
4216,1.0,1
4217,0.0,1
4218,0.0,0
4219,1.0,0
4220,0.0,1
4221,1.0,1
4222,0.0,0
4223,1.0,0
4224,1.0,1
4225,0.0,0
4226,0.0,1
4227,1.0,0
4228,0.0,1
4229,1.0,0
4230,1.0,1
4231,0.0,0
4232,0.0,0
4233,1.0,0
4234,0.0,1
4235,1.0,1
4236,0.0,0
4237,0.0,0
4238,1.0,0
4239,1.0,0
4240,0.0,1
4241,1.0,1
4242,1.0,0
4243,0.0,0
4244,1.0,1
4245,0.0,0
4246,1.0,0
4247,1.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,0
4251,1.0,1
4252,0.0,0
4253,1.0,0
4254,0.0,0
4255,0.0,0
4256,0.0,1
4257,0.0,0
4258,1.0,0
4259,0.0,0
4260,1.0,1
4261,1.0,0
4262,1.0,1
4263,1.0,0
4264,1.0,0
4265,1.0,1
4266,0.0,0
4267,1.0,0
4268,0.0,1
4269,0.0,0
4270,1.0,1
4271,0.0,0
4272,1.0,0
4273,1.0,1
4274,0.0,1
4275,0.0,1
4276,0.0,0
4277,0.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,0
4281,0.0,0
4282,1.0,1
4283,0.0,1
4284,0.0,0
4285,0.0,0
4286,1.0,0
4287,1.0,0
4288,1.0,1
4289,0.0,0
4290,1.0,0
4291,0.0,0
4292,1.0,1
4293,1.0,0
4294,1.0,0
4295,0.0,0
4296,1.0,0
4297,0.0,0
4298,0.0,1
4299,0.0,1
4300,0.0,0
4301,1.0,0
4302,1.0,1
4303,0.0,1
4304,1.0,1
4305,0.0,1
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,1.0,0
4310,0.0,0
4311,0.0,0
4312,1.0,1
4313,1.0,1
4314,0.0,0
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,1.0,1
4319,1.0,1
4320,1.0,1
4321,1.0,1
4322,1.0,1
4323,0.0,1
4324,0.0,0
4325,0.0,0
4326,1.0,0
4327,0.0,1
4328,0.0,0
4329,1.0,1
4330,0.0,1
4331,1.0,1
4332,0.0,0
4333,1.0,1
4334,1.0,1
4335,0.0,0
4336,1.0,0
4337,1.0,1
4338,1.0,0
4339,1.0,0
4340,0.0,1
4341,0.0,1
4342,1.0,0
4343,1.0,0
4344,0.0,1
4345,1.0,1
4346,0.0,0
4347,0.0,1
4348,1.0,1
4349,1.0,0
4350,1.0,1
4351,0.0,0
4352,1.0,0
4353,0.0,1
4354,1.0,1
4355,1.0,1
4356,0.0,1
4357,0.0,1
4358,0.0,1
4359,1.0,0
4360,1.0,1
4361,1.0,1
4362,0.0,0
4363,0.0,0
4364,1.0,0
4365,1.0,1
4366,0.0,0
4367,0.0,1
4368,1.0,0
4369,0.0,1
4370,0.0,0
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,1.0,1
4375,1.0,0
4376,1.0,0
4377,1.0,0
4378,1.0,0
4379,0.0,1
4380,1.0,1
4381,1.0,0
4382,1.0,0
4383,1.0,0
4384,0.0,1
4385,1.0,1
4386,1.0,0
4387,0.0,0
4388,1.0,0
4389,1.0,0
4390,1.0,1
4391,1.0,0
4392,0.0,0
4393,1.0,1
4394,1.0,0
4395,1.0,1
4396,1.0,0
4397,1.0,1
4398,1.0,1
4399,1.0,1
4400,1.0,1
4401,0.0,0
4402,0.0,0
4403,1.0,1
4404,1.0,0
4405,1.0,0
4406,0.0,0
4407,1.0,0
4408,1.0,0
4409,0.0,1
4410,0.0,0
4411,1.0,0
4412,1.0,1
4413,1.0,1
4414,1.0,1
4415,0.0,0
4416,1.0,1
4417,0.0,1
4418,1.0,0
4419,0.0,0
4420,1.0,0
4421,0.0,0
4422,1.0,0
4423,0.0,0
4424,1.0,0
4425,1.0,1
4426,1.0,0
4427,1.0,0
4428,0.0,0
4429,1.0,0
4430,1.0,0
4431,0.0,0
4432,0.0,1
4433,0.0,0
4434,0.0,0
4435,0.0,1
4436,0.0,1
4437,1.0,0
4438,0.0,0
4439,0.0,0
4440,1.0,1
4441,1.0,1
4442,1.0,0
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,1.0,1
4447,1.0,0
4448,1.0,1
4449,0.0,0
4450,0.0,0
4451,1.0,0
4452,1.0,1
4453,1.0,0
4454,1.0,1
4455,1.0,0
4456,1.0,1
4457,1.0,1
4458,0.0,0
4459,1.0,1
4460,1.0,0
4461,1.0,1
4462,1.0,1
4463,1.0,0
4464,0.0,0
4465,0.0,0
4466,0.0,0
4467,0.0,1
4468,0.0,0
4469,1.0,0
4470,1.0,1
4471,1.0,0
4472,1.0,1
4473,0.0,0
4474,1.0,0
4475,1.0,1
4476,0.0,1
4477,0.0,1
4478,1.0,1
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,1.0,0
4483,0.0,1
4484,0.0,0
4485,1.0,1
4486,0.0,1
4487,1.0,0
4488,0.0,0
4489,1.0,1
4490,1.0,0
4491,1.0,1
4492,1.0,1
4493,1.0,0
4494,0.0,1
4495,1.0,1
4496,0.0,1
4497,0.0,0
4498,0.0,0
4499,1.0,0
4500,1.0,0
4501,1.0,0
4502,1.0,0
4503,0.0,0
4504,0.0,0
4505,1.0,1
4506,0.0,1
4507,1.0,0
4508,0.0,1
4509,1.0,1
4510,1.0,1
4511,1.0,0
4512,1.0,0
4513,0.0,1
4514,0.0,1
4515,0.0,0
4516,0.0,1
4517,0.0,0
4518,0.0,1
4519,0.0,1
4520,1.0,1
4521,1.0,1
4522,1.0,0
4523,1.0,1
4524,0.0,0
4525,1.0,1
4526,1.0,0
4527,1.0,1
4528,0.0,0
4529,1.0,1
4530,1.0,1
4531,0.0,0
4532,1.0,1
4533,1.0,1
4534,0.0,1
4535,1.0,1
4536,0.0,1
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,1.0,0
4541,0.0,0
4542,0.0,1
4543,1.0,0
4544,1.0,1
4545,0.0,1
4546,1.0,1
4547,1.0,1
4548,1.0,0
4549,1.0,1
4550,0.0,1
4551,1.0,1
4552,0.0,0
4553,0.0,0
4554,1.0,0
4555,1.0,0
4556,1.0,0
4557,0.0,0
4558,1.0,0
4559,0.0,0
4560,1.0,0
4561,0.0,0
4562,0.0,0
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,1.0,0
4567,0.0,0
4568,1.0,1
4569,0.0,1
4570,0.0,0
4571,1.0,1
4572,1.0,0
4573,0.0,0
4574,1.0,0
4575,0.0,1
4576,0.0,0
4577,0.0,0
4578,1.0,0
4579,1.0,0
4580,1.0,0
4581,1.0,1
4582,0.0,1
4583,1.0,1
4584,1.0,1
4585,0.0,0
4586,1.0,1
4587,1.0,0
4588,0.0,0
4589,1.0,1
4590,1.0,0
4591,1.0,1
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,0.0,0
4596,0.0,1
4597,1.0,1
4598,0.0,1
4599,1.0,1
4600,0.0,0
4601,1.0,1
4602,1.0,1
4603,0.0,0
4604,1.0,1
4605,0.0,0
4606,1.0,1
4607,0.0,0
4608,0.0,0
4609,1.0,0
4610,0.0,1
4611,1.0,1
4612,1.0,1
4613,1.0,1
4614,1.0,1
4615,0.0,0
4616,0.0,1
4617,0.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,0
4622,0.0,1
4623,1.0,1
4624,0.0,0
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,1.0,0
4629,0.0,1
4630,0.0,0
4631,1.0,1
4632,0.0,1
4633,0.0,1
4634,0.0,0
4635,1.0,0
4636,1.0,0
4637,1.0,1
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,1.0,1
4642,0.0,0
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,0
4647,0.0,0
4648,1.0,0
4649,1.0,0
4650,0.0,1
4651,1.0,1
4652,0.0,1
4653,1.0,0
4654,0.0,0
4655,0.0,0
4656,0.0,1
4657,0.0,0
4658,1.0,1
4659,0.0,0
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,1.0,1
4665,0.0,1
4666,1.0,1
4667,1.0,1
4668,0.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,0
4672,0.0,0
4673,0.0,1
4674,1.0,0
4675,1.0,1
4676,0.0,1
4677,0.0,1
4678,1.0,1
4679,1.0,1
4680,0.0,1
4681,1.0,1
4682,1.0,0
4683,0.0,1
4684,0.0,0
4685,1.0,0
4686,1.0,1
4687,1.0,0
4688,1.0,1
4689,1.0,1
4690,0.0,0
4691,1.0,0
4692,0.0,0
4693,1.0,1
4694,0.0,0
4695,0.0,1
4696,1.0,1
4697,0.0,0
4698,1.0,0
4699,1.0,0
4700,1.0,1
4701,1.0,0
4702,1.0,0
4703,1.0,1
4704,1.0,0
4705,0.0,0
4706,1.0,0
4707,0.0,0
4708,1.0,1
4709,1.0,1
4710,1.0,1
4711,1.0,0
4712,0.0,0
4713,1.0,1
4714,1.0,0
4715,1.0,1
4716,1.0,1
4717,0.0,1
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,1.0,1
4725,0.0,0
4726,1.0,1
4727,1.0,0
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,1.0,0
4732,1.0,1
4733,1.0,0
4734,1.0,0
4735,1.0,0
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,0.0,0
4740,0.0,0
4741,1.0,1
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,1.0,1
4747,1.0,1
4748,1.0,0
4749,0.0,1
4750,0.0,1
4751,0.0,0
4752,0.0,0
4753,1.0,1
4754,0.0,0
4755,1.0,1
4756,1.0,1
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,1.0,1
4761,1.0,0
4762,1.0,0
4763,1.0,1
4764,0.0,0
4765,1.0,0
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,1.0,0
4770,0.0,0
4771,1.0,0
4772,0.0,0
