,predictions,target
848,0.0,0
849,1.0,1
850,1.0,1
851,0.0,0
852,1.0,1
853,1.0,1
854,0.0,0
855,1.0,0
856,0.0,0
857,1.0,1
858,0.0,0
859,0.0,0
860,1.0,1
861,0.0,0
862,1.0,1
863,1.0,1
864,0.0,0
865,1.0,1
866,1.0,1
867,1.0,0
868,1.0,0
869,0.0,1
870,1.0,1
871,1.0,1
872,0.0,0
873,1.0,1
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,0
878,1.0,1
879,1.0,0
880,1.0,0
881,0.0,0
882,0.0,0
883,1.0,1
884,1.0,0
885,0.0,0
886,0.0,0
887,1.0,1
888,0.0,1
889,0.0,0
890,0.0,0
891,1.0,0
892,1.0,1
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,1.0,1
898,1.0,1
899,0.0,0
900,1.0,1
901,0.0,0
902,0.0,0
903,1.0,0
904,0.0,0
905,0.0,0
906,1.0,1
907,0.0,1
908,0.0,0
909,0.0,1
910,0.0,0
911,0.0,0
912,1.0,0
913,1.0,1
914,1.0,1
915,0.0,0
916,0.0,0
917,1.0,1
918,0.0,0
919,1.0,1
920,1.0,1
921,1.0,1
922,0.0,0
923,1.0,1
924,0.0,0
925,1.0,1
926,1.0,1
927,0.0,0
928,0.0,1
929,1.0,0
930,1.0,1
931,0.0,1
932,1.0,0
933,0.0,0
934,0.0,1
935,0.0,1
936,0.0,0
937,1.0,1
938,0.0,0
939,0.0,1
940,1.0,0
941,0.0,1
942,1.0,1
943,0.0,1
944,0.0,0
945,0.0,1
946,1.0,0
947,0.0,0
948,0.0,0
949,0.0,0
950,0.0,1
951,0.0,1
952,1.0,1
953,0.0,0
954,0.0,0
955,0.0,0
956,0.0,0
957,1.0,1
958,1.0,1
959,0.0,1
960,0.0,1
961,0.0,1
962,0.0,1
963,0.0,0
964,0.0,0
965,1.0,1
966,0.0,0
967,1.0,1
968,1.0,1
969,0.0,0
970,1.0,1
971,1.0,1
972,1.0,1
973,1.0,1
974,1.0,1
975,0.0,0
976,1.0,1
977,0.0,0
978,1.0,1
979,1.0,1
980,1.0,0
981,1.0,0
982,0.0,0
983,1.0,1
984,1.0,0
985,1.0,1
986,1.0,1
987,1.0,0
988,1.0,1
989,0.0,1
990,1.0,0
991,0.0,0
992,1.0,1
993,1.0,1
994,0.0,1
995,0.0,0
996,1.0,1
997,0.0,0
998,0.0,1
999,0.0,0
1000,0.0,0
1001,1.0,0
1002,1.0,1
1003,0.0,0
1004,0.0,0
1005,0.0,0
1006,1.0,0
1007,1.0,0
1008,1.0,0
1009,1.0,0
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,1.0,1
1015,1.0,1
1016,1.0,1
1017,1.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,1.0,1
1022,0.0,0
1023,1.0,1
1024,1.0,1
1025,0.0,0
1026,1.0,0
1027,0.0,1
1028,1.0,1
1029,1.0,1
1030,0.0,0
1031,0.0,0
1032,1.0,1
1033,1.0,1
1034,0.0,1
1035,1.0,1
1036,0.0,0
1037,1.0,1
1038,0.0,1
1039,0.0,0
1040,1.0,1
1041,1.0,1
1042,1.0,1
1043,0.0,0
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,0.0,0
1048,0.0,0
1049,1.0,1
1050,1.0,0
1051,1.0,1
1052,1.0,1
1053,0.0,0
1054,0.0,0
1055,0.0,0
1056,0.0,0
1057,1.0,1
1058,1.0,1
1059,0.0,0
1060,1.0,1
1061,1.0,0
1062,0.0,0
1063,0.0,0
1064,0.0,0
1065,1.0,0
1066,0.0,1
1067,0.0,0
1068,0.0,0
1069,1.0,0
1070,1.0,0
1071,1.0,1
1072,1.0,0
1073,1.0,1
1074,1.0,1
1075,0.0,0
1076,1.0,1
1077,0.0,0
1078,0.0,0
1079,1.0,1
1080,0.0,0
1081,0.0,1
1082,0.0,0
1083,1.0,1
1084,1.0,1
1085,0.0,0
1086,0.0,0
1087,1.0,1
1088,0.0,0
1089,1.0,0
1090,0.0,0
1091,1.0,0
1092,1.0,0
1093,1.0,1
1094,1.0,0
1095,1.0,1
1096,1.0,1
1097,1.0,1
1098,0.0,0
1099,1.0,1
1100,1.0,0
1101,1.0,1
1102,1.0,1
1103,0.0,0
1104,1.0,1
1105,0.0,0
1106,1.0,1
1107,1.0,1
1108,0.0,0
1109,1.0,1
1110,0.0,0
1111,1.0,0
1112,1.0,0
1113,0.0,0
1114,1.0,0
1115,1.0,1
1116,1.0,0
1117,0.0,0
1118,1.0,0
1119,1.0,1
1120,0.0,0
1121,0.0,0
1122,0.0,0
1123,0.0,0
1124,0.0,0
1125,1.0,1
1126,0.0,0
1127,0.0,0
1128,1.0,1
1129,0.0,0
1130,1.0,1
1131,1.0,0
1132,0.0,0
1133,0.0,0
1134,0.0,1
1135,1.0,1
1136,1.0,1
1137,1.0,0
1138,1.0,0
1139,0.0,0
1140,1.0,1
1141,1.0,1
1142,0.0,1
1143,1.0,1
1144,0.0,0
1145,1.0,1
1146,0.0,0
1147,0.0,0
1148,1.0,1
1149,0.0,0
1150,1.0,1
1151,0.0,0
1152,0.0,0
1153,0.0,0
1154,1.0,0
1155,0.0,0
1156,1.0,0
1157,0.0,0
1158,0.0,1
1159,1.0,1
1160,0.0,0
1161,0.0,0
1162,1.0,1
1163,1.0,1
1164,0.0,0
1165,1.0,1
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,1.0,1
1171,1.0,1
1172,1.0,1
1173,1.0,0
1174,1.0,1
1175,0.0,0
1176,1.0,1
1177,0.0,0
1178,0.0,0
1179,1.0,1
1180,0.0,0
1181,0.0,1
1182,1.0,1
1183,0.0,0
1184,0.0,0
1185,1.0,0
1186,0.0,0
1187,1.0,0
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,0.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,0.0,0
1200,0.0,0
1201,1.0,1
1202,0.0,0
1203,0.0,0
1204,1.0,1
1205,1.0,1
1206,1.0,1
1207,0.0,0
1208,0.0,0
1209,1.0,1
1210,0.0,0
1211,1.0,1
1212,0.0,0
1213,0.0,0
1214,0.0,1
1215,1.0,1
1216,0.0,0
1217,1.0,1
1218,0.0,0
1219,1.0,1
1220,1.0,0
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,0.0,0
1226,1.0,1
1227,1.0,1
1228,1.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,1
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,1.0,1
1236,0.0,0
1237,0.0,0
1238,0.0,0
1239,0.0,0
1240,1.0,0
1241,1.0,0
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,0.0,1
1246,1.0,0
1247,1.0,1
1248,0.0,0
1249,0.0,0
1250,0.0,0
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,0
1255,1.0,0
1256,0.0,0
1257,1.0,1
1258,1.0,1
1259,0.0,0
1260,1.0,1
1261,1.0,1
1262,1.0,1
1263,1.0,1
1264,1.0,0
1265,1.0,1
1266,1.0,1
1267,1.0,1
1268,1.0,1
1269,0.0,1
1270,1.0,1
1271,1.0,1
1272,1.0,1
1273,0.0,0
1274,1.0,1
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,1.0,1
1282,1.0,1
1283,0.0,0
1284,0.0,0
1285,1.0,0
1286,1.0,0
1287,0.0,0
1288,0.0,0
1289,0.0,0
1290,1.0,1
1291,1.0,0
1292,0.0,0
1293,0.0,0
1294,1.0,0
1295,1.0,1
1296,0.0,0
1297,0.0,0
1298,0.0,0
1299,1.0,0
1300,0.0,0
1301,1.0,1
1302,0.0,0
1303,1.0,1
1304,0.0,0
1305,1.0,0
1306,1.0,0
1307,1.0,1
1308,0.0,0
1309,1.0,1
1310,0.0,0
1311,1.0,1
1312,0.0,0
1313,1.0,1
1314,0.0,0
1315,1.0,1
1316,1.0,0
1317,1.0,1
1318,0.0,0
1319,0.0,0
1320,1.0,1
1321,1.0,1
1322,0.0,0
1323,0.0,0
1324,1.0,1
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,1.0,1
1329,1.0,1
1330,1.0,1
1331,1.0,0
1332,0.0,0
1333,1.0,1
1334,1.0,1
1335,0.0,1
1336,1.0,0
1337,1.0,1
1338,0.0,0
1339,0.0,0
1340,0.0,0
1341,1.0,1
1342,0.0,0
1343,1.0,1
1344,1.0,0
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,1.0,1
1350,0.0,0
1351,1.0,0
1352,0.0,0
1353,1.0,1
1354,1.0,0
1355,0.0,0
1356,1.0,1
1357,1.0,1
1358,1.0,1
1359,0.0,0
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,1.0,1
1365,1.0,1
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,1.0,1
1371,1.0,0
1372,0.0,0
1373,1.0,1
1374,1.0,1
1375,0.0,0
1376,1.0,1
1377,1.0,1
1378,1.0,1
1379,1.0,1
1380,0.0,0
1381,0.0,0
1382,1.0,1
1383,1.0,0
1384,1.0,0
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,0.0,0
1390,1.0,1
1391,1.0,1
1392,0.0,1
1393,0.0,1
1394,0.0,0
1395,0.0,0
1396,0.0,0
1397,0.0,1
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,1.0,1
1402,0.0,0
1403,1.0,0
1404,1.0,1
1405,0.0,1
1406,0.0,1
1407,0.0,0
1408,0.0,0
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,1.0,1
1413,0.0,0
1414,0.0,0
1415,0.0,0
1416,1.0,1
1417,0.0,0
1418,0.0,0
1419,1.0,1
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,1
1425,0.0,0
1426,0.0,0
1427,1.0,1
1428,1.0,0
1429,1.0,1
1430,0.0,0
1431,1.0,1
1432,1.0,1
1433,0.0,0
1434,1.0,1
1435,1.0,0
1436,0.0,0
1437,1.0,1
1438,1.0,1
1439,1.0,0
1440,0.0,0
1441,0.0,0
1442,0.0,0
1443,1.0,1
1444,0.0,0
1445,0.0,1
1446,0.0,0
1447,1.0,1
1448,1.0,1
1449,1.0,1
1450,1.0,0
1451,1.0,0
1452,1.0,0
1453,1.0,1
1454,1.0,0
1455,1.0,1
1456,0.0,0
1457,0.0,1
1458,1.0,1
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,0.0,0
1466,0.0,1
1467,0.0,0
1468,0.0,1
1469,1.0,0
1470,0.0,0
1471,1.0,0
1472,1.0,1
1473,0.0,0
1474,0.0,0
1475,1.0,0
1476,1.0,1
1477,0.0,0
1478,0.0,0
1479,1.0,1
1480,0.0,0
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,1.0,0
1487,0.0,0
1488,0.0,0
1489,0.0,0
1490,1.0,1
1491,0.0,1
1492,0.0,0
1493,0.0,0
1494,1.0,0
1495,1.0,1
1496,1.0,0
1497,0.0,0
1498,1.0,1
1499,0.0,0
1500,1.0,1
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,1.0,1
1505,0.0,0
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,0.0,0
1511,0.0,0
1512,1.0,1
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,0
1517,1.0,1
1518,1.0,1
1519,1.0,0
1520,1.0,1
1521,0.0,0
1522,1.0,1
1523,0.0,0
1524,1.0,0
1525,1.0,1
1526,0.0,0
1527,1.0,0
1528,0.0,1
1529,1.0,1
1530,1.0,0
1531,1.0,1
1532,1.0,0
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,0.0,1
1537,1.0,1
1538,1.0,0
1539,1.0,1
1540,1.0,1
1541,1.0,0
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,0.0,1
1558,0.0,1
1559,1.0,1
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,1.0,0
1565,1.0,0
1566,1.0,1
1567,1.0,1
1568,0.0,0
1569,0.0,0
1570,1.0,1
1571,0.0,0
1572,0.0,1
1573,0.0,0
1574,1.0,0
1575,0.0,0
1576,0.0,1
1577,0.0,0
1578,1.0,1
1579,0.0,0
1580,1.0,0
1581,0.0,1
1582,1.0,1
1583,1.0,1
1584,0.0,0
1585,0.0,0
1586,0.0,0
1587,0.0,0
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,1.0,1
1593,1.0,1
1594,1.0,1
1595,0.0,1
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,0.0,0
1600,0.0,0
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,1
1605,1.0,0
1606,0.0,0
1607,0.0,0
1608,1.0,1
1609,1.0,1
1610,0.0,0
1611,1.0,1
1612,0.0,0
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,0
1617,0.0,0
1618,0.0,0
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,1.0,1
1623,0.0,0
1624,1.0,1
1625,0.0,0
1626,1.0,1
1627,0.0,0
1628,0.0,1
1629,0.0,0
1630,0.0,0
1631,0.0,0
1632,0.0,0
1633,0.0,0
1634,1.0,1
1635,1.0,0
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,0.0,0
1643,1.0,0
1644,1.0,0
1645,1.0,1
1646,1.0,1
1647,0.0,0
1648,1.0,1
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,0
1653,1.0,1
1654,1.0,1
1655,0.0,0
1656,0.0,0
1657,0.0,0
1658,1.0,1
1659,1.0,1
1660,0.0,0
1661,1.0,1
1662,0.0,0
1663,1.0,0
1664,1.0,1
