,predictions,target
8298,1.0,1
8299,0.0,0
8300,0.0,0
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,0.0,0
8305,1.0,1
8306,1.0,1
8307,0.0,0
8308,1.0,1
8309,1.0,1
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,1.0,0
8314,0.0,0
8315,1.0,1
8316,1.0,1
8317,0.0,0
8318,0.0,0
8319,0.0,0
8320,1.0,0
8321,1.0,1
8322,0.0,0
8323,1.0,1
8324,1.0,1
8325,0.0,0
8326,0.0,1
8327,0.0,0
8328,0.0,0
8329,0.0,0
8330,1.0,1
8331,1.0,0
8332,0.0,1
8333,1.0,1
8334,0.0,1
8335,1.0,1
8336,0.0,0
8337,0.0,0
8338,0.0,0
8339,0.0,1
8340,0.0,1
8341,1.0,1
8342,1.0,1
8343,1.0,1
8344,1.0,1
8345,0.0,0
8346,1.0,1
8347,0.0,0
8348,1.0,1
8349,0.0,1
8350,1.0,1
8351,0.0,0
8352,1.0,0
8353,0.0,0
8354,1.0,1
8355,1.0,1
8356,1.0,0
8357,0.0,0
8358,0.0,1
8359,0.0,0
8360,1.0,1
8361,1.0,1
8362,1.0,1
8363,1.0,1
8364,1.0,1
8365,0.0,1
8366,0.0,0
8367,1.0,1
8368,0.0,1
8369,1.0,1
8370,0.0,0
8371,0.0,1
8372,0.0,0
8373,0.0,0
8374,1.0,0
8375,1.0,0
8376,0.0,0
8377,0.0,0
8378,1.0,0
8379,1.0,1
8380,1.0,1
8381,0.0,1
8382,1.0,0
8383,0.0,0
8384,1.0,1
8385,0.0,0
8386,1.0,1
8387,0.0,0
8388,0.0,0
8389,0.0,0
8390,1.0,1
8391,0.0,1
8392,1.0,0
8393,0.0,0
8394,0.0,0
8395,0.0,1
8396,0.0,0
8397,1.0,1
8398,0.0,0
8399,1.0,1
8400,0.0,0
8401,0.0,0
8402,1.0,1
8403,1.0,0
8404,1.0,1
8405,1.0,1
8406,0.0,0
8407,1.0,1
8408,1.0,1
8409,0.0,0
8410,0.0,1
8411,1.0,1
8412,1.0,0
8413,0.0,0
8414,0.0,0
8415,1.0,1
8416,1.0,1
8417,1.0,1
8418,0.0,1
8419,1.0,1
8420,0.0,1
8421,1.0,1
8422,0.0,0
8423,0.0,0
8424,1.0,1
8425,0.0,0
8426,1.0,1
8427,0.0,0
8428,1.0,1
8429,0.0,1
8430,0.0,0
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,0
8436,0.0,1
8437,1.0,1
8438,0.0,0
8439,1.0,0
8440,0.0,0
8441,0.0,0
8442,1.0,1
8443,1.0,1
8444,0.0,1
8445,1.0,1
8446,0.0,0
8447,1.0,1
8448,0.0,0
8449,0.0,0
8450,0.0,0
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,1.0,1
8458,0.0,0
8459,0.0,1
8460,0.0,0
8461,0.0,0
8462,0.0,0
8463,0.0,0
8464,0.0,0
8465,1.0,1
8466,0.0,1
8467,0.0,0
8468,1.0,1
8469,0.0,1
8470,0.0,1
8471,0.0,0
8472,0.0,0
8473,0.0,0
8474,0.0,0
8475,1.0,1
8476,0.0,0
8477,1.0,1
8478,0.0,0
8479,0.0,1
8480,0.0,0
8481,0.0,0
8482,1.0,1
8483,0.0,1
8484,0.0,0
8485,0.0,0
8486,0.0,1
8487,1.0,1
8488,1.0,1
8489,0.0,0
8490,1.0,1
8491,0.0,1
8492,1.0,1
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,1.0,1
8497,0.0,0
8498,0.0,0
8499,1.0,0
8500,0.0,1
8501,1.0,1
8502,0.0,1
8503,0.0,0
8504,0.0,0
8505,0.0,0
8506,0.0,0
8507,0.0,0
8508,0.0,1
8509,1.0,1
8510,0.0,0
8511,1.0,1
8512,0.0,0
8513,0.0,1
8514,0.0,1
8515,1.0,1
8516,0.0,0
8517,0.0,0
8518,0.0,0
8519,1.0,0
8520,0.0,0
8521,0.0,1
8522,1.0,1
8523,1.0,1
8524,0.0,0
8525,1.0,1
8526,1.0,1
8527,0.0,0
8528,0.0,0
8529,1.0,1
8530,1.0,0
8531,1.0,1
8532,0.0,0
8533,0.0,0
8534,1.0,1
8535,0.0,0
8536,1.0,1
8537,0.0,1
8538,1.0,1
8539,1.0,0
8540,1.0,1
8541,0.0,0
8542,0.0,1
8543,0.0,0
8544,0.0,0
8545,1.0,1
8546,0.0,1
8547,0.0,1
8548,0.0,1
8549,1.0,1
8550,0.0,1
8551,0.0,1
8552,0.0,1
8553,1.0,0
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,0.0,0
8559,0.0,0
8560,1.0,1
8561,0.0,0
8562,0.0,1
8563,0.0,1
8564,0.0,0
8565,0.0,1
8566,0.0,0
8567,0.0,0
8568,0.0,1
8569,1.0,0
8570,1.0,1
8571,1.0,1
8572,1.0,1
8573,0.0,0
8574,0.0,0
8575,0.0,1
8576,0.0,0
8577,0.0,1
8578,0.0,1
8579,0.0,1
8580,1.0,0
8581,0.0,0
8582,0.0,0
8583,0.0,0
8584,0.0,0
8585,1.0,1
8586,0.0,0
8587,0.0,0
8588,0.0,0
8589,0.0,0
8590,0.0,0
8591,1.0,1
8592,0.0,0
8593,0.0,1
8594,0.0,0
8595,0.0,0
8596,1.0,1
8597,1.0,1
8598,0.0,0
8599,0.0,0
8600,0.0,0
8601,1.0,1
8602,1.0,1
8603,1.0,0
8604,1.0,1
8605,0.0,0
8606,0.0,1
8607,1.0,1
8608,1.0,1
8609,0.0,0
8610,0.0,0
8611,0.0,0
8612,1.0,1
8613,0.0,0
8614,1.0,1
8615,0.0,0
8616,1.0,1
8617,0.0,1
8618,1.0,1
8619,0.0,0
8620,0.0,1
8621,1.0,1
8622,0.0,0
8623,0.0,1
8624,1.0,0
8625,0.0,0
8626,0.0,0
8627,0.0,0
8628,0.0,1
8629,0.0,0
8630,1.0,0
8631,0.0,1
8632,0.0,1
8633,1.0,1
8634,0.0,0
8635,1.0,1
8636,1.0,0
8637,0.0,0
8638,1.0,1
8639,1.0,1
8640,0.0,0
8641,1.0,1
8642,1.0,1
8643,1.0,1
8644,1.0,1
8645,1.0,1
8646,0.0,0
8647,0.0,0
8648,0.0,1
8649,1.0,1
8650,0.0,0
8651,0.0,0
8652,1.0,1
8653,0.0,0
8654,1.0,1
8655,1.0,1
8656,0.0,0
8657,0.0,0
8658,0.0,0
8659,1.0,0
8660,1.0,1
8661,1.0,1
8662,0.0,0
8663,0.0,0
8664,1.0,1
8665,0.0,0
8666,1.0,1
8667,0.0,0
8668,1.0,0
8669,0.0,0
8670,0.0,0
8671,1.0,1
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,0.0,1
8676,1.0,1
8677,0.0,0
8678,0.0,0
8679,1.0,1
8680,1.0,1
8681,0.0,0
8682,1.0,1
8683,0.0,0
8684,0.0,0
8685,1.0,1
8686,0.0,1
8687,0.0,0
8688,0.0,0
8689,0.0,0
8690,1.0,1
8691,1.0,1
8692,0.0,0
8693,0.0,1
8694,1.0,1
8695,0.0,0
8696,0.0,0
8697,1.0,1
8698,1.0,1
8699,0.0,0
8700,0.0,1
8701,1.0,1
8702,1.0,1
8703,0.0,0
8704,0.0,0
8705,1.0,1
8706,1.0,1
8707,0.0,0
8708,1.0,1
8709,1.0,1
8710,0.0,0
8711,0.0,0
8712,0.0,0
8713,0.0,0
8714,0.0,1
8715,0.0,0
8716,0.0,1
8717,1.0,1
8718,0.0,0
8719,0.0,0
8720,0.0,0
8721,0.0,0
8722,0.0,0
8723,0.0,0
8724,0.0,1
8725,0.0,1
8726,0.0,0
8727,1.0,1
8728,1.0,1
8729,0.0,0
8730,0.0,1
8731,0.0,1
8732,1.0,1
8733,0.0,0
8734,0.0,1
8735,0.0,0
8736,0.0,0
8737,0.0,0
8738,0.0,0
8739,1.0,1
8740,1.0,1
8741,1.0,1
8742,0.0,0
8743,0.0,0
8744,1.0,1
8745,1.0,1
8746,1.0,1
8747,0.0,1
8748,1.0,1
8749,0.0,0
8750,0.0,0
8751,1.0,1
8752,1.0,1
8753,0.0,1
8754,0.0,0
8755,1.0,1
8756,0.0,0
8757,0.0,0
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,1.0,1
8763,0.0,1
8764,0.0,0
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,1.0,1
8769,0.0,0
8770,1.0,1
8771,1.0,1
8772,0.0,0
8773,0.0,0
8774,0.0,0
8775,1.0,1
8776,0.0,0
8777,1.0,1
8778,1.0,1
8779,0.0,0
8780,1.0,1
8781,0.0,0
8782,0.0,0
8783,0.0,0
8784,0.0,0
8785,1.0,1
8786,1.0,1
8787,1.0,0
8788,1.0,1
8789,1.0,1
8790,1.0,0
8791,1.0,1
8792,0.0,0
8793,0.0,0
8794,1.0,1
8795,1.0,1
8796,1.0,1
8797,1.0,0
8798,1.0,1
8799,0.0,0
8800,1.0,1
8801,1.0,1
8802,0.0,1
8803,1.0,1
8804,1.0,1
8805,1.0,1
8806,1.0,1
8807,0.0,1
8808,1.0,1
8809,0.0,0
8810,1.0,0
8811,1.0,1
8812,1.0,1
8813,0.0,0
8814,0.0,1
8815,1.0,1
8816,1.0,1
8817,0.0,0
8818,0.0,0
8819,0.0,0
8820,1.0,0
8821,1.0,1
8822,1.0,1
8823,1.0,1
8824,0.0,0
8825,0.0,0
8826,1.0,1
8827,0.0,0
8828,1.0,1
8829,0.0,0
8830,0.0,0
8831,1.0,0
8832,1.0,1
8833,1.0,0
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,0.0,0
8838,1.0,1
8839,1.0,1
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,1.0,0
8844,1.0,1
8845,1.0,1
8846,0.0,1
8847,0.0,0
8848,1.0,0
8849,0.0,0
8850,1.0,1
8851,0.0,0
8852,1.0,1
8853,1.0,1
8854,0.0,0
8855,1.0,0
8856,0.0,0
8857,0.0,1
8858,0.0,1
8859,1.0,1
8860,1.0,1
8861,1.0,1
8862,0.0,0
8863,0.0,1
8864,0.0,0
8865,0.0,0
8866,0.0,1
8867,0.0,0
8868,1.0,0
8869,1.0,1
8870,0.0,0
8871,0.0,0
8872,1.0,1
8873,0.0,0
8874,1.0,1
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,1.0,1
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,0
8883,0.0,0
8884,0.0,0
8885,0.0,0
8886,0.0,0
8887,0.0,0
8888,0.0,0
8889,0.0,0
8890,0.0,0
8891,1.0,1
8892,1.0,1
8893,0.0,0
8894,1.0,1
8895,1.0,1
8896,1.0,0
8897,0.0,1
8898,0.0,0
8899,0.0,0
8900,0.0,0
8901,1.0,1
8902,1.0,0
8903,1.0,1
8904,1.0,1
8905,0.0,0
8906,1.0,0
8907,0.0,0
8908,0.0,0
8909,1.0,1
8910,1.0,1
8911,0.0,0
8912,0.0,0
8913,1.0,1
8914,0.0,0
8915,0.0,0
8916,0.0,0
8917,1.0,1
8918,0.0,0
8919,1.0,0
8920,1.0,1
8921,1.0,1
8922,0.0,0
8923,1.0,1
8924,1.0,1
8925,1.0,1
8926,1.0,1
8927,0.0,0
8928,1.0,1
8929,1.0,1
8930,1.0,1
8931,0.0,1
8932,0.0,0
8933,1.0,1
8934,0.0,0
8935,1.0,1
8936,0.0,1
8937,1.0,0
8938,1.0,1
8939,1.0,0
8940,0.0,0
8941,1.0,1
8942,1.0,1
8943,1.0,0
8944,1.0,1
8945,1.0,1
8946,1.0,1
8947,1.0,0
8948,0.0,0
8949,1.0,0
8950,0.0,1
8951,1.0,1
8952,0.0,0
8953,0.0,0
8954,1.0,1
8955,1.0,1
8956,0.0,0
8957,0.0,0
8958,0.0,0
8959,0.0,1
8960,0.0,0
8961,1.0,1
8962,1.0,1
8963,1.0,1
8964,1.0,1
8965,1.0,1
8966,0.0,0
8967,0.0,0
8968,0.0,0
8969,1.0,1
8970,0.0,1
8971,1.0,0
8972,1.0,1
8973,0.0,0
8974,0.0,1
8975,1.0,1
8976,0.0,0
8977,1.0,1
8978,1.0,1
8979,0.0,1
8980,1.0,1
8981,1.0,0
8982,1.0,1
8983,0.0,0
8984,1.0,1
8985,0.0,1
8986,1.0,1
8987,1.0,0
8988,0.0,0
8989,1.0,1
8990,1.0,1
8991,0.0,0
8992,1.0,1
8993,0.0,1
8994,1.0,1
8995,1.0,1
8996,1.0,1
8997,0.0,0
8998,1.0,1
8999,0.0,0
9000,0.0,0
9001,1.0,1
9002,0.0,1
9003,0.0,0
9004,0.0,0
9005,0.0,0
9006,0.0,0
9007,1.0,1
9008,1.0,0
9009,0.0,0
9010,0.0,0
9011,0.0,0
9012,0.0,0
9013,1.0,0
9014,1.0,1
9015,1.0,1
9016,1.0,1
9017,1.0,0
9018,1.0,0
9019,0.0,0
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,0.0,0
9024,1.0,1
9025,0.0,1
9026,0.0,0
9027,1.0,1
9028,0.0,0
9029,0.0,0
9030,1.0,1
9031,1.0,1
9032,0.0,0
9033,0.0,0
9034,1.0,1
9035,0.0,1
9036,1.0,1
9037,0.0,1
9038,1.0,1
9039,1.0,0
9040,0.0,0
9041,1.0,1
9042,0.0,0
9043,1.0,0
9044,0.0,0
9045,1.0,1
9046,0.0,0
9047,1.0,1
9048,1.0,1
9049,0.0,0
9050,0.0,0
9051,1.0,1
9052,1.0,1
9053,1.0,1
9054,0.0,0
9055,0.0,0
9056,1.0,0
9057,1.0,1
9058,1.0,0
9059,1.0,0
9060,0.0,0
9061,1.0,1
9062,1.0,1
9063,1.0,1
9064,1.0,1
9065,1.0,1
9066,1.0,1
9067,1.0,0
9068,0.0,0
9069,1.0,1
9070,1.0,1
9071,0.0,0
9072,0.0,0
9073,1.0,1
9074,0.0,0
9075,0.0,0
9076,0.0,1
9077,1.0,1
9078,0.0,0
9079,1.0,1
9080,1.0,1
9081,0.0,1
9082,0.0,0
9083,1.0,1
9084,0.0,0
9085,0.0,0
9086,0.0,0
9087,0.0,0
9088,1.0,0
9089,0.0,0
9090,0.0,0
9091,0.0,0
9092,0.0,0
9093,0.0,0
9094,0.0,0
9095,0.0,1
9096,1.0,1
9097,0.0,0
9098,0.0,1
9099,0.0,0
9100,0.0,0
9101,0.0,0
9102,1.0,1
9103,0.0,1
9104,0.0,0
9105,1.0,1
9106,0.0,0
9107,1.0,1
9108,1.0,0
9109,0.0,0
9110,0.0,0
9111,0.0,0
9112,0.0,0
9113,0.0,0
9114,0.0,0
9115,0.0,0
9116,1.0,1
9117,0.0,0
9118,0.0,1
9119,0.0,0
9120,0.0,0
9121,0.0,1
9122,0.0,0
9123,1.0,1
9124,1.0,1
9125,1.0,0
9126,1.0,1
9127,1.0,1
9128,0.0,0
9129,1.0,1
9130,0.0,0
9131,0.0,0
9132,0.0,0
9133,1.0,0
9134,0.0,1
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,1.0,0
9139,0.0,1
9140,1.0,1
9141,0.0,0
9142,0.0,0
9143,1.0,1
9144,0.0,0
9145,0.0,0
9146,0.0,0
9147,0.0,0
9148,1.0,0
9149,0.0,0
9150,0.0,1
9151,0.0,1
9152,1.0,1
9153,0.0,0
9154,0.0,0
9155,0.0,0
9156,0.0,0
9157,0.0,0
9158,1.0,1
9159,1.0,1
9160,0.0,0
9161,0.0,0
9162,0.0,0
9163,0.0,0
9164,1.0,0
9165,0.0,1
9166,1.0,1
9167,0.0,1
9168,0.0,0
9169,0.0,0
9170,0.0,0
9171,0.0,1
9172,0.0,0
9173,1.0,1
9174,0.0,0
9175,1.0,1
9176,0.0,0
9177,0.0,0
9178,0.0,0
9179,0.0,0
9180,0.0,0
9181,0.0,0
9182,0.0,1
9183,0.0,0
9184,0.0,1
9185,0.0,0
9186,1.0,1
9187,0.0,0
9188,0.0,0
9189,0.0,0
9190,1.0,1
9191,1.0,1
9192,1.0,1
9193,1.0,1
9194,0.0,1
9195,0.0,1
9196,0.0,0
9197,0.0,0
9198,0.0,0
9199,0.0,1
9200,0.0,0
9201,0.0,0
9202,0.0,0
9203,1.0,1
9204,0.0,0
9205,0.0,1
9206,0.0,0
9207,1.0,1
9208,1.0,1
9209,0.0,1
9210,1.0,1
9211,0.0,1
9212,0.0,0
9213,1.0,1
9214,1.0,1
9215,0.0,1
9216,0.0,0
9217,0.0,0
9218,0.0,1
9219,0.0,0
9220,0.0,1
9221,0.0,0
9222,0.0,1
9223,0.0,1
9224,0.0,0
9225,0.0,0
9226,1.0,1
9227,0.0,0
9228,1.0,1
9229,1.0,1
9230,0.0,1
9231,0.0,0
9232,0.0,0
9233,1.0,1
9234,0.0,1
9235,1.0,1
9236,0.0,1
9237,0.0,0
9238,0.0,1
9239,0.0,1
9240,0.0,0
9241,1.0,1
9242,1.0,1
9243,0.0,0
9244,0.0,0
9245,1.0,1
9246,0.0,0
9247,1.0,0
9248,0.0,1
9249,0.0,0
9250,0.0,0
9251,1.0,0
9252,0.0,0
9253,1.0,0
9254,0.0,0
9255,1.0,1
9256,1.0,1
9257,0.0,1
9258,0.0,1
9259,1.0,1
9260,0.0,0
9261,1.0,1
9262,0.0,0
9263,1.0,1
9264,1.0,0
9265,1.0,0
9266,1.0,1
9267,1.0,1
9268,1.0,1
9269,0.0,0
9270,0.0,0
9271,0.0,0
9272,1.0,1
9273,1.0,1
9274,1.0,1
9275,1.0,0
9276,1.0,0
9277,1.0,1
9278,1.0,1
9279,1.0,1
9280,1.0,0
9281,1.0,1
9282,1.0,1
9283,1.0,1
9284,1.0,0
9285,1.0,0
9286,1.0,1
9287,0.0,0
9288,0.0,0
9289,1.0,1
9290,1.0,1
9291,1.0,1
9292,1.0,1
9293,0.0,1
9294,0.0,0
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,1.0,1
9299,0.0,0
9300,1.0,0
9301,1.0,1
9302,0.0,0
9303,0.0,1
9304,1.0,1
9305,0.0,0
9306,1.0,1
9307,1.0,0
9308,1.0,1
9309,1.0,1
9310,1.0,1
9311,1.0,1
9312,1.0,1
9313,0.0,0
9314,1.0,1
9315,0.0,0
9316,0.0,0
9317,0.0,0
9318,0.0,0
9319,1.0,1
9320,1.0,1
9321,1.0,1
9322,0.0,0
9323,1.0,1
9324,0.0,0
9325,1.0,1
9326,1.0,1
9327,1.0,1
9328,1.0,1
9329,1.0,1
9330,1.0,1
9331,0.0,0
9332,1.0,0
9333,0.0,1
9334,1.0,1
9335,1.0,0
9336,1.0,1
9337,0.0,0
9338,1.0,0
9339,1.0,0
9340,0.0,0
9341,1.0,0
9342,0.0,0
9343,1.0,1
9344,0.0,0
9345,1.0,1
9346,0.0,0
9347,1.0,1
9348,0.0,1
9349,1.0,1
9350,0.0,0
9351,0.0,0
9352,0.0,1
9353,1.0,0
9354,0.0,1
9355,1.0,0
9356,1.0,1
9357,0.0,1
9358,1.0,1
9359,1.0,1
9360,1.0,0
9361,1.0,1
9362,1.0,1
9363,1.0,1
9364,1.0,1
9365,1.0,0
9366,0.0,1
9367,1.0,1
9368,1.0,1
9369,0.0,0
9370,0.0,0
9371,1.0,1
9372,0.0,0
9373,1.0,1
9374,1.0,1
9375,1.0,1
9376,1.0,0
9377,0.0,0
9378,0.0,0
9379,1.0,1
9380,0.0,1
9381,0.0,1
9382,1.0,1
9383,1.0,1
9384,0.0,0
9385,1.0,1
9386,1.0,0
9387,1.0,1
9388,1.0,1
9389,1.0,0
9390,1.0,1
9391,1.0,1
9392,1.0,0
9393,0.0,0
9394,1.0,1
9395,1.0,1
9396,1.0,1
9397,1.0,1
9398,0.0,0
9399,0.0,0
9400,0.0,0
9401,0.0,0
9402,1.0,1
9403,1.0,1
9404,1.0,0
9405,1.0,1
9406,1.0,1
9407,0.0,0
9408,1.0,1
9409,0.0,0
9410,0.0,0
9411,1.0,1
9412,1.0,1
9413,1.0,1
9414,1.0,1
9415,0.0,0
9416,1.0,1
9417,1.0,0
9418,1.0,0
9419,1.0,0
9420,1.0,1
9421,0.0,0
9422,1.0,1
9423,0.0,0
9424,0.0,0
9425,1.0,0
9426,1.0,0
9427,1.0,1
9428,1.0,0
9429,1.0,1
9430,1.0,0
9431,0.0,0
9432,0.0,1
9433,1.0,1
9434,1.0,0
9435,0.0,0
9436,1.0,1
9437,1.0,1
9438,0.0,1
9439,0.0,0
9440,1.0,1
9441,1.0,1
9442,1.0,1
9443,0.0,0
9444,0.0,0
9445,0.0,0
9446,1.0,1
9447,0.0,1
9448,1.0,1
9449,1.0,1
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,0.0,0
9454,0.0,0
9455,0.0,0
9456,0.0,1
9457,1.0,1
9458,1.0,1
9459,1.0,1
9460,0.0,0
9461,1.0,1
9462,0.0,1
9463,1.0,1
9464,0.0,1
9465,0.0,0
9466,0.0,1
9467,1.0,1
9468,0.0,1
9469,1.0,1
9470,0.0,0
9471,1.0,1
9472,1.0,1
9473,1.0,0
9474,1.0,1
9475,0.0,0
9476,1.0,1
9477,1.0,1
9478,1.0,1
9479,0.0,1
9480,0.0,0
9481,0.0,0
9482,0.0,0
9483,1.0,1
9484,1.0,0
9485,0.0,0
9486,1.0,0
9487,0.0,0
9488,0.0,0
9489,0.0,0
9490,1.0,1
9491,1.0,0
9492,0.0,0
9493,0.0,0
9494,1.0,1
9495,1.0,1
9496,1.0,1
9497,0.0,0
9498,0.0,0
9499,1.0,1
9500,0.0,0
9501,0.0,1
9502,0.0,0
9503,0.0,0
9504,0.0,0
9505,1.0,1
9506,1.0,1
9507,1.0,1
9508,0.0,1
9509,0.0,1
9510,1.0,1
9511,0.0,0
9512,1.0,1
9513,1.0,1
9514,0.0,0
9515,1.0,1
9516,1.0,1
9517,1.0,1
9518,1.0,1
9519,0.0,0
9520,0.0,0
9521,1.0,0
9522,0.0,0
9523,0.0,0
9524,1.0,1
9525,1.0,1
9526,1.0,0
9527,0.0,0
9528,0.0,0
9529,1.0,1
9530,1.0,0
9531,0.0,0
9532,1.0,0
9533,1.0,1
9534,1.0,1
9535,0.0,1
9536,0.0,0
9537,1.0,1
9538,0.0,1
9539,0.0,0
9540,0.0,1
9541,0.0,1
9542,1.0,1
9543,1.0,1
9544,0.0,0
9545,1.0,1
9546,1.0,1
9547,1.0,1
9548,0.0,0
9549,0.0,0
9550,1.0,1
9551,1.0,1
9552,1.0,1
9553,1.0,1
9554,1.0,1
9555,1.0,1
9556,1.0,1
9557,0.0,1
9558,0.0,1
9559,0.0,1
9560,0.0,0
9561,1.0,1
9562,1.0,1
9563,0.0,0
9564,1.0,0
9565,0.0,1
9566,1.0,1
9567,1.0,1
9568,1.0,0
9569,1.0,1
9570,0.0,0
9571,0.0,0
9572,1.0,1
9573,1.0,1
9574,1.0,0
9575,1.0,1
9576,0.0,0
9577,0.0,1
9578,0.0,0
9579,0.0,0
9580,1.0,1
9581,0.0,0
9582,0.0,0
9583,0.0,0
9584,0.0,0
9585,0.0,0
9586,0.0,0
9587,1.0,1
9588,0.0,0
9589,1.0,1
9590,1.0,1
9591,0.0,0
9592,1.0,1
9593,1.0,1
9594,0.0,0
9595,1.0,1
9596,0.0,0
9597,0.0,0
9598,0.0,0
9599,0.0,0
9600,0.0,0
9601,0.0,0
9602,0.0,0
9603,0.0,0
9604,0.0,0
9605,1.0,1
9606,0.0,0
9607,0.0,0
9608,0.0,0
9609,0.0,0
9610,1.0,1
9611,0.0,0
9612,0.0,0
9613,0.0,1
9614,0.0,0
9615,0.0,0
9616,0.0,0
9617,1.0,1
9618,0.0,0
9619,0.0,0
9620,1.0,1
9621,1.0,0
9622,1.0,1
9623,0.0,0
9624,1.0,1
9625,1.0,1
9626,1.0,0
9627,1.0,1
9628,1.0,1
9629,1.0,1
9630,0.0,0
9631,1.0,1
9632,1.0,1
9633,0.0,0
9634,1.0,0
9635,1.0,1
9636,0.0,0
9637,1.0,0
9638,1.0,1
9639,0.0,0
9640,1.0,1
9641,1.0,1
9642,1.0,1
9643,0.0,0
9644,0.0,0
9645,1.0,0
9646,0.0,0
9647,1.0,1
9648,1.0,1
9649,0.0,0
9650,1.0,1
9651,1.0,0
9652,0.0,0
9653,1.0,0
9654,1.0,0
9655,1.0,1
9656,1.0,1
9657,1.0,0
9658,1.0,0
9659,0.0,0
9660,0.0,0
9661,0.0,0
9662,1.0,1
9663,0.0,0
9664,1.0,0
9665,1.0,1
9666,1.0,0
9667,1.0,1
9668,0.0,0
9669,0.0,0
9670,1.0,0
9671,1.0,0
9672,0.0,0
9673,0.0,1
9674,0.0,0
9675,1.0,1
9676,0.0,0
9677,0.0,0
9678,0.0,1
9679,1.0,1
9680,1.0,1
9681,0.0,0
9682,1.0,1
9683,0.0,0
9684,0.0,1
9685,1.0,1
9686,0.0,0
9687,0.0,0
9688,0.0,1
9689,1.0,1
9690,0.0,0
9691,0.0,1
9692,1.0,1
9693,0.0,0
9694,0.0,1
9695,0.0,1
9696,0.0,0
9697,0.0,0
9698,1.0,1
9699,1.0,1
9700,0.0,1
9701,1.0,1
9702,1.0,1
9703,0.0,0
9704,1.0,1
9705,1.0,0
9706,0.0,1
9707,1.0,1
9708,0.0,0
9709,0.0,1
9710,0.0,0
9711,0.0,0
9712,0.0,1
9713,1.0,1
9714,1.0,1
9715,0.0,0
9716,0.0,1
9717,0.0,0
9718,1.0,0
9719,1.0,0
9720,0.0,1
9721,1.0,1
9722,1.0,0
9723,0.0,0
9724,0.0,1
9725,0.0,0
9726,1.0,1
9727,0.0,1
9728,1.0,1
9729,0.0,0
9730,0.0,1
9731,0.0,0
9732,0.0,0
9733,0.0,1
9734,0.0,0
9735,1.0,0
9736,0.0,0
9737,0.0,0
9738,0.0,0
9739,1.0,1
9740,1.0,1
9741,0.0,0
9742,0.0,0
9743,0.0,0
9744,1.0,1
9745,1.0,1
9746,0.0,0
9747,1.0,1
9748,0.0,0
9749,1.0,0
9750,0.0,0
9751,1.0,1
9752,1.0,0
9753,0.0,0
9754,0.0,0
9755,0.0,1
9756,1.0,1
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,1.0,1
9761,1.0,1
9762,0.0,1
9763,0.0,0
9764,1.0,1
9765,0.0,0
9766,0.0,0
9767,0.0,0
9768,0.0,0
9769,0.0,1
9770,0.0,0
9771,1.0,1
9772,0.0,0
9773,1.0,1
9774,1.0,0
9775,0.0,0
9776,0.0,1
9777,0.0,0
9778,0.0,1
9779,1.0,1
9780,1.0,1
9781,0.0,0
9782,1.0,0
9783,0.0,0
9784,1.0,1
9785,0.0,0
9786,0.0,1
9787,0.0,1
9788,0.0,1
9789,0.0,0
9790,0.0,1
9791,1.0,1
9792,0.0,0
9793,0.0,0
9794,0.0,1
9795,1.0,0
9796,1.0,1
9797,1.0,1
9798,1.0,1
9799,0.0,0
9800,1.0,0
9801,1.0,1
9802,0.0,0
9803,1.0,1
9804,0.0,0
9805,1.0,1
9806,0.0,0
9807,0.0,0
9808,0.0,1
9809,1.0,1
9810,1.0,1
9811,1.0,0
9812,1.0,0
9813,1.0,1
9814,0.0,0
9815,1.0,1
9816,0.0,0
9817,1.0,1
9818,0.0,0
9819,1.0,1
9820,0.0,0
9821,0.0,0
9822,0.0,1
9823,0.0,0
9824,1.0,1
9825,0.0,0
9826,0.0,0
9827,0.0,0
9828,1.0,1
9829,1.0,1
9830,1.0,1
9831,0.0,0
9832,1.0,0
9833,1.0,1
9834,1.0,1
9835,0.0,0
9836,1.0,1
9837,0.0,0
9838,0.0,1
9839,1.0,1
9840,0.0,0
9841,0.0,0
9842,0.0,0
9843,1.0,0
9844,0.0,0
9845,1.0,0
9846,0.0,0
9847,0.0,0
9848,0.0,1
9849,0.0,1
9850,0.0,1
9851,0.0,1
