,predictions,target
3219,0.0,0
3220,1.0,1
3221,1.0,1
3222,1.0,0
3223,1.0,0
3224,0.0,1
3225,1.0,0
3226,0.0,1
3227,1.0,1
3228,0.0,1
3229,0.0,0
3230,1.0,0
3231,1.0,0
3232,1.0,0
3233,1.0,1
3234,0.0,0
3235,0.0,1
3236,1.0,0
3237,0.0,1
3238,0.0,1
3239,0.0,1
3240,0.0,1
3241,0.0,1
3242,1.0,0
3243,1.0,1
3244,0.0,1
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,1.0,0
3249,0.0,1
3250,1.0,0
3251,1.0,1
3252,0.0,1
3253,1.0,1
3254,0.0,1
3255,1.0,0
3256,1.0,1
3257,0.0,0
3258,1.0,0
3259,1.0,1
3260,1.0,0
3261,1.0,1
3262,1.0,1
3263,0.0,1
3264,1.0,0
3265,1.0,0
3266,1.0,0
3267,1.0,0
3268,1.0,0
3269,1.0,1
3270,0.0,1
3271,1.0,1
3272,1.0,1
3273,0.0,1
3274,1.0,1
3275,1.0,0
3276,1.0,1
3277,1.0,1
3278,1.0,1
3279,0.0,1
3280,1.0,0
3281,0.0,1
3282,1.0,0
3283,0.0,0
3284,0.0,0
3285,1.0,0
3286,0.0,1
3287,0.0,0
3288,1.0,0
3289,0.0,1
3290,0.0,1
3291,1.0,0
3292,0.0,1
3293,0.0,0
3294,0.0,1
3295,1.0,0
3296,0.0,1
3297,1.0,0
3298,0.0,1
3299,1.0,1
3300,1.0,1
3301,1.0,0
3302,0.0,1
3303,0.0,1
3304,0.0,1
3305,0.0,1
3306,1.0,0
3307,0.0,1
3308,1.0,0
3309,0.0,1
3310,1.0,0
3311,1.0,0
3312,1.0,0
3313,1.0,0
3314,0.0,1
3315,1.0,1
3316,1.0,0
3317,1.0,0
3318,0.0,1
3319,0.0,1
3320,1.0,1
3321,0.0,1
3322,0.0,1
3323,0.0,1
3324,1.0,0
3325,0.0,1
3326,1.0,0
3327,1.0,1
3328,0.0,0
3329,1.0,0
3330,1.0,1
3331,1.0,0
3332,0.0,0
3333,1.0,1
3334,1.0,0
3335,1.0,0
3336,1.0,0
3337,1.0,0
3338,0.0,1
3339,0.0,1
3340,1.0,1
3341,0.0,1
3342,1.0,0
3343,0.0,0
3344,1.0,0
3345,1.0,0
3346,0.0,0
3347,1.0,1
3348,1.0,0
3349,0.0,1
3350,1.0,0
3351,0.0,1
3352,1.0,0
3353,1.0,0
3354,0.0,0
3355,0.0,1
3356,1.0,1
3357,1.0,1
3358,0.0,0
3359,0.0,0
3360,1.0,1
3361,1.0,0
3362,1.0,0
3363,1.0,0
3364,1.0,1
3365,1.0,0
3366,0.0,0
3367,0.0,0
3368,1.0,1
3369,1.0,1
3370,0.0,1
3371,1.0,1
3372,0.0,1
3373,1.0,0
3374,0.0,0
3375,1.0,0
3376,0.0,0
3377,1.0,0
3378,0.0,1
3379,1.0,1
3380,1.0,0
3381,1.0,0
3382,0.0,1
3383,1.0,1
3384,1.0,1
3385,1.0,1
3386,1.0,0
3387,1.0,0
3388,1.0,0
3389,1.0,1
3390,1.0,0
3391,1.0,1
3392,1.0,1
3393,1.0,0
3394,0.0,1
3395,1.0,1
3396,1.0,0
3397,1.0,1
3398,0.0,1
3399,0.0,1
3400,1.0,1
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,1.0,0
3405,0.0,1
3406,0.0,1
3407,0.0,1
3408,1.0,1
3409,0.0,1
3410,1.0,1
3411,1.0,0
3412,0.0,0
3413,1.0,0
3414,0.0,1
3415,0.0,1
3416,1.0,0
3417,0.0,1
3418,0.0,1
3419,1.0,1
3420,1.0,1
3421,1.0,0
3422,1.0,0
3423,1.0,1
3424,0.0,0
3425,1.0,0
3426,0.0,0
3427,0.0,0
3428,0.0,0
3429,0.0,1
3430,0.0,0
3431,1.0,0
3432,1.0,0
3433,0.0,1
3434,1.0,1
3435,1.0,0
3436,1.0,1
3437,0.0,1
3438,1.0,0
3439,1.0,0
3440,1.0,1
3441,0.0,1
3442,1.0,0
3443,1.0,1
3444,1.0,0
3445,0.0,1
3446,0.0,1
3447,1.0,0
3448,1.0,0
3449,0.0,1
3450,1.0,0
3451,1.0,0
3452,1.0,0
3453,1.0,1
3454,0.0,1
3455,1.0,0
3456,0.0,1
3457,1.0,0
3458,1.0,0
3459,1.0,1
3460,0.0,1
3461,0.0,0
3462,0.0,0
3463,1.0,0
3464,0.0,1
3465,1.0,0
3466,1.0,0
3467,0.0,0
3468,1.0,0
3469,0.0,1
3470,1.0,1
3471,1.0,0
3472,1.0,1
3473,1.0,0
3474,1.0,1
3475,1.0,0
3476,0.0,0
3477,0.0,1
3478,1.0,1
3479,1.0,0
3480,0.0,0
3481,1.0,1
3482,0.0,1
3483,1.0,1
3484,0.0,1
3485,1.0,0
3486,1.0,0
3487,0.0,0
3488,1.0,0
3489,1.0,1
3490,1.0,1
3491,1.0,0
3492,1.0,1
3493,0.0,1
3494,1.0,1
3495,1.0,0
3496,1.0,0
3497,0.0,1
3498,1.0,1
3499,1.0,0
3500,1.0,0
3501,1.0,0
3502,1.0,0
3503,1.0,0
3504,1.0,0
3505,0.0,0
3506,0.0,1
3507,0.0,1
3508,1.0,1
3509,0.0,1
3510,1.0,1
3511,0.0,0
3512,1.0,1
3513,1.0,0
3514,0.0,1
3515,0.0,1
3516,0.0,1
3517,1.0,0
3518,1.0,0
3519,0.0,1
3520,1.0,1
3521,0.0,1
3522,1.0,1
3523,1.0,1
3524,0.0,1
3525,0.0,1
3526,1.0,0
3527,1.0,1
3528,1.0,1
3529,1.0,0
3530,1.0,1
3531,1.0,0
3532,1.0,0
3533,1.0,1
3534,0.0,1
3535,1.0,0
3536,1.0,1
3537,1.0,0
3538,0.0,1
3539,0.0,1
3540,1.0,1
3541,0.0,1
3542,0.0,1
3543,1.0,0
3544,1.0,1
3545,1.0,0
3546,1.0,0
3547,0.0,0
3548,0.0,1
3549,1.0,0
3550,1.0,0
3551,1.0,0
3552,1.0,0
3553,0.0,1
3554,1.0,1
3555,1.0,1
3556,1.0,0
3557,0.0,1
3558,1.0,1
3559,1.0,0
3560,1.0,0
3561,1.0,1
3562,0.0,1
3563,0.0,1
3564,0.0,0
3565,1.0,1
3566,0.0,0
3567,0.0,1
3568,1.0,0
3569,0.0,1
3570,0.0,1
3571,1.0,0
3572,0.0,0
3573,1.0,1
3574,0.0,1
3575,1.0,0
3576,1.0,1
3577,0.0,1
3578,1.0,1
3579,1.0,0
3580,1.0,0
3581,1.0,0
3582,0.0,1
3583,0.0,1
3584,0.0,0
3585,1.0,0
3586,1.0,0
3587,1.0,0
3588,1.0,1
3589,0.0,1
3590,1.0,0
3591,0.0,0
3592,1.0,0
3593,1.0,0
3594,1.0,0
3595,1.0,1
3596,0.0,0
3597,1.0,0
3598,0.0,0
3599,1.0,0
3600,1.0,0
3601,1.0,0
3602,1.0,0
3603,0.0,1
3604,1.0,0
3605,0.0,1
3606,1.0,0
3607,1.0,0
3608,1.0,1
3609,0.0,1
3610,0.0,0
3611,1.0,0
3612,1.0,0
3613,1.0,1
3614,1.0,0
3615,1.0,0
3616,0.0,1
3617,1.0,0
3618,1.0,0
3619,1.0,1
3620,1.0,0
3621,1.0,1
3622,1.0,0
3623,1.0,0
3624,1.0,1
3625,1.0,1
3626,1.0,0
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,0.0,1
3631,1.0,1
3632,1.0,1
3633,1.0,0
3634,1.0,0
3635,1.0,1
3636,0.0,1
3637,0.0,1
3638,0.0,1
3639,0.0,1
3640,0.0,1
3641,1.0,1
3642,1.0,0
3643,1.0,1
3644,1.0,0
3645,0.0,0
3646,0.0,1
3647,1.0,0
3648,1.0,1
3649,1.0,0
3650,1.0,0
3651,1.0,0
3652,1.0,0
3653,0.0,1
3654,1.0,0
3655,1.0,1
3656,1.0,0
3657,1.0,0
3658,1.0,1
3659,1.0,0
3660,0.0,1
3661,0.0,0
3662,0.0,0
3663,1.0,1
3664,1.0,1
3665,1.0,0
3666,0.0,1
3667,0.0,1
3668,0.0,1
3669,0.0,1
3670,1.0,0
3671,1.0,1
3672,1.0,1
3673,1.0,1
3674,0.0,1
3675,1.0,0
3676,1.0,0
3677,1.0,0
3678,1.0,1
3679,0.0,1
3680,1.0,0
3681,0.0,0
3682,1.0,0
3683,1.0,0
3684,0.0,1
3685,1.0,1
3686,1.0,0
3687,1.0,0
3688,1.0,0
3689,0.0,0
3690,1.0,0
3691,0.0,1
3692,0.0,1
3693,0.0,0
3694,0.0,0
3695,1.0,1
3696,1.0,1
3697,0.0,1
3698,1.0,0
3699,0.0,0
3700,1.0,1
3701,1.0,0
3702,1.0,0
3703,1.0,0
3704,1.0,1
3705,1.0,0
3706,1.0,0
3707,0.0,0
3708,1.0,0
3709,1.0,0
3710,0.0,1
3711,1.0,0
3712,1.0,0
3713,0.0,1
3714,1.0,1
3715,1.0,0
3716,0.0,1
3717,1.0,0
3718,1.0,0
3719,0.0,0
3720,0.0,1
3721,1.0,1
3722,1.0,1
3723,0.0,1
3724,0.0,1
3725,1.0,1
3726,1.0,0
3727,0.0,1
3728,1.0,1
3729,1.0,0
3730,1.0,0
3731,0.0,0
3732,0.0,0
3733,1.0,1
3734,1.0,0
3735,0.0,1
3736,0.0,1
3737,1.0,1
3738,0.0,1
3739,1.0,0
3740,1.0,0
3741,1.0,1
3742,0.0,0
3743,1.0,1
3744,0.0,0
3745,1.0,1
3746,0.0,0
3747,1.0,1
3748,1.0,0
3749,0.0,1
3750,1.0,1
3751,1.0,0
3752,1.0,1
3753,0.0,1
3754,0.0,1
3755,1.0,1
3756,1.0,1
3757,0.0,1
3758,0.0,0
3759,1.0,0
3760,1.0,1
3761,1.0,1
3762,1.0,1
3763,1.0,0
3764,0.0,1
3765,1.0,0
3766,1.0,0
3767,1.0,1
3768,0.0,1
3769,0.0,1
3770,0.0,1
3771,0.0,1
3772,1.0,1
3773,0.0,0
3774,0.0,0
3775,1.0,0
3776,1.0,0
3777,0.0,1
3778,0.0,1
3779,1.0,0
3780,0.0,1
3781,1.0,0
3782,1.0,1
3783,1.0,1
3784,1.0,0
3785,1.0,1
3786,0.0,1
3787,1.0,0
3788,0.0,1
3789,1.0,1
3790,1.0,0
3791,0.0,1
3792,1.0,0
3793,0.0,0
3794,0.0,1
3795,1.0,0
3796,0.0,1
3797,1.0,0
3798,1.0,0
3799,1.0,1
3800,1.0,1
3801,0.0,1
3802,0.0,1
3803,1.0,1
3804,0.0,0
3805,1.0,1
3806,1.0,0
3807,0.0,1
3808,1.0,0
3809,1.0,0
3810,0.0,1
3811,1.0,0
3812,1.0,1
3813,0.0,0
3814,1.0,0
3815,0.0,1
3816,1.0,0
3817,1.0,0
3818,1.0,0
3819,1.0,0
3820,1.0,0
3821,0.0,1
3822,1.0,1
3823,0.0,1
3824,1.0,0
3825,1.0,0
3826,1.0,0
3827,0.0,1
3828,0.0,1
3829,1.0,0
3830,1.0,0
3831,0.0,1
3832,1.0,0
3833,0.0,1
3834,0.0,0
3835,0.0,0
3836,1.0,0
3837,1.0,0
3838,1.0,0
3839,0.0,1
3840,1.0,1
3841,1.0,1
3842,1.0,0
3843,0.0,1
3844,0.0,1
3845,0.0,1
3846,1.0,0
3847,1.0,1
3848,1.0,0
3849,1.0,0
3850,0.0,1
3851,1.0,1
3852,1.0,0
3853,1.0,0
3854,1.0,0
3855,1.0,0
3856,1.0,0
3857,1.0,1
3858,1.0,1
3859,0.0,1
3860,1.0,0
3861,1.0,0
3862,1.0,1
3863,1.0,1
3864,0.0,1
3865,0.0,0
3866,0.0,0
3867,0.0,1
3868,0.0,1
3869,1.0,0
3870,0.0,1
3871,1.0,1
3872,1.0,0
3873,1.0,0
3874,0.0,1
3875,1.0,0
3876,1.0,0
3877,0.0,1
3878,1.0,1
3879,1.0,1
3880,1.0,0
3881,0.0,0
3882,0.0,1
3883,0.0,0
3884,0.0,1
3885,0.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,0
3889,0.0,0
3890,1.0,1
3891,1.0,0
3892,1.0,1
3893,1.0,0
3894,1.0,1
3895,0.0,0
3896,1.0,0
3897,1.0,1
3898,1.0,0
3899,1.0,0
3900,0.0,1
3901,0.0,1
3902,0.0,0
3903,0.0,1
3904,1.0,1
3905,0.0,1
3906,0.0,1
3907,1.0,0
3908,1.0,0
3909,1.0,0
3910,1.0,0
3911,1.0,0
3912,1.0,0
3913,0.0,0
3914,1.0,1
3915,1.0,0
3916,0.0,1
3917,1.0,0
3918,0.0,0
3919,1.0,0
3920,0.0,1
3921,0.0,0
3922,1.0,0
3923,1.0,0
3924,1.0,0
3925,1.0,1
3926,1.0,1
3927,1.0,1
3928,0.0,1
3929,1.0,0
3930,1.0,1
3931,0.0,1
3932,0.0,1
3933,0.0,1
3934,1.0,0
3935,0.0,1
3936,1.0,0
3937,1.0,0
3938,1.0,0
3939,1.0,1
3940,1.0,0
3941,1.0,0
3942,1.0,1
3943,1.0,1
3944,0.0,1
3945,0.0,1
3946,0.0,1
3947,1.0,0
3948,1.0,0
3949,1.0,1
3950,0.0,0
3951,0.0,1
3952,0.0,1
3953,1.0,0
3954,0.0,0
3955,1.0,1
3956,1.0,1
3957,1.0,1
3958,1.0,1
3959,1.0,0
3960,0.0,1
3961,1.0,1
3962,1.0,0
3963,1.0,1
3964,1.0,0
3965,1.0,1
3966,1.0,0
3967,1.0,1
3968,0.0,1
3969,1.0,1
3970,1.0,1
3971,0.0,0
3972,1.0,1
3973,1.0,1
3974,0.0,0
3975,1.0,0
3976,0.0,1
3977,0.0,1
3978,1.0,1
3979,1.0,1
3980,1.0,0
3981,0.0,1
3982,1.0,1
3983,1.0,1
3984,0.0,1
3985,1.0,0
3986,1.0,1
3987,0.0,0
3988,1.0,1
3989,0.0,0
3990,0.0,1
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,0.0,0
3995,0.0,0
3996,1.0,1
3997,0.0,1
3998,0.0,1
3999,1.0,0
4000,0.0,1
4001,1.0,1
4002,1.0,0
4003,0.0,0
4004,1.0,1
4005,1.0,1
4006,0.0,1
4007,1.0,0
4008,1.0,1
4009,1.0,1
4010,1.0,0
4011,1.0,1
4012,1.0,1
4013,1.0,1
4014,1.0,1
4015,0.0,0
4016,1.0,0
4017,0.0,0
4018,1.0,1
4019,0.0,0
4020,0.0,0
4021,1.0,1
4022,1.0,0
4023,1.0,0
4024,1.0,0
4025,1.0,1
4026,0.0,1
4027,1.0,1
4028,1.0,0
4029,0.0,0
4030,0.0,0
4031,1.0,1
4032,0.0,0
4033,1.0,1
4034,1.0,1
4035,1.0,1
4036,0.0,1
4037,1.0,1
4038,1.0,1
4039,0.0,0
4040,0.0,0
4041,1.0,1
4042,0.0,1
4043,0.0,0
4044,0.0,1
4045,1.0,0
4046,0.0,0
4047,1.0,1
4048,0.0,1
4049,1.0,1
4050,0.0,1
4051,0.0,0
4052,1.0,1
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,0.0,0
4057,1.0,1
4058,1.0,0
4059,1.0,1
4060,1.0,0
4061,0.0,0
4062,0.0,1
4063,0.0,0
4064,1.0,1
4065,0.0,0
4066,1.0,0
4067,0.0,1
4068,0.0,0
4069,0.0,0
4070,1.0,1
4071,1.0,0
4072,1.0,1
4073,1.0,1
4074,0.0,0
4075,1.0,0
4076,1.0,0
4077,0.0,0
4078,1.0,1
4079,1.0,1
4080,0.0,0
4081,1.0,0
4082,0.0,0
4083,1.0,1
4084,1.0,0
4085,1.0,1
4086,0.0,0
4087,0.0,0
4088,0.0,0
4089,0.0,1
4090,0.0,0
4091,1.0,1
4092,1.0,1
4093,0.0,1
4094,0.0,1
4095,0.0,1
4096,0.0,1
4097,1.0,1
4098,1.0,1
4099,1.0,1
4100,0.0,0
4101,0.0,1
4102,1.0,1
4103,0.0,0
4104,0.0,0
4105,1.0,1
4106,0.0,1
4107,0.0,1
4108,0.0,0
4109,1.0,0
4110,1.0,1
4111,1.0,0
4112,1.0,1
4113,0.0,0
4114,0.0,1
4115,1.0,0
4116,1.0,0
4117,1.0,0
4118,1.0,0
4119,1.0,1
4120,1.0,1
4121,0.0,1
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,0.0,0
4127,1.0,1
4128,1.0,1
4129,1.0,1
4130,1.0,1
4131,1.0,1
4132,1.0,1
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,1.0,1
4138,1.0,1
4139,1.0,1
4140,0.0,1
4141,1.0,0
4142,1.0,0
4143,1.0,1
4144,0.0,0
4145,1.0,1
4146,0.0,0
4147,1.0,0
4148,1.0,1
4149,1.0,1
4150,1.0,0
4151,1.0,1
4152,0.0,0
4153,1.0,1
4154,1.0,0
4155,0.0,0
4156,1.0,1
4157,0.0,0
4158,0.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,0
4164,1.0,1
4165,0.0,0
4166,1.0,1
4167,0.0,0
4168,0.0,1
4169,1.0,0
4170,0.0,0
4171,1.0,1
4172,0.0,0
4173,1.0,1
4174,0.0,0
4175,1.0,0
4176,1.0,0
4177,1.0,1
4178,1.0,0
4179,1.0,1
4180,1.0,1
4181,0.0,1
4182,1.0,1
4183,1.0,1
4184,1.0,1
4185,1.0,0
4186,1.0,1
4187,1.0,1
4188,1.0,1
4189,0.0,0
4190,1.0,1
4191,1.0,0
4192,1.0,1
4193,1.0,1
4194,0.0,0
4195,1.0,1
4196,1.0,1
4197,0.0,0
4198,0.0,1
4199,0.0,1
4200,1.0,1
4201,1.0,1
4202,1.0,1
4203,1.0,0
4204,1.0,1
4205,1.0,1
4206,0.0,1
4207,0.0,1
4208,1.0,0
4209,0.0,0
4210,0.0,0
4211,1.0,1
4212,1.0,1
4213,1.0,1
4214,0.0,1
4215,1.0,0
4216,0.0,0
4217,1.0,1
4218,1.0,1
4219,1.0,1
4220,0.0,1
4221,0.0,0
4222,1.0,1
4223,0.0,0
4224,1.0,0
4225,1.0,0
4226,1.0,1
4227,1.0,1
4228,1.0,1
4229,1.0,0
4230,1.0,1
4231,0.0,0
4232,0.0,1
4233,1.0,1
4234,0.0,1
4235,1.0,1
4236,0.0,0
4237,1.0,0
4238,0.0,0
4239,1.0,0
4240,1.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,0
4244,1.0,1
4245,0.0,0
4246,1.0,0
4247,1.0,0
4248,0.0,0
4249,0.0,0
4250,0.0,1
4251,1.0,1
4252,0.0,0
4253,0.0,0
4254,1.0,1
4255,0.0,0
4256,1.0,1
4257,1.0,1
4258,1.0,0
4259,1.0,1
4260,0.0,1
4261,1.0,0
4262,1.0,0
4263,0.0,0
4264,0.0,0
4265,1.0,1
4266,0.0,0
4267,1.0,0
4268,1.0,0
4269,1.0,1
4270,1.0,1
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,1.0,0
4278,0.0,0
4279,1.0,1
4280,0.0,1
4281,1.0,0
4282,1.0,1
4283,0.0,1
4284,1.0,0
4285,1.0,1
4286,0.0,1
4287,0.0,0
4288,0.0,0
4289,1.0,1
4290,1.0,0
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,1.0,1
4295,1.0,0
4296,1.0,1
4297,1.0,1
4298,1.0,0
4299,0.0,1
4300,1.0,1
4301,1.0,0
4302,1.0,1
4303,0.0,0
4304,1.0,1
4305,1.0,0
4306,0.0,0
4307,1.0,0
4308,1.0,0
4309,0.0,0
4310,1.0,1
4311,0.0,1
4312,1.0,1
4313,0.0,0
4314,1.0,1
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,1.0,0
4319,1.0,1
4320,1.0,1
4321,1.0,0
4322,1.0,1
4323,1.0,0
4324,0.0,0
4325,1.0,0
4326,0.0,0
4327,1.0,0
4328,1.0,0
4329,1.0,0
4330,1.0,0
4331,1.0,1
4332,1.0,0
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,1.0,1
4340,0.0,0
4341,0.0,0
4342,1.0,1
4343,0.0,0
4344,1.0,0
4345,0.0,1
4346,1.0,1
4347,0.0,0
4348,0.0,1
4349,0.0,0
4350,1.0,1
4351,0.0,1
4352,1.0,0
4353,1.0,1
4354,1.0,1
4355,0.0,0
4356,1.0,1
4357,1.0,1
4358,0.0,0
4359,0.0,1
4360,1.0,1
4361,1.0,1
4362,0.0,0
4363,1.0,1
4364,1.0,0
4365,0.0,1
4366,1.0,1
4367,1.0,1
4368,1.0,1
4369,1.0,1
4370,1.0,0
4371,1.0,1
4372,1.0,0
4373,0.0,1
4374,0.0,1
4375,1.0,1
4376,1.0,0
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,1.0,1
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,1.0,0
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,1.0,1
4389,1.0,0
4390,1.0,0
4391,1.0,1
4392,1.0,1
4393,0.0,0
4394,0.0,1
4395,0.0,0
4396,0.0,1
4397,0.0,1
4398,1.0,0
4399,1.0,0
4400,1.0,1
4401,0.0,0
4402,1.0,1
4403,1.0,1
4404,0.0,0
4405,1.0,0
4406,0.0,0
4407,1.0,1
4408,0.0,1
4409,0.0,0
4410,1.0,0
4411,1.0,0
4412,1.0,0
4413,0.0,0
4414,0.0,1
4415,0.0,0
4416,1.0,0
4417,1.0,1
4418,1.0,0
4419,1.0,1
4420,1.0,1
4421,0.0,0
4422,1.0,0
4423,1.0,0
4424,0.0,0
4425,0.0,0
4426,1.0,0
4427,0.0,0
4428,1.0,1
4429,0.0,0
4430,1.0,1
4431,1.0,1
4432,1.0,0
4433,0.0,0
4434,1.0,0
4435,1.0,1
4436,0.0,0
4437,1.0,1
4438,1.0,0
4439,0.0,0
4440,0.0,1
4441,0.0,0
4442,1.0,1
4443,1.0,0
4444,1.0,1
4445,1.0,1
4446,1.0,0
4447,1.0,0
4448,0.0,0
4449,1.0,1
4450,1.0,1
4451,0.0,0
4452,0.0,0
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,0
4458,1.0,1
4459,1.0,0
4460,1.0,0
4461,1.0,1
4462,0.0,0
4463,1.0,0
4464,1.0,1
4465,0.0,0
4466,1.0,1
4467,1.0,0
4468,0.0,0
4469,1.0,0
4470,0.0,0
4471,1.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,0
4475,1.0,1
4476,1.0,1
4477,1.0,0
4478,1.0,1
4479,1.0,1
4480,0.0,0
4481,1.0,0
4482,1.0,1
4483,1.0,0
4484,0.0,1
4485,1.0,1
4486,1.0,0
4487,1.0,1
4488,1.0,0
4489,1.0,1
4490,1.0,0
4491,1.0,1
4492,0.0,0
4493,1.0,0
4494,1.0,0
4495,1.0,1
4496,0.0,1
4497,0.0,0
4498,0.0,0
4499,1.0,1
4500,1.0,0
4501,1.0,0
4502,1.0,0
4503,1.0,0
4504,1.0,1
4505,1.0,1
4506,1.0,0
4507,1.0,0
4508,1.0,1
4509,1.0,1
4510,0.0,0
4511,1.0,1
4512,1.0,0
4513,0.0,1
4514,0.0,0
4515,0.0,0
4516,0.0,1
4517,1.0,1
4518,0.0,0
4519,1.0,1
4520,1.0,1
4521,0.0,0
4522,1.0,0
4523,0.0,0
4524,1.0,1
4525,1.0,1
4526,1.0,0
4527,1.0,1
4528,1.0,1
4529,1.0,0
4530,0.0,0
4531,1.0,0
4532,0.0,1
4533,0.0,0
4534,1.0,1
4535,0.0,1
4536,1.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,0.0,0
4542,1.0,1
4543,1.0,0
4544,1.0,1
4545,1.0,1
4546,1.0,0
4547,1.0,1
4548,1.0,1
4549,0.0,1
4550,0.0,0
4551,1.0,1
4552,1.0,0
4553,0.0,1
4554,1.0,0
4555,0.0,0
4556,1.0,1
4557,1.0,0
4558,1.0,0
4559,0.0,0
4560,0.0,1
4561,0.0,0
4562,1.0,1
4563,1.0,0
4564,0.0,1
4565,1.0,0
4566,1.0,0
4567,1.0,1
4568,1.0,1
4569,1.0,1
4570,0.0,0
4571,1.0,0
4572,1.0,1
4573,1.0,1
4574,1.0,0
4575,1.0,0
4576,0.0,0
4577,1.0,1
4578,0.0,1
4579,0.0,1
4580,1.0,0
4581,1.0,1
4582,1.0,0
4583,0.0,0
4584,1.0,1
4585,0.0,0
4586,1.0,0
4587,1.0,1
4588,1.0,0
4589,0.0,1
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,1.0,0
4594,1.0,0
4595,1.0,1
4596,1.0,0
4597,1.0,0
4598,0.0,1
4599,1.0,0
4600,0.0,0
4601,1.0,0
4602,0.0,0
4603,1.0,0
4604,1.0,1
4605,0.0,0
4606,1.0,1
4607,1.0,1
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,1.0,1
4612,1.0,1
4613,0.0,1
4614,0.0,1
4615,1.0,1
4616,1.0,0
4617,1.0,0
4618,1.0,0
4619,1.0,0
4620,0.0,1
4621,1.0,1
4622,1.0,0
4623,0.0,1
4624,1.0,0
4625,0.0,1
4626,0.0,0
4627,1.0,1
4628,0.0,0
4629,1.0,1
4630,1.0,1
4631,1.0,1
4632,1.0,0
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,0.0,1
4637,0.0,0
4638,1.0,1
4639,1.0,1
4640,0.0,0
4641,1.0,0
4642,1.0,1
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,1.0,0
4649,0.0,1
4650,1.0,1
4651,0.0,0
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,0.0,0
4656,1.0,1
4657,0.0,1
4658,0.0,0
4659,0.0,0
4660,1.0,1
4661,1.0,0
4662,1.0,1
4663,0.0,0
4664,1.0,1
4665,1.0,1
4666,1.0,0
4667,1.0,1
4668,0.0,0
4669,1.0,1
4670,1.0,0
4671,1.0,1
4672,1.0,1
4673,1.0,0
4674,0.0,0
4675,0.0,0
4676,1.0,1
4677,1.0,1
4678,0.0,0
4679,1.0,1
4680,0.0,0
4681,1.0,0
4682,1.0,1
4683,1.0,1
4684,0.0,1
4685,1.0,1
4686,0.0,0
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,1.0,0
4691,1.0,0
4692,0.0,0
4693,0.0,0
4694,0.0,1
4695,0.0,0
4696,0.0,0
4697,1.0,0
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,1.0,0
4702,1.0,1
4703,1.0,0
4704,1.0,1
4705,1.0,0
4706,0.0,1
4707,1.0,0
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,1
4714,1.0,1
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,1.0,0
4719,1.0,1
4720,0.0,0
4721,0.0,0
4722,1.0,1
4723,1.0,1
4724,1.0,1
4725,1.0,1
4726,1.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,0.0,1
4731,0.0,0
4732,1.0,1
4733,1.0,1
4734,1.0,0
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,0.0,0
4740,0.0,0
4741,1.0,0
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,1.0,0
4746,1.0,0
4747,1.0,1
4748,1.0,0
4749,1.0,0
4750,0.0,0
4751,1.0,1
4752,1.0,0
4753,0.0,0
4754,1.0,0
4755,0.0,0
4756,1.0,1
4757,0.0,1
4758,1.0,1
4759,1.0,0
4760,1.0,1
4761,0.0,1
4762,0.0,0
4763,1.0,1
4764,0.0,1
4765,0.0,0
4766,1.0,1
4767,1.0,1
4768,0.0,0
4769,1.0,0
4770,1.0,0
4771,0.0,0
4772,0.0,0
