,predictions,target
239,0.0,0
240,0.0,0
241,1.0,1
242,1.0,1
243,0.0,0
244,0.0,0
245,1.0,1
246,1.0,1
247,0.0,0
248,1.0,1
249,1.0,1
250,1.0,1
251,1.0,1
252,1.0,1
253,1.0,1
254,1.0,1
255,0.0,0
256,0.0,0
257,0.0,0
258,0.0,0
259,0.0,0
260,1.0,1
261,0.0,1
262,0.0,0
263,1.0,1
264,1.0,1
265,0.0,1
266,1.0,1
267,1.0,1
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,0.0,0
273,0.0,0
274,0.0,1
275,0.0,0
276,1.0,0
277,0.0,0
278,0.0,0
279,0.0,0
280,1.0,1
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,0.0,0
286,1.0,0
287,1.0,1
288,0.0,0
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,1.0,1
294,0.0,0
295,0.0,0
296,0.0,0
297,1.0,1
298,0.0,1
299,1.0,1
300,1.0,1
301,0.0,0
302,1.0,1
303,0.0,0
304,1.0,1
305,0.0,0
306,0.0,0
307,1.0,1
308,0.0,0
309,0.0,0
310,1.0,1
311,1.0,1
312,0.0,0
313,0.0,0
314,0.0,0
315,1.0,1
316,1.0,1
317,0.0,0
318,0.0,0
319,1.0,1
320,0.0,0
321,1.0,1
322,0.0,0
323,0.0,0
324,1.0,1
325,1.0,1
326,1.0,1
327,1.0,1
328,0.0,0
329,0.0,0
330,0.0,0
331,0.0,0
332,1.0,1
333,1.0,1
334,0.0,0
335,0.0,0
336,1.0,1
337,1.0,1
338,1.0,1
339,0.0,0
340,1.0,1
341,0.0,0
342,1.0,1
343,0.0,1
344,0.0,0
345,0.0,0
346,0.0,0
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,0
352,1.0,1
353,0.0,0
354,0.0,0
355,1.0,1
356,0.0,0
357,1.0,1
358,1.0,1
359,0.0,0
360,1.0,1
361,0.0,0
362,1.0,1
363,1.0,0
364,0.0,0
365,0.0,0
366,0.0,0
367,1.0,1
368,0.0,0
369,0.0,0
370,1.0,1
371,1.0,1
372,0.0,0
373,1.0,1
374,1.0,1
375,1.0,1
376,0.0,0
377,1.0,1
378,1.0,1
379,1.0,1
380,0.0,0
381,1.0,1
382,0.0,0
383,0.0,0
384,1.0,1
385,0.0,0
386,1.0,1
387,0.0,1
388,1.0,1
389,1.0,1
390,0.0,0
391,1.0,1
392,0.0,0
393,1.0,1
394,0.0,0
395,0.0,0
396,1.0,0
397,1.0,0
398,0.0,0
399,0.0,0
400,0.0,0
401,0.0,0
402,0.0,1
403,1.0,1
404,0.0,0
405,0.0,0
406,1.0,1
407,0.0,0
408,0.0,0
409,0.0,1
410,0.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,0.0,0
415,1.0,1
416,0.0,0
417,0.0,0
418,1.0,1
419,0.0,0
420,1.0,1
421,1.0,1
422,0.0,0
423,1.0,0
424,0.0,0
425,1.0,0
426,0.0,0
427,1.0,1
428,1.0,1
429,0.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,0.0,0
434,0.0,0
435,1.0,1
436,1.0,1
437,0.0,0
438,1.0,1
439,1.0,1
440,0.0,0
441,0.0,0
442,0.0,0
443,1.0,1
444,0.0,0
445,1.0,1
446,0.0,0
447,1.0,1
448,0.0,0
449,0.0,0
450,1.0,0
451,0.0,0
452,0.0,0
453,0.0,0
454,1.0,1
455,0.0,0
456,0.0,0
457,0.0,0
458,1.0,0
459,1.0,1
460,0.0,0
461,1.0,1
462,0.0,0
463,1.0,1
464,0.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,0.0,0
469,1.0,1
470,0.0,0
471,1.0,1
472,0.0,0
473,0.0,1
474,1.0,1
475,0.0,0
476,0.0,0
477,0.0,0
478,1.0,1
479,1.0,1
480,0.0,0
481,1.0,1
482,1.0,1
483,1.0,1
484,0.0,0
485,0.0,0
486,1.0,1
487,1.0,1
488,1.0,0
489,1.0,1
490,1.0,0
491,1.0,1
492,1.0,1
493,0.0,0
494,0.0,0
495,0.0,0
496,0.0,0
497,1.0,1
498,0.0,0
499,0.0,0
500,0.0,0
501,1.0,1
502,0.0,0
503,1.0,1
504,0.0,0
505,0.0,0
506,1.0,1
507,0.0,0
508,1.0,0
509,0.0,0
510,1.0,1
511,1.0,1
512,1.0,1
513,1.0,1
514,1.0,1
515,0.0,0
516,0.0,0
517,1.0,1
518,1.0,1
519,0.0,0
520,0.0,0
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,0.0,0
527,0.0,0
528,1.0,1
529,1.0,0
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,1
534,0.0,0
535,1.0,1
536,1.0,1
537,0.0,0
538,1.0,1
539,0.0,1
540,0.0,0
541,1.0,0
542,1.0,1
543,1.0,0
544,0.0,0
545,1.0,1
546,1.0,1
547,0.0,0
548,0.0,1
549,0.0,0
550,1.0,1
551,1.0,1
552,0.0,0
553,0.0,0
554,0.0,0
555,0.0,1
556,1.0,1
557,1.0,1
558,0.0,0
559,0.0,0
560,1.0,1
561,1.0,1
562,0.0,0
563,1.0,1
564,1.0,0
565,0.0,0
566,1.0,0
567,1.0,1
568,0.0,0
569,1.0,1
570,0.0,0
571,1.0,1
572,0.0,0
573,1.0,1
574,1.0,0
575,0.0,0
576,1.0,1
577,1.0,1
578,1.0,1
579,0.0,0
580,1.0,1
581,0.0,0
582,1.0,1
583,1.0,1
584,0.0,0
585,0.0,0
586,0.0,0
587,0.0,0
588,0.0,0
589,0.0,0
590,1.0,1
591,1.0,1
592,1.0,0
593,0.0,0
594,0.0,0
595,0.0,0
596,1.0,1
597,0.0,0
598,1.0,1
599,0.0,0
600,1.0,1
601,0.0,0
602,0.0,0
603,1.0,1
604,0.0,0
605,1.0,1
606,1.0,1
607,1.0,1
608,1.0,1
609,0.0,0
610,0.0,0
611,0.0,0
612,1.0,1
613,1.0,1
614,1.0,0
615,0.0,0
616,0.0,0
617,1.0,1
618,0.0,0
619,0.0,0
620,0.0,0
621,1.0,0
622,1.0,1
623,0.0,0
624,0.0,0
625,0.0,0
626,0.0,1
627,1.0,1
628,1.0,0
629,1.0,0
630,0.0,0
631,0.0,0
632,1.0,1
633,0.0,0
634,0.0,0
635,1.0,1
636,0.0,0
637,1.0,1
638,1.0,1
639,0.0,0
640,0.0,0
641,1.0,1
642,0.0,1
643,0.0,0
644,1.0,1
645,0.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,0.0,0
650,0.0,0
651,0.0,0
652,1.0,1
653,1.0,1
654,0.0,1
655,1.0,1
656,1.0,1
657,0.0,0
658,0.0,0
659,1.0,1
660,1.0,1
661,1.0,1
662,0.0,0
663,1.0,1
664,1.0,1
665,0.0,0
666,1.0,1
667,1.0,1
668,0.0,0
669,0.0,0
670,0.0,0
671,1.0,1
672,0.0,0
673,1.0,1
674,0.0,0
675,1.0,1
676,0.0,0
677,0.0,0
678,1.0,0
679,0.0,0
680,1.0,0
681,0.0,0
682,1.0,1
683,1.0,1
684,1.0,1
685,0.0,0
686,0.0,1
687,0.0,0
688,1.0,1
689,1.0,1
690,1.0,1
691,1.0,0
692,1.0,1
693,0.0,0
694,1.0,1
695,1.0,1
696,0.0,1
697,1.0,1
698,1.0,1
699,0.0,0
700,0.0,1
701,1.0,1
702,1.0,0
703,0.0,0
704,1.0,1
705,0.0,0
706,0.0,0
707,0.0,1
708,1.0,1
709,0.0,0
710,0.0,0
711,1.0,1
712,1.0,1
713,1.0,1
714,0.0,0
715,0.0,0
716,1.0,1
717,1.0,1
718,1.0,1
719,0.0,0
720,1.0,1
721,0.0,0
722,1.0,1
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,1
727,0.0,0
728,1.0,1
729,0.0,0
730,1.0,1
731,0.0,0
732,1.0,0
733,0.0,1
734,1.0,1
735,0.0,0
736,0.0,0
737,0.0,1
738,1.0,1
739,1.0,1
740,1.0,1
741,1.0,1
742,0.0,0
743,0.0,0
744,1.0,1
745,1.0,1
746,1.0,1
747,1.0,1
748,1.0,1
749,0.0,0
750,0.0,0
751,1.0,1
752,1.0,1
753,1.0,1
754,1.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,0.0,0
761,0.0,0
762,1.0,1
763,0.0,0
764,0.0,1
765,1.0,1
766,0.0,1
767,0.0,1
768,0.0,0
769,1.0,1
770,1.0,1
771,0.0,0
772,0.0,0
773,0.0,0
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,1.0,1
779,0.0,0
780,1.0,1
781,1.0,1
782,0.0,0
783,1.0,1
784,0.0,0
785,1.0,1
786,1.0,1
787,0.0,0
788,1.0,1
789,1.0,1
790,0.0,0
791,1.0,1
792,0.0,0
793,1.0,1
794,1.0,1
795,0.0,0
796,0.0,0
797,0.0,1
798,0.0,0
799,0.0,0
800,1.0,1
801,0.0,0
802,1.0,1
803,1.0,1
804,0.0,0
805,1.0,1
806,1.0,1
807,1.0,1
808,0.0,0
809,1.0,1
810,0.0,0
811,1.0,1
812,0.0,0
813,1.0,0
814,1.0,0
815,0.0,0
816,1.0,0
817,0.0,0
818,0.0,0
819,1.0,1
820,0.0,1
821,1.0,1
822,1.0,0
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,1.0,0
832,1.0,0
833,1.0,1
834,1.0,1
835,0.0,0
836,0.0,0
837,0.0,0
838,0.0,0
839,0.0,0
840,1.0,1
841,0.0,0
842,1.0,1
843,1.0,1
844,1.0,1
845,1.0,0
846,1.0,1
847,0.0,0
848,1.0,1
849,0.0,0
850,1.0,1
851,1.0,0
852,1.0,1
853,1.0,1
854,0.0,0
855,1.0,1
856,0.0,0
857,0.0,0
858,0.0,0
859,1.0,1
860,0.0,0
861,1.0,1
862,0.0,0
863,1.0,1
864,1.0,1
865,0.0,0
866,1.0,1
867,1.0,1
868,0.0,0
869,1.0,1
870,1.0,1
871,0.0,0
872,1.0,1
873,0.0,0
874,1.0,1
875,0.0,0
876,0.0,0
877,1.0,1
878,0.0,0
879,0.0,0
880,1.0,1
881,1.0,1
882,0.0,0
883,0.0,0
884,1.0,0
885,0.0,0
886,0.0,0
887,1.0,1
888,1.0,0
889,0.0,1
890,0.0,0
891,0.0,0
892,1.0,0
893,0.0,1
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,1.0,1
904,0.0,0
905,0.0,0
906,0.0,0
907,1.0,1
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,1
912,0.0,1
913,1.0,1
914,0.0,0
915,0.0,0
916,1.0,1
917,0.0,0
918,1.0,1
919,1.0,1
920,0.0,0
921,1.0,1
922,1.0,1
923,1.0,1
924,0.0,0
925,1.0,1
926,0.0,0
927,1.0,1
928,0.0,0
929,0.0,0
930,1.0,0
931,1.0,1
932,0.0,0
933,0.0,0
934,0.0,1
935,1.0,1
936,1.0,1
937,0.0,1
938,1.0,1
939,0.0,0
940,0.0,0
941,1.0,1
942,0.0,0
943,1.0,1
944,0.0,0
945,1.0,1
946,1.0,1
947,1.0,1
948,1.0,1
949,0.0,0
950,1.0,1
951,0.0,0
952,0.0,1
953,1.0,1
954,1.0,1
955,1.0,0
956,1.0,1
957,1.0,1
958,0.0,0
959,0.0,1
960,1.0,1
961,0.0,0
962,1.0,1
963,1.0,1
964,0.0,0
965,0.0,0
966,0.0,0
967,0.0,0
968,1.0,1
969,1.0,1
970,0.0,0
971,0.0,0
972,1.0,1
973,1.0,1
974,1.0,1
975,1.0,1
976,0.0,0
977,0.0,0
978,1.0,1
979,0.0,0
980,0.0,0
981,0.0,0
982,0.0,0
983,0.0,1
984,0.0,1
985,0.0,0
986,0.0,0
987,0.0,0
988,0.0,0
989,1.0,1
990,0.0,0
991,0.0,0
992,1.0,1
993,0.0,0
994,0.0,0
995,1.0,1
996,0.0,0
997,1.0,1
998,1.0,1
999,1.0,1
1000,0.0,1
1001,0.0,0
1002,1.0,1
1003,0.0,0
1004,0.0,0
1005,0.0,0
1006,1.0,0
1007,0.0,0
1008,1.0,1
1009,1.0,1
1010,0.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,0.0,1
1020,0.0,0
1021,1.0,1
1022,1.0,1
1023,0.0,0
1024,1.0,1
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,1.0,1
1030,0.0,0
1031,1.0,1
1032,0.0,1
1033,0.0,0
1034,1.0,1
1035,0.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,1.0,1
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,0.0,0
1051,0.0,0
1052,1.0,1
1053,0.0,0
1054,1.0,1
1055,0.0,0
1056,1.0,1
1057,1.0,1
1058,0.0,0
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,0
1063,0.0,0
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,0.0,1
1068,1.0,1
1069,1.0,1
1070,0.0,0
1071,1.0,1
1072,1.0,1
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,0.0,0
1077,1.0,1
1078,1.0,0
1079,1.0,1
1080,0.0,0
1081,0.0,0
1082,1.0,0
1083,1.0,1
1084,1.0,1
1085,0.0,0
1086,0.0,0
1087,0.0,1
1088,1.0,0
1089,0.0,0
1090,0.0,0
1091,1.0,1
1092,1.0,1
1093,0.0,0
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,0.0,0
1098,0.0,0
1099,1.0,1
1100,1.0,0
1101,0.0,1
1102,1.0,0
1103,0.0,0
1104,1.0,1
1105,1.0,1
1106,0.0,0
1107,1.0,1
1108,1.0,1
1109,0.0,0
1110,1.0,1
1111,0.0,0
1112,0.0,0
1113,1.0,1
1114,0.0,0
1115,1.0,1
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,0.0,0
1125,0.0,0
1126,1.0,1
1127,0.0,1
1128,1.0,1
1129,0.0,0
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,1.0,1
1135,0.0,0
1136,1.0,0
1137,1.0,1
1138,0.0,1
1139,1.0,1
1140,0.0,0
1141,1.0,1
1142,0.0,0
1143,0.0,0
1144,0.0,0
1145,0.0,0
1146,1.0,1
1147,0.0,0
1148,1.0,1
1149,0.0,1
1150,0.0,0
1151,1.0,1
1152,0.0,1
1153,0.0,0
1154,0.0,0
1155,0.0,0
1156,0.0,0
1157,0.0,1
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,1.0,1
1166,1.0,1
1167,0.0,0
1168,0.0,0
1169,1.0,1
1170,0.0,0
1171,0.0,1
1172,1.0,1
1173,0.0,0
1174,1.0,1
1175,0.0,0
1176,1.0,0
1177,1.0,1
1178,1.0,1
1179,0.0,0
1180,1.0,1
1181,1.0,1
1182,0.0,0
1183,0.0,0
1184,0.0,0
1185,1.0,1
1186,1.0,0
1187,1.0,1
1188,0.0,0
1189,1.0,1
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,0
1201,1.0,0
1202,0.0,0
1203,1.0,1
1204,0.0,0
1205,0.0,0
1206,0.0,0
1207,0.0,0
1208,0.0,0
1209,0.0,0
1210,1.0,1
1211,1.0,1
1212,1.0,1
1213,1.0,1
1214,1.0,1
1215,1.0,1
1216,1.0,0
1217,0.0,0
1218,0.0,0
1219,1.0,1
1220,0.0,0
1221,0.0,0
1222,0.0,1
1223,1.0,1
1224,0.0,0
1225,0.0,0
1226,1.0,1
1227,0.0,0
1228,0.0,0
1229,0.0,0
1230,0.0,0
1231,0.0,0
1232,1.0,1
1233,1.0,1
1234,1.0,1
1235,0.0,0
1236,1.0,1
1237,0.0,0
1238,0.0,0
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,0.0,0
1243,0.0,1
1244,0.0,0
1245,1.0,0
1246,1.0,1
1247,1.0,1
1248,0.0,0
1249,1.0,1
1250,0.0,0
1251,0.0,0
1252,1.0,1
1253,1.0,0
1254,1.0,1
1255,0.0,0
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,0.0,0
1260,1.0,1
1261,0.0,0
1262,1.0,1
1263,0.0,0
1264,0.0,0
1265,1.0,1
1266,0.0,1
1267,0.0,0
1268,1.0,1
1269,1.0,1
1270,0.0,0
1271,0.0,0
1272,1.0,1
1273,1.0,1
1274,1.0,1
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,1.0,1
1280,0.0,0
1281,1.0,1
1282,0.0,0
1283,0.0,0
1284,0.0,0
1285,1.0,1
1286,1.0,1
1287,0.0,0
1288,1.0,0
1289,0.0,0
1290,0.0,0
1291,0.0,0
1292,1.0,1
1293,0.0,0
1294,0.0,0
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,0.0,0
1304,0.0,0
1305,1.0,1
1306,0.0,0
1307,0.0,0
1308,1.0,1
1309,0.0,0
1310,0.0,0
1311,1.0,1
1312,0.0,0
1313,0.0,0
1314,1.0,1
1315,1.0,0
1316,0.0,0
1317,0.0,0
1318,0.0,0
1319,0.0,0
1320,0.0,0
1321,0.0,0
1322,1.0,1
1323,0.0,0
1324,0.0,0
1325,0.0,0
1326,1.0,0
1327,1.0,1
1328,0.0,0
1329,0.0,0
1330,0.0,0
1331,1.0,1
1332,0.0,1
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,0.0,0
1340,1.0,1
1341,1.0,1
1342,0.0,1
1343,1.0,1
1344,0.0,1
1345,0.0,0
1346,0.0,1
1347,0.0,0
1348,1.0,1
1349,0.0,0
1350,1.0,1
1351,1.0,1
1352,0.0,0
1353,1.0,1
1354,1.0,1
1355,0.0,0
1356,0.0,0
1357,1.0,1
1358,1.0,1
1359,1.0,1
1360,1.0,0
1361,1.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,1
1369,0.0,0
1370,1.0,1
1371,1.0,1
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,1.0,1
1376,0.0,0
1377,0.0,0
1378,0.0,0
1379,0.0,0
1380,0.0,0
1381,0.0,1
1382,1.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,0.0,0
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,0.0,0
1391,0.0,0
1392,0.0,1
1393,1.0,1
1394,0.0,0
1395,0.0,0
1396,1.0,0
1397,1.0,1
1398,0.0,0
1399,0.0,0
1400,0.0,0
1401,1.0,1
1402,0.0,0
1403,0.0,1
1404,0.0,0
1405,1.0,1
1406,0.0,0
1407,1.0,1
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,1.0,0
1412,1.0,0
1413,0.0,0
1414,0.0,0
1415,1.0,1
1416,0.0,0
1417,1.0,0
1418,0.0,0
1419,1.0,1
1420,0.0,0
1421,1.0,1
1422,0.0,0
1423,0.0,1
1424,1.0,1
1425,0.0,0
1426,1.0,0
1427,1.0,1
1428,0.0,0
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,0.0,0
1436,0.0,0
1437,0.0,0
1438,1.0,1
1439,0.0,0
1440,1.0,1
1441,0.0,0
1442,0.0,0
1443,0.0,0
1444,1.0,1
1445,1.0,0
1446,1.0,1
1447,0.0,0
1448,1.0,0
1449,0.0,1
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,1.0,1
1457,1.0,1
1458,1.0,1
1459,0.0,0
1460,1.0,1
1461,1.0,1
1462,1.0,1
1463,0.0,0
1464,0.0,0
1465,0.0,0
1466,0.0,0
1467,1.0,1
1468,0.0,0
1469,1.0,1
1470,0.0,1
1471,1.0,0
1472,0.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,1
1476,1.0,0
1477,0.0,0
1478,0.0,0
1479,0.0,0
1480,0.0,0
1481,1.0,1
1482,1.0,0
1483,1.0,1
1484,0.0,0
1485,0.0,0
1486,1.0,1
1487,0.0,0
1488,0.0,0
1489,1.0,1
1490,1.0,1
1491,0.0,0
1492,1.0,1
1493,0.0,0
1494,1.0,1
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,0.0,0
1500,1.0,1
1501,0.0,1
1502,0.0,0
1503,0.0,1
1504,0.0,0
1505,0.0,0
1506,1.0,1
1507,1.0,1
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,1.0,0
1513,0.0,1
1514,1.0,0
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,0.0,0
1522,0.0,0
1523,1.0,0
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,1.0,1
1529,0.0,0
1530,1.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,1
1534,0.0,0
1535,0.0,0
1536,1.0,1
1537,0.0,0
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,0.0,1
1545,1.0,1
1546,0.0,0
1547,1.0,1
1548,0.0,0
1549,0.0,1
1550,0.0,0
1551,0.0,0
1552,1.0,1
1553,1.0,1
1554,0.0,0
1555,1.0,1
1556,0.0,0
1557,0.0,0
1558,1.0,1
1559,1.0,1
1560,0.0,0
1561,1.0,1
1562,1.0,1
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,1.0,1
1569,1.0,1
1570,0.0,0
1571,0.0,0
1572,0.0,0
1573,0.0,0
1574,1.0,1
1575,0.0,0
1576,1.0,1
1577,1.0,1
1578,0.0,0
1579,0.0,0
1580,0.0,0
1581,1.0,1
1582,0.0,0
1583,1.0,1
1584,0.0,0
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,1.0,0
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,1.0,1
1599,0.0,0
1600,0.0,0
1601,1.0,1
1602,0.0,0
1603,0.0,0
1604,1.0,1
1605,1.0,1
1606,0.0,0
1607,1.0,0
1608,0.0,0
1609,1.0,1
1610,1.0,1
1611,0.0,0
1612,1.0,1
1613,0.0,1
1614,1.0,1
1615,0.0,0
1616,0.0,0
1617,0.0,0
1618,1.0,1
1619,1.0,1
1620,0.0,0
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,1.0,1
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,0.0,0
1631,1.0,1
1632,1.0,1
1633,0.0,1
1634,0.0,0
1635,1.0,1
1636,1.0,0
1637,1.0,1
1638,0.0,0
1639,1.0,1
1640,0.0,0
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,1.0,0
1648,0.0,0
1649,0.0,0
1650,0.0,1
1651,0.0,1
1652,1.0,0
1653,1.0,0
1654,1.0,1
1655,0.0,0
1656,0.0,0
1657,0.0,0
1658,0.0,1
1659,0.0,1
1660,0.0,0
1661,0.0,0
1662,1.0,1
1663,0.0,0
1664,0.0,1
