,predictions,target
239,0.0,0
240,1.0,1
241,1.0,1
242,0.0,0
243,0.0,0
244,1.0,1
245,1.0,1
246,0.0,0
247,1.0,1
248,1.0,1
249,1.0,1
250,1.0,1
251,1.0,1
252,1.0,1
253,1.0,1
254,0.0,0
255,0.0,0
256,0.0,0
257,0.0,0
258,0.0,0
259,1.0,1
260,1.0,1
261,0.0,1
262,0.0,0
263,1.0,1
264,1.0,1
265,1.0,1
266,1.0,1
267,0.0,0
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,0.0,0
273,0.0,1
274,0.0,0
275,1.0,0
276,0.0,0
277,0.0,0
278,0.0,0
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,1
283,1.0,1
284,0.0,0
285,1.0,0
286,1.0,1
287,0.0,0
288,1.0,1
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,1.0,1
294,0.0,0
295,0.0,0
296,1.0,1
297,0.0,1
298,1.0,1
299,1.0,1
300,0.0,0
301,1.0,1
302,0.0,0
303,1.0,1
304,0.0,0
305,0.0,0
306,1.0,1
307,0.0,0
308,0.0,0
309,1.0,1
310,1.0,1
311,0.0,0
312,0.0,0
313,0.0,0
314,1.0,1
315,1.0,1
316,0.0,0
317,1.0,1
318,0.0,0
319,1.0,1
320,0.0,0
321,1.0,1
322,0.0,0
323,1.0,1
324,1.0,1
325,1.0,1
326,1.0,1
327,0.0,0
328,0.0,0
329,0.0,0
330,0.0,0
331,1.0,1
332,1.0,1
333,0.0,0
334,0.0,0
335,1.0,1
336,1.0,1
337,1.0,1
338,0.0,0
339,1.0,1
340,0.0,0
341,1.0,1
342,0.0,1
343,0.0,0
344,0.0,0
345,0.0,0
346,0.0,0
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,0
352,0.0,0
353,0.0,0
354,1.0,1
355,0.0,0
356,1.0,1
357,1.0,1
358,0.0,0
359,1.0,1
360,0.0,0
361,1.0,1
362,1.0,0
363,0.0,0
364,0.0,0
365,0.0,0
366,1.0,1
367,0.0,0
368,0.0,0
369,1.0,1
370,1.0,1
371,0.0,0
372,1.0,1
373,1.0,1
374,1.0,1
375,0.0,0
376,0.0,0
377,1.0,1
378,1.0,1
379,1.0,1
380,0.0,0
381,0.0,0
382,0.0,0
383,1.0,1
384,0.0,0
385,1.0,1
386,0.0,1
387,1.0,1
388,1.0,1
389,0.0,0
390,1.0,1
391,0.0,0
392,1.0,1
393,0.0,0
394,0.0,0
395,1.0,0
396,1.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,0.0,0
401,0.0,1
402,1.0,1
403,0.0,0
404,0.0,0
405,0.0,0
406,1.0,1
407,0.0,0
408,0.0,0
409,0.0,1
410,0.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,1.0,1
415,0.0,0
416,0.0,0
417,1.0,1
418,0.0,0
419,1.0,1
420,1.0,1
421,0.0,0
422,1.0,0
423,0.0,0
424,1.0,0
425,0.0,0
426,1.0,1
427,1.0,1
428,0.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,0.0,0
433,0.0,0
434,0.0,0
435,1.0,1
436,1.0,1
437,0.0,0
438,1.0,1
439,0.0,0
440,0.0,0
441,0.0,0
442,1.0,1
443,0.0,0
444,1.0,1
445,0.0,0
446,1.0,1
447,0.0,0
448,0.0,0
449,1.0,0
450,0.0,0
451,0.0,0
452,0.0,0
453,1.0,1
454,0.0,0
455,0.0,0
456,0.0,0
457,1.0,0
458,1.0,1
459,0.0,0
460,1.0,1
461,0.0,0
462,1.0,1
463,1.0,1
464,0.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,1.0,1
469,0.0,0
470,1.0,1
471,0.0,0
472,0.0,1
473,1.0,1
474,0.0,0
475,0.0,0
476,0.0,0
477,1.0,1
478,1.0,1
479,0.0,0
480,1.0,1
481,1.0,1
482,1.0,1
483,0.0,0
484,0.0,0
485,1.0,1
486,1.0,1
487,0.0,0
488,1.0,1
489,1.0,0
490,1.0,1
491,0.0,0
492,1.0,1
493,0.0,0
494,0.0,0
495,0.0,0
496,0.0,0
497,0.0,0
498,0.0,0
499,0.0,0
500,1.0,1
501,0.0,0
502,1.0,1
503,0.0,0
504,0.0,0
505,1.0,1
506,0.0,0
507,1.0,0
508,0.0,0
509,1.0,1
510,1.0,1
511,1.0,1
512,1.0,1
513,1.0,1
514,0.0,0
515,0.0,0
516,1.0,1
517,1.0,1
518,0.0,0
519,0.0,0
520,0.0,0
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,0.0,0
527,1.0,1
528,1.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,0.0,0
534,1.0,1
535,1.0,1
536,0.0,0
537,1.0,1
538,0.0,1
539,0.0,0
540,1.0,0
541,1.0,1
542,1.0,0
543,0.0,0
544,1.0,1
545,1.0,1
546,0.0,0
547,0.0,1
548,0.0,0
549,1.0,0
550,1.0,1
551,1.0,1
552,0.0,0
553,0.0,0
554,0.0,0
555,1.0,1
556,1.0,1
557,0.0,0
558,0.0,0
559,1.0,1
560,1.0,1
561,0.0,0
562,1.0,1
563,0.0,0
564,0.0,0
565,1.0,0
566,1.0,1
567,0.0,0
568,1.0,1
569,0.0,0
570,0.0,1
571,0.0,0
572,1.0,1
573,0.0,0
574,0.0,0
575,1.0,1
576,1.0,1
577,1.0,1
578,0.0,0
579,0.0,0
580,1.0,1
581,0.0,0
582,1.0,1
583,1.0,1
584,0.0,0
585,0.0,0
586,0.0,0
587,0.0,0
588,0.0,0
589,1.0,1
590,1.0,1
591,1.0,0
592,0.0,0
593,0.0,0
594,0.0,0
595,1.0,1
596,0.0,0
597,1.0,1
598,0.0,0
599,1.0,1
600,0.0,0
601,0.0,0
602,1.0,1
603,0.0,0
604,1.0,1
605,1.0,1
606,1.0,1
607,1.0,1
608,1.0,1
609,0.0,0
610,0.0,0
611,0.0,0
612,1.0,1
613,1.0,0
614,0.0,0
615,0.0,0
616,1.0,1
617,0.0,0
618,0.0,0
619,0.0,0
620,1.0,0
621,1.0,1
622,0.0,0
623,0.0,0
624,0.0,0
625,0.0,1
626,1.0,1
627,1.0,0
628,1.0,0
629,0.0,0
630,0.0,0
631,1.0,1
632,0.0,0
633,0.0,0
634,1.0,1
635,0.0,0
636,0.0,0
637,1.0,1
638,1.0,1
639,0.0,0
640,0.0,0
641,0.0,1
642,0.0,0
643,1.0,1
644,0.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,0.0,0
649,0.0,0
650,0.0,0
651,1.0,1
652,1.0,1
653,0.0,1
654,1.0,1
655,1.0,1
656,0.0,0
657,0.0,0
658,1.0,1
659,1.0,1
660,1.0,1
661,0.0,0
662,1.0,1
663,1.0,1
664,0.0,0
665,0.0,0
666,0.0,1
667,1.0,1
668,0.0,0
669,0.0,0
670,0.0,0
671,0.0,0
672,1.0,1
673,0.0,0
674,1.0,1
675,0.0,0
676,0.0,0
677,1.0,0
678,0.0,0
679,1.0,0
680,0.0,0
681,1.0,1
682,1.0,1
683,1.0,1
684,0.0,0
685,0.0,1
686,0.0,0
687,1.0,1
688,1.0,1
689,1.0,1
690,1.0,0
691,1.0,1
692,0.0,0
693,1.0,1
694,0.0,1
695,1.0,1
696,0.0,1
697,1.0,1
698,1.0,1
699,0.0,0
700,1.0,1
701,1.0,0
702,0.0,0
703,1.0,1
704,0.0,0
705,0.0,0
706,0.0,1
707,1.0,1
708,0.0,0
709,0.0,0
710,1.0,1
711,1.0,1
712,1.0,1
713,0.0,0
714,0.0,0
715,1.0,1
716,1.0,1
717,1.0,1
718,0.0,0
719,1.0,1
720,0.0,0
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,1.0,1
726,1.0,1
727,0.0,0
728,1.0,1
729,1.0,1
730,0.0,0
731,1.0,0
732,0.0,1
733,1.0,1
734,0.0,0
735,0.0,0
736,0.0,1
737,1.0,1
738,1.0,1
739,1.0,1
740,1.0,1
741,0.0,0
742,0.0,0
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,1
747,1.0,1
748,0.0,0
749,0.0,0
750,1.0,1
751,1.0,1
752,0.0,0
753,1.0,1
754,1.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,0.0,0
760,0.0,0
761,1.0,1
762,0.0,0
763,0.0,1
764,1.0,1
765,1.0,1
766,0.0,1
767,0.0,0
768,1.0,1
769,1.0,1
770,0.0,0
771,0.0,0
772,0.0,0
773,0.0,0
774,0.0,0
775,0.0,0
776,0.0,0
777,1.0,1
778,0.0,0
779,1.0,1
780,1.0,1
781,0.0,0
782,0.0,0
783,1.0,1
784,0.0,0
785,1.0,1
786,1.0,1
787,1.0,1
788,1.0,1
789,0.0,0
790,1.0,1
791,0.0,0
792,1.0,1
793,1.0,1
794,0.0,0
795,0.0,0
796,1.0,1
797,0.0,0
798,0.0,0
799,1.0,1
800,0.0,0
801,1.0,1
802,1.0,1
803,0.0,0
804,1.0,1
805,1.0,1
806,1.0,1
807,0.0,0
808,1.0,1
809,0.0,0
810,1.0,1
811,1.0,1
812,0.0,0
813,1.0,0
814,1.0,0
815,0.0,0
816,0.0,0
817,0.0,0
818,1.0,1
819,0.0,1
820,1.0,1
821,1.0,0
822,1.0,1
823,1.0,1
824,1.0,1
825,1.0,1
826,0.0,0
827,0.0,0
828,0.0,0
829,0.0,0
830,1.0,0
831,1.0,0
832,1.0,1
833,1.0,1
834,0.0,0
835,0.0,0
836,0.0,0
837,0.0,0
838,0.0,0
839,0.0,0
840,1.0,1
841,0.0,0
842,1.0,1
843,1.0,1
844,1.0,1
845,1.0,1
846,0.0,0
847,1.0,1
848,0.0,0
849,1.0,1
850,1.0,0
851,1.0,1
852,1.0,1
853,0.0,0
854,1.0,1
855,0.0,0
856,0.0,0
857,0.0,0
858,1.0,1
859,0.0,0
860,1.0,1
861,0.0,0
862,1.0,1
863,1.0,1
864,0.0,0
865,1.0,1
866,1.0,1
867,0.0,0
868,0.0,0
869,1.0,1
870,1.0,1
871,0.0,0
872,1.0,1
873,0.0,0
874,0.0,0
875,0.0,0
876,1.0,1
877,0.0,0
878,0.0,0
879,1.0,1
880,1.0,1
881,0.0,0
882,0.0,0
883,1.0,0
884,0.0,0
885,0.0,0
886,1.0,1
887,1.0,0
888,0.0,1
889,0.0,0
890,0.0,0
891,1.0,0
892,1.0,1
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,1.0,1
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,0.0,0
905,0.0,0
906,1.0,1
907,1.0,1
908,1.0,1
909,0.0,0
910,1.0,1
911,0.0,1
912,1.0,1
913,0.0,0
914,0.0,0
915,1.0,1
916,0.0,0
917,1.0,1
918,1.0,1
919,0.0,0
920,1.0,1
921,1.0,1
922,1.0,1
923,0.0,0
924,1.0,1
925,0.0,0
926,1.0,1
927,1.0,1
928,0.0,0
929,0.0,0
930,1.0,0
931,1.0,1
932,0.0,0
933,0.0,1
934,1.0,1
935,1.0,1
936,0.0,1
937,1.0,1
938,0.0,0
939,0.0,0
940,1.0,1
941,0.0,0
942,1.0,1
943,0.0,0
944,1.0,1
945,1.0,1
946,1.0,1
947,1.0,1
948,0.0,0
949,1.0,1
950,0.0,0
951,0.0,1
952,1.0,1
953,1.0,1
954,1.0,0
955,0.0,0
956,1.0,1
957,1.0,1
958,0.0,0
959,0.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,0.0,0
964,0.0,0
965,0.0,0
966,0.0,0
967,1.0,1
968,1.0,1
969,0.0,0
970,1.0,0
971,1.0,1
972,1.0,1
973,1.0,1
974,1.0,1
975,0.0,0
976,0.0,0
977,1.0,1
978,0.0,0
979,0.0,0
980,0.0,0
981,0.0,0
982,1.0,1
983,1.0,1
984,1.0,1
985,0.0,0
986,0.0,0
987,0.0,0
988,0.0,0
989,1.0,1
990,0.0,0
991,1.0,1
992,0.0,0
993,0.0,0
994,1.0,1
995,0.0,0
996,1.0,1
997,1.0,1
998,1.0,1
999,0.0,1
1000,0.0,0
1001,1.0,1
1002,0.0,0
1003,0.0,0
1004,0.0,0
1005,1.0,0
1006,0.0,0
1007,1.0,1
1008,1.0,1
1009,0.0,1
1010,1.0,1
1011,0.0,0
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,0.0,0
1020,1.0,1
1021,1.0,1
1022,0.0,0
1023,1.0,1
1024,0.0,0
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,1.0,1
1029,0.0,0
1030,1.0,1
1031,0.0,1
1032,0.0,0
1033,1.0,1
1034,0.0,0
1035,0.0,0
1036,0.0,0
1037,0.0,0
1038,1.0,1
1039,0.0,0
1040,0.0,0
1041,1.0,0
1042,1.0,1
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,0.0,0
1050,0.0,0
1051,1.0,1
1052,0.0,0
1053,1.0,1
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,0
1062,0.0,0
1063,0.0,0
1064,0.0,0
1065,0.0,0
1066,0.0,1
1067,1.0,1
1068,1.0,1
1069,0.0,0
1070,1.0,1
1071,0.0,0
1072,1.0,1
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,0.0,0
1077,1.0,0
1078,1.0,1
1079,0.0,0
1080,0.0,0
1081,1.0,0
1082,1.0,1
1083,1.0,1
1084,0.0,0
1085,0.0,0
1086,0.0,1
1087,1.0,0
1088,0.0,0
1089,0.0,0
1090,1.0,1
1091,1.0,1
1092,0.0,0
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,0.0,0
1098,1.0,1
1099,1.0,0
1100,1.0,1
1101,0.0,1
1102,1.0,0
1103,0.0,0
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,0.0,0
1109,1.0,1
1110,0.0,0
1111,0.0,0
1112,1.0,1
1113,0.0,0
1114,1.0,1
1115,0.0,0
1116,0.0,0
1117,1.0,0
1118,0.0,0
1119,0.0,0
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,0.0,0
1124,0.0,0
1125,1.0,1
1126,0.0,1
1127,1.0,1
1128,0.0,0
1129,1.0,1
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,1.0,1
1135,1.0,0
1136,1.0,1
1137,0.0,1
1138,1.0,1
1139,0.0,0
1140,1.0,1
1141,0.0,0
1142,0.0,0
1143,0.0,0
1144,0.0,0
1145,1.0,1
1146,0.0,0
1147,1.0,1
1148,1.0,1
1149,0.0,0
1150,1.0,1
1151,0.0,1
1152,0.0,0
1153,0.0,0
1154,0.0,0
1155,0.0,0
1156,0.0,1
1157,0.0,0
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,1.0,1
1166,0.0,0
1167,0.0,0
1168,1.0,1
1169,0.0,0
1170,0.0,1
1171,1.0,1
1172,0.0,0
1173,1.0,1
1174,0.0,0
1175,1.0,0
1176,1.0,1
1177,1.0,1
1178,0.0,0
1179,1.0,1
1180,1.0,1
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,1.0,1
1185,1.0,0
1186,1.0,1
1187,0.0,0
1188,0.0,0
1189,1.0,1
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,0
1200,1.0,0
1201,0.0,0
1202,1.0,1
1203,0.0,0
1204,0.0,0
1205,0.0,0
1206,0.0,0
1207,0.0,0
1208,0.0,0
1209,1.0,1
1210,1.0,1
1211,1.0,1
1212,1.0,1
1213,1.0,1
1214,1.0,1
1215,1.0,0
1216,1.0,1
1217,0.0,0
1218,0.0,0
1219,1.0,1
1220,0.0,0
1221,0.0,0
1222,1.0,1
1223,0.0,0
1224,0.0,0
1225,1.0,1
1226,0.0,0
1227,0.0,0
1228,0.0,0
1229,0.0,0
1230,0.0,0
1231,1.0,1
1232,1.0,1
1233,0.0,1
1234,0.0,0
1235,1.0,1
1236,0.0,0
1237,0.0,0
1238,0.0,1
1239,1.0,1
1240,1.0,1
1241,0.0,0
1242,1.0,1
1243,0.0,0
1244,1.0,0
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,0.0,0
1249,1.0,1
1250,0.0,0
1251,1.0,1
1252,1.0,0
1253,1.0,1
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,1.0,1
1258,0.0,0
1259,1.0,1
1260,0.0,0
1261,1.0,1
1262,0.0,0
1263,0.0,0
1264,1.0,1
1265,0.0,1
1266,0.0,0
1267,1.0,1
1268,1.0,1
1269,0.0,0
1270,0.0,0
1271,1.0,1
1272,1.0,1
1273,1.0,1
1274,0.0,0
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,0.0,0
1282,0.0,0
1283,0.0,0
1284,1.0,1
1285,1.0,1
1286,0.0,0
1287,1.0,0
1288,0.0,0
1289,0.0,0
1290,0.0,0
1291,1.0,1
1292,0.0,0
1293,0.0,0
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,0.0,0
1298,0.0,0
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,0.0,0
1303,1.0,1
1304,0.0,0
1305,1.0,1
1306,0.0,0
1307,0.0,0
1308,1.0,1
1309,0.0,0
1310,1.0,1
1311,0.0,0
1312,0.0,0
1313,1.0,1
1314,1.0,0
1315,0.0,0
1316,0.0,0
1317,0.0,0
1318,0.0,0
1319,0.0,0
1320,0.0,0
1321,1.0,1
1322,0.0,0
1323,0.0,0
1324,0.0,0
1325,1.0,0
1326,1.0,1
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,1.0,1
1331,0.0,1
1332,0.0,0
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,0.0,1
1344,0.0,0
1345,0.0,1
1346,0.0,0
1347,1.0,1
1348,0.0,0
1349,1.0,1
1350,1.0,1
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,0.0,0
1355,0.0,0
1356,1.0,1
1357,1.0,1
1358,1.0,1
1359,1.0,0
1360,1.0,1
1361,1.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,1
1368,0.0,0
1369,1.0,1
1370,1.0,1
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,1.0,1
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,0.0,0
1379,0.0,0
1380,1.0,1
1381,1.0,0
1382,1.0,1
1383,1.0,1
1384,1.0,1
1385,0.0,0
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,0.0,0
1390,1.0,1
1391,0.0,0
1392,0.0,1
1393,1.0,1
1394,0.0,0
1395,0.0,0
1396,1.0,1
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,1.0,1
1401,0.0,0
1402,0.0,1
1403,0.0,0
1404,1.0,1
1405,0.0,0
1406,1.0,1
1407,1.0,1
1408,0.0,0
1409,0.0,0
1410,1.0,0
1411,1.0,0
1412,0.0,0
1413,0.0,0
1414,1.0,1
1415,0.0,0
1416,1.0,0
1417,0.0,0
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,1.0,1
1422,0.0,0
1423,0.0,1
1424,1.0,1
1425,1.0,0
1426,1.0,1
1427,0.0,0
1428,1.0,1
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,0.0,0
1435,0.0,0
1436,0.0,0
1437,1.0,1
1438,0.0,0
1439,1.0,1
1440,0.0,0
1441,0.0,0
1442,0.0,0
1443,1.0,1
1444,1.0,0
1445,0.0,1
1446,0.0,0
1447,1.0,0
1448,0.0,0
1449,0.0,1
1450,0.0,1
1451,1.0,1
1452,1.0,1
1453,0.0,0
1454,0.0,0
1455,0.0,1
1456,1.0,1
1457,1.0,1
1458,0.0,0
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,0
1465,0.0,0
1466,1.0,1
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,1.0,0
1471,0.0,1
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,0
1476,0.0,0
1477,0.0,0
1478,0.0,0
1479,0.0,0
1480,0.0,0
1481,1.0,1
1482,1.0,0
1483,0.0,0
1484,0.0,0
1485,1.0,1
1486,0.0,0
1487,0.0,0
1488,1.0,1
1489,1.0,1
1490,0.0,0
1491,1.0,1
1492,0.0,0
1493,0.0,1
1494,0.0,0
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,1.0,1
1500,0.0,1
1501,0.0,0
1502,0.0,1
1503,0.0,0
1504,0.0,0
1505,1.0,1
1506,0.0,1
1507,1.0,1
1508,0.0,0
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,0.0,1
1513,1.0,0
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,0.0,0
1521,0.0,0
1522,1.0,0
1523,0.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,1
1528,0.0,0
1529,1.0,1
1530,0.0,0
1531,0.0,0
1532,0.0,1
1533,0.0,0
1534,0.0,0
1535,1.0,0
1536,1.0,1
1537,0.0,0
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,1.0,1
1542,1.0,1
1543,0.0,1
1544,1.0,1
1545,0.0,0
1546,1.0,1
1547,0.0,0
1548,0.0,1
1549,0.0,0
1550,0.0,0
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,0.0,0
1556,0.0,0
1557,1.0,1
1558,0.0,1
1559,0.0,0
1560,1.0,1
1561,1.0,1
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,1.0,1
1569,1.0,1
1570,0.0,0
1571,0.0,0
1572,0.0,0
1573,0.0,1
1574,0.0,0
1575,0.0,1
1576,1.0,1
1577,0.0,0
1578,0.0,0
1579,0.0,0
1580,1.0,1
1581,0.0,0
1582,1.0,1
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,0.0,0
1589,1.0,1
1590,0.0,0
1591,0.0,0
1592,0.0,0
1593,0.0,1
1594,1.0,0
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,0.0,1
1599,0.0,0
1600,1.0,1
1601,0.0,0
1602,0.0,0
1603,1.0,1
1604,1.0,1
1605,0.0,0
1606,1.0,0
1607,0.0,0
1608,1.0,1
1609,0.0,1
1610,0.0,0
1611,0.0,1
1612,0.0,1
1613,1.0,1
1614,0.0,0
1615,0.0,0
1616,0.0,0
1617,1.0,1
1618,1.0,1
1619,0.0,0
1620,0.0,0
1621,1.0,1
1622,0.0,0
1623,1.0,0
1624,0.0,0
1625,0.0,0
1626,1.0,1
1627,1.0,1
1628,0.0,0
1629,0.0,0
1630,1.0,1
1631,1.0,1
1632,0.0,1
1633,0.0,0
1634,1.0,1
1635,1.0,0
1636,1.0,1
1637,0.0,0
1638,1.0,1
1639,0.0,0
1640,0.0,1
1641,1.0,1
1642,1.0,1
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,1.0,0
1647,0.0,0
1648,0.0,0
1649,0.0,1
1650,1.0,1
1651,0.0,0
1652,1.0,0
1653,1.0,0
1654,1.0,1
1655,0.0,0
1656,0.0,0
1657,1.0,1
1658,0.0,1
1659,0.0,0
1660,0.0,0
1661,1.0,1
1662,0.0,0
1663,1.0,1
1664,0.0,0
