,predictions,target
189,1.0,1
190,0.0,0
191,0.0,0
192,1.0,1
193,0.0,0
194,1.0,1
195,0.0,0
196,1.0,1
197,1.0,1
198,0.0,1
199,0.0,0
200,0.0,0
201,0.0,0
202,0.0,0
203,1.0,1
204,1.0,1
205,0.0,0
206,1.0,1
207,1.0,1
208,1.0,0
209,1.0,1
210,1.0,0
211,1.0,1
212,0.0,0
213,0.0,0
214,0.0,1
215,1.0,1
216,0.0,0
217,1.0,1
218,1.0,1
219,0.0,1
220,1.0,1
221,0.0,0
222,1.0,1
223,0.0,0
224,0.0,0
225,1.0,1
226,1.0,1
227,1.0,1
228,1.0,1
229,1.0,0
230,1.0,1
231,1.0,1
232,0.0,0
233,1.0,1
234,1.0,1
235,1.0,1
236,1.0,1
237,0.0,0
238,0.0,0
239,0.0,0
240,0.0,0
241,0.0,1
242,1.0,1
243,0.0,0
244,0.0,0
245,1.0,1
246,0.0,0
247,0.0,0
248,1.0,1
249,1.0,1
250,1.0,0
251,0.0,0
252,1.0,1
253,1.0,1
254,0.0,0
255,0.0,0
256,1.0,1
257,1.0,1
258,0.0,0
259,1.0,1
260,1.0,1
261,0.0,1
262,0.0,1
263,1.0,1
264,1.0,0
265,1.0,1
266,0.0,0
267,0.0,0
268,1.0,1
269,1.0,1
270,0.0,0
271,0.0,0
272,1.0,0
273,0.0,0
274,0.0,0
275,1.0,1
276,0.0,0
277,1.0,0
278,1.0,1
279,1.0,1
280,1.0,1
281,0.0,0
282,0.0,0
283,0.0,0
284,1.0,1
285,1.0,0
286,1.0,1
287,1.0,1
288,1.0,1
289,1.0,1
290,0.0,0
291,0.0,0
292,1.0,1
293,1.0,1
294,1.0,0
295,0.0,0
296,1.0,1
297,1.0,1
298,1.0,1
299,1.0,0
300,1.0,1
301,1.0,1
302,1.0,1
303,1.0,1
304,0.0,0
305,1.0,1
306,1.0,1
307,0.0,1
308,1.0,0
309,0.0,0
310,0.0,0
311,1.0,1
312,0.0,0
313,0.0,0
314,1.0,1
315,1.0,1
316,1.0,1
317,1.0,1
318,1.0,1
319,0.0,0
320,1.0,0
321,0.0,0
322,1.0,0
323,1.0,1
324,1.0,1
325,1.0,1
326,1.0,0
327,1.0,1
328,0.0,0
329,1.0,0
330,1.0,1
331,1.0,1
332,0.0,0
333,1.0,1
334,1.0,1
335,1.0,0
336,1.0,1
337,1.0,1
338,1.0,1
339,0.0,0
340,1.0,0
341,1.0,1
342,1.0,1
343,0.0,0
344,1.0,1
345,1.0,1
346,0.0,0
347,1.0,1
348,1.0,1
349,0.0,0
350,0.0,0
351,1.0,0
352,0.0,0
353,0.0,0
354,0.0,1
355,1.0,1
356,0.0,0
357,1.0,1
358,1.0,1
359,0.0,0
360,1.0,1
361,0.0,1
362,0.0,0
363,0.0,0
364,0.0,0
365,1.0,0
366,1.0,1
367,1.0,1
368,1.0,1
369,1.0,0
370,1.0,1
371,1.0,1
372,0.0,0
373,0.0,0
374,1.0,1
375,1.0,1
376,1.0,1
377,0.0,0
378,1.0,1
379,1.0,0
380,1.0,1
381,0.0,0
382,1.0,1
383,0.0,0
384,0.0,1
385,0.0,0
386,1.0,0
387,0.0,0
388,0.0,0
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,0.0,0
394,1.0,1
395,1.0,1
396,0.0,0
397,1.0,0
398,0.0,0
399,1.0,1
400,1.0,1
401,1.0,0
402,0.0,0
403,0.0,0
404,1.0,1
405,1.0,1
406,1.0,1
407,1.0,1
408,0.0,0
409,0.0,0
410,1.0,1
411,1.0,1
412,0.0,0
413,1.0,0
414,0.0,0
415,1.0,0
416,1.0,1
417,1.0,1
418,0.0,0
419,0.0,0
420,1.0,1
421,0.0,0
422,1.0,1
423,0.0,0
424,1.0,1
425,1.0,0
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,0.0,1
435,0.0,0
436,1.0,0
437,0.0,0
438,0.0,1
439,0.0,0
440,0.0,0
441,1.0,1
442,1.0,1
443,1.0,0
444,0.0,0
445,1.0,0
446,1.0,1
447,1.0,1
448,0.0,0
449,0.0,0
450,1.0,0
451,1.0,1
452,1.0,1
453,0.0,0
454,1.0,1
455,1.0,1
456,1.0,1
457,0.0,0
458,1.0,1
459,0.0,1
460,1.0,1
461,0.0,1
462,0.0,0
463,0.0,0
464,1.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,0.0,1
469,1.0,1
470,1.0,1
471,1.0,1
472,0.0,0
473,1.0,1
474,0.0,0
475,1.0,0
476,1.0,0
477,0.0,0
478,0.0,0
479,0.0,0
480,0.0,0
481,0.0,0
482,1.0,1
483,0.0,0
484,1.0,1
485,1.0,1
486,1.0,0
487,0.0,0
488,0.0,0
489,0.0,0
490,0.0,0
491,1.0,1
492,0.0,0
493,0.0,0
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,0
498,0.0,0
499,1.0,0
500,1.0,1
501,0.0,0
502,1.0,0
503,1.0,1
504,1.0,1
505,1.0,1
506,0.0,0
507,0.0,0
508,0.0,1
509,0.0,0
510,1.0,1
511,1.0,1
512,1.0,1
513,1.0,1
514,1.0,1
515,0.0,1
516,1.0,1
517,1.0,1
518,1.0,1
519,0.0,0
520,1.0,0
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,1
525,0.0,0
526,0.0,0
527,1.0,1
528,1.0,0
529,0.0,0
530,0.0,0
531,1.0,1
532,1.0,1
533,0.0,0
534,0.0,0
535,0.0,0
536,1.0,0
537,1.0,1
538,1.0,1
539,1.0,0
540,1.0,1
541,1.0,1
542,1.0,0
543,1.0,1
544,0.0,0
545,1.0,1
546,1.0,1
547,1.0,0
548,0.0,0
549,1.0,0
550,1.0,1
551,0.0,0
552,1.0,1
553,0.0,0
554,0.0,0
555,1.0,1
556,1.0,1
557,1.0,0
558,1.0,1
559,1.0,1
560,1.0,1
561,1.0,1
562,1.0,1
563,0.0,0
564,0.0,0
565,1.0,1
566,1.0,1
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,0
572,1.0,1
573,1.0,0
574,1.0,1
575,0.0,0
576,1.0,0
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,0.0,0
583,0.0,1
584,0.0,0
585,1.0,0
586,1.0,1
587,1.0,1
588,0.0,0
589,0.0,1
590,1.0,1
591,0.0,0
592,0.0,0
593,0.0,1
594,0.0,0
595,0.0,1
596,1.0,1
597,0.0,0
598,1.0,1
599,1.0,0
600,1.0,1
601,0.0,0
602,0.0,0
603,1.0,0
604,0.0,0
605,1.0,1
606,1.0,1
607,0.0,0
608,1.0,0
609,0.0,0
610,1.0,1
611,0.0,0
612,0.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,0.0,0
617,1.0,1
618,1.0,1
619,0.0,0
620,1.0,1
621,1.0,1
622,1.0,1
623,0.0,0
624,0.0,1
625,1.0,0
626,1.0,1
627,1.0,1
628,1.0,0
629,1.0,0
630,1.0,1
631,0.0,0
632,0.0,0
633,1.0,1
634,1.0,1
635,1.0,1
636,1.0,1
637,0.0,0
638,1.0,0
639,0.0,0
640,0.0,0
641,0.0,0
642,1.0,0
643,0.0,0
644,1.0,1
645,0.0,0
646,1.0,1
647,0.0,0
648,1.0,1
649,1.0,1
650,1.0,1
651,1.0,1
652,1.0,1
653,1.0,1
654,0.0,0
655,0.0,1
656,1.0,1
657,0.0,0
658,0.0,1
659,0.0,0
660,0.0,0
661,1.0,1
662,0.0,0
663,1.0,1
664,0.0,0
665,0.0,0
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,0.0,0
672,1.0,0
673,0.0,0
674,0.0,0
675,1.0,1
676,0.0,0
677,1.0,1
678,1.0,0
679,0.0,0
680,1.0,0
681,0.0,0
682,0.0,0
683,1.0,1
684,1.0,1
685,1.0,1
686,1.0,1
687,1.0,1
688,0.0,0
689,1.0,1
690,1.0,1
691,1.0,1
692,1.0,1
693,1.0,1
694,0.0,0
695,0.0,0
696,0.0,0
697,1.0,1
698,1.0,1
699,1.0,1
700,1.0,1
701,0.0,0
702,1.0,1
703,1.0,1
704,0.0,1
705,1.0,0
706,1.0,1
707,0.0,1
708,1.0,1
709,0.0,0
710,0.0,0
711,1.0,0
712,0.0,1
713,1.0,1
714,1.0,0
715,0.0,0
716,1.0,1
717,0.0,0
718,1.0,1
719,0.0,0
720,1.0,0
721,1.0,0
722,1.0,0
723,0.0,0
724,0.0,0
725,1.0,1
726,0.0,0
727,0.0,0
728,0.0,0
729,1.0,1
730,1.0,1
731,1.0,1
732,0.0,0
733,1.0,1
734,1.0,1
735,1.0,0
736,1.0,1
737,1.0,1
738,1.0,1
739,0.0,0
740,1.0,1
741,1.0,0
742,1.0,1
743,1.0,1
744,0.0,0
745,1.0,1
746,1.0,0
747,1.0,1
748,0.0,0
749,1.0,1
750,1.0,1
751,1.0,1
752,0.0,0
753,1.0,0
754,1.0,1
755,1.0,1
756,0.0,0
757,1.0,1
758,1.0,1
759,1.0,1
760,0.0,0
761,1.0,1
762,1.0,1
763,1.0,0
764,0.0,0
765,1.0,1
766,0.0,0
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,1
771,0.0,0
772,0.0,0
773,1.0,0
774,1.0,1
775,1.0,1
776,1.0,1
777,0.0,1
778,1.0,0
779,1.0,1
780,1.0,1
781,1.0,0
782,1.0,1
783,1.0,1
784,1.0,1
785,1.0,1
786,1.0,0
787,0.0,0
788,1.0,0
789,0.0,0
790,1.0,1
791,1.0,1
792,0.0,0
793,1.0,1
794,0.0,0
795,0.0,0
796,0.0,0
797,1.0,1
798,1.0,1
799,1.0,1
800,1.0,1
801,1.0,0
802,0.0,0
803,0.0,0
804,0.0,0
805,0.0,0
806,0.0,0
807,0.0,0
808,1.0,1
809,0.0,0
810,1.0,1
811,1.0,1
812,1.0,1
813,1.0,1
814,1.0,1
815,0.0,0
816,1.0,1
817,0.0,0
818,0.0,0
819,1.0,0
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,1.0,1
828,1.0,1
829,0.0,0
830,0.0,0
831,1.0,1
832,0.0,0
833,0.0,0
834,1.0,1
835,1.0,1
836,1.0,1
837,1.0,1
838,0.0,0
839,1.0,1
840,1.0,0
841,1.0,1
842,1.0,1
843,1.0,0
844,0.0,0
845,0.0,0
846,1.0,1
847,1.0,0
848,1.0,1
849,1.0,1
850,0.0,0
851,0.0,0
852,1.0,1
853,0.0,0
854,0.0,0
855,1.0,1
856,0.0,0
857,1.0,1
858,1.0,1
859,0.0,1
860,0.0,0
861,1.0,1
862,0.0,0
863,1.0,1
864,0.0,0
865,1.0,0
866,0.0,0
867,0.0,0
868,1.0,0
869,1.0,1
870,1.0,1
871,1.0,1
872,1.0,1
873,1.0,1
874,1.0,1
875,1.0,1
876,0.0,0
877,0.0,0
878,1.0,1
879,1.0,0
880,1.0,1
881,1.0,1
882,1.0,1
883,0.0,0
884,1.0,1
885,0.0,0
886,0.0,0
887,0.0,1
888,1.0,1
889,1.0,1
890,1.0,1
891,1.0,1
892,0.0,0
893,1.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,1.0,0
898,1.0,1
899,1.0,1
900,1.0,1
901,1.0,1
902,1.0,1
903,0.0,0
904,0.0,0
905,0.0,0
906,1.0,0
907,0.0,0
908,1.0,1
909,1.0,1
910,1.0,1
911,0.0,0
912,0.0,0
913,0.0,0
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,0.0,0
919,0.0,1
920,0.0,0
921,0.0,0
922,0.0,0
923,1.0,1
924,0.0,0
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,0
929,0.0,0
930,1.0,1
931,0.0,0
932,1.0,1
933,1.0,1
934,1.0,1
935,0.0,0
936,1.0,0
937,0.0,0
938,0.0,0
939,1.0,1
940,1.0,1
941,0.0,0
942,1.0,1
943,0.0,0
944,0.0,0
945,1.0,1
946,0.0,0
947,0.0,0
948,1.0,0
949,1.0,1
950,0.0,0
951,0.0,0
952,1.0,1
953,0.0,1
954,1.0,1
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,0.0,0
960,1.0,1
961,1.0,1
962,1.0,1
963,0.0,0
964,0.0,1
965,0.0,0
966,0.0,0
967,1.0,1
968,1.0,0
969,0.0,0
970,1.0,1
971,1.0,1
972,1.0,1
973,0.0,1
974,1.0,0
975,0.0,0
976,0.0,0
977,1.0,1
978,1.0,1
979,1.0,1
980,0.0,0
981,0.0,0
982,0.0,0
983,1.0,1
984,0.0,0
985,0.0,1
986,0.0,0
987,0.0,1
988,1.0,0
989,1.0,1
990,0.0,0
991,0.0,0
992,1.0,1
993,1.0,1
994,1.0,1
995,0.0,0
996,0.0,0
997,1.0,1
998,1.0,1
999,1.0,1
1000,0.0,0
1001,0.0,0
1002,0.0,0
1003,0.0,1
1004,1.0,1
1005,1.0,1
1006,0.0,0
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,1
1013,1.0,1
1014,1.0,1
1015,0.0,0
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,1.0,1
1020,0.0,0
1021,1.0,0
1022,0.0,0
1023,1.0,0
1024,0.0,0
1025,0.0,0
1026,1.0,1
1027,1.0,1
1028,1.0,1
1029,0.0,0
1030,1.0,0
1031,0.0,0
1032,1.0,1
1033,1.0,1
1034,1.0,1
1035,0.0,0
1036,0.0,1
1037,1.0,1
1038,1.0,1
1039,0.0,0
1040,1.0,1
1041,0.0,1
1042,0.0,0
1043,1.0,1
1044,1.0,1
1045,0.0,0
1046,1.0,1
1047,1.0,0
1048,1.0,1
1049,1.0,1
1050,0.0,0
1051,0.0,0
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,0.0,1
1056,0.0,0
1057,1.0,1
1058,1.0,1
1059,0.0,0
1060,1.0,0
1061,0.0,0
1062,0.0,0
1063,1.0,1
1064,0.0,0
1065,1.0,1
1066,1.0,1
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,0.0,1
1071,0.0,0
1072,1.0,1
1073,0.0,0
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,0.0,0
1079,0.0,0
1080,1.0,1
1081,1.0,1
1082,1.0,1
1083,0.0,0
1084,1.0,0
1085,0.0,1
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,1.0,1
1091,0.0,0
1092,1.0,1
1093,1.0,1
1094,0.0,0
1095,0.0,0
1096,1.0,1
1097,1.0,0
1098,1.0,0
1099,1.0,0
1100,0.0,0
1101,1.0,1
1102,0.0,0
1103,1.0,1
1104,0.0,0
1105,0.0,0
1106,1.0,0
1107,1.0,1
1108,1.0,1
1109,1.0,1
1110,1.0,1
1111,0.0,0
1112,1.0,1
1113,0.0,0
1114,0.0,0
1115,0.0,0
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,0.0,0
1124,0.0,0
1125,1.0,1
1126,1.0,1
1127,0.0,0
1128,0.0,1
1129,1.0,1
1130,1.0,1
1131,0.0,0
1132,1.0,1
1133,0.0,0
1134,1.0,1
1135,1.0,1
1136,1.0,0
1137,1.0,1
1138,1.0,1
1139,1.0,1
1140,1.0,1
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,0.0,0
1145,0.0,0
1146,0.0,0
1147,0.0,0
1148,0.0,0
1149,0.0,0
1150,0.0,0
1151,1.0,1
1152,1.0,1
1153,0.0,0
1154,1.0,1
1155,0.0,0
1156,1.0,1
1157,0.0,0
1158,1.0,1
1159,1.0,1
1160,0.0,0
1161,1.0,1
1162,1.0,1
1163,1.0,1
1164,1.0,0
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,0.0,0
1169,1.0,1
1170,0.0,1
1171,1.0,1
1172,1.0,1
1173,1.0,1
1174,0.0,0
1175,1.0,1
1176,1.0,1
1177,1.0,1
1178,1.0,1
1179,0.0,0
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,0.0,0
1184,1.0,1
1185,0.0,0
1186,0.0,0
1187,1.0,1
1188,1.0,1
1189,0.0,0
1190,1.0,1
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,1.0,1
1195,0.0,0
1196,1.0,1
1197,1.0,0
1198,0.0,0
1199,1.0,1
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,0
1204,0.0,0
1205,0.0,0
1206,1.0,1
1207,0.0,1
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,0.0,0
1212,1.0,1
1213,1.0,0
1214,0.0,0
1215,1.0,1
1216,0.0,0
1217,1.0,1
1218,1.0,1
1219,0.0,0
1220,0.0,0
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,0
1225,0.0,1
1226,1.0,1
1227,0.0,1
1228,1.0,1
1229,0.0,0
1230,0.0,0
1231,1.0,1
1232,1.0,0
1233,1.0,1
1234,0.0,0
1235,0.0,0
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,0
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,0.0,0
1249,0.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,1
1255,0.0,0
1256,1.0,1
1257,1.0,1
1258,1.0,1
1259,1.0,1
1260,1.0,1
1261,0.0,0
1262,0.0,0
1263,1.0,1
1264,1.0,1
1265,0.0,0
1266,1.0,1
1267,1.0,1
1268,0.0,0
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,0.0,0
1273,1.0,0
1274,0.0,0
1275,0.0,0
1276,1.0,1
1277,0.0,1
1278,1.0,1
1279,1.0,1
1280,0.0,0
1281,1.0,1
1282,1.0,0
1283,0.0,1
1284,1.0,1
1285,0.0,0
1286,0.0,0
1287,1.0,0
1288,0.0,0
1289,0.0,0
1290,0.0,0
1291,1.0,0
1292,1.0,0
1293,1.0,1
1294,0.0,0
1295,0.0,0
1296,1.0,1
1297,0.0,1
1298,0.0,0
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,1.0,0
1304,0.0,0
1305,0.0,0
1306,1.0,0
1307,0.0,0
1308,0.0,0
1309,0.0,0
1310,0.0,0
1311,1.0,0
1312,0.0,0
1313,1.0,1
1314,0.0,0
1315,1.0,1
1316,0.0,0
1317,0.0,0
1318,0.0,0
1319,0.0,0
1320,1.0,1
1321,1.0,1
1322,1.0,1
1323,1.0,1
1324,1.0,0
1325,1.0,1
1326,0.0,0
1327,1.0,0
1328,1.0,1
1329,1.0,1
1330,0.0,0
1331,1.0,1
1332,1.0,1
1333,1.0,0
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,1.0,0
1343,1.0,1
1344,0.0,0
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,0.0,0
1349,1.0,1
1350,0.0,1
1351,0.0,1
1352,0.0,0
1353,1.0,1
1354,1.0,1
1355,0.0,1
1356,1.0,1
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,1.0,0
1367,0.0,0
1368,1.0,1
1369,1.0,1
1370,1.0,1
1371,1.0,1
1372,1.0,1
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,1.0,0
1377,1.0,1
1378,1.0,1
1379,0.0,1
1380,1.0,1
1381,0.0,1
1382,1.0,1
1383,0.0,0
1384,1.0,1
1385,0.0,0
1386,1.0,1
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,1.0,1
1391,1.0,0
1392,1.0,0
1393,1.0,0
1394,1.0,1
1395,0.0,0
1396,0.0,0
1397,0.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,0
1402,0.0,0
1403,0.0,0
1404,0.0,0
1405,1.0,1
1406,1.0,1
1407,0.0,0
1408,0.0,0
1409,1.0,1
1410,1.0,1
1411,1.0,0
1412,0.0,0
1413,0.0,0
1414,0.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,0.0,0
1420,1.0,1
1421,0.0,0
1422,1.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,0
1426,0.0,0
1427,0.0,1
1428,1.0,1
1429,1.0,1
1430,0.0,0
1431,0.0,0
1432,0.0,0
1433,1.0,1
1434,0.0,0
1435,1.0,1
1436,1.0,1
1437,1.0,0
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,0
1443,1.0,1
1444,1.0,1
1445,0.0,0
1446,1.0,1
1447,0.0,0
1448,0.0,0
1449,0.0,1
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,0.0,0
1454,1.0,0
1455,0.0,0
1456,1.0,1
1457,1.0,1
1458,1.0,1
1459,0.0,0
1460,1.0,1
1461,1.0,0
1462,1.0,0
1463,0.0,0
1464,0.0,0
1465,0.0,0
1466,1.0,1
1467,1.0,1
1468,1.0,1
1469,0.0,0
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,0.0,0
1479,1.0,1
1480,1.0,1
1481,0.0,0
1482,1.0,0
1483,1.0,1
1484,1.0,0
1485,1.0,1
1486,0.0,0
1487,0.0,0
1488,0.0,0
1489,1.0,1
1490,0.0,1
1491,0.0,0
1492,0.0,0
1493,0.0,0
1494,1.0,1
1495,0.0,0
1496,0.0,0
1497,1.0,1
1498,0.0,0
1499,1.0,1
1500,1.0,1
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,1.0,1
1505,1.0,1
1506,0.0,0
1507,0.0,0
1508,1.0,1
1509,0.0,0
1510,1.0,1
1511,1.0,1
1512,1.0,0
1513,0.0,0
1514,0.0,0
1515,1.0,1
1516,0.0,0
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,0.0,0
1521,0.0,0
1522,1.0,1
1523,0.0,1
1524,1.0,1
1525,0.0,0
1526,1.0,0
1527,1.0,1
1528,1.0,1
1529,1.0,0
1530,0.0,0
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,0.0,1
1536,0.0,0
1537,0.0,0
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,0.0,0
1544,1.0,1
1545,1.0,1
1546,0.0,1
1547,1.0,1
1548,0.0,0
1549,0.0,0
1550,1.0,1
1551,0.0,0
1552,0.0,0
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,0
1557,1.0,1
1558,1.0,1
1559,0.0,0
1560,0.0,0
1561,1.0,0
1562,1.0,0
1563,1.0,1
1564,0.0,0
1565,0.0,0
1566,0.0,0
1567,1.0,1
1568,0.0,0
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,1.0,1
1575,0.0,0
1576,1.0,1
1577,0.0,0
1578,0.0,0
1579,0.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,0.0,0
1584,0.0,0
1585,0.0,0
1586,1.0,0
1587,1.0,1
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,1.0,0
1599,1.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,0.0,0
1609,0.0,0
1610,1.0,1
1611,0.0,0
1612,0.0,0
1613,1.0,1
1614,1.0,1
1615,0.0,0
1616,1.0,1
1617,0.0,0
1618,0.0,0
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,0.0,0
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,0.0,0
1627,0.0,1
1628,1.0,1
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,0.0,0
1636,0.0,0
1637,1.0,1
1638,0.0,0
1639,1.0,0
1640,0.0,0
1641,1.0,1
1642,1.0,1
1643,0.0,0
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,1.0,1
1654,1.0,1
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,0.0,0
1661,1.0,1
1662,1.0,1
1663,0.0,0
1664,1.0,1
