,predictions,target
602,2.0,2
603,1.0,1
604,2.0,2
605,2.0,2
606,1.0,1
607,1.0,1
608,1.0,1
609,2.0,2
610,1.0,1
611,0.0,0
612,1.0,1
613,2.0,0
614,2.0,2
615,0.0,0
616,2.0,2
617,0.0,0
618,1.0,1
619,1.0,0
620,2.0,2
621,2.0,2
622,2.0,2
623,1.0,1
624,0.0,0
625,0.0,0
626,1.0,1
627,2.0,0
628,2.0,2
629,2.0,2
630,2.0,2
631,0.0,2
632,0.0,0
633,2.0,2
634,2.0,0
635,0.0,0
636,1.0,1
637,2.0,2
638,2.0,0
639,1.0,1
640,2.0,0
641,0.0,0
642,1.0,1
643,1.0,2
644,0.0,2
645,1.0,1
646,2.0,2
647,0.0,2
648,1.0,1
649,0.0,0
650,2.0,2
651,0.0,1
652,2.0,2
653,0.0,0
654,2.0,2
655,2.0,2
656,1.0,1
657,2.0,2
658,2.0,2
659,0.0,0
660,1.0,1
661,1.0,1
662,2.0,2
663,2.0,2
664,0.0,0
665,1.0,1
666,1.0,1
667,2.0,2
668,1.0,1
669,0.0,0
670,2.0,2
671,1.0,1
672,1.0,1
673,2.0,2
674,0.0,0
675,1.0,1
676,2.0,0
677,1.0,1
678,2.0,2
679,2.0,2
680,1.0,0
681,0.0,0
682,2.0,2
683,1.0,1
684,2.0,2
685,1.0,1
686,0.0,0
687,0.0,0
688,2.0,2
689,2.0,2
690,0.0,0
691,1.0,0
692,2.0,2
693,2.0,2
694,0.0,0
695,2.0,2
696,1.0,1
697,2.0,2
698,0.0,0
699,0.0,0
700,1.0,1
701,0.0,0
702,1.0,0
703,1.0,1
704,0.0,0
705,0.0,0
706,2.0,2
707,1.0,1
708,1.0,1
709,2.0,2
710,2.0,2
711,0.0,0
712,0.0,2
713,2.0,2
714,2.0,2
715,2.0,2
716,0.0,0
717,0.0,0
718,0.0,0
719,2.0,2
720,1.0,1
721,0.0,0
722,2.0,2
723,1.0,1
724,0.0,1
725,0.0,0
726,0.0,0
727,0.0,2
728,2.0,2
729,0.0,0
730,0.0,0
731,2.0,0
732,0.0,0
733,2.0,2
734,2.0,2
735,2.0,2
736,0.0,0
737,0.0,0
738,1.0,1
739,0.0,0
740,2.0,2
741,0.0,1
742,0.0,0
743,0.0,0
744,0.0,0
745,2.0,2
746,0.0,0
747,1.0,1
748,0.0,0
749,1.0,1
750,0.0,0
751,0.0,0
752,1.0,1
753,0.0,0
754,2.0,2
755,2.0,2
756,0.0,0
757,2.0,2
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,0.0,0
764,1.0,1
765,1.0,0
766,0.0,0
767,0.0,0
768,0.0,2
769,1.0,1
770,1.0,1
771,2.0,2
772,0.0,0
773,2.0,0
774,2.0,2
775,1.0,1
776,2.0,2
777,2.0,2
778,0.0,0
779,1.0,1
780,2.0,1
781,2.0,2
782,2.0,2
783,1.0,1
784,2.0,2
785,2.0,2
786,0.0,2
787,1.0,1
788,0.0,0
789,1.0,1
790,1.0,1
791,0.0,0
792,2.0,2
793,0.0,0
794,2.0,2
795,2.0,0
796,2.0,0
797,1.0,1
798,0.0,0
799,2.0,2
800,1.0,1
801,1.0,1
802,2.0,2
803,1.0,1
804,1.0,1
805,2.0,2
806,2.0,2
807,2.0,2
808,0.0,0
809,1.0,1
810,0.0,0
811,1.0,1
812,0.0,0
813,2.0,2
814,0.0,0
815,0.0,1
816,1.0,1
817,0.0,0
818,0.0,1
819,2.0,2
820,1.0,0
821,2.0,2
822,2.0,2
823,2.0,2
824,1.0,1
825,0.0,0
826,1.0,1
827,1.0,1
828,0.0,0
829,2.0,0
830,0.0,0
831,1.0,1
832,1.0,1
833,2.0,0
834,0.0,0
835,0.0,1
836,0.0,0
837,1.0,1
838,1.0,1
839,1.0,1
840,2.0,2
841,0.0,0
842,2.0,0
843,1.0,1
844,0.0,0
845,2.0,2
846,1.0,1
847,2.0,1
848,2.0,2
849,2.0,2
850,1.0,1
851,0.0,0
852,1.0,0
853,0.0,1
854,1.0,1
855,1.0,1
856,0.0,0
857,2.0,2
858,1.0,1
859,2.0,2
860,0.0,0
861,0.0,0
862,1.0,1
863,2.0,2
864,2.0,2
865,0.0,0
866,2.0,2
867,1.0,1
868,0.0,0
869,0.0,0
870,2.0,2
871,2.0,2
872,1.0,1
873,1.0,1
874,1.0,1
875,0.0,1
876,0.0,0
877,0.0,0
878,2.0,2
879,1.0,1
880,2.0,2
881,0.0,0
882,2.0,0
883,2.0,0
884,0.0,1
885,2.0,2
886,2.0,2
887,2.0,2
888,2.0,2
889,0.0,0
890,1.0,1
891,1.0,1
892,0.0,0
893,2.0,2
894,2.0,2
895,2.0,2
896,2.0,2
897,1.0,1
898,1.0,1
899,1.0,1
900,0.0,0
901,0.0,1
902,1.0,1
903,0.0,0
904,2.0,0
905,2.0,2
906,1.0,1
907,2.0,0
908,1.0,1
909,0.0,0
910,0.0,0
911,0.0,0
912,0.0,0
913,2.0,2
914,0.0,0
915,2.0,2
916,2.0,2
917,2.0,2
918,1.0,1
919,1.0,1
920,2.0,2
921,1.0,1
922,1.0,1
923,2.0,2
924,2.0,2
925,0.0,0
926,0.0,0
927,2.0,2
928,0.0,0
929,0.0,0
930,2.0,2
931,1.0,1
932,1.0,1
933,1.0,1
934,1.0,1
935,2.0,2
936,0.0,0
937,2.0,2
938,1.0,0
939,1.0,1
940,0.0,2
941,1.0,1
942,2.0,2
943,0.0,0
944,1.0,1
945,2.0,2
946,2.0,2
947,1.0,1
948,2.0,2
949,2.0,0
950,0.0,0
951,1.0,1
952,0.0,1
953,2.0,2
954,1.0,1
955,0.0,0
956,0.0,0
957,1.0,1
958,2.0,2
959,1.0,1
960,2.0,2
961,1.0,1
962,0.0,0
963,2.0,0
964,1.0,1
965,0.0,0
966,1.0,1
967,2.0,2
968,0.0,0
969,1.0,1
970,1.0,1
971,1.0,1
972,0.0,0
973,1.0,1
974,0.0,0
975,2.0,2
976,0.0,0
977,2.0,2
978,1.0,1
979,2.0,2
980,2.0,2
981,1.0,1
982,2.0,2
983,0.0,0
984,2.0,2
985,1.0,1
986,2.0,0
987,2.0,2
988,0.0,1
989,1.0,1
990,1.0,1
991,2.0,2
992,2.0,0
993,2.0,2
994,0.0,0
995,2.0,2
996,1.0,1
997,2.0,2
998,0.0,0
999,2.0,2
1000,1.0,0
1001,0.0,0
1002,2.0,2
1003,1.0,1
1004,1.0,1
1005,2.0,2
1006,2.0,2
1007,1.0,1
1008,0.0,1
1009,1.0,1
1010,1.0,1
1011,2.0,2
1012,2.0,2
1013,2.0,2
1014,0.0,1
1015,0.0,0
1016,0.0,0
1017,2.0,2
1018,1.0,1
1019,2.0,2
1020,0.0,0
1021,2.0,0
1022,1.0,1
1023,1.0,0
1024,0.0,0
1025,1.0,1
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,1.0,1
1030,2.0,2
1031,0.0,0
1032,2.0,2
1033,0.0,0
1034,1.0,1
1035,1.0,1
1036,0.0,0
1037,0.0,0
1038,1.0,1
1039,0.0,0
1040,0.0,0
1041,1.0,1
1042,2.0,2
1043,1.0,1
1044,0.0,0
1045,0.0,2
1046,1.0,1
1047,2.0,0
1048,0.0,0
1049,2.0,2
1050,1.0,1
1051,0.0,0
1052,0.0,0
1053,1.0,1
1054,2.0,2
1055,2.0,2
1056,2.0,2
1057,2.0,2
1058,1.0,1
1059,0.0,0
1060,0.0,0
1061,0.0,0
1062,1.0,1
1063,1.0,1
1064,1.0,0
1065,1.0,1
1066,2.0,2
1067,1.0,1
1068,0.0,0
1069,1.0,1
1070,0.0,0
1071,1.0,1
1072,0.0,0
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,0.0,0
1079,1.0,1
1080,1.0,1
1081,2.0,2
1082,0.0,0
1083,0.0,0
1084,2.0,2
1085,0.0,2
1086,2.0,2
1087,2.0,2
1088,0.0,0
1089,0.0,1
1090,1.0,1
1091,1.0,1
1092,0.0,0
1093,2.0,2
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,0.0,0
1098,0.0,0
1099,0.0,0
1100,2.0,0
1101,0.0,0
1102,0.0,1
1103,0.0,0
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,2.0,2
1108,2.0,2
1109,2.0,2
1110,1.0,0
1111,0.0,0
1112,2.0,0
1113,2.0,0
1114,2.0,2
1115,1.0,1
1116,2.0,2
1117,1.0,1
1118,2.0,2
1119,2.0,2
1120,2.0,2
1121,2.0,2
1122,2.0,0
1123,0.0,0
1124,2.0,2
1125,1.0,1
1126,1.0,1
1127,0.0,0
1128,1.0,1
1129,2.0,2
1130,1.0,1
1131,0.0,1
1132,0.0,0
1133,2.0,2
1134,1.0,1
1135,0.0,0
1136,1.0,1
1137,1.0,1
1138,0.0,0
1139,0.0,1
1140,0.0,1
1141,0.0,0
1142,0.0,0
1143,0.0,0
1144,0.0,1
1145,0.0,2
1146,2.0,2
1147,2.0,2
1148,2.0,2
1149,0.0,0
1150,2.0,0
1151,2.0,2
1152,1.0,1
1153,2.0,2
1154,1.0,0
1155,1.0,1
1156,2.0,2
1157,2.0,2
1158,1.0,1
1159,1.0,0
1160,2.0,2
1161,2.0,2
1162,1.0,1
1163,0.0,0
1164,2.0,2
1165,2.0,2
1166,1.0,1
1167,1.0,0
1168,0.0,0
1169,0.0,2
1170,2.0,2
1171,1.0,1
1172,2.0,2
1173,0.0,0
1174,2.0,0
1175,0.0,0
1176,0.0,0
1177,2.0,2
1178,2.0,2
1179,1.0,1
1180,2.0,2
1181,1.0,1
1182,1.0,1
1183,2.0,2
1184,1.0,1
1185,2.0,2
1186,2.0,2
1187,0.0,1
1188,2.0,2
1189,1.0,1
1190,2.0,2
1191,1.0,1
1192,2.0,2
1193,1.0,1
1194,2.0,2
1195,2.0,2
1196,1.0,1
1197,2.0,2
1198,1.0,2
1199,2.0,2
1200,2.0,2
1201,2.0,2
1202,0.0,0
1203,2.0,0
1204,2.0,2
1205,0.0,0
1206,2.0,2
1207,1.0,1
1208,2.0,2
1209,0.0,0
1210,2.0,2
1211,2.0,2
1212,0.0,0
1213,0.0,2
1214,1.0,1
1215,0.0,0
1216,0.0,0
1217,1.0,1
1218,2.0,2
1219,1.0,1
1220,0.0,0
1221,0.0,0
1222,1.0,1
1223,1.0,2
1224,2.0,2
1225,1.0,1
1226,2.0,2
1227,2.0,2
1228,0.0,2
1229,2.0,2
1230,2.0,2
1231,2.0,0
1232,0.0,0
1233,1.0,1
1234,1.0,0
1235,1.0,1
1236,2.0,2
1237,2.0,2
1238,1.0,1
1239,2.0,2
1240,0.0,0
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,2.0,2
1245,0.0,0
1246,0.0,0
1247,2.0,2
1248,1.0,1
1249,0.0,0
1250,2.0,2
1251,0.0,2
1252,2.0,2
1253,2.0,2
1254,1.0,1
1255,2.0,2
1256,0.0,1
1257,1.0,1
1258,1.0,1
1259,0.0,0
1260,0.0,0
1261,1.0,0
1262,2.0,2
1263,1.0,1
1264,0.0,0
1265,2.0,2
1266,1.0,1
1267,1.0,1
1268,0.0,0
1269,1.0,1
1270,2.0,0
1271,1.0,1
1272,0.0,0
1273,1.0,1
1274,1.0,1
1275,1.0,0
1276,2.0,2
1277,2.0,2
1278,0.0,0
1279,2.0,2
1280,0.0,0
1281,0.0,2
1282,0.0,0
1283,2.0,2
1284,0.0,0
1285,1.0,1
1286,0.0,0
1287,0.0,0
1288,0.0,0
1289,1.0,1
1290,1.0,1
1291,0.0,0
1292,0.0,0
1293,1.0,1
1294,0.0,2
1295,0.0,0
1296,1.0,1
1297,0.0,0
1298,2.0,2
1299,2.0,2
1300,0.0,0
1301,2.0,0
1302,1.0,0
1303,1.0,1
1304,2.0,2
1305,0.0,0
1306,1.0,1
1307,2.0,2
1308,1.0,1
1309,2.0,2
1310,0.0,0
1311,1.0,1
1312,2.0,2
1313,1.0,1
1314,1.0,0
1315,0.0,0
1316,1.0,0
1317,0.0,0
1318,1.0,0
1319,2.0,2
1320,2.0,2
1321,1.0,1
1322,0.0,2
1323,0.0,0
1324,1.0,1
1325,1.0,1
1326,1.0,1
1327,0.0,0
1328,2.0,2
1329,0.0,0
1330,1.0,1
1331,2.0,2
1332,0.0,0
1333,1.0,2
1334,2.0,2
1335,2.0,0
1336,1.0,1
1337,2.0,2
1338,0.0,0
1339,0.0,0
1340,0.0,0
1341,2.0,2
1342,0.0,1
1343,1.0,0
1344,0.0,0
1345,1.0,1
1346,0.0,0
1347,0.0,1
1348,2.0,2
1349,1.0,1
1350,1.0,2
1351,2.0,2
1352,0.0,2
1353,2.0,2
1354,1.0,1
1355,0.0,0
1356,1.0,1
1357,2.0,2
1358,0.0,0
1359,1.0,1
1360,2.0,2
1361,0.0,0
1362,1.0,0
1363,0.0,0
1364,0.0,0
1365,1.0,1
1366,2.0,2
1367,2.0,2
1368,1.0,1
1369,0.0,2
1370,1.0,1
1371,0.0,2
1372,1.0,1
1373,1.0,1
1374,1.0,0
1375,1.0,0
1376,2.0,2
1377,0.0,0
1378,1.0,1
1379,0.0,0
1380,0.0,0
1381,0.0,0
1382,1.0,1
1383,1.0,1
1384,2.0,2
1385,2.0,2
1386,0.0,0
1387,0.0,0
1388,2.0,0
1389,0.0,0
1390,1.0,1
1391,0.0,0
1392,1.0,1
1393,1.0,1
1394,2.0,2
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,0.0,0
1399,2.0,2
1400,0.0,0
1401,2.0,2
1402,2.0,2
1403,2.0,2
1404,0.0,0
1405,2.0,2
1406,1.0,1
1407,2.0,2
1408,0.0,0
1409,0.0,0
1410,2.0,2
1411,1.0,1
1412,0.0,0
1413,1.0,1
1414,1.0,1
1415,0.0,0
1416,1.0,1
1417,2.0,2
1418,2.0,2
1419,2.0,2
1420,2.0,0
1421,1.0,1
1422,2.0,0
1423,1.0,1
1424,2.0,2
1425,2.0,2
1426,2.0,2
1427,1.0,1
1428,1.0,1
1429,2.0,2
1430,2.0,2
1431,1.0,1
1432,2.0,0
1433,2.0,0
1434,0.0,0
1435,0.0,0
1436,2.0,2
1437,0.0,1
1438,1.0,1
1439,2.0,2
1440,0.0,0
1441,0.0,0
1442,2.0,0
1443,1.0,1
1444,0.0,0
1445,1.0,1
1446,0.0,0
1447,0.0,0
1448,0.0,0
1449,0.0,0
1450,2.0,2
1451,0.0,0
1452,1.0,1
1453,0.0,0
1454,0.0,0
1455,1.0,1
1456,1.0,1
1457,2.0,2
1458,2.0,2
1459,1.0,1
1460,2.0,2
1461,0.0,0
1462,2.0,2
1463,0.0,0
1464,0.0,0
1465,0.0,0
1466,2.0,2
1467,1.0,1
1468,1.0,1
1469,2.0,2
1470,2.0,0
1471,2.0,2
1472,2.0,0
1473,2.0,2
1474,1.0,1
1475,0.0,0
1476,2.0,2
1477,1.0,1
1478,1.0,1
1479,0.0,0
1480,1.0,1
1481,2.0,0
1482,0.0,0
1483,2.0,2
1484,0.0,0
1485,2.0,2
1486,0.0,0
1487,1.0,1
1488,1.0,1
1489,0.0,0
1490,2.0,2
1491,1.0,0
1492,0.0,0
1493,2.0,2
1494,0.0,0
1495,0.0,0
1496,2.0,2
1497,2.0,2
1498,1.0,1
1499,1.0,1
1500,1.0,0
1501,2.0,2
1502,0.0,0
1503,2.0,2
1504,2.0,2
1505,2.0,2
1506,0.0,0
1507,0.0,0
1508,0.0,1
1509,1.0,1
1510,1.0,1
1511,2.0,2
1512,1.0,1
1513,0.0,0
1514,2.0,2
1515,1.0,1
1516,0.0,0
1517,2.0,2
1518,0.0,0
1519,2.0,2
1520,2.0,2
1521,2.0,2
1522,1.0,1
1523,0.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,2.0,2
1528,1.0,1
1529,0.0,0
1530,1.0,1
1531,2.0,2
1532,2.0,2
1533,1.0,1
1534,2.0,2
1535,1.0,1
1536,0.0,1
1537,0.0,0
1538,1.0,1
1539,0.0,1
1540,2.0,2
1541,0.0,0
1542,2.0,2
1543,2.0,2
1544,2.0,0
1545,0.0,0
1546,0.0,0
1547,2.0,2
1548,1.0,1
1549,1.0,1
1550,2.0,2
1551,2.0,2
1552,0.0,0
1553,1.0,1
1554,2.0,2
1555,2.0,2
1556,1.0,1
1557,2.0,2
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,0.0,0
1562,2.0,2
1563,2.0,0
1564,2.0,2
1565,1.0,1
1566,2.0,2
1567,0.0,0
1568,2.0,2
1569,2.0,2
1570,2.0,2
1571,1.0,1
1572,0.0,0
1573,2.0,0
1574,0.0,0
1575,2.0,0
1576,0.0,0
1577,1.0,1
1578,1.0,1
1579,0.0,0
1580,1.0,0
1581,0.0,0
1582,2.0,2
1583,1.0,1
1584,1.0,1
1585,0.0,1
1586,2.0,2
1587,2.0,2
1588,2.0,2
1589,1.0,1
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,2.0,2
1595,2.0,2
1596,0.0,0
1597,2.0,2
1598,0.0,0
1599,2.0,2
1600,2.0,2
1601,1.0,1
1602,2.0,2
1603,1.0,1
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,1.0,1
1609,2.0,2
1610,1.0,1
1611,2.0,2
1612,1.0,1
1613,0.0,2
1614,2.0,2
1615,1.0,1
1616,1.0,0
1617,1.0,1
1618,2.0,2
1619,0.0,0
1620,0.0,0
1621,2.0,2
1622,1.0,1
1623,2.0,2
1624,2.0,2
1625,2.0,2
1626,1.0,1
1627,1.0,1
1628,0.0,0
1629,0.0,0
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,2.0,2
1634,2.0,2
1635,2.0,2
1636,0.0,0
1637,0.0,0
1638,1.0,1
1639,1.0,1
1640,0.0,0
1641,0.0,0
1642,1.0,1
1643,2.0,2
1644,2.0,2
1645,0.0,1
1646,0.0,0
1647,0.0,0
1648,0.0,1
1649,2.0,2
1650,2.0,2
1651,0.0,0
1652,0.0,0
1653,0.0,1
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,2.0,2
1661,2.0,2
1662,1.0,1
1663,2.0,2
1664,0.0,0
