,predictions,target
189,0.0,0
190,0.0,0
191,0.0,0
192,1.0,1
193,1.0,1
194,0.0,0
195,0.0,0
196,0.0,1
197,1.0,1
198,0.0,0
199,1.0,1
200,0.0,0
201,1.0,0
202,0.0,1
203,1.0,1
204,1.0,1
205,0.0,0
206,1.0,1
207,0.0,1
208,0.0,0
209,1.0,1
210,0.0,0
211,1.0,0
212,1.0,1
213,1.0,1
214,1.0,1
215,1.0,0
216,0.0,0
217,1.0,1
218,0.0,0
219,0.0,1
220,0.0,0
221,1.0,1
222,0.0,0
223,1.0,1
224,1.0,0
225,1.0,1
226,0.0,0
227,0.0,0
228,0.0,1
229,0.0,1
230,0.0,0
231,1.0,1
232,0.0,0
233,0.0,0
234,1.0,1
235,1.0,1
236,1.0,1
237,1.0,1
238,0.0,0
239,1.0,1
240,0.0,0
241,0.0,0
242,1.0,1
243,1.0,1
244,1.0,0
245,0.0,0
246,0.0,0
247,1.0,1
248,0.0,0
249,1.0,1
250,0.0,0
251,1.0,1
252,0.0,0
253,0.0,0
254,1.0,1
255,1.0,1
256,0.0,0
257,0.0,0
258,1.0,1
259,0.0,0
260,0.0,0
261,1.0,1
262,0.0,0
263,1.0,0
264,1.0,0
265,0.0,0
266,1.0,1
267,1.0,1
268,1.0,1
269,1.0,0
270,1.0,0
271,1.0,1
272,0.0,1
273,0.0,0
274,0.0,0
275,1.0,1
276,1.0,1
277,0.0,0
278,1.0,1
279,0.0,0
280,1.0,1
281,0.0,0
282,1.0,1
283,1.0,0
284,0.0,0
285,1.0,1
286,1.0,1
287,1.0,1
288,0.0,0
289,0.0,0
290,1.0,1
291,1.0,1
292,1.0,1
293,0.0,1
294,1.0,0
295,1.0,1
296,0.0,0
297,1.0,1
298,0.0,0
299,1.0,1
300,1.0,1
301,1.0,1
302,0.0,0
303,0.0,0
304,0.0,0
305,0.0,0
306,1.0,0
307,0.0,0
308,1.0,1
309,0.0,0
310,1.0,1
311,1.0,1
312,0.0,0
313,1.0,1
314,1.0,1
315,0.0,0
316,0.0,0
317,0.0,0
318,1.0,1
319,1.0,1
320,0.0,1
321,0.0,0
322,1.0,1
323,0.0,0
324,1.0,1
325,0.0,0
326,1.0,1
327,0.0,0
328,1.0,1
329,0.0,1
330,0.0,0
331,0.0,0
332,1.0,1
333,0.0,0
334,1.0,0
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,0
339,0.0,0
340,1.0,1
341,0.0,0
342,0.0,0
343,0.0,0
344,1.0,1
345,0.0,0
346,1.0,1
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,1
352,0.0,0
353,0.0,0
354,1.0,1
355,0.0,1
356,0.0,0
357,0.0,0
358,1.0,1
359,1.0,1
360,1.0,1
361,1.0,1
362,0.0,0
363,1.0,0
364,1.0,1
365,1.0,1
366,1.0,1
367,0.0,1
368,0.0,1
369,0.0,0
370,1.0,1
371,1.0,0
372,1.0,0
373,1.0,1
374,0.0,0
375,0.0,1
376,1.0,1
377,1.0,0
378,1.0,1
379,0.0,0
380,1.0,1
381,1.0,0
382,1.0,1
383,1.0,0
384,0.0,0
385,1.0,1
386,1.0,1
387,1.0,1
388,0.0,0
389,1.0,1
390,1.0,1
391,0.0,0
392,0.0,0
393,0.0,0
394,1.0,0
395,1.0,1
396,0.0,0
397,0.0,1
398,0.0,0
399,1.0,1
400,1.0,1
401,1.0,1
402,0.0,0
403,0.0,0
404,0.0,0
405,0.0,1
406,1.0,1
407,1.0,1
408,1.0,1
409,1.0,1
410,0.0,0
411,0.0,1
412,1.0,1
413,1.0,1
414,1.0,1
415,1.0,1
416,1.0,1
417,0.0,0
418,0.0,0
419,0.0,1
420,1.0,1
421,0.0,0
422,0.0,0
423,1.0,1
424,0.0,0
425,0.0,0
426,1.0,1
427,1.0,1
428,0.0,0
429,1.0,0
430,1.0,0
431,1.0,1
432,0.0,0
433,0.0,0
434,1.0,1
435,0.0,0
436,1.0,1
437,0.0,0
438,1.0,1
439,0.0,0
440,0.0,1
441,1.0,1
442,1.0,1
443,0.0,0
444,0.0,0
445,0.0,0
446,0.0,0
447,1.0,1
448,0.0,1
449,0.0,1
450,1.0,0
451,1.0,0
452,0.0,0
453,1.0,0
454,1.0,1
455,1.0,1
456,0.0,0
457,1.0,1
458,0.0,1
459,1.0,0
460,1.0,1
461,0.0,0
462,0.0,0
463,0.0,0
464,1.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,1.0,1
469,0.0,1
470,1.0,1
471,0.0,0
472,1.0,0
473,1.0,0
474,0.0,0
475,1.0,0
476,1.0,1
477,1.0,0
478,1.0,1
479,0.0,0
480,0.0,0
481,1.0,1
482,0.0,0
483,1.0,1
484,0.0,0
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,1.0,1
491,1.0,0
492,0.0,0
493,0.0,0
494,0.0,0
495,0.0,0
496,0.0,0
497,0.0,0
498,0.0,0
499,0.0,0
500,1.0,0
501,0.0,0
502,1.0,1
503,0.0,0
504,1.0,1
505,1.0,1
506,0.0,0
507,0.0,0
508,1.0,1
509,0.0,1
510,0.0,0
511,1.0,0
512,1.0,0
513,1.0,0
514,1.0,1
515,1.0,1
516,1.0,1
517,1.0,1
518,0.0,0
519,1.0,1
520,0.0,0
521,1.0,1
522,0.0,0
523,1.0,0
524,0.0,0
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,0
531,1.0,1
532,0.0,0
533,1.0,1
534,0.0,0
535,0.0,0
536,1.0,1
537,0.0,0
538,0.0,0
539,0.0,0
540,0.0,0
541,1.0,1
542,1.0,1
543,0.0,0
544,0.0,0
545,1.0,1
546,0.0,0
547,0.0,1
548,0.0,0
549,0.0,0
550,0.0,0
551,1.0,0
552,0.0,1
553,1.0,1
554,1.0,1
555,0.0,0
556,0.0,0
557,1.0,1
558,0.0,1
559,0.0,0
560,1.0,1
561,0.0,0
562,0.0,1
563,0.0,0
564,1.0,1
565,0.0,0
566,0.0,0
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,0
571,1.0,1
572,0.0,0
573,1.0,1
574,0.0,0
575,0.0,0
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,0.0,0
581,1.0,1
582,0.0,0
583,1.0,1
584,0.0,1
585,1.0,1
586,0.0,0
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,0.0,0
592,1.0,1
593,0.0,0
594,0.0,0
595,1.0,0
596,0.0,1
597,1.0,1
598,0.0,1
599,1.0,1
600,0.0,0
601,0.0,0
602,0.0,0
603,1.0,1
604,1.0,1
605,0.0,0
606,0.0,0
607,0.0,0
608,0.0,0
609,1.0,1
610,0.0,0
611,0.0,0
612,0.0,0
613,0.0,0
614,1.0,1
615,1.0,1
616,0.0,0
617,1.0,1
618,1.0,1
619,0.0,0
620,0.0,0
621,0.0,0
622,1.0,1
623,0.0,0
624,1.0,1
625,0.0,0
626,1.0,1
627,1.0,1
628,0.0,1
629,1.0,1
630,1.0,1
631,0.0,0
632,0.0,0
633,0.0,0
634,1.0,1
635,0.0,0
636,1.0,0
637,1.0,1
638,1.0,1
639,0.0,1
640,0.0,0
641,0.0,0
642,1.0,1
643,0.0,0
644,0.0,0
645,0.0,0
646,0.0,0
647,1.0,1
648,1.0,1
649,1.0,1
650,0.0,0
651,1.0,1
652,0.0,0
653,1.0,1
654,1.0,1
655,1.0,1
656,0.0,0
657,0.0,0
658,0.0,0
659,0.0,0
660,1.0,0
661,0.0,0
662,0.0,0
663,1.0,1
664,1.0,1
665,0.0,0
666,0.0,0
667,1.0,1
668,0.0,0
669,1.0,1
670,0.0,0
671,1.0,1
672,1.0,1
673,0.0,0
674,0.0,0
675,1.0,1
676,0.0,0
677,0.0,0
678,0.0,0
679,0.0,1
680,0.0,1
681,0.0,0
682,1.0,1
683,1.0,1
684,0.0,0
685,0.0,1
686,0.0,0
687,0.0,0
688,1.0,1
689,1.0,1
690,0.0,0
691,1.0,1
692,0.0,0
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,0.0,0
698,1.0,1
699,0.0,0
700,0.0,0
701,0.0,0
702,1.0,1
703,0.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,0.0,0
708,0.0,0
709,0.0,1
710,0.0,0
711,1.0,1
712,1.0,1
713,0.0,0
714,0.0,1
715,1.0,1
716,0.0,0
717,1.0,1
718,1.0,1
719,0.0,0
720,0.0,0
721,0.0,0
722,0.0,0
723,0.0,0
724,0.0,0
725,1.0,1
726,0.0,1
727,1.0,1
728,0.0,0
729,1.0,1
730,0.0,0
731,1.0,1
732,1.0,1
733,0.0,0
734,1.0,1
735,1.0,1
736,1.0,1
737,1.0,1
738,0.0,0
739,1.0,1
740,1.0,1
741,1.0,1
742,0.0,0
743,1.0,1
744,0.0,0
745,1.0,1
746,1.0,1
747,0.0,0
748,0.0,1
749,1.0,1
750,0.0,0
751,1.0,1
752,1.0,1
753,0.0,0
754,0.0,0
755,0.0,0
756,1.0,1
757,1.0,1
758,0.0,0
759,1.0,0
760,0.0,1
761,0.0,0
762,1.0,1
763,1.0,1
764,0.0,0
765,0.0,0
766,1.0,1
767,0.0,0
768,1.0,1
769,0.0,0
770,1.0,1
771,1.0,1
772,0.0,1
773,0.0,1
774,1.0,0
775,1.0,1
776,0.0,0
777,1.0,1
778,1.0,1
779,1.0,1
780,0.0,0
781,0.0,0
782,1.0,1
783,0.0,0
784,0.0,0
785,0.0,0
786,1.0,1
787,1.0,1
788,0.0,0
789,1.0,1
790,1.0,1
791,0.0,1
792,0.0,0
793,1.0,0
794,1.0,1
795,1.0,1
796,1.0,1
797,1.0,1
798,0.0,0
799,1.0,1
800,0.0,0
801,1.0,1
802,0.0,1
803,0.0,1
804,1.0,1
805,1.0,1
806,1.0,1
807,0.0,0
808,1.0,1
809,1.0,1
810,0.0,0
811,1.0,1
812,0.0,0
813,1.0,1
814,0.0,0
815,0.0,1
816,0.0,0
817,0.0,0
818,0.0,1
819,1.0,1
820,0.0,1
821,1.0,1
822,1.0,1
823,1.0,1
824,0.0,0
825,1.0,1
826,0.0,0
827,0.0,0
828,1.0,1
829,0.0,0
830,1.0,1
831,1.0,1
832,0.0,1
833,0.0,0
834,0.0,0
835,1.0,1
836,1.0,1
837,0.0,0
838,0.0,0
839,1.0,1
840,1.0,1
841,1.0,1
842,1.0,1
843,0.0,0
844,0.0,0
845,1.0,1
846,0.0,1
847,0.0,0
848,1.0,1
849,1.0,0
850,0.0,0
851,0.0,0
852,0.0,0
853,1.0,1
854,1.0,1
855,0.0,0
856,0.0,0
857,1.0,1
858,1.0,0
859,0.0,0
860,0.0,1
861,1.0,1
862,1.0,1
863,0.0,0
864,0.0,1
865,1.0,1
866,0.0,0
867,0.0,0
868,1.0,1
869,1.0,1
870,1.0,1
871,0.0,0
872,0.0,0
873,0.0,0
874,1.0,1
875,0.0,0
876,1.0,1
877,1.0,1
878,1.0,1
879,1.0,1
880,1.0,1
881,0.0,1
882,0.0,0
883,1.0,1
884,0.0,0
885,0.0,1
886,1.0,1
887,0.0,0
888,1.0,1
889,1.0,1
890,0.0,0
891,1.0,1
892,1.0,1
893,1.0,1
894,1.0,1
895,0.0,0
896,0.0,0
897,1.0,0
898,1.0,1
899,0.0,0
900,1.0,1
901,1.0,1
902,1.0,1
903,0.0,1
904,1.0,1
905,0.0,0
906,1.0,1
907,1.0,1
908,0.0,0
909,1.0,1
910,1.0,1
911,0.0,0
912,1.0,1
913,0.0,0
914,1.0,1
915,0.0,1
916,0.0,0
917,0.0,0
918,0.0,0
919,1.0,1
920,1.0,0
921,1.0,1
922,1.0,0
923,1.0,0
924,1.0,0
925,1.0,1
926,1.0,1
927,1.0,0
928,0.0,0
929,0.0,1
930,0.0,0
931,0.0,0
932,1.0,1
933,1.0,1
934,1.0,1
935,1.0,1
936,0.0,0
937,1.0,1
938,0.0,0
939,1.0,0
940,1.0,1
941,0.0,0
942,1.0,1
943,0.0,0
944,1.0,1
945,0.0,0
946,0.0,1
947,1.0,1
948,0.0,0
949,1.0,1
950,1.0,1
951,0.0,0
952,0.0,1
953,1.0,1
954,0.0,0
955,1.0,1
956,1.0,1
957,1.0,0
958,0.0,0
959,1.0,0
960,1.0,0
961,1.0,1
962,0.0,0
963,0.0,0
964,0.0,0
965,1.0,1
966,0.0,1
967,0.0,0
968,0.0,0
969,0.0,0
970,0.0,1
971,0.0,0
972,0.0,0
973,1.0,1
974,1.0,0
975,1.0,1
976,1.0,1
977,1.0,1
978,1.0,0
979,0.0,0
980,0.0,0
981,0.0,0
982,1.0,1
983,0.0,0
984,1.0,1
985,1.0,1
986,1.0,1
987,0.0,0
988,0.0,0
989,0.0,0
990,0.0,0
991,0.0,0
992,0.0,0
993,0.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,1.0,1
998,0.0,0
999,0.0,0
1000,1.0,0
1001,1.0,1
1002,1.0,1
1003,0.0,0
1004,1.0,1
1005,0.0,0
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,1.0,1
1016,0.0,1
1017,0.0,1
1018,0.0,1
1019,1.0,1
1020,1.0,1
1021,1.0,1
1022,0.0,0
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,0.0,0
1027,1.0,1
1028,1.0,0
1029,1.0,1
1030,0.0,0
1031,0.0,0
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,0.0,0
1037,1.0,1
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,0
1042,0.0,0
1043,0.0,0
1044,1.0,1
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,1.0,0
1051,1.0,1
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,0.0,0
1056,0.0,0
1057,0.0,0
1058,0.0,0
1059,0.0,1
1060,1.0,1
1061,0.0,0
1062,1.0,1
1063,0.0,1
1064,1.0,1
1065,1.0,1
1066,0.0,0
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,1.0,1
1071,0.0,1
1072,1.0,1
1073,0.0,0
1074,1.0,1
1075,0.0,1
1076,0.0,0
1077,1.0,0
1078,0.0,0
1079,0.0,0
1080,1.0,1
1081,1.0,0
1082,0.0,0
1083,1.0,1
1084,0.0,0
1085,1.0,0
1086,1.0,0
1087,0.0,0
1088,1.0,1
1089,1.0,1
1090,0.0,0
1091,0.0,0
1092,1.0,1
1093,0.0,1
1094,1.0,0
1095,1.0,0
1096,1.0,0
1097,1.0,1
1098,0.0,0
1099,1.0,0
1100,0.0,0
1101,0.0,0
1102,0.0,0
1103,1.0,1
1104,0.0,0
1105,1.0,1
1106,0.0,0
1107,1.0,1
1108,0.0,0
1109,0.0,0
1110,0.0,0
1111,1.0,0
1112,1.0,1
1113,0.0,1
1114,1.0,1
1115,1.0,1
1116,1.0,1
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,0.0,0
1122,1.0,1
1123,0.0,0
1124,1.0,1
1125,0.0,0
1126,1.0,1
1127,1.0,1
1128,0.0,1
1129,1.0,1
1130,1.0,1
1131,1.0,0
1132,1.0,1
1133,1.0,1
1134,0.0,0
1135,0.0,0
1136,1.0,1
1137,0.0,1
1138,1.0,1
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,0.0,0
1143,1.0,1
1144,1.0,1
1145,1.0,1
1146,1.0,0
1147,0.0,1
1148,0.0,0
1149,1.0,1
1150,0.0,0
1151,1.0,1
1152,1.0,1
1153,0.0,0
1154,0.0,1
1155,0.0,0
1156,1.0,0
1157,0.0,0
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,0.0,0
1162,0.0,1
1163,1.0,1
1164,0.0,0
1165,1.0,1
1166,0.0,1
1167,1.0,1
1168,1.0,1
1169,1.0,1
1170,0.0,0
1171,0.0,0
1172,1.0,1
1173,1.0,1
1174,0.0,0
1175,1.0,1
1176,0.0,0
1177,0.0,0
1178,1.0,0
1179,0.0,1
1180,0.0,0
1181,1.0,1
1182,1.0,1
1183,0.0,1
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,1.0,1
1188,0.0,0
1189,1.0,1
1190,1.0,1
1191,0.0,0
1192,0.0,0
1193,0.0,0
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,0.0,0
1205,0.0,0
1206,1.0,1
1207,0.0,0
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,0.0,0
1212,1.0,1
1213,0.0,1
1214,1.0,0
1215,1.0,1
1216,1.0,1
1217,0.0,0
1218,1.0,1
1219,0.0,0
1220,0.0,0
1221,1.0,1
1222,0.0,0
1223,1.0,1
1224,0.0,0
1225,1.0,1
1226,0.0,0
1227,0.0,0
1228,0.0,0
1229,1.0,0
1230,0.0,1
1231,0.0,0
1232,1.0,1
1233,1.0,1
1234,1.0,0
1235,0.0,0
1236,0.0,0
1237,0.0,1
1238,1.0,1
1239,1.0,1
1240,0.0,0
1241,1.0,1
1242,0.0,0
1243,1.0,0
1244,0.0,0
1245,0.0,0
1246,0.0,0
1247,0.0,0
1248,1.0,0
1249,0.0,0
1250,0.0,0
1251,0.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,1
1255,1.0,1
1256,1.0,0
1257,1.0,1
1258,1.0,0
1259,0.0,0
1260,1.0,1
1261,1.0,1
1262,1.0,1
1263,1.0,1
1264,1.0,0
1265,0.0,0
1266,1.0,1
1267,1.0,1
1268,1.0,1
1269,1.0,1
1270,0.0,0
1271,1.0,1
1272,1.0,0
1273,0.0,0
1274,0.0,0
1275,1.0,1
1276,0.0,0
1277,0.0,0
1278,1.0,1
1279,0.0,0
1280,1.0,1
1281,0.0,0
1282,0.0,0
1283,1.0,1
1284,0.0,1
1285,1.0,1
1286,1.0,1
1287,0.0,1
1288,1.0,1
1289,0.0,1
1290,0.0,0
1291,0.0,1
1292,1.0,1
1293,1.0,0
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,0.0,0
1298,0.0,0
1299,1.0,1
1300,0.0,0
1301,0.0,0
1302,1.0,1
1303,0.0,0
1304,0.0,0
1305,0.0,1
1306,0.0,0
1307,1.0,0
1308,1.0,0
1309,0.0,0
1310,0.0,0
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,0.0,0
1315,1.0,1
1316,1.0,1
1317,1.0,1
1318,0.0,0
1319,0.0,0
1320,0.0,0
1321,1.0,1
1322,1.0,1
1323,1.0,1
1324,0.0,0
1325,0.0,0
1326,1.0,1
1327,0.0,0
1328,1.0,1
1329,1.0,0
1330,1.0,1
1331,1.0,1
1332,1.0,1
1333,1.0,1
1334,1.0,1
1335,0.0,1
1336,1.0,1
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,0.0,0
1344,1.0,1
1345,0.0,0
1346,1.0,0
1347,1.0,1
1348,1.0,1
1349,0.0,0
1350,1.0,0
1351,0.0,0
1352,0.0,0
1353,1.0,1
1354,0.0,0
1355,1.0,0
1356,0.0,0
1357,1.0,1
1358,1.0,1
1359,1.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,1.0,1
1365,1.0,0
1366,1.0,1
1367,1.0,1
1368,1.0,1
1369,0.0,0
1370,1.0,0
1371,1.0,0
1372,1.0,1
1373,0.0,1
1374,1.0,1
1375,1.0,0
1376,1.0,1
1377,1.0,1
1378,1.0,0
1379,0.0,0
1380,1.0,0
1381,0.0,0
1382,0.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,0.0,0
1388,1.0,0
1389,1.0,0
1390,1.0,1
1391,1.0,1
1392,0.0,0
1393,1.0,0
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,1.0,1
1398,1.0,1
1399,0.0,1
1400,1.0,0
1401,1.0,1
1402,1.0,1
1403,1.0,1
1404,1.0,1
1405,0.0,1
1406,1.0,1
1407,0.0,0
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,1.0,1
1413,1.0,0
1414,0.0,0
1415,0.0,0
1416,0.0,0
1417,1.0,1
1418,1.0,1
1419,1.0,1
1420,1.0,1
1421,0.0,0
1422,1.0,0
1423,1.0,1
1424,1.0,1
1425,1.0,1
1426,0.0,0
1427,0.0,1
1428,1.0,1
1429,0.0,0
1430,0.0,0
1431,1.0,0
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,1.0,0
1437,0.0,0
1438,1.0,1
1439,1.0,1
1440,1.0,0
1441,1.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,1.0,1
1446,0.0,0
1447,1.0,0
1448,1.0,0
1449,1.0,1
1450,1.0,1
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,1.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,0.0,0
1460,1.0,0
1461,0.0,0
1462,0.0,0
1463,1.0,1
1464,1.0,0
1465,1.0,0
1466,1.0,0
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,1.0,0
1475,0.0,0
1476,1.0,0
1477,0.0,0
1478,0.0,0
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,0.0,0
1484,0.0,0
1485,0.0,0
1486,1.0,1
1487,0.0,0
1488,1.0,1
1489,0.0,0
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,1.0,1
1496,1.0,1
1497,1.0,1
1498,1.0,1
1499,0.0,0
1500,1.0,1
1501,0.0,0
1502,1.0,0
1503,0.0,0
1504,1.0,1
1505,1.0,0
1506,1.0,1
1507,1.0,1
1508,0.0,0
1509,1.0,1
1510,1.0,0
1511,1.0,1
1512,0.0,0
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,1.0,1
1517,0.0,1
1518,0.0,0
1519,1.0,1
1520,1.0,1
1521,1.0,0
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,1.0,1
1526,1.0,0
1527,1.0,0
1528,1.0,1
1529,1.0,1
1530,0.0,0
1531,1.0,1
1532,1.0,1
1533,0.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,0.0,0
1538,1.0,0
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,1.0,0
1550,0.0,0
1551,1.0,1
1552,0.0,0
1553,1.0,1
1554,0.0,0
1555,1.0,0
1556,1.0,1
1557,0.0,0
1558,1.0,0
1559,1.0,1
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,0.0,1
1565,0.0,0
1566,0.0,0
1567,0.0,0
1568,1.0,1
1569,0.0,0
1570,0.0,0
1571,0.0,0
1572,0.0,0
1573,0.0,0
1574,1.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,0.0,0
1580,0.0,0
1581,1.0,1
1582,0.0,0
1583,0.0,0
1584,0.0,0
1585,1.0,1
1586,0.0,1
1587,0.0,0
1588,0.0,0
1589,0.0,0
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,1.0,1
1594,0.0,0
1595,1.0,1
1596,0.0,0
1597,0.0,0
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,0.0,1
1603,1.0,0
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,0.0,1
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,1.0,1
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,0
1617,0.0,0
1618,0.0,0
1619,1.0,0
1620,1.0,1
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,0.0,1
1627,0.0,0
1628,0.0,1
1629,1.0,0
1630,0.0,0
1631,0.0,0
1632,1.0,1
1633,0.0,1
1634,0.0,0
1635,1.0,1
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,0.0,1
1641,0.0,0
1642,1.0,1
1643,0.0,1
1644,0.0,1
1645,0.0,0
1646,0.0,1
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,1.0,1
1651,0.0,1
1652,0.0,0
1653,1.0,1
1654,1.0,1
1655,0.0,0
1656,0.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,0.0,1
1663,0.0,1
1664,0.0,0
