,predictions,target
1007,0.0,0
1008,1.0,0
1009,0.0,0
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,0.0,0
1014,1.0,1
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,2.0,2
1019,2.0,2
1020,0.0,0
1021,0.0,0
1022,0.0,0
1023,0.0,0
1024,2.0,2
1025,0.0,0
1026,1.0,1
1027,2.0,2
1028,0.0,0
1029,1.0,1
1030,2.0,2
1031,0.0,2
1032,0.0,0
1033,0.0,0
1034,1.0,0
1035,0.0,2
1036,0.0,0
1037,1.0,1
1038,1.0,1
1039,0.0,0
1040,2.0,2
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,0.0,0
1045,0.0,0
1046,0.0,1
1047,1.0,1
1048,2.0,2
1049,0.0,0
1050,2.0,2
1051,1.0,1
1052,0.0,0
1053,1.0,1
1054,1.0,1
1055,0.0,0
1056,0.0,0
1057,0.0,0
1058,0.0,0
1059,0.0,0
1060,1.0,0
1061,0.0,0
1062,0.0,0
1063,0.0,0
1064,1.0,1
1065,1.0,1
1066,0.0,1
1067,0.0,2
1068,0.0,1
1069,0.0,0
1070,1.0,1
1071,1.0,1
1072,2.0,2
1073,0.0,0
1074,2.0,2
1075,0.0,0
1076,0.0,0
1077,2.0,2
1078,1.0,1
1079,0.0,0
1080,1.0,1
1081,2.0,2
1082,0.0,0
1083,0.0,0
1084,1.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,1.0,0
1091,0.0,0
1092,1.0,1
1093,0.0,0
1094,0.0,0
1095,2.0,2
1096,1.0,1
1097,1.0,1
1098,0.0,0
1099,0.0,0
1100,1.0,1
1101,0.0,0
1102,0.0,0
1103,2.0,2
1104,2.0,2
1105,2.0,2
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,0.0,2
1110,0.0,1
1111,0.0,0
1112,1.0,1
1113,0.0,0
1114,2.0,2
1115,0.0,0
1116,2.0,0
1117,1.0,1
1118,0.0,0
1119,0.0,0
1120,1.0,1
1121,0.0,0
1122,0.0,0
1123,0.0,0
1124,0.0,0
1125,0.0,0
1126,1.0,1
1127,0.0,0
1128,1.0,1
1129,0.0,0
1130,0.0,0
1131,0.0,0
1132,1.0,1
1133,1.0,1
1134,0.0,0
1135,2.0,2
1136,2.0,2
1137,0.0,0
1138,2.0,2
1139,0.0,0
1140,2.0,2
1141,1.0,1
1142,0.0,0
1143,0.0,0
1144,0.0,0
1145,2.0,2
1146,2.0,2
1147,0.0,2
1148,0.0,2
1149,0.0,0
1150,0.0,0
1151,1.0,1
1152,0.0,0
1153,1.0,1
1154,0.0,0
1155,0.0,2
1156,0.0,0
1157,0.0,0
1158,0.0,0
1159,0.0,1
1160,0.0,2
1161,0.0,0
1162,2.0,2
1163,1.0,1
1164,2.0,2
1165,0.0,0
1166,0.0,2
1167,1.0,1
1168,0.0,0
1169,2.0,2
1170,0.0,0
1171,0.0,0
1172,1.0,1
1173,0.0,0
1174,0.0,0
1175,0.0,1
1176,0.0,0
1177,0.0,0
1178,0.0,0
1179,0.0,0
1180,2.0,2
1181,0.0,0
1182,1.0,1
1183,0.0,2
1184,0.0,0
1185,0.0,0
1186,1.0,1
1187,1.0,1
1188,0.0,0
1189,0.0,2
1190,2.0,2
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,0.0,0
1195,2.0,0
1196,2.0,2
1197,2.0,2
1198,0.0,0
1199,2.0,2
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,2.0,2
1204,0.0,0
1205,0.0,0
1206,0.0,0
1207,2.0,2
1208,0.0,0
1209,0.0,0
1210,0.0,2
1211,2.0,2
1212,2.0,2
1213,0.0,2
1214,1.0,1
1215,0.0,0
1216,0.0,0
1217,0.0,0
1218,0.0,2
1219,0.0,0
1220,0.0,0
1221,0.0,0
1222,0.0,0
1223,0.0,2
1224,0.0,0
1225,0.0,0
1226,2.0,2
1227,0.0,0
1228,2.0,0
1229,0.0,0
1230,1.0,1
1231,2.0,2
1232,2.0,2
1233,0.0,0
1234,0.0,0
1235,0.0,0
1236,0.0,0
1237,0.0,0
1238,1.0,1
1239,0.0,0
1240,2.0,2
1241,2.0,2
1242,1.0,1
1243,0.0,1
1244,0.0,0
1245,1.0,1
1246,2.0,2
1247,2.0,0
1248,2.0,2
1249,0.0,0
1250,1.0,1
1251,0.0,0
1252,0.0,0
1253,0.0,0
1254,0.0,0
1255,0.0,2
1256,0.0,0
1257,2.0,2
1258,2.0,2
1259,1.0,1
1260,0.0,2
1261,1.0,1
1262,0.0,2
1263,2.0,2
1264,2.0,2
1265,0.0,0
1266,0.0,0
1267,1.0,1
1268,0.0,0
1269,0.0,0
1270,1.0,1
1271,2.0,2
1272,0.0,0
1273,0.0,2
1274,0.0,0
1275,1.0,1
1276,0.0,0
1277,0.0,0
1278,1.0,1
1279,0.0,0
1280,1.0,1
1281,1.0,1
1282,0.0,0
1283,0.0,0
1284,0.0,0
1285,2.0,0
1286,2.0,2
1287,1.0,1
1288,0.0,0
1289,1.0,1
1290,2.0,0
1291,0.0,1
1292,1.0,1
1293,0.0,0
1294,1.0,1
1295,0.0,0
1296,0.0,2
1297,0.0,0
1298,0.0,0
1299,1.0,1
1300,2.0,0
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,0.0,0
1305,0.0,0
1306,0.0,1
1307,0.0,2
1308,2.0,2
1309,1.0,1
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,2.0,2
1314,1.0,1
1315,0.0,0
1316,2.0,0
1317,0.0,2
1318,0.0,0
1319,0.0,0
1320,2.0,0
1321,0.0,1
1322,0.0,0
1323,2.0,2
1324,2.0,2
1325,0.0,0
1326,0.0,0
1327,0.0,0
1328,1.0,1
1329,1.0,0
1330,2.0,2
1331,1.0,1
1332,0.0,0
1333,2.0,2
1334,0.0,0
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,0.0,2
1339,0.0,0
1340,2.0,2
1341,0.0,1
1342,1.0,1
1343,0.0,0
1344,0.0,0
1345,0.0,2
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,0.0,0
1350,0.0,1
1351,1.0,1
1352,0.0,0
1353,2.0,2
1354,2.0,2
1355,0.0,0
1356,1.0,1
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,0.0,0
1361,0.0,0
1362,0.0,2
1363,0.0,0
1364,0.0,1
1365,0.0,0
1366,0.0,2
1367,0.0,0
1368,2.0,2
1369,0.0,0
1370,2.0,2
1371,1.0,1
1372,1.0,1
1373,0.0,2
1374,0.0,1
1375,1.0,1
1376,2.0,2
1377,1.0,0
1378,2.0,2
1379,0.0,0
1380,0.0,0
1381,0.0,1
1382,0.0,0
1383,2.0,2
1384,0.0,0
1385,0.0,0
1386,2.0,0
1387,0.0,2
1388,2.0,2
1389,1.0,1
1390,2.0,2
1391,0.0,0
1392,0.0,2
1393,1.0,1
1394,0.0,0
1395,0.0,2
1396,2.0,2
1397,0.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,1
1402,2.0,2
1403,0.0,0
1404,1.0,1
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,2.0,0
1409,2.0,2
1410,1.0,0
1411,1.0,0
1412,2.0,2
1413,1.0,1
1414,2.0,0
1415,0.0,2
1416,2.0,2
1417,2.0,2
1418,0.0,0
1419,0.0,0
1420,2.0,2
1421,0.0,0
1422,1.0,1
1423,0.0,0
1424,1.0,1
1425,0.0,0
1426,0.0,0
1427,2.0,2
1428,2.0,2
1429,2.0,2
1430,1.0,1
1431,2.0,2
1432,0.0,0
1433,1.0,1
1434,0.0,0
1435,0.0,0
1436,0.0,0
1437,1.0,1
1438,0.0,2
1439,2.0,2
1440,0.0,1
1441,1.0,1
1442,2.0,2
1443,0.0,0
1444,2.0,2
1445,2.0,2
1446,0.0,0
1447,0.0,0
1448,0.0,0
1449,2.0,2
1450,0.0,0
1451,2.0,2
1452,2.0,2
1453,2.0,2
1454,2.0,0
1455,1.0,1
1456,1.0,1
1457,0.0,0
1458,2.0,2
1459,1.0,1
1460,0.0,1
1461,0.0,0
1462,2.0,2
1463,2.0,2
1464,1.0,1
1465,0.0,0
1466,0.0,0
1467,0.0,0
1468,2.0,2
1469,0.0,0
1470,0.0,2
1471,1.0,1
1472,0.0,0
1473,0.0,0
1474,2.0,2
1475,2.0,2
1476,0.0,0
1477,0.0,1
1478,0.0,0
1479,0.0,1
1480,1.0,1
1481,0.0,0
1482,1.0,1
1483,2.0,2
1484,0.0,0
1485,0.0,0
1486,1.0,1
1487,1.0,1
1488,0.0,0
1489,1.0,1
1490,1.0,0
1491,0.0,0
1492,0.0,0
1493,2.0,2
1494,0.0,2
1495,0.0,0
1496,0.0,0
1497,2.0,2
1498,0.0,2
1499,0.0,2
1500,0.0,0
1501,1.0,1
1502,1.0,1
1503,1.0,1
1504,1.0,1
1505,0.0,0
1506,0.0,0
1507,2.0,2
1508,2.0,2
1509,1.0,1
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,2.0,2
1514,2.0,2
1515,2.0,2
1516,2.0,2
1517,1.0,1
1518,1.0,1
1519,2.0,0
1520,2.0,2
1521,0.0,0
1522,2.0,2
1523,0.0,0
1524,0.0,0
1525,2.0,0
1526,2.0,2
1527,1.0,1
1528,0.0,0
1529,1.0,1
1530,0.0,0
1531,2.0,2
1532,1.0,1
1533,0.0,0
1534,0.0,0
1535,0.0,0
1536,2.0,2
1537,1.0,1
1538,2.0,2
1539,1.0,1
1540,0.0,0
1541,0.0,2
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,1.0,1
1547,0.0,0
1548,0.0,0
1549,1.0,1
1550,0.0,0
1551,2.0,2
1552,1.0,1
1553,1.0,0
1554,0.0,2
1555,0.0,0
1556,0.0,0
1557,0.0,0
1558,0.0,1
1559,1.0,1
1560,0.0,0
1561,0.0,0
1562,2.0,2
1563,1.0,1
1564,0.0,2
1565,1.0,1
1566,1.0,1
1567,2.0,2
1568,1.0,1
1569,1.0,1
1570,2.0,2
1571,1.0,1
1572,0.0,0
1573,1.0,1
1574,2.0,2
1575,0.0,0
1576,0.0,0
1577,1.0,1
1578,0.0,0
1579,1.0,1
1580,1.0,1
1581,0.0,0
1582,0.0,0
1583,1.0,1
1584,0.0,0
1585,1.0,1
1586,1.0,1
1587,2.0,2
1588,0.0,0
1589,2.0,2
1590,0.0,0
1591,0.0,0
1592,0.0,0
1593,0.0,2
1594,0.0,0
1595,0.0,0
1596,2.0,2
1597,2.0,2
1598,1.0,1
1599,2.0,2
1600,2.0,2
1601,0.0,0
1602,2.0,2
1603,1.0,1
1604,2.0,0
1605,0.0,0
1606,0.0,0
1607,2.0,2
1608,2.0,0
1609,1.0,1
1610,0.0,0
1611,0.0,2
1612,2.0,2
1613,0.0,0
1614,1.0,1
1615,2.0,2
1616,1.0,1
1617,0.0,0
1618,0.0,0
1619,1.0,1
1620,2.0,2
1621,0.0,0
1622,1.0,1
1623,1.0,1
1624,1.0,1
1625,0.0,2
1626,1.0,1
1627,0.0,0
1628,0.0,0
1629,1.0,0
1630,2.0,2
1631,2.0,2
1632,0.0,0
1633,0.0,0
1634,0.0,0
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,1
1640,0.0,0
1641,2.0,2
1642,2.0,2
1643,1.0,1
1644,1.0,1
1645,2.0,2
1646,2.0,2
1647,1.0,1
1648,2.0,2
1649,0.0,0
1650,1.0,1
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,0.0,0
1656,2.0,2
1657,0.0,0
1658,1.0,1
1659,1.0,1
1660,0.0,0
1661,1.0,1
1662,1.0,1
1663,0.0,0
1664,0.0,0
