,predictions,target
3219,1.0,1
3220,1.0,1
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,1.0,0
3225,0.0,0
3226,0.0,1
3227,1.0,0
3228,0.0,1
3229,1.0,1
3230,1.0,1
3231,0.0,0
3232,1.0,1
3233,0.0,0
3234,0.0,0
3235,1.0,1
3236,0.0,0
3237,1.0,0
3238,0.0,0
3239,0.0,0
3240,0.0,0
3241,1.0,1
3242,1.0,1
3243,0.0,0
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,1.0,0
3248,1.0,1
3249,0.0,0
3250,1.0,1
3251,1.0,1
3252,1.0,0
3253,1.0,0
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,1.0,0
3258,0.0,0
3259,1.0,0
3260,1.0,0
3261,1.0,1
3262,1.0,0
3263,1.0,1
3264,0.0,0
3265,0.0,0
3266,1.0,1
3267,1.0,1
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,0.0,1
3272,0.0,0
3273,0.0,0
3274,1.0,1
3275,0.0,0
3276,1.0,1
3277,1.0,1
3278,1.0,1
3279,0.0,0
3280,0.0,0
3281,1.0,1
3282,1.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,1.0,0
3287,0.0,0
3288,0.0,0
3289,0.0,0
3290,0.0,0
3291,0.0,1
3292,0.0,1
3293,1.0,0
3294,1.0,1
3295,1.0,0
3296,0.0,1
3297,1.0,1
3298,1.0,0
3299,0.0,0
3300,1.0,1
3301,1.0,0
3302,1.0,0
3303,0.0,0
3304,0.0,1
3305,0.0,0
3306,1.0,0
3307,1.0,1
3308,0.0,0
3309,1.0,1
3310,1.0,0
3311,0.0,1
3312,0.0,0
3313,1.0,1
3314,1.0,1
3315,1.0,1
3316,1.0,1
3317,0.0,0
3318,1.0,1
3319,0.0,0
3320,1.0,1
3321,0.0,0
3322,0.0,0
3323,1.0,1
3324,0.0,1
3325,1.0,0
3326,0.0,0
3327,0.0,0
3328,1.0,0
3329,1.0,0
3330,0.0,1
3331,0.0,0
3332,0.0,1
3333,1.0,1
3334,1.0,0
3335,0.0,1
3336,1.0,1
3337,1.0,1
3338,1.0,1
3339,1.0,1
3340,1.0,0
3341,1.0,1
3342,0.0,0
3343,0.0,0
3344,1.0,1
3345,1.0,1
3346,0.0,0
3347,0.0,1
3348,1.0,1
3349,0.0,0
3350,0.0,0
3351,1.0,0
3352,0.0,0
3353,1.0,1
3354,0.0,0
3355,0.0,0
3356,0.0,0
3357,0.0,0
3358,0.0,0
3359,1.0,1
3360,0.0,0
3361,0.0,0
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,0.0,0
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,0.0,1
3372,0.0,1
3373,0.0,0
3374,0.0,0
3375,0.0,1
3376,0.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,0.0,0
3383,1.0,1
3384,1.0,0
3385,0.0,0
3386,0.0,0
3387,0.0,0
3388,0.0,0
3389,0.0,0
3390,0.0,0
3391,0.0,1
3392,0.0,1
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,0.0,0
3402,1.0,1
3403,0.0,0
3404,1.0,1
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,1.0,1
3412,0.0,0
3413,0.0,0
3414,0.0,1
3415,0.0,1
3416,0.0,0
3417,0.0,0
3418,0.0,1
3419,0.0,0
3420,0.0,1
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,0.0,0
3425,1.0,1
3426,1.0,1
3427,1.0,1
3428,0.0,1
3429,0.0,0
3430,0.0,0
3431,1.0,1
3432,0.0,1
3433,0.0,1
3434,0.0,0
3435,0.0,0
3436,1.0,1
3437,0.0,1
3438,1.0,1
3439,0.0,1
3440,0.0,1
3441,0.0,0
3442,0.0,1
3443,0.0,1
3444,1.0,1
3445,1.0,1
3446,1.0,1
3447,0.0,0
3448,0.0,0
3449,0.0,0
3450,0.0,0
3451,1.0,1
3452,0.0,1
3453,0.0,0
3454,1.0,1
3455,0.0,0
3456,0.0,0
3457,1.0,0
3458,1.0,1
3459,0.0,0
3460,0.0,0
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,0.0,1
3468,1.0,1
3469,1.0,1
3470,0.0,0
3471,0.0,0
3472,1.0,1
3473,0.0,0
3474,0.0,1
3475,1.0,1
3476,1.0,1
3477,0.0,1
3478,0.0,0
3479,0.0,0
3480,1.0,0
3481,0.0,1
3482,0.0,0
3483,0.0,1
3484,1.0,1
3485,0.0,1
3486,1.0,1
3487,0.0,1
3488,1.0,1
3489,1.0,1
3490,0.0,1
3491,0.0,1
3492,0.0,1
3493,1.0,1
3494,0.0,1
3495,1.0,1
3496,1.0,1
3497,0.0,0
3498,0.0,1
3499,1.0,1
3500,0.0,1
3501,0.0,0
3502,1.0,1
3503,0.0,0
3504,0.0,0
3505,0.0,1
3506,1.0,0
3507,0.0,1
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,1.0,1
3512,1.0,1
3513,0.0,1
3514,0.0,0
3515,1.0,0
3516,1.0,1
3517,1.0,1
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,1.0,1
3522,1.0,1
3523,1.0,1
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,0.0,0
3532,1.0,1
3533,1.0,0
3534,0.0,0
3535,1.0,1
3536,0.0,1
3537,0.0,0
3538,0.0,0
3539,0.0,0
3540,0.0,0
3541,0.0,0
3542,0.0,0
3543,0.0,0
3544,1.0,1
3545,0.0,0
3546,0.0,0
3547,1.0,1
3548,0.0,0
3549,0.0,0
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,1.0,1
3554,0.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,0.0,0
3559,0.0,1
3560,0.0,0
3561,0.0,1
3562,1.0,1
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,1.0,0
3567,0.0,0
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,1.0,1
3572,1.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,0.0,0
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,0.0,1
3583,1.0,1
3584,0.0,0
3585,0.0,1
3586,0.0,0
3587,1.0,1
3588,0.0,0
3589,1.0,1
3590,0.0,0
3591,0.0,0
3592,0.0,0
3593,0.0,0
3594,1.0,1
3595,1.0,0
3596,0.0,0
3597,1.0,1
3598,0.0,1
3599,1.0,1
3600,0.0,0
3601,1.0,1
3602,1.0,1
3603,0.0,1
3604,1.0,1
3605,0.0,1
3606,1.0,1
3607,1.0,0
3608,1.0,1
3609,1.0,1
3610,1.0,1
3611,1.0,1
3612,1.0,1
3613,1.0,1
3614,0.0,0
3615,1.0,1
3616,1.0,1
3617,0.0,1
3618,0.0,0
3619,1.0,0
3620,0.0,0
3621,1.0,1
3622,1.0,0
3623,0.0,0
3624,1.0,0
3625,1.0,0
3626,1.0,1
3627,0.0,1
3628,1.0,1
3629,0.0,0
3630,0.0,0
3631,1.0,0
3632,0.0,0
3633,0.0,0
3634,0.0,0
3635,0.0,0
3636,0.0,1
3637,0.0,0
3638,1.0,0
3639,0.0,0
3640,1.0,1
3641,0.0,0
3642,1.0,0
3643,1.0,0
3644,0.0,0
3645,1.0,1
3646,1.0,1
3647,0.0,0
3648,0.0,0
3649,0.0,0
3650,0.0,0
3651,1.0,1
3652,0.0,1
3653,0.0,0
3654,1.0,1
3655,0.0,1
3656,0.0,1
3657,1.0,1
3658,0.0,0
3659,1.0,1
3660,1.0,1
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,1.0,1
3665,0.0,0
3666,0.0,0
3667,1.0,1
3668,1.0,1
3669,1.0,1
3670,1.0,1
3671,0.0,0
3672,0.0,0
3673,1.0,1
3674,1.0,1
3675,1.0,0
3676,0.0,1
3677,1.0,1
3678,1.0,1
3679,1.0,0
3680,1.0,0
3681,1.0,1
3682,0.0,0
3683,1.0,1
3684,1.0,1
3685,1.0,1
3686,0.0,1
3687,1.0,1
3688,1.0,0
3689,1.0,0
3690,0.0,0
3691,1.0,0
3692,0.0,1
3693,1.0,0
3694,0.0,0
3695,0.0,1
3696,1.0,1
3697,0.0,0
3698,0.0,1
3699,0.0,1
3700,1.0,0
3701,1.0,1
3702,0.0,0
3703,1.0,0
3704,1.0,0
3705,1.0,1
3706,1.0,1
3707,0.0,1
3708,1.0,1
3709,1.0,0
3710,1.0,0
3711,1.0,1
3712,1.0,0
3713,0.0,1
3714,0.0,1
3715,0.0,1
3716,0.0,1
3717,1.0,0
3718,1.0,0
3719,1.0,0
3720,1.0,0
3721,1.0,1
3722,0.0,1
3723,1.0,1
3724,1.0,0
3725,1.0,1
3726,0.0,1
3727,0.0,0
3728,0.0,1
3729,0.0,1
3730,0.0,1
3731,0.0,0
3732,1.0,0
3733,0.0,0
3734,0.0,1
3735,1.0,0
3736,1.0,0
3737,1.0,0
3738,1.0,0
3739,0.0,0
3740,0.0,1
3741,0.0,1
3742,1.0,0
3743,0.0,1
3744,1.0,0
3745,1.0,0
3746,0.0,0
3747,1.0,0
3748,0.0,1
3749,0.0,0
3750,0.0,1
3751,0.0,1
3752,0.0,0
3753,0.0,1
3754,0.0,0
3755,0.0,0
3756,0.0,0
3757,0.0,1
3758,0.0,1
3759,0.0,0
3760,0.0,0
3761,0.0,0
3762,0.0,1
3763,0.0,1
3764,0.0,1
3765,0.0,1
3766,0.0,1
3767,1.0,0
3768,0.0,0
3769,0.0,1
3770,0.0,0
3771,0.0,0
3772,1.0,0
3773,0.0,1
3774,0.0,0
3775,0.0,1
3776,0.0,0
3777,0.0,1
3778,0.0,0
3779,0.0,1
3780,0.0,0
3781,0.0,0
3782,0.0,1
3783,0.0,1
3784,0.0,1
3785,0.0,0
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,0.0,1
3790,0.0,1
3791,0.0,0
3792,0.0,1
3793,0.0,0
3794,0.0,1
3795,0.0,1
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,0.0,1
3800,0.0,1
3801,0.0,0
3802,1.0,1
3803,0.0,0
3804,0.0,1
3805,0.0,0
3806,0.0,0
3807,0.0,1
3808,0.0,1
3809,0.0,0
3810,1.0,0
3811,0.0,1
3812,0.0,0
3813,0.0,1
3814,0.0,0
3815,0.0,0
3816,0.0,0
3817,0.0,0
3818,0.0,0
3819,0.0,1
3820,0.0,0
3821,0.0,1
3822,0.0,1
3823,0.0,1
3824,0.0,1
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,0.0,0
3829,0.0,1
3830,0.0,0
3831,0.0,1
3832,0.0,1
3833,0.0,0
3834,0.0,1
3835,0.0,0
3836,0.0,0
3837,0.0,0
3838,0.0,0
3839,0.0,1
3840,0.0,0
3841,0.0,0
3842,0.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,1
3846,0.0,0
3847,0.0,1
3848,0.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,1
3852,0.0,1
3853,1.0,1
3854,0.0,0
3855,0.0,0
3856,0.0,0
3857,1.0,0
3858,0.0,0
3859,0.0,1
3860,0.0,0
3861,0.0,1
3862,0.0,1
3863,0.0,1
3864,0.0,0
3865,0.0,0
3866,0.0,1
3867,0.0,1
3868,0.0,0
3869,0.0,1
3870,0.0,0
3871,0.0,1
3872,0.0,0
3873,0.0,1
3874,0.0,0
3875,0.0,0
3876,0.0,0
3877,0.0,1
3878,0.0,0
3879,0.0,1
3880,0.0,1
3881,0.0,0
3882,0.0,1
3883,0.0,1
3884,1.0,0
3885,0.0,1
3886,0.0,0
3887,0.0,0
3888,0.0,0
3889,0.0,1
3890,0.0,0
3891,1.0,0
3892,0.0,0
3893,0.0,1
3894,0.0,1
3895,0.0,1
3896,0.0,0
3897,0.0,1
3898,0.0,1
3899,0.0,0
3900,0.0,1
3901,0.0,1
3902,0.0,0
3903,0.0,1
3904,1.0,1
3905,0.0,1
3906,0.0,0
3907,0.0,0
3908,0.0,1
3909,1.0,0
3910,0.0,0
3911,0.0,1
3912,0.0,1
3913,0.0,0
3914,0.0,0
3915,0.0,0
3916,0.0,0
3917,1.0,1
3918,1.0,1
3919,0.0,1
3920,1.0,1
3921,1.0,1
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,1.0,0
3926,1.0,1
3927,1.0,1
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,0.0,1
3932,1.0,1
3933,0.0,0
3934,0.0,0
3935,0.0,0
3936,1.0,1
3937,1.0,1
3938,1.0,0
3939,0.0,1
3940,0.0,0
3941,1.0,1
3942,0.0,0
3943,1.0,1
3944,0.0,0
3945,1.0,1
3946,1.0,1
3947,1.0,1
3948,1.0,1
3949,0.0,0
3950,1.0,1
3951,0.0,1
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,0.0,0
3959,0.0,1
3960,1.0,1
3961,0.0,0
3962,1.0,1
3963,0.0,1
3964,0.0,0
3965,1.0,1
3966,1.0,1
3967,0.0,0
3968,0.0,0
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,0.0,0
3973,0.0,0
3974,1.0,1
3975,0.0,0
3976,1.0,1
3977,1.0,1
3978,0.0,0
3979,1.0,1
3980,0.0,1
3981,1.0,1
3982,0.0,0
3983,0.0,0
3984,0.0,1
3985,0.0,1
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,0.0,1
3990,0.0,0
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,0.0,0
3995,0.0,0
3996,1.0,1
3997,0.0,0
3998,0.0,1
3999,0.0,0
4000,0.0,0
4001,1.0,1
4002,0.0,1
4003,1.0,1
4004,1.0,1
4005,0.0,0
4006,0.0,0
4007,0.0,0
4008,0.0,0
4009,0.0,0
4010,1.0,1
4011,1.0,1
4012,0.0,1
4013,1.0,1
4014,1.0,1
4015,0.0,0
4016,1.0,1
4017,1.0,0
4018,0.0,0
4019,1.0,1
4020,1.0,1
4021,1.0,1
4022,1.0,1
4023,0.0,0
4024,0.0,0
4025,1.0,1
4026,1.0,1
4027,0.0,0
4028,0.0,0
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,1
4034,0.0,0
4035,0.0,0
4036,0.0,0
4037,0.0,0
4038,0.0,0
4039,1.0,1
4040,0.0,0
4041,0.0,0
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,1.0,1
4047,1.0,0
4048,1.0,0
4049,0.0,1
4050,1.0,1
4051,1.0,1
4052,0.0,0
4053,0.0,0
4054,0.0,0
4055,0.0,0
4056,1.0,1
4057,0.0,0
4058,0.0,1
4059,0.0,1
4060,1.0,1
4061,0.0,0
4062,1.0,0
4063,0.0,0
4064,0.0,0
4065,0.0,0
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,1.0,1
4070,1.0,1
4071,1.0,1
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,0.0,0
4076,0.0,1
4077,0.0,0
4078,0.0,0
4079,1.0,1
4080,0.0,0
4081,0.0,0
4082,1.0,1
4083,0.0,1
4084,1.0,1
4085,1.0,1
4086,1.0,1
4087,1.0,1
4088,1.0,0
4089,0.0,1
4090,0.0,1
4091,0.0,0
4092,1.0,1
4093,0.0,0
4094,0.0,0
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,0.0,1
4100,0.0,0
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,0.0,1
4105,1.0,1
4106,1.0,1
4107,1.0,0
4108,1.0,1
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,0.0,1
4113,1.0,1
4114,0.0,0
4115,0.0,1
4116,0.0,1
4117,1.0,1
4118,0.0,0
4119,1.0,1
4120,0.0,0
4121,1.0,1
4122,1.0,1
4123,0.0,0
4124,0.0,0
4125,0.0,1
4126,1.0,1
4127,0.0,1
4128,0.0,0
4129,1.0,1
4130,0.0,0
4131,0.0,0
4132,1.0,1
4133,0.0,0
4134,0.0,0
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,1
4140,1.0,1
4141,1.0,1
4142,1.0,1
4143,0.0,0
4144,1.0,1
4145,0.0,0
4146,0.0,0
4147,0.0,1
4148,1.0,1
4149,1.0,0
4150,1.0,1
4151,0.0,0
4152,1.0,1
4153,1.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,0.0,1
4158,0.0,0
4159,1.0,0
4160,0.0,1
4161,1.0,0
4162,1.0,1
4163,0.0,0
4164,0.0,0
4165,1.0,0
4166,0.0,0
4167,0.0,1
4168,1.0,1
4169,0.0,0
4170,1.0,1
4171,1.0,1
4172,1.0,1
4173,1.0,1
4174,1.0,0
4175,1.0,1
4176,1.0,1
4177,1.0,1
4178,1.0,1
4179,0.0,0
4180,1.0,0
4181,0.0,1
4182,1.0,1
4183,0.0,0
4184,1.0,1
4185,0.0,0
4186,0.0,0
4187,1.0,1
4188,0.0,0
4189,0.0,1
4190,1.0,1
4191,1.0,1
4192,0.0,0
4193,1.0,1
4194,1.0,0
4195,1.0,1
4196,0.0,0
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,1.0,1
4201,1.0,1
4202,0.0,0
4203,1.0,1
4204,0.0,0
4205,1.0,1
4206,0.0,1
4207,0.0,0
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,0.0,0
4212,0.0,0
4213,0.0,0
4214,1.0,1
4215,1.0,1
4216,0.0,1
4217,0.0,1
4218,1.0,0
4219,1.0,1
4220,0.0,0
4221,1.0,1
4222,0.0,1
4223,0.0,0
4224,0.0,0
4225,0.0,1
4226,1.0,0
4227,0.0,1
4228,1.0,1
4229,0.0,0
4230,1.0,1
4231,1.0,0
4232,0.0,0
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,0.0,0
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,1.0,0
4241,1.0,0
4242,0.0,1
4243,0.0,1
4244,1.0,1
4245,0.0,0
4246,0.0,0
4247,1.0,1
4248,0.0,0
4249,0.0,0
4250,1.0,1
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,1.0,0
4255,0.0,0
4256,0.0,0
4257,0.0,1
4258,0.0,0
4259,1.0,1
4260,1.0,0
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,0.0,1
4265,0.0,0
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,0
4270,1.0,0
4271,1.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,1
4275,1.0,0
4276,0.0,0
4277,0.0,1
4278,1.0,1
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,0.0,0
4284,1.0,0
4285,0.0,0
4286,0.0,0
4287,1.0,1
4288,1.0,1
4289,0.0,0
4290,0.0,0
4291,1.0,1
4292,1.0,1
4293,0.0,0
4294,1.0,1
4295,0.0,1
4296,1.0,1
4297,1.0,1
4298,0.0,0
4299,0.0,0
4300,0.0,0
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,1.0,1
4309,1.0,0
4310,1.0,1
4311,0.0,1
4312,0.0,0
4313,0.0,1
4314,1.0,0
4315,1.0,1
4316,1.0,0
4317,0.0,0
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,0.0,0
4322,1.0,1
4323,1.0,1
4324,0.0,1
4325,1.0,0
4326,1.0,1
4327,1.0,1
4328,0.0,1
4329,1.0,0
4330,0.0,0
4331,0.0,0
4332,0.0,0
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,0.0,0
4337,1.0,0
4338,0.0,0
4339,0.0,0
4340,0.0,0
4341,0.0,1
4342,0.0,0
4343,0.0,0
4344,1.0,1
4345,1.0,1
4346,0.0,0
4347,1.0,1
4348,1.0,1
4349,1.0,0
4350,1.0,0
4351,1.0,1
4352,0.0,0
4353,0.0,1
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,0
4362,0.0,0
4363,0.0,0
4364,1.0,1
4365,0.0,1
4366,1.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,1
4371,0.0,0
4372,1.0,1
4373,1.0,0
4374,0.0,0
4375,0.0,0
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,1.0,1
4388,0.0,1
4389,0.0,0
4390,1.0,1
4391,0.0,1
4392,1.0,1
4393,1.0,0
4394,1.0,0
4395,0.0,1
4396,1.0,0
4397,1.0,1
4398,1.0,1
4399,1.0,1
4400,1.0,1
4401,0.0,0
4402,1.0,0
4403,1.0,1
4404,0.0,1
4405,1.0,1
4406,0.0,0
4407,0.0,0
4408,0.0,0
4409,0.0,0
4410,0.0,1
4411,1.0,1
4412,1.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,1.0,1
4417,0.0,1
4418,0.0,0
4419,0.0,0
4420,1.0,1
4421,1.0,1
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,0.0,0
4426,0.0,0
4427,0.0,0
4428,0.0,0
4429,0.0,0
4430,0.0,0
4431,0.0,1
4432,0.0,0
4433,0.0,0
4434,1.0,1
4435,0.0,1
4436,1.0,1
4437,0.0,0
4438,1.0,0
4439,0.0,1
4440,1.0,1
4441,1.0,0
4442,0.0,0
4443,0.0,0
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,1.0,1
4449,1.0,1
4450,0.0,1
4451,0.0,1
4452,0.0,0
4453,0.0,1
4454,1.0,1
4455,0.0,1
4456,0.0,1
4457,1.0,1
4458,0.0,0
4459,0.0,1
4460,0.0,0
4461,1.0,1
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,1.0,1
4467,0.0,0
4468,0.0,1
4469,1.0,0
4470,0.0,0
4471,1.0,1
4472,0.0,0
4473,0.0,0
4474,0.0,1
4475,0.0,0
4476,0.0,0
4477,1.0,0
4478,0.0,1
4479,0.0,1
4480,1.0,1
4481,0.0,0
4482,0.0,1
4483,1.0,1
4484,1.0,1
4485,0.0,1
4486,1.0,1
4487,0.0,0
4488,0.0,0
4489,1.0,1
4490,1.0,1
4491,1.0,1
4492,0.0,0
4493,0.0,1
4494,0.0,0
4495,1.0,1
4496,1.0,1
4497,1.0,1
4498,1.0,1
4499,0.0,0
4500,0.0,1
4501,1.0,1
4502,0.0,0
4503,0.0,1
4504,0.0,0
4505,1.0,1
4506,1.0,0
4507,1.0,1
4508,1.0,1
4509,1.0,1
4510,1.0,1
4511,1.0,1
4512,1.0,1
4513,0.0,0
4514,1.0,0
4515,0.0,1
4516,1.0,1
4517,1.0,1
4518,0.0,1
4519,1.0,0
4520,1.0,1
4521,0.0,0
4522,1.0,0
4523,0.0,0
4524,1.0,1
4525,0.0,1
4526,0.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,0
4530,1.0,1
4531,1.0,0
4532,1.0,1
4533,1.0,1
4534,1.0,1
4535,1.0,0
4536,0.0,0
4537,1.0,1
4538,0.0,0
4539,1.0,1
4540,0.0,0
4541,1.0,0
4542,0.0,0
4543,0.0,0
4544,1.0,0
4545,0.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,1
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,1.0,1
4554,1.0,1
4555,1.0,1
4556,1.0,1
4557,1.0,0
4558,0.0,0
4559,0.0,0
4560,1.0,1
4561,1.0,0
4562,0.0,0
4563,1.0,1
4564,0.0,0
4565,1.0,1
4566,0.0,1
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,1.0,1
4573,0.0,0
4574,0.0,1
4575,1.0,1
4576,0.0,1
4577,0.0,0
4578,1.0,0
4579,1.0,1
4580,1.0,0
4581,1.0,1
4582,1.0,1
4583,1.0,1
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,1.0,1
4588,1.0,0
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,1.0,1
4593,1.0,1
4594,1.0,0
4595,0.0,1
4596,1.0,0
4597,1.0,1
4598,0.0,0
4599,0.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,0
4603,1.0,1
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,0.0,0
4609,1.0,1
4610,1.0,0
4611,0.0,0
4612,0.0,0
4613,0.0,1
4614,0.0,0
4615,0.0,0
4616,1.0,1
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,1.0,1
4621,0.0,0
4622,0.0,0
4623,1.0,1
4624,1.0,1
4625,1.0,1
4626,0.0,1
4627,1.0,1
4628,0.0,1
4629,0.0,0
4630,0.0,1
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,1.0,1
4635,0.0,0
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,0.0,0
4641,1.0,1
4642,1.0,0
4643,1.0,1
4644,0.0,0
4645,0.0,0
4646,0.0,0
4647,0.0,1
4648,1.0,1
4649,0.0,0
4650,1.0,0
4651,1.0,1
4652,1.0,1
4653,0.0,0
4654,1.0,1
4655,1.0,1
4656,0.0,1
4657,1.0,1
4658,0.0,1
4659,1.0,1
4660,1.0,0
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,1.0,1
4665,1.0,0
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,0.0,0
4674,1.0,1
4675,1.0,1
4676,0.0,0
4677,0.0,1
4678,0.0,0
4679,0.0,0
4680,0.0,0
4681,0.0,0
4682,0.0,1
4683,0.0,0
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,1.0,1
4691,0.0,1
4692,0.0,0
4693,0.0,1
4694,0.0,0
4695,1.0,0
4696,0.0,0
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,1.0,1
4704,0.0,0
4705,0.0,0
4706,1.0,1
4707,0.0,0
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,1.0,1
4716,0.0,0
4717,1.0,1
4718,1.0,0
4719,0.0,0
4720,0.0,1
4721,0.0,0
4722,1.0,1
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,1.0,1
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,1.0,1
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,1.0,1
4738,1.0,0
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,1.0,1
4747,1.0,1
4748,1.0,0
4749,0.0,0
4750,0.0,0
4751,0.0,1
4752,1.0,1
4753,1.0,1
4754,0.0,0
4755,0.0,0
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,1.0,1
4763,0.0,1
4764,0.0,0
4765,1.0,1
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,0.0,1
4770,1.0,1
4771,0.0,0
4772,1.0,1
