,predictions,target
189,1.0,1
190,0.0,0
191,1.0,1
192,0.0,0
193,1.0,1
194,0.0,1
195,0.0,0
196,0.0,0
197,0.0,0
198,0.0,0
199,0.0,0
200,1.0,1
201,1.0,1
202,0.0,0
203,1.0,1
204,1.0,1
205,1.0,0
206,1.0,1
207,1.0,1
208,0.0,0
209,0.0,0
210,0.0,1
211,1.0,1
212,0.0,0
213,1.0,1
214,0.0,1
215,1.0,1
216,0.0,1
217,1.0,1
218,0.0,0
219,1.0,1
220,0.0,0
221,1.0,1
222,1.0,1
223,1.0,1
224,1.0,1
225,1.0,0
226,1.0,1
227,1.0,1
228,0.0,0
229,1.0,1
230,1.0,1
231,1.0,1
232,1.0,1
233,0.0,0
234,0.0,0
235,0.0,0
236,0.0,0
237,0.0,1
238,1.0,1
239,0.0,0
240,0.0,0
241,1.0,1
242,0.0,0
243,0.0,0
244,1.0,1
245,1.0,1
246,1.0,0
247,0.0,0
248,0.0,1
249,0.0,0
250,0.0,0
251,1.0,1
252,1.0,1
253,1.0,1
254,0.0,0
255,1.0,1
256,1.0,1
257,0.0,1
258,0.0,1
259,1.0,1
260,1.0,0
261,0.0,1
262,0.0,0
263,1.0,1
264,1.0,1
265,0.0,0
266,0.0,0
267,0.0,0
268,0.0,0
269,0.0,0
270,1.0,1
271,1.0,1
272,0.0,0
273,0.0,0
274,1.0,1
275,1.0,1
276,1.0,1
277,0.0,0
278,0.0,0
279,1.0,1
280,1.0,0
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,0.0,0
286,0.0,0
287,1.0,1
288,1.0,1
289,1.0,0
290,1.0,0
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,0
295,1.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,0.0,0
300,1.0,1
301,1.0,1
302,0.0,1
303,0.0,0
304,0.0,0
305,1.0,1
306,0.0,0
307,0.0,0
308,0.0,0
309,1.0,1
310,1.0,1
311,1.0,1
312,1.0,1
313,1.0,1
314,0.0,0
315,1.0,0
316,0.0,0
317,1.0,0
318,1.0,1
319,1.0,1
320,1.0,0
321,1.0,1
322,0.0,0
323,1.0,0
324,1.0,1
325,1.0,1
326,0.0,0
327,0.0,0
328,1.0,1
329,1.0,1
330,1.0,0
331,1.0,1
332,1.0,1
333,0.0,0
334,1.0,0
335,1.0,1
336,1.0,1
337,0.0,0
338,1.0,1
339,1.0,1
340,0.0,0
341,1.0,1
342,1.0,1
343,0.0,0
344,0.0,0
345,1.0,1
346,1.0,0
347,0.0,0
348,0.0,1
349,1.0,1
350,0.0,0
351,1.0,1
352,1.0,1
353,0.0,0
354,1.0,1
355,0.0,1
356,0.0,0
357,0.0,0
358,0.0,0
359,1.0,0
360,1.0,1
361,1.0,1
362,1.0,0
363,1.0,0
364,1.0,1
365,1.0,1
366,0.0,0
367,0.0,0
368,1.0,1
369,1.0,1
370,1.0,1
371,0.0,0
372,1.0,1
373,0.0,0
374,1.0,1
375,1.0,1
376,0.0,0
377,0.0,1
378,0.0,0
379,1.0,0
380,0.0,0
381,0.0,0
382,1.0,1
383,0.0,0
384,0.0,0
385,0.0,0
386,0.0,0
387,0.0,0
388,1.0,1
389,0.0,0
390,1.0,0
391,0.0,0
392,1.0,1
393,1.0,1
394,1.0,0
395,0.0,0
396,0.0,0
397,1.0,1
398,1.0,1
399,1.0,1
400,1.0,1
401,0.0,0
402,0.0,0
403,1.0,1
404,1.0,1
405,0.0,0
406,1.0,0
407,0.0,0
408,0.0,0
409,1.0,1
410,1.0,1
411,0.0,0
412,0.0,0
413,1.0,1
414,0.0,0
415,1.0,1
416,0.0,0
417,1.0,0
418,1.0,1
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,1
427,0.0,1
428,0.0,0
429,1.0,0
430,0.0,0
431,0.0,0
432,1.0,0
433,1.0,1
434,1.0,1
435,1.0,0
436,0.0,0
437,1.0,0
438,1.0,1
439,1.0,1
440,1.0,1
441,0.0,0
442,1.0,0
443,1.0,0
444,1.0,1
445,0.0,0
446,1.0,1
447,1.0,1
448,1.0,1
449,0.0,0
450,1.0,1
451,0.0,1
452,1.0,1
453,0.0,1
454,0.0,0
455,0.0,0
456,1.0,1
457,0.0,0
458,1.0,1
459,1.0,1
460,0.0,1
461,1.0,1
462,1.0,1
463,1.0,1
464,0.0,0
465,1.0,1
466,0.0,0
467,1.0,0
468,1.0,0
469,0.0,0
470,0.0,0
471,1.0,0
472,0.0,0
473,1.0,1
474,1.0,0
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,0
479,0.0,0
480,0.0,0
481,1.0,0
482,1.0,0
483,1.0,1
484,0.0,0
485,0.0,0
486,1.0,1
487,1.0,1
488,1.0,0
489,0.0,0
490,1.0,0
491,1.0,1
492,0.0,0
493,0.0,0
494,0.0,0
495,1.0,1
496,1.0,1
497,1.0,1
498,0.0,0
499,0.0,0
500,0.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,1.0,1
506,0.0,1
507,1.0,1
508,1.0,1
509,1.0,1
510,0.0,0
511,1.0,0
512,1.0,1
513,1.0,0
514,1.0,1
515,1.0,1
516,0.0,0
517,0.0,0
518,1.0,1
519,0.0,0
520,0.0,0
521,0.0,0
522,1.0,1
523,1.0,1
524,0.0,0
525,0.0,0
526,0.0,0
527,1.0,0
528,1.0,1
529,1.0,0
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,0
534,1.0,1
535,0.0,0
536,1.0,1
537,1.0,1
538,1.0,0
539,0.0,0
540,0.0,0
541,1.0,1
542,0.0,0
543,0.0,0
544,0.0,0
545,1.0,1
546,1.0,1
547,0.0,0
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,1.0,1
554,0.0,0
555,0.0,0
556,1.0,1
557,1.0,1
558,1.0,1
559,1.0,1
560,1.0,1
561,1.0,0
562,1.0,1
563,1.0,0
564,1.0,1
565,0.0,0
566,1.0,0
567,1.0,1
568,1.0,1
569,1.0,0
570,1.0,1
571,1.0,1
572,0.0,0
573,0.0,1
574,0.0,0
575,1.0,0
576,1.0,1
577,1.0,1
578,0.0,0
579,1.0,1
580,1.0,1
581,0.0,0
582,0.0,0
583,0.0,1
584,0.0,0
585,1.0,1
586,0.0,0
587,0.0,0
588,1.0,1
589,1.0,0
590,1.0,1
591,0.0,0
592,0.0,0
593,0.0,0
594,0.0,0
595,1.0,1
596,1.0,1
597,0.0,0
598,1.0,0
599,1.0,1
600,0.0,0
601,0.0,0
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,0
606,0.0,0
607,1.0,1
608,1.0,1
609,0.0,0
610,1.0,1
611,1.0,1
612,1.0,1
613,0.0,1
614,1.0,0
615,1.0,1
616,1.0,1
617,1.0,0
618,1.0,0
619,1.0,1
620,0.0,0
621,0.0,0
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,0
628,0.0,0
629,0.0,0
630,0.0,0
631,0.0,0
632,0.0,0
633,1.0,1
634,0.0,0
635,1.0,1
636,0.0,0
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,1
642,0.0,0
643,1.0,1
644,0.0,1
645,1.0,1
646,0.0,0
647,0.0,1
648,0.0,0
649,0.0,0
650,1.0,1
651,0.0,0
652,1.0,1
653,0.0,0
654,0.0,0
655,1.0,1
656,1.0,1
657,1.0,1
658,1.0,1
659,0.0,0
660,0.0,0
661,0.0,0
662,0.0,0
663,0.0,0
664,1.0,1
665,0.0,0
666,1.0,1
667,1.0,0
668,0.0,0
669,0.0,0
670,0.0,0
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,1.0,0
677,1.0,1
678,1.0,1
679,1.0,1
680,1.0,1
681,0.0,0
682,1.0,1
683,0.0,0
684,0.0,0
685,1.0,1
686,1.0,1
687,1.0,1
688,1.0,1
689,0.0,0
690,1.0,1
691,1.0,1
692,0.0,1
693,1.0,0
694,1.0,1
695,0.0,1
696,1.0,1
697,0.0,0
698,1.0,0
699,0.0,0
700,0.0,1
701,1.0,1
702,1.0,0
703,0.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,0.0,0
708,1.0,0
709,1.0,0
710,1.0,0
711,0.0,0
712,1.0,1
713,0.0,0
714,0.0,0
715,0.0,0
716,1.0,1
717,1.0,1
718,1.0,1
719,1.0,1
720,0.0,0
721,1.0,1
722,1.0,1
723,1.0,0
724,1.0,1
725,1.0,1
726,0.0,0
727,1.0,1
728,1.0,0
729,1.0,1
730,1.0,1
731,0.0,0
732,1.0,1
733,1.0,0
734,1.0,1
735,0.0,0
736,1.0,1
737,1.0,1
738,1.0,1
739,0.0,0
740,1.0,0
741,1.0,1
742,1.0,1
743,0.0,0
744,1.0,1
745,1.0,1
746,1.0,1
747,0.0,0
748,1.0,1
749,1.0,1
750,1.0,0
751,0.0,0
752,1.0,1
753,1.0,1
754,1.0,1
755,0.0,0
756,1.0,1
757,1.0,1
758,0.0,0
759,0.0,0
760,1.0,0
761,1.0,1
762,1.0,1
763,1.0,1
764,0.0,1
765,1.0,0
766,1.0,1
767,1.0,0
768,1.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,0
773,0.0,0
774,0.0,0
775,1.0,0
776,0.0,0
777,1.0,1
778,1.0,1
779,0.0,0
780,1.0,1
781,0.0,0
782,0.0,0
783,1.0,1
784,1.0,1
785,1.0,1
786,1.0,1
787,1.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,1.0,0
792,0.0,0
793,0.0,0
794,0.0,0
795,0.0,0
796,1.0,1
797,1.0,1
798,1.0,1
799,1.0,1
800,1.0,1
801,0.0,0
802,1.0,1
803,0.0,0
804,0.0,0
805,1.0,0
806,0.0,0
807,0.0,0
808,0.0,0
809,1.0,1
810,1.0,1
811,0.0,1
812,1.0,1
813,1.0,1
814,1.0,1
815,0.0,0
816,0.0,0
817,1.0,1
818,0.0,0
819,0.0,0
820,1.0,1
821,1.0,1
822,1.0,1
823,0.0,0
824,1.0,1
825,1.0,0
826,1.0,1
827,1.0,1
828,1.0,0
829,0.0,0
830,1.0,1
831,0.0,0
832,1.0,1
833,1.0,0
834,1.0,1
835,1.0,1
836,0.0,0
837,1.0,1
838,0.0,0
839,0.0,0
840,1.0,1
841,0.0,0
842,1.0,1
843,1.0,1
844,0.0,1
845,0.0,0
846,1.0,1
847,0.0,0
848,1.0,1
849,0.0,0
850,0.0,0
851,0.0,0
852,0.0,0
853,1.0,0
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,0.0,0
862,0.0,0
863,1.0,1
864,1.0,0
865,1.0,1
866,1.0,1
867,1.0,0
868,0.0,0
869,1.0,1
870,1.0,0
871,0.0,0
872,0.0,1
873,1.0,1
874,1.0,1
875,1.0,1
876,1.0,1
877,0.0,0
878,1.0,0
879,0.0,0
880,0.0,0
881,1.0,0
882,1.0,1
883,1.0,1
884,1.0,1
885,1.0,1
886,0.0,0
887,1.0,1
888,0.0,0
889,0.0,0
890,0.0,0
891,1.0,0
892,0.0,0
893,1.0,1
894,1.0,1
895,0.0,0
896,0.0,0
897,0.0,0
898,1.0,1
899,1.0,1
900,1.0,1
901,1.0,1
902,0.0,0
903,0.0,1
904,0.0,0
905,1.0,1
906,0.0,0
907,1.0,1
908,0.0,0
909,0.0,0
910,0.0,0
911,0.0,0
912,0.0,0
913,0.0,0
914,1.0,1
915,0.0,0
916,1.0,1
917,1.0,1
918,1.0,1
919,0.0,0
920,0.0,0
921,0.0,0
922,1.0,1
923,1.0,1
924,1.0,1
925,0.0,0
926,1.0,1
927,0.0,0
928,0.0,0
929,1.0,1
930,0.0,0
931,0.0,0
932,1.0,0
933,1.0,1
934,0.0,0
935,1.0,1
936,0.0,1
937,1.0,1
938,0.0,0
939,1.0,1
940,0.0,0
941,1.0,1
942,1.0,1
943,0.0,0
944,1.0,1
945,1.0,1
946,1.0,1
947,0.0,0
948,0.0,1
949,0.0,0
950,1.0,1
951,1.0,0
952,0.0,0
953,1.0,1
954,1.0,1
955,1.0,1
956,0.0,1
957,1.0,0
958,0.0,0
959,0.0,0
960,1.0,1
961,1.0,1
962,1.0,1
963,0.0,0
964,0.0,0
965,0.0,0
966,1.0,1
967,0.0,0
968,0.0,1
969,0.0,0
970,0.0,1
971,1.0,0
972,1.0,1
973,0.0,0
974,0.0,0
975,1.0,1
976,1.0,1
977,0.0,0
978,0.0,0
979,0.0,0
980,1.0,1
981,1.0,1
982,1.0,1
983,0.0,0
984,0.0,0
985,0.0,0
986,0.0,1
987,1.0,1
988,1.0,1
989,0.0,0
990,1.0,1
991,1.0,1
992,1.0,1
993,1.0,1
994,0.0,1
995,1.0,1
996,1.0,1
997,0.0,0
998,0.0,0
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,0.0,0
1004,1.0,0
1005,1.0,0
1006,0.0,0
1007,0.0,0
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,0.0,0
1012,1.0,0
1013,0.0,0
1014,1.0,1
1015,1.0,1
1016,1.0,1
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,1.0,1
1021,0.0,0
1022,1.0,1
1023,0.0,1
1024,0.0,0
1025,1.0,1
1026,1.0,1
1027,0.0,0
1028,1.0,1
1029,0.0,0
1030,1.0,1
1031,1.0,1
1032,0.0,0
1033,1.0,1
1034,1.0,1
1035,0.0,0
1036,1.0,1
1037,0.0,1
1038,0.0,0
1039,1.0,1
1040,1.0,1
1041,0.0,0
1042,1.0,0
1043,0.0,0
1044,0.0,0
1045,1.0,1
1046,0.0,0
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,0.0,0
1051,0.0,1
1052,0.0,0
1053,1.0,1
1054,1.0,1
1055,0.0,0
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,0.0,0
1061,1.0,1
1062,1.0,1
1063,1.0,1
1064,0.0,0
1065,1.0,0
1066,0.0,1
1067,1.0,1
1068,0.0,0
1069,1.0,1
1070,0.0,0
1071,1.0,1
1072,0.0,0
1073,0.0,0
1074,1.0,1
1075,0.0,0
1076,0.0,0
1077,1.0,1
1078,1.0,0
1079,0.0,0
1080,1.0,0
1081,0.0,0
1082,1.0,1
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,0.0,0
1087,1.0,0
1088,1.0,1
1089,1.0,1
1090,1.0,1
1091,0.0,0
1092,0.0,0
1093,1.0,1
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,1.0,1
1098,1.0,1
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,1.0,1
1103,0.0,0
1104,0.0,0
1105,1.0,1
1106,1.0,1
1107,1.0,0
1108,0.0,1
1109,1.0,1
1110,1.0,1
1111,1.0,1
1112,0.0,0
1113,1.0,1
1114,0.0,0
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,0.0,0
1125,0.0,0
1126,0.0,0
1127,0.0,0
1128,0.0,0
1129,1.0,1
1130,0.0,0
1131,1.0,1
1132,1.0,1
1133,0.0,0
1134,1.0,1
1135,0.0,0
1136,1.0,1
1137,0.0,0
1138,1.0,1
1139,1.0,1
1140,0.0,0
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,1.0,0
1145,0.0,0
1146,1.0,1
1147,0.0,0
1148,1.0,0
1149,1.0,1
1150,0.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,0.0,0
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,0
1163,1.0,1
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,1.0,1
1169,0.0,0
1170,1.0,1
1171,0.0,0
1172,0.0,0
1173,1.0,1
1174,0.0,0
1175,1.0,1
1176,1.0,0
1177,0.0,0
1178,1.0,1
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,0.0,0
1184,0.0,0
1185,1.0,1
1186,1.0,1
1187,1.0,1
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,1.0,1
1192,1.0,0
1193,0.0,0
1194,1.0,1
1195,0.0,0
1196,1.0,1
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,1.0,1
1201,1.0,1
1202,1.0,0
1203,0.0,0
1204,0.0,1
1205,1.0,1
1206,0.0,1
1207,1.0,1
1208,0.0,0
1209,0.0,0
1210,1.0,1
1211,1.0,0
1212,1.0,1
1213,0.0,0
1214,0.0,0
1215,1.0,1
1216,1.0,1
1217,1.0,1
1218,1.0,1
1219,1.0,0
1220,0.0,0
1221,1.0,1
1222,1.0,1
1223,0.0,0
1224,1.0,1
1225,1.0,1
1226,1.0,1
1227,0.0,0
1228,0.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,1
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,0.0,0
1240,0.0,0
1241,1.0,0
1242,1.0,1
1243,0.0,0
1244,1.0,1
1245,1.0,1
1246,0.0,0
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,0.0,0
1251,1.0,0
1252,0.0,0
1253,0.0,0
1254,1.0,1
1255,0.0,1
1256,1.0,1
1257,0.0,0
1258,1.0,1
1259,1.0,1
1260,1.0,0
1261,0.0,1
1262,1.0,1
1263,0.0,0
1264,0.0,0
1265,1.0,0
1266,0.0,0
1267,0.0,0
1268,0.0,0
1269,1.0,0
1270,1.0,0
1271,0.0,0
1272,0.0,0
1273,1.0,1
1274,0.0,1
1275,0.0,0
1276,1.0,1
1277,1.0,1
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,1.0,0
1282,0.0,0
1283,0.0,0
1284,1.0,0
1285,0.0,0
1286,0.0,0
1287,0.0,0
1288,1.0,0
1289,0.0,0
1290,1.0,1
1291,0.0,0
1292,1.0,1
1293,0.0,0
1294,0.0,0
1295,0.0,0
1296,0.0,0
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,0
1302,1.0,1
1303,0.0,0
1304,1.0,0
1305,1.0,1
1306,1.0,1
1307,0.0,0
1308,1.0,1
1309,1.0,1
1310,0.0,0
1311,1.0,1
1312,1.0,1
1313,0.0,0
1314,0.0,0
1315,1.0,1
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,0.0,0
1320,1.0,1
1321,0.0,0
1322,1.0,1
1323,1.0,1
1324,1.0,1
1325,0.0,0
1326,1.0,1
1327,0.0,1
1328,0.0,0
1329,1.0,1
1330,1.0,1
1331,0.0,1
1332,1.0,1
1333,0.0,0
1334,1.0,1
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,0.0,1
1339,1.0,1
1340,1.0,1
1341,0.0,0
1342,1.0,0
1343,0.0,0
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,0.0,0
1350,0.0,0
1351,0.0,0
1352,1.0,0
1353,1.0,1
1354,1.0,1
1355,0.0,1
1356,1.0,1
1357,0.0,1
1358,1.0,1
1359,0.0,0
1360,1.0,1
1361,0.0,0
1362,1.0,1
1363,0.0,0
1364,0.0,0
1365,1.0,1
1366,1.0,1
1367,1.0,0
1368,1.0,0
1369,1.0,1
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,1.0,1
1375,1.0,1
1376,1.0,1
1377,1.0,0
1378,0.0,0
1379,0.0,0
1380,0.0,0
1381,1.0,1
1382,1.0,1
1383,0.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,0
1387,0.0,0
1388,0.0,0
1389,0.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,0.0,0
1396,1.0,1
1397,1.0,0
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,0.0,0
1402,0.0,1
1403,1.0,1
1404,1.0,1
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,1.0,1
1412,1.0,0
1413,1.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,0.0,0
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,1.0,1
1422,0.0,0
1423,0.0,0
1424,0.0,1
1425,1.0,1
1426,1.0,1
1427,0.0,0
1428,0.0,0
1429,1.0,0
1430,0.0,0
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,0.0,0
1435,1.0,1
1436,1.0,0
1437,1.0,0
1438,0.0,0
1439,0.0,0
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,0.0,0
1444,1.0,1
1445,1.0,1
1446,1.0,0
1447,1.0,1
1448,1.0,1
1449,1.0,1
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,1.0,1
1454,1.0,1
1455,0.0,0
1456,1.0,0
1457,1.0,1
1458,1.0,0
1459,1.0,1
1460,0.0,0
1461,0.0,0
1462,0.0,0
1463,1.0,1
1464,0.0,1
1465,1.0,1
1466,0.0,0
1467,0.0,0
1468,1.0,1
1469,0.0,0
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,1.0,1
1475,0.0,0
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,1.0,1
1480,0.0,0
1481,1.0,1
1482,0.0,0
1483,1.0,0
1484,1.0,1
1485,1.0,1
1486,1.0,0
1487,0.0,0
1488,0.0,0
1489,1.0,1
1490,0.0,0
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,1.0,1
1496,0.0,1
1497,1.0,1
1498,0.0,0
1499,1.0,0
1500,1.0,1
1501,1.0,1
1502,0.0,1
1503,1.0,0
1504,0.0,0
1505,1.0,1
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,0.0,0
1510,0.0,0
1511,1.0,1
1512,1.0,1
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,0
1517,1.0,1
1518,1.0,1
1519,0.0,1
1520,1.0,1
1521,1.0,1
1522,0.0,0
1523,1.0,1
1524,0.0,0
1525,0.0,0
1526,0.0,0
1527,0.0,0
1528,0.0,0
1529,0.0,0
1530,1.0,1
1531,1.0,1
1532,0.0,0
1533,1.0,0
1534,1.0,0
1535,0.0,0
1536,1.0,1
1537,0.0,0
1538,0.0,0
1539,0.0,0
1540,1.0,1
1541,0.0,0
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,0.0,0
1547,1.0,1
1548,0.0,0
1549,1.0,1
1550,0.0,0
1551,0.0,0
1552,1.0,1
1553,1.0,1
1554,1.0,1
1555,0.0,0
1556,0.0,0
1557,0.0,0
1558,1.0,1
1559,0.0,0
1560,1.0,1
1561,1.0,1
1562,0.0,0
1563,1.0,1
1564,0.0,0
1565,0.0,0
1566,1.0,1
1567,0.0,0
1568,0.0,0
1569,0.0,0
1570,1.0,0
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,1.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,0.0,0
1579,0.0,0
1580,0.0,0
1581,0.0,0
1582,1.0,1
1583,0.0,0
1584,0.0,0
1585,1.0,1
1586,1.0,1
1587,0.0,0
1588,1.0,1
1589,0.0,0
1590,0.0,0
1591,1.0,1
1592,1.0,1
1593,0.0,0
1594,0.0,0
1595,1.0,1
1596,1.0,1
1597,1.0,1
1598,0.0,0
1599,0.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,0.0,0
1608,1.0,1
1609,0.0,0
1610,1.0,0
1611,0.0,0
1612,1.0,1
1613,1.0,1
1614,1.0,0
1615,0.0,0
1616,0.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,0.0,0
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,0.0,0
1637,1.0,0
1638,1.0,1
1639,0.0,0
1640,1.0,1
1641,1.0,1
1642,0.0,0
1643,1.0,1
1644,1.0,0
1645,1.0,0
1646,1.0,1
1647,1.0,1
1648,1.0,1
1649,0.0,1
1650,1.0,1
1651,1.0,1
1652,0.0,0
1653,1.0,1
1654,1.0,1
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,0.0,0
1661,1.0,1
1662,1.0,1
1663,0.0,0
1664,1.0,0
