,predictions,target
189,0.0,0
190,0.0,1
191,0.0,1
192,0.0,0
193,1.0,1
194,0.0,0
195,1.0,0
196,1.0,1
197,1.0,1
198,0.0,0
199,1.0,1
200,0.0,1
201,0.0,0
202,1.0,1
203,0.0,0
204,1.0,0
205,1.0,1
206,1.0,1
207,1.0,1
208,0.0,0
209,0.0,0
210,0.0,0
211,0.0,1
212,0.0,0
213,0.0,0
214,1.0,1
215,0.0,0
216,1.0,1
217,0.0,0
218,1.0,1
219,0.0,0
220,0.0,0
221,0.0,1
222,0.0,1
223,0.0,0
224,0.0,0
225,0.0,0
226,0.0,1
227,1.0,1
228,1.0,1
229,1.0,1
230,0.0,0
231,1.0,1
232,0.0,0
233,0.0,0
234,1.0,1
235,1.0,1
236,1.0,0
237,0.0,0
238,1.0,1
239,0.0,0
240,0.0,1
241,1.0,1
242,0.0,0
243,1.0,1
244,0.0,0
245,0.0,0
246,1.0,1
247,1.0,1
248,0.0,0
249,0.0,0
250,1.0,1
251,0.0,0
252,1.0,1
253,0.0,0
254,1.0,0
255,0.0,0
256,0.0,0
257,1.0,1
258,1.0,1
259,1.0,1
260,0.0,0
261,0.0,0
262,1.0,1
263,0.0,1
264,0.0,0
265,0.0,0
266,1.0,1
267,0.0,0
268,0.0,0
269,1.0,1
270,0.0,0
271,1.0,1
272,0.0,0
273,1.0,1
274,1.0,0
275,0.0,0
276,1.0,1
277,1.0,1
278,1.0,1
279,0.0,0
280,1.0,1
281,1.0,1
282,1.0,1
283,0.0,1
284,0.0,0
285,1.0,1
286,0.0,0
287,1.0,1
288,0.0,0
289,1.0,1
290,1.0,1
291,1.0,1
292,0.0,0
293,0.0,0
294,0.0,0
295,1.0,0
296,0.0,0
297,0.0,0
298,1.0,1
299,0.0,0
300,1.0,1
301,1.0,1
302,0.0,0
303,1.0,1
304,1.0,1
305,0.0,0
306,0.0,0
307,0.0,0
308,1.0,1
309,0.0,1
310,0.0,0
311,1.0,1
312,0.0,0
313,1.0,1
314,0.0,0
315,1.0,1
316,0.0,0
317,0.0,1
318,0.0,1
319,0.0,0
320,0.0,0
321,1.0,1
322,1.0,0
323,1.0,1
324,1.0,1
325,1.0,1
326,1.0,1
327,1.0,0
328,0.0,0
329,1.0,1
330,0.0,0
331,0.0,0
332,0.0,0
333,1.0,1
334,0.0,0
335,1.0,1
336,0.0,0
337,0.0,0
338,0.0,0
339,0.0,1
340,0.0,0
341,0.0,0
342,1.0,1
343,1.0,1
344,0.0,0
345,0.0,0
346,1.0,1
347,1.0,1
348,1.0,1
349,1.0,1
350,0.0,0
351,1.0,1
352,1.0,1
353,1.0,1
354,1.0,1
355,0.0,1
356,0.0,1
357,0.0,0
358,1.0,1
359,0.0,0
360,0.0,0
361,1.0,1
362,0.0,0
363,0.0,1
364,0.0,0
365,1.0,1
366,0.0,0
367,1.0,1
368,0.0,0
369,1.0,1
370,1.0,0
371,0.0,0
372,1.0,1
373,1.0,1
374,1.0,1
375,0.0,0
376,1.0,1
377,1.0,1
378,0.0,0
379,0.0,0
380,1.0,1
381,1.0,0
382,1.0,1
383,0.0,0
384,1.0,1
385,0.0,0
386,1.0,1
387,1.0,1
388,1.0,1
389,0.0,0
390,0.0,0
391,0.0,0
392,1.0,1
393,1.0,1
394,1.0,1
395,1.0,1
396,0.0,0
397,0.0,1
398,1.0,1
399,1.0,1
400,1.0,1
401,1.0,1
402,1.0,1
403,0.0,0
404,0.0,0
405,0.0,1
406,0.0,0
407,0.0,0
408,1.0,0
409,1.0,1
410,0.0,0
411,0.0,0
412,1.0,1
413,1.0,1
414,0.0,0
415,1.0,0
416,1.0,0
417,1.0,1
418,0.0,0
419,0.0,0
420,0.0,0
421,1.0,1
422,0.0,0
423,1.0,1
424,0.0,0
425,0.0,1
426,1.0,1
427,1.0,1
428,0.0,0
429,0.0,0
430,0.0,0
431,0.0,0
432,1.0,1
433,0.0,1
434,1.0,0
435,1.0,0
436,0.0,0
437,0.0,0
438,1.0,0
439,1.0,1
440,1.0,1
441,0.0,0
442,1.0,1
443,0.0,1
444,1.0,0
445,1.0,1
446,0.0,0
447,0.0,0
448,1.0,1
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,1.0,1
454,1.0,1
455,0.0,0
456,1.0,0
457,1.0,0
458,0.0,0
459,1.0,0
460,1.0,1
461,1.0,0
462,0.0,0
463,0.0,0
464,0.0,0
465,1.0,1
466,0.0,0
467,1.0,1
468,0.0,0
469,1.0,1
470,1.0,1
471,1.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,0
476,0.0,0
477,0.0,0
478,0.0,0
479,0.0,0
480,0.0,0
481,0.0,0
482,0.0,0
483,1.0,0
484,0.0,0
485,1.0,1
486,0.0,0
487,1.0,1
488,1.0,1
489,0.0,0
490,1.0,1
491,0.0,1
492,0.0,1
493,0.0,0
494,1.0,0
495,0.0,0
496,1.0,0
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,0.0,0
502,1.0,1
503,1.0,0
504,0.0,0
505,1.0,0
506,0.0,0
507,1.0,1
508,1.0,1
509,1.0,1
510,1.0,1
511,1.0,1
512,1.0,0
513,1.0,1
514,0.0,0
515,1.0,1
516,0.0,0
517,0.0,0
518,0.0,0
519,0.0,0
520,1.0,0
521,0.0,0
522,0.0,0
523,1.0,1
524,1.0,1
525,0.0,0
526,0.0,0
527,1.0,1
528,0.0,0
529,0.0,1
530,0.0,0
531,0.0,0
532,1.0,0
533,1.0,1
534,1.0,1
535,1.0,1
536,0.0,0
537,0.0,0
538,1.0,1
539,0.0,1
540,0.0,0
541,1.0,1
542,0.0,0
543,1.0,1
544,0.0,0
545,1.0,1
546,0.0,0
547,1.0,1
548,0.0,0
549,1.0,1
550,1.0,1
551,1.0,0
552,1.0,1
553,0.0,0
554,1.0,1
555,0.0,0
556,0.0,0
557,1.0,1
558,1.0,1
559,1.0,1
560,0.0,0
561,1.0,1
562,0.0,0
563,1.0,1
564,1.0,1
565,1.0,1
566,0.0,0
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,1
571,0.0,0
572,1.0,1
573,0.0,0
574,1.0,0
575,0.0,1
576,0.0,0
577,1.0,1
578,1.0,1
579,1.0,1
580,0.0,0
581,0.0,0
582,0.0,0
583,1.0,1
584,1.0,1
585,0.0,0
586,0.0,0
587,0.0,0
588,1.0,1
589,0.0,0
590,0.0,0
591,0.0,0
592,0.0,0
593,1.0,1
594,1.0,1
595,0.0,0
596,1.0,1
597,0.0,1
598,0.0,0
599,0.0,0
600,0.0,0
601,1.0,1
602,1.0,1
603,0.0,0
604,1.0,1
605,1.0,1
606,1.0,1
607,1.0,1
608,1.0,1
609,1.0,1
610,0.0,0
611,0.0,0
612,0.0,0
613,1.0,1
614,0.0,0
615,1.0,0
616,1.0,1
617,0.0,1
618,0.0,0
619,0.0,0
620,1.0,1
621,0.0,0
622,0.0,0
623,0.0,0
624,1.0,0
625,1.0,1
626,1.0,1
627,1.0,1
628,0.0,0
629,1.0,1
630,1.0,1
631,1.0,1
632,0.0,0
633,1.0,1
634,0.0,0
635,0.0,0
636,0.0,0
637,0.0,0
638,1.0,0
639,0.0,0
640,0.0,0
641,1.0,1
642,1.0,1
643,0.0,0
644,1.0,1
645,0.0,0
646,1.0,1
647,0.0,0
648,1.0,1
649,1.0,1
650,0.0,0
651,0.0,0
652,1.0,1
653,0.0,0
654,0.0,0
655,0.0,0
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,0.0,0
661,0.0,0
662,0.0,1
663,0.0,0
664,0.0,0
665,1.0,1
666,1.0,1
667,0.0,0
668,1.0,1
669,0.0,0
670,1.0,1
671,1.0,1
672,1.0,1
673,0.0,0
674,1.0,1
675,0.0,0
676,0.0,0
677,0.0,0
678,1.0,1
679,0.0,0
680,1.0,1
681,0.0,0
682,1.0,1
683,0.0,0
684,0.0,0
685,0.0,1
686,1.0,1
687,1.0,1
688,1.0,1
689,0.0,0
690,1.0,1
691,1.0,1
692,0.0,0
693,1.0,1
694,1.0,1
695,0.0,0
696,1.0,0
697,0.0,0
698,1.0,0
699,0.0,0
700,1.0,1
701,0.0,1
702,1.0,1
703,0.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,1.0,1
708,0.0,0
709,1.0,1
710,1.0,1
711,1.0,1
712,1.0,1
713,0.0,0
714,1.0,1
715,1.0,1
716,0.0,0
717,0.0,0
718,1.0,1
719,0.0,0
720,1.0,1
721,1.0,1
722,0.0,0
723,1.0,1
724,1.0,1
725,0.0,0
726,1.0,1
727,1.0,1
728,0.0,0
729,0.0,0
730,1.0,1
731,1.0,1
732,0.0,0
733,1.0,0
734,0.0,1
735,0.0,0
736,1.0,1
737,1.0,1
738,0.0,0
739,0.0,0
740,1.0,1
741,0.0,0
742,0.0,0
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,1
747,0.0,1
748,1.0,0
749,1.0,1
750,0.0,0
751,1.0,1
752,1.0,1
753,1.0,1
754,0.0,0
755,0.0,0
756,0.0,0
757,0.0,0
758,0.0,0
759,1.0,1
760,1.0,1
761,0.0,0
762,1.0,1
763,1.0,1
764,0.0,1
765,0.0,0
766,1.0,0
767,1.0,1
768,1.0,1
769,1.0,1
770,0.0,0
771,1.0,1
772,1.0,1
773,0.0,0
774,1.0,1
775,0.0,1
776,0.0,1
777,1.0,1
778,1.0,1
779,1.0,1
780,0.0,0
781,1.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,1.0,1
786,0.0,0
787,0.0,1
788,0.0,0
789,0.0,0
790,0.0,1
791,1.0,1
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,0.0,0
797,1.0,1
798,0.0,0
799,1.0,1
800,0.0,0
801,0.0,0
802,1.0,1
803,1.0,1
804,0.0,1
805,0.0,0
806,0.0,0
807,1.0,1
808,1.0,1
809,0.0,0
810,0.0,0
811,1.0,1
812,1.0,1
813,1.0,1
814,0.0,0
815,0.0,0
816,1.0,1
817,0.0,1
818,0.0,0
819,1.0,1
820,1.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,1.0,1
825,1.0,1
826,0.0,0
827,1.0,1
828,0.0,1
829,1.0,0
830,0.0,0
831,0.0,1
832,1.0,1
833,1.0,1
834,0.0,0
835,1.0,1
836,1.0,1
837,0.0,0
838,0.0,0
839,1.0,1
840,1.0,1
841,0.0,0
842,0.0,0
843,0.0,0
844,1.0,1
845,0.0,0
846,1.0,1
847,1.0,1
848,1.0,1
849,1.0,1
850,1.0,1
851,1.0,1
852,0.0,0
853,1.0,1
854,0.0,1
855,1.0,1
856,1.0,1
857,0.0,0
858,1.0,1
859,1.0,1
860,0.0,0
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,0.0,0
866,0.0,0
867,0.0,0
868,0.0,0
869,0.0,1
870,1.0,1
871,1.0,1
872,0.0,1
873,1.0,1
874,0.0,0
875,1.0,1
876,1.0,1
877,0.0,0
878,1.0,1
879,1.0,1
880,0.0,0
881,1.0,1
882,1.0,1
883,0.0,1
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,1.0,1
889,1.0,0
890,1.0,1
891,1.0,0
892,1.0,0
893,0.0,0
894,1.0,1
895,1.0,1
896,0.0,0
897,0.0,1
898,0.0,0
899,0.0,0
900,1.0,1
901,1.0,1
902,1.0,1
903,1.0,1
904,0.0,0
905,1.0,1
906,0.0,0
907,0.0,0
908,1.0,1
909,0.0,0
910,0.0,0
911,1.0,1
912,0.0,0
913,0.0,0
914,0.0,1
915,1.0,1
916,0.0,0
917,1.0,1
918,1.0,1
919,0.0,0
920,0.0,1
921,1.0,1
922,0.0,0
923,1.0,1
924,0.0,0
925,0.0,0
926,0.0,0
927,0.0,0
928,1.0,1
929,0.0,0
930,0.0,0
931,0.0,0
932,1.0,1
933,0.0,1
934,0.0,0
935,0.0,0
936,0.0,0
937,1.0,1
938,0.0,0
939,1.0,1
940,0.0,0
941,1.0,0
942,1.0,1
943,1.0,1
944,1.0,1
945,1.0,0
946,0.0,0
947,0.0,0
948,0.0,0
949,1.0,1
950,0.0,0
951,1.0,1
952,1.0,1
953,0.0,0
954,0.0,0
955,0.0,0
956,0.0,0
957,0.0,0
958,0.0,0
959,0.0,0
960,0.0,0
961,0.0,0
962,0.0,0
963,1.0,1
964,0.0,0
965,0.0,0
966,1.0,1
967,1.0,1
968,1.0,1
969,0.0,0
970,1.0,1
971,0.0,0
972,1.0,1
973,1.0,1
974,1.0,1
975,1.0,1
976,1.0,1
977,1.0,1
978,1.0,0
979,0.0,0
980,1.0,1
981,0.0,1
982,0.0,1
983,0.0,1
984,1.0,1
985,1.0,1
986,1.0,1
987,0.0,0
988,1.0,1
989,1.0,1
990,1.0,1
991,0.0,0
992,1.0,1
993,1.0,0
994,0.0,0
995,0.0,0
996,1.0,1
997,1.0,1
998,0.0,0
999,0.0,0
1000,0.0,0
1001,0.0,0
1002,1.0,1
1003,0.0,0
1004,0.0,0
1005,0.0,1
1006,0.0,0
1007,0.0,0
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,1.0,1
1014,1.0,0
1015,1.0,1
1016,0.0,0
1017,0.0,0
1018,1.0,0
1019,0.0,0
1020,0.0,0
1021,0.0,0
1022,0.0,1
1023,1.0,1
1024,1.0,1
1025,0.0,0
1026,1.0,1
1027,1.0,1
1028,1.0,1
1029,1.0,1
1030,0.0,0
1031,0.0,0
1032,1.0,1
1033,0.0,0
1034,1.0,1
1035,1.0,1
1036,0.0,0
1037,1.0,1
1038,0.0,1
1039,0.0,0
1040,1.0,0
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,1.0,0
1045,0.0,0
1046,1.0,1
1047,0.0,0
1048,1.0,0
1049,1.0,0
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,0.0,0
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,1.0,0
1058,1.0,0
1059,1.0,0
1060,1.0,1
1061,0.0,0
1062,1.0,0
1063,0.0,0
1064,0.0,0
1065,1.0,1
1066,0.0,0
1067,1.0,1
1068,0.0,0
1069,1.0,1
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,1.0,0
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,0.0,0
1079,0.0,0
1080,1.0,1
1081,0.0,0
1082,0.0,0
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,1.0,1
1090,0.0,1
1091,1.0,1
1092,1.0,0
1093,1.0,1
1094,1.0,1
1095,0.0,0
1096,0.0,0
1097,1.0,1
1098,0.0,1
1099,1.0,1
1100,0.0,0
1101,0.0,0
1102,1.0,1
1103,0.0,0
1104,1.0,1
1105,1.0,1
1106,1.0,0
1107,0.0,1
1108,1.0,0
1109,0.0,0
1110,1.0,1
1111,0.0,0
1112,1.0,1
1113,1.0,1
1114,0.0,0
1115,0.0,1
1116,0.0,0
1117,1.0,0
1118,0.0,0
1119,1.0,1
1120,1.0,1
1121,0.0,0
1122,0.0,1
1123,1.0,1
1124,0.0,0
1125,1.0,1
1126,0.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,1
1130,0.0,0
1131,0.0,0
1132,1.0,1
1133,1.0,1
1134,1.0,1
1135,0.0,0
1136,1.0,0
1137,0.0,0
1138,1.0,0
1139,0.0,1
1140,0.0,0
1141,1.0,1
1142,1.0,1
1143,0.0,1
1144,1.0,1
1145,0.0,0
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,0.0,0
1151,0.0,0
1152,0.0,0
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,0.0,0
1158,0.0,0
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,0.0,0
1163,0.0,0
1164,0.0,0
1165,1.0,1
1166,0.0,0
1167,1.0,1
1168,1.0,1
1169,1.0,1
1170,0.0,0
1171,1.0,1
1172,0.0,1
1173,0.0,0
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,0.0,0
1178,0.0,0
1179,1.0,1
1180,0.0,0
1181,1.0,1
1182,0.0,0
1183,1.0,1
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,1.0,0
1188,0.0,1
1189,0.0,0
1190,1.0,1
1191,0.0,0
1192,1.0,1
1193,0.0,0
1194,0.0,0
1195,0.0,1
1196,1.0,1
1197,1.0,1
1198,0.0,0
1199,1.0,1
1200,0.0,0
1201,1.0,0
1202,0.0,0
1203,0.0,0
1204,0.0,0
1205,1.0,0
1206,0.0,0
1207,0.0,0
1208,0.0,1
1209,1.0,1
1210,1.0,1
1211,1.0,1
1212,1.0,1
1213,1.0,0
1214,1.0,1
1215,1.0,0
1216,0.0,0
1217,1.0,1
1218,1.0,1
1219,1.0,1
1220,0.0,0
1221,1.0,0
1222,0.0,0
1223,1.0,1
1224,1.0,1
1225,1.0,1
1226,1.0,1
1227,0.0,0
1228,1.0,1
1229,1.0,0
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,0.0,0
1234,1.0,1
1235,0.0,0
1236,1.0,1
1237,0.0,0
1238,0.0,0
1239,1.0,1
1240,0.0,1
1241,1.0,1
1242,1.0,1
1243,0.0,1
1244,1.0,1
1245,0.0,1
1246,0.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,0
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,1.0,1
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,0.0,0
1260,1.0,1
1261,0.0,0
1262,1.0,0
1263,1.0,0
1264,0.0,0
1265,0.0,0
1266,1.0,1
1267,1.0,1
1268,1.0,1
1269,0.0,0
1270,1.0,1
1271,1.0,1
1272,1.0,1
1273,0.0,0
1274,0.0,0
1275,1.0,1
1276,0.0,0
1277,1.0,1
1278,1.0,1
1279,0.0,0
1280,0.0,0
1281,1.0,1
1282,0.0,0
1283,1.0,1
1284,0.0,0
1285,1.0,1
1286,1.0,1
1287,1.0,1
1288,1.0,1
1289,0.0,1
1290,1.0,1
1291,0.0,0
1292,0.0,0
1293,1.0,1
1294,0.0,0
1295,0.0,0
1296,0.0,0
1297,0.0,0
1298,1.0,1
1299,0.0,0
1300,0.0,0
1301,1.0,1
1302,0.0,0
1303,1.0,0
1304,1.0,1
1305,0.0,0
1306,0.0,0
1307,1.0,1
1308,0.0,0
1309,1.0,0
1310,0.0,0
1311,1.0,1
1312,1.0,1
1313,1.0,0
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,1.0,1
1318,0.0,0
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,0.0,0
1323,1.0,0
1324,1.0,0
1325,1.0,1
1326,0.0,1
1327,1.0,1
1328,0.0,0
1329,0.0,1
1330,1.0,0
1331,0.0,0
1332,0.0,0
1333,1.0,0
1334,0.0,0
1335,0.0,0
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,1.0,0
1343,1.0,1
1344,0.0,0
1345,1.0,0
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,1.0,1
1350,1.0,1
1351,0.0,1
1352,1.0,0
1353,0.0,1
1354,1.0,1
1355,1.0,1
1356,1.0,1
1357,0.0,1
1358,0.0,0
1359,1.0,1
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,1.0,1
1371,1.0,1
1372,0.0,0
1373,1.0,0
1374,1.0,1
1375,1.0,1
1376,1.0,1
1377,0.0,0
1378,0.0,1
1379,1.0,1
1380,0.0,0
1381,0.0,0
1382,1.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,0.0,0
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,1.0,1
1391,1.0,0
1392,1.0,1
1393,1.0,1
1394,0.0,0
1395,1.0,1
1396,1.0,1
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,1.0,1
1401,0.0,0
1402,0.0,0
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,0.0,0
1413,1.0,1
1414,0.0,0
1415,1.0,0
1416,1.0,1
1417,0.0,0
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,1.0,1
1422,0.0,0
1423,1.0,1
1424,1.0,0
1425,0.0,0
1426,1.0,0
1427,0.0,0
1428,1.0,1
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,0.0,0
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,0.0,0
1437,1.0,1
1438,0.0,0
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,0
1443,1.0,1
1444,1.0,1
1445,1.0,1
1446,1.0,1
1447,1.0,1
1448,0.0,0
1449,1.0,1
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,1.0,1
1454,1.0,0
1455,1.0,1
1456,0.0,0
1457,1.0,1
1458,1.0,0
1459,1.0,1
1460,0.0,0
1461,1.0,1
1462,0.0,0
1463,1.0,1
1464,1.0,1
1465,0.0,1
1466,0.0,0
1467,1.0,1
1468,1.0,1
1469,1.0,0
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,1.0,0
1475,1.0,0
1476,1.0,1
1477,1.0,1
1478,0.0,0
1479,1.0,1
1480,1.0,1
1481,0.0,1
1482,1.0,1
1483,1.0,1
1484,0.0,0
1485,1.0,0
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,1.0,1
1500,1.0,1
1501,0.0,0
1502,1.0,0
1503,1.0,1
1504,0.0,0
1505,0.0,0
1506,1.0,1
1507,0.0,0
1508,0.0,0
1509,0.0,0
1510,1.0,1
1511,0.0,1
1512,0.0,0
1513,0.0,0
1514,1.0,1
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,0.0,0
1526,1.0,1
1527,0.0,0
1528,0.0,1
1529,0.0,0
1530,0.0,0
1531,1.0,1
1532,0.0,1
1533,0.0,0
1534,0.0,0
1535,0.0,0
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,0.0,0
1542,0.0,0
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,0.0,1
1548,1.0,0
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,0.0,0
1553,1.0,1
1554,0.0,0
1555,0.0,0
1556,1.0,1
1557,1.0,1
1558,1.0,1
1559,1.0,1
1560,1.0,1
1561,0.0,0
1562,0.0,0
1563,0.0,0
1564,1.0,0
1565,1.0,1
1566,0.0,0
1567,1.0,1
1568,0.0,0
1569,0.0,0
1570,0.0,1
1571,0.0,0
1572,0.0,1
1573,1.0,0
1574,0.0,0
1575,0.0,0
1576,1.0,1
1577,0.0,1
1578,0.0,0
1579,1.0,1
1580,0.0,0
1581,0.0,0
1582,0.0,0
1583,1.0,1
1584,0.0,0
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,0.0,1
1589,0.0,0
1590,0.0,1
1591,0.0,0
1592,0.0,0
1593,1.0,1
1594,1.0,1
1595,1.0,1
1596,1.0,1
1597,1.0,1
1598,0.0,0
1599,0.0,1
1600,1.0,1
1601,0.0,1
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,0.0,1
1606,0.0,1
1607,0.0,0
1608,0.0,0
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,1.0,1
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,0
1617,0.0,1
1618,0.0,0
1619,0.0,0
1620,1.0,0
1621,0.0,1
1622,0.0,1
1623,0.0,0
1624,1.0,1
1625,0.0,0
1626,0.0,0
1627,0.0,1
1628,1.0,1
1629,0.0,1
1630,0.0,0
1631,0.0,1
1632,1.0,1
1633,1.0,1
1634,0.0,0
1635,0.0,0
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,1.0,1
1640,1.0,1
1641,1.0,1
1642,0.0,0
1643,0.0,1
1644,0.0,1
1645,0.0,0
1646,1.0,1
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,0.0,0
1651,1.0,1
1652,0.0,0
1653,0.0,1
1654,0.0,0
1655,0.0,0
1656,1.0,0
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,0.0,0
1661,0.0,1
1662,0.0,0
1663,1.0,1
1664,1.0,1
