,predictions,target
522,1.0,1
523,1.0,1
524,0.0,0
525,0.0,0
526,1.0,1
527,0.0,1
528,0.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,0.0,0
534,0.0,0
535,0.0,0
536,1.0,1
537,1.0,1
538,0.0,1
539,1.0,1
540,1.0,1
541,0.0,0
542,0.0,0
543,1.0,1
544,1.0,1
545,0.0,0
546,1.0,1
547,1.0,1
548,0.0,0
549,0.0,0
550,1.0,1
551,1.0,1
552,0.0,0
553,0.0,0
554,0.0,0
555,1.0,1
556,0.0,0
557,1.0,1
558,1.0,1
559,0.0,0
560,0.0,0
561,1.0,0
562,0.0,0
563,1.0,0
564,0.0,0
565,1.0,1
566,1.0,1
567,1.0,1
568,0.0,0
569,0.0,1
570,0.0,0
571,1.0,1
572,1.0,1
573,1.0,0
574,1.0,1
575,0.0,0
576,1.0,1
577,1.0,1
578,1.0,1
579,0.0,1
580,1.0,1
581,1.0,1
582,0.0,0
583,0.0,1
584,1.0,1
585,1.0,0
586,1.0,1
587,0.0,0
588,0.0,0
589,0.0,1
590,1.0,1
591,0.0,0
592,0.0,0
593,1.0,1
594,1.0,1
595,1.0,1
596,0.0,0
597,0.0,0
598,1.0,1
599,1.0,1
600,0.0,0
601,1.0,1
602,0.0,0
603,1.0,1
604,1.0,1
605,1.0,1
606,1.0,1
607,1.0,1
608,1.0,1
609,0.0,0
610,1.0,1
611,0.0,0
612,1.0,1
613,0.0,0
614,0.0,1
615,1.0,1
616,0.0,0
617,0.0,0
618,0.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,1
623,0.0,0
624,0.0,0
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,0.0,0
630,0.0,0
631,1.0,1
632,1.0,1
633,0.0,0
634,1.0,1
635,1.0,1
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,1
641,0.0,0
642,1.0,1
643,0.0,0
644,0.0,1
645,1.0,1
646,1.0,1
647,0.0,1
648,0.0,0
649,1.0,1
650,1.0,1
651,0.0,0
652,0.0,0
653,0.0,0
654,0.0,0
655,0.0,0
656,0.0,0
657,1.0,1
658,0.0,0
659,1.0,1
660,1.0,1
661,0.0,0
662,0.0,0
663,1.0,1
664,0.0,0
665,1.0,1
666,0.0,1
667,0.0,0
668,1.0,1
669,1.0,1
670,1.0,1
671,0.0,0
672,1.0,1
673,1.0,1
674,0.0,0
675,0.0,0
676,1.0,1
677,0.0,0
678,0.0,0
679,1.0,1
680,0.0,0
681,1.0,1
682,1.0,1
683,0.0,0
684,1.0,1
685,1.0,1
686,0.0,0
687,1.0,1
688,0.0,0
689,1.0,1
690,1.0,1
691,0.0,0
692,1.0,0
693,1.0,0
694,0.0,0
695,1.0,0
696,0.0,0
697,0.0,0
698,0.0,1
699,1.0,1
700,1.0,0
701,1.0,1
702,1.0,1
703,1.0,1
704,1.0,1
705,0.0,0
706,0.0,0
707,0.0,0
708,0.0,0
709,1.0,0
710,1.0,0
711,1.0,1
712,0.0,0
713,0.0,0
714,0.0,0
715,0.0,0
716,0.0,0
717,0.0,0
718,1.0,1
719,0.0,0
720,1.0,1
721,1.0,1
722,1.0,1
723,1.0,0
724,1.0,1
725,0.0,0
726,0.0,0
727,1.0,1
728,1.0,0
729,1.0,1
730,1.0,1
731,0.0,0
732,1.0,1
733,0.0,0
734,0.0,0
735,0.0,0
736,1.0,1
737,0.0,0
738,1.0,1
739,0.0,0
740,1.0,1
741,0.0,0
742,1.0,1
743,1.0,1
744,0.0,0
745,0.0,0
746,1.0,1
747,1.0,1
748,0.0,0
749,1.0,1
750,0.0,0
751,1.0,1
752,0.0,0
753,0.0,0
754,0.0,0
755,0.0,0
756,1.0,1
757,1.0,1
758,0.0,0
759,0.0,0
760,1.0,0
761,0.0,0
762,0.0,0
763,1.0,1
764,1.0,0
765,0.0,1
766,0.0,0
767,0.0,0
768,1.0,1
769,0.0,0
770,0.0,0
771,0.0,0
772,0.0,0
773,1.0,1
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,0.0,0
779,1.0,1
780,0.0,0
781,0.0,0
782,1.0,1
783,1.0,1
784,1.0,1
785,0.0,0
786,1.0,1
787,0.0,1
788,1.0,1
789,0.0,0
790,0.0,0
791,1.0,1
792,0.0,0
793,1.0,1
794,1.0,1
795,0.0,0
796,1.0,1
797,1.0,1
798,0.0,0
799,1.0,1
800,0.0,0
801,1.0,1
802,1.0,1
803,0.0,0
804,0.0,0
805,1.0,0
806,1.0,1
807,0.0,0
808,0.0,0
809,0.0,1
810,1.0,1
811,0.0,1
812,1.0,1
813,0.0,0
814,0.0,0
815,1.0,1
816,0.0,0
817,1.0,1
818,0.0,0
819,1.0,1
820,1.0,1
821,1.0,1
822,1.0,1
823,0.0,0
824,0.0,0
825,0.0,1
826,1.0,1
827,1.0,1
828,1.0,0
829,0.0,0
830,1.0,1
831,1.0,1
832,0.0,0
833,0.0,1
834,1.0,1
835,0.0,0
836,1.0,1
837,1.0,1
838,0.0,0
839,0.0,0
840,0.0,0
841,1.0,1
842,1.0,1
843,0.0,0
844,1.0,0
845,1.0,1
846,1.0,1
847,1.0,1
848,1.0,1
849,0.0,0
850,0.0,0
851,1.0,1
852,0.0,0
853,0.0,0
854,0.0,0
855,1.0,1
856,0.0,1
857,1.0,1
858,0.0,0
859,0.0,0
860,0.0,0
861,0.0,0
862,1.0,1
863,0.0,0
864,0.0,0
865,1.0,1
866,0.0,0
867,1.0,1
868,0.0,0
869,1.0,1
870,1.0,1
871,1.0,1
872,0.0,1
873,0.0,0
874,1.0,1
875,0.0,0
876,0.0,0
877,0.0,0
878,1.0,0
879,0.0,0
880,1.0,1
881,0.0,1
882,1.0,1
883,0.0,0
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,0.0,0
889,0.0,0
890,0.0,0
891,0.0,1
892,0.0,0
893,1.0,1
894,0.0,0
895,1.0,1
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,1.0,1
901,0.0,0
902,1.0,1
903,0.0,1
904,0.0,0
905,1.0,1
906,0.0,0
907,0.0,0
908,0.0,0
909,1.0,1
910,0.0,0
911,0.0,0
912,0.0,0
913,1.0,1
914,1.0,1
915,0.0,0
916,1.0,1
917,1.0,1
918,1.0,1
919,0.0,0
920,1.0,1
921,0.0,0
922,1.0,1
923,0.0,0
924,1.0,1
925,0.0,0
926,1.0,1
927,1.0,1
928,0.0,0
929,1.0,1
930,1.0,1
931,1.0,1
932,1.0,0
933,0.0,0
934,0.0,0
935,0.0,0
936,0.0,1
937,1.0,1
938,1.0,1
939,0.0,0
940,1.0,1
941,0.0,0
942,1.0,1
943,1.0,1
944,1.0,1
945,1.0,1
946,0.0,0
947,1.0,1
948,1.0,0
949,1.0,1
950,0.0,0
951,1.0,0
952,1.0,1
953,1.0,1
954,0.0,0
955,0.0,0
956,0.0,1
957,1.0,0
958,0.0,0
959,0.0,0
960,0.0,1
961,1.0,1
962,0.0,0
963,1.0,1
964,1.0,1
965,0.0,0
966,0.0,0
967,1.0,1
968,1.0,0
969,1.0,1
970,0.0,1
971,1.0,0
972,0.0,0
973,1.0,1
974,1.0,1
975,0.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,0.0,0
980,0.0,0
981,1.0,1
982,0.0,0
983,1.0,1
984,0.0,0
985,0.0,0
986,0.0,0
987,0.0,0
988,0.0,0
989,0.0,1
990,1.0,1
991,1.0,1
992,0.0,0
993,1.0,1
994,0.0,1
995,1.0,1
996,0.0,0
997,1.0,1
998,0.0,0
999,0.0,0
1000,0.0,0
1001,0.0,0
1002,1.0,1
1003,0.0,0
1004,1.0,0
1005,1.0,1
1006,1.0,1
1007,0.0,0
1008,1.0,1
1009,0.0,0
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,1.0,1
1014,0.0,0
1015,1.0,1
1016,1.0,1
1017,0.0,0
1018,1.0,1
1019,0.0,1
1020,0.0,0
1021,0.0,0
1022,0.0,0
1023,0.0,1
1024,0.0,0
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,1.0,1
1029,1.0,1
1030,0.0,0
1031,0.0,1
1032,1.0,1
1033,1.0,1
1034,0.0,0
1035,1.0,1
1036,0.0,0
1037,0.0,1
1038,1.0,1
1039,0.0,0
1040,1.0,1
1041,0.0,0
1042,1.0,0
1043,1.0,1
1044,1.0,1
1045,0.0,0
1046,1.0,1
1047,1.0,1
1048,0.0,0
1049,0.0,0
1050,1.0,1
1051,1.0,0
1052,1.0,1
1053,0.0,0
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,1.0,1
1064,1.0,1
1065,1.0,0
1066,1.0,0
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,0.0,0
1074,0.0,0
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,1.0,0
1081,1.0,1
1082,0.0,0
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,0.0,0
1087,0.0,1
1088,1.0,1
1089,0.0,0
1090,1.0,1
1091,0.0,0
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,0
1096,1.0,1
1097,1.0,1
1098,1.0,1
1099,0.0,0
1100,0.0,1
1101,0.0,0
1102,0.0,0
1103,1.0,1
1104,1.0,1
1105,0.0,0
1106,1.0,1
1107,0.0,0
1108,1.0,0
1109,0.0,1
1110,1.0,1
1111,1.0,1
1112,0.0,0
1113,1.0,1
1114,0.0,0
1115,0.0,0
1116,1.0,1
1117,1.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,1.0,1
1122,0.0,0
1123,1.0,1
1124,0.0,0
1125,1.0,1
1126,0.0,0
1127,0.0,0
1128,1.0,1
1129,1.0,1
1130,0.0,0
1131,1.0,1
1132,0.0,0
1133,0.0,0
1134,1.0,1
1135,1.0,1
1136,1.0,1
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,0.0,0
1142,1.0,1
1143,0.0,0
1144,1.0,1
1145,0.0,0
1146,0.0,0
1147,1.0,1
1148,1.0,1
1149,0.0,0
1150,1.0,0
1151,0.0,0
1152,0.0,0
1153,0.0,0
1154,1.0,1
1155,0.0,0
1156,0.0,0
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,0.0,0
1161,1.0,1
1162,0.0,1
1163,1.0,1
1164,0.0,0
1165,1.0,1
1166,0.0,0
1167,1.0,1
1168,0.0,0
1169,0.0,0
1170,1.0,1
1171,0.0,0
1172,0.0,0
1173,1.0,1
1174,0.0,0
1175,1.0,1
1176,1.0,0
1177,0.0,0
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,0
1183,1.0,1
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,1.0,0
1188,0.0,0
1189,0.0,0
1190,0.0,0
1191,1.0,1
1192,0.0,1
1193,0.0,0
1194,0.0,0
1195,0.0,0
1196,0.0,0
1197,0.0,0
1198,0.0,0
1199,0.0,0
1200,0.0,0
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,0.0,1
1205,0.0,0
1206,0.0,1
1207,0.0,0
1208,1.0,1
1209,0.0,0
1210,1.0,1
1211,1.0,1
1212,0.0,0
1213,0.0,1
1214,1.0,1
1215,0.0,0
1216,1.0,1
1217,1.0,1
1218,1.0,1
1219,1.0,0
1220,1.0,1
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,0.0,0
1226,0.0,0
1227,0.0,0
1228,0.0,1
1229,0.0,0
1230,1.0,1
1231,0.0,0
1232,0.0,0
1233,0.0,0
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,0.0,0
1238,0.0,0
1239,0.0,0
1240,1.0,1
1241,1.0,0
1242,1.0,1
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,0.0,0
1247,1.0,1
1248,0.0,0
1249,1.0,1
1250,0.0,0
1251,0.0,1
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,1.0,0
1256,1.0,1
1257,0.0,0
1258,0.0,0
1259,1.0,1
1260,0.0,0
1261,0.0,1
1262,0.0,0
1263,1.0,1
1264,0.0,0
1265,1.0,1
1266,1.0,1
1267,0.0,0
1268,0.0,0
1269,1.0,0
1270,1.0,0
1271,0.0,0
1272,1.0,1
1273,0.0,0
1274,1.0,0
1275,0.0,0
1276,1.0,1
1277,1.0,1
1278,0.0,0
1279,1.0,1
1280,0.0,0
1281,0.0,1
1282,1.0,1
1283,0.0,0
1284,1.0,0
1285,1.0,1
1286,1.0,1
1287,1.0,1
1288,1.0,1
1289,1.0,1
1290,1.0,1
1291,1.0,1
1292,0.0,0
1293,0.0,0
1294,0.0,0
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,1.0,1
1301,1.0,0
1302,1.0,1
1303,0.0,0
1304,1.0,0
1305,0.0,0
1306,0.0,1
1307,0.0,1
1308,1.0,1
1309,1.0,1
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,1.0,1
1314,1.0,1
1315,0.0,0
1316,1.0,1
1317,1.0,1
1318,1.0,1
1319,0.0,0
1320,0.0,0
1321,0.0,0
1322,0.0,0
1323,1.0,1
1324,0.0,0
1325,1.0,1
1326,1.0,1
1327,1.0,0
1328,1.0,1
1329,1.0,1
1330,1.0,1
1331,0.0,0
1332,0.0,0
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,0.0,0
1337,1.0,1
1338,1.0,0
1339,0.0,1
1340,0.0,0
1341,0.0,0
1342,0.0,0
1343,0.0,0
1344,1.0,1
1345,1.0,1
1346,0.0,0
1347,1.0,1
1348,0.0,0
1349,1.0,1
1350,0.0,0
1351,0.0,0
1352,0.0,0
1353,0.0,0
1354,0.0,0
1355,1.0,1
1356,0.0,0
1357,0.0,1
1358,0.0,0
1359,0.0,0
1360,1.0,1
1361,1.0,1
1362,1.0,1
1363,0.0,0
1364,0.0,0
1365,0.0,0
1366,1.0,1
1367,1.0,0
1368,1.0,1
1369,1.0,0
1370,1.0,1
1371,1.0,1
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,1.0,0
1378,1.0,1
1379,1.0,1
1380,1.0,1
1381,1.0,1
1382,1.0,1
1383,0.0,0
1384,0.0,0
1385,0.0,0
1386,0.0,1
1387,0.0,0
1388,0.0,0
1389,1.0,0
1390,1.0,1
1391,0.0,0
1392,1.0,1
1393,1.0,1
1394,0.0,0
1395,1.0,1
1396,1.0,1
1397,1.0,1
1398,1.0,1
1399,0.0,0
1400,1.0,1
1401,0.0,0
1402,0.0,1
1403,0.0,0
1404,0.0,0
1405,1.0,1
1406,1.0,1
1407,0.0,0
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,1.0,1
1412,0.0,0
1413,0.0,1
1414,1.0,1
1415,0.0,0
1416,0.0,0
1417,0.0,0
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,1.0,1
1422,1.0,1
1423,0.0,0
1424,1.0,0
1425,0.0,0
1426,0.0,1
1427,0.0,0
1428,1.0,1
1429,1.0,1
1430,0.0,0
1431,0.0,0
1432,0.0,0
1433,1.0,1
1434,0.0,0
1435,1.0,1
1436,0.0,0
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,0.0,0
1441,1.0,1
1442,0.0,0
1443,0.0,0
1444,0.0,0
1445,1.0,1
1446,1.0,0
1447,0.0,0
1448,0.0,0
1449,0.0,0
1450,1.0,1
1451,0.0,0
1452,0.0,0
1453,0.0,1
1454,0.0,0
1455,1.0,1
1456,1.0,1
1457,0.0,0
1458,1.0,0
1459,0.0,0
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,0.0,1
1464,0.0,1
1465,1.0,1
1466,0.0,0
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,0.0,0
1471,0.0,0
1472,1.0,1
1473,0.0,0
1474,1.0,0
1475,0.0,0
1476,0.0,0
1477,0.0,1
1478,1.0,1
1479,1.0,1
1480,0.0,0
1481,0.0,0
1482,1.0,1
1483,0.0,1
1484,0.0,0
1485,1.0,1
1486,1.0,0
1487,1.0,1
1488,0.0,0
1489,1.0,1
1490,0.0,0
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,0.0,0
1496,1.0,0
1497,0.0,0
1498,0.0,0
1499,0.0,1
1500,1.0,1
1501,0.0,0
1502,1.0,0
1503,0.0,0
1504,0.0,1
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,1.0,1
1509,0.0,1
1510,0.0,0
1511,1.0,1
1512,0.0,0
1513,1.0,1
1514,0.0,0
1515,0.0,0
1516,0.0,0
1517,0.0,0
1518,0.0,0
1519,1.0,0
1520,1.0,1
1521,0.0,0
1522,1.0,1
1523,0.0,0
1524,1.0,1
1525,1.0,1
1526,0.0,0
1527,1.0,1
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,0.0,0
1533,1.0,1
1534,1.0,0
1535,0.0,0
1536,1.0,1
1537,0.0,0
1538,1.0,1
1539,0.0,0
1540,0.0,0
1541,1.0,1
1542,1.0,1
1543,0.0,0
1544,1.0,1
1545,1.0,1
1546,0.0,0
1547,1.0,1
1548,1.0,1
1549,0.0,0
1550,0.0,1
1551,0.0,1
1552,0.0,1
1553,0.0,0
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,0.0,0
1558,0.0,0
1559,0.0,1
1560,1.0,1
1561,1.0,1
1562,1.0,1
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,0.0,0
1567,0.0,1
1568,0.0,0
1569,1.0,1
1570,1.0,1
1571,0.0,0
1572,1.0,1
1573,1.0,1
1574,0.0,0
1575,1.0,1
1576,1.0,1
1577,0.0,0
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,0.0,1
1582,0.0,0
1583,0.0,0
1584,0.0,0
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,0.0,0
1591,1.0,1
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,1.0,0
1600,1.0,1
1601,1.0,1
1602,0.0,0
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,0.0,0
1608,1.0,1
1609,1.0,1
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,1.0,1
1614,0.0,1
1615,0.0,0
1616,0.0,0
1617,0.0,0
1618,0.0,0
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,0.0,0
1623,1.0,1
1624,1.0,1
1625,0.0,0
1626,0.0,0
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,0.0,0
1633,0.0,0
1634,1.0,1
1635,0.0,0
1636,0.0,0
1637,1.0,0
1638,1.0,1
1639,0.0,1
1640,1.0,0
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,1.0,0
1645,1.0,1
1646,0.0,1
1647,0.0,0
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,1.0,1
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,0.0,1
