,predictions,target
1007,1.0,1
1008,2.0,0
1009,0.0,0
1010,0.0,1
1011,0.0,1
1012,0.0,0
1013,2.0,2
1014,0.0,0
1015,2.0,2
1016,1.0,1
1017,0.0,0
1018,1.0,1
1019,1.0,1
1020,0.0,0
1021,0.0,0
1022,2.0,0
1023,0.0,0
1024,0.0,0
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,1.0,1
1029,1.0,1
1030,0.0,1
1031,0.0,2
1032,0.0,1
1033,0.0,0
1034,0.0,1
1035,2.0,2
1036,0.0,0
1037,2.0,2
1038,0.0,0
1039,0.0,0
1040,2.0,2
1041,2.0,2
1042,1.0,1
1043,0.0,0
1044,1.0,1
1045,2.0,2
1046,0.0,0
1047,0.0,0
1048,0.0,0
1049,0.0,0
1050,0.0,0
1051,1.0,1
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,1.0,1
1056,0.0,0
1057,0.0,0
1058,2.0,2
1059,1.0,1
1060,1.0,1
1061,0.0,0
1062,0.0,0
1063,0.0,0
1064,0.0,0
1065,2.0,2
1066,2.0,2
1067,2.0,2
1068,2.0,2
1069,0.0,0
1070,0.0,0
1071,0.0,0
1072,0.0,2
1073,0.0,1
1074,0.0,0
1075,1.0,1
1076,0.0,0
1077,0.0,0
1078,2.0,0
1079,1.0,1
1080,0.0,0
1081,0.0,0
1082,1.0,1
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,1.0,1
1091,0.0,0
1092,0.0,0
1093,1.0,1
1094,1.0,1
1095,0.0,0
1096,0.0,0
1097,2.0,2
1098,2.0,2
1099,0.0,0
1100,2.0,2
1101,0.0,0
1102,2.0,2
1103,1.0,1
1104,0.0,0
1105,0.0,0
1106,2.0,2
1107,2.0,2
1108,0.0,2
1109,0.0,2
1110,0.0,0
1111,0.0,0
1112,1.0,1
1113,0.0,0
1114,1.0,1
1115,0.0,0
1116,2.0,2
1117,0.0,0
1118,0.0,0
1119,0.0,1
1120,0.0,2
1121,0.0,0
1122,2.0,2
1123,1.0,1
1124,2.0,0
1125,2.0,2
1126,0.0,0
1127,2.0,2
1128,1.0,1
1129,0.0,0
1130,2.0,2
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,0.0,0
1135,0.0,1
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,2.0,2
1141,0.0,0
1142,1.0,1
1143,2.0,2
1144,0.0,0
1145,0.0,0
1146,1.0,1
1147,0.0,0
1148,2.0,2
1149,2.0,2
1150,0.0,0
1151,0.0,0
1152,0.0,0
1153,1.0,1
1154,0.0,0
1155,0.0,0
1156,2.0,2
1157,2.0,2
1158,0.0,0
1159,2.0,2
1160,0.0,0
1161,0.0,0
1162,2.0,2
1163,0.0,0
1164,0.0,0
1165,0.0,0
1166,2.0,2
1167,0.0,0
1168,0.0,0
1169,0.0,2
1170,2.0,2
1171,2.0,2
1172,0.0,2
1173,1.0,1
1174,0.0,0
1175,0.0,0
1176,0.0,2
1177,0.0,0
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,2
1183,0.0,0
1184,0.0,0
1185,2.0,2
1186,0.0,0
1187,0.0,0
1188,0.0,0
1189,0.0,2
1190,0.0,2
1191,0.0,0
1192,1.0,0
1193,0.0,0
1194,0.0,0
1195,0.0,0
1196,1.0,1
1197,0.0,0
1198,2.0,2
1199,2.0,2
1200,1.0,1
1201,0.0,1
1202,0.0,0
1203,2.0,2
1204,2.0,0
1205,2.0,2
1206,0.0,0
1207,1.0,1
1208,2.0,2
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,0.0,0
1213,0.0,2
1214,0.0,0
1215,2.0,2
1216,0.0,2
1217,0.0,2
1218,1.0,1
1219,0.0,2
1220,0.0,2
1221,0.0,2
1222,0.0,0
1223,0.0,0
1224,1.0,1
1225,0.0,0
1226,0.0,0
1227,1.0,1
1228,2.0,2
1229,0.0,0
1230,0.0,2
1231,1.0,1
1232,0.0,0
1233,0.0,0
1234,1.0,1
1235,0.0,0
1236,2.0,2
1237,1.0,1
1238,1.0,1
1239,2.0,0
1240,0.0,0
1241,0.0,0
1242,2.0,0
1243,2.0,2
1244,1.0,1
1245,1.0,1
1246,2.0,0
1247,0.0,1
1248,1.0,1
1249,0.0,0
1250,1.0,1
1251,0.0,0
1252,0.0,2
1253,0.0,0
1254,0.0,0
1255,1.0,1
1256,0.0,0
1257,0.0,0
1258,0.0,0
1259,0.0,0
1260,0.0,0
1261,0.0,1
1262,0.0,2
1263,2.0,2
1264,2.0,0
1265,1.0,1
1266,0.0,0
1267,0.0,0
1268,0.0,0
1269,2.0,2
1270,1.0,1
1271,0.0,0
1272,2.0,0
1273,0.0,0
1274,0.0,0
1275,0.0,0
1276,0.0,1
1277,0.0,0
1278,2.0,2
1279,0.0,2
1280,0.0,0
1281,0.0,0
1282,0.0,0
1283,1.0,1
1284,0.0,0
1285,2.0,2
1286,1.0,1
1287,2.0,2
1288,0.0,0
1289,1.0,1
1290,1.0,1
1291,1.0,1
1292,0.0,0
1293,0.0,2
1294,0.0,0
1295,2.0,2
1296,1.0,1
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,0.0,2
1301,1.0,1
1302,1.0,1
1303,2.0,0
1304,0.0,1
1305,1.0,1
1306,0.0,0
1307,2.0,2
1308,2.0,2
1309,0.0,0
1310,1.0,1
1311,0.0,0
1312,0.0,0
1313,1.0,1
1314,0.0,0
1315,0.0,2
1316,0.0,0
1317,0.0,1
1318,0.0,0
1319,0.0,2
1320,2.0,2
1321,0.0,0
1322,2.0,2
1323,0.0,0
1324,2.0,2
1325,1.0,1
1326,1.0,1
1327,0.0,2
1328,1.0,1
1329,2.0,2
1330,1.0,0
1331,2.0,2
1332,0.0,0
1333,0.0,0
1334,0.0,1
1335,0.0,0
1336,2.0,2
1337,0.0,0
1338,0.0,0
1339,2.0,0
1340,0.0,2
1341,2.0,2
1342,1.0,1
1343,0.0,0
1344,0.0,2
1345,1.0,1
1346,0.0,0
1347,0.0,2
1348,0.0,0
1349,2.0,2
1350,0.0,0
1351,1.0,1
1352,1.0,1
1353,1.0,1
1354,1.0,1
1355,2.0,2
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,2.0,0
1361,2.0,2
1362,1.0,0
1363,0.0,0
1364,2.0,2
1365,1.0,1
1366,2.0,0
1367,0.0,2
1368,2.0,2
1369,2.0,2
1370,0.0,0
1371,2.0,2
1372,0.0,0
1373,1.0,1
1374,0.0,0
1375,1.0,1
1376,2.0,2
1377,0.0,0
1378,0.0,0
1379,2.0,2
1380,2.0,2
1381,2.0,2
1382,1.0,1
1383,2.0,2
1384,0.0,0
1385,0.0,0
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,2.0,2
1390,2.0,2
1391,0.0,1
1392,1.0,1
1393,2.0,2
1394,0.0,0
1395,2.0,2
1396,2.0,2
1397,2.0,0
1398,0.0,0
1399,2.0,2
1400,0.0,0
1401,2.0,2
1402,0.0,2
1403,2.0,2
1404,0.0,0
1405,2.0,0
1406,1.0,1
1407,1.0,1
1408,0.0,0
1409,2.0,2
1410,1.0,1
1411,1.0,1
1412,0.0,0
1413,2.0,2
1414,1.0,1
1415,0.0,0
1416,0.0,0
1417,0.0,0
1418,2.0,2
1419,0.0,0
1420,0.0,2
1421,1.0,1
1422,0.0,0
1423,0.0,0
1424,2.0,2
1425,2.0,2
1426,0.0,0
1427,0.0,0
1428,0.0,1
1429,1.0,1
1430,0.0,0
1431,1.0,1
1432,0.0,0
1433,0.0,2
1434,0.0,0
1435,0.0,0
1436,1.0,1
1437,1.0,1
1438,0.0,0
1439,1.0,1
1440,1.0,0
1441,0.0,0
1442,2.0,2
1443,0.0,2
1444,0.0,0
1445,0.0,0
1446,2.0,2
1447,0.0,2
1448,0.0,2
1449,0.0,0
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,1.0,1
1454,0.0,0
1455,2.0,2
1456,2.0,2
1457,1.0,1
1458,1.0,1
1459,1.0,1
1460,2.0,2
1461,1.0,1
1462,2.0,2
1463,2.0,2
1464,0.0,2
1465,2.0,2
1466,1.0,1
1467,1.0,1
1468,2.0,0
1469,0.0,0
1470,2.0,2
1471,0.0,0
1472,0.0,0
1473,2.0,0
1474,2.0,2
1475,1.0,1
1476,0.0,0
1477,1.0,1
1478,0.0,0
1479,2.0,2
1480,1.0,1
1481,0.0,0
1482,0.0,0
1483,2.0,2
1484,0.0,1
1485,2.0,2
1486,1.0,1
1487,0.0,0
1488,0.0,0
1489,0.0,2
1490,0.0,0
1491,1.0,0
1492,0.0,0
1493,0.0,0
1494,1.0,1
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,2.0,2
1499,1.0,1
1500,0.0,0
1501,0.0,2
1502,0.0,0
1503,0.0,0
1504,0.0,0
1505,0.0,1
1506,1.0,1
1507,0.0,0
1508,0.0,0
1509,2.0,2
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,2.0,2
1514,1.0,1
1515,1.0,1
1516,0.0,0
1517,2.0,2
1518,0.0,1
1519,0.0,0
1520,1.0,1
1521,2.0,2
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,0.0,0
1528,0.0,0
1529,1.0,1
1530,0.0,0
1531,1.0,1
1532,1.0,1
1533,2.0,2
1534,0.0,0
1535,0.0,2
1536,0.0,0
1537,0.0,0
1538,0.0,0
1539,0.0,0
1540,0.0,0
1541,2.0,2
1542,2.0,2
1543,1.0,1
1544,0.0,0
1545,2.0,2
1546,2.0,2
1547,0.0,0
1548,2.0,2
1549,1.0,1
1550,2.0,0
1551,0.0,0
1552,0.0,0
1553,2.0,0
1554,1.0,1
1555,0.0,0
1556,0.0,2
1557,2.0,2
1558,0.0,0
1559,1.0,1
1560,2.0,2
1561,1.0,1
1562,0.0,0
1563,0.0,0
1564,1.0,1
1565,2.0,2
1566,0.0,0
1567,1.0,1
1568,1.0,1
1569,0.0,2
1570,1.0,1
1571,0.0,0
1572,0.0,0
1573,0.0,0
1574,1.0,0
1575,2.0,2
1576,2.0,2
1577,0.0,0
1578,0.0,0
1579,0.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,0.0,0
1585,2.0,2
1586,2.0,2
1587,1.0,1
1588,1.0,1
1589,2.0,2
1590,2.0,2
1591,1.0,1
1592,2.0,2
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,2.0,2
1600,0.0,0
1601,0.0,0
1602,1.0,1
1603,1.0,1
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,0.0,0
1608,0.0,0
1609,1.0,1
1610,0.0,0
1611,0.0,2
1612,0.0,0
1613,0.0,0
1614,0.0,0
1615,1.0,1
1616,0.0,0
1617,2.0,2
1618,1.0,1
1619,0.0,2
1620,2.0,2
1621,2.0,2
1622,2.0,2
1623,0.0,0
1624,2.0,0
1625,2.0,2
1626,1.0,1
1627,0.0,0
1628,2.0,2
1629,0.0,0
1630,2.0,2
1631,1.0,0
1632,2.0,2
1633,0.0,0
1634,2.0,2
1635,2.0,2
1636,2.0,2
1637,2.0,2
1638,0.0,2
1639,0.0,0
1640,1.0,0
1641,1.0,1
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,2.0,2
1646,1.0,1
1647,1.0,1
1648,0.0,0
1649,0.0,0
1650,0.0,0
1651,1.0,0
1652,1.0,1
1653,1.0,1
1654,0.0,0
1655,2.0,0
1656,0.0,0
1657,1.0,0
1658,0.0,0
1659,1.0,1
1660,0.0,1
1661,2.0,0
1662,0.0,0
1663,0.0,0
1664,2.0,2
