,predictions,target
235,1.0,1
236,1.0,1
237,0.0,0
238,0.0,1
239,1.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,1.0,1
244,1.0,0
245,1.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,1.0,1
250,0.0,1
251,0.0,0
252,1.0,1
253,1.0,1
254,1.0,1
255,1.0,1
256,1.0,0
257,1.0,0
258,1.0,0
259,1.0,1
260,1.0,1
261,1.0,1
262,0.0,1
263,0.0,0
264,0.0,0
265,1.0,0
266,1.0,1
267,1.0,1
268,1.0,0
269,0.0,0
270,1.0,1
271,1.0,1
272,1.0,0
273,0.0,0
274,0.0,1
275,1.0,1
276,1.0,1
277,0.0,0
278,0.0,0
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,1.0,0
286,1.0,1
287,0.0,0
288,0.0,0
289,1.0,0
290,1.0,0
291,0.0,1
292,0.0,1
293,0.0,1
294,1.0,0
295,1.0,0
296,1.0,0
297,0.0,0
298,0.0,1
299,1.0,1
300,1.0,1
301,0.0,0
302,1.0,1
303,1.0,1
304,1.0,1
305,0.0,1
306,0.0,1
307,0.0,1
308,1.0,0
309,1.0,1
310,1.0,0
311,0.0,0
312,0.0,0
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,0
317,0.0,1
318,1.0,0
319,0.0,1
320,0.0,1
321,0.0,0
322,0.0,0
323,0.0,1
324,0.0,1
325,1.0,1
326,0.0,0
327,1.0,1
328,1.0,1
329,0.0,0
330,0.0,1
331,0.0,0
332,1.0,0
333,1.0,1
334,1.0,1
335,0.0,1
336,0.0,0
337,0.0,0
338,0.0,0
339,0.0,0
340,1.0,1
341,0.0,1
342,0.0,0
343,0.0,0
344,0.0,0
345,0.0,0
346,0.0,0
347,1.0,1
348,1.0,0
349,1.0,1
350,0.0,0
351,1.0,0
352,0.0,1
353,0.0,1
354,0.0,1
355,0.0,1
356,0.0,1
357,0.0,0
358,1.0,1
359,1.0,1
360,1.0,1
361,0.0,0
362,0.0,0
363,0.0,1
364,0.0,0
365,0.0,1
366,0.0,1
367,0.0,1
368,0.0,1
369,0.0,0
370,0.0,0
371,0.0,0
372,0.0,1
373,0.0,0
374,1.0,1
375,0.0,0
376,1.0,1
377,1.0,1
378,0.0,1
379,0.0,1
380,0.0,1
381,0.0,1
382,0.0,0
383,0.0,0
384,0.0,0
385,0.0,1
386,0.0,1
387,0.0,1
388,0.0,1
389,0.0,1
390,1.0,1
391,1.0,1
392,1.0,1
393,1.0,1
394,0.0,1
395,0.0,1
396,0.0,0
397,0.0,1
398,1.0,1
399,1.0,0
400,1.0,1
401,0.0,0
402,0.0,0
403,0.0,1
404,0.0,1
405,0.0,1
406,0.0,0
407,0.0,0
408,0.0,1
409,1.0,1
410,1.0,1
411,0.0,1
412,0.0,1
413,0.0,0
414,0.0,0
415,0.0,1
416,0.0,0
417,0.0,0
418,1.0,1
419,1.0,1
420,1.0,1
421,0.0,1
422,0.0,0
423,1.0,0
424,1.0,1
425,0.0,1
426,0.0,1
427,0.0,1
428,0.0,1
429,0.0,1
430,0.0,0
431,0.0,1
432,0.0,1
433,0.0,1
434,1.0,1
435,0.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,0.0,1
441,0.0,1
442,0.0,1
443,0.0,1
444,0.0,1
445,0.0,1
446,1.0,1
447,1.0,0
448,1.0,1
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,0
453,1.0,1
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,1
458,1.0,1
459,0.0,1
460,1.0,1
461,1.0,1
462,1.0,1
463,1.0,1
464,1.0,1
465,1.0,0
466,1.0,1
467,1.0,1
468,1.0,1
469,1.0,1
470,1.0,1
471,1.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,0
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,0
505,1.0,1
506,1.0,1
507,1.0,1
508,1.0,1
509,1.0,1
510,1.0,1
511,1.0,1
512,1.0,1
513,1.0,1
514,1.0,1
515,1.0,1
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,1
520,1.0,1
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,0
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,1
533,1.0,1
534,1.0,1
535,1.0,1
536,1.0,1
537,1.0,1
538,1.0,0
539,1.0,1
540,1.0,1
541,1.0,1
542,0.0,1
543,1.0,1
544,1.0,1
545,1.0,1
546,1.0,0
547,1.0,0
548,1.0,1
549,1.0,1
550,1.0,0
551,1.0,0
552,1.0,1
553,1.0,1
554,1.0,1
555,1.0,0
556,0.0,0
557,1.0,0
558,1.0,1
559,0.0,0
560,1.0,0
561,1.0,0
562,1.0,1
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,1
568,1.0,0
569,1.0,0
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,0
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,0
581,1.0,1
582,1.0,1
583,1.0,1
584,0.0,0
585,0.0,0
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,0
594,0.0,0
595,1.0,0
596,1.0,0
597,1.0,0
598,1.0,0
599,1.0,1
600,1.0,1
601,1.0,1
602,1.0,1
603,1.0,1
604,1.0,1
605,0.0,1
606,1.0,1
607,1.0,0
608,0.0,0
609,1.0,1
610,1.0,1
611,0.0,0
612,0.0,0
613,1.0,1
614,0.0,0
615,0.0,1
616,0.0,0
617,0.0,0
618,0.0,0
619,0.0,1
620,0.0,1
621,0.0,1
622,1.0,1
623,1.0,1
624,0.0,1
625,0.0,0
626,0.0,0
627,1.0,1
628,0.0,1
629,0.0,1
630,0.0,0
631,0.0,0
632,0.0,0
633,0.0,0
634,0.0,0
635,0.0,0
636,0.0,0
637,0.0,0
638,0.0,1
639,0.0,1
640,0.0,0
641,0.0,1
642,0.0,1
643,0.0,1
644,0.0,0
645,0.0,1
646,0.0,0
647,0.0,0
648,0.0,0
649,1.0,0
650,1.0,1
651,1.0,0
652,0.0,0
653,0.0,0
654,0.0,0
655,0.0,1
656,0.0,0
657,0.0,1
658,0.0,1
659,0.0,0
660,0.0,0
661,0.0,0
662,0.0,1
663,0.0,0
664,0.0,0
665,0.0,0
666,0.0,0
667,0.0,0
668,0.0,0
669,0.0,0
670,0.0,0
671,0.0,0
672,0.0,0
673,0.0,0
674,0.0,1
675,0.0,0
676,0.0,1
677,0.0,0
678,0.0,1
679,0.0,0
680,0.0,0
681,0.0,0
682,0.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,0
688,0.0,1
689,0.0,1
690,0.0,1
691,0.0,1
692,0.0,0
693,0.0,1
694,0.0,1
695,0.0,0
696,0.0,0
697,0.0,1
698,0.0,1
699,0.0,1
700,0.0,0
701,0.0,1
702,0.0,1
703,0.0,1
704,0.0,1
705,0.0,1
706,0.0,0
707,0.0,0
708,0.0,1
709,0.0,1
710,0.0,1
711,0.0,1
712,0.0,0
713,0.0,0
714,0.0,1
715,0.0,1
716,0.0,0
717,0.0,0
718,0.0,0
719,0.0,1
720,0.0,1
721,0.0,1
722,0.0,1
723,0.0,0
724,0.0,1
725,0.0,1
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,1
730,0.0,0
731,0.0,1
732,0.0,1
733,0.0,0
734,0.0,0
735,0.0,0
736,0.0,0
737,0.0,0
738,0.0,0
739,0.0,1
740,0.0,1
741,0.0,1
742,0.0,0
743,0.0,1
744,0.0,1
745,0.0,0
746,0.0,1
747,0.0,1
748,0.0,0
749,1.0,1
750,0.0,1
751,0.0,1
752,0.0,1
753,0.0,0
754,1.0,0
755,0.0,0
756,0.0,0
757,0.0,0
758,0.0,0
759,1.0,1
760,1.0,1
761,0.0,1
762,0.0,1
763,0.0,1
764,0.0,1
765,0.0,0
766,0.0,0
767,0.0,0
768,1.0,0
769,1.0,1
770,1.0,1
771,0.0,1
772,0.0,1
773,0.0,1
774,0.0,0
775,0.0,0
776,0.0,1
777,0.0,1
778,1.0,0
779,1.0,0
780,1.0,1
781,0.0,1
782,0.0,0
783,1.0,0
784,1.0,1
785,1.0,1
786,0.0,1
787,1.0,0
788,1.0,1
789,0.0,1
790,0.0,0
791,1.0,1
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,1.0,1
797,1.0,1
798,1.0,1
799,1.0,1
800,1.0,1
801,1.0,1
802,0.0,1
803,0.0,0
804,0.0,0
805,1.0,1
806,1.0,1
807,1.0,1
808,1.0,1
809,1.0,1
810,1.0,1
811,1.0,1
812,1.0,0
813,1.0,1
814,1.0,1
815,1.0,0
816,1.0,1
817,1.0,1
818,1.0,1
819,1.0,1
820,1.0,1
821,1.0,0
822,0.0,0
823,0.0,1
824,1.0,1
825,0.0,0
826,1.0,1
827,1.0,1
828,1.0,1
829,1.0,1
830,1.0,1
831,1.0,1
832,1.0,1
833,1.0,1
834,1.0,1
835,1.0,1
836,1.0,1
837,1.0,1
838,1.0,1
839,1.0,1
840,1.0,1
841,1.0,1
842,1.0,1
843,1.0,1
844,1.0,1
845,1.0,1
846,1.0,1
847,1.0,1
848,1.0,1
849,1.0,0
850,1.0,1
851,1.0,1
852,1.0,1
853,1.0,1
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,0.0,0
864,1.0,0
865,1.0,1
866,1.0,1
867,1.0,0
868,1.0,1
869,1.0,0
870,1.0,1
871,1.0,1
872,1.0,1
873,1.0,1
874,1.0,1
875,1.0,1
876,1.0,1
877,1.0,1
878,1.0,1
879,1.0,1
880,1.0,0
881,1.0,1
882,1.0,0
883,1.0,1
884,1.0,1
885,1.0,1
886,1.0,1
887,1.0,1
888,1.0,1
889,1.0,1
890,1.0,1
891,0.0,0
892,1.0,0
893,1.0,1
894,1.0,0
895,1.0,1
896,1.0,1
897,0.0,0
898,1.0,1
899,1.0,1
900,1.0,1
901,1.0,1
902,1.0,1
903,1.0,1
904,1.0,1
905,1.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,1.0,0
915,1.0,0
916,0.0,0
917,1.0,1
918,1.0,0
919,0.0,0
920,1.0,0
921,1.0,1
922,0.0,1
923,0.0,0
924,1.0,1
925,1.0,1
926,1.0,1
927,1.0,1
928,1.0,1
929,1.0,1
930,1.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,0.0,1
935,0.0,1
936,0.0,0
937,1.0,1
938,1.0,1
939,1.0,1
940,1.0,1
941,1.0,1
942,1.0,1
943,0.0,1
944,1.0,0
945,1.0,1
946,1.0,0
947,0.0,0
948,0.0,0
949,1.0,1
950,1.0,1
951,1.0,1
952,0.0,0
953,0.0,0
954,0.0,1
955,0.0,0
956,0.0,0
957,0.0,0
958,0.0,0
959,1.0,1
960,0.0,1
961,0.0,1
962,0.0,1
963,0.0,1
964,0.0,0
965,0.0,0
966,0.0,0
967,0.0,1
968,0.0,1
969,0.0,0
970,0.0,1
971,0.0,0
972,0.0,0
973,0.0,0
974,0.0,0
975,1.0,1
976,1.0,1
977,1.0,1
978,0.0,0
979,0.0,0
980,0.0,0
981,1.0,1
982,0.0,1
983,0.0,0
984,0.0,0
985,0.0,0
986,0.0,1
987,0.0,1
988,0.0,1
989,0.0,1
990,0.0,0
991,0.0,1
992,0.0,0
993,0.0,1
994,0.0,1
995,0.0,1
996,0.0,0
997,0.0,0
998,0.0,1
999,0.0,1
1000,0.0,1
1001,0.0,0
1002,0.0,1
1003,0.0,0
1004,0.0,1
1005,0.0,1
1006,0.0,1
1007,0.0,1
1008,0.0,1
1009,0.0,0
1010,0.0,1
1011,0.0,0
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,0.0,0
1017,0.0,1
1018,0.0,0
1019,0.0,0
1020,0.0,1
1021,0.0,1
1022,0.0,0
1023,0.0,1
1024,0.0,1
1025,0.0,1
1026,0.0,1
1027,0.0,1
1028,0.0,1
1029,0.0,0
1030,0.0,1
1031,0.0,1
1032,0.0,1
1033,0.0,1
1034,0.0,0
1035,0.0,0
1036,0.0,1
1037,0.0,1
1038,0.0,1
1039,0.0,1
1040,0.0,1
1041,0.0,0
1042,0.0,1
1043,0.0,1
1044,0.0,0
1045,0.0,1
1046,0.0,1
1047,0.0,1
1048,0.0,1
1049,0.0,1
1050,0.0,0
1051,0.0,1
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,0.0,1
1056,0.0,0
1057,0.0,1
1058,0.0,0
1059,0.0,0
1060,0.0,1
1061,0.0,0
1062,0.0,1
1063,0.0,1
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,0.0,1
1068,0.0,0
1069,0.0,1
1070,0.0,0
1071,0.0,0
1072,0.0,1
1073,0.0,1
1074,0.0,1
1075,0.0,0
1076,0.0,1
1077,0.0,1
1078,0.0,0
1079,0.0,0
1080,0.0,0
1081,0.0,1
1082,0.0,0
1083,0.0,1
1084,0.0,1
1085,0.0,1
1086,0.0,1
1087,0.0,1
1088,0.0,1
1089,0.0,1
1090,0.0,1
1091,0.0,1
1092,0.0,1
1093,0.0,1
1094,0.0,0
1095,1.0,1
1096,0.0,0
1097,0.0,1
1098,0.0,1
1099,1.0,0
1100,0.0,0
1101,1.0,0
1102,0.0,0
1103,1.0,1
1104,0.0,0
1105,0.0,1
1106,0.0,1
1107,0.0,1
1108,0.0,1
1109,0.0,1
1110,0.0,1
1111,1.0,1
1112,0.0,1
1113,1.0,1
1114,1.0,1
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,1.0,1
1120,1.0,1
1121,0.0,1
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,1
1130,1.0,1
1131,1.0,1
1132,0.0,1
1133,1.0,1
1134,0.0,1
1135,0.0,1
1136,1.0,1
1137,1.0,1
1138,1.0,1
1139,1.0,1
1140,0.0,1
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,1.0,1
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,0.0,1
1152,1.0,1
1153,1.0,1
1154,0.0,1
1155,0.0,0
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,0
1163,1.0,0
1164,1.0,1
1165,1.0,1
1166,1.0,1
1167,1.0,1
1168,1.0,1
1169,1.0,1
1170,1.0,0
1171,1.0,1
1172,1.0,1
1173,1.0,1
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,1.0,1
1178,1.0,1
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,1.0,1
1184,1.0,1
1185,1.0,1
1186,1.0,0
1187,1.0,1
1188,1.0,0
1189,1.0,1
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,1
1204,1.0,1
1205,1.0,0
1206,1.0,1
1207,1.0,1
1208,1.0,1
1209,1.0,1
1210,1.0,0
1211,1.0,0
1212,1.0,1
1213,1.0,1
1214,1.0,1
1215,1.0,0
1216,1.0,0
1217,1.0,1
1218,1.0,0
1219,1.0,1
1220,1.0,1
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,1.0,0
1226,1.0,1
1227,1.0,1
1228,1.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,0
1232,1.0,1
1233,1.0,1
1234,1.0,1
1235,1.0,0
1236,1.0,0
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,0
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,0.0,0
1245,0.0,0
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,0
1254,1.0,0
1255,1.0,1
1256,1.0,0
1257,1.0,1
1258,1.0,1
1259,1.0,1
1260,1.0,1
1261,1.0,1
1262,1.0,1
1263,0.0,1
1264,1.0,0
1265,1.0,1
1266,0.0,0
1267,0.0,1
1268,1.0,1
1269,1.0,0
1270,0.0,0
1271,1.0,1
1272,0.0,0
1273,1.0,1
1274,1.0,0
1275,1.0,0
1276,1.0,1
1277,1.0,1
1278,1.0,1
1279,1.0,1
1280,1.0,1
1281,0.0,0
1282,0.0,0
1283,1.0,1
1284,0.0,0
1285,1.0,0
1286,1.0,1
1287,1.0,1
1288,1.0,1
1289,0.0,0
1290,0.0,0
1291,0.0,0
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,0
1297,0.0,0
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,1.0,1
1304,0.0,1
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,0.0,1
1309,0.0,1
1310,0.0,0
1311,0.0,0
1312,1.0,1
1313,1.0,0
1314,1.0,0
1315,1.0,1
1316,1.0,0
1317,0.0,0
1318,1.0,1
1319,0.0,1
1320,0.0,0
1321,0.0,1
1322,0.0,0
1323,1.0,1
1324,1.0,1
1325,1.0,1
1326,0.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,1
1330,0.0,1
1331,0.0,1
1332,0.0,0
1333,0.0,1
1334,0.0,0
1335,0.0,1
1336,0.0,0
1337,0.0,0
1338,0.0,1
1339,0.0,1
1340,0.0,1
1341,1.0,1
1342,0.0,0
1343,0.0,1
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,0.0,0
1348,0.0,0
1349,0.0,0
1350,0.0,1
1351,1.0,1
1352,0.0,1
1353,0.0,0
1354,0.0,1
1355,0.0,1
1356,0.0,0
1357,0.0,1
1358,0.0,1
1359,0.0,0
1360,0.0,0
1361,1.0,1
1362,0.0,1
1363,0.0,0
1364,0.0,0
1365,0.0,1
1366,0.0,0
1367,0.0,0
1368,0.0,1
1369,0.0,1
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,1
1375,0.0,1
1376,0.0,1
1377,1.0,1
1378,1.0,1
1379,1.0,0
1380,0.0,0
1381,0.0,0
1382,0.0,0
1383,0.0,1
1384,1.0,1
1385,1.0,0
1386,0.0,1
1387,0.0,1
1388,0.0,0
1389,0.0,0
1390,0.0,1
1391,1.0,1
1392,0.0,1
1393,0.0,1
1394,1.0,1
1395,1.0,0
1396,0.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,0.0,0
1402,0.0,1
1403,1.0,0
1404,0.0,0
1405,1.0,0
1406,1.0,1
1407,1.0,1
1408,0.0,1
1409,0.0,0
1410,1.0,1
1411,1.0,1
1412,1.0,1
1413,1.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,0
1418,1.0,1
1419,1.0,1
1420,1.0,1
1421,0.0,0
1422,0.0,1
1423,0.0,1
1424,0.0,1
1425,0.0,1
1426,0.0,1
1427,0.0,1
1428,0.0,1
1429,0.0,1
1430,0.0,1
1431,0.0,0
1432,1.0,0
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,1.0,1
1437,0.0,1
1438,0.0,1
1439,1.0,1
1440,1.0,1
1441,0.0,1
1442,1.0,1
1443,1.0,1
1444,0.0,1
1445,0.0,0
1446,1.0,1
1447,0.0,1
1448,1.0,1
1449,1.0,1
1450,0.0,1
1451,1.0,1
1452,1.0,0
1453,1.0,1
1454,1.0,1
1455,0.0,1
1456,1.0,1
1457,1.0,1
1458,0.0,1
1459,0.0,1
1460,1.0,1
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,0.0,1
1467,1.0,1
1468,1.0,1
1469,1.0,1
1470,1.0,1
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,1.0,1
1475,1.0,1
1476,0.0,0
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,0
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,1
1497,1.0,1
1498,1.0,1
1499,1.0,1
1500,1.0,1
1501,1.0,1
1502,0.0,1
1503,0.0,1
1504,0.0,0
1505,1.0,0
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,1.0,1
1514,1.0,1
1515,1.0,0
1516,0.0,0
1517,0.0,0
1518,1.0,0
1519,1.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,1
1527,1.0,0
1528,1.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,1.0,1
1533,1.0,0
1534,1.0,0
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,0
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,1.0,1
1558,1.0,0
1559,1.0,1
1560,1.0,1
1561,1.0,1
1562,1.0,1
1563,1.0,0
1564,1.0,1
1565,1.0,1
1566,1.0,1
1567,1.0,1
1568,1.0,1
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,1.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,0.0,0
1588,1.0,1
1589,1.0,1
1590,0.0,1
1591,0.0,0
1592,0.0,0
1593,1.0,1
1594,1.0,1
1595,1.0,0
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,0.0,0
1600,1.0,1
1601,1.0,0
1602,0.0,1
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,1.0,1
1610,0.0,1
1611,0.0,0
1612,0.0,1
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,1
1617,0.0,0
1618,0.0,1
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,1.0,1
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,0
1627,1.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,0
1635,0.0,1
1636,0.0,1
1637,1.0,1
1638,0.0,1
1639,0.0,0
1640,1.0,1
1641,1.0,1
1642,1.0,1
1643,0.0,0
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,1.0,0
1648,1.0,0
1649,0.0,0
1650,1.0,1
1651,1.0,0
1652,1.0,1
1653,0.0,1
1654,0.0,0
1655,1.0,0
1656,1.0,1
1657,0.0,0
1658,0.0,0
1659,1.0,0
1660,0.0,0
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,1.0,1
