,predictions,target
189,1.0,1
190,1.0,1
191,1.0,1
192,1.0,1
193,1.0,1
194,1.0,0
195,1.0,0
196,0.0,0
197,1.0,1
198,1.0,1
199,1.0,1
200,1.0,1
201,1.0,1
202,1.0,1
203,1.0,1
204,0.0,0
205,0.0,0
206,1.0,0
207,1.0,0
208,1.0,1
209,1.0,1
210,1.0,0
211,1.0,1
212,1.0,1
213,1.0,1
214,1.0,1
215,1.0,1
216,1.0,1
217,1.0,1
218,1.0,1
219,1.0,1
220,1.0,0
221,1.0,1
222,1.0,1
223,1.0,1
224,1.0,1
225,1.0,1
226,1.0,1
227,1.0,0
228,0.0,0
229,0.0,0
230,0.0,0
231,1.0,1
232,1.0,1
233,1.0,1
234,1.0,1
235,1.0,1
236,1.0,0
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,1.0,1
244,1.0,1
245,1.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,1.0,1
250,1.0,1
251,1.0,1
252,0.0,0
253,0.0,0
254,0.0,0
255,1.0,0
256,1.0,1
257,1.0,1
258,1.0,1
259,1.0,1
260,1.0,0
261,1.0,1
262,1.0,1
263,1.0,1
264,1.0,1
265,1.0,1
266,0.0,0
267,0.0,0
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,1
272,1.0,1
273,0.0,1
274,1.0,1
275,0.0,0
276,0.0,0
277,1.0,1
278,1.0,1
279,1.0,1
280,1.0,1
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,1.0,1
286,1.0,1
287,1.0,1
288,1.0,1
289,1.0,1
290,0.0,1
291,0.0,1
292,0.0,0
293,1.0,1
294,1.0,1
295,0.0,1
296,0.0,1
297,1.0,1
298,1.0,1
299,0.0,0
300,0.0,0
301,0.0,0
302,0.0,0
303,1.0,0
304,1.0,1
305,1.0,1
306,1.0,1
307,1.0,1
308,1.0,1
309,1.0,1
310,1.0,1
311,1.0,1
312,1.0,1
313,1.0,1
314,1.0,1
315,1.0,1
316,0.0,0
317,1.0,1
318,1.0,0
319,1.0,1
320,1.0,1
321,1.0,1
322,1.0,1
323,1.0,1
324,0.0,0
325,0.0,0
326,1.0,1
327,1.0,1
328,1.0,1
329,1.0,1
330,1.0,1
331,1.0,1
332,1.0,1
333,1.0,1
334,1.0,1
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,0
339,1.0,0
340,0.0,0
341,0.0,0
342,0.0,0
343,1.0,0
344,0.0,0
345,0.0,0
346,1.0,1
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,0
352,1.0,1
353,1.0,1
354,1.0,1
355,1.0,1
356,1.0,1
357,1.0,1
358,1.0,1
359,1.0,1
360,1.0,1
361,1.0,1
362,0.0,0
363,0.0,0
364,0.0,0
365,0.0,0
366,0.0,0
367,0.0,0
368,0.0,0
369,1.0,1
370,1.0,1
371,1.0,1
372,0.0,0
373,0.0,0
374,0.0,0
375,0.0,0
376,0.0,0
377,1.0,1
378,1.0,1
379,1.0,1
380,1.0,1
381,1.0,1
382,1.0,1
383,1.0,1
384,1.0,1
385,1.0,1
386,1.0,1
387,0.0,0
388,0.0,0
389,0.0,0
390,1.0,1
391,1.0,1
392,1.0,1
393,1.0,1
394,1.0,1
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,0.0,0
401,1.0,1
402,1.0,1
403,1.0,1
404,1.0,1
405,1.0,1
406,1.0,1
407,1.0,1
408,1.0,1
409,1.0,1
410,1.0,1
411,1.0,1
412,1.0,1
413,1.0,1
414,1.0,1
415,1.0,1
416,1.0,1
417,1.0,1
418,1.0,1
419,1.0,1
420,0.0,0
421,0.0,0
422,0.0,0
423,1.0,0
424,1.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,0
434,0.0,0
435,0.0,0
436,0.0,0
437,0.0,0
438,0.0,0
439,1.0,0
440,0.0,0
441,1.0,1
442,0.0,0
443,0.0,0
444,0.0,0
445,0.0,0
446,0.0,0
447,1.0,1
448,1.0,1
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,1.0,1
454,1.0,1
455,1.0,1
456,1.0,1
457,1.0,1
458,0.0,0
459,0.0,0
460,0.0,0
461,1.0,1
462,0.0,0
463,0.0,0
464,0.0,0
465,0.0,0
466,0.0,0
467,0.0,0
468,0.0,0
469,0.0,0
470,0.0,0
471,0.0,0
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,0.0,0
483,0.0,0
484,0.0,0
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,1.0,1
491,0.0,1
492,0.0,0
493,0.0,0
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,1.0,1
506,1.0,1
507,0.0,0
508,0.0,0
509,1.0,0
510,1.0,1
511,1.0,1
512,1.0,1
513,1.0,1
514,1.0,0
515,1.0,0
516,0.0,0
517,0.0,0
518,0.0,0
519,1.0,1
520,1.0,1
521,1.0,1
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,0
532,1.0,0
533,1.0,0
534,1.0,0
535,1.0,0
536,1.0,0
537,1.0,0
538,1.0,0
539,1.0,0
540,1.0,0
541,0.0,0
542,1.0,0
543,1.0,0
544,1.0,0
545,1.0,0
546,1.0,0
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,1.0,1
552,1.0,1
553,1.0,1
554,1.0,0
555,1.0,0
556,1.0,0
557,1.0,0
558,1.0,0
559,1.0,0
560,1.0,0
561,1.0,0
562,1.0,0
563,1.0,0
564,0.0,0
565,1.0,0
566,1.0,0
567,1.0,0
568,1.0,0
569,1.0,0
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,1
576,1.0,1
577,1.0,0
578,1.0,0
579,1.0,0
580,1.0,0
581,1.0,0
582,1.0,0
583,1.0,0
584,1.0,0
585,1.0,0
586,1.0,0
587,1.0,0
588,0.0,0
589,1.0,0
590,1.0,0
591,1.0,0
592,1.0,0
593,1.0,0
594,1.0,1
595,1.0,0
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,1.0,1
601,1.0,0
602,1.0,0
603,1.0,0
604,1.0,0
605,1.0,0
606,1.0,0
607,1.0,0
608,1.0,0
609,1.0,0
610,1.0,0
611,1.0,0
612,0.0,0
613,0.0,0
614,0.0,0
615,0.0,0
616,1.0,1
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,0.0,0
627,0.0,0
628,0.0,0
629,0.0,0
630,0.0,0
631,1.0,1
632,0.0,0
633,1.0,1
634,1.0,0
635,0.0,0
636,0.0,0
637,0.0,0
638,0.0,0
639,0.0,0
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,0.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,0.0,0
651,0.0,0
652,0.0,0
653,0.0,0
654,0.0,1
655,1.0,1
656,0.0,0
657,1.0,1
658,1.0,1
659,0.0,1
660,0.0,0
661,1.0,1
662,1.0,1
663,1.0,1
664,1.0,1
665,1.0,1
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,0
675,0.0,0
676,1.0,1
677,1.0,0
678,1.0,1
679,1.0,1
680,1.0,1
681,1.0,0
682,0.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,1.0,0
687,0.0,0
688,1.0,1
689,1.0,1
690,1.0,1
691,1.0,1
692,1.0,1
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,1.0,1
698,0.0,0
699,0.0,0
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,0.0,0
706,0.0,0
707,0.0,1
708,0.0,0
709,0.0,1
710,0.0,1
711,1.0,1
712,0.0,1
713,1.0,1
714,1.0,1
715,0.0,1
716,0.0,1
717,0.0,1
718,1.0,1
719,1.0,1
720,1.0,1
721,1.0,0
722,0.0,1
723,0.0,1
724,0.0,1
725,0.0,1
726,0.0,1
727,0.0,1
728,0.0,1
729,0.0,0
730,0.0,0
731,0.0,0
732,0.0,0
733,0.0,0
734,0.0,0
735,0.0,0
736,1.0,0
737,1.0,1
738,1.0,1
739,0.0,0
740,0.0,1
741,1.0,1
742,1.0,1
743,1.0,1
744,1.0,1
745,1.0,1
746,1.0,0
747,0.0,0
748,1.0,0
749,1.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,0.0,0
755,0.0,0
756,0.0,0
757,0.0,0
758,0.0,0
759,0.0,0
760,1.0,1
761,1.0,1
762,1.0,1
763,0.0,0
764,0.0,1
765,1.0,1
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,0
770,0.0,0
771,0.0,0
772,0.0,0
773,0.0,0
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,0.0,0
782,0.0,0
783,0.0,1
784,1.0,1
785,1.0,1
786,1.0,1
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,1
791,1.0,1
792,1.0,1
793,1.0,1
794,0.0,1
795,0.0,0
796,0.0,0
797,0.0,0
798,0.0,0
799,0.0,1
800,0.0,1
801,0.0,0
802,0.0,0
803,0.0,0
804,0.0,0
805,0.0,0
806,0.0,0
807,0.0,1
808,1.0,1
809,1.0,1
810,1.0,1
811,1.0,1
812,1.0,1
813,1.0,1
814,1.0,1
815,1.0,1
816,1.0,1
817,1.0,1
818,0.0,1
819,1.0,0
820,0.0,0
821,0.0,1
822,1.0,1
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,0.0,0
828,0.0,0
829,0.0,0
830,0.0,0
831,0.0,0
832,1.0,1
833,1.0,1
834,1.0,1
835,1.0,1
836,1.0,1
837,1.0,1
838,1.0,1
839,1.0,1
840,0.0,1
841,1.0,1
842,0.0,0
843,0.0,0
844,0.0,0
845,1.0,0
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,0
850,0.0,0
851,0.0,1
852,0.0,0
853,0.0,0
854,0.0,0
855,0.0,0
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,0.0,0
867,0.0,0
868,0.0,0
869,0.0,0
870,1.0,1
871,1.0,1
872,1.0,1
873,1.0,1
874,1.0,1
875,1.0,1
876,0.0,0
877,0.0,0
878,0.0,1
879,0.0,0
880,0.0,1
881,0.0,1
882,0.0,1
883,0.0,0
884,0.0,1
885,1.0,1
886,1.0,1
887,1.0,1
888,1.0,1
889,0.0,1
890,0.0,1
891,0.0,0
892,0.0,0
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,0.0,1
905,0.0,1
906,0.0,0
907,0.0,1
908,0.0,1
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,1.0,0
915,0.0,0
916,0.0,0
917,0.0,0
918,0.0,0
919,0.0,0
920,0.0,0
921,0.0,0
922,0.0,0
923,0.0,0
924,0.0,0
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,0
929,0.0,0
930,0.0,0
931,0.0,1
932,0.0,1
933,1.0,1
934,1.0,1
935,1.0,1
936,1.0,1
937,0.0,0
938,0.0,0
939,0.0,0
940,0.0,0
941,1.0,0
942,0.0,0
943,1.0,1
944,1.0,1
945,1.0,1
946,1.0,1
947,1.0,1
948,0.0,0
949,0.0,0
950,0.0,0
951,0.0,0
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,1
962,0.0,0
963,0.0,0
964,0.0,0
965,0.0,0
966,0.0,0
967,0.0,0
968,1.0,0
969,1.0,1
970,1.0,1
971,1.0,0
972,0.0,0
973,0.0,0
974,0.0,0
975,0.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,1.0,1
980,1.0,1
981,1.0,1
982,1.0,1
983,1.0,1
984,1.0,1
985,0.0,0
986,0.0,0
987,0.0,0
988,0.0,0
989,0.0,0
990,0.0,0
991,0.0,0
992,0.0,0
993,0.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,0.0,0
998,0.0,0
999,0.0,0
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,0.0,0
1011,1.0,1
1012,0.0,0
1013,1.0,1
1014,0.0,1
1015,1.0,1
1016,0.0,1
1017,1.0,1
1018,0.0,0
1019,1.0,0
1020,1.0,1
1021,1.0,0
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,1.0,0
1027,1.0,1
1028,1.0,1
1029,1.0,1
1030,1.0,1
1031,1.0,1
1032,1.0,1
1033,1.0,1
1034,1.0,0
1035,1.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,1.0,0
1040,1.0,0
1041,1.0,1
1042,1.0,1
1043,1.0,0
1044,1.0,0
1045,1.0,0
1046,1.0,0
1047,1.0,0
1048,1.0,1
1049,1.0,1
1050,1.0,0
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,1
1057,1.0,1
1058,0.0,0
1059,0.0,0
1060,0.0,0
1061,1.0,0
1062,0.0,0
1063,0.0,0
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,0.0,0
1068,1.0,0
1069,1.0,0
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,0.0,1
1074,1.0,0
1075,0.0,0
1076,1.0,1
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,1.0,1
1081,1.0,1
1082,1.0,0
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,0.0,0
1089,0.0,0
1090,0.0,0
1091,0.0,0
1092,1.0,0
1093,1.0,0
1094,1.0,0
1095,1.0,0
1096,0.0,1
1097,0.0,1
1098,1.0,0
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,0
1105,1.0,0
1106,1.0,0
1107,1.0,0
1108,1.0,0
1109,1.0,0
1110,1.0,0
1111,1.0,0
1112,1.0,0
1113,1.0,0
1114,1.0,0
1115,1.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,1.0,0
1120,1.0,0
1121,1.0,0
1122,1.0,0
1123,1.0,0
1124,1.0,0
1125,0.0,0
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,1
1130,1.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,1
1134,0.0,0
1135,0.0,1
1136,0.0,0
1137,0.0,1
1138,0.0,0
1139,0.0,1
1140,0.0,0
1141,0.0,0
1142,0.0,0
1143,0.0,0
1144,1.0,1
1145,1.0,0
1146,0.0,0
1147,0.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,0.0,1
1155,0.0,1
1156,0.0,1
1157,0.0,0
1158,0.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,0.0,0
1165,0.0,1
1166,0.0,0
1167,0.0,1
1168,0.0,1
1169,0.0,1
1170,0.0,0
1171,0.0,1
1172,1.0,1
1173,1.0,1
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,1.0,1
1178,0.0,1
1179,0.0,1
1180,0.0,1
1181,0.0,1
1182,0.0,0
1183,0.0,1
1184,1.0,1
1185,1.0,1
1186,1.0,1
1187,0.0,1
1188,0.0,0
1189,0.0,1
1190,0.0,0
1191,0.0,0
1192,0.0,1
1193,0.0,1
1194,0.0,1
1195,0.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,0.0,1
1203,1.0,1
1204,1.0,1
1205,1.0,1
1206,0.0,1
1207,0.0,1
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,1.0,1
1212,0.0,0
1213,1.0,1
1214,1.0,0
1215,1.0,1
1216,1.0,1
1217,1.0,1
1218,0.0,0
1219,1.0,0
1220,1.0,0
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,1.0,1
1225,1.0,1
1226,1.0,1
1227,1.0,1
1228,1.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,1
1232,1.0,1
1233,1.0,1
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,1.0,1
1238,1.0,0
1239,0.0,0
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,0
1253,1.0,0
1254,1.0,0
1255,1.0,0
1256,1.0,0
1257,1.0,0
1258,1.0,0
1259,0.0,1
1260,1.0,0
1261,1.0,0
1262,1.0,0
1263,1.0,0
1264,1.0,0
1265,1.0,0
1266,1.0,0
1267,1.0,0
1268,1.0,0
1269,1.0,1
1270,1.0,1
1271,1.0,1
1272,1.0,1
1273,1.0,1
1274,1.0,1
1275,1.0,0
1276,1.0,0
1277,1.0,0
1278,1.0,0
1279,1.0,0
1280,1.0,0
1281,1.0,0
1282,1.0,0
1283,1.0,0
1284,1.0,0
1285,1.0,0
1286,1.0,0
1287,1.0,0
1288,1.0,0
1289,1.0,0
1290,1.0,0
1291,1.0,0
1292,1.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,1.0,1
1299,1.0,1
1300,1.0,1
1301,1.0,1
1302,1.0,1
1303,1.0,1
1304,1.0,1
1305,1.0,1
1306,1.0,1
1307,1.0,1
1308,1.0,0
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,1.0,0
1315,1.0,1
1316,1.0,1
1317,1.0,1
1318,1.0,1
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,1.0,1
1323,1.0,1
1324,1.0,1
1325,1.0,0
1326,1.0,0
1327,1.0,0
1328,1.0,0
1329,1.0,0
1330,1.0,0
1331,1.0,0
1332,1.0,0
1333,1.0,0
1334,1.0,0
1335,0.0,0
1336,1.0,1
1337,1.0,1
1338,1.0,0
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,0
1349,1.0,0
1350,1.0,0
1351,1.0,1
1352,1.0,1
1353,0.0,0
1354,1.0,1
1355,1.0,1
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,1
1361,0.0,1
1362,1.0,1
1363,1.0,1
1364,1.0,1
1365,1.0,1
1366,1.0,1
1367,1.0,1
1368,1.0,1
1369,1.0,1
1370,1.0,1
1371,1.0,1
1372,1.0,1
1373,1.0,1
1374,1.0,1
1375,1.0,1
1376,1.0,1
1377,1.0,1
1378,1.0,1
1379,0.0,0
1380,0.0,1
1381,0.0,1
1382,0.0,0
1383,1.0,0
1384,0.0,0
1385,1.0,0
1386,1.0,1
1387,1.0,0
1388,1.0,0
1389,1.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,0.0,1
1395,0.0,1
1396,0.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,1.0,1
1402,1.0,1
1403,0.0,1
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,1.0,0
1408,1.0,1
1409,1.0,0
1410,1.0,1
1411,1.0,1
1412,1.0,0
1413,1.0,1
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,1.0,0
1419,0.0,0
1420,1.0,0
1421,1.0,0
1422,1.0,0
1423,0.0,0
1424,0.0,0
1425,0.0,0
1426,0.0,0
1427,0.0,0
1428,1.0,0
1429,0.0,0
1430,0.0,0
1431,0.0,0
1432,0.0,0
1433,1.0,0
1434,1.0,0
1435,1.0,0
1436,1.0,0
1437,1.0,0
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,1.0,0
1444,1.0,0
1445,1.0,0
1446,1.0,1
1447,1.0,1
1448,1.0,1
1449,1.0,1
1450,1.0,1
1451,1.0,0
1452,0.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,1
1457,1.0,1
1458,1.0,1
1459,1.0,0
1460,1.0,1
1461,1.0,1
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,1.0,1
1467,1.0,1
1468,1.0,1
1469,1.0,1
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,0
1476,1.0,0
1477,1.0,0
1478,1.0,0
1479,1.0,1
1480,1.0,1
1481,1.0,0
1482,1.0,1
1483,1.0,0
1484,1.0,0
1485,1.0,0
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,1.0,1
1497,1.0,1
1498,1.0,1
1499,1.0,0
1500,1.0,0
1501,0.0,0
1502,0.0,0
1503,1.0,1
1504,0.0,1
1505,1.0,0
1506,1.0,0
1507,0.0,0
1508,0.0,0
1509,1.0,1
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,1.0,0
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,0
1524,0.0,0
1525,0.0,0
1526,0.0,0
1527,0.0,1
1528,1.0,1
1529,0.0,0
1530,1.0,1
1531,0.0,0
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,1.0,0
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,0.0,1
1551,0.0,0
1552,0.0,1
1553,0.0,0
1554,1.0,1
1555,1.0,0
1556,0.0,1
1557,0.0,1
1558,1.0,1
1559,1.0,1
1560,1.0,1
1561,0.0,1
1562,0.0,1
1563,1.0,1
1564,1.0,0
1565,0.0,1
1566,0.0,1
1567,0.0,1
1568,1.0,1
1569,1.0,1
1570,1.0,1
1571,0.0,0
1572,1.0,0
1573,0.0,0
1574,1.0,0
1575,0.0,0
1576,0.0,0
1577,0.0,0
1578,1.0,1
1579,0.0,0
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,0.0,1
1587,0.0,1
1588,0.0,1
1589,0.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,1.0,1
1594,1.0,1
1595,0.0,1
1596,0.0,1
1597,0.0,0
1598,0.0,0
1599,1.0,1
1600,0.0,1
1601,0.0,0
1602,1.0,1
1603,1.0,1
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,0.0,0
1610,0.0,0
1611,0.0,1
1612,0.0,1
1613,1.0,1
1614,0.0,1
1615,0.0,1
1616,1.0,1
1617,1.0,1
1618,1.0,1
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,0.0,0
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,0.0,1
1627,0.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,0.0,1
1634,0.0,0
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,1.0,1
1640,1.0,1
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,1.0,1
1654,1.0,1
1655,1.0,1
1656,1.0,1
1657,0.0,0
1658,0.0,0
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,0.0,0
1664,1.0,1
