,predictions,target
189,1.0,1
190,1.0,1
191,1.0,1
192,1.0,1
193,1.0,1
194,1.0,1
195,1.0,0
196,1.0,1
197,1.0,0
198,1.0,0
199,0.0,0
200,0.0,0
201,1.0,0
202,1.0,0
203,1.0,0
204,1.0,0
205,1.0,0
206,1.0,0
207,1.0,0
208,0.0,0
209,0.0,0
210,0.0,0
211,0.0,0
212,1.0,1
213,0.0,1
214,0.0,0
215,0.0,0
216,0.0,0
217,0.0,0
218,0.0,0
219,0.0,0
220,0.0,0
221,0.0,0
222,0.0,0
223,0.0,0
224,1.0,1
225,1.0,1
226,1.0,1
227,1.0,1
228,1.0,1
229,1.0,1
230,0.0,0
231,1.0,1
232,0.0,1
233,1.0,1
234,1.0,1
235,1.0,1
236,1.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,1.0,1
244,1.0,1
245,0.0,1
246,0.0,1
247,0.0,0
248,0.0,0
249,0.0,1
250,0.0,0
251,0.0,0
252,0.0,0
253,1.0,1
254,0.0,1
255,1.0,1
256,1.0,1
257,0.0,0
258,1.0,1
259,1.0,1
260,1.0,1
261,1.0,1
262,0.0,0
263,0.0,0
264,0.0,0
265,0.0,0
266,0.0,0
267,0.0,0
268,0.0,1
269,0.0,0
270,0.0,1
271,0.0,0
272,1.0,1
273,1.0,1
274,1.0,1
275,0.0,1
276,1.0,1
277,1.0,1
278,0.0,0
279,0.0,0
280,0.0,0
281,1.0,1
282,1.0,1
283,1.0,1
284,1.0,1
285,1.0,1
286,1.0,1
287,1.0,1
288,1.0,1
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,0.0,1
294,0.0,1
295,1.0,0
296,0.0,0
297,0.0,0
298,0.0,0
299,0.0,1
300,1.0,1
301,0.0,1
302,0.0,1
303,0.0,1
304,1.0,1
305,0.0,0
306,1.0,0
307,1.0,1
308,1.0,1
309,1.0,1
310,0.0,0
311,0.0,0
312,0.0,0
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,1
317,0.0,1
318,0.0,1
319,1.0,0
320,1.0,1
321,1.0,1
322,0.0,1
323,0.0,1
324,0.0,1
325,1.0,1
326,1.0,1
327,1.0,1
328,1.0,1
329,1.0,1
330,1.0,1
331,1.0,1
332,1.0,1
333,1.0,1
334,1.0,1
335,1.0,1
336,1.0,1
337,1.0,1
338,1.0,1
339,1.0,1
340,1.0,1
341,1.0,0
342,0.0,0
343,0.0,0
344,1.0,0
345,0.0,1
346,1.0,0
347,1.0,1
348,1.0,0
349,1.0,0
350,0.0,0
351,1.0,1
352,1.0,1
353,1.0,1
354,1.0,1
355,1.0,1
356,1.0,1
357,1.0,1
358,1.0,0
359,0.0,0
360,0.0,0
361,0.0,0
362,0.0,0
363,0.0,0
364,0.0,0
365,0.0,0
366,0.0,0
367,0.0,0
368,1.0,1
369,1.0,1
370,0.0,1
371,0.0,1
372,0.0,1
373,1.0,0
374,1.0,0
375,1.0,1
376,1.0,1
377,1.0,1
378,1.0,1
379,1.0,1
380,1.0,1
381,1.0,1
382,1.0,1
383,1.0,1
384,1.0,1
385,1.0,1
386,1.0,1
387,1.0,1
388,0.0,1
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,0.0,0
394,0.0,0
395,0.0,1
396,0.0,1
397,0.0,1
398,0.0,1
399,0.0,1
400,0.0,1
401,0.0,1
402,0.0,1
403,0.0,1
404,0.0,1
405,0.0,1
406,0.0,1
407,0.0,1
408,0.0,0
409,0.0,0
410,0.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,0.0,0
415,0.0,0
416,1.0,1
417,1.0,1
418,0.0,1
419,0.0,1
420,0.0,0
421,1.0,0
422,0.0,1
423,1.0,1
424,1.0,1
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,0
442,0.0,1
443,1.0,1
444,1.0,1
445,1.0,1
446,1.0,1
447,1.0,1
448,1.0,1
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,1.0,1
454,1.0,1
455,1.0,0
456,0.0,0
457,0.0,0
458,0.0,0
459,0.0,0
460,0.0,0
461,0.0,0
462,0.0,0
463,1.0,1
464,1.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,1.0,0
469,1.0,1
470,1.0,1
471,1.0,1
472,1.0,0
473,1.0,0
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,1.0,1
488,1.0,1
489,1.0,1
490,1.0,1
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,1.0,1
504,1.0,1
505,0.0,0
506,0.0,0
507,0.0,0
508,0.0,0
509,0.0,0
510,0.0,0
511,0.0,0
512,1.0,1
513,1.0,1
514,1.0,1
515,1.0,1
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,1
520,1.0,0
521,1.0,0
522,1.0,1
523,1.0,1
524,1.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,0
533,0.0,0
534,0.0,0
535,0.0,0
536,0.0,0
537,0.0,0
538,0.0,0
539,0.0,0
540,0.0,0
541,0.0,0
542,0.0,0
543,1.0,1
544,1.0,1
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,0.0,0
551,0.0,0
552,0.0,0
553,1.0,0
554,0.0,0
555,1.0,1
556,0.0,0
557,1.0,1
558,1.0,1
559,1.0,1
560,1.0,1
561,1.0,1
562,1.0,1
563,1.0,1
564,1.0,1
565,1.0,1
566,1.0,1
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,1
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,1
584,1.0,0
585,0.0,0
586,1.0,0
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,0
600,0.0,0
601,0.0,0
602,0.0,0
603,0.0,0
604,0.0,0
605,0.0,0
606,0.0,0
607,1.0,0
608,1.0,1
609,1.0,1
610,0.0,1
611,1.0,1
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,1.0,1
631,1.0,1
632,0.0,0
633,0.0,0
634,1.0,0
635,1.0,1
636,1.0,1
637,1.0,0
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,1.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,0.0,0
649,0.0,0
650,0.0,0
651,0.0,0
652,1.0,0
653,1.0,1
654,1.0,1
655,1.0,1
656,1.0,1
657,1.0,1
658,1.0,1
659,1.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,1.0,1
664,1.0,1
665,1.0,1
666,1.0,1
667,1.0,1
668,1.0,1
669,1.0,1
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,1.0,1
677,0.0,0
678,0.0,0
679,0.0,0
680,0.0,0
681,0.0,0
682,0.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,0.0,0
687,0.0,0
688,0.0,0
689,0.0,0
690,0.0,0
691,0.0,0
692,0.0,0
693,0.0,1
694,0.0,1
695,0.0,0
696,0.0,0
697,0.0,0
698,0.0,0
699,0.0,0
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,1.0,1
705,1.0,1
706,1.0,1
707,1.0,1
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,1
712,0.0,1
713,0.0,1
714,1.0,1
715,1.0,1
716,1.0,1
717,1.0,1
718,1.0,1
719,1.0,1
720,1.0,1
721,1.0,1
722,1.0,1
723,1.0,1
724,0.0,1
725,0.0,0
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,0
730,0.0,0
731,0.0,0
732,0.0,0
733,0.0,0
734,0.0,1
735,0.0,0
736,0.0,0
737,0.0,0
738,0.0,1
739,0.0,1
740,1.0,1
741,1.0,1
742,1.0,1
743,0.0,1
744,0.0,0
745,0.0,0
746,0.0,0
747,0.0,0
748,0.0,0
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,1.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,1.0,1
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,0.0,0
775,0.0,0
776,0.0,0
777,0.0,0
778,0.0,0
779,0.0,0
780,1.0,1
781,1.0,1
782,1.0,1
783,1.0,1
784,1.0,1
785,1.0,1
786,1.0,1
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,1
791,1.0,0
792,0.0,0
793,0.0,0
794,0.0,0
795,0.0,0
796,0.0,0
797,0.0,0
798,1.0,0
799,1.0,0
800,0.0,0
801,0.0,0
802,1.0,0
803,1.0,1
804,1.0,0
805,1.0,1
806,1.0,1
807,1.0,1
808,1.0,1
809,1.0,1
810,1.0,1
811,1.0,1
812,1.0,1
813,1.0,1
814,1.0,1
815,1.0,1
816,1.0,1
817,1.0,1
818,1.0,1
819,1.0,1
820,1.0,1
821,1.0,1
822,1.0,1
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,1.0,1
828,1.0,1
829,1.0,1
830,1.0,1
831,1.0,1
832,1.0,1
833,1.0,1
834,1.0,1
835,1.0,1
836,1.0,1
837,1.0,1
838,1.0,1
839,1.0,1
840,1.0,0
841,0.0,0
842,0.0,0
843,0.0,0
844,0.0,0
845,0.0,0
846,0.0,0
847,1.0,0
848,1.0,0
849,1.0,1
850,1.0,1
851,1.0,1
852,1.0,1
853,1.0,1
854,1.0,1
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,1
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,1.0,0
867,1.0,0
868,1.0,1
869,0.0,0
870,0.0,0
871,0.0,0
872,0.0,0
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,0
878,0.0,0
879,1.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,0.0,1
884,0.0,1
885,0.0,0
886,1.0,1
887,0.0,0
888,0.0,0
889,0.0,0
890,0.0,0
891,0.0,0
892,0.0,0
893,0.0,0
894,0.0,0
895,1.0,1
896,1.0,1
897,1.0,1
898,1.0,1
899,1.0,1
900,1.0,1
901,1.0,1
902,1.0,1
903,1.0,1
904,1.0,1
905,1.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,1.0,1
910,1.0,1
911,1.0,1
912,1.0,1
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,0.0,0
918,0.0,0
919,0.0,0
920,0.0,0
921,0.0,0
922,0.0,0
923,1.0,1
924,0.0,0
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,1
929,0.0,0
930,0.0,0
931,0.0,0
932,0.0,0
933,0.0,0
934,0.0,0
935,0.0,0
936,0.0,0
937,0.0,0
938,0.0,0
939,0.0,0
940,0.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,1
945,1.0,1
946,1.0,1
947,1.0,1
948,1.0,1
949,1.0,1
950,1.0,1
951,1.0,1
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,1.0,1
964,1.0,1
965,0.0,0
966,0.0,0
967,0.0,0
968,0.0,0
969,0.0,0
970,1.0,1
971,1.0,1
972,1.0,1
973,1.0,1
974,1.0,1
975,1.0,1
976,1.0,1
977,1.0,1
978,1.0,1
979,1.0,1
980,1.0,1
981,1.0,1
982,1.0,1
983,1.0,1
984,1.0,1
985,0.0,0
986,0.0,0
987,0.0,0
988,1.0,1
989,1.0,1
990,1.0,1
991,1.0,1
992,1.0,1
993,1.0,1
994,1.0,1
995,1.0,1
996,1.0,1
997,1.0,1
998,1.0,1
999,1.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,1.0,1
1013,1.0,1
1014,0.0,0
1015,0.0,0
1016,1.0,0
1017,1.0,0
1018,1.0,0
1019,1.0,0
1020,1.0,0
1021,1.0,1
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,1.0,1
1027,1.0,1
1028,1.0,1
1029,1.0,0
1030,1.0,0
1031,1.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,0
1035,1.0,0
1036,0.0,0
1037,1.0,0
1038,1.0,1
1039,1.0,1
1040,1.0,1
1041,1.0,1
1042,1.0,1
1043,1.0,1
1044,1.0,1
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,1.0,1
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,1
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,1.0,0
1064,1.0,0
1065,1.0,0
1066,1.0,0
1067,1.0,0
1068,1.0,0
1069,1.0,0
1070,1.0,0
1071,1.0,0
1072,1.0,0
1073,1.0,0
1074,1.0,0
1075,1.0,0
1076,1.0,0
1077,1.0,0
1078,1.0,0
1079,1.0,0
1080,0.0,0
1081,1.0,0
1082,0.0,0
1083,1.0,0
1084,1.0,0
1085,1.0,0
1086,1.0,0
1087,1.0,0
1088,1.0,0
1089,1.0,0
1090,1.0,0
1091,1.0,0
1092,1.0,0
1093,1.0,0
1094,1.0,0
1095,1.0,1
1096,1.0,1
1097,1.0,1
1098,1.0,1
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,1.0,1
1109,1.0,0
1110,1.0,0
1111,1.0,0
1112,1.0,0
1113,1.0,0
1114,1.0,0
1115,1.0,0
1116,1.0,0
1117,1.0,0
1118,1.0,0
1119,1.0,0
1120,1.0,0
1121,1.0,0
1122,1.0,0
1123,1.0,0
1124,1.0,0
1125,1.0,0
1126,1.0,0
1127,1.0,0
1128,1.0,0
1129,0.0,0
1130,0.0,0
1131,1.0,0
1132,1.0,0
1133,1.0,0
1134,1.0,0
1135,1.0,0
1136,1.0,0
1137,1.0,0
1138,1.0,0
1139,1.0,0
1140,1.0,0
1141,1.0,1
1142,0.0,1
1143,0.0,1
1144,1.0,1
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,0
1156,1.0,0
1157,1.0,0
1158,1.0,0
1159,1.0,0
1160,1.0,0
1161,1.0,0
1162,1.0,0
1163,1.0,0
1164,1.0,0
1165,1.0,0
1166,1.0,0
1167,1.0,0
1168,1.0,0
1169,1.0,0
1170,1.0,0
1171,1.0,0
1172,1.0,0
1173,1.0,0
1174,1.0,0
1175,1.0,0
1176,1.0,0
1177,0.0,0
1178,1.0,0
1179,1.0,0
1180,1.0,0
1181,1.0,0
1182,1.0,0
1183,1.0,0
1184,1.0,0
1185,1.0,0
1186,1.0,0
1187,1.0,0
1188,1.0,0
1189,1.0,1
1190,1.0,1
1191,1.0,0
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,1.0,0
1204,1.0,1
1205,1.0,0
1206,1.0,0
1207,1.0,0
1208,0.0,0
1209,0.0,0
1210,0.0,0
1211,1.0,0
1212,1.0,0
1213,1.0,0
1214,1.0,0
1215,1.0,0
1216,1.0,0
1217,1.0,0
1218,1.0,0
1219,1.0,0
1220,1.0,0
1221,1.0,0
1222,1.0,0
1223,1.0,0
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,0.0,0
1228,0.0,0
1229,0.0,0
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,1.0,1
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,0
1251,1.0,1
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,1.0,0
1256,0.0,0
1257,0.0,0
1258,1.0,0
1259,0.0,0
1260,0.0,0
1261,0.0,0
1262,0.0,0
1263,0.0,1
1264,0.0,0
1265,0.0,0
1266,0.0,0
1267,0.0,1
1268,0.0,1
1269,0.0,0
1270,0.0,0
1271,0.0,0
1272,0.0,0
1273,0.0,0
1274,0.0,0
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,0.0,1
1282,0.0,1
1283,0.0,1
1284,0.0,1
1285,0.0,1
1286,0.0,1
1287,0.0,1
1288,0.0,0
1289,0.0,1
1290,1.0,1
1291,1.0,1
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,1
1297,1.0,1
1298,0.0,1
1299,0.0,1
1300,0.0,1
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,0.0,0
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,0.0,1
1309,0.0,1
1310,0.0,1
1311,0.0,1
1312,0.0,0
1313,0.0,0
1314,0.0,1
1315,0.0,1
1316,0.0,1
1317,0.0,1
1318,0.0,1
1319,0.0,1
1320,0.0,0
1321,0.0,0
1322,0.0,0
1323,0.0,1
1324,0.0,0
1325,0.0,1
1326,0.0,1
1327,0.0,1
1328,0.0,1
1329,0.0,1
1330,1.0,1
1331,1.0,1
1332,0.0,1
1333,0.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,0.0,1
1349,0.0,0
1350,0.0,0
1351,0.0,0
1352,0.0,0
1353,0.0,1
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,1
1358,0.0,1
1359,0.0,1
1360,0.0,0
1361,0.0,1
1362,0.0,1
1363,0.0,0
1364,0.0,1
1365,0.0,0
1366,0.0,1
1367,0.0,0
1368,0.0,0
1369,0.0,0
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,0.0,1
1378,0.0,1
1379,0.0,1
1380,0.0,1
1381,0.0,1
1382,1.0,1
1383,1.0,1
1384,0.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,1.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,0.0,1
1395,0.0,1
1396,0.0,1
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,0.0,0
1401,0.0,0
1402,0.0,0
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,0.0,0
1408,0.0,0
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,0.0,0
1413,0.0,0
1414,0.0,1
1415,0.0,1
1416,0.0,0
1417,0.0,0
1418,0.0,0
1419,0.0,1
1420,0.0,1
1421,0.0,1
1422,0.0,1
1423,0.0,1
1424,0.0,1
1425,0.0,1
1426,0.0,1
1427,0.0,1
1428,0.0,1
1429,0.0,1
1430,0.0,1
1431,0.0,1
1432,0.0,1
1433,0.0,1
1434,1.0,1
1435,0.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,1.0,0
1444,0.0,1
1445,0.0,1
1446,0.0,1
1447,0.0,1
1448,0.0,1
1449,0.0,1
1450,0.0,1
1451,0.0,1
1452,0.0,0
1453,0.0,1
1454,0.0,1
1455,0.0,1
1456,0.0,1
1457,0.0,1
1458,0.0,1
1459,1.0,0
1460,1.0,0
1461,1.0,0
1462,1.0,0
1463,1.0,0
1464,1.0,0
1465,0.0,0
1466,0.0,0
1467,1.0,0
1468,1.0,0
1469,1.0,0
1470,1.0,0
1471,1.0,0
1472,1.0,0
1473,1.0,0
1474,1.0,1
1475,1.0,1
1476,1.0,0
1477,1.0,1
1478,1.0,0
1479,1.0,0
1480,1.0,0
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,1.0,1
1490,1.0,1
1491,1.0,1
1492,1.0,0
1493,0.0,0
1494,0.0,0
1495,1.0,0
1496,1.0,0
1497,1.0,0
1498,1.0,0
1499,1.0,0
1500,1.0,0
1501,1.0,0
1502,1.0,0
1503,1.0,0
1504,1.0,0
1505,1.0,0
1506,1.0,0
1507,1.0,0
1508,1.0,0
1509,1.0,0
1510,1.0,0
1511,1.0,0
1512,0.0,0
1513,0.0,0
1514,0.0,0
1515,0.0,0
1516,0.0,0
1517,1.0,0
1518,0.0,0
1519,1.0,0
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,1.0,0
1527,1.0,0
1528,1.0,0
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,1.0,1
1533,1.0,1
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,1.0,1
1538,1.0,1
1539,1.0,0
1540,1.0,0
1541,1.0,0
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,0
1547,0.0,0
1548,0.0,0
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,0.0,0
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,0
1557,0.0,0
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,0.0,0
1566,0.0,0
1567,1.0,1
1568,1.0,1
1569,1.0,1
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,1.0,1
1575,1.0,1
1576,1.0,0
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,1.0,1
1603,1.0,0
1604,1.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,0.0,0
1609,0.0,0
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,0.0,0
1614,0.0,0
1615,1.0,1
1616,1.0,1
1617,1.0,1
1618,1.0,1
1619,1.0,1
1620,1.0,1
1621,1.0,1
1622,1.0,1
1623,1.0,1
1624,1.0,0
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,1.0,0
1639,1.0,0
1640,0.0,0
1641,1.0,0
1642,1.0,1
1643,1.0,1
1644,1.0,1
1645,1.0,1
1646,1.0,1
1647,1.0,1
1648,1.0,0
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,1.0,1
1654,1.0,1
1655,1.0,0
1656,0.0,0
1657,0.0,0
1658,0.0,0
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,0.0,0
1663,1.0,0
1664,1.0,1
