,predictions,target
189,0.0,0
190,0.0,1
191,0.0,0
192,0.0,0
193,0.0,0
194,0.0,0
195,0.0,0
196,0.0,0
197,0.0,0
198,0.0,0
199,0.0,0
200,0.0,0
201,0.0,0
202,0.0,0
203,0.0,0
204,0.0,0
205,0.0,1
206,1.0,1
207,0.0,0
208,0.0,0
209,1.0,0
210,1.0,0
211,1.0,0
212,1.0,0
213,1.0,0
214,0.0,0
215,0.0,0
216,0.0,0
217,1.0,1
218,1.0,1
219,1.0,1
220,1.0,1
221,1.0,1
222,1.0,1
223,1.0,1
224,1.0,1
225,1.0,1
226,0.0,1
227,0.0,1
228,1.0,1
229,1.0,1
230,1.0,1
231,1.0,1
232,1.0,1
233,1.0,1
234,0.0,1
235,0.0,1
236,1.0,1
237,0.0,1
238,1.0,1
239,0.0,0
240,0.0,0
241,1.0,1
242,0.0,0
243,0.0,0
244,0.0,0
245,0.0,1
246,1.0,1
247,1.0,1
248,1.0,1
249,0.0,0
250,1.0,1
251,1.0,1
252,1.0,1
253,0.0,0
254,0.0,0
255,0.0,0
256,1.0,0
257,0.0,0
258,0.0,0
259,1.0,1
260,1.0,0
261,0.0,1
262,0.0,0
263,1.0,1
264,1.0,1
265,1.0,1
266,1.0,1
267,1.0,1
268,1.0,1
269,0.0,0
270,1.0,0
271,0.0,0
272,1.0,1
273,0.0,1
274,0.0,1
275,1.0,1
276,1.0,1
277,1.0,1
278,1.0,1
279,0.0,1
280,1.0,1
281,0.0,1
282,1.0,1
283,0.0,1
284,1.0,1
285,0.0,0
286,0.0,0
287,0.0,0
288,0.0,0
289,1.0,1
290,1.0,1
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,0.0,0
296,0.0,0
297,1.0,1
298,1.0,1
299,1.0,1
300,0.0,0
301,0.0,0
302,0.0,0
303,0.0,0
304,0.0,0
305,0.0,0
306,1.0,1
307,1.0,1
308,1.0,1
309,1.0,0
310,1.0,1
311,1.0,1
312,1.0,1
313,0.0,1
314,1.0,1
315,1.0,1
316,1.0,1
317,1.0,1
318,0.0,1
319,0.0,1
320,0.0,1
321,0.0,1
322,1.0,1
323,1.0,1
324,1.0,1
325,1.0,1
326,1.0,1
327,0.0,1
328,0.0,1
329,0.0,1
330,0.0,0
331,0.0,0
332,0.0,0
333,0.0,0
334,0.0,1
335,0.0,0
336,0.0,1
337,1.0,0
338,0.0,0
339,0.0,1
340,1.0,1
341,1.0,1
342,1.0,1
343,1.0,1
344,1.0,1
345,1.0,1
346,0.0,0
347,0.0,0
348,0.0,0
349,0.0,0
350,0.0,0
351,0.0,0
352,0.0,0
353,0.0,0
354,0.0,0
355,0.0,0
356,1.0,1
357,1.0,1
358,1.0,1
359,1.0,1
360,1.0,1
361,1.0,0
362,0.0,0
363,1.0,1
364,1.0,1
365,1.0,1
366,1.0,1
367,1.0,1
368,0.0,1
369,1.0,1
370,1.0,1
371,1.0,1
372,1.0,1
373,1.0,1
374,0.0,1
375,1.0,1
376,0.0,0
377,0.0,0
378,0.0,0
379,0.0,0
380,0.0,0
381,0.0,0
382,0.0,1
383,1.0,1
384,1.0,1
385,1.0,1
386,1.0,1
387,1.0,1
388,1.0,1
389,1.0,1
390,1.0,1
391,1.0,1
392,1.0,1
393,1.0,1
394,0.0,1
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,0.0,0
401,0.0,0
402,0.0,1
403,1.0,1
404,1.0,1
405,1.0,1
406,0.0,0
407,0.0,0
408,1.0,1
409,1.0,1
410,1.0,1
411,1.0,1
412,1.0,1
413,1.0,1
414,0.0,1
415,1.0,1
416,1.0,1
417,1.0,1
418,1.0,1
419,1.0,1
420,1.0,1
421,1.0,1
422,1.0,1
423,0.0,1
424,0.0,1
425,1.0,1
426,1.0,0
427,0.0,1
428,1.0,1
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,0
441,0.0,0
442,0.0,0
443,0.0,0
444,0.0,0
445,0.0,0
446,0.0,0
447,0.0,0
448,1.0,1
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,1
453,0.0,0
454,0.0,1
455,1.0,1
456,1.0,0
457,1.0,0
458,1.0,1
459,1.0,1
460,1.0,1
461,1.0,1
462,1.0,1
463,1.0,1
464,1.0,1
465,1.0,1
466,1.0,1
467,1.0,1
468,1.0,1
469,0.0,1
470,0.0,1
471,1.0,1
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,1
478,0.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,0.0,1
488,0.0,0
489,0.0,0
490,0.0,0
491,0.0,0
492,0.0,0
493,0.0,0
494,0.0,0
495,1.0,1
496,1.0,1
497,1.0,1
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,0.0,0
504,0.0,0
505,1.0,1
506,1.0,1
507,1.0,1
508,1.0,1
509,1.0,1
510,1.0,1
511,1.0,1
512,0.0,1
513,0.0,1
514,0.0,0
515,0.0,0
516,0.0,0
517,0.0,0
518,0.0,0
519,0.0,0
520,0.0,0
521,0.0,0
522,0.0,0
523,0.0,0
524,0.0,0
525,1.0,1
526,1.0,1
527,1.0,1
528,1.0,1
529,1.0,1
530,1.0,1
531,1.0,1
532,0.0,0
533,0.0,0
534,1.0,0
535,1.0,0
536,0.0,0
537,1.0,1
538,1.0,0
539,1.0,1
540,1.0,1
541,1.0,1
542,0.0,1
543,1.0,1
544,1.0,1
545,1.0,1
546,1.0,1
547,1.0,1
548,1.0,1
549,1.0,1
550,1.0,1
551,0.0,1
552,1.0,1
553,1.0,1
554,1.0,1
555,1.0,1
556,1.0,1
557,1.0,1
558,1.0,1
559,1.0,1
560,0.0,1
561,1.0,1
562,0.0,1
563,1.0,1
564,1.0,1
565,1.0,0
566,0.0,0
567,0.0,0
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,1.0,1
575,1.0,1
576,1.0,1
577,1.0,1
578,1.0,1
579,0.0,0
580,0.0,0
581,0.0,0
582,0.0,0
583,0.0,0
584,0.0,0
585,0.0,0
586,0.0,0
587,1.0,0
588,1.0,1
589,1.0,1
590,1.0,1
591,1.0,1
592,1.0,1
593,1.0,1
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,0.0,1
599,0.0,1
600,0.0,1
601,1.0,1
602,1.0,1
603,1.0,1
604,1.0,1
605,1.0,1
606,0.0,1
607,1.0,1
608,0.0,1
609,1.0,1
610,1.0,1
611,0.0,0
612,0.0,0
613,1.0,0
614,1.0,1
615,1.0,1
616,1.0,0
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,1
621,1.0,1
622,1.0,1
623,1.0,1
624,1.0,1
625,1.0,1
626,1.0,1
627,0.0,0
628,0.0,0
629,0.0,0
630,0.0,0
631,1.0,1
632,1.0,1
633,1.0,1
634,1.0,1
635,1.0,1
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,1.0,1
641,1.0,1
642,1.0,1
643,1.0,1
644,0.0,1
645,1.0,1
646,0.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,1.0,1
652,1.0,1
653,0.0,1
654,1.0,1
655,0.0,0
656,0.0,0
657,0.0,0
658,0.0,0
659,0.0,0
660,0.0,0
661,0.0,0
662,0.0,0
663,0.0,0
664,0.0,0
665,0.0,0
666,0.0,0
667,0.0,0
668,0.0,0
669,0.0,0
670,0.0,1
671,1.0,1
672,0.0,0
673,1.0,0
674,1.0,0
675,0.0,0
676,0.0,0
677,0.0,0
678,0.0,0
679,0.0,0
680,0.0,0
681,1.0,1
682,1.0,1
683,1.0,1
684,1.0,1
685,1.0,1
686,1.0,1
687,1.0,1
688,1.0,1
689,1.0,1
690,0.0,1
691,0.0,1
692,1.0,1
693,1.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,1.0,1
698,1.0,1
699,0.0,1
700,0.0,1
701,0.0,0
702,0.0,0
703,0.0,0
704,0.0,0
705,0.0,0
706,0.0,0
707,0.0,0
708,0.0,0
709,0.0,0
710,1.0,1
711,0.0,0
712,0.0,0
713,0.0,0
714,1.0,1
715,1.0,1
716,1.0,1
717,1.0,1
718,1.0,1
719,0.0,0
720,1.0,0
721,1.0,0
722,0.0,0
723,0.0,0
724,0.0,0
725,1.0,0
726,0.0,0
727,1.0,0
728,0.0,0
729,1.0,1
730,1.0,1
731,1.0,1
732,1.0,1
733,1.0,1
734,1.0,1
735,1.0,1
736,1.0,1
737,1.0,1
738,0.0,1
739,0.0,1
740,0.0,1
741,1.0,1
742,1.0,1
743,1.0,1
744,1.0,1
745,0.0,1
746,1.0,1
747,0.0,1
748,0.0,0
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,0.0,1
755,1.0,1
756,1.0,1
757,1.0,1
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,1
765,0.0,0
766,0.0,0
767,0.0,0
768,0.0,0
769,0.0,0
770,0.0,0
771,0.0,0
772,0.0,0
773,0.0,0
774,1.0,0
775,1.0,0
776,1.0,1
777,1.0,0
778,1.0,1
779,1.0,1
780,1.0,1
781,1.0,1
782,1.0,1
783,1.0,1
784,1.0,1
785,1.0,1
786,1.0,1
787,1.0,1
788,1.0,1
789,1.0,1
790,1.0,1
791,1.0,1
792,1.0,1
793,1.0,1
794,0.0,1
795,0.0,1
796,0.0,1
797,1.0,1
798,1.0,1
799,1.0,1
800,1.0,1
801,1.0,1
802,1.0,1
803,1.0,1
804,1.0,1
805,1.0,1
806,1.0,1
807,1.0,1
808,1.0,1
809,1.0,1
810,1.0,1
811,1.0,1
812,0.0,0
813,0.0,0
814,0.0,0
815,0.0,0
816,0.0,0
817,0.0,0
818,0.0,0
819,0.0,0
820,0.0,0
821,1.0,1
822,1.0,1
823,1.0,1
824,1.0,1
825,1.0,1
826,1.0,1
827,1.0,1
828,1.0,1
829,1.0,1
830,1.0,1
831,1.0,1
832,0.0,1
833,1.0,1
834,1.0,1
835,1.0,1
836,0.0,1
837,0.0,0
838,0.0,0
839,0.0,1
840,0.0,0
841,0.0,0
842,0.0,0
843,0.0,0
844,0.0,0
845,0.0,0
846,0.0,0
847,1.0,0
848,0.0,0
849,1.0,0
850,0.0,0
851,0.0,0
852,0.0,0
853,0.0,0
854,1.0,1
855,1.0,1
856,0.0,0
857,0.0,1
858,0.0,0
859,1.0,0
860,1.0,0
861,1.0,0
862,1.0,0
863,1.0,0
864,1.0,0
865,1.0,1
866,1.0,1
867,1.0,1
868,1.0,1
869,1.0,1
870,1.0,1
871,1.0,1
872,1.0,1
873,1.0,1
874,1.0,1
875,0.0,1
876,0.0,1
877,1.0,1
878,0.0,1
879,1.0,1
880,1.0,1
881,1.0,1
882,1.0,1
883,1.0,1
884,1.0,1
885,0.0,1
886,0.0,1
887,0.0,0
888,0.0,0
889,0.0,0
890,0.0,0
891,0.0,0
892,0.0,1
893,0.0,0
894,0.0,0
895,0.0,0
896,0.0,0
897,0.0,1
898,1.0,0
899,1.0,0
900,1.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,1.0,0
905,1.0,0
906,1.0,0
907,1.0,0
908,1.0,0
909,1.0,0
910,0.0,0
911,0.0,0
912,1.0,0
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,1.0,1
919,1.0,1
920,1.0,1
921,1.0,1
922,0.0,1
923,0.0,1
924,0.0,1
925,1.0,1
926,1.0,1
927,1.0,1
928,1.0,1
929,1.0,1
930,1.0,1
931,0.0,1
932,0.0,1
933,0.0,0
934,0.0,0
935,0.0,0
936,0.0,0
937,0.0,0
938,0.0,1
939,0.0,1
940,1.0,1
941,1.0,1
942,1.0,1
943,1.0,1
944,1.0,1
945,1.0,1
946,1.0,1
947,1.0,1
948,1.0,1
949,1.0,1
950,1.0,1
951,0.0,1
952,0.0,0
953,0.0,0
954,0.0,0
955,0.0,1
956,1.0,1
957,1.0,1
958,1.0,1
959,0.0,1
960,0.0,1
961,0.0,1
962,1.0,1
963,1.0,1
964,1.0,1
965,1.0,1
966,1.0,1
967,1.0,1
968,0.0,1
969,0.0,1
970,0.0,1
971,0.0,1
972,1.0,1
973,0.0,1
974,1.0,1
975,1.0,1
976,1.0,1
977,0.0,1
978,0.0,1
979,0.0,1
980,0.0,0
981,0.0,0
982,0.0,0
983,0.0,0
984,0.0,0
985,1.0,0
986,0.0,0
987,0.0,1
988,1.0,1
989,1.0,1
990,1.0,1
991,1.0,1
992,1.0,1
993,1.0,1
994,1.0,1
995,1.0,0
996,0.0,0
997,1.0,0
998,0.0,0
999,1.0,0
1000,1.0,0
1001,0.0,0
1002,0.0,0
1003,1.0,0
1004,1.0,1
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,1.0,1
1013,0.0,1
1014,0.0,1
1015,0.0,1
1016,0.0,1
1017,0.0,1
1018,1.0,1
1019,1.0,1
1020,1.0,1
1021,1.0,1
1022,1.0,1
1023,1.0,1
1024,0.0,1
1025,0.0,1
1026,0.0,1
1027,1.0,1
1028,1.0,0
1029,1.0,0
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,0.0,0
1042,0.0,0
1043,1.0,0
1044,1.0,0
1045,0.0,0
1046,0.0,0
1047,1.0,0
1048,0.0,0
1049,0.0,0
1050,0.0,0
1051,0.0,0
1052,0.0,0
1053,0.0,0
1054,1.0,0
1055,1.0,0
1056,0.0,0
1057,0.0,0
1058,0.0,0
1059,1.0,1
1060,1.0,1
1061,1.0,1
1062,1.0,1
1063,1.0,1
1064,1.0,1
1065,1.0,1
1066,1.0,1
1067,1.0,1
1068,1.0,1
1069,0.0,1
1070,1.0,1
1071,1.0,1
1072,0.0,0
1073,0.0,0
1074,0.0,0
1075,0.0,0
1076,0.0,0
1077,0.0,0
1078,0.0,0
1079,0.0,0
1080,0.0,0
1081,0.0,0
1082,0.0,0
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,0.0,0
1087,0.0,0
1088,0.0,0
1089,0.0,0
1090,0.0,0
1091,1.0,0
1092,1.0,0
1093,1.0,0
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,0.0,0
1098,0.0,0
1099,0.0,0
1100,0.0,0
1101,0.0,0
1102,0.0,0
1103,1.0,1
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,1.0,1
1109,1.0,1
1110,1.0,1
1111,1.0,1
1112,1.0,1
1113,1.0,1
1114,1.0,1
1115,1.0,1
1116,0.0,1
1117,1.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,0.0,0
1122,0.0,0
1123,0.0,0
1124,0.0,0
1125,0.0,0
1126,0.0,0
1127,0.0,0
1128,0.0,0
1129,0.0,0
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,0.0,0
1142,0.0,0
1143,0.0,0
1144,0.0,0
1145,0.0,0
1146,1.0,0
1147,0.0,0
1148,0.0,0
1149,0.0,0
1150,0.0,1
1151,1.0,0
1152,0.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,1.0,1
1161,1.0,1
1162,1.0,1
1163,1.0,0
1164,0.0,1
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,0.0,0
1170,0.0,0
1171,0.0,0
1172,0.0,0
1173,0.0,0
1174,0.0,0
1175,0.0,0
1176,0.0,0
1177,0.0,0
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,1.0,0
1183,1.0,0
1184,1.0,0
1185,0.0,0
1186,1.0,0
1187,1.0,0
1188,0.0,0
1189,0.0,0
1190,0.0,0
1191,1.0,0
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,0.0,1
1202,1.0,1
1203,1.0,1
1204,0.0,1
1205,1.0,1
1206,1.0,1
1207,1.0,1
1208,1.0,1
1209,0.0,1
1210,0.0,1
1211,0.0,0
1212,0.0,0
1213,0.0,0
1214,0.0,0
1215,0.0,0
1216,0.0,0
1217,0.0,0
1218,0.0,0
1219,0.0,0
1220,1.0,0
1221,0.0,1
1222,0.0,0
1223,0.0,0
1224,0.0,0
1225,1.0,1
1226,1.0,1
1227,0.0,0
1228,0.0,0
1229,0.0,0
1230,1.0,0
1231,1.0,0
1232,1.0,0
1233,1.0,0
1234,1.0,0
1235,1.0,0
1236,1.0,0
1237,1.0,0
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,0
1246,1.0,1
1247,1.0,1
1248,0.0,1
1249,0.0,1
1250,1.0,1
1251,1.0,1
1252,1.0,1
1253,1.0,1
1254,1.0,1
1255,0.0,1
1256,0.0,1
1257,0.0,1
1258,0.0,0
1259,0.0,0
1260,0.0,0
1261,0.0,0
1262,0.0,0
1263,0.0,0
1264,0.0,0
1265,0.0,1
1266,0.0,1
1267,0.0,1
1268,0.0,0
1269,0.0,0
1270,0.0,1
1271,0.0,1
1272,0.0,1
1273,0.0,1
1274,0.0,1
1275,0.0,1
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,0.0,1
1280,0.0,0
1281,0.0,1
1282,0.0,1
1283,0.0,1
1284,0.0,1
1285,0.0,1
1286,0.0,1
1287,0.0,1
1288,0.0,1
1289,0.0,1
1290,0.0,1
1291,0.0,1
1292,0.0,1
1293,0.0,1
1294,0.0,1
1295,0.0,1
1296,0.0,1
1297,0.0,1
1298,0.0,1
1299,0.0,1
1300,0.0,1
1301,0.0,1
1302,0.0,1
1303,0.0,1
1304,0.0,0
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,0.0,1
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,0.0,1
1313,1.0,1
1314,1.0,1
1315,0.0,0
1316,1.0,1
1317,1.0,1
1318,1.0,0
1319,1.0,1
1320,0.0,0
1321,1.0,1
1322,0.0,0
1323,1.0,0
1324,1.0,0
1325,1.0,0
1326,1.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,0
1330,1.0,0
1331,1.0,1
1332,1.0,1
1333,1.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,1.0,1
1340,0.0,1
1341,1.0,1
1342,0.0,1
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,1
1348,1.0,1
1349,0.0,1
1350,0.0,1
1351,0.0,0
1352,0.0,0
1353,0.0,0
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,0.0,0
1365,0.0,0
1366,0.0,0
1367,1.0,1
1368,1.0,1
1369,1.0,0
1370,1.0,0
1371,0.0,0
1372,0.0,1
1373,1.0,1
1374,1.0,1
1375,1.0,1
1376,1.0,1
1377,1.0,1
1378,1.0,1
1379,1.0,1
1380,1.0,1
1381,1.0,1
1382,1.0,1
1383,1.0,1
1384,1.0,1
1385,0.0,1
1386,0.0,1
1387,0.0,1
1388,0.0,1
1389,0.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,0
1396,0.0,1
1397,0.0,1
1398,0.0,1
1399,0.0,1
1400,1.0,1
1401,1.0,1
1402,1.0,1
1403,1.0,1
1404,1.0,0
1405,1.0,1
1406,1.0,1
1407,1.0,1
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,1.0,0
1412,1.0,0
1413,1.0,0
1414,0.0,0
1415,0.0,0
1416,0.0,0
1417,0.0,0
1418,0.0,0
1419,0.0,0
1420,1.0,0
1421,1.0,0
1422,0.0,0
1423,0.0,0
1424,1.0,0
1425,0.0,1
1426,1.0,1
1427,1.0,0
1428,0.0,1
1429,1.0,0
1430,1.0,0
1431,1.0,0
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,1.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,0.0,1
1442,1.0,0
1443,0.0,0
1444,0.0,0
1445,0.0,0
1446,0.0,0
1447,0.0,0
1448,0.0,0
1449,0.0,0
1450,0.0,0
1451,0.0,0
1452,0.0,0
1453,0.0,0
1454,0.0,0
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,0.0,0
1459,0.0,0
1460,0.0,0
1461,1.0,0
1462,1.0,0
1463,1.0,0
1464,0.0,0
1465,0.0,0
1466,0.0,0
1467,0.0,0
1468,0.0,0
1469,0.0,0
1470,1.0,1
1471,1.0,1
1472,1.0,1
1473,1.0,1
1474,1.0,1
1475,1.0,0
1476,0.0,0
1477,1.0,0
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,0.0,1
1487,0.0,1
1488,0.0,0
1489,0.0,0
1490,0.0,0
1491,0.0,0
1492,0.0,0
1493,0.0,0
1494,0.0,0
1495,0.0,0
1496,0.0,0
1497,0.0,0
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,0.0,0
1505,1.0,0
1506,0.0,0
1507,1.0,0
1508,1.0,0
1509,1.0,0
1510,0.0,0
1511,0.0,0
1512,1.0,0
1513,0.0,0
1514,0.0,0
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,1
1524,0.0,0
1525,0.0,1
1526,0.0,1
1527,0.0,1
1528,0.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,0.0,1
1533,0.0,1
1534,0.0,1
1535,0.0,1
1536,0.0,1
1537,1.0,1
1538,0.0,0
1539,0.0,0
1540,0.0,0
1541,0.0,0
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,1
1547,1.0,1
1548,1.0,1
1549,1.0,1
1550,1.0,0
1551,0.0,0
1552,0.0,0
1553,0.0,0
1554,1.0,0
1555,1.0,0
1556,1.0,0
1557,0.0,0
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,1.0,1
1562,1.0,1
1563,1.0,1
1564,1.0,1
1565,1.0,1
1566,1.0,1
1567,1.0,1
1568,1.0,1
1569,1.0,1
1570,0.0,0
1571,0.0,1
1572,0.0,1
1573,0.0,1
1574,0.0,1
1575,0.0,1
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,1.0,1
1581,0.0,1
1582,0.0,1
1583,0.0,1
1584,0.0,0
1585,0.0,0
1586,0.0,0
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,1.0,1
1591,1.0,1
1592,1.0,1
1593,1.0,0
1594,1.0,1
1595,1.0,1
1596,1.0,1
1597,1.0,1
1598,1.0,1
1599,1.0,1
1600,0.0,0
1601,0.0,0
1602,0.0,0
1603,0.0,0
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,0
1608,0.0,0
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,1.0,1
1613,1.0,0
1614,1.0,1
1615,1.0,1
1616,1.0,0
1617,1.0,1
1618,1.0,1
1619,1.0,1
1620,0.0,1
1621,1.0,1
1622,1.0,1
1623,1.0,1
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,0.0,1
1628,0.0,1
1629,0.0,0
1630,0.0,0
1631,0.0,0
1632,0.0,0
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,1.0,1
1646,1.0,1
1647,1.0,0
1648,1.0,0
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,0.0,0
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,1.0,1
1663,0.0,1
1664,0.0,1
