,predictions,target
522,0.0,0
523,1.0,1
524,2.0,2
525,0.0,0
526,2.0,2
527,0.0,1
528,0.0,0
529,2.0,2
530,2.0,2
531,1.0,1
532,2.0,2
533,1.0,1
534,0.0,1
535,1.0,1
536,0.0,0
537,2.0,0
538,0.0,0
539,1.0,0
540,2.0,2
541,0.0,0
542,1.0,1
543,1.0,1
544,0.0,0
545,2.0,0
546,0.0,0
547,1.0,1
548,1.0,1
549,0.0,1
550,0.0,0
551,1.0,1
552,1.0,1
553,1.0,1
554,2.0,2
555,2.0,0
556,0.0,0
557,0.0,0
558,2.0,2
559,1.0,1
560,1.0,1
561,1.0,1
562,1.0,0
563,1.0,1
564,1.0,1
565,0.0,0
566,2.0,2
567,2.0,0
568,2.0,2
569,1.0,1
570,1.0,1
571,2.0,2
572,1.0,1
573,2.0,2
574,0.0,1
575,1.0,1
576,0.0,1
577,0.0,0
578,0.0,0
579,1.0,1
580,2.0,2
581,1.0,1
582,2.0,2
583,2.0,2
584,1.0,1
585,1.0,1
586,1.0,2
587,2.0,2
588,1.0,1
589,0.0,2
590,1.0,2
591,1.0,0
592,2.0,2
593,0.0,0
594,1.0,2
595,1.0,1
596,1.0,1
597,0.0,2
598,1.0,0
599,1.0,1
600,0.0,0
601,0.0,2
602,0.0,2
603,2.0,2
604,1.0,1
605,1.0,1
606,1.0,1
607,1.0,1
608,0.0,2
609,1.0,1
610,0.0,0
611,1.0,1
612,1.0,1
613,0.0,0
614,2.0,0
615,2.0,2
616,0.0,0
617,1.0,1
618,0.0,0
619,2.0,2
620,1.0,1
621,0.0,0
622,2.0,0
623,0.0,2
624,1.0,1
625,1.0,1
626,1.0,1
627,0.0,0
628,1.0,1
629,0.0,0
630,0.0,2
631,1.0,1
632,1.0,1
633,0.0,0
634,0.0,0
635,2.0,2
636,2.0,2
637,1.0,1
638,1.0,0
639,0.0,2
640,1.0,1
641,1.0,1
642,1.0,1
643,2.0,2
644,1.0,1
645,1.0,0
646,1.0,1
647,1.0,0
648,1.0,1
649,1.0,1
650,0.0,0
651,0.0,2
652,1.0,1
653,1.0,0
654,0.0,0
655,2.0,0
656,0.0,2
657,0.0,0
658,1.0,2
659,1.0,0
660,0.0,0
661,2.0,2
662,0.0,0
663,2.0,2
664,1.0,1
665,0.0,0
666,2.0,2
667,0.0,2
668,0.0,2
669,0.0,0
670,0.0,2
671,0.0,2
672,1.0,1
673,0.0,2
674,1.0,1
675,1.0,1
676,2.0,2
677,0.0,0
678,1.0,1
679,2.0,2
680,0.0,0
681,2.0,2
682,1.0,1
683,0.0,0
684,1.0,0
685,0.0,2
686,0.0,0
687,0.0,2
688,1.0,1
689,2.0,2
690,1.0,1
691,0.0,2
692,1.0,0
693,2.0,2
694,0.0,0
695,0.0,2
696,1.0,0
697,2.0,2
698,1.0,0
699,2.0,2
700,1.0,0
701,0.0,2
702,0.0,0
703,1.0,0
704,0.0,2
705,1.0,1
706,0.0,0
707,1.0,1
708,1.0,1
709,2.0,2
710,2.0,2
711,2.0,2
712,0.0,0
713,0.0,2
714,1.0,1
715,1.0,0
716,1.0,1
717,2.0,2
718,1.0,1
719,2.0,2
720,0.0,0
721,2.0,0
722,0.0,0
723,0.0,0
724,2.0,2
725,0.0,0
726,0.0,0
727,2.0,1
728,2.0,2
729,0.0,1
730,2.0,2
731,1.0,1
732,1.0,1
733,1.0,1
734,2.0,2
735,2.0,2
736,2.0,2
737,2.0,2
738,0.0,0
739,0.0,0
740,1.0,1
741,0.0,0
742,1.0,1
743,2.0,2
744,1.0,1
745,0.0,0
746,2.0,2
747,2.0,2
748,1.0,1
749,2.0,2
750,1.0,1
751,1.0,2
752,1.0,1
753,1.0,1
754,2.0,2
755,1.0,1
756,0.0,0
757,2.0,2
758,1.0,1
759,2.0,2
760,2.0,2
761,1.0,1
762,1.0,1
763,1.0,1
764,2.0,2
765,1.0,1
766,0.0,0
767,1.0,1
768,2.0,0
769,2.0,2
770,0.0,0
771,2.0,2
772,0.0,0
773,1.0,1
774,0.0,0
775,2.0,2
776,2.0,2
777,2.0,2
778,1.0,1
779,1.0,1
780,0.0,0
781,0.0,0
782,1.0,1
783,2.0,0
784,2.0,2
785,2.0,2
786,2.0,2
787,0.0,0
788,2.0,2
789,2.0,0
790,0.0,0
791,1.0,1
792,2.0,2
793,2.0,0
794,1.0,1
795,2.0,0
796,0.0,0
797,2.0,2
798,1.0,1
799,0.0,2
800,2.0,2
801,1.0,1
802,2.0,2
803,2.0,2
804,1.0,1
805,0.0,0
806,2.0,2
807,2.0,1
808,2.0,2
809,0.0,0
810,1.0,2
811,2.0,2
812,1.0,1
813,2.0,2
814,2.0,2
815,0.0,0
816,2.0,0
817,1.0,1
818,2.0,2
819,2.0,2
820,0.0,0
821,1.0,1
822,1.0,1
823,2.0,2
824,1.0,1
825,2.0,0
826,2.0,2
827,1.0,1
828,1.0,1
829,2.0,2
830,0.0,0
831,1.0,1
832,2.0,0
833,1.0,1
834,0.0,2
835,2.0,2
836,0.0,0
837,0.0,0
838,0.0,0
839,2.0,2
840,1.0,1
841,2.0,2
842,1.0,1
843,0.0,0
844,0.0,0
845,2.0,2
846,0.0,0
847,1.0,0
848,2.0,2
849,2.0,2
850,0.0,0
851,2.0,2
852,1.0,1
853,2.0,2
854,0.0,0
855,2.0,2
856,0.0,0
857,1.0,1
858,0.0,0
859,1.0,0
860,1.0,1
861,0.0,0
862,0.0,0
863,2.0,2
864,1.0,1
865,1.0,1
866,2.0,2
867,2.0,2
868,0.0,0
869,0.0,2
870,1.0,2
871,2.0,2
872,1.0,2
873,0.0,0
874,1.0,1
875,0.0,0
876,2.0,2
877,1.0,1
878,0.0,0
879,2.0,2
880,1.0,1
881,0.0,1
882,0.0,0
883,0.0,0
884,0.0,2
885,2.0,2
886,0.0,0
887,0.0,0
888,2.0,0
889,0.0,0
890,2.0,2
891,1.0,2
892,2.0,2
893,0.0,0
894,2.0,2
895,0.0,0
896,1.0,1
897,0.0,0
898,2.0,2
899,1.0,1
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,1.0,1
905,0.0,0
906,1.0,1
907,0.0,0
908,0.0,0
909,1.0,1
910,0.0,0
911,0.0,2
912,2.0,2
913,1.0,0
914,0.0,0
915,2.0,2
916,1.0,1
917,1.0,1
918,1.0,1
919,1.0,1
920,1.0,1
921,0.0,0
922,1.0,1
923,1.0,0
924,0.0,0
925,0.0,0
926,0.0,2
927,1.0,1
928,1.0,1
929,2.0,2
930,0.0,0
931,2.0,0
932,2.0,0
933,1.0,1
934,2.0,2
935,2.0,2
936,0.0,0
937,1.0,1
938,2.0,1
939,2.0,2
940,2.0,2
941,1.0,1
942,2.0,2
943,2.0,2
944,0.0,2
945,1.0,1
946,0.0,0
947,1.0,1
948,1.0,1
949,0.0,0
950,2.0,2
951,0.0,0
952,0.0,0
953,2.0,2
954,2.0,0
955,2.0,0
956,1.0,1
957,0.0,0
958,2.0,2
959,1.0,1
960,1.0,1
961,1.0,1
962,1.0,1
963,2.0,2
964,2.0,2
965,2.0,2
966,0.0,0
967,1.0,1
968,0.0,0
969,1.0,1
970,0.0,0
971,2.0,2
972,2.0,2
973,0.0,0
974,0.0,1
975,0.0,1
976,0.0,0
977,0.0,1
978,2.0,2
979,1.0,0
980,2.0,2
981,2.0,2
982,2.0,2
983,1.0,1
984,0.0,0
985,1.0,1
986,1.0,1
987,2.0,0
988,2.0,0
989,0.0,0
990,0.0,0
991,1.0,1
992,2.0,0
993,0.0,0
994,1.0,1
995,0.0,0
996,1.0,1
997,1.0,1
998,1.0,1
999,2.0,2
1000,0.0,0
1001,2.0,0
1002,1.0,1
1003,0.0,0
1004,2.0,2
1005,1.0,1
1006,1.0,1
1007,2.0,2
1008,2.0,2
1009,1.0,1
1010,0.0,0
1011,0.0,0
1012,0.0,0
1013,0.0,1
1014,1.0,1
1015,1.0,1
1016,0.0,0
1017,2.0,2
1018,1.0,1
1019,0.0,0
1020,0.0,0
1021,1.0,1
1022,2.0,2
1023,2.0,2
1024,0.0,0
1025,2.0,2
1026,1.0,1
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,2.0,2
1031,2.0,2
1032,1.0,1
1033,1.0,1
1034,1.0,1
1035,1.0,1
1036,0.0,0
1037,0.0,0
1038,2.0,2
1039,1.0,1
1040,2.0,2
1041,0.0,0
1042,2.0,0
1043,2.0,0
1044,0.0,1
1045,2.0,2
1046,2.0,2
1047,2.0,2
1048,2.0,2
1049,0.0,0
1050,1.0,1
1051,1.0,1
1052,0.0,0
1053,2.0,2
1054,2.0,2
1055,2.0,2
1056,2.0,2
1057,1.0,1
1058,1.0,1
1059,1.0,1
1060,0.0,0
1061,1.0,1
1062,1.0,1
1063,1.0,0
1064,2.0,0
1065,2.0,2
1066,1.0,1
1067,2.0,0
1068,0.0,2
1069,1.0,1
1070,0.0,0
1071,0.0,0
1072,0.0,0
1073,0.0,0
1074,2.0,2
1075,0.0,0
1076,2.0,2
1077,2.0,2
1078,1.0,1
1079,1.0,1
1080,2.0,2
1081,1.0,1
1082,1.0,1
1083,2.0,2
1084,2.0,2
1085,0.0,0
1086,0.0,0
1087,1.0,1
1088,2.0,2
1089,0.0,0
1090,0.0,0
1091,2.0,2
1092,1.0,1
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,2.0,2
1097,0.0,0
1098,2.0,2
1099,1.0,0
1100,1.0,1
1101,0.0,2
1102,1.0,1
1103,2.0,2
1104,0.0,0
1105,1.0,1
1106,1.0,1
1107,2.0,2
1108,1.0,1
1109,2.0,2
1110,2.0,0
1111,0.0,0
1112,1.0,1
1113,0.0,1
1114,2.0,2
1115,1.0,1
1116,0.0,0
1117,0.0,0
1118,1.0,1
1119,2.0,2
1120,1.0,1
1121,2.0,2
1122,1.0,1
1123,0.0,0
1124,2.0,0
1125,1.0,1
1126,1.0,1
1127,0.0,0
1128,1.0,1
1129,2.0,2
1130,0.0,0
1131,1.0,1
1132,1.0,1
1133,1.0,1
1134,0.0,0
1135,0.0,0
1136,2.0,2
1137,0.0,0
1138,2.0,2
1139,1.0,1
1140,2.0,2
1141,2.0,2
1142,1.0,1
1143,2.0,2
1144,0.0,0
1145,2.0,2
1146,2.0,2
1147,1.0,1
1148,2.0,0
1149,2.0,2
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,2.0,2
1154,2.0,0
1155,2.0,2
1156,0.0,0
1157,2.0,2
1158,1.0,1
1159,2.0,2
1160,0.0,0
1161,2.0,2
1162,1.0,0
1163,0.0,0
1164,2.0,2
1165,1.0,1
1166,1.0,1
1167,2.0,2
1168,2.0,2
1169,1.0,1
1170,0.0,1
1171,1.0,1
1172,1.0,1
1173,2.0,2
1174,2.0,2
1175,2.0,2
1176,0.0,1
1177,0.0,0
1178,0.0,0
1179,2.0,2
1180,1.0,1
1181,2.0,2
1182,0.0,0
1183,2.0,0
1184,0.0,0
1185,1.0,1
1186,1.0,0
1187,0.0,0
1188,1.0,1
1189,2.0,0
1190,0.0,0
1191,0.0,0
1192,1.0,1
1193,1.0,0
1194,2.0,2
1195,0.0,0
1196,1.0,1
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,1.0,1
1201,0.0,0
1202,0.0,0
1203,2.0,2
1204,2.0,1
1205,2.0,2
1206,1.0,1
1207,0.0,0
1208,0.0,2
1209,1.0,1
1210,2.0,0
1211,0.0,0
1212,0.0,2
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,1
1217,2.0,2
1218,2.0,2
1219,0.0,2
1220,2.0,2
1221,1.0,1
1222,2.0,2
1223,0.0,0
1224,0.0,0
1225,1.0,1
1226,1.0,1
1227,1.0,0
1228,1.0,1
1229,2.0,2
1230,1.0,1
1231,0.0,0
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,0.0,0
1236,0.0,1
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,0.0,1
1241,0.0,0
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,2.0,2
1246,0.0,0
1247,0.0,0
1248,2.0,2
1249,0.0,2
1250,2.0,2
1251,0.0,0
1252,0.0,1
1253,1.0,1
1254,1.0,1
1255,0.0,0
1256,2.0,2
1257,1.0,1
1258,1.0,1
1259,0.0,0
1260,0.0,0
1261,0.0,0
1262,0.0,0
1263,0.0,0
1264,2.0,0
1265,0.0,0
1266,0.0,1
1267,0.0,0
1268,1.0,1
1269,1.0,1
1270,1.0,1
1271,2.0,2
1272,2.0,2
1273,2.0,2
1274,1.0,0
1275,0.0,0
1276,2.0,0
1277,0.0,0
1278,2.0,2
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,2.0,2
1283,2.0,2
1284,2.0,2
1285,2.0,2
1286,2.0,0
1287,0.0,0
1288,0.0,2
1289,1.0,1
1290,1.0,1
1291,0.0,0
1292,1.0,1
1293,2.0,2
1294,1.0,1
1295,0.0,1
1296,0.0,0
1297,2.0,2
1298,1.0,1
1299,0.0,0
1300,2.0,2
1301,1.0,1
1302,1.0,1
1303,0.0,0
1304,0.0,1
1305,0.0,1
1306,0.0,0
1307,0.0,0
1308,0.0,0
1309,0.0,2
1310,2.0,2
1311,2.0,2
1312,2.0,2
1313,0.0,0
1314,2.0,0
1315,2.0,2
1316,1.0,1
1317,2.0,2
1318,0.0,0
1319,2.0,2
1320,1.0,1
1321,2.0,2
1322,2.0,2
1323,1.0,1
1324,1.0,0
1325,2.0,2
1326,2.0,2
1327,1.0,1
1328,0.0,0
1329,0.0,2
1330,2.0,2
1331,1.0,1
1332,0.0,0
1333,0.0,0
1334,0.0,2
1335,2.0,2
1336,1.0,1
1337,2.0,2
1338,0.0,0
1339,2.0,0
1340,0.0,0
1341,0.0,0
1342,2.0,2
1343,2.0,2
1344,1.0,1
1345,2.0,2
1346,1.0,1
1347,1.0,1
1348,2.0,2
1349,1.0,1
1350,2.0,2
1351,2.0,2
1352,0.0,1
1353,2.0,2
1354,1.0,1
1355,2.0,2
1356,1.0,1
1357,2.0,2
1358,1.0,1
1359,1.0,1
1360,2.0,2
1361,0.0,2
1362,1.0,1
1363,2.0,2
1364,1.0,2
1365,2.0,2
1366,2.0,2
1367,0.0,0
1368,2.0,0
1369,2.0,2
1370,0.0,0
1371,2.0,2
1372,1.0,1
1373,2.0,2
1374,0.0,0
1375,2.0,2
1376,2.0,2
1377,2.0,2
1378,0.0,0
1379,0.0,2
1380,1.0,1
1381,0.0,0
1382,0.0,0
1383,1.0,1
1384,2.0,2
1385,1.0,1
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,1.0,2
1390,2.0,2
1391,1.0,1
1392,2.0,2
1393,2.0,2
1394,0.0,2
1395,2.0,2
1396,2.0,2
1397,0.0,0
1398,0.0,0
1399,1.0,1
1400,1.0,0
1401,1.0,1
1402,2.0,2
1403,0.0,2
1404,1.0,1
1405,2.0,2
1406,0.0,0
1407,1.0,1
1408,1.0,1
1409,1.0,1
1410,2.0,2
1411,0.0,0
1412,0.0,0
1413,2.0,2
1414,1.0,1
1415,0.0,0
1416,0.0,0
1417,2.0,2
1418,0.0,2
1419,0.0,2
1420,2.0,2
1421,1.0,1
1422,2.0,2
1423,0.0,1
1424,1.0,1
1425,0.0,0
1426,0.0,0
1427,1.0,0
1428,2.0,2
1429,1.0,1
1430,2.0,0
1431,2.0,2
1432,1.0,1
1433,1.0,1
1434,0.0,0
1435,2.0,2
1436,1.0,1
1437,2.0,0
1438,1.0,1
1439,0.0,0
1440,1.0,1
1441,1.0,1
1442,0.0,0
1443,2.0,2
1444,2.0,2
1445,0.0,0
1446,0.0,2
1447,0.0,0
1448,0.0,2
1449,0.0,0
1450,2.0,2
1451,0.0,0
1452,1.0,1
1453,0.0,0
1454,2.0,2
1455,0.0,0
1456,1.0,1
1457,2.0,1
1458,0.0,0
1459,0.0,0
1460,1.0,1
1461,0.0,2
1462,0.0,0
1463,1.0,1
1464,0.0,0
1465,2.0,2
1466,2.0,2
1467,0.0,0
1468,2.0,0
1469,1.0,0
1470,1.0,1
1471,2.0,2
1472,0.0,0
1473,1.0,1
1474,1.0,1
1475,2.0,2
1476,1.0,1
1477,2.0,2
1478,0.0,0
1479,1.0,1
1480,0.0,2
1481,1.0,1
1482,0.0,0
1483,0.0,0
1484,0.0,0
1485,1.0,0
1486,2.0,2
1487,2.0,2
1488,0.0,1
1489,0.0,2
1490,0.0,0
1491,1.0,1
1492,1.0,1
1493,0.0,2
1494,1.0,1
1495,0.0,0
1496,2.0,2
1497,0.0,0
1498,1.0,1
1499,2.0,2
1500,0.0,0
1501,0.0,2
1502,2.0,2
1503,0.0,0
1504,1.0,1
1505,2.0,2
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,2.0,2
1510,0.0,1
1511,0.0,0
1512,2.0,2
1513,1.0,1
1514,0.0,0
1515,0.0,1
1516,2.0,2
1517,1.0,1
1518,1.0,2
1519,2.0,2
1520,0.0,2
1521,2.0,2
1522,1.0,1
1523,0.0,0
1524,1.0,1
1525,2.0,2
1526,0.0,0
1527,1.0,1
1528,2.0,2
1529,0.0,0
1530,0.0,0
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,2.0,2
1536,2.0,2
1537,1.0,1
1538,0.0,2
1539,1.0,1
1540,0.0,2
1541,1.0,1
1542,1.0,0
1543,1.0,0
1544,2.0,2
1545,0.0,0
1546,1.0,1
1547,0.0,0
1548,0.0,0
1549,0.0,0
1550,1.0,1
1551,2.0,2
1552,1.0,1
1553,2.0,2
1554,2.0,2
1555,0.0,0
1556,0.0,0
1557,2.0,0
1558,0.0,0
1559,1.0,1
1560,0.0,0
1561,1.0,1
1562,1.0,1
1563,2.0,2
1564,1.0,1
1565,0.0,0
1566,0.0,0
1567,0.0,0
1568,2.0,2
1569,0.0,0
1570,2.0,2
1571,2.0,2
1572,2.0,2
1573,0.0,0
1574,2.0,2
1575,1.0,1
1576,2.0,2
1577,0.0,0
1578,0.0,0
1579,2.0,2
1580,1.0,1
1581,0.0,0
1582,1.0,1
1583,1.0,1
1584,0.0,0
1585,1.0,1
1586,2.0,2
1587,2.0,2
1588,2.0,2
1589,2.0,0
1590,1.0,1
1591,1.0,1
1592,0.0,0
1593,1.0,1
1594,2.0,2
1595,2.0,2
1596,2.0,2
1597,1.0,1
1598,1.0,1
1599,2.0,2
1600,1.0,1
1601,2.0,0
1602,2.0,0
1603,0.0,0
1604,0.0,0
1605,2.0,2
1606,0.0,1
1607,1.0,1
1608,2.0,2
1609,0.0,1
1610,0.0,0
1611,0.0,0
1612,2.0,0
1613,1.0,1
1614,0.0,0
1615,1.0,1
1616,0.0,0
1617,0.0,0
1618,0.0,0
1619,0.0,0
1620,2.0,2
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,0
1625,1.0,1
1626,1.0,1
1627,2.0,2
1628,1.0,1
1629,1.0,1
1630,2.0,2
1631,0.0,0
1632,2.0,2
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,2.0,2
1637,1.0,1
1638,1.0,1
1639,2.0,2
1640,0.0,0
1641,2.0,2
1642,2.0,0
1643,2.0,2
1644,1.0,1
1645,0.0,0
1646,0.0,2
1647,1.0,1
1648,0.0,1
1649,1.0,1
1650,0.0,0
1651,1.0,1
1652,2.0,0
1653,0.0,0
1654,2.0,2
1655,0.0,0
1656,2.0,2
1657,1.0,1
1658,1.0,1
1659,0.0,0
1660,2.0,2
1661,0.0,0
1662,0.0,0
1663,0.0,2
1664,0.0,0
