,predictions,target
189,1.0,1
190,1.0,1
191,0.0,1
192,0.0,0
193,1.0,0
194,1.0,1
195,1.0,1
196,0.0,1
197,0.0,0
198,0.0,0
199,0.0,0
200,0.0,0
201,1.0,1
202,0.0,0
203,0.0,0
204,0.0,0
205,1.0,1
206,1.0,1
207,1.0,1
208,0.0,1
209,1.0,1
210,1.0,1
211,0.0,0
212,1.0,1
213,1.0,0
214,0.0,0
215,0.0,0
216,0.0,0
217,1.0,1
218,0.0,0
219,1.0,1
220,1.0,1
221,1.0,1
222,1.0,1
223,0.0,0
224,0.0,0
225,1.0,1
226,1.0,1
227,0.0,0
228,1.0,1
229,0.0,0
230,1.0,0
231,1.0,0
232,1.0,0
233,1.0,1
234,0.0,0
235,0.0,1
236,1.0,1
237,0.0,0
238,1.0,1
239,0.0,0
240,0.0,0
241,1.0,0
242,0.0,0
243,1.0,0
244,1.0,1
245,1.0,1
246,1.0,0
247,1.0,1
248,0.0,1
249,0.0,0
250,0.0,0
251,0.0,1
252,1.0,1
253,0.0,0
254,0.0,0
255,1.0,0
256,1.0,1
257,1.0,1
258,1.0,1
259,1.0,1
260,1.0,1
261,1.0,0
262,1.0,1
263,0.0,0
264,0.0,0
265,0.0,0
266,0.0,0
267,1.0,1
268,1.0,1
269,1.0,1
270,1.0,0
271,1.0,0
272,0.0,0
273,1.0,1
274,0.0,0
275,1.0,0
276,1.0,0
277,1.0,1
278,0.0,0
279,1.0,1
280,0.0,0
281,1.0,1
282,1.0,1
283,1.0,0
284,1.0,1
285,0.0,0
286,1.0,0
287,0.0,0
288,1.0,1
289,1.0,1
290,0.0,0
291,1.0,1
292,0.0,0
293,1.0,1
294,1.0,1
295,0.0,0
296,0.0,0
297,0.0,0
298,1.0,1
299,1.0,1
300,1.0,1
301,0.0,0
302,1.0,1
303,1.0,1
304,0.0,0
305,1.0,1
306,1.0,0
307,1.0,1
308,0.0,0
309,1.0,0
310,1.0,0
311,0.0,0
312,0.0,1
313,0.0,0
314,0.0,0
315,1.0,1
316,0.0,0
317,0.0,0
318,1.0,0
319,1.0,1
320,1.0,1
321,1.0,1
322,0.0,0
323,1.0,1
324,1.0,1
325,0.0,1
326,0.0,0
327,0.0,0
328,0.0,0
329,0.0,0
330,1.0,1
331,1.0,1
332,1.0,1
333,0.0,0
334,0.0,0
335,1.0,1
336,0.0,0
337,1.0,1
338,1.0,1
339,0.0,0
340,0.0,0
341,0.0,1
342,1.0,1
343,1.0,0
344,1.0,1
345,0.0,0
346,0.0,0
347,1.0,1
348,1.0,1
349,1.0,1
350,0.0,0
351,1.0,1
352,0.0,1
353,0.0,0
354,1.0,1
355,1.0,0
356,1.0,1
357,1.0,1
358,1.0,1
359,0.0,0
360,1.0,0
361,1.0,1
362,1.0,0
363,0.0,1
364,1.0,0
365,1.0,0
366,1.0,1
367,0.0,0
368,1.0,1
369,0.0,0
370,0.0,1
371,1.0,0
372,1.0,0
373,1.0,1
374,1.0,1
375,1.0,0
376,1.0,1
377,0.0,0
378,0.0,0
379,0.0,1
380,1.0,1
381,1.0,1
382,1.0,1
383,1.0,0
384,1.0,0
385,0.0,0
386,1.0,1
387,1.0,1
388,0.0,0
389,1.0,0
390,0.0,0
391,1.0,1
392,1.0,0
393,0.0,1
394,1.0,1
395,0.0,0
396,1.0,1
397,1.0,0
398,0.0,0
399,0.0,1
400,1.0,1
401,0.0,0
402,0.0,0
403,0.0,1
404,0.0,0
405,0.0,0
406,1.0,1
407,0.0,0
408,0.0,0
409,0.0,0
410,1.0,0
411,1.0,1
412,1.0,1
413,0.0,0
414,0.0,0
415,1.0,1
416,0.0,1
417,0.0,0
418,0.0,0
419,1.0,1
420,1.0,1
421,0.0,0
422,0.0,0
423,1.0,1
424,0.0,0
425,1.0,1
426,0.0,0
427,1.0,1
428,1.0,0
429,0.0,0
430,1.0,1
431,1.0,1
432,1.0,1
433,1.0,0
434,0.0,0
435,1.0,1
436,1.0,1
437,1.0,1
438,0.0,1
439,0.0,0
440,1.0,1
441,0.0,0
442,0.0,0
443,1.0,1
444,1.0,1
445,1.0,1
446,1.0,0
447,0.0,0
448,0.0,0
449,0.0,0
450,1.0,0
451,0.0,0
452,0.0,0
453,1.0,1
454,1.0,0
455,1.0,1
456,1.0,1
457,0.0,0
458,1.0,1
459,1.0,1
460,0.0,0
461,0.0,0
462,0.0,0
463,1.0,1
464,1.0,1
465,1.0,1
466,0.0,0
467,1.0,1
468,0.0,0
469,1.0,1
470,0.0,0
471,0.0,0
472,0.0,1
473,1.0,1
474,0.0,0
475,0.0,0
476,1.0,1
477,0.0,0
478,1.0,0
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,1
483,1.0,0
484,0.0,0
485,1.0,1
486,0.0,0
487,0.0,0
488,0.0,0
489,1.0,1
490,0.0,0
491,1.0,1
492,0.0,0
493,0.0,0
494,0.0,0
495,0.0,0
496,0.0,1
497,0.0,0
498,0.0,0
499,1.0,1
500,0.0,0
501,0.0,0
502,1.0,1
503,0.0,1
504,1.0,1
505,1.0,1
506,0.0,0
507,0.0,0
508,0.0,1
509,1.0,1
510,1.0,1
511,1.0,1
512,0.0,1
513,0.0,1
514,0.0,0
515,0.0,1
516,0.0,0
517,1.0,0
518,1.0,1
519,0.0,0
520,1.0,1
521,1.0,1
522,0.0,0
523,1.0,1
524,0.0,0
525,1.0,1
526,1.0,0
527,1.0,1
528,1.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,0.0,0
533,1.0,1
534,1.0,1
535,0.0,0
536,0.0,0
537,0.0,0
538,1.0,1
539,0.0,0
540,1.0,1
541,0.0,0
542,1.0,1
543,0.0,0
544,1.0,1
545,1.0,1
546,1.0,1
547,1.0,0
548,0.0,0
549,0.0,0
550,0.0,1
551,1.0,1
552,1.0,1
553,1.0,1
554,1.0,1
555,0.0,0
556,0.0,1
557,1.0,1
558,1.0,1
559,1.0,1
560,1.0,1
561,0.0,0
562,0.0,0
563,0.0,1
564,1.0,1
565,0.0,0
566,0.0,0
567,0.0,0
568,1.0,1
569,0.0,0
570,0.0,0
571,1.0,1
572,1.0,1
573,0.0,0
574,1.0,0
575,1.0,0
576,1.0,1
577,0.0,0
578,0.0,0
579,1.0,1
580,0.0,0
581,1.0,1
582,0.0,0
583,1.0,1
584,0.0,0
585,0.0,1
586,1.0,1
587,0.0,0
588,0.0,0
589,0.0,0
590,0.0,0
591,1.0,1
592,0.0,1
593,0.0,1
594,1.0,0
595,1.0,0
596,0.0,0
597,0.0,0
598,0.0,0
599,1.0,1
600,1.0,1
601,0.0,0
602,1.0,1
603,0.0,1
604,1.0,0
605,1.0,1
606,0.0,0
607,0.0,0
608,0.0,0
609,1.0,1
610,1.0,1
611,1.0,1
612,1.0,1
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,0
617,1.0,0
618,0.0,0
619,1.0,0
620,0.0,1
621,1.0,0
622,1.0,1
623,0.0,0
624,0.0,0
625,0.0,0
626,1.0,1
627,0.0,0
628,1.0,1
629,0.0,0
630,1.0,1
631,1.0,1
632,1.0,1
633,1.0,1
634,1.0,1
635,1.0,1
636,1.0,0
637,0.0,0
638,0.0,0
639,0.0,0
640,0.0,0
641,0.0,0
642,0.0,0
643,0.0,0
644,0.0,0
645,0.0,0
646,1.0,1
647,0.0,0
648,1.0,1
649,1.0,1
650,1.0,0
651,0.0,0
652,1.0,1
653,0.0,1
654,0.0,1
655,0.0,0
656,1.0,0
657,0.0,0
658,1.0,0
659,1.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,0.0,0
664,1.0,1
665,1.0,0
666,1.0,1
667,0.0,0
668,0.0,0
669,0.0,0
670,1.0,1
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,0
675,1.0,1
676,0.0,0
677,1.0,1
678,0.0,0
679,0.0,0
680,1.0,1
681,0.0,0
682,0.0,0
683,1.0,0
684,0.0,0
685,0.0,0
686,1.0,1
687,1.0,1
688,0.0,0
689,0.0,0
690,1.0,1
691,0.0,0
692,0.0,1
693,0.0,0
694,0.0,0
695,0.0,0
696,1.0,0
697,1.0,1
698,1.0,1
699,1.0,1
700,0.0,0
701,0.0,0
702,1.0,1
703,0.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,0.0,0
708,0.0,1
709,0.0,0
710,0.0,0
711,1.0,1
712,0.0,0
713,1.0,1
714,1.0,1
715,1.0,0
716,1.0,1
717,0.0,0
718,1.0,1
719,0.0,0
720,0.0,0
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,0.0,0
726,1.0,1
727,0.0,0
728,1.0,1
729,0.0,1
730,1.0,1
731,0.0,0
732,1.0,1
733,1.0,1
734,1.0,1
735,0.0,0
736,1.0,1
737,0.0,0
738,0.0,0
739,1.0,0
740,0.0,1
741,0.0,0
742,1.0,1
743,1.0,1
744,1.0,1
745,0.0,0
746,1.0,0
747,0.0,0
748,1.0,1
749,1.0,1
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,1.0,1
755,0.0,0
756,0.0,0
757,0.0,0
758,0.0,0
759,1.0,1
760,1.0,1
761,0.0,1
762,1.0,1
763,0.0,0
764,0.0,0
765,0.0,0
766,1.0,1
767,0.0,0
768,1.0,1
769,0.0,0
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,0.0,0
779,1.0,1
780,0.0,0
781,1.0,0
782,1.0,1
783,1.0,1
784,0.0,1
785,0.0,0
786,0.0,0
787,1.0,1
788,0.0,0
789,0.0,0
790,0.0,0
791,1.0,1
792,1.0,1
793,1.0,1
794,0.0,0
795,1.0,1
796,0.0,0
797,1.0,1
798,1.0,1
799,0.0,0
800,1.0,1
801,0.0,0
802,0.0,0
803,0.0,0
804,0.0,0
805,1.0,0
806,0.0,0
807,0.0,0
808,1.0,1
809,1.0,1
810,0.0,0
811,0.0,0
812,1.0,1
813,1.0,0
814,1.0,1
815,0.0,0
816,1.0,1
817,1.0,1
818,0.0,0
819,1.0,1
820,0.0,0
821,0.0,0
822,0.0,0
823,1.0,1
824,1.0,1
825,0.0,0
826,1.0,1
827,1.0,1
828,0.0,0
829,0.0,0
830,0.0,1
831,0.0,0
832,0.0,0
833,1.0,1
834,1.0,1
835,0.0,0
836,1.0,1
837,0.0,0
838,1.0,1
839,1.0,1
840,1.0,1
841,1.0,1
842,0.0,0
843,1.0,1
844,0.0,0
845,0.0,0
846,0.0,0
847,1.0,1
848,1.0,1
849,0.0,0
850,1.0,1
851,0.0,0
852,0.0,0
853,0.0,1
854,0.0,0
855,1.0,1
856,1.0,1
857,1.0,1
858,1.0,0
859,1.0,1
860,1.0,1
861,0.0,0
862,1.0,1
863,1.0,1
864,0.0,0
865,1.0,0
866,0.0,0
867,1.0,0
868,0.0,0
869,0.0,0
870,1.0,1
871,0.0,1
872,1.0,1
873,0.0,0
874,1.0,1
875,0.0,0
876,1.0,1
877,0.0,0
878,1.0,1
879,1.0,1
880,1.0,1
881,1.0,1
882,0.0,0
883,1.0,1
884,1.0,1
885,1.0,1
886,1.0,0
887,0.0,0
888,1.0,1
889,0.0,0
890,1.0,1
891,1.0,1
892,0.0,0
893,1.0,1
894,1.0,1
895,0.0,0
896,1.0,1
897,1.0,1
898,0.0,0
899,0.0,0
900,0.0,0
901,1.0,1
902,1.0,1
903,0.0,0
904,1.0,0
905,0.0,1
906,1.0,1
907,1.0,1
908,0.0,0
909,0.0,0
910,1.0,1
911,0.0,0
912,1.0,1
913,0.0,0
914,1.0,1
915,1.0,1
916,1.0,1
917,1.0,1
918,0.0,1
919,1.0,0
920,1.0,1
921,0.0,0
922,1.0,1
923,1.0,1
924,1.0,1
925,0.0,0
926,0.0,0
927,1.0,1
928,0.0,0
929,0.0,0
930,0.0,0
931,1.0,1
932,1.0,1
933,0.0,0
934,1.0,1
935,0.0,1
936,0.0,0
937,1.0,0
938,1.0,1
939,1.0,1
940,1.0,1
941,1.0,1
942,0.0,0
943,1.0,1
944,1.0,1
945,0.0,0
946,1.0,1
947,0.0,1
948,0.0,1
949,1.0,1
950,1.0,1
951,1.0,1
952,0.0,0
953,1.0,1
954,1.0,1
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,0.0,0
960,0.0,1
961,0.0,0
962,0.0,0
963,0.0,1
964,1.0,1
965,1.0,1
966,1.0,1
967,1.0,1
968,0.0,0
969,1.0,1
970,0.0,0
971,0.0,0
972,1.0,1
973,0.0,0
974,0.0,0
975,1.0,1
976,1.0,1
977,0.0,1
978,0.0,0
979,0.0,0
980,1.0,1
981,1.0,1
982,0.0,0
983,0.0,0
984,1.0,1
985,1.0,1
986,1.0,1
987,1.0,1
988,0.0,0
989,0.0,0
990,1.0,1
991,0.0,1
992,0.0,0
993,1.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,1.0,1
998,1.0,1
999,0.0,0
1000,0.0,0
1001,1.0,1
1002,0.0,1
1003,1.0,0
1004,0.0,0
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,0.0,0
1009,1.0,1
1010,1.0,1
1011,0.0,0
1012,0.0,0
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,1.0,1
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,0.0,0
1027,1.0,1
1028,0.0,0
1029,0.0,1
1030,1.0,1
1031,1.0,1
1032,0.0,0
1033,1.0,1
1034,1.0,1
1035,0.0,0
1036,1.0,1
1037,1.0,1
1038,1.0,1
1039,1.0,1
1040,0.0,0
1041,0.0,0
1042,1.0,0
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,1.0,1
1050,0.0,0
1051,1.0,1
1052,0.0,0
1053,1.0,1
1054,1.0,1
1055,0.0,0
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,0.0,1
1060,0.0,0
1061,0.0,0
1062,0.0,0
1063,0.0,0
1064,1.0,1
1065,1.0,0
1066,1.0,1
1067,1.0,0
1068,1.0,0
1069,1.0,0
1070,1.0,1
1071,1.0,1
1072,0.0,0
1073,0.0,0
1074,0.0,1
1075,0.0,0
1076,0.0,0
1077,0.0,1
1078,0.0,1
1079,0.0,1
1080,0.0,0
1081,1.0,1
1082,0.0,0
1083,0.0,0
1084,0.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,0.0,1
1089,0.0,0
1090,0.0,0
1091,0.0,1
1092,0.0,1
1093,0.0,0
1094,1.0,1
1095,0.0,1
1096,0.0,0
1097,0.0,1
1098,0.0,1
1099,0.0,0
1100,0.0,1
1101,0.0,1
1102,0.0,0
1103,0.0,0
1104,0.0,0
1105,0.0,0
1106,1.0,1
1107,0.0,0
1108,0.0,0
1109,1.0,1
1110,0.0,1
1111,0.0,0
1112,0.0,0
1113,0.0,0
1114,1.0,1
1115,0.0,0
1116,0.0,0
1117,1.0,1
1118,0.0,0
1119,0.0,0
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,0
1124,0.0,0
1125,0.0,0
1126,0.0,0
1127,1.0,1
1128,0.0,0
1129,1.0,1
1130,1.0,1
1131,1.0,1
1132,0.0,0
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,1.0,0
1143,0.0,0
1144,1.0,0
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,0.0,0
1149,1.0,1
1150,0.0,0
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,0.0,0
1158,0.0,0
1159,0.0,0
1160,1.0,1
1161,0.0,1
1162,0.0,1
1163,0.0,1
1164,1.0,1
1165,1.0,1
1166,1.0,1
1167,1.0,1
1168,1.0,1
1169,1.0,1
1170,0.0,0
1171,1.0,1
1172,1.0,0
1173,1.0,1
1174,0.0,0
1175,0.0,0
1176,1.0,1
1177,1.0,1
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,1
1183,0.0,0
1184,1.0,0
1185,0.0,1
1186,0.0,0
1187,0.0,0
1188,0.0,0
1189,1.0,1
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,0.0,0
1194,0.0,1
1195,1.0,0
1196,0.0,0
1197,0.0,0
1198,0.0,0
1199,0.0,0
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,1
1204,1.0,1
1205,1.0,1
1206,0.0,0
1207,1.0,1
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,0.0,0
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,1.0,1
1216,0.0,1
1217,1.0,1
1218,0.0,0
1219,1.0,1
1220,0.0,1
1221,0.0,0
1222,1.0,0
1223,0.0,0
1224,0.0,0
1225,1.0,0
1226,0.0,0
1227,1.0,1
1228,0.0,0
1229,1.0,0
1230,1.0,0
1231,0.0,0
1232,1.0,1
1233,1.0,1
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,1.0,1
1238,0.0,1
1239,1.0,0
1240,0.0,0
1241,1.0,0
1242,1.0,1
1243,0.0,0
1244,1.0,0
1245,0.0,0
1246,0.0,0
1247,0.0,0
1248,1.0,1
1249,0.0,0
1250,1.0,1
1251,0.0,0
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,1.0,0
1256,1.0,1
1257,1.0,1
1258,1.0,1
1259,1.0,1
1260,1.0,1
1261,0.0,0
1262,0.0,0
1263,1.0,1
1264,0.0,0
1265,0.0,0
1266,0.0,0
1267,0.0,1
1268,0.0,0
1269,1.0,1
1270,0.0,0
1271,1.0,1
1272,1.0,1
1273,0.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,0
1277,1.0,1
1278,1.0,1
1279,0.0,0
1280,0.0,0
1281,1.0,1
1282,0.0,1
1283,0.0,0
1284,0.0,0
1285,1.0,1
1286,0.0,0
1287,1.0,1
1288,1.0,1
1289,1.0,1
1290,1.0,0
1291,0.0,1
1292,1.0,0
1293,0.0,0
1294,1.0,1
1295,0.0,0
1296,1.0,1
1297,1.0,1
1298,0.0,0
1299,0.0,1
1300,0.0,0
1301,1.0,0
1302,0.0,0
1303,1.0,1
1304,1.0,1
1305,1.0,1
1306,0.0,0
1307,0.0,1
1308,1.0,1
1309,1.0,0
1310,1.0,1
1311,0.0,1
1312,1.0,1
1313,1.0,1
1314,0.0,0
1315,0.0,0
1316,1.0,1
1317,1.0,1
1318,0.0,0
1319,1.0,1
1320,0.0,0
1321,1.0,0
1322,0.0,0
1323,0.0,0
1324,0.0,1
1325,0.0,0
1326,1.0,1
1327,1.0,1
1328,0.0,1
1329,1.0,1
1330,0.0,0
1331,0.0,1
1332,1.0,1
1333,1.0,0
1334,1.0,1
1335,0.0,1
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,0.0,1
1341,1.0,1
1342,0.0,0
1343,0.0,0
1344,1.0,1
1345,1.0,1
1346,0.0,1
1347,1.0,1
1348,0.0,0
1349,0.0,0
1350,0.0,0
1351,1.0,1
1352,0.0,0
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,0.0,0
1357,1.0,1
1358,1.0,1
1359,1.0,0
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,1.0,0
1365,0.0,0
1366,1.0,1
1367,0.0,0
1368,1.0,1
1369,0.0,0
1370,1.0,0
1371,0.0,0
1372,0.0,0
1373,1.0,0
1374,1.0,1
1375,0.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,0
1379,1.0,1
1380,1.0,0
1381,0.0,0
1382,0.0,1
1383,1.0,1
1384,1.0,1
1385,0.0,0
1386,1.0,1
1387,1.0,0
1388,1.0,0
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,0
1393,1.0,0
1394,0.0,0
1395,0.0,0
1396,0.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,0.0,0
1401,1.0,1
1402,1.0,0
1403,0.0,0
1404,1.0,1
1405,1.0,1
1406,1.0,1
1407,1.0,1
1408,0.0,0
1409,1.0,0
1410,0.0,0
1411,1.0,1
1412,1.0,1
1413,1.0,1
1414,1.0,1
1415,0.0,0
1416,1.0,1
1417,1.0,0
1418,0.0,0
1419,0.0,0
1420,1.0,1
1421,0.0,0
1422,0.0,0
1423,1.0,1
1424,0.0,0
1425,1.0,1
1426,0.0,0
1427,0.0,0
1428,0.0,1
1429,1.0,1
1430,1.0,1
1431,0.0,1
1432,1.0,1
1433,0.0,1
1434,0.0,0
1435,0.0,1
1436,1.0,1
1437,1.0,1
1438,0.0,0
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,0
1443,0.0,0
1444,1.0,1
1445,0.0,0
1446,0.0,0
1447,1.0,1
1448,0.0,0
1449,0.0,0
1450,1.0,1
1451,0.0,0
1452,1.0,0
1453,1.0,0
1454,0.0,0
1455,0.0,0
1456,1.0,1
1457,1.0,1
1458,0.0,0
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,0
1465,1.0,1
1466,0.0,0
1467,1.0,1
1468,1.0,1
1469,0.0,0
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,0.0,0
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,0.0,0
1483,0.0,0
1484,1.0,1
1485,0.0,0
1486,0.0,0
1487,0.0,0
1488,1.0,1
1489,0.0,0
1490,0.0,0
1491,1.0,1
1492,1.0,1
1493,0.0,0
1494,1.0,0
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,0.0,1
1499,0.0,0
1500,1.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,1.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,1.0,1
1510,0.0,0
1511,0.0,1
1512,1.0,1
1513,1.0,1
1514,0.0,0
1515,1.0,0
1516,1.0,1
1517,0.0,1
1518,1.0,1
1519,1.0,0
1520,1.0,1
1521,1.0,1
1522,1.0,0
1523,0.0,0
1524,0.0,0
1525,1.0,0
1526,0.0,0
1527,0.0,0
1528,0.0,1
1529,1.0,1
1530,1.0,1
1531,1.0,1
1532,0.0,0
1533,0.0,0
1534,1.0,0
1535,1.0,1
1536,1.0,1
1537,0.0,0
1538,1.0,0
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,0
1545,0.0,1
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,0.0,1
1550,1.0,1
1551,0.0,0
1552,0.0,1
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,0
1557,0.0,1
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,0.0,0
1562,1.0,1
1563,1.0,1
1564,1.0,1
1565,1.0,1
1566,0.0,0
1567,1.0,0
1568,1.0,1
1569,1.0,1
1570,1.0,1
1571,0.0,0
1572,0.0,1
1573,0.0,0
1574,0.0,0
1575,1.0,0
1576,0.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,0.0,0
1581,0.0,0
1582,0.0,0
1583,1.0,1
1584,1.0,1
1585,1.0,0
1586,0.0,1
1587,1.0,1
1588,0.0,0
1589,1.0,1
1590,1.0,1
1591,0.0,0
1592,0.0,0
1593,1.0,0
1594,1.0,1
1595,1.0,1
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,0.0,0
1600,0.0,0
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,1.0,1
1608,1.0,0
1609,0.0,0
1610,1.0,0
1611,1.0,1
1612,0.0,0
1613,1.0,1
1614,1.0,1
1615,0.0,0
1616,1.0,1
1617,0.0,0
1618,1.0,1
1619,1.0,0
1620,0.0,0
1621,1.0,0
1622,0.0,0
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,0.0,0
1629,0.0,0
1630,0.0,0
1631,0.0,0
1632,1.0,1
1633,0.0,0
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,1.0,1
1640,1.0,1
1641,0.0,1
1642,1.0,1
1643,1.0,1
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,1.0,0
1651,1.0,1
1652,1.0,1
1653,0.0,0
1654,1.0,1
1655,0.0,0
1656,1.0,1
1657,0.0,0
1658,1.0,1
1659,0.0,0
1660,0.0,1
1661,0.0,1
1662,0.0,0
1663,1.0,1
1664,1.0,1
