,predictions,target
602,2.0,2
603,1.0,1
604,2.0,2
605,1.0,1
606,2.0,2
607,1.0,1
608,1.0,1
609,2.0,2
610,1.0,1
611,0.0,0
612,2.0,2
613,1.0,1
614,1.0,1
615,2.0,2
616,2.0,2
617,1.0,1
618,1.0,1
619,1.0,1
620,2.0,2
621,1.0,1
622,0.0,0
623,2.0,0
624,2.0,2
625,0.0,0
626,2.0,2
627,0.0,0
628,1.0,1
629,1.0,0
630,2.0,2
631,2.0,2
632,2.0,2
633,1.0,1
634,1.0,1
635,0.0,0
636,0.0,0
637,1.0,1
638,2.0,0
639,2.0,2
640,2.0,2
641,2.0,2
642,0.0,2
643,0.0,0
644,2.0,2
645,2.0,0
646,0.0,0
647,1.0,1
648,2.0,2
649,2.0,0
650,1.0,1
651,2.0,0
652,2.0,2
653,1.0,1
654,1.0,2
655,0.0,2
656,1.0,1
657,2.0,2
658,0.0,2
659,1.0,1
660,0.0,0
661,2.0,2
662,0.0,1
663,2.0,2
664,0.0,0
665,2.0,2
666,2.0,2
667,1.0,1
668,2.0,2
669,2.0,2
670,0.0,0
671,1.0,1
672,0.0,0
673,1.0,1
674,2.0,2
675,2.0,2
676,0.0,0
677,1.0,1
678,1.0,1
679,2.0,2
680,1.0,1
681,2.0,2
682,1.0,1
683,1.0,1
684,2.0,2
685,0.0,0
686,1.0,1
687,2.0,0
688,1.0,1
689,2.0,2
690,2.0,2
691,0.0,0
692,1.0,0
693,0.0,0
694,2.0,2
695,1.0,1
696,2.0,2
697,1.0,1
698,0.0,0
699,0.0,0
700,2.0,2
701,2.0,2
702,0.0,0
703,1.0,0
704,2.0,2
705,2.0,2
706,0.0,0
707,2.0,2
708,1.0,1
709,2.0,2
710,2.0,2
711,0.0,0
712,1.0,1
713,0.0,0
714,1.0,0
715,1.0,1
716,0.0,0
717,0.0,0
718,2.0,2
719,1.0,1
720,1.0,1
721,2.0,2
722,2.0,2
723,0.0,0
724,0.0,2
725,2.0,2
726,2.0,2
727,2.0,2
728,0.0,0
729,0.0,0
730,1.0,1
731,0.0,0
732,2.0,2
733,1.0,1
734,0.0,0
735,2.0,2
736,1.0,1
737,1.0,1
738,0.0,0
739,0.0,2
740,2.0,2
741,0.0,0
742,0.0,0
743,2.0,0
744,0.0,0
745,2.0,2
746,2.0,2
747,0.0,2
748,0.0,0
749,0.0,2
750,0.0,0
751,1.0,1
752,0.0,0
753,2.0,2
754,0.0,1
755,0.0,0
756,0.0,0
757,0.0,0
758,0.0,2
759,0.0,0
760,1.0,1
761,0.0,0
762,1.0,1
763,0.0,0
764,0.0,0
765,1.0,1
766,0.0,0
767,2.0,2
768,1.0,0
769,0.0,0
770,2.0,2
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,1.0,1
776,0.0,0
777,1.0,1
778,1.0,0
779,0.0,0
780,0.0,0
781,0.0,2
782,1.0,1
783,1.0,1
784,2.0,2
785,0.0,0
786,2.0,0
787,2.0,2
788,2.0,0
789,1.0,1
790,2.0,2
791,2.0,2
792,0.0,0
793,1.0,1
794,2.0,1
795,0.0,2
796,2.0,2
797,2.0,2
798,2.0,2
799,0.0,2
800,1.0,1
801,0.0,0
802,1.0,1
803,1.0,1
804,0.0,0
805,2.0,2
806,0.0,0
807,0.0,0
808,2.0,2
809,2.0,0
810,0.0,0
811,1.0,1
812,0.0,0
813,2.0,2
814,1.0,1
815,1.0,1
816,2.0,2
817,1.0,1
818,1.0,1
819,2.0,2
820,2.0,2
821,0.0,2
822,0.0,0
823,1.0,1
824,0.0,0
825,1.0,1
826,2.0,2
827,2.0,2
828,0.0,0
829,0.0,1
830,1.0,1
831,0.0,0
832,0.0,1
833,2.0,2
834,1.0,0
835,2.0,2
836,2.0,2
837,2.0,2
838,1.0,1
839,0.0,0
840,1.0,1
841,1.0,1
842,0.0,0
843,0.0,0
844,0.0,0
845,1.0,1
846,0.0,0
847,1.0,1
848,2.0,0
849,0.0,0
850,0.0,1
851,0.0,0
852,1.0,1
853,1.0,1
854,1.0,1
855,0.0,0
856,0.0,0
857,1.0,1
858,0.0,0
859,2.0,2
860,1.0,1
861,1.0,1
862,2.0,2
863,2.0,2
864,1.0,1
865,0.0,0
866,0.0,0
867,1.0,0
868,0.0,1
869,1.0,1
870,1.0,1
871,0.0,0
872,2.0,2
873,1.0,1
874,2.0,2
875,0.0,0
876,0.0,0
877,1.0,1
878,2.0,2
879,0.0,2
880,0.0,0
881,2.0,2
882,1.0,1
883,0.0,0
884,0.0,0
885,2.0,2
886,0.0,2
887,1.0,1
888,1.0,1
889,1.0,1
890,0.0,1
891,0.0,0
892,0.0,0
893,2.0,2
894,1.0,1
895,2.0,2
896,0.0,0
897,2.0,0
898,2.0,0
899,0.0,1
900,2.0,2
901,2.0,2
902,0.0,2
903,2.0,2
904,2.0,2
905,0.0,0
906,1.0,1
907,1.0,1
908,0.0,0
909,2.0,2
910,2.0,2
911,2.0,2
912,2.0,2
913,1.0,1
914,1.0,1
915,0.0,0
916,1.0,1
917,1.0,1
918,0.0,0
919,2.0,0
920,2.0,2
921,1.0,1
922,2.0,0
923,0.0,2
924,1.0,1
925,0.0,0
926,0.0,0
927,0.0,0
928,0.0,0
929,2.0,2
930,0.0,0
931,2.0,2
932,2.0,2
933,2.0,2
934,1.0,1
935,1.0,1
936,2.0,2
937,1.0,1
938,1.0,1
939,2.0,2
940,2.0,2
941,0.0,0
942,1.0,1
943,2.0,2
944,0.0,0
945,0.0,0
946,2.0,2
947,1.0,1
948,1.0,1
949,1.0,1
950,1.0,1
951,2.0,2
952,0.0,0
953,2.0,2
954,1.0,0
955,1.0,1
956,0.0,2
957,1.0,1
958,2.0,2
959,0.0,0
960,1.0,1
961,2.0,2
962,1.0,1
963,2.0,2
964,1.0,1
965,2.0,2
966,2.0,0
967,0.0,0
968,1.0,1
969,0.0,1
970,2.0,2
971,0.0,0
972,0.0,0
973,1.0,1
974,2.0,2
975,1.0,1
976,2.0,2
977,1.0,1
978,0.0,0
979,2.0,0
980,1.0,1
981,1.0,1
982,0.0,0
983,1.0,1
984,2.0,2
985,0.0,0
986,1.0,1
987,1.0,1
988,1.0,1
989,0.0,0
990,1.0,1
991,0.0,0
992,2.0,2
993,0.0,0
994,2.0,2
995,1.0,1
996,2.0,2
997,2.0,2
998,1.0,1
999,2.0,2
1000,2.0,2
1001,2.0,2
1002,1.0,1
1003,2.0,0
1004,2.0,2
1005,0.0,1
1006,1.0,1
1007,1.0,1
1008,2.0,2
1009,0.0,0
1010,2.0,2
1011,0.0,0
1012,2.0,2
1013,1.0,1
1014,2.0,2
1015,0.0,0
1016,2.0,2
1017,0.0,0
1018,0.0,0
1019,2.0,2
1020,2.0,2
1021,1.0,1
1022,1.0,1
1023,2.0,2
1024,2.0,2
1025,1.0,1
1026,0.0,1
1027,1.0,1
1028,1.0,1
1029,2.0,2
1030,2.0,2
1031,0.0,1
1032,0.0,0
1033,0.0,0
1034,2.0,2
1035,1.0,1
1036,2.0,2
1037,0.0,0
1038,2.0,0
1039,0.0,0
1040,1.0,1
1041,1.0,0
1042,0.0,0
1043,1.0,1
1044,2.0,0
1045,0.0,0
1046,0.0,0
1047,1.0,1
1048,2.0,2
1049,0.0,0
1050,2.0,2
1051,0.0,0
1052,1.0,1
1053,1.0,1
1054,0.0,0
1055,0.0,0
1056,1.0,1
1057,0.0,0
1058,2.0,2
1059,1.0,1
1060,2.0,2
1061,1.0,1
1062,0.0,0
1063,0.0,2
1064,1.0,1
1065,2.0,0
1066,0.0,0
1067,2.0,2
1068,1.0,1
1069,0.0,0
1070,0.0,0
1071,1.0,1
1072,2.0,2
1073,2.0,2
1074,2.0,2
1075,2.0,2
1076,1.0,1
1077,0.0,0
1078,2.0,2
1079,0.0,0
1080,0.0,0
1081,1.0,1
1082,1.0,1
1083,1.0,0
1084,1.0,1
1085,2.0,2
1086,1.0,1
1087,1.0,1
1088,0.0,0
1089,1.0,1
1090,0.0,0
1091,1.0,1
1092,0.0,1
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,1.0,1
1098,1.0,1
1099,1.0,1
1100,2.0,2
1101,0.0,0
1102,0.0,0
1103,2.0,2
1104,0.0,2
1105,2.0,2
1106,2.0,2
1107,0.0,0
1108,0.0,1
1109,1.0,1
1110,1.0,1
1111,0.0,0
1112,2.0,2
1113,1.0,1
1114,1.0,1
1115,0.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,2.0,0
1120,0.0,0
1121,0.0,1
1122,0.0,0
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,2.0,2
1127,2.0,2
1128,2.0,2
1129,1.0,0
1130,0.0,0
1131,2.0,0
1132,2.0,0
1133,2.0,2
1134,1.0,1
1135,2.0,2
1136,1.0,1
1137,1.0,1
1138,2.0,2
1139,2.0,2
1140,2.0,2
1141,2.0,2
1142,2.0,0
1143,0.0,0
1144,2.0,2
1145,1.0,1
1146,0.0,0
1147,1.0,1
1148,2.0,2
1149,1.0,1
1150,0.0,1
1151,0.0,0
1152,2.0,2
1153,1.0,1
1154,0.0,0
1155,2.0,2
1156,1.0,1
1157,1.0,1
1158,0.0,0
1159,1.0,1
1160,0.0,1
1161,0.0,0
1162,0.0,0
1163,0.0,0
1164,1.0,1
1165,0.0,2
1166,2.0,2
1167,2.0,2
1168,2.0,2
1169,0.0,0
1170,2.0,0
1171,2.0,2
1172,1.0,1
1173,2.0,2
1174,2.0,2
1175,1.0,1
1176,2.0,2
1177,2.0,2
1178,1.0,1
1179,1.0,0
1180,2.0,2
1181,2.0,2
1182,1.0,1
1183,0.0,0
1184,0.0,2
1185,2.0,2
1186,1.0,1
1187,1.0,0
1188,0.0,0
1189,0.0,2
1190,2.0,2
1191,1.0,1
1192,2.0,2
1193,0.0,0
1194,0.0,0
1195,2.0,0
1196,0.0,0
1197,0.0,0
1198,2.0,2
1199,2.0,2
1200,1.0,1
1201,2.0,2
1202,1.0,1
1203,2.0,2
1204,1.0,1
1205,2.0,2
1206,2.0,2
1207,0.0,1
1208,2.0,2
1209,1.0,1
1210,2.0,2
1211,1.0,1
1212,2.0,2
1213,1.0,1
1214,1.0,1
1215,2.0,2
1216,2.0,2
1217,1.0,1
1218,2.0,2
1219,1.0,2
1220,2.0,2
1221,2.0,2
1222,2.0,2
1223,0.0,0
1224,2.0,0
1225,2.0,2
1226,0.0,0
1227,2.0,2
1228,1.0,1
1229,2.0,2
1230,0.0,0
1231,2.0,2
1232,2.0,2
1233,0.0,0
1234,0.0,2
1235,1.0,1
1236,0.0,0
1237,0.0,0
1238,1.0,1
1239,2.0,2
1240,1.0,1
1241,0.0,0
1242,0.0,0
1243,1.0,1
1244,1.0,2
1245,2.0,2
1246,1.0,1
1247,2.0,2
1248,2.0,2
1249,0.0,2
1250,2.0,2
1251,2.0,2
1252,2.0,2
1253,0.0,0
1254,0.0,0
1255,1.0,1
1256,1.0,0
1257,1.0,1
1258,2.0,2
1259,0.0,2
1260,1.0,1
1261,0.0,0
1262,1.0,1
1263,1.0,1
1264,1.0,1
1265,2.0,2
1266,0.0,0
1267,0.0,0
1268,2.0,2
1269,1.0,1
1270,0.0,0
1271,2.0,0
1272,2.0,2
1273,0.0,2
1274,0.0,2
1275,2.0,2
1276,1.0,1
1277,2.0,2
1278,0.0,1
1279,1.0,1
1280,1.0,1
1281,1.0,0
1282,0.0,0
1283,1.0,0
1284,2.0,2
1285,1.0,1
1286,0.0,0
1287,2.0,2
1288,1.0,1
1289,1.0,1
1290,2.0,2
1291,1.0,1
1292,2.0,0
1293,1.0,1
1294,0.0,0
1295,1.0,1
1296,1.0,1
1297,1.0,0
1298,2.0,2
1299,2.0,2
1300,0.0,0
1301,2.0,2
1302,0.0,0
1303,2.0,2
1304,0.0,0
1305,2.0,2
1306,0.0,0
1307,1.0,1
1308,0.0,0
1309,0.0,0
1310,2.0,2
1311,0.0,0
1312,1.0,1
1313,1.0,1
1314,0.0,0
1315,0.0,0
1316,1.0,1
1317,0.0,2
1318,0.0,0
1319,2.0,0
1320,2.0,2
1321,2.0,2
1322,0.0,0
1323,2.0,0
1324,1.0,0
1325,1.0,1
1326,2.0,2
1327,0.0,0
1328,1.0,1
1329,1.0,1
1330,2.0,2
1331,1.0,1
1332,2.0,2
1333,0.0,0
1334,1.0,1
1335,2.0,2
1336,1.0,1
1337,1.0,0
1338,0.0,0
1339,0.0,0
1340,0.0,0
1341,1.0,0
1342,2.0,2
1343,2.0,2
1344,1.0,1
1345,0.0,2
1346,0.0,0
1347,1.0,1
1348,0.0,2
1349,1.0,1
1350,0.0,0
1351,2.0,2
1352,0.0,0
1353,1.0,1
1354,2.0,2
1355,0.0,0
1356,2.0,2
1357,2.0,2
1358,2.0,0
1359,1.0,1
1360,2.0,2
1361,0.0,0
1362,0.0,0
1363,0.0,0
1364,2.0,2
1365,0.0,1
1366,0.0,0
1367,0.0,0
1368,2.0,2
1369,1.0,1
1370,0.0,0
1371,0.0,1
1372,2.0,2
1373,1.0,1
1374,1.0,2
1375,2.0,2
1376,0.0,2
1377,1.0,1
1378,0.0,0
1379,1.0,1
1380,2.0,2
1381,0.0,0
1382,1.0,1
1383,2.0,2
1384,0.0,0
1385,1.0,0
1386,0.0,0
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,2.0,2
1391,2.0,2
1392,1.0,1
1393,0.0,2
1394,1.0,1
1395,2.0,2
1396,1.0,1
1397,1.0,1
1398,1.0,0
1399,1.0,0
1400,2.0,2
1401,0.0,0
1402,1.0,1
1403,0.0,0
1404,0.0,0
1405,0.0,0
1406,2.0,2
1407,1.0,1
1408,2.0,2
1409,2.0,2
1410,0.0,0
1411,0.0,0
1412,2.0,0
1413,0.0,0
1414,1.0,1
1415,0.0,0
1416,1.0,1
1417,1.0,1
1418,2.0,2
1419,1.0,1
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,2.0,2
1424,0.0,0
1425,2.0,2
1426,2.0,2
1427,2.0,2
1428,2.0,2
1429,0.0,0
1430,2.0,2
1431,1.0,1
1432,2.0,2
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,0.0,0
1437,1.0,1
1438,1.0,1
1439,0.0,0
1440,1.0,1
1441,2.0,2
1442,2.0,2
1443,2.0,2
1444,2.0,0
1445,1.0,1
1446,1.0,1
1447,2.0,0
1448,1.0,1
1449,2.0,2
1450,2.0,2
1451,2.0,2
1452,1.0,1
1453,1.0,1
1454,2.0,2
1455,2.0,2
1456,1.0,1
1457,0.0,0
1458,2.0,0
1459,0.0,0
1460,0.0,0
1461,2.0,2
1462,0.0,1
1463,1.0,1
1464,0.0,1
1465,0.0,0
1466,0.0,0
1467,2.0,0
1468,1.0,1
1469,0.0,0
1470,1.0,1
1471,0.0,0
1472,0.0,0
1473,0.0,0
1474,0.0,0
1475,2.0,2
1476,0.0,0
1477,1.0,1
1478,0.0,0
1479,0.0,0
1480,1.0,1
1481,1.0,1
1482,2.0,2
1483,2.0,2
1484,1.0,1
1485,1.0,1
1486,2.0,2
1487,0.0,0
1488,2.0,2
1489,0.0,0
1490,0.0,0
1491,0.0,0
1492,2.0,2
1493,1.0,1
1494,2.0,2
1495,2.0,0
1496,2.0,2
1497,2.0,0
1498,2.0,2
1499,1.0,1
1500,0.0,0
1501,2.0,2
1502,2.0,1
1503,0.0,1
1504,1.0,1
1505,0.0,0
1506,1.0,1
1507,2.0,0
1508,0.0,0
1509,2.0,2
1510,0.0,0
1511,2.0,2
1512,0.0,0
1513,1.0,1
1514,1.0,1
1515,0.0,0
1516,2.0,2
1517,1.0,0
1518,0.0,0
1519,2.0,2
1520,0.0,0
1521,0.0,0
1522,2.0,2
1523,2.0,2
1524,1.0,1
1525,1.0,1
1526,1.0,0
1527,2.0,2
1528,0.0,0
1529,2.0,2
1530,2.0,2
1531,2.0,2
1532,0.0,0
1533,0.0,0
1534,0.0,1
1535,1.0,1
1536,1.0,1
1537,2.0,2
1538,1.0,1
1539,0.0,0
1540,2.0,2
1541,1.0,1
1542,1.0,1
1543,0.0,0
1544,2.0,2
1545,0.0,0
1546,2.0,2
1547,2.0,2
1548,2.0,2
1549,1.0,1
1550,0.0,1
1551,1.0,1
1552,1.0,1
1553,2.0,2
1554,1.0,1
1555,0.0,0
1556,1.0,1
1557,2.0,2
1558,2.0,2
1559,1.0,1
1560,2.0,2
1561,2.0,2
1562,1.0,1
1563,0.0,1
1564,0.0,0
1565,1.0,1
1566,0.0,1
1567,2.0,2
1568,0.0,0
1569,2.0,2
1570,2.0,2
1571,2.0,0
1572,0.0,0
1573,0.0,0
1574,2.0,2
1575,1.0,1
1576,1.0,1
1577,2.0,2
1578,2.0,2
1579,0.0,0
1580,0.0,0
1581,2.0,2
1582,2.0,2
1583,1.0,1
1584,2.0,2
1585,0.0,0
1586,0.0,0
1587,0.0,0
1588,0.0,0
1589,2.0,2
1590,2.0,0
1591,2.0,2
1592,1.0,1
1593,2.0,2
1594,0.0,0
1595,2.0,2
1596,2.0,2
1597,2.0,2
1598,1.0,1
1599,0.0,0
1600,1.0,1
1601,2.0,0
1602,0.0,0
1603,2.0,0
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,0.0,0
1608,1.0,0
1609,2.0,2
1610,1.0,1
1611,1.0,1
1612,0.0,1
1613,2.0,2
1614,2.0,2
1615,2.0,2
1616,1.0,1
1617,1.0,1
1618,0.0,0
1619,2.0,0
1620,0.0,0
1621,0.0,0
1622,2.0,2
1623,2.0,2
1624,0.0,0
1625,2.0,2
1626,0.0,0
1627,2.0,2
1628,2.0,2
1629,1.0,1
1630,2.0,2
1631,1.0,1
1632,0.0,0
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,1.0,1
1637,2.0,2
1638,0.0,2
1639,2.0,2
1640,1.0,1
1641,0.0,2
1642,2.0,2
1643,1.0,1
1644,1.0,0
1645,1.0,1
1646,2.0,2
1647,0.0,0
1648,0.0,0
1649,2.0,2
1650,1.0,1
1651,2.0,2
1652,2.0,2
1653,2.0,2
1654,1.0,1
1655,1.0,1
1656,0.0,0
1657,0.0,0
1658,1.0,1
1659,1.0,1
1660,1.0,1
1661,1.0,1
1662,2.0,2
1663,2.0,2
1664,2.0,2
