,predictions,target
189,1.0,1
190,0.0,0
191,1.0,1
192,1.0,1
193,0.0,0
194,0.0,0
195,1.0,1
196,0.0,0
197,1.0,1
198,0.0,0
199,1.0,1
200,1.0,1
201,0.0,1
202,0.0,0
203,0.0,0
204,0.0,0
205,0.0,0
206,0.0,0
207,1.0,1
208,1.0,1
209,0.0,0
210,1.0,1
211,1.0,1
212,1.0,0
213,1.0,1
214,1.0,1
215,0.0,0
216,0.0,0
217,0.0,1
218,1.0,1
219,0.0,0
220,1.0,1
221,0.0,1
222,1.0,1
223,0.0,1
224,1.0,1
225,0.0,0
226,1.0,1
227,0.0,0
228,0.0,0
229,1.0,1
230,1.0,1
231,1.0,1
232,1.0,1
233,1.0,0
234,1.0,1
235,1.0,1
236,0.0,0
237,1.0,1
238,1.0,1
239,1.0,1
240,1.0,1
241,0.0,0
242,0.0,0
243,0.0,0
244,0.0,0
245,0.0,1
246,1.0,1
247,0.0,0
248,0.0,0
249,1.0,1
250,0.0,0
251,0.0,0
252,1.0,1
253,0.0,1
254,1.0,0
255,0.0,0
256,0.0,1
257,1.0,1
258,0.0,0
259,0.0,0
260,1.0,1
261,1.0,1
262,1.0,1
263,0.0,0
264,1.0,1
265,1.0,1
266,0.0,1
267,0.0,1
268,1.0,1
269,1.0,0
270,1.0,1
271,0.0,0
272,1.0,1
273,0.0,1
274,0.0,0
275,0.0,0
276,0.0,0
277,0.0,0
278,0.0,0
279,1.0,1
280,1.0,1
281,0.0,0
282,0.0,0
283,1.0,1
284,1.0,1
285,0.0,1
286,0.0,0
287,0.0,0
288,0.0,0
289,1.0,1
290,1.0,0
291,1.0,1
292,1.0,1
293,1.0,1
294,1.0,1
295,0.0,0
296,0.0,0
297,1.0,1
298,1.0,1
299,1.0,0
300,1.0,0
301,1.0,1
302,1.0,1
303,1.0,1
304,1.0,0
305,1.0,1
306,1.0,1
307,1.0,1
308,1.0,1
309,0.0,0
310,1.0,1
311,1.0,1
312,0.0,1
313,0.0,0
314,0.0,0
315,0.0,0
316,1.0,1
317,0.0,0
318,0.0,0
319,0.0,0
320,1.0,1
321,1.0,1
322,1.0,1
323,1.0,1
324,1.0,1
325,0.0,0
326,1.0,0
327,0.0,0
328,1.0,0
329,1.0,1
330,1.0,1
331,1.0,0
332,1.0,1
333,0.0,0
334,1.0,0
335,1.0,1
336,1.0,1
337,0.0,0
338,0.0,0
339,1.0,1
340,1.0,1
341,1.0,0
342,1.0,1
343,1.0,1
344,1.0,1
345,0.0,0
346,1.0,0
347,1.0,1
348,1.0,1
349,0.0,0
350,1.0,1
351,1.0,1
352,0.0,0
353,1.0,1
354,1.0,1
355,0.0,0
356,0.0,0
357,1.0,1
358,1.0,0
359,0.0,0
360,0.0,1
361,1.0,1
362,0.0,0
363,1.0,1
364,1.0,1
365,0.0,0
366,1.0,1
367,0.0,1
368,0.0,0
369,0.0,0
370,0.0,0
371,0.0,0
372,1.0,1
373,1.0,1
374,1.0,1
375,0.0,0
376,1.0,0
377,1.0,1
378,1.0,1
379,0.0,0
380,0.0,0
381,1.0,1
382,1.0,1
383,1.0,1
384,0.0,0
385,1.0,1
386,1.0,0
387,1.0,1
388,1.0,1
389,0.0,0
390,0.0,1
391,0.0,0
392,1.0,0
393,0.0,0
394,0.0,0
395,1.0,1
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,0.0,0
401,1.0,1
402,1.0,1
403,0.0,0
404,1.0,0
405,0.0,0
406,1.0,1
407,1.0,1
408,1.0,0
409,0.0,0
410,0.0,0
411,0.0,1
412,1.0,1
413,1.0,1
414,1.0,1
415,0.0,0
416,0.0,0
417,1.0,1
418,1.0,1
419,0.0,0
420,1.0,0
421,0.0,0
422,1.0,0
423,1.0,1
424,1.0,1
425,0.0,0
426,0.0,0
427,1.0,1
428,0.0,0
429,1.0,1
430,0.0,0
431,1.0,1
432,1.0,0
433,1.0,1
434,1.0,1
435,1.0,1
436,1.0,1
437,1.0,1
438,1.0,1
439,1.0,1
440,1.0,1
441,1.0,1
442,0.0,1
443,0.0,0
444,1.0,0
445,0.0,0
446,0.0,0
447,0.0,0
448,1.0,1
449,1.0,1
450,1.0,0
451,0.0,0
452,1.0,0
453,1.0,1
454,1.0,1
455,1.0,1
456,0.0,0
457,0.0,0
458,1.0,0
459,1.0,1
460,1.0,1
461,0.0,0
462,1.0,1
463,1.0,1
464,1.0,1
465,0.0,0
466,1.0,1
467,0.0,1
468,1.0,1
469,0.0,1
470,0.0,0
471,0.0,0
472,1.0,1
473,0.0,0
474,1.0,1
475,1.0,1
476,0.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,0
481,1.0,1
482,0.0,0
483,1.0,0
484,1.0,0
485,0.0,0
486,0.0,0
487,0.0,0
488,0.0,0
489,0.0,0
490,1.0,1
491,0.0,0
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,0
496,0.0,0
497,0.0,0
498,0.0,0
499,1.0,0
500,1.0,1
501,0.0,0
502,0.0,0
503,1.0,1
504,1.0,1
505,1.0,0
506,0.0,0
507,1.0,0
508,1.0,1
509,0.0,0
510,0.0,0
511,0.0,0
512,1.0,1
513,1.0,1
514,1.0,1
515,0.0,0
516,0.0,0
517,0.0,1
518,0.0,0
519,1.0,1
520,1.0,1
521,1.0,1
522,1.0,1
523,1.0,1
524,0.0,1
525,1.0,1
526,1.0,1
527,1.0,1
528,0.0,0
529,1.0,0
530,1.0,1
531,1.0,0
532,1.0,1
533,1.0,1
534,0.0,0
535,0.0,0
536,1.0,1
537,0.0,0
538,0.0,0
539,0.0,0
540,1.0,1
541,1.0,1
542,0.0,0
543,0.0,0
544,0.0,0
545,1.0,0
546,1.0,1
547,1.0,1
548,1.0,0
549,1.0,1
550,1.0,1
551,1.0,1
552,0.0,0
553,1.0,1
554,0.0,0
555,1.0,1
556,1.0,1
557,1.0,0
558,1.0,0
559,1.0,0
560,1.0,1
561,0.0,0
562,0.0,0
563,0.0,0
564,1.0,1
565,1.0,1
566,0.0,0
567,1.0,1
568,1.0,1
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,1
573,0.0,0
574,1.0,0
575,1.0,1
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,1.0,1
581,1.0,0
582,1.0,1
583,1.0,0
584,1.0,1
585,1.0,0
586,1.0,0
587,1.0,1
588,1.0,1
589,1.0,0
590,1.0,1
591,1.0,1
592,0.0,0
593,0.0,1
594,0.0,0
595,1.0,0
596,1.0,1
597,1.0,1
598,0.0,0
599,0.0,1
600,1.0,1
601,0.0,0
602,0.0,0
603,1.0,1
604,0.0,0
605,0.0,1
606,1.0,1
607,0.0,0
608,0.0,0
609,1.0,1
610,1.0,0
611,1.0,1
612,1.0,0
613,0.0,0
614,1.0,0
615,0.0,0
616,1.0,1
617,1.0,1
618,0.0,0
619,1.0,0
620,1.0,1
621,0.0,0
622,0.0,0
623,1.0,1
624,1.0,1
625,1.0,1
626,0.0,0
627,0.0,0
628,1.0,1
629,1.0,1
630,0.0,0
631,1.0,1
632,1.0,1
633,1.0,1
634,0.0,0
635,0.0,1
636,1.0,0
637,1.0,1
638,1.0,1
639,1.0,0
640,1.0,0
641,1.0,1
642,0.0,0
643,0.0,0
644,1.0,1
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,0
650,0.0,0
651,0.0,0
652,0.0,0
653,0.0,0
654,0.0,0
655,1.0,1
656,0.0,0
657,1.0,1
658,0.0,0
659,1.0,1
660,1.0,1
661,1.0,1
662,1.0,1
663,1.0,1
664,1.0,1
665,0.0,0
666,1.0,1
667,0.0,1
668,1.0,1
669,0.0,0
670,0.0,1
671,0.0,0
672,0.0,0
673,1.0,1
674,0.0,0
675,1.0,1
676,0.0,0
677,0.0,0
678,1.0,1
679,1.0,1
680,1.0,1
681,1.0,1
682,0.0,0
683,0.0,0
684,0.0,0
685,0.0,0
686,0.0,0
687,1.0,1
688,1.0,0
689,1.0,1
690,0.0,0
691,0.0,0
692,0.0,0
693,0.0,0
694,0.0,0
695,1.0,1
696,1.0,1
697,0.0,1
698,1.0,1
699,1.0,1
700,0.0,0
701,1.0,1
702,1.0,1
703,1.0,1
704,1.0,1
705,0.0,0
706,1.0,1
707,0.0,0
708,0.0,0
709,1.0,1
710,1.0,1
711,1.0,1
712,1.0,1
713,0.0,0
714,1.0,1
715,1.0,1
716,0.0,1
717,1.0,0
718,1.0,1
719,0.0,1
720,1.0,1
721,0.0,0
722,0.0,0
723,1.0,0
724,0.0,0
725,0.0,1
726,1.0,1
727,1.0,0
728,0.0,0
729,1.0,1
730,0.0,0
731,1.0,1
732,0.0,0
733,1.0,0
734,1.0,0
735,1.0,0
736,0.0,0
737,1.0,1
738,0.0,0
739,0.0,0
740,0.0,0
741,1.0,1
742,1.0,1
743,1.0,1
744,1.0,1
745,0.0,0
746,1.0,1
747,1.0,1
748,1.0,0
749,1.0,1
750,1.0,1
751,1.0,1
752,0.0,0
753,1.0,1
754,1.0,0
755,1.0,1
756,1.0,1
757,0.0,0
758,1.0,1
759,1.0,0
760,1.0,1
761,0.0,0
762,1.0,1
763,1.0,1
764,1.0,1
765,0.0,0
766,1.0,0
767,1.0,1
768,1.0,1
769,0.0,0
770,1.0,1
771,1.0,1
772,1.0,1
773,0.0,0
774,1.0,1
775,1.0,1
776,0.0,0
777,0.0,0
778,1.0,1
779,0.0,0
780,1.0,1
781,1.0,1
782,0.0,0
783,1.0,1
784,1.0,1
785,0.0,0
786,0.0,0
787,1.0,0
788,1.0,1
789,1.0,1
790,1.0,1
791,0.0,1
792,1.0,0
793,1.0,1
794,1.0,0
795,1.0,1
796,1.0,1
797,1.0,1
798,1.0,1
799,1.0,0
800,0.0,0
801,0.0,0
802,1.0,0
803,0.0,0
804,1.0,1
805,1.0,1
806,0.0,0
807,1.0,1
808,0.0,0
809,0.0,0
810,0.0,0
811,1.0,1
812,1.0,1
813,1.0,1
814,1.0,1
815,1.0,0
816,0.0,0
817,0.0,0
818,0.0,0
819,0.0,0
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,1.0,1
825,1.0,1
826,1.0,1
827,1.0,1
828,1.0,1
829,0.0,0
830,1.0,1
831,0.0,0
832,0.0,0
833,1.0,0
834,0.0,0
835,0.0,0
836,0.0,0
837,0.0,1
838,1.0,1
839,1.0,1
840,0.0,1
841,1.0,1
842,1.0,1
843,1.0,1
844,0.0,0
845,0.0,0
846,1.0,1
847,0.0,0
848,0.0,0
849,1.0,1
850,1.0,1
851,1.0,1
852,0.0,0
853,1.0,1
854,1.0,0
855,1.0,1
856,1.0,1
857,1.0,0
858,0.0,0
859,1.0,1
860,0.0,0
861,1.0,1
862,1.0,0
863,1.0,1
864,1.0,1
865,0.0,0
866,0.0,0
867,1.0,1
868,0.0,0
869,0.0,0
870,1.0,1
871,0.0,0
872,1.0,1
873,1.0,1
874,0.0,1
875,0.0,0
876,1.0,1
877,0.0,0
878,1.0,1
879,0.0,0
880,0.0,0
881,0.0,0
882,0.0,0
883,1.0,0
884,1.0,1
885,1.0,1
886,1.0,1
887,1.0,1
888,1.0,1
889,1.0,1
890,1.0,1
891,0.0,0
892,0.0,0
893,1.0,1
894,1.0,0
895,1.0,1
896,1.0,1
897,1.0,1
898,0.0,0
899,0.0,0
900,1.0,1
901,0.0,0
902,0.0,0
903,0.0,1
904,1.0,1
905,1.0,1
906,1.0,1
907,1.0,1
908,0.0,0
909,1.0,0
910,0.0,0
911,0.0,0
912,1.0,0
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,0.0,0
918,1.0,1
919,0.0,0
920,0.0,0
921,0.0,0
922,1.0,0
923,0.0,0
924,1.0,1
925,1.0,1
926,1.0,1
927,0.0,0
928,0.0,0
929,0.0,0
930,1.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,0.0,0
935,0.0,1
936,0.0,0
937,1.0,1
938,0.0,0
939,1.0,1
940,0.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,0.0,0
946,1.0,1
947,0.0,0
948,1.0,1
949,1.0,1
950,1.0,1
951,0.0,0
952,1.0,0
953,0.0,0
954,0.0,0
955,1.0,1
956,1.0,1
957,1.0,1
958,0.0,0
959,1.0,1
960,0.0,0
961,0.0,0
962,1.0,1
963,0.0,0
964,0.0,0
965,1.0,0
966,1.0,1
967,0.0,0
968,1.0,1
969,0.0,1
970,1.0,1
971,0.0,0
972,1.0,1
973,0.0,0
974,1.0,1
975,1.0,1
976,0.0,0
977,1.0,1
978,1.0,1
979,1.0,1
980,0.0,0
981,0.0,1
982,0.0,0
983,0.0,0
984,1.0,1
985,1.0,0
986,0.0,0
987,1.0,1
988,1.0,1
989,1.0,1
990,0.0,1
991,1.0,0
992,0.0,0
993,0.0,0
994,1.0,1
995,1.0,1
996,1.0,1
997,0.0,0
998,0.0,0
999,0.0,0
1000,1.0,1
1001,0.0,0
1002,0.0,1
1003,0.0,0
1004,0.0,1
1005,1.0,0
1006,1.0,1
1007,0.0,0
1008,0.0,0
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,1.0,1
1016,1.0,1
1017,1.0,1
1018,0.0,0
1019,0.0,0
1020,0.0,0
1021,0.0,1
1022,1.0,1
1023,1.0,1
1024,0.0,0
1025,1.0,1
1026,1.0,1
1027,1.0,1
1028,1.0,1
1029,0.0,1
1030,1.0,1
1031,1.0,1
1032,0.0,0
1033,0.0,0
1034,1.0,1
1035,1.0,1
1036,1.0,1
1037,1.0,1
1038,0.0,0
1039,1.0,0
1040,0.0,0
1041,1.0,0
1042,0.0,0
1043,0.0,0
1044,1.0,1
1045,1.0,1
1046,1.0,1
1047,0.0,0
1048,1.0,0
1049,0.0,0
1050,1.0,1
1051,1.0,1
1052,1.0,1
1053,0.0,0
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,0.0,1
1060,0.0,0
1061,1.0,1
1062,1.0,1
1063,0.0,0
1064,1.0,1
1065,1.0,0
1066,1.0,1
1067,1.0,1
1068,0.0,0
1069,0.0,0
1070,1.0,1
1071,1.0,1
1072,0.0,0
1073,1.0,1
1074,0.0,1
1075,0.0,0
1076,1.0,1
1077,1.0,1
1078,0.0,0
1079,1.0,0
1080,0.0,0
1081,0.0,0
1082,1.0,1
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,0.0,1
1089,0.0,0
1090,1.0,1
1091,1.0,1
1092,0.0,0
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,0.0,0
1098,0.0,0
1099,1.0,1
1100,1.0,1
1101,1.0,1
1102,0.0,0
1103,1.0,0
1104,0.0,1
1105,1.0,1
1106,0.0,0
1107,1.0,1
1108,0.0,0
1109,1.0,1
1110,0.0,0
1111,0.0,0
1112,1.0,1
1113,0.0,0
1114,0.0,0
1115,1.0,1
1116,1.0,0
1117,1.0,0
1118,1.0,0
1119,0.0,0
1120,1.0,1
1121,0.0,0
1122,1.0,1
1123,0.0,0
1124,0.0,0
1125,1.0,0
1126,1.0,1
1127,1.0,1
1128,1.0,1
1129,1.0,1
1130,0.0,0
1131,0.0,0
1132,1.0,1
1133,0.0,0
1134,0.0,0
1135,0.0,0
1136,1.0,1
1137,1.0,1
1138,1.0,1
1139,1.0,1
1140,1.0,1
1141,1.0,1
1142,0.0,0
1143,0.0,0
1144,1.0,1
1145,1.0,1
1146,0.0,0
1147,0.0,1
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,0.0,0
1152,1.0,1
1153,0.0,0
1154,1.0,1
1155,0.0,1
1156,1.0,0
1157,1.0,1
1158,1.0,1
1159,1.0,1
1160,0.0,1
1161,1.0,1
1162,1.0,1
1163,1.0,1
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,0
1169,1.0,1
1170,0.0,0
1171,1.0,1
1172,1.0,1
1173,0.0,0
1174,1.0,1
1175,0.0,0
1176,1.0,1
1177,0.0,0
1178,1.0,1
1179,1.0,1
1180,0.0,0
1181,1.0,1
1182,1.0,1
1183,1.0,1
1184,1.0,0
1185,0.0,0
1186,0.0,0
1187,1.0,1
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,0.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,0.0,0
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,1
1200,1.0,1
1201,1.0,1
1202,1.0,1
1203,0.0,0
1204,1.0,1
1205,0.0,0
1206,0.0,0
1207,0.0,0
1208,1.0,1
1209,1.0,1
1210,0.0,0
1211,1.0,1
1212,0.0,0
1213,0.0,0
1214,1.0,1
1215,1.0,1
1216,0.0,0
1217,1.0,1
1218,1.0,0
1219,0.0,0
1220,1.0,1
1221,0.0,0
1222,0.0,0
1223,0.0,0
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,1.0,1
1228,1.0,1
1229,1.0,1
1230,1.0,1
1231,1.0,1
1232,0.0,0
1233,1.0,1
1234,1.0,0
1235,0.0,0
1236,1.0,1
1237,0.0,0
1238,1.0,1
1239,1.0,1
1240,0.0,0
1241,0.0,0
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,0
1246,0.0,0
1247,0.0,1
1248,1.0,1
1249,0.0,1
1250,1.0,1
1251,0.0,0
1252,0.0,0
1253,1.0,1
1254,0.0,0
1255,1.0,1
1256,0.0,0
1257,0.0,0
1258,1.0,1
1259,1.0,1
1260,1.0,1
1261,1.0,1
1262,1.0,0
1263,0.0,0
1264,1.0,1
1265,1.0,1
1266,0.0,0
1267,1.0,1
1268,1.0,1
1269,1.0,1
1270,0.0,0
1271,0.0,1
1272,1.0,1
1273,1.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,1
1277,0.0,0
1278,1.0,1
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,1.0,1
1283,0.0,0
1284,0.0,0
1285,1.0,0
1286,1.0,1
1287,0.0,0
1288,1.0,1
1289,1.0,1
1290,0.0,0
1291,1.0,1
1292,1.0,1
1293,1.0,1
1294,0.0,0
1295,1.0,0
1296,0.0,0
1297,0.0,0
1298,1.0,1
1299,0.0,1
1300,1.0,1
1301,1.0,1
1302,0.0,0
1303,1.0,1
1304,1.0,1
1305,1.0,0
1306,0.0,1
1307,1.0,1
1308,0.0,0
1309,0.0,0
1310,0.0,0
1311,0.0,0
1312,0.0,0
1313,0.0,0
1314,1.0,0
1315,1.0,0
1316,0.0,0
1317,0.0,0
1318,1.0,1
1319,0.0,1
1320,0.0,0
1321,1.0,1
1322,1.0,1
1323,0.0,0
1324,1.0,1
1325,1.0,1
1326,1.0,0
1327,0.0,0
1328,0.0,0
1329,1.0,0
1330,0.0,0
1331,0.0,0
1332,0.0,0
1333,0.0,0
1334,1.0,0
1335,0.0,0
1336,1.0,1
1337,0.0,0
1338,1.0,1
1339,0.0,0
1340,1.0,0
1341,0.0,0
1342,0.0,0
1343,1.0,1
1344,1.0,1
1345,1.0,1
1346,1.0,1
1347,1.0,0
1348,1.0,1
1349,0.0,0
1350,1.0,0
1351,1.0,1
1352,1.0,1
1353,0.0,0
1354,1.0,1
1355,1.0,1
1356,1.0,0
1357,1.0,1
1358,1.0,1
1359,1.0,1
1360,0.0,0
1361,0.0,0
1362,1.0,1
1363,1.0,1
1364,0.0,0
1365,0.0,0
1366,0.0,0
1367,1.0,1
1368,0.0,0
1369,1.0,1
1370,1.0,1
1371,1.0,1
1372,0.0,0
1373,1.0,1
1374,0.0,1
1375,0.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,1
1379,1.0,1
1380,0.0,0
1381,1.0,1
1382,0.0,0
1383,0.0,0
1384,0.0,0
1385,0.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,1
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,1.0,0
1401,1.0,1
1402,1.0,1
1403,0.0,1
1404,1.0,1
1405,0.0,1
1406,1.0,1
1407,0.0,0
1408,0.0,1
1409,0.0,0
1410,1.0,1
1411,0.0,0
1412,0.0,0
1413,1.0,1
1414,1.0,1
1415,1.0,0
1416,0.0,0
1417,1.0,0
1418,1.0,1
1419,0.0,0
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,1.0,1
1426,1.0,0
1427,0.0,0
1428,0.0,0
1429,0.0,0
1430,1.0,1
1431,1.0,1
1432,0.0,0
1433,1.0,1
1434,1.0,1
1435,1.0,0
1436,0.0,0
1437,0.0,0
1438,0.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,1.0,1
1443,1.0,1
1444,0.0,0
1445,1.0,1
1446,0.0,0
1447,1.0,0
1448,1.0,1
1449,1.0,1
1450,0.0,0
1451,0.0,0
1452,0.0,1
1453,1.0,1
1454,1.0,1
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,0.0,0
1460,0.0,0
1461,1.0,1
1462,1.0,0
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,1.0,1
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,0.0,0
1474,0.0,1
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,0.0,0
1479,0.0,0
1480,1.0,0
1481,0.0,0
1482,1.0,1
1483,1.0,1
1484,1.0,1
1485,0.0,0
1486,1.0,1
1487,1.0,0
1488,0.0,0
1489,0.0,0
1490,0.0,0
1491,1.0,1
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,1.0,1
1496,1.0,1
1497,1.0,0
1498,1.0,1
1499,1.0,1
1500,1.0,1
1501,1.0,1
1502,1.0,1
1503,1.0,1
1504,0.0,0
1505,1.0,1
1506,1.0,1
1507,0.0,0
1508,1.0,0
1509,1.0,1
1510,1.0,0
1511,1.0,1
1512,0.0,0
1513,0.0,0
1514,0.0,0
1515,1.0,1
1516,0.0,1
1517,1.0,1
1518,0.0,0
1519,0.0,0
1520,1.0,1
1521,0.0,0
1522,0.0,0
1523,1.0,1
1524,0.0,0
1525,1.0,1
1526,0.0,1
1527,0.0,0
1528,0.0,0
1529,0.0,0
1530,1.0,1
1531,1.0,1
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,0.0,0
1536,1.0,0
1537,1.0,1
1538,1.0,1
1539,1.0,0
1540,0.0,0
1541,0.0,0
1542,1.0,1
1543,0.0,0
1544,1.0,1
1545,1.0,1
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,0.0,1
1550,1.0,1
1551,0.0,0
1552,1.0,0
1553,1.0,1
1554,1.0,1
1555,0.0,1
1556,1.0,0
1557,0.0,0
1558,1.0,1
1559,1.0,1
1560,1.0,1
1561,1.0,1
1562,0.0,1
1563,0.0,0
1564,0.0,0
1565,0.0,1
1566,1.0,1
1567,1.0,1
1568,0.0,0
1569,1.0,1
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,0.0,1
1574,1.0,1
1575,1.0,1
1576,0.0,0
1577,1.0,1
1578,0.0,0
1579,0.0,0
1580,0.0,0
1581,0.0,0
1582,0.0,0
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,0.0,0
1587,0.0,0
1588,1.0,0
1589,1.0,0
1590,0.0,1
1591,0.0,0
1592,0.0,0
1593,0.0,0
1594,0.0,0
1595,1.0,1
1596,0.0,0
1597,1.0,1
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,1
1605,0.0,0
1606,0.0,0
1607,1.0,1
1608,1.0,1
1609,1.0,1
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,1.0,1
1614,1.0,0
1615,1.0,1
1616,1.0,1
1617,0.0,0
1618,1.0,1
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,1.0,0
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,1.0,1
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,1.0,1
1643,0.0,0
1644,1.0,1
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,0.0,0
1651,0.0,0
1652,1.0,1
1653,1.0,1
1654,1.0,1
1655,0.0,0
1656,0.0,1
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,0.0,0
1661,1.0,1
1662,1.0,1
1663,1.0,1
1664,0.0,0
