,predictions,target
189,0.0,1
190,1.0,1
191,0.0,0
192,0.0,0
193,0.0,1
194,1.0,1
195,0.0,0
196,0.0,0
197,1.0,0
198,0.0,1
199,1.0,1
200,1.0,1
201,0.0,0
202,1.0,1
203,0.0,1
204,0.0,0
205,1.0,1
206,0.0,0
207,1.0,0
208,1.0,1
209,1.0,1
210,1.0,1
211,1.0,0
212,0.0,0
213,1.0,1
214,0.0,0
215,0.0,0
216,0.0,0
217,1.0,1
218,0.0,0
219,1.0,1
220,1.0,0
221,1.0,1
222,0.0,0
223,0.0,0
224,0.0,1
225,0.0,1
226,0.0,0
227,1.0,1
228,0.0,0
229,0.0,0
230,1.0,1
231,1.0,1
232,1.0,1
233,1.0,1
234,1.0,1
235,0.0,0
236,0.0,0
237,1.0,1
238,1.0,1
239,1.0,0
240,0.0,0
241,0.0,0
242,1.0,1
243,0.0,0
244,0.0,1
245,1.0,1
246,0.0,0
247,1.0,1
248,1.0,0
249,0.0,0
250,1.0,1
251,1.0,1
252,0.0,0
253,1.0,1
254,0.0,0
255,0.0,0
256,1.0,1
257,0.0,0
258,1.0,0
259,0.0,0
260,0.0,0
261,1.0,1
262,1.0,1
263,1.0,1
264,0.0,0
265,0.0,0
266,1.0,1
267,0.0,1
268,0.0,0
269,0.0,0
270,1.0,1
271,1.0,1
272,0.0,0
273,1.0,1
274,0.0,0
275,1.0,1
276,0.0,0
277,1.0,1
278,1.0,0
279,0.0,0
280,1.0,1
281,1.0,1
282,1.0,1
283,0.0,0
284,0.0,0
285,1.0,1
286,1.0,1
287,1.0,1
288,0.0,1
289,0.0,0
290,1.0,1
291,1.0,1
292,0.0,0
293,1.0,1
294,1.0,1
295,1.0,1
296,1.0,0
297,0.0,0
298,0.0,0
299,0.0,0
300,1.0,0
301,0.0,0
302,0.0,0
303,1.0,1
304,0.0,0
305,1.0,1
306,1.0,1
307,0.0,0
308,1.0,1
309,1.0,1
310,0.0,0
311,0.0,0
312,1.0,1
313,1.0,1
314,0.0,1
315,0.0,0
316,1.0,1
317,0.0,0
318,1.0,1
319,0.0,0
320,1.0,1
321,0.0,0
322,0.0,1
323,1.0,1
324,0.0,0
325,0.0,0
326,1.0,1
327,0.0,0
328,1.0,0
329,1.0,1
330,1.0,1
331,1.0,1
332,1.0,0
333,0.0,0
334,1.0,1
335,0.0,0
336,0.0,0
337,0.0,0
338,1.0,1
339,0.0,0
340,1.0,1
341,0.0,0
342,0.0,0
343,0.0,0
344,0.0,0
345,0.0,1
346,0.0,0
347,0.0,0
348,1.0,1
349,0.0,0
350,0.0,0
351,1.0,1
352,1.0,1
353,1.0,1
354,1.0,1
355,0.0,0
356,0.0,0
357,0.0,1
358,1.0,1
359,1.0,1
360,1.0,1
361,0.0,1
362,0.0,1
363,0.0,0
364,1.0,1
365,0.0,0
366,0.0,0
367,0.0,0
368,0.0,1
369,1.0,1
370,0.0,0
371,1.0,1
372,0.0,0
373,1.0,1
374,1.0,0
375,1.0,1
376,1.0,0
377,0.0,0
378,1.0,1
379,1.0,1
380,1.0,1
381,0.0,0
382,1.0,1
383,1.0,1
384,0.0,0
385,0.0,0
386,1.0,1
387,0.0,0
388,1.0,1
389,0.0,0
390,1.0,1
391,0.0,0
392,1.0,1
393,1.0,1
394,1.0,1
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,1
399,1.0,1
400,1.0,1
401,1.0,1
402,1.0,1
403,0.0,0
404,0.0,1
405,1.0,1
406,1.0,1
407,1.0,1
408,1.0,1
409,0.0,0
410,0.0,0
411,0.0,1
412,1.0,1
413,0.0,0
414,0.0,0
415,1.0,0
416,1.0,1
417,0.0,0
418,0.0,0
419,1.0,1
420,1.0,1
421,0.0,0
422,1.0,0
423,1.0,0
424,0.0,0
425,0.0,0
426,1.0,1
427,0.0,0
428,1.0,1
429,0.0,0
430,1.0,1
431,0.0,0
432,0.0,1
433,1.0,1
434,1.0,1
435,0.0,0
436,0.0,0
437,0.0,0
438,0.0,0
439,1.0,1
440,0.0,1
441,0.0,1
442,1.0,0
443,0.0,0
444,1.0,0
445,0.0,0
446,1.0,1
447,1.0,1
448,0.0,0
449,1.0,1
450,0.0,1
451,1.0,0
452,1.0,1
453,0.0,0
454,0.0,0
455,0.0,0
456,1.0,1
457,1.0,1
458,1.0,1
459,1.0,1
460,1.0,1
461,1.0,1
462,0.0,0
463,1.0,0
464,1.0,0
465,0.0,0
466,1.0,0
467,1.0,1
468,1.0,0
469,1.0,1
470,0.0,0
471,0.0,0
472,0.0,0
473,1.0,1
474,1.0,0
475,1.0,1
476,0.0,0
477,1.0,1
478,1.0,1
479,1.0,1
480,1.0,1
481,1.0,1
482,1.0,0
483,0.0,0
484,0.0,0
485,0.0,0
486,0.0,0
487,0.0,0
488,0.0,0
489,0.0,0
490,0.0,0
491,1.0,0
492,0.0,0
493,1.0,1
494,0.0,0
495,1.0,1
496,1.0,1
497,0.0,0
498,0.0,0
499,1.0,1
500,1.0,1
501,0.0,0
502,1.0,0
503,1.0,0
504,1.0,0
505,1.0,1
506,1.0,1
507,1.0,1
508,1.0,1
509,0.0,0
510,1.0,1
511,0.0,0
512,1.0,1
513,0.0,0
514,1.0,0
515,0.0,0
516,1.0,1
517,1.0,1
518,1.0,1
519,1.0,1
520,1.0,0
521,1.0,1
522,0.0,0
523,1.0,1
524,0.0,0
525,0.0,0
526,1.0,1
527,0.0,0
528,0.0,0
529,1.0,0
530,0.0,0
531,0.0,0
532,1.0,1
533,1.0,1
534,0.0,0
535,0.0,0
536,1.0,1
537,0.0,0
538,0.0,0
539,0.0,0
540,0.0,0
541,1.0,0
542,1.0,1
543,1.0,1
544,1.0,1
545,0.0,0
546,0.0,0
547,1.0,1
548,0.0,1
549,0.0,0
550,1.0,1
551,0.0,0
552,1.0,1
553,0.0,0
554,1.0,1
555,0.0,0
556,0.0,0
557,0.0,0
558,1.0,1
559,1.0,1
560,1.0,0
561,1.0,1
562,0.0,0
563,1.0,1
564,0.0,0
565,0.0,0
566,1.0,1
567,1.0,1
568,1.0,1
569,1.0,1
570,0.0,0
571,1.0,1
572,0.0,0
573,1.0,1
574,1.0,1
575,1.0,1
576,1.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,0.0,0
581,1.0,1
582,0.0,0
583,0.0,0
584,1.0,0
585,0.0,1
586,0.0,0
587,1.0,1
588,1.0,1
589,1.0,1
590,0.0,0
591,0.0,0
592,0.0,0
593,1.0,1
594,1.0,1
595,0.0,0
596,0.0,0
597,0.0,0
598,1.0,1
599,0.0,0
600,0.0,0
601,0.0,0
602,0.0,0
603,1.0,1
604,1.0,1
605,0.0,0
606,0.0,1
607,1.0,1
608,0.0,0
609,0.0,0
610,0.0,0
611,1.0,1
612,0.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,1
619,1.0,1
620,0.0,0
621,0.0,0
622,0.0,0
623,1.0,1
624,0.0,0
625,1.0,0
626,1.0,1
627,1.0,1
628,0.0,1
629,0.0,0
630,0.0,0
631,1.0,1
632,0.0,0
633,0.0,0
634,1.0,0
635,1.0,1
636,1.0,1
637,1.0,1
638,0.0,0
639,1.0,1
640,0.0,0
641,1.0,1
642,0.0,1
643,0.0,0
644,1.0,1
645,0.0,0
646,0.0,0
647,0.0,0
648,0.0,0
649,1.0,0
650,0.0,0
651,0.0,0
652,0.0,1
653,0.0,0
654,0.0,0
655,1.0,1
656,0.0,0
657,1.0,1
658,0.0,0
659,1.0,1
660,1.0,1
661,0.0,0
662,0.0,0
663,1.0,1
664,0.0,0
665,0.0,0
666,0.0,0
667,0.0,1
668,0.0,1
669,0.0,0
670,1.0,1
671,0.0,0
672,0.0,0
673,0.0,1
674,0.0,0
675,0.0,0
676,1.0,1
677,1.0,1
678,0.0,0
679,1.0,1
680,0.0,0
681,1.0,1
682,1.0,1
683,1.0,1
684,1.0,1
685,0.0,0
686,1.0,1
687,0.0,0
688,0.0,0
689,0.0,0
690,1.0,0
691,1.0,1
692,0.0,0
693,1.0,1
694,0.0,0
695,1.0,0
696,0.0,1
697,0.0,0
698,1.0,1
699,1.0,1
700,1.0,1
701,0.0,0
702,1.0,1
703,1.0,1
704,0.0,0
705,0.0,1
706,1.0,1
707,0.0,0
708,1.0,0
709,1.0,0
710,0.0,0
711,0.0,0
712,1.0,1
713,0.0,1
714,1.0,1
715,0.0,0
716,1.0,1
717,0.0,0
718,1.0,1
719,1.0,1
720,0.0,0
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,0.0,0
726,1.0,1
727,1.0,1
728,1.0,0
729,0.0,0
730,1.0,1
731,0.0,0
732,1.0,1
733,1.0,1
734,0.0,0
735,1.0,1
736,1.0,1
737,0.0,0
738,1.0,1
739,1.0,1
740,0.0,0
741,0.0,0
742,0.0,0
743,1.0,1
744,1.0,1
745,0.0,0
746,1.0,0
747,0.0,0
748,1.0,1
749,1.0,1
750,0.0,0
751,0.0,0
752,1.0,1
753,0.0,0
754,1.0,1
755,0.0,0
756,1.0,1
757,1.0,1
758,1.0,1
759,0.0,1
760,0.0,1
761,1.0,0
762,1.0,1
763,0.0,0
764,1.0,1
765,1.0,1
766,0.0,0
767,0.0,0
768,1.0,1
769,0.0,0
770,0.0,0
771,0.0,0
772,1.0,1
773,1.0,1
774,0.0,0
775,1.0,1
776,1.0,1
777,0.0,1
778,0.0,0
779,1.0,0
780,1.0,1
781,1.0,1
782,1.0,1
783,1.0,1
784,0.0,0
785,1.0,1
786,0.0,0
787,1.0,1
788,0.0,1
789,0.0,1
790,1.0,1
791,1.0,1
792,1.0,1
793,0.0,0
794,1.0,1
795,1.0,1
796,0.0,0
797,1.0,1
798,0.0,0
799,1.0,1
800,0.0,0
801,0.0,1
802,0.0,0
803,0.0,0
804,1.0,1
805,1.0,1
806,1.0,1
807,1.0,1
808,1.0,1
809,0.0,0
810,1.0,1
811,0.0,0
812,1.0,0
813,1.0,1
814,0.0,0
815,0.0,0
816,1.0,1
817,1.0,1
818,0.0,1
819,0.0,0
820,0.0,0
821,1.0,1
822,1.0,1
823,0.0,0
824,1.0,1
825,1.0,1
826,1.0,1
827,1.0,1
828,0.0,0
829,0.0,0
830,1.0,1
831,0.0,1
832,0.0,0
833,1.0,1
834,1.0,0
835,0.0,0
836,0.0,0
837,0.0,0
838,1.0,1
839,1.0,1
840,0.0,0
841,0.0,0
842,0.0,1
843,1.0,0
844,0.0,0
845,0.0,1
846,1.0,1
847,1.0,1
848,0.0,0
849,1.0,1
850,1.0,1
851,0.0,0
852,1.0,0
853,1.0,1
854,1.0,1
855,1.0,1
856,0.0,0
857,0.0,0
858,0.0,0
859,1.0,1
860,0.0,0
861,1.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,0.0,1
866,0.0,0
867,1.0,1
868,0.0,0
869,0.0,1
870,1.0,1
871,1.0,1
872,0.0,0
873,1.0,1
874,1.0,1
875,0.0,0
876,1.0,1
877,1.0,1
878,1.0,1
879,1.0,1
880,0.0,0
881,1.0,0
882,1.0,1
883,0.0,0
884,0.0,1
885,1.0,1
886,1.0,1
887,0.0,1
888,1.0,1
889,0.0,0
890,1.0,1
891,1.0,1
892,0.0,0
893,1.0,1
894,1.0,1
895,0.0,0
896,1.0,1
897,1.0,0
898,1.0,1
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,1.0,1
904,1.0,0
905,1.0,1
906,1.0,0
907,1.0,0
908,0.0,0
909,1.0,1
910,1.0,1
911,1.0,0
912,0.0,0
913,0.0,1
914,0.0,0
915,0.0,0
916,1.0,1
917,1.0,1
918,1.0,1
919,0.0,0
920,1.0,1
921,0.0,0
922,0.0,0
923,1.0,1
924,0.0,0
925,1.0,1
926,0.0,0
927,1.0,1
928,0.0,0
929,0.0,0
930,0.0,1
931,1.0,1
932,0.0,0
933,1.0,1
934,1.0,1
935,0.0,0
936,1.0,1
937,0.0,0
938,1.0,1
939,1.0,1
940,0.0,0
941,0.0,0
942,0.0,0
943,0.0,0
944,1.0,1
945,0.0,0
946,0.0,0
947,0.0,0
948,1.0,1
949,0.0,1
950,0.0,0
951,0.0,0
952,0.0,0
953,1.0,1
954,0.0,0
955,0.0,0
956,0.0,0
957,1.0,0
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,0
962,0.0,0
963,0.0,0
964,0.0,0
965,1.0,1
966,0.0,0
967,1.0,1
968,1.0,1
969,1.0,1
970,0.0,0
971,0.0,0
972,0.0,0
973,0.0,0
974,0.0,0
975,0.0,0
976,0.0,0
977,0.0,0
978,0.0,0
979,1.0,1
980,0.0,0
981,1.0,0
982,1.0,0
983,1.0,1
984,1.0,1
985,1.0,1
986,0.0,0
987,1.0,1
988,1.0,0
989,1.0,1
990,1.0,1
991,1.0,1
992,1.0,1
993,1.0,1
994,1.0,0
995,0.0,0
996,1.0,0
997,1.0,1
998,0.0,1
999,0.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,1
1003,1.0,1
1004,1.0,0
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,1.0,0
1009,1.0,1
1010,1.0,0
1011,1.0,1
1012,0.0,0
1013,1.0,1
1014,1.0,1
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,0.0,0
1022,0.0,1
1023,0.0,0
1024,0.0,0
1025,0.0,0
1026,1.0,1
1027,1.0,1
1028,1.0,1
1029,1.0,1
1030,0.0,0
1031,0.0,1
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,1.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,1.0,1
1042,1.0,1
1043,0.0,0
1044,1.0,1
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,0.0,0
1049,0.0,0
1050,1.0,1
1051,1.0,1
1052,0.0,1
1053,1.0,1
1054,0.0,0
1055,1.0,1
1056,0.0,1
1057,0.0,0
1058,1.0,0
1059,0.0,0
1060,0.0,0
1061,1.0,1
1062,1.0,0
1063,0.0,0
1064,1.0,1
1065,0.0,0
1066,1.0,0
1067,1.0,0
1068,0.0,0
1069,1.0,1
1070,1.0,1
1071,0.0,0
1072,0.0,0
1073,1.0,1
1074,1.0,1
1075,1.0,0
1076,1.0,0
1077,1.0,0
1078,1.0,1
1079,0.0,0
1080,1.0,0
1081,0.0,0
1082,0.0,0
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,0.0,0
1091,1.0,0
1092,1.0,1
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,0.0,0
1098,0.0,0
1099,1.0,1
1100,0.0,0
1101,0.0,0
1102,0.0,0
1103,0.0,1
1104,0.0,0
1105,1.0,1
1106,0.0,0
1107,1.0,1
1108,0.0,1
1109,1.0,1
1110,1.0,1
1111,1.0,0
1112,1.0,1
1113,1.0,1
1114,0.0,0
1115,0.0,0
1116,1.0,1
1117,0.0,1
1118,1.0,1
1119,0.0,0
1120,0.0,0
1121,1.0,1
1122,0.0,0
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,1.0,0
1127,1.0,0
1128,0.0,0
1129,1.0,1
1130,0.0,0
1131,1.0,1
1132,1.0,1
1133,0.0,0
1134,0.0,1
1135,0.0,0
1136,1.0,0
1137,0.0,0
1138,1.0,1
1139,1.0,1
1140,1.0,1
1141,0.0,0
1142,0.0,1
1143,1.0,1
1144,0.0,0
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,1.0,1
1149,0.0,0
1150,0.0,0
1151,1.0,1
1152,1.0,1
1153,0.0,0
1154,1.0,1
1155,0.0,0
1156,1.0,0
1157,0.0,0
1158,1.0,0
1159,0.0,1
1160,0.0,0
1161,1.0,1
1162,1.0,1
1163,0.0,1
1164,1.0,1
1165,1.0,1
1166,1.0,1
1167,0.0,0
1168,1.0,1
1169,1.0,1
1170,0.0,0
1171,0.0,0
1172,0.0,0
1173,1.0,1
1174,1.0,1
1175,1.0,1
1176,1.0,1
1177,0.0,0
1178,0.0,0
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,1.0,1
1183,0.0,0
1184,0.0,0
1185,1.0,1
1186,0.0,0
1187,1.0,1
1188,1.0,1
1189,1.0,1
1190,0.0,0
1191,1.0,1
1192,0.0,1
1193,0.0,0
1194,1.0,1
1195,1.0,1
1196,0.0,0
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,1.0,1
1201,0.0,0
1202,1.0,1
1203,1.0,1
1204,0.0,0
1205,0.0,0
1206,0.0,0
1207,1.0,0
1208,1.0,1
1209,0.0,0
1210,0.0,1
1211,1.0,1
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,1
1217,1.0,1
1218,1.0,1
1219,0.0,0
1220,1.0,1
1221,1.0,0
1222,0.0,0
1223,0.0,0
1224,0.0,0
1225,0.0,0
1226,1.0,0
1227,0.0,0
1228,0.0,0
1229,0.0,1
1230,1.0,1
1231,1.0,1
1232,1.0,1
1233,1.0,1
1234,1.0,0
1235,1.0,1
1236,1.0,0
1237,0.0,0
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,0.0,0
1242,0.0,0
1243,0.0,0
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,0.0,0
1249,1.0,1
1250,1.0,0
1251,0.0,0
1252,0.0,0
1253,1.0,1
1254,0.0,0
1255,0.0,0
1256,1.0,1
1257,0.0,0
1258,1.0,1
1259,0.0,0
1260,1.0,1
1261,0.0,1
1262,1.0,1
1263,1.0,1
1264,0.0,1
1265,1.0,1
1266,1.0,1
1267,0.0,0
1268,0.0,1
1269,1.0,1
1270,1.0,1
1271,1.0,0
1272,1.0,1
1273,1.0,1
1274,1.0,1
1275,0.0,0
1276,0.0,0
1277,1.0,1
1278,0.0,0
1279,1.0,1
1280,0.0,0
1281,0.0,0
1282,1.0,1
1283,0.0,0
1284,1.0,0
1285,1.0,0
1286,0.0,0
1287,0.0,0
1288,1.0,1
1289,1.0,1
1290,1.0,1
1291,0.0,0
1292,1.0,1
1293,1.0,1
1294,1.0,1
1295,0.0,0
1296,0.0,0
1297,0.0,0
1298,0.0,0
1299,1.0,1
1300,1.0,1
1301,0.0,0
1302,0.0,0
1303,1.0,1
1304,0.0,0
1305,1.0,1
1306,0.0,0
1307,1.0,1
1308,1.0,1
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,0.0,1
1313,1.0,1
1314,0.0,0
1315,0.0,0
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,0.0,0
1320,1.0,1
1321,0.0,0
1322,1.0,0
1323,1.0,1
1324,1.0,1
1325,0.0,0
1326,1.0,0
1327,1.0,1
1328,0.0,0
1329,0.0,0
1330,1.0,1
1331,0.0,0
1332,1.0,0
1333,0.0,0
1334,1.0,1
1335,1.0,1
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,0.0,0
1340,1.0,1
1341,0.0,0
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,0.0,0
1346,1.0,0
1347,1.0,0
1348,0.0,1
1349,0.0,1
1350,1.0,1
1351,0.0,0
1352,0.0,1
1353,1.0,1
1354,0.0,0
1355,0.0,0
1356,1.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,1.0,1
1361,1.0,1
1362,1.0,1
1363,0.0,0
1364,0.0,0
1365,1.0,0
1366,1.0,1
1367,1.0,1
1368,0.0,0
1369,1.0,0
1370,1.0,1
1371,1.0,1
1372,0.0,1
1373,1.0,1
1374,1.0,1
1375,1.0,0
1376,0.0,1
1377,1.0,1
1378,1.0,1
1379,1.0,1
1380,0.0,1
1381,1.0,1
1382,0.0,0
1383,1.0,1
1384,0.0,0
1385,0.0,0
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,0
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,0.0,0
1397,1.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,0.0,0
1402,0.0,1
1403,1.0,1
1404,0.0,0
1405,0.0,0
1406,1.0,0
1407,1.0,1
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,0.0,0
1412,0.0,0
1413,1.0,1
1414,1.0,1
1415,1.0,0
1416,1.0,1
1417,1.0,1
1418,0.0,0
1419,1.0,1
1420,1.0,1
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,1.0,1
1425,1.0,1
1426,0.0,0
1427,0.0,0
1428,0.0,0
1429,0.0,0
1430,0.0,0
1431,0.0,0
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,0.0,0
1436,0.0,0
1437,1.0,1
1438,1.0,0
1439,0.0,0
1440,1.0,0
1441,1.0,1
1442,0.0,0
1443,1.0,1
1444,1.0,1
1445,0.0,0
1446,1.0,1
1447,0.0,0
1448,1.0,1
1449,1.0,0
1450,1.0,0
1451,0.0,0
1452,0.0,0
1453,1.0,1
1454,1.0,1
1455,1.0,1
1456,1.0,1
1457,0.0,0
1458,0.0,0
1459,0.0,0
1460,1.0,1
1461,0.0,0
1462,1.0,1
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,1.0,1
1467,1.0,1
1468,0.0,0
1469,1.0,1
1470,0.0,1
1471,1.0,1
1472,1.0,1
1473,0.0,0
1474,1.0,1
1475,0.0,0
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,1.0,0
1480,1.0,1
1481,1.0,1
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,1.0,1
1489,0.0,1
1490,0.0,1
1491,0.0,0
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,0.0,0
1496,0.0,0
1497,1.0,1
1498,0.0,0
1499,1.0,1
1500,1.0,0
1501,1.0,0
1502,1.0,1
1503,1.0,1
1504,0.0,0
1505,1.0,1
1506,1.0,1
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,0.0,0
1511,0.0,0
1512,1.0,1
1513,1.0,1
1514,1.0,1
1515,1.0,1
1516,1.0,1
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,1.0,0
1521,1.0,1
1522,0.0,0
1523,0.0,0
1524,1.0,1
1525,0.0,0
1526,1.0,1
1527,0.0,0
1528,1.0,0
1529,1.0,1
1530,0.0,0
1531,0.0,0
1532,1.0,1
1533,0.0,0
1534,0.0,0
1535,0.0,0
1536,1.0,1
1537,0.0,1
1538,0.0,0
1539,0.0,0
1540,0.0,0
1541,1.0,1
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,1.0,1
1547,1.0,1
1548,1.0,1
1549,0.0,1
1550,1.0,1
1551,0.0,0
1552,0.0,0
1553,0.0,1
1554,0.0,0
1555,0.0,1
1556,0.0,0
1557,0.0,0
1558,1.0,1
1559,0.0,1
1560,0.0,0
1561,0.0,0
1562,0.0,0
1563,1.0,1
1564,1.0,1
1565,1.0,1
1566,0.0,0
1567,0.0,1
1568,0.0,0
1569,0.0,0
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,1.0,1
1574,0.0,1
1575,1.0,0
1576,1.0,0
1577,0.0,0
1578,1.0,0
1579,0.0,0
1580,1.0,1
1581,0.0,0
1582,0.0,0
1583,1.0,1
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,1.0,1
1588,0.0,0
1589,0.0,0
1590,0.0,0
1591,1.0,0
1592,1.0,1
1593,0.0,0
1594,1.0,1
1595,0.0,0
1596,0.0,0
1597,0.0,0
1598,0.0,1
1599,0.0,0
1600,0.0,1
1601,1.0,0
1602,1.0,0
1603,1.0,1
1604,0.0,1
1605,0.0,0
1606,1.0,1
1607,0.0,0
1608,0.0,0
1609,0.0,0
1610,0.0,0
1611,0.0,1
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,0.0,1
1616,0.0,1
1617,0.0,0
1618,0.0,1
1619,0.0,0
1620,0.0,0
1621,1.0,1
1622,1.0,1
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,0.0,0
1627,0.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,0.0,1
1634,0.0,1
1635,0.0,0
1636,0.0,0
1637,0.0,0
1638,0.0,0
1639,0.0,0
1640,1.0,1
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,1.0,0
1649,0.0,1
1650,0.0,1
1651,0.0,0
1652,1.0,1
1653,1.0,1
1654,0.0,0
1655,0.0,0
1656,0.0,1
1657,0.0,1
1658,0.0,1
1659,0.0,1
1660,0.0,1
1661,1.0,1
1662,0.0,0
1663,0.0,0
1664,1.0,1
