,predictions,target
189,1.0,1
190,1.0,1
191,1.0,1
192,1.0,1
193,0.0,0
194,0.0,0
195,0.0,0
196,1.0,1
197,0.0,1
198,1.0,1
199,1.0,1
200,0.0,0
201,1.0,1
202,0.0,0
203,1.0,1
204,0.0,0
205,0.0,0
206,1.0,1
207,0.0,0
208,0.0,0
209,1.0,1
210,0.0,0
211,0.0,0
212,0.0,0
213,1.0,1
214,1.0,1
215,0.0,0
216,1.0,1
217,0.0,0
218,1.0,1
219,0.0,0
220,1.0,1
221,0.0,0
222,0.0,0
223,1.0,1
224,1.0,1
225,1.0,1
226,1.0,1
227,0.0,0
228,0.0,0
229,0.0,0
230,1.0,1
231,1.0,1
232,0.0,0
233,0.0,0
234,1.0,1
235,1.0,1
236,1.0,1
237,0.0,0
238,1.0,1
239,0.0,0
240,1.0,1
241,0.0,1
242,0.0,0
243,0.0,0
244,0.0,0
245,0.0,0
246,0.0,0
247,0.0,0
248,0.0,0
249,0.0,0
250,1.0,1
251,0.0,0
252,0.0,0
253,1.0,1
254,0.0,0
255,1.0,1
256,1.0,1
257,0.0,0
258,1.0,1
259,0.0,0
260,1.0,1
261,1.0,0
262,0.0,0
263,0.0,0
264,0.0,0
265,1.0,1
266,0.0,0
267,1.0,1
268,1.0,1
269,0.0,0
270,1.0,1
271,1.0,1
272,1.0,1
273,0.0,0
274,0.0,0
275,1.0,1
276,1.0,1
277,0.0,1
278,0.0,0
279,1.0,1
280,0.0,0
281,0.0,0
282,1.0,1
283,0.0,0
284,1.0,1
285,1.0,1
286,1.0,1
287,0.0,0
288,1.0,1
289,0.0,0
290,1.0,1
291,0.0,0
292,0.0,0
293,1.0,0
294,1.0,0
295,0.0,0
296,0.0,0
297,0.0,0
298,0.0,0
299,0.0,1
300,1.0,1
301,0.0,0
302,0.0,0
303,0.0,0
304,0.0,0
305,0.0,0
306,0.0,1
307,0.0,0
308,0.0,0
309,0.0,0
310,0.0,0
311,0.0,0
312,1.0,1
313,0.0,0
314,0.0,0
315,1.0,1
316,0.0,0
317,1.0,1
318,1.0,1
319,0.0,0
320,1.0,0
321,0.0,0
322,1.0,0
323,1.0,1
324,1.0,1
325,0.0,1
326,1.0,1
327,1.0,1
328,1.0,1
329,0.0,0
330,0.0,0
331,0.0,0
332,1.0,1
333,1.0,1
334,0.0,0
335,1.0,1
336,1.0,1
337,0.0,0
338,0.0,0
339,0.0,0
340,1.0,1
341,0.0,0
342,0.0,0
343,1.0,1
344,0.0,0
345,0.0,0
346,1.0,0
347,0.0,0
348,0.0,0
349,0.0,0
350,1.0,1
351,0.0,0
352,0.0,0
353,0.0,0
354,1.0,0
355,1.0,1
356,0.0,0
357,1.0,1
358,0.0,0
359,1.0,1
360,1.0,1
361,1.0,1
362,1.0,1
363,1.0,1
364,0.0,0
365,1.0,1
366,0.0,0
367,1.0,1
368,0.0,0
369,0.0,1
370,1.0,1
371,0.0,0
372,0.0,0
373,0.0,0
374,1.0,1
375,1.0,1
376,0.0,0
377,1.0,1
378,0.0,1
379,1.0,1
380,0.0,0
381,1.0,1
382,1.0,1
383,1.0,0
384,1.0,1
385,1.0,0
386,1.0,1
387,0.0,0
388,0.0,1
389,0.0,0
390,0.0,0
391,0.0,0
392,0.0,0
393,1.0,1
394,0.0,0
395,0.0,0
396,0.0,0
397,1.0,1
398,0.0,0
399,0.0,0
400,0.0,0
401,1.0,1
402,0.0,0
403,0.0,0
404,0.0,0
405,1.0,1
406,1.0,1
407,1.0,1
408,1.0,1
409,1.0,1
410,0.0,0
411,0.0,0
412,1.0,1
413,1.0,1
414,0.0,0
415,0.0,0
416,0.0,0
417,1.0,1
418,1.0,1
419,1.0,1
420,1.0,1
421,0.0,0
422,0.0,0
423,1.0,1
424,1.0,0
425,1.0,1
426,1.0,1
427,1.0,1
428,1.0,1
429,0.0,0
430,1.0,1
431,1.0,1
432,0.0,0
433,0.0,1
434,0.0,1
435,0.0,0
436,1.0,0
437,1.0,0
438,0.0,0
439,1.0,1
440,1.0,1
441,0.0,0
442,0.0,1
443,0.0,0
444,1.0,0
445,1.0,1
446,1.0,1
447,0.0,0
448,0.0,0
449,0.0,0
450,0.0,1
451,1.0,1
452,1.0,1
453,0.0,0
454,0.0,0
455,1.0,1
456,0.0,0
457,1.0,1
458,1.0,0
459,0.0,0
460,1.0,0
461,0.0,1
462,0.0,0
463,1.0,1
464,0.0,0
465,1.0,1
466,0.0,0
467,1.0,1
468,1.0,0
469,0.0,0
470,0.0,1
471,1.0,1
472,1.0,1
473,0.0,0
474,0.0,0
475,0.0,0
476,1.0,1
477,1.0,1
478,0.0,0
479,0.0,0
480,0.0,0
481,0.0,0
482,0.0,0
483,0.0,0
484,1.0,1
485,1.0,1
486,1.0,0
487,0.0,0
488,0.0,0
489,0.0,0
490,1.0,1
491,0.0,0
492,1.0,1
493,0.0,0
494,0.0,0
495,0.0,0
496,1.0,1
497,0.0,0
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,1
502,1.0,1
503,0.0,0
504,0.0,0
505,0.0,0
506,1.0,1
507,1.0,1
508,1.0,0
509,0.0,0
510,0.0,0
511,1.0,1
512,0.0,0
513,0.0,0
514,1.0,0
515,1.0,1
516,0.0,0
517,0.0,0
518,0.0,0
519,0.0,1
520,1.0,1
521,1.0,0
522,1.0,0
523,0.0,0
524,0.0,0
525,1.0,1
526,0.0,0
527,0.0,0
528,1.0,1
529,0.0,0
530,0.0,0
531,1.0,1
532,0.0,0
533,0.0,0
534,1.0,1
535,0.0,1
536,0.0,0
537,1.0,1
538,0.0,1
539,1.0,1
540,1.0,1
541,1.0,1
542,0.0,0
543,0.0,0
544,0.0,0
545,1.0,1
546,1.0,1
547,0.0,1
548,1.0,1
549,1.0,1
550,0.0,0
551,1.0,1
552,1.0,1
553,1.0,1
554,0.0,0
555,1.0,1
556,1.0,1
557,0.0,0
558,0.0,0
559,1.0,1
560,1.0,1
561,0.0,0
562,0.0,0
563,0.0,0
564,1.0,1
565,0.0,0
566,1.0,1
567,0.0,0
568,1.0,1
569,0.0,0
570,1.0,0
571,0.0,0
572,1.0,0
573,0.0,0
574,1.0,1
575,1.0,1
576,1.0,1
577,0.0,0
578,0.0,1
579,0.0,0
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,0
584,1.0,1
585,0.0,0
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,1
590,1.0,1
591,0.0,0
592,0.0,1
593,1.0,1
594,1.0,0
595,0.0,0
596,1.0,1
597,0.0,0
598,0.0,0
599,0.0,1
600,1.0,1
601,0.0,0
602,0.0,0
603,1.0,1
604,1.0,1
605,1.0,1
606,0.0,0
607,0.0,0
608,1.0,1
609,1.0,1
610,0.0,0
611,1.0,1
612,0.0,0
613,1.0,1
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,1
619,0.0,0
620,1.0,1
621,0.0,0
622,1.0,1
623,0.0,0
624,1.0,0
625,0.0,1
626,1.0,1
627,0.0,0
628,0.0,1
629,1.0,1
630,1.0,1
631,1.0,1
632,1.0,1
633,0.0,0
634,0.0,0
635,1.0,1
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,0.0,0
641,0.0,0
642,1.0,1
643,1.0,1
644,0.0,0
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,1
650,1.0,1
651,0.0,0
652,0.0,0
653,1.0,1
654,0.0,0
655,0.0,1
656,1.0,1
657,1.0,1
658,0.0,1
659,0.0,0
660,1.0,1
661,1.0,1
662,0.0,0
663,0.0,0
664,0.0,0
665,0.0,0
666,0.0,0
667,0.0,0
668,1.0,1
669,0.0,0
670,1.0,1
671,1.0,1
672,0.0,0
673,0.0,0
674,1.0,1
675,0.0,0
676,1.0,1
677,1.0,1
678,0.0,0
679,1.0,1
680,1.0,1
681,0.0,0
682,1.0,1
683,0.0,0
684,1.0,1
685,0.0,0
686,0.0,0
687,1.0,1
688,0.0,0
689,0.0,0
690,1.0,1
691,0.0,0
692,1.0,1
693,1.0,1
694,0.0,0
695,1.0,1
696,1.0,1
697,1.0,1
698,0.0,0
699,1.0,1
700,0.0,0
701,1.0,1
702,1.0,1
703,1.0,0
704,1.0,0
705,0.0,0
706,1.0,0
707,0.0,0
708,0.0,0
709,1.0,1
710,0.0,1
711,1.0,1
712,1.0,0
713,1.0,1
714,1.0,1
715,1.0,1
716,1.0,1
717,0.0,0
718,0.0,0
719,0.0,0
720,0.0,0
721,1.0,0
722,1.0,1
723,1.0,1
724,0.0,0
725,0.0,0
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,0
730,1.0,1
731,0.0,0
732,1.0,1
733,1.0,1
734,1.0,1
735,1.0,0
736,1.0,1
737,0.0,0
738,1.0,1
739,0.0,0
740,1.0,1
741,1.0,1
742,1.0,1
743,0.0,0
744,1.0,1
745,0.0,0
746,0.0,0
747,0.0,0
748,1.0,1
749,0.0,0
750,1.0,1
751,0.0,0
752,1.0,1
753,1.0,1
754,0.0,0
755,1.0,1
756,1.0,1
757,0.0,0
758,0.0,0
759,1.0,1
760,0.0,0
761,1.0,1
762,0.0,0
763,1.0,1
764,0.0,0
765,0.0,0
766,1.0,1
767,0.0,0
768,0.0,0
769,1.0,1
770,1.0,1
771,0.0,0
772,0.0,0
773,1.0,0
774,0.0,0
775,0.0,0
776,1.0,1
777,1.0,0
778,0.0,1
779,0.0,0
780,1.0,0
781,1.0,1
782,0.0,0
783,0.0,0
784,0.0,0
785,0.0,0
786,1.0,1
787,0.0,0
788,0.0,0
789,0.0,0
790,0.0,0
791,0.0,0
792,1.0,1
793,0.0,0
794,0.0,0
795,0.0,0
796,1.0,1
797,1.0,1
798,0.0,0
799,1.0,1
800,0.0,1
801,1.0,1
802,0.0,0
803,0.0,0
804,1.0,1
805,0.0,0
806,1.0,1
807,1.0,1
808,0.0,0
809,0.0,1
810,1.0,1
811,1.0,1
812,0.0,0
813,1.0,1
814,0.0,0
815,1.0,1
816,1.0,1
817,0.0,0
818,1.0,0
819,1.0,1
820,0.0,0
821,0.0,0
822,0.0,1
823,1.0,1
824,1.0,1
825,0.0,1
826,1.0,1
827,0.0,0
828,0.0,0
829,1.0,1
830,0.0,0
831,1.0,1
832,0.0,0
833,1.0,1
834,1.0,1
835,1.0,1
836,0.0,0
837,1.0,1
838,0.0,0
839,0.0,1
840,1.0,1
841,1.0,1
842,1.0,0
843,0.0,0
844,1.0,1
845,1.0,1
846,0.0,0
847,0.0,1
848,1.0,1
849,0.0,0
850,1.0,1
851,1.0,1
852,0.0,0
853,0.0,0
854,0.0,0
855,1.0,1
856,1.0,1
857,0.0,0
858,1.0,0
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,0.0,0
864,0.0,0
865,1.0,1
866,0.0,0
867,0.0,0
868,0.0,0
869,0.0,0
870,1.0,1
871,0.0,1
872,1.0,1
873,0.0,0
874,0.0,0
875,0.0,0
876,1.0,1
877,0.0,0
878,0.0,0
879,1.0,1
880,0.0,0
881,0.0,0
882,1.0,1
883,0.0,0
884,1.0,1
885,1.0,1
886,1.0,1
887,0.0,1
888,0.0,0
889,1.0,1
890,0.0,0
891,0.0,0
892,0.0,0
893,0.0,0
894,1.0,1
895,1.0,1
896,0.0,1
897,1.0,1
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,0.0,0
905,0.0,0
906,0.0,1
907,0.0,0
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,1
912,0.0,0
913,0.0,0
914,0.0,0
915,1.0,1
916,0.0,0
917,1.0,1
918,0.0,1
919,0.0,0
920,1.0,1
921,0.0,0
922,0.0,0
923,0.0,0
924,0.0,0
925,1.0,1
926,0.0,0
927,0.0,0
928,0.0,0
929,1.0,1
930,1.0,1
931,1.0,1
932,1.0,1
933,1.0,1
934,0.0,0
935,1.0,1
936,0.0,0
937,0.0,0
938,1.0,1
939,0.0,0
940,1.0,1
941,0.0,0
942,1.0,1
943,1.0,1
944,0.0,0
945,1.0,1
946,1.0,1
947,1.0,1
948,1.0,0
949,0.0,0
950,0.0,0
951,0.0,0
952,0.0,1
953,1.0,1
954,1.0,1
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,1.0,1
960,1.0,1
961,1.0,1
962,0.0,0
963,1.0,1
964,1.0,0
965,1.0,1
966,0.0,0
967,0.0,0
968,1.0,0
969,1.0,1
970,0.0,0
971,0.0,0
972,0.0,1
973,1.0,0
974,0.0,0
975,0.0,0
976,1.0,1
977,1.0,1
978,0.0,0
979,1.0,1
980,1.0,1
981,1.0,1
982,0.0,0
983,0.0,0
984,1.0,1
985,1.0,0
986,1.0,1
987,0.0,1
988,0.0,0
989,1.0,1
990,1.0,1
991,0.0,0
992,1.0,1
993,1.0,1
994,0.0,0
995,1.0,1
996,0.0,0
997,0.0,0
998,1.0,1
999,0.0,0
1000,1.0,1
1001,0.0,0
1002,0.0,0
1003,0.0,0
1004,0.0,0
1005,0.0,0
1006,1.0,1
1007,1.0,1
1008,0.0,0
1009,0.0,0
1010,1.0,1
1011,0.0,1
1012,1.0,1
1013,0.0,0
1014,1.0,1
1015,0.0,0
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,1.0,0
1022,1.0,1
1023,0.0,1
1024,1.0,1
1025,0.0,0
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,1.0,1
1031,0.0,0
1032,1.0,1
1033,1.0,1
1034,0.0,0
1035,1.0,1
1036,0.0,1
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,0
1041,0.0,1
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,1
1046,1.0,1
1047,0.0,0
1048,1.0,1
1049,1.0,1
1050,1.0,1
1051,0.0,0
1052,0.0,0
1053,1.0,1
1054,0.0,0
1055,0.0,1
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,0.0,0
1060,1.0,0
1061,1.0,1
1062,1.0,1
1063,0.0,0
1064,1.0,1
1065,0.0,0
1066,0.0,0
1067,0.0,0
1068,1.0,1
1069,1.0,0
1070,1.0,1
1071,0.0,0
1072,0.0,0
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,1.0,1
1081,1.0,1
1082,1.0,1
1083,1.0,0
1084,1.0,0
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,0.0,0
1089,0.0,0
1090,0.0,0
1091,0.0,0
1092,0.0,0
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,0.0,1
1098,1.0,1
1099,1.0,0
1100,1.0,1
1101,0.0,0
1102,1.0,1
1103,0.0,0
1104,0.0,0
1105,0.0,1
1106,1.0,1
1107,0.0,0
1108,0.0,0
1109,1.0,1
1110,0.0,0
1111,0.0,0
1112,0.0,0
1113,0.0,0
1114,0.0,0
1115,1.0,1
1116,1.0,1
1117,1.0,1
1118,0.0,0
1119,1.0,1
1120,0.0,0
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,0.0,0
1125,1.0,1
1126,0.0,0
1127,1.0,0
1128,1.0,1
1129,1.0,1
1130,1.0,1
1131,0.0,0
1132,1.0,1
1133,0.0,0
1134,0.0,0
1135,1.0,1
1136,1.0,0
1137,1.0,1
1138,0.0,0
1139,0.0,0
1140,0.0,1
1141,0.0,0
1142,1.0,1
1143,0.0,0
1144,1.0,1
1145,0.0,0
1146,0.0,0
1147,1.0,1
1148,1.0,1
1149,0.0,0
1150,1.0,1
1151,1.0,1
1152,0.0,0
1153,0.0,0
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,0.0,0
1158,0.0,0
1159,0.0,0
1160,0.0,0
1161,1.0,1
1162,0.0,0
1163,1.0,1
1164,0.0,0
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,1.0,1
1169,0.0,0
1170,1.0,0
1171,0.0,0
1172,0.0,0
1173,0.0,0
1174,1.0,1
1175,0.0,0
1176,0.0,0
1177,1.0,1
1178,1.0,1
1179,0.0,0
1180,0.0,0
1181,1.0,1
1182,1.0,1
1183,1.0,1
1184,0.0,0
1185,1.0,1
1186,0.0,0
1187,1.0,1
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,0.0,0
1195,0.0,0
1196,1.0,1
1197,0.0,0
1198,0.0,0
1199,0.0,0
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,1.0,1
1204,0.0,0
1205,0.0,0
1206,0.0,0
1207,1.0,0
1208,1.0,1
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,1.0,1
1213,0.0,1
1214,0.0,0
1215,0.0,0
1216,0.0,0
1217,0.0,0
1218,0.0,0
1219,0.0,0
1220,0.0,0
1221,1.0,1
1222,0.0,1
1223,1.0,1
1224,1.0,1
1225,0.0,1
1226,0.0,0
1227,0.0,1
1228,0.0,0
1229,1.0,1
1230,0.0,0
1231,1.0,1
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,0
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,0.0,0
1247,0.0,0
1248,0.0,0
1249,0.0,1
1250,0.0,0
1251,1.0,1
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,1.0,1
1256,0.0,0
1257,0.0,0
1258,0.0,0
1259,0.0,0
1260,0.0,0
1261,1.0,1
1262,1.0,0
1263,1.0,1
1264,1.0,1
1265,1.0,1
1266,0.0,0
1267,0.0,0
1268,0.0,0
1269,1.0,1
1270,0.0,0
1271,0.0,1
1272,0.0,0
1273,1.0,1
1274,0.0,0
1275,0.0,0
1276,1.0,0
1277,1.0,1
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,1.0,1
1282,0.0,0
1283,0.0,1
1284,0.0,0
1285,1.0,1
1286,0.0,0
1287,1.0,1
1288,1.0,1
1289,0.0,0
1290,0.0,0
1291,1.0,0
1292,0.0,0
1293,0.0,0
1294,1.0,1
1295,0.0,0
1296,1.0,0
1297,0.0,0
1298,1.0,1
1299,1.0,1
1300,0.0,0
1301,1.0,1
1302,0.0,0
1303,0.0,1
1304,1.0,1
1305,0.0,0
1306,1.0,0
1307,1.0,1
1308,0.0,0
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,0.0,0
1315,0.0,0
1316,0.0,0
1317,1.0,1
1318,0.0,0
1319,1.0,1
1320,0.0,0
1321,0.0,0
1322,0.0,0
1323,1.0,1
1324,1.0,0
1325,1.0,1
1326,0.0,0
1327,1.0,0
1328,0.0,0
1329,0.0,1
1330,1.0,1
1331,1.0,1
1332,0.0,0
1333,0.0,0
1334,0.0,0
1335,1.0,1
1336,0.0,1
1337,1.0,1
1338,0.0,0
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,1
1347,0.0,0
1348,1.0,1
1349,1.0,0
1350,0.0,1
1351,1.0,1
1352,1.0,1
1353,1.0,1
1354,0.0,0
1355,0.0,0
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,0.0,0
1360,1.0,1
1361,1.0,0
1362,1.0,1
1363,0.0,0
1364,0.0,0
1365,1.0,1
1366,0.0,0
1367,0.0,0
1368,1.0,1
1369,0.0,0
1370,1.0,1
1371,0.0,0
1372,1.0,1
1373,0.0,0
1374,0.0,0
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,1.0,1
1379,0.0,1
1380,0.0,0
1381,0.0,1
1382,0.0,0
1383,0.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,0.0,0
1388,0.0,0
1389,1.0,1
1390,1.0,0
1391,1.0,1
1392,1.0,0
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,0.0,0
1401,1.0,0
1402,1.0,1
1403,1.0,1
1404,1.0,1
1405,1.0,1
1406,0.0,0
1407,1.0,1
1408,0.0,0
1409,0.0,0
1410,0.0,1
1411,0.0,0
1412,0.0,0
1413,1.0,0
1414,1.0,1
1415,0.0,0
1416,1.0,1
1417,1.0,1
1418,0.0,0
1419,1.0,1
1420,1.0,1
1421,1.0,1
1422,0.0,1
1423,1.0,1
1424,0.0,0
1425,0.0,0
1426,0.0,1
1427,0.0,0
1428,0.0,0
1429,1.0,1
1430,1.0,1
1431,0.0,0
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,1.0,1
1437,0.0,0
1438,1.0,1
1439,1.0,1
1440,0.0,0
1441,0.0,0
1442,0.0,0
1443,1.0,1
1444,0.0,0
1445,1.0,1
1446,1.0,1
1447,0.0,0
1448,1.0,0
1449,0.0,0
1450,0.0,0
1451,1.0,1
1452,0.0,0
1453,1.0,1
1454,1.0,1
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,0.0,0
1460,1.0,1
1461,0.0,0
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,0.0,0
1466,1.0,1
1467,0.0,0
1468,0.0,0
1469,0.0,0
1470,1.0,1
1471,1.0,0
1472,0.0,0
1473,0.0,0
1474,0.0,0
1475,1.0,1
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,0.0,0
1480,0.0,0
1481,1.0,1
1482,0.0,0
1483,1.0,0
1484,0.0,0
1485,1.0,1
1486,1.0,1
1487,0.0,0
1488,0.0,1
1489,0.0,1
1490,1.0,1
1491,0.0,0
1492,0.0,0
1493,0.0,0
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,1.0,1
1499,0.0,0
1500,1.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,1.0,1
1505,0.0,0
1506,0.0,0
1507,1.0,1
1508,1.0,1
1509,0.0,1
1510,0.0,0
1511,1.0,1
1512,1.0,0
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,0
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,0.0,0
1521,0.0,0
1522,1.0,0
1523,0.0,0
1524,0.0,0
1525,0.0,1
1526,1.0,1
1527,0.0,0
1528,1.0,0
1529,0.0,0
1530,1.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,0.0,1
1536,0.0,0
1537,0.0,0
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,0.0,0
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,1.0,0
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,0.0,0
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,1.0,1
1556,1.0,1
1557,1.0,1
1558,0.0,0
1559,1.0,1
1560,1.0,0
1561,0.0,0
1562,1.0,1
1563,0.0,0
1564,1.0,1
1565,1.0,1
1566,0.0,0
1567,0.0,0
1568,1.0,1
1569,1.0,1
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,1.0,1
1575,1.0,1
1576,0.0,0
1577,1.0,1
1578,0.0,0
1579,0.0,1
1580,0.0,0
1581,1.0,1
1582,1.0,1
1583,1.0,1
1584,0.0,0
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,0.0,0
1591,0.0,0
1592,1.0,1
1593,0.0,0
1594,0.0,0
1595,0.0,1
1596,1.0,1
1597,1.0,1
1598,0.0,0
1599,1.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,1.0,1
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,0.0,1
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,1.0,1
1616,0.0,1
1617,0.0,0
1618,1.0,1
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,0.0,0
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,0.0,0
1627,1.0,0
1628,1.0,1
1629,1.0,1
1630,0.0,0
1631,1.0,1
1632,1.0,1
1633,1.0,1
1634,0.0,0
1635,0.0,0
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,0.0,1
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,1.0,1
1649,1.0,1
1650,0.0,0
1651,0.0,0
1652,1.0,1
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,0.0,0
1658,1.0,1
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,1.0,1
1663,0.0,0
1664,0.0,0
