,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,0.0,0
3229,1.0,1
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,1.0,0
3236,1.0,0
3237,0.0,1
3238,0.0,0
3239,1.0,1
3240,0.0,0
3241,0.0,0
3242,1.0,0
3243,1.0,1
3244,0.0,0
3245,1.0,1
3246,0.0,0
3247,0.0,1
3248,1.0,1
3249,1.0,0
3250,0.0,1
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,1.0,1
3256,1.0,1
3257,1.0,1
3258,1.0,1
3259,0.0,1
3260,1.0,0
3261,0.0,1
3262,0.0,0
3263,0.0,0
3264,0.0,0
3265,0.0,0
3266,0.0,1
3267,0.0,1
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,0.0,1
3279,0.0,0
3280,1.0,1
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,1.0,1
3289,0.0,0
3290,0.0,0
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,0.0,0
3295,1.0,0
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,0.0,0
3301,1.0,1
3302,1.0,1
3303,1.0,1
3304,0.0,0
3305,0.0,0
3306,1.0,1
3307,1.0,1
3308,0.0,0
3309,0.0,0
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,0.0,1
3314,1.0,1
3315,1.0,1
3316,0.0,0
3317,0.0,0
3318,0.0,0
3319,0.0,0
3320,1.0,1
3321,0.0,0
3322,1.0,1
3323,1.0,1
3324,1.0,1
3325,0.0,0
3326,1.0,1
3327,0.0,0
3328,1.0,1
3329,0.0,0
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,1.0,1
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,1.0,1
3339,0.0,1
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,1.0,1
3345,1.0,1
3346,1.0,1
3347,0.0,0
3348,0.0,0
3349,1.0,1
3350,1.0,1
3351,1.0,1
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,0.0,0
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,0.0,1
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,1.0,1
3372,1.0,1
3373,0.0,0
3374,0.0,0
3375,1.0,1
3376,0.0,0
3377,1.0,1
3378,0.0,0
3379,0.0,0
3380,0.0,0
3381,1.0,1
3382,0.0,0
3383,1.0,0
3384,0.0,1
3385,0.0,0
3386,1.0,1
3387,1.0,1
3388,0.0,0
3389,0.0,0
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,0.0,0
3394,1.0,1
3395,0.0,0
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,0.0,0
3402,0.0,0
3403,0.0,0
3404,1.0,1
3405,0.0,0
3406,0.0,0
3407,1.0,1
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,0.0,0
3412,0.0,0
3413,0.0,0
3414,1.0,1
3415,0.0,0
3416,0.0,0
3417,1.0,0
3418,1.0,1
3419,0.0,0
3420,1.0,1
3421,0.0,0
3422,0.0,0
3423,1.0,0
3424,0.0,0
3425,1.0,1
3426,0.0,0
3427,0.0,1
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,1.0,1
3434,0.0,0
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,0.0,1
3439,1.0,1
3440,0.0,0
3441,1.0,1
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,1.0,0
3446,1.0,0
3447,0.0,1
3448,1.0,0
3449,1.0,1
3450,1.0,1
3451,1.0,1
3452,1.0,1
3453,0.0,1
3454,0.0,0
3455,1.0,1
3456,0.0,0
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,1
3461,1.0,1
3462,1.0,0
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,1.0,1
3467,0.0,0
3468,0.0,1
3469,0.0,0
3470,1.0,1
3471,1.0,1
3472,1.0,1
3473,1.0,1
3474,1.0,1
3475,1.0,0
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,0.0,1
3480,1.0,1
3481,0.0,1
3482,0.0,0
3483,0.0,0
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,1.0,1
3488,0.0,0
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,1.0,0
3494,0.0,0
3495,1.0,1
3496,0.0,0
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,0.0,0
3501,1.0,1
3502,1.0,1
3503,0.0,0
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,0.0,0
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,0.0,0
3520,1.0,1
3521,1.0,1
3522,1.0,1
3523,1.0,1
3524,1.0,0
3525,0.0,0
3526,0.0,0
3527,0.0,0
3528,1.0,0
3529,1.0,0
3530,1.0,1
3531,0.0,0
3532,0.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,0
3537,0.0,0
3538,0.0,0
3539,1.0,1
3540,0.0,0
3541,0.0,1
3542,0.0,0
3543,1.0,1
3544,1.0,1
3545,0.0,1
3546,0.0,0
3547,1.0,1
3548,1.0,1
3549,1.0,1
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,0.0,0
3558,1.0,1
3559,1.0,0
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,1.0,0
3564,1.0,1
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,0.0,1
3572,0.0,0
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,0.0,0
3578,1.0,0
3579,1.0,1
3580,0.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,1.0,1
3585,1.0,1
3586,0.0,0
3587,1.0,1
3588,0.0,0
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,1
3593,0.0,0
3594,0.0,0
3595,0.0,0
3596,1.0,1
3597,0.0,0
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,0.0,0
3602,1.0,1
3603,0.0,0
3604,1.0,1
3605,0.0,1
3606,0.0,1
3607,1.0,1
3608,0.0,0
3609,0.0,0
3610,1.0,1
3611,0.0,1
3612,0.0,0
3613,1.0,1
3614,0.0,0
3615,1.0,1
3616,0.0,0
3617,1.0,1
3618,0.0,1
3619,0.0,0
3620,1.0,1
3621,1.0,1
3622,0.0,0
3623,1.0,0
3624,0.0,0
3625,0.0,0
3626,1.0,1
3627,0.0,1
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,0.0,1
3632,0.0,0
3633,1.0,1
3634,1.0,0
3635,1.0,0
3636,1.0,1
3637,1.0,1
3638,0.0,0
3639,0.0,1
3640,1.0,1
3641,1.0,1
3642,1.0,0
3643,0.0,1
3644,0.0,0
3645,1.0,0
3646,1.0,0
3647,1.0,0
3648,0.0,0
3649,1.0,0
3650,0.0,1
3651,0.0,1
3652,1.0,0
3653,1.0,0
3654,1.0,0
3655,1.0,0
3656,1.0,0
3657,0.0,1
3658,0.0,0
3659,1.0,0
3660,1.0,0
3661,1.0,0
3662,0.0,1
3663,1.0,0
3664,1.0,0
3665,1.0,0
3666,0.0,1
3667,1.0,0
3668,0.0,1
3669,1.0,1
3670,1.0,0
3671,1.0,1
3672,0.0,1
3673,1.0,0
3674,1.0,0
3675,0.0,1
3676,0.0,1
3677,0.0,1
3678,0.0,1
3679,0.0,1
3680,0.0,1
3681,0.0,0
3682,0.0,1
3683,0.0,1
3684,0.0,1
3685,0.0,0
3686,0.0,0
3687,0.0,0
3688,0.0,0
3689,0.0,1
3690,0.0,0
3691,0.0,0
3692,0.0,0
3693,1.0,0
3694,0.0,1
3695,0.0,0
3696,0.0,1
3697,0.0,0
3698,0.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,0
3702,0.0,1
3703,0.0,0
3704,0.0,1
3705,0.0,1
3706,0.0,0
3707,0.0,0
3708,0.0,1
3709,0.0,0
3710,0.0,1
3711,0.0,0
3712,0.0,1
3713,0.0,0
3714,0.0,1
3715,0.0,0
3716,0.0,0
3717,0.0,0
3718,0.0,0
3719,0.0,0
3720,0.0,1
3721,0.0,1
3722,0.0,0
3723,0.0,1
3724,0.0,1
3725,0.0,1
3726,0.0,1
3727,0.0,1
3728,0.0,1
3729,0.0,1
3730,0.0,1
3731,0.0,0
3732,0.0,1
3733,0.0,1
3734,0.0,1
3735,0.0,0
3736,0.0,1
3737,0.0,1
3738,1.0,1
3739,1.0,1
3740,0.0,1
3741,0.0,1
3742,1.0,1
3743,1.0,0
3744,1.0,0
3745,0.0,0
3746,1.0,0
3747,1.0,0
3748,0.0,1
3749,1.0,1
3750,1.0,1
3751,0.0,0
3752,1.0,1
3753,0.0,0
3754,0.0,1
3755,1.0,0
3756,1.0,1
3757,1.0,0
3758,0.0,0
3759,0.0,1
3760,0.0,0
3761,0.0,1
3762,0.0,0
3763,1.0,1
3764,0.0,0
3765,1.0,0
3766,0.0,1
3767,0.0,0
3768,1.0,0
3769,0.0,1
3770,0.0,1
3771,0.0,1
3772,1.0,0
3773,0.0,0
3774,0.0,0
3775,0.0,1
3776,1.0,1
3777,1.0,1
3778,1.0,0
3779,0.0,0
3780,0.0,0
3781,1.0,1
3782,1.0,1
3783,0.0,0
3784,0.0,0
3785,0.0,1
3786,0.0,0
3787,1.0,1
3788,0.0,0
3789,0.0,0
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,1.0,0
3797,0.0,0
3798,1.0,0
3799,1.0,0
3800,0.0,0
3801,0.0,1
3802,0.0,1
3803,0.0,1
3804,0.0,0
3805,0.0,1
3806,1.0,1
3807,0.0,0
3808,0.0,1
3809,0.0,0
3810,1.0,1
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,0.0,0
3815,0.0,0
3816,1.0,1
3817,0.0,0
3818,0.0,0
3819,0.0,0
3820,1.0,1
3821,1.0,1
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,1.0,1
3826,1.0,1
3827,1.0,1
3828,0.0,0
3829,0.0,1
3830,0.0,0
3831,1.0,1
3832,1.0,1
3833,1.0,1
3834,1.0,1
3835,1.0,1
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,1.0,0
3841,0.0,0
3842,0.0,1
3843,1.0,1
3844,1.0,1
3845,1.0,0
3846,0.0,0
3847,0.0,0
3848,1.0,0
3849,0.0,0
3850,1.0,1
3851,0.0,0
3852,0.0,1
3853,0.0,0
3854,0.0,0
3855,0.0,0
3856,1.0,0
3857,0.0,1
3858,1.0,1
3859,0.0,1
3860,0.0,0
3861,1.0,1
3862,0.0,1
3863,1.0,1
3864,0.0,1
3865,0.0,0
3866,0.0,0
3867,1.0,0
3868,0.0,0
3869,0.0,0
3870,0.0,0
3871,1.0,0
3872,0.0,1
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,1.0,1
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,0.0,1
3883,1.0,1
3884,1.0,1
3885,0.0,0
3886,1.0,1
3887,0.0,0
3888,0.0,1
3889,1.0,1
3890,0.0,0
3891,0.0,0
3892,1.0,1
3893,1.0,1
3894,1.0,1
3895,1.0,0
3896,1.0,1
3897,1.0,0
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,0.0,0
3902,1.0,1
3903,1.0,0
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,1.0,1
3908,0.0,1
3909,0.0,0
3910,0.0,0
3911,0.0,0
3912,0.0,0
3913,1.0,0
3914,1.0,1
3915,1.0,1
3916,0.0,0
3917,1.0,1
3918,1.0,1
3919,1.0,1
3920,1.0,1
3921,0.0,0
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,1.0,1
3928,0.0,0
3929,1.0,1
3930,0.0,0
3931,0.0,0
3932,0.0,0
3933,0.0,1
3934,0.0,0
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,0.0,0
3939,1.0,0
3940,1.0,1
3941,0.0,0
3942,1.0,1
3943,0.0,0
3944,1.0,1
3945,1.0,1
3946,1.0,1
3947,1.0,1
3948,1.0,0
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,0.0,0
3958,0.0,0
3959,1.0,1
3960,1.0,1
3961,1.0,1
3962,0.0,0
3963,0.0,0
3964,1.0,1
3965,0.0,1
3966,1.0,1
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,1.0,1
3975,1.0,1
3976,0.0,0
3977,1.0,1
3978,1.0,1
3979,1.0,0
3980,1.0,1
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,0.0,0
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,1.0,1
3990,1.0,0
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,0.0,0
3998,0.0,1
3999,1.0,1
4000,0.0,0
4001,0.0,0
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,1.0,1
4006,0.0,1
4007,1.0,1
4008,1.0,1
4009,1.0,1
4010,1.0,1
4011,1.0,1
4012,0.0,0
4013,0.0,1
4014,0.0,0
4015,0.0,0
4016,0.0,0
4017,1.0,1
4018,1.0,0
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,0.0,0
4023,0.0,0
4024,0.0,0
4025,0.0,0
4026,0.0,0
4027,1.0,1
4028,0.0,1
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,0.0,0
4034,0.0,1
4035,0.0,0
4036,0.0,0
4037,0.0,0
4038,0.0,0
4039,1.0,1
4040,0.0,0
4041,1.0,1
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,0.0,0
4051,1.0,0
4052,0.0,1
4053,0.0,0
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,1.0,1
4058,0.0,0
4059,0.0,0
4060,0.0,0
4061,1.0,1
4062,1.0,1
4063,0.0,0
4064,0.0,0
4065,1.0,1
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,0.0,1
4074,0.0,0
4075,1.0,1
4076,1.0,1
4077,1.0,1
4078,0.0,0
4079,1.0,1
4080,0.0,0
4081,0.0,0
4082,1.0,0
4083,0.0,0
4084,1.0,1
4085,0.0,1
4086,0.0,0
4087,1.0,1
4088,0.0,0
4089,1.0,1
4090,0.0,0
4091,0.0,1
4092,1.0,1
4093,0.0,0
4094,1.0,0
4095,0.0,0
4096,1.0,1
4097,1.0,1
4098,1.0,1
4099,1.0,1
4100,0.0,0
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,1.0,1
4106,0.0,0
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,1.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,1
4114,1.0,1
4115,0.0,0
4116,1.0,1
4117,1.0,1
4118,0.0,0
4119,0.0,0
4120,1.0,0
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,0.0,0
4125,0.0,0
4126,0.0,0
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,0.0,0
4131,0.0,0
4132,1.0,1
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,0.0,0
4138,1.0,1
4139,0.0,0
4140,1.0,1
4141,1.0,1
4142,0.0,0
4143,0.0,1
4144,0.0,0
4145,0.0,0
4146,0.0,1
4147,0.0,0
4148,0.0,0
4149,0.0,0
4150,0.0,0
4151,1.0,1
4152,1.0,1
4153,0.0,1
4154,1.0,1
4155,0.0,0
4156,1.0,1
4157,0.0,0
4158,0.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,0.0,0
4168,1.0,0
4169,1.0,0
4170,0.0,0
4171,1.0,1
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,1.0,1
4179,0.0,0
4180,0.0,0
4181,1.0,0
4182,0.0,0
4183,0.0,0
4184,1.0,1
4185,0.0,0
4186,1.0,1
4187,0.0,0
4188,0.0,0
4189,0.0,0
4190,0.0,0
4191,1.0,1
4192,1.0,1
4193,1.0,1
4194,1.0,1
4195,1.0,1
4196,0.0,1
4197,1.0,1
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,1.0,1
4202,0.0,1
4203,1.0,1
4204,1.0,1
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,1.0,1
4210,0.0,0
4211,0.0,1
4212,0.0,0
4213,1.0,1
4214,0.0,0
4215,1.0,1
4216,1.0,1
4217,1.0,1
4218,1.0,1
4219,0.0,0
4220,1.0,1
4221,0.0,1
4222,1.0,1
4223,0.0,0
4224,1.0,1
4225,0.0,0
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,1.0,1
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,1
4238,1.0,1
4239,1.0,0
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,0.0,0
4244,1.0,1
4245,1.0,1
4246,0.0,0
4247,1.0,1
4248,1.0,1
4249,1.0,1
4250,1.0,1
4251,0.0,0
4252,0.0,0
4253,0.0,1
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,0.0,0
4259,0.0,0
4260,0.0,0
4261,1.0,0
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,1.0,1
4268,0.0,0
4269,1.0,1
4270,0.0,0
4271,0.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,0
4275,0.0,0
4276,1.0,1
4277,0.0,0
4278,0.0,1
4279,0.0,0
4280,1.0,1
4281,0.0,0
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,1.0,1
4287,1.0,0
4288,1.0,1
4289,0.0,0
4290,0.0,0
4291,1.0,0
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,1.0,1
4298,0.0,0
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,0.0,0
4303,1.0,1
4304,1.0,1
4305,0.0,0
4306,0.0,0
4307,1.0,1
4308,0.0,0
4309,0.0,0
4310,0.0,0
4311,0.0,0
4312,0.0,1
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,1.0,0
4317,0.0,0
4318,0.0,1
4319,0.0,1
4320,0.0,0
4321,0.0,1
4322,1.0,1
4323,1.0,1
4324,0.0,0
4325,1.0,1
4326,1.0,1
4327,0.0,0
4328,1.0,0
4329,1.0,1
4330,1.0,1
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,1.0,1
4337,1.0,1
4338,1.0,1
4339,0.0,0
4340,0.0,1
4341,0.0,1
4342,1.0,1
4343,1.0,1
4344,0.0,0
4345,0.0,0
4346,1.0,1
4347,1.0,1
4348,1.0,1
4349,1.0,1
4350,0.0,0
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,0.0,1
4360,0.0,0
4361,0.0,0
4362,0.0,0
4363,1.0,0
4364,0.0,0
4365,1.0,0
4366,1.0,1
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,1.0,1
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,1.0,0
4375,0.0,1
4376,1.0,1
4377,0.0,1
4378,0.0,0
4379,1.0,1
4380,1.0,1
4381,1.0,1
4382,1.0,1
4383,1.0,0
4384,0.0,0
4385,1.0,1
4386,1.0,1
4387,0.0,0
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,1.0,1
4392,0.0,1
4393,1.0,1
4394,0.0,0
4395,0.0,0
4396,0.0,0
4397,0.0,1
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,1.0,1
4402,0.0,1
4403,1.0,1
4404,1.0,1
4405,1.0,1
4406,0.0,0
4407,1.0,1
4408,1.0,1
4409,1.0,1
4410,0.0,0
4411,0.0,0
4412,0.0,0
4413,0.0,0
4414,0.0,0
4415,1.0,1
4416,0.0,0
4417,0.0,0
4418,0.0,0
4419,0.0,0
4420,0.0,1
4421,0.0,0
4422,1.0,1
4423,0.0,0
4424,0.0,0
4425,0.0,0
4426,0.0,0
4427,0.0,1
4428,0.0,1
4429,0.0,0
4430,0.0,0
4431,0.0,0
4432,0.0,0
4433,0.0,0
4434,0.0,0
4435,0.0,0
4436,1.0,1
4437,0.0,0
4438,0.0,0
4439,0.0,1
4440,1.0,1
4441,1.0,0
4442,0.0,0
4443,1.0,1
4444,0.0,1
4445,1.0,1
4446,1.0,1
4447,0.0,0
4448,0.0,1
4449,0.0,0
4450,0.0,1
4451,0.0,1
4452,0.0,0
4453,0.0,1
4454,0.0,0
4455,1.0,1
4456,0.0,0
4457,0.0,1
4458,0.0,0
4459,0.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,0
4463,1.0,0
4464,0.0,0
4465,0.0,1
4466,0.0,0
4467,1.0,0
4468,0.0,0
4469,0.0,0
4470,0.0,1
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,0.0,1
4475,1.0,1
4476,1.0,1
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,1.0,0
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,1.0,0
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,0.0,1
4492,0.0,0
4493,1.0,1
4494,1.0,1
4495,1.0,1
4496,0.0,1
4497,1.0,1
4498,1.0,0
4499,1.0,0
4500,1.0,1
4501,0.0,1
4502,0.0,0
4503,1.0,1
4504,0.0,0
4505,1.0,1
4506,0.0,0
4507,0.0,0
4508,1.0,1
4509,1.0,0
4510,0.0,0
4511,1.0,1
4512,0.0,0
4513,1.0,1
4514,1.0,1
4515,1.0,1
4516,1.0,1
4517,0.0,1
4518,1.0,1
4519,1.0,1
4520,0.0,1
4521,1.0,1
4522,1.0,1
4523,1.0,0
4524,1.0,1
4525,0.0,0
4526,1.0,1
4527,1.0,1
4528,0.0,0
4529,1.0,1
4530,0.0,1
4531,0.0,1
4532,1.0,1
4533,0.0,0
4534,0.0,0
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,0.0,0
4544,1.0,1
4545,0.0,0
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,1.0,1
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,1.0,1
4561,0.0,0
4562,1.0,0
4563,1.0,0
4564,1.0,1
4565,1.0,1
4566,1.0,1
4567,1.0,0
4568,1.0,1
4569,0.0,0
4570,1.0,0
4571,0.0,0
4572,1.0,0
4573,1.0,1
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,1.0,1
4578,0.0,0
4579,1.0,1
4580,0.0,0
4581,0.0,0
4582,0.0,0
4583,1.0,1
4584,0.0,0
4585,0.0,0
4586,0.0,0
4587,0.0,0
4588,0.0,0
4589,1.0,1
4590,1.0,1
4591,1.0,1
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,1.0,0
4597,1.0,0
4598,0.0,0
4599,0.0,0
4600,1.0,0
4601,1.0,1
4602,1.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,0.0,0
4609,0.0,0
4610,1.0,1
4611,1.0,1
4612,0.0,0
4613,1.0,1
4614,0.0,1
4615,1.0,1
4616,0.0,0
4617,0.0,0
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,0.0,0
4627,1.0,1
4628,0.0,0
4629,0.0,0
4630,1.0,1
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,0.0,0
4635,0.0,0
4636,1.0,0
4637,1.0,0
4638,1.0,1
4639,0.0,1
4640,1.0,1
4641,1.0,0
4642,1.0,1
4643,1.0,0
4644,0.0,0
4645,0.0,0
4646,0.0,0
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,1.0,1
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,0.0,0
4655,1.0,1
4656,1.0,0
4657,0.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,1.0,1
4665,0.0,0
4666,1.0,1
4667,0.0,1
4668,1.0,1
4669,0.0,0
4670,1.0,0
4671,1.0,1
4672,1.0,1
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,1.0,1
4677,0.0,0
4678,0.0,0
4679,0.0,0
4680,0.0,0
4681,0.0,0
4682,0.0,0
4683,0.0,0
4684,1.0,1
4685,0.0,0
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,0.0,1
4691,0.0,0
4692,1.0,1
4693,0.0,0
4694,1.0,1
4695,0.0,0
4696,0.0,1
4697,0.0,0
4698,1.0,1
4699,0.0,0
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,0.0,0
4704,0.0,0
4705,1.0,1
4706,0.0,0
4707,0.0,0
4708,0.0,1
4709,0.0,0
4710,0.0,0
4711,1.0,1
4712,1.0,1
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,1.0,1
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,1.0,1
4722,1.0,1
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,1.0,1
4727,0.0,0
4728,1.0,1
4729,0.0,1
4730,1.0,1
4731,0.0,1
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,0.0,0
4740,0.0,1
4741,1.0,1
4742,1.0,0
4743,1.0,1
4744,0.0,0
4745,0.0,1
4746,0.0,0
4747,0.0,1
4748,1.0,1
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,1.0,1
4753,1.0,0
4754,1.0,1
4755,0.0,0
4756,1.0,1
4757,0.0,0
4758,0.0,0
4759,0.0,0
4760,0.0,0
4761,1.0,1
4762,0.0,0
4763,0.0,0
4764,0.0,1
4765,0.0,0
4766,0.0,0
4767,0.0,0
4768,0.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,0.0,0
