,predictions,target
522,1.0,1
523,0.0,0
524,0.0,0
525,1.0,1
526,0.0,0
527,0.0,0
528,1.0,1
529,0.0,1
530,0.0,0
531,1.0,1
532,1.0,1
533,0.0,0
534,0.0,0
535,1.0,1
536,0.0,0
537,0.0,0
538,1.0,0
539,0.0,0
540,1.0,1
541,1.0,1
542,0.0,0
543,0.0,0
544,0.0,0
545,1.0,1
546,1.0,1
547,0.0,0
548,1.0,0
549,1.0,1
550,0.0,0
551,0.0,0
552,1.0,1
553,1.0,1
554,1.0,1
555,0.0,0
556,1.0,1
557,1.0,1
558,0.0,0
559,0.0,0
560,1.0,1
561,0.0,0
562,0.0,0
563,0.0,0
564,1.0,1
565,0.0,0
566,1.0,1
567,0.0,0
568,1.0,1
569,0.0,0
570,0.0,0
571,1.0,1
572,0.0,0
573,1.0,1
574,0.0,0
575,1.0,1
576,1.0,1
577,1.0,1
578,0.0,0
579,0.0,0
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,1
584,1.0,0
585,0.0,1
586,1.0,1
587,1.0,1
588,1.0,1
589,0.0,0
590,1.0,1
591,1.0,1
592,0.0,0
593,0.0,0
594,1.0,1
595,1.0,1
596,0.0,0
597,1.0,1
598,0.0,0
599,0.0,0
600,1.0,1
601,0.0,0
602,0.0,0
603,1.0,1
604,1.0,1
605,1.0,1
606,0.0,0
607,0.0,0
608,1.0,1
609,1.0,1
610,1.0,1
611,0.0,0
612,1.0,1
613,0.0,0
614,1.0,1
615,1.0,1
616,1.0,1
617,1.0,1
618,1.0,1
619,0.0,0
620,1.0,1
621,0.0,0
622,0.0,1
623,0.0,0
624,1.0,1
625,0.0,1
626,1.0,1
627,0.0,0
628,0.0,1
629,0.0,0
630,1.0,1
631,1.0,1
632,1.0,1
633,1.0,1
634,0.0,0
635,0.0,0
636,1.0,1
637,1.0,1
638,1.0,1
639,1.0,1
640,0.0,0
641,1.0,0
642,1.0,1
643,1.0,1
644,1.0,0
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,1
649,1.0,0
650,1.0,1
651,1.0,1
652,0.0,0
653,0.0,0
654,1.0,1
655,0.0,0
656,1.0,1
657,1.0,1
658,0.0,0
659,0.0,0
660,1.0,1
661,1.0,1
662,0.0,0
663,0.0,0
664,1.0,0
665,0.0,0
666,0.0,0
667,0.0,0
668,0.0,0
669,1.0,1
670,0.0,0
671,1.0,1
672,1.0,1
673,0.0,0
674,0.0,1
675,0.0,0
676,1.0,1
677,1.0,1
678,0.0,0
679,1.0,1
680,1.0,1
681,0.0,0
682,1.0,1
683,0.0,0
684,1.0,1
685,1.0,1
686,0.0,0
687,0.0,0
688,1.0,1
689,0.0,0
690,0.0,0
691,1.0,1
692,0.0,0
693,1.0,1
694,0.0,0
695,1.0,1
696,1.0,0
697,1.0,1
698,0.0,0
699,1.0,1
700,0.0,0
701,1.0,1
702,1.0,1
703,0.0,0
704,1.0,1
705,1.0,1
706,0.0,0
707,1.0,1
708,0.0,0
709,0.0,0
710,1.0,0
711,0.0,0
712,1.0,1
713,1.0,0
714,1.0,1
715,1.0,1
716,1.0,1
717,0.0,0
718,0.0,0
719,0.0,0
720,0.0,0
721,1.0,1
722,1.0,1
723,1.0,1
724,1.0,1
725,0.0,0
726,0.0,0
727,0.0,0
728,0.0,0
729,0.0,0
730,0.0,0
731,1.0,1
732,1.0,1
733,1.0,1
734,1.0,1
735,1.0,1
736,1.0,1
737,0.0,0
738,1.0,1
739,0.0,0
740,1.0,1
741,1.0,1
742,1.0,1
743,1.0,1
744,0.0,0
745,1.0,1
746,0.0,1
747,0.0,1
748,0.0,0
749,1.0,1
750,0.0,0
751,0.0,0
752,1.0,1
753,1.0,1
754,0.0,0
755,1.0,1
756,1.0,1
757,0.0,0
758,0.0,0
759,1.0,1
760,1.0,0
761,0.0,1
762,1.0,1
763,0.0,0
764,1.0,1
765,0.0,0
766,0.0,0
767,1.0,1
768,0.0,0
769,0.0,0
770,1.0,1
771,0.0,0
772,0.0,0
773,1.0,1
774,1.0,0
775,0.0,0
776,1.0,1
777,1.0,0
778,0.0,0
779,0.0,1
780,0.0,0
781,1.0,1
782,0.0,1
783,0.0,0
784,0.0,0
785,0.0,0
786,0.0,0
787,1.0,1
788,0.0,0
789,0.0,1
790,0.0,0
791,0.0,0
792,1.0,1
793,0.0,0
794,0.0,0
795,0.0,0
796,1.0,1
797,1.0,1
798,1.0,1
799,0.0,0
800,1.0,1
801,0.0,1
802,1.0,1
803,0.0,0
804,0.0,1
805,1.0,1
806,0.0,0
807,1.0,1
808,0.0,0
809,1.0,1
810,1.0,1
811,1.0,1
812,0.0,0
813,1.0,1
814,0.0,0
815,1.0,1
816,1.0,1
817,0.0,0
818,0.0,1
819,1.0,1
820,1.0,1
821,0.0,0
822,0.0,0
823,0.0,0
824,1.0,1
825,1.0,1
826,0.0,0
827,0.0,0
828,0.0,0
829,1.0,1
830,0.0,0
831,1.0,0
832,0.0,0
833,1.0,1
834,1.0,0
835,1.0,1
836,1.0,1
837,0.0,0
838,1.0,1
839,0.0,0
840,0.0,0
841,1.0,1
842,1.0,1
843,1.0,0
844,0.0,1
845,1.0,1
846,0.0,0
847,0.0,0
848,1.0,1
849,0.0,0
850,1.0,1
851,1.0,1
852,0.0,0
853,0.0,0
854,0.0,0
855,0.0,0
856,1.0,1
857,1.0,1
858,0.0,0
859,1.0,1
860,1.0,1
861,1.0,1
862,1.0,1
863,1.0,1
864,0.0,0
865,1.0,1
866,0.0,0
867,0.0,0
868,0.0,0
869,0.0,1
870,1.0,1
871,0.0,1
872,1.0,1
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,0
877,1.0,1
878,0.0,0
879,0.0,0
880,1.0,1
881,0.0,0
882,0.0,0
883,1.0,1
884,1.0,0
885,1.0,1
886,1.0,1
887,0.0,0
888,0.0,0
889,1.0,1
890,0.0,0
891,0.0,0
892,0.0,0
893,1.0,1
894,0.0,0
895,1.0,1
896,1.0,1
897,0.0,0
898,1.0,1
899,0.0,1
900,0.0,0
901,0.0,0
902,0.0,0
903,0.0,0
904,0.0,1
905,0.0,0
906,0.0,1
907,0.0,1
908,1.0,1
909,1.0,1
910,0.0,0
911,1.0,1
912,0.0,0
913,0.0,1
914,0.0,0
915,0.0,0
916,1.0,1
917,0.0,0
918,1.0,1
919,0.0,0
920,0.0,0
921,1.0,1
922,0.0,0
923,0.0,0
924,0.0,0
925,1.0,1
926,0.0,0
927,0.0,0
928,0.0,0
929,1.0,1
930,1.0,0
931,0.0,0
932,1.0,1
933,1.0,1
934,1.0,1
935,0.0,0
936,1.0,0
937,0.0,0
938,0.0,0
939,1.0,1
940,0.0,0
941,0.0,0
942,1.0,1
943,1.0,1
944,0.0,0
945,1.0,1
946,1.0,1
947,1.0,1
948,1.0,1
949,0.0,1
950,0.0,0
951,0.0,0
952,0.0,0
953,0.0,0
954,1.0,1
955,1.0,1
956,0.0,0
957,1.0,1
958,0.0,1
959,1.0,1
960,1.0,1
961,1.0,0
962,0.0,0
963,1.0,1
964,1.0,1
965,1.0,1
966,0.0,0
967,0.0,0
968,1.0,1
969,1.0,1
970,1.0,1
971,0.0,0
972,0.0,0
973,0.0,0
974,1.0,1
975,0.0,0
976,0.0,0
977,1.0,1
978,1.0,1
979,1.0,1
980,1.0,1
981,1.0,1
982,0.0,1
983,0.0,0
984,1.0,1
985,1.0,1
986,1.0,1
987,0.0,0
988,1.0,1
989,0.0,0
990,1.0,1
991,1.0,1
992,0.0,0
993,1.0,1
994,1.0,1
995,0.0,0
996,1.0,1
997,0.0,0
998,1.0,0
999,0.0,1
1000,1.0,1
1001,0.0,0
1002,0.0,0
1003,0.0,1
1004,0.0,0
1005,0.0,0
1006,1.0,1
1007,1.0,1
1008,1.0,1
1009,0.0,0
1010,0.0,1
1011,1.0,1
1012,0.0,0
1013,1.0,1
1014,0.0,0
1015,1.0,1
1016,0.0,0
1017,0.0,0
1018,0.0,0
1019,1.0,1
1020,0.0,0
1021,1.0,1
1022,1.0,0
1023,0.0,0
1024,1.0,1
1025,0.0,0
1026,1.0,1
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,0.0,0
1031,1.0,1
1032,0.0,1
1033,1.0,1
1034,1.0,1
1035,0.0,0
1036,0.0,0
1037,0.0,0
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,0
1042,0.0,0
1043,0.0,0
1044,0.0,0
1045,0.0,0
1046,1.0,1
1047,1.0,1
1048,0.0,0
1049,1.0,1
1050,1.0,1
1051,1.0,1
1052,0.0,0
1053,0.0,0
1054,1.0,1
1055,0.0,0
1056,1.0,0
1057,0.0,0
1058,1.0,0
1059,0.0,0
1060,1.0,1
1061,1.0,1
1062,1.0,0
1063,0.0,0
1064,1.0,1
1065,1.0,1
1066,0.0,1
1067,0.0,1
1068,0.0,0
1069,1.0,1
1070,1.0,1
1071,1.0,1
1072,0.0,0
1073,0.0,0
1074,1.0,1
1075,1.0,0
1076,1.0,0
1077,1.0,0
1078,1.0,1
1079,1.0,1
1080,1.0,0
1081,1.0,1
1082,1.0,1
1083,1.0,1
1084,1.0,1
1085,1.0,1
1086,0.0,0
1087,1.0,1
1088,0.0,0
1089,0.0,0
1090,0.0,0
1091,0.0,0
1092,0.0,1
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,1.0,1
1097,1.0,1
1098,1.0,1
1099,1.0,1
1100,1.0,1
1101,0.0,0
1102,0.0,0
1103,1.0,1
1104,0.0,0
1105,0.0,0
1106,0.0,0
1107,1.0,1
1108,0.0,0
1109,0.0,1
1110,1.0,1
1111,0.0,0
1112,0.0,0
1113,0.0,0
1114,0.0,0
1115,1.0,1
1116,1.0,1
1117,1.0,0
1118,0.0,0
1119,1.0,1
1120,0.0,0
1121,0.0,0
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,0.0,0
1126,1.0,0
1127,0.0,1
1128,1.0,0
1129,1.0,1
1130,1.0,1
1131,0.0,0
1132,1.0,1
1133,0.0,0
1134,0.0,0
1135,1.0,1
1136,1.0,0
1137,1.0,1
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,0.0,1
1143,1.0,1
1144,0.0,0
1145,1.0,1
1146,0.0,0
1147,0.0,0
1148,1.0,1
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,0.0,0
1153,0.0,0
1154,1.0,1
1155,1.0,1
1156,1.0,0
1157,0.0,0
1158,0.0,1
1159,0.0,0
1160,0.0,0
1161,0.0,0
1162,0.0,1
1163,0.0,1
1164,1.0,1
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,0.0,1
1169,0.0,0
1170,0.0,1
1171,0.0,0
1172,0.0,0
1173,0.0,0
1174,1.0,1
1175,0.0,0
1176,0.0,0
1177,1.0,1
1178,1.0,1
1179,1.0,1
1180,0.0,0
1181,0.0,0
1182,1.0,1
1183,1.0,1
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,0.0,0
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,0.0,0
1195,0.0,0
1196,1.0,1
1197,1.0,1
1198,0.0,0
1199,0.0,0
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,0
1204,1.0,1
1205,0.0,0
1206,0.0,0
1207,1.0,0
1208,1.0,1
1209,0.0,0
1210,0.0,0
1211,0.0,0
1212,0.0,1
1213,0.0,0
1214,0.0,0
1215,0.0,0
1216,0.0,0
1217,0.0,0
1218,0.0,0
1219,0.0,0
1220,0.0,0
1221,0.0,1
1222,1.0,1
1223,1.0,1
1224,0.0,1
1225,1.0,1
1226,0.0,1
1227,0.0,0
1228,0.0,0
1229,1.0,0
1230,0.0,0
1231,1.0,1
1232,1.0,1
1233,0.0,0
1234,1.0,0
1235,1.0,1
1236,0.0,1
1237,0.0,0
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,0.0,0
1247,0.0,0
1248,0.0,0
1249,0.0,0
1250,0.0,1
1251,1.0,1
1252,1.0,1
1253,0.0,0
1254,0.0,0
1255,0.0,0
1256,1.0,1
1257,0.0,0
1258,0.0,0
1259,0.0,0
1260,0.0,0
1261,0.0,0
1262,1.0,0
1263,1.0,1
1264,1.0,0
1265,1.0,1
1266,0.0,0
1267,0.0,0
1268,0.0,1
1269,1.0,1
1270,0.0,0
1271,1.0,1
1272,0.0,0
1273,0.0,0
1274,1.0,1
1275,0.0,0
1276,0.0,0
1277,1.0,1
1278,1.0,1
1279,0.0,0
1280,0.0,0
1281,0.0,0
1282,1.0,1
1283,0.0,0
1284,0.0,0
1285,1.0,0
1286,0.0,0
1287,1.0,1
1288,1.0,1
1289,0.0,0
1290,0.0,0
1291,1.0,1
1292,1.0,1
1293,0.0,0
1294,0.0,0
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,0
1299,1.0,1
1300,1.0,1
1301,0.0,0
1302,0.0,0
1303,0.0,0
1304,1.0,1
1305,0.0,0
1306,1.0,1
1307,1.0,1
1308,0.0,0
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,1.0,1
1313,1.0,1
1314,1.0,1
1315,0.0,0
1316,0.0,0
1317,0.0,0
1318,1.0,1
1319,0.0,0
1320,1.0,1
1321,0.0,0
1322,0.0,0
1323,1.0,1
1324,1.0,1
1325,1.0,1
1326,0.0,0
1327,1.0,1
1328,0.0,0
1329,0.0,1
1330,1.0,1
1331,1.0,1
1332,1.0,0
1333,0.0,0
1334,0.0,0
1335,0.0,0
1336,1.0,0
1337,1.0,1
1338,1.0,1
1339,0.0,0
1340,1.0,1
1341,1.0,1
1342,0.0,0
1343,0.0,0
1344,0.0,0
1345,0.0,0
1346,1.0,0
1347,0.0,1
1348,1.0,1
1349,1.0,0
1350,1.0,1
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,1.0,0
1355,1.0,1
1356,0.0,0
1357,0.0,1
1358,0.0,0
1359,0.0,0
1360,1.0,1
1361,1.0,1
1362,1.0,1
1363,0.0,0
1364,0.0,0
1365,1.0,1
1366,0.0,0
1367,0.0,0
1368,1.0,1
1369,1.0,0
1370,0.0,0
1371,1.0,1
1372,0.0,0
1373,1.0,1
1374,0.0,0
1375,0.0,0
1376,0.0,1
1377,0.0,1
1378,1.0,1
1379,0.0,0
1380,0.0,1
1381,0.0,0
1382,0.0,0
1383,0.0,0
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,0.0,0
1388,0.0,0
1389,0.0,1
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,1
1396,1.0,1
1397,0.0,1
1398,0.0,0
1399,0.0,0
1400,0.0,0
1401,1.0,1
1402,1.0,0
1403,1.0,1
1404,1.0,1
1405,1.0,1
1406,1.0,0
1407,0.0,0
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,0.0,0
1413,0.0,0
1414,1.0,1
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,0.0,0
1419,1.0,1
1420,1.0,1
1421,1.0,1
1422,0.0,0
1423,1.0,1
1424,0.0,0
1425,1.0,1
1426,0.0,0
1427,0.0,0
1428,0.0,0
1429,0.0,0
1430,1.0,1
1431,1.0,1
1432,0.0,0
1433,1.0,1
1434,0.0,0
1435,1.0,1
1436,1.0,1
1437,0.0,0
1438,1.0,0
1439,1.0,1
1440,0.0,1
1441,0.0,0
1442,0.0,0
1443,1.0,1
1444,1.0,1
1445,0.0,0
1446,1.0,1
1447,1.0,1
1448,0.0,0
1449,1.0,0
1450,0.0,0
1451,0.0,1
1452,1.0,1
1453,0.0,0
1454,1.0,1
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,0.0,0
1460,1.0,1
1461,0.0,0
1462,1.0,1
1463,1.0,1
1464,1.0,1
1465,1.0,1
1466,0.0,0
1467,1.0,1
1468,0.0,0
1469,0.0,0
1470,0.0,0
1471,1.0,1
1472,1.0,1
1473,0.0,0
1474,0.0,0
1475,1.0,1
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,0.0,1
1480,0.0,0
1481,1.0,1
1482,1.0,1
1483,0.0,0
1484,1.0,1
1485,0.0,0
1486,1.0,1
1487,1.0,1
1488,0.0,0
1489,1.0,1
1490,0.0,0
1491,1.0,0
1492,0.0,0
1493,0.0,0
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,1.0,1
1499,0.0,0
1500,1.0,0
1501,0.0,1
1502,0.0,0
1503,1.0,1
1504,1.0,1
1505,1.0,1
1506,0.0,0
1507,0.0,1
1508,1.0,1
1509,1.0,1
1510,0.0,0
1511,1.0,1
1512,1.0,1
1513,1.0,1
1514,0.0,0
1515,1.0,1
1516,0.0,0
1517,1.0,1
1518,1.0,1
1519,1.0,1
1520,0.0,0
1521,0.0,0
1522,0.0,0
1523,1.0,1
1524,0.0,0
1525,0.0,0
1526,0.0,0
1527,1.0,1
1528,0.0,0
1529,1.0,1
1530,1.0,1
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,0.0,0
1536,0.0,0
1537,0.0,1
1538,1.0,1
1539,0.0,0
1540,1.0,1
1541,0.0,0
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,1.0,1
1547,1.0,1
1548,0.0,0
1549,0.0,0
1550,1.0,1
1551,1.0,1
1552,1.0,1
1553,0.0,0
1554,1.0,1
1555,1.0,0
1556,1.0,1
1557,1.0,1
1558,1.0,1
1559,0.0,1
1560,1.0,1
1561,1.0,1
1562,0.0,0
1563,1.0,1
1564,0.0,0
1565,1.0,1
1566,1.0,1
1567,0.0,0
1568,1.0,1
1569,1.0,1
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,1.0,1
1575,1.0,0
1576,0.0,0
1577,1.0,1
1578,1.0,1
1579,0.0,0
1580,1.0,1
1581,0.0,0
1582,1.0,1
1583,1.0,1
1584,1.0,1
1585,0.0,0
1586,0.0,0
1587,1.0,1
1588,1.0,1
1589,1.0,1
1590,0.0,0
1591,0.0,1
1592,1.0,1
1593,0.0,0
1594,0.0,0
1595,1.0,1
1596,0.0,0
1597,1.0,1
1598,1.0,0
1599,0.0,0
1600,1.0,0
1601,1.0,0
1602,0.0,0
1603,1.0,1
1604,1.0,1
1605,0.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,1.0,1
1610,0.0,0
1611,0.0,1
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,1.0,0
1616,1.0,0
1617,1.0,1
1618,0.0,1
1619,1.0,1
1620,0.0,0
1621,0.0,0
1622,0.0,0
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,0.0,0
1627,1.0,1
1628,1.0,1
1629,1.0,1
1630,0.0,0
1631,1.0,1
1632,1.0,1
1633,1.0,0
1634,1.0,0
1635,0.0,0
1636,0.0,0
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,0.0,0
1641,0.0,0
1642,1.0,1
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,0.0,0
1647,1.0,1
1648,1.0,0
1649,1.0,0
1650,0.0,1
1651,0.0,0
1652,1.0,1
1653,1.0,1
1654,0.0,0
1655,0.0,0
1656,1.0,1
1657,1.0,1
1658,0.0,1
1659,1.0,1
1660,0.0,0
1661,0.0,1
1662,0.0,0
1663,0.0,0
1664,0.0,0
