,predictions,target
602,1.0,1
603,1.0,1
604,2.0,2
605,2.0,2
606,1.0,1
607,1.0,1
608,1.0,1
609,2.0,2
610,0.0,0
611,1.0,1
612,2.0,0
613,2.0,2
614,0.0,0
615,2.0,2
616,0.0,0
617,1.0,1
618,1.0,0
619,2.0,2
620,2.0,2
621,2.0,2
622,1.0,1
623,1.0,1
624,0.0,0
625,0.0,0
626,1.0,1
627,2.0,0
628,2.0,2
629,2.0,2
630,0.0,2
631,0.0,0
632,2.0,2
633,2.0,0
634,0.0,0
635,1.0,1
636,2.0,2
637,2.0,0
638,1.0,1
639,2.0,0
640,0.0,0
641,2.0,2
642,1.0,1
643,1.0,2
644,0.0,2
645,1.0,1
646,2.0,2
647,0.0,2
648,0.0,0
649,2.0,2
650,0.0,1
651,2.0,2
652,0.0,0
653,2.0,2
654,2.0,2
655,1.0,1
656,2.0,2
657,2.0,2
658,0.0,0
659,1.0,1
660,2.0,0
661,1.0,1
662,2.0,2
663,2.0,2
664,0.0,0
665,1.0,1
666,1.0,1
667,1.0,1
668,0.0,0
669,2.0,2
670,1.0,1
671,1.0,1
672,2.0,2
673,0.0,0
674,1.0,1
675,2.0,0
676,1.0,1
677,2.0,2
678,2.0,2
679,0.0,0
680,1.0,0
681,0.0,0
682,2.0,2
683,1.0,1
684,2.0,2
685,1.0,1
686,0.0,0
687,2.0,2
688,2.0,2
689,0.0,0
690,0.0,0
691,2.0,2
692,2.0,2
693,0.0,0
694,2.0,2
695,1.0,1
696,2.0,2
697,0.0,0
698,0.0,2
699,0.0,0
700,1.0,1
701,0.0,0
702,0.0,0
703,1.0,1
704,0.0,0
705,2.0,2
706,1.0,1
707,1.0,1
708,2.0,2
709,2.0,2
710,0.0,0
711,0.0,2
712,2.0,2
713,2.0,2
714,2.0,2
715,0.0,0
716,0.0,0
717,1.0,1
718,0.0,0
719,2.0,2
720,1.0,1
721,0.0,0
722,2.0,2
723,1.0,1
724,0.0,0
725,0.0,0
726,0.0,2
727,2.0,2
728,0.0,0
729,0.0,0
730,2.0,0
731,0.0,0
732,2.0,2
733,0.0,2
734,0.0,2
735,0.0,0
736,0.0,2
737,0.0,0
738,1.0,1
739,0.0,0
740,2.0,2
741,2.0,1
742,0.0,0
743,0.0,0
744,0.0,2
745,0.0,0
746,1.0,1
747,0.0,0
748,1.0,1
749,0.0,0
750,0.0,0
751,1.0,1
752,0.0,0
753,2.0,2
754,2.0,2
755,1.0,0
756,0.0,0
757,2.0,2
758,1.0,1
759,1.0,1
760,1.0,1
761,1.0,1
762,0.0,0
763,1.0,1
764,1.0,0
765,0.0,0
766,0.0,0
767,0.0,2
768,1.0,1
769,1.0,1
770,2.0,2
771,0.0,0
772,2.0,0
773,2.0,2
774,2.0,0
775,1.0,1
776,2.0,2
777,2.0,2
778,0.0,0
779,1.0,1
780,2.0,1
781,2.0,2
782,1.0,1
783,2.0,2
784,2.0,2
785,0.0,2
786,1.0,1
787,0.0,0
788,1.0,1
789,1.0,1
790,0.0,0
791,2.0,2
792,0.0,0
793,0.0,0
794,2.0,2
795,2.0,0
796,0.0,0
797,1.0,1
798,0.0,0
799,2.0,2
800,1.0,1
801,2.0,2
802,1.0,1
803,1.0,1
804,2.0,2
805,2.0,2
806,0.0,2
807,0.0,0
808,1.0,1
809,0.0,0
810,1.0,1
811,0.0,0
812,2.0,2
813,2.0,2
814,0.0,0
815,0.0,1
816,0.0,1
817,0.0,0
818,0.0,1
819,1.0,0
820,2.0,2
821,2.0,2
822,2.0,2
823,1.0,1
824,0.0,0
825,1.0,1
826,1.0,1
827,0.0,0
828,0.0,0
829,0.0,0
830,1.0,1
831,0.0,0
832,1.0,1
833,2.0,0
834,0.0,0
835,0.0,1
836,0.0,0
837,1.0,1
838,1.0,1
839,2.0,2
840,0.0,0
841,0.0,0
842,1.0,1
843,0.0,0
844,2.0,2
845,1.0,1
846,0.0,1
847,2.0,2
848,2.0,2
849,1.0,1
850,0.0,0
851,0.0,0
852,1.0,0
853,0.0,1
854,1.0,1
855,1.0,1
856,0.0,0
857,1.0,1
858,2.0,2
859,0.0,0
860,0.0,0
861,1.0,1
862,2.0,2
863,0.0,2
864,0.0,0
865,2.0,2
866,1.0,1
867,0.0,0
868,0.0,0
869,0.0,0
870,2.0,2
871,0.0,2
872,1.0,1
873,1.0,1
874,1.0,1
875,0.0,1
876,0.0,0
877,2.0,2
878,1.0,1
879,2.0,2
880,0.0,0
881,0.0,0
882,2.0,0
883,0.0,1
884,2.0,2
885,2.0,2
886,2.0,2
887,0.0,2
888,2.0,2
889,0.0,0
890,1.0,1
891,1.0,1
892,0.0,0
893,2.0,2
894,2.0,2
895,2.0,2
896,1.0,1
897,1.0,1
898,1.0,1
899,0.0,0
900,0.0,1
901,1.0,1
902,0.0,0
903,2.0,0
904,2.0,2
905,1.0,1
906,2.0,0
907,0.0,2
908,1.0,1
909,0.0,0
910,0.0,0
911,0.0,0
912,0.0,0
913,2.0,2
914,2.0,2
915,2.0,2
916,2.0,2
917,1.0,1
918,1.0,1
919,2.0,2
920,1.0,1
921,1.0,1
922,2.0,2
923,2.0,2
924,0.0,0
925,0.0,0
926,1.0,1
927,2.0,2
928,0.0,0
929,0.0,0
930,2.0,2
931,1.0,1
932,1.0,1
933,1.0,1
934,2.0,2
935,0.0,0
936,2.0,2
937,1.0,0
938,1.0,1
939,0.0,2
940,1.0,1
941,2.0,2
942,0.0,0
943,1.0,1
944,2.0,2
945,1.0,1
946,2.0,2
947,1.0,1
948,2.0,2
949,0.0,0
950,0.0,0
951,1.0,1
952,2.0,2
953,1.0,1
954,0.0,0
955,0.0,0
956,1.0,1
957,2.0,2
958,1.0,1
959,2.0,2
960,1.0,1
961,0.0,0
962,2.0,0
963,1.0,1
964,1.0,1
965,0.0,0
966,1.0,1
967,2.0,2
968,0.0,0
969,1.0,1
970,1.0,1
971,0.0,0
972,1.0,1
973,0.0,0
974,2.0,2
975,0.0,0
976,2.0,2
977,1.0,1
978,2.0,2
979,2.0,2
980,1.0,1
981,2.0,2
982,0.0,0
983,2.0,2
984,2.0,2
985,1.0,1
986,2.0,0
987,2.0,2
988,1.0,1
989,1.0,1
990,2.0,2
991,0.0,0
992,2.0,2
993,0.0,0
994,2.0,2
995,1.0,1
996,0.0,2
997,1.0,0
998,2.0,2
999,0.0,0
1000,0.0,0
1001,0.0,2
1002,2.0,2
1003,1.0,1
1004,1.0,1
1005,2.0,2
1006,2.0,2
1007,1.0,1
1008,0.0,1
1009,1.0,1
1010,0.0,2
1011,2.0,2
1012,0.0,2
1013,0.0,1
1014,0.0,0
1015,0.0,0
1016,2.0,2
1017,1.0,1
1018,2.0,2
1019,0.0,0
1020,2.0,0
1021,0.0,0
1022,1.0,1
1023,1.0,0
1024,0.0,0
1025,1.0,1
1026,0.0,0
1027,0.0,0
1028,1.0,1
1029,2.0,2
1030,1.0,0
1031,2.0,2
1032,0.0,0
1033,1.0,1
1034,1.0,1
1035,0.0,0
1036,0.0,0
1037,1.0,1
1038,0.0,0
1039,0.0,0
1040,2.0,2
1041,1.0,1
1042,2.0,2
1043,1.0,1
1044,0.0,0
1045,0.0,2
1046,1.0,1
1047,0.0,0
1048,2.0,2
1049,1.0,1
1050,1.0,0
1051,0.0,0
1052,1.0,1
1053,2.0,2
1054,2.0,2
1055,0.0,2
1056,0.0,2
1057,1.0,1
1058,0.0,0
1059,2.0,2
1060,0.0,0
1061,0.0,0
1062,1.0,1
1063,1.0,1
1064,1.0,0
1065,1.0,1
1066,1.0,1
1067,0.0,0
1068,1.0,1
1069,0.0,0
1070,1.0,1
1071,0.0,0
1072,1.0,1
1073,1.0,1
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,0.0,0
1078,1.0,1
1079,1.0,1
1080,1.0,1
1081,2.0,2
1082,0.0,0
1083,0.0,0
1084,2.0,2
1085,2.0,2
1086,2.0,2
1087,0.0,0
1088,1.0,1
1089,1.0,1
1090,1.0,1
1091,0.0,0
1092,2.0,2
1093,1.0,1
1094,1.0,1
1095,0.0,0
1096,0.0,0
1097,0.0,0
1098,0.0,0
1099,0.0,0
1100,2.0,0
1101,0.0,0
1102,0.0,1
1103,0.0,0
1104,1.0,1
1105,1.0,1
1106,2.0,2
1107,2.0,2
1108,2.0,2
1109,1.0,0
1110,0.0,0
1111,2.0,0
1112,2.0,0
1113,2.0,2
1114,1.0,1
1115,2.0,2
1116,1.0,1
1117,1.0,1
1118,2.0,2
1119,2.0,2
1120,2.0,2
1121,2.0,2
1122,2.0,0
1123,2.0,2
1124,1.0,1
1125,1.0,1
1126,0.0,0
1127,1.0,1
1128,2.0,2
1129,1.0,1
1130,1.0,1
1131,0.0,0
1132,0.0,2
1133,1.0,1
1134,0.0,0
1135,2.0,2
1136,1.0,1
1137,1.0,1
1138,0.0,0
1139,1.0,1
1140,0.0,1
1141,0.0,0
1142,0.0,0
1143,1.0,1
1144,0.0,2
1145,2.0,2
1146,2.0,2
1147,2.0,2
1148,0.0,0
1149,2.0,0
1150,2.0,2
1151,1.0,1
1152,2.0,2
1153,0.0,0
1154,2.0,2
1155,1.0,1
1156,2.0,2
1157,2.0,2
1158,1.0,1
1159,1.0,0
1160,2.0,2
1161,1.0,1
1162,0.0,0
1163,0.0,2
1164,0.0,2
1165,1.0,1
1166,1.0,0
1167,0.0,0
1168,0.0,2
1169,2.0,2
1170,1.0,1
1171,2.0,2
1172,0.0,0
1173,0.0,0
1174,2.0,0
1175,0.0,0
1176,0.0,0
1177,2.0,2
1178,2.0,2
1179,1.0,1
1180,1.0,1
1181,1.0,1
1182,2.0,2
1183,1.0,1
1184,2.0,2
1185,2.0,2
1186,0.0,1
1187,2.0,2
1188,1.0,1
1189,2.0,2
1190,1.0,1
1191,2.0,2
1192,1.0,1
1193,1.0,1
1194,2.0,2
1195,0.0,2
1196,1.0,1
1197,2.0,2
1198,1.0,2
1199,2.0,2
1200,2.0,2
1201,0.0,0
1202,2.0,0
1203,2.0,2
1204,0.0,0
1205,2.0,2
1206,1.0,1
1207,2.0,2
1208,0.0,0
1209,2.0,2
1210,2.0,2
1211,2.0,2
1212,0.0,0
1213,0.0,2
1214,1.0,1
1215,0.0,0
1216,0.0,0
1217,1.0,1
1218,1.0,1
1219,0.0,0
1220,0.0,0
1221,1.0,1
1222,1.0,2
1223,2.0,2
1224,1.0,1
1225,2.0,2
1226,2.0,2
1227,0.0,2
1228,2.0,2
1229,2.0,2
1230,2.0,2
1231,2.0,0
1232,0.0,0
1233,1.0,1
1234,1.0,0
1235,1.0,1
1236,2.0,2
1237,1.0,1
1238,2.0,2
1239,0.0,0
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,2.0,2
1244,0.0,0
1245,0.0,0
1246,2.0,2
1247,1.0,1
1248,0.0,0
1249,2.0,0
1250,2.0,2
1251,0.0,2
1252,2.0,2
1253,2.0,2
1254,1.0,1
1255,2.0,2
1256,1.0,1
1257,1.0,1
1258,1.0,0
1259,0.0,0
1260,1.0,0
1261,2.0,2
1262,1.0,1
1263,0.0,0
1264,2.0,2
1265,1.0,1
1266,1.0,1
1267,2.0,0
1268,2.0,2
1269,1.0,1
1270,2.0,0
1271,1.0,1
1272,0.0,0
1273,1.0,1
1274,1.0,1
1275,2.0,2
1276,2.0,2
1277,0.0,0
1278,2.0,2
1279,0.0,0
1280,2.0,2
1281,1.0,0
1282,2.0,2
1283,0.0,0
1284,1.0,1
1285,0.0,0
1286,0.0,0
1287,2.0,2
1288,0.0,0
1289,1.0,1
1290,1.0,1
1291,0.0,0
1292,0.0,0
1293,1.0,1
1294,0.0,0
1295,1.0,1
1296,0.0,0
1297,2.0,2
1298,2.0,2
1299,1.0,0
1300,2.0,0
1301,1.0,0
1302,1.0,1
1303,2.0,2
1304,0.0,0
1305,1.0,1
1306,1.0,1
1307,2.0,2
1308,1.0,1
1309,2.0,2
1310,0.0,0
1311,1.0,1
1312,2.0,2
1313,1.0,0
1314,1.0,0
1315,0.0,0
1316,0.0,0
1317,1.0,0
1318,2.0,2
1319,2.0,2
1320,1.0,1
1321,0.0,2
1322,0.0,0
1323,1.0,1
1324,1.0,1
1325,1.0,2
1326,1.0,1
1327,0.0,0
1328,2.0,2
1329,0.0,0
1330,1.0,1
1331,2.0,2
1332,2.0,2
1333,2.0,2
1334,2.0,0
1335,1.0,1
1336,2.0,2
1337,0.0,0
1338,0.0,0
1339,1.0,0
1340,2.0,2
1341,0.0,1
1342,0.0,0
1343,0.0,0
1344,2.0,2
1345,1.0,1
1346,0.0,0
1347,1.0,1
1348,2.0,2
1349,1.0,1
1350,1.0,2
1351,0.0,2
1352,2.0,2
1353,1.0,1
1354,0.0,0
1355,1.0,1
1356,2.0,2
1357,0.0,0
1358,1.0,1
1359,2.0,2
1360,0.0,0
1361,0.0,0
1362,2.0,0
1363,0.0,0
1364,0.0,0
1365,1.0,1
1366,2.0,2
1367,2.0,2
1368,1.0,1
1369,0.0,2
1370,0.0,2
1371,1.0,1
1372,1.0,1
1373,1.0,0
1374,1.0,0
1375,2.0,2
1376,0.0,0
1377,1.0,1
1378,0.0,0
1379,1.0,0
1380,0.0,0
1381,1.0,1
1382,2.0,2
1383,1.0,1
1384,2.0,2
1385,2.0,2
1386,0.0,0
1387,0.0,0
1388,2.0,0
1389,1.0,1
1390,0.0,0
1391,1.0,1
1392,1.0,1
1393,2.0,2
1394,1.0,1
1395,0.0,0
1396,0.0,0
1397,0.0,0
1398,2.0,2
1399,0.0,0
1400,2.0,2
1401,2.0,2
1402,2.0,2
1403,2.0,2
1404,0.0,0
1405,2.0,2
1406,1.0,1
1407,2.0,2
1408,0.0,0
1409,2.0,2
1410,1.0,1
1411,0.0,0
1412,1.0,1
1413,1.0,1
1414,0.0,0
1415,1.0,1
1416,2.0,2
1417,2.0,2
1418,2.0,2
1419,2.0,0
1420,1.0,1
1421,1.0,1
1422,0.0,0
1423,1.0,1
1424,2.0,2
1425,2.0,2
1426,2.0,2
1427,1.0,1
1428,2.0,2
1429,2.0,2
1430,1.0,1
1431,2.0,0
1432,2.0,0
1433,0.0,0
1434,0.0,0
1435,2.0,2
1436,0.0,1
1437,1.0,1
1438,2.0,2
1439,1.0,1
1440,0.0,0
1441,0.0,0
1442,2.0,0
1443,1.0,1
1444,0.0,0
1445,1.0,1
1446,0.0,0
1447,0.0,0
1448,2.0,0
1449,2.0,2
1450,0.0,0
1451,1.0,1
1452,0.0,0
1453,0.0,0
1454,1.0,1
1455,1.0,1
1456,2.0,2
1457,2.0,2
1458,1.0,1
1459,1.0,1
1460,2.0,2
1461,0.0,0
1462,2.0,2
1463,0.0,0
1464,0.0,0
1465,2.0,2
1466,0.0,1
1467,1.0,1
1468,2.0,2
1469,2.0,0
1470,2.0,2
1471,2.0,0
1472,2.0,2
1473,1.0,1
1474,0.0,0
1475,2.0,2
1476,1.0,1
1477,0.0,1
1478,1.0,1
1479,0.0,0
1480,1.0,1
1481,2.0,0
1482,0.0,0
1483,2.0,2
1484,2.0,2
1485,0.0,0
1486,1.0,1
1487,1.0,1
1488,0.0,0
1489,2.0,2
1490,0.0,0
1491,0.0,0
1492,2.0,2
1493,0.0,0
1494,0.0,0
1495,2.0,2
1496,2.0,2
1497,2.0,2
1498,1.0,1
1499,1.0,1
1500,1.0,0
1501,2.0,2
1502,0.0,0
1503,2.0,2
1504,2.0,2
1505,0.0,0
1506,0.0,0
1507,0.0,1
1508,1.0,1
1509,1.0,1
1510,2.0,2
1511,1.0,1
1512,2.0,0
1513,2.0,2
1514,1.0,1
1515,0.0,1
1516,0.0,0
1517,2.0,2
1518,0.0,0
1519,2.0,2
1520,0.0,2
1521,2.0,2
1522,2.0,1
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,2.0,2
1527,1.0,1
1528,0.0,0
1529,1.0,1
1530,2.0,2
1531,2.0,2
1532,1.0,1
1533,2.0,2
1534,2.0,2
1535,1.0,1
1536,0.0,1
1537,0.0,0
1538,1.0,1
1539,0.0,1
1540,2.0,2
1541,2.0,2
1542,2.0,2
1543,2.0,0
1544,0.0,0
1545,0.0,0
1546,2.0,2
1547,1.0,1
1548,1.0,1
1549,2.0,2
1550,2.0,2
1551,0.0,0
1552,1.0,1
1553,0.0,0
1554,2.0,2
1555,2.0,2
1556,1.0,1
1557,2.0,2
1558,0.0,0
1559,0.0,0
1560,0.0,0
1561,2.0,2
1562,2.0,0
1563,2.0,2
1564,1.0,1
1565,2.0,2
1566,0.0,0
1567,2.0,2
1568,2.0,2
1569,2.0,2
1570,1.0,1
1571,0.0,0
1572,1.0,1
1573,2.0,0
1574,0.0,0
1575,2.0,0
1576,0.0,0
1577,1.0,1
1578,1.0,1
1579,1.0,0
1580,0.0,0
1581,2.0,2
1582,1.0,1
1583,1.0,1
1584,0.0,1
1585,2.0,2
1586,2.0,2
1587,2.0,2
1588,1.0,1
1589,1.0,1
1590,2.0,0
1591,2.0,0
1592,0.0,0
1593,0.0,0
1594,2.0,2
1595,2.0,2
1596,0.0,0
1597,2.0,2
1598,2.0,2
1599,2.0,2
1600,1.0,1
1601,2.0,2
1602,1.0,1
1603,0.0,0
1604,0.0,0
1605,0.0,0
1606,0.0,0
1607,1.0,1
1608,2.0,2
1609,1.0,1
1610,2.0,2
1611,2.0,2
1612,1.0,1
1613,0.0,2
1614,2.0,2
1615,1.0,1
1616,1.0,0
1617,2.0,2
1618,0.0,0
1619,0.0,0
1620,2.0,2
1621,1.0,1
1622,2.0,2
1623,2.0,2
1624,2.0,2
1625,1.0,1
1626,1.0,1
1627,0.0,0
1628,0.0,0
1629,0.0,1
1630,1.0,1
1631,1.0,1
1632,1.0,1
1633,2.0,2
1634,2.0,2
1635,2.0,2
1636,0.0,0
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,2.0,2
1643,2.0,2
1644,0.0,1
1645,0.0,0
1646,2.0,0
1647,0.0,1
1648,0.0,0
1649,2.0,2
1650,2.0,2
1651,0.0,0
1652,0.0,0
1653,0.0,1
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,1.0,1
1658,1.0,1
1659,2.0,2
1660,2.0,2
1661,1.0,1
1662,1.0,2
1663,0.0,0
1664,0.0,0
