,predictions,target
3219,1.0,1
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,1.0,1
3224,1.0,0
3225,1.0,0
3226,0.0,1
3227,0.0,0
3228,1.0,1
3229,0.0,0
3230,0.0,0
3231,1.0,0
3232,1.0,1
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,0
3237,0.0,1
3238,1.0,0
3239,0.0,1
3240,1.0,1
3241,1.0,0
3242,0.0,0
3243,0.0,1
3244,1.0,1
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,0.0,1
3249,0.0,0
3250,0.0,1
3251,0.0,0
3252,0.0,0
3253,0.0,0
3254,0.0,0
3255,0.0,1
3256,0.0,1
3257,1.0,1
3258,0.0,0
3259,1.0,1
3260,0.0,0
3261,1.0,1
3262,0.0,0
3263,1.0,0
3264,0.0,0
3265,0.0,0
3266,0.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,0.0,1
3272,0.0,0
3273,1.0,1
3274,0.0,0
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,0.0,0
3289,1.0,1
3290,0.0,0
3291,1.0,1
3292,0.0,1
3293,0.0,0
3294,1.0,1
3295,0.0,1
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,1
3302,1.0,1
3303,1.0,1
3304,0.0,0
3305,0.0,0
3306,0.0,0
3307,0.0,0
3308,1.0,1
3309,0.0,0
3310,1.0,1
3311,1.0,1
3312,1.0,1
3313,0.0,0
3314,1.0,1
3315,0.0,0
3316,0.0,1
3317,0.0,0
3318,0.0,0
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,0.0,0
3323,0.0,0
3324,0.0,0
3325,1.0,1
3326,0.0,1
3327,0.0,0
3328,0.0,0
3329,0.0,0
3330,0.0,0
3331,0.0,0
3332,1.0,1
3333,1.0,1
3334,0.0,1
3335,0.0,0
3336,1.0,1
3337,0.0,1
3338,0.0,1
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,0.0,1
3350,1.0,1
3351,1.0,1
3352,1.0,1
3353,0.0,0
3354,0.0,0
3355,0.0,0
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,1.0,1
3360,0.0,0
3361,0.0,0
3362,1.0,1
3363,0.0,0
3364,0.0,0
3365,0.0,0
3366,0.0,0
3367,0.0,0
3368,1.0,1
3369,0.0,0
3370,1.0,0
3371,0.0,1
3372,0.0,0
3373,1.0,1
3374,1.0,1
3375,0.0,0
3376,0.0,0
3377,1.0,1
3378,1.0,1
3379,0.0,0
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,0.0,1
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,0.0,0
3390,0.0,0
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,0.0,0
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,0.0,0
3402,1.0,1
3403,0.0,0
3404,1.0,0
3405,1.0,1
3406,1.0,1
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,1.0,1
3412,0.0,0
3413,0.0,1
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,1.0,1
3419,1.0,1
3420,0.0,1
3421,0.0,0
3422,1.0,1
3423,1.0,0
3424,1.0,1
3425,1.0,1
3426,0.0,0
3427,1.0,1
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,1.0,0
3432,1.0,0
3433,0.0,1
3434,1.0,1
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,0.0,1
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,0.0,0
3443,0.0,0
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,1.0,1
3448,0.0,0
3449,0.0,0
3450,0.0,0
3451,1.0,1
3452,0.0,0
3453,1.0,1
3454,0.0,0
3455,1.0,1
3456,1.0,1
3457,1.0,1
3458,1.0,0
3459,1.0,1
3460,1.0,1
3461,1.0,0
3462,0.0,0
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,0.0,1
3467,0.0,0
3468,0.0,0
3469,0.0,0
3470,1.0,1
3471,0.0,0
3472,1.0,1
3473,0.0,0
3474,0.0,0
3475,0.0,0
3476,0.0,0
3477,1.0,1
3478,1.0,0
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,1.0,1
3484,0.0,0
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,1.0,1
3492,0.0,0
3493,1.0,1
3494,1.0,1
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,0.0,0
3501,1.0,1
3502,0.0,0
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,1.0,1
3508,1.0,0
3509,0.0,0
3510,0.0,0
3511,0.0,0
3512,1.0,0
3513,1.0,0
3514,0.0,0
3515,1.0,1
3516,0.0,0
3517,0.0,0
3518,0.0,1
3519,1.0,1
3520,1.0,0
3521,0.0,0
3522,0.0,0
3523,1.0,1
3524,0.0,0
3525,0.0,1
3526,0.0,0
3527,1.0,1
3528,0.0,1
3529,0.0,1
3530,0.0,0
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,0.0,0
3538,0.0,0
3539,1.0,1
3540,0.0,0
3541,0.0,0
3542,1.0,1
3543,0.0,0
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,1.0,1
3548,0.0,0
3549,1.0,1
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,0.0,1
3556,0.0,0
3557,0.0,1
3558,1.0,1
3559,1.0,1
3560,0.0,0
3561,1.0,0
3562,1.0,1
3563,0.0,0
3564,0.0,0
3565,1.0,1
3566,0.0,0
3567,1.0,1
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,1.0,1
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,1
3576,1.0,0
3577,0.0,0
3578,1.0,0
3579,1.0,1
3580,0.0,0
3581,0.0,0
3582,0.0,0
3583,0.0,0
3584,0.0,0
3585,0.0,1
3586,0.0,0
3587,1.0,1
3588,0.0,0
3589,0.0,1
3590,1.0,1
3591,0.0,0
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,0.0,0
3596,1.0,1
3597,0.0,0
3598,1.0,1
3599,0.0,0
3600,1.0,1
3601,0.0,1
3602,1.0,1
3603,1.0,1
3604,0.0,0
3605,1.0,0
3606,0.0,0
3607,0.0,1
3608,0.0,0
3609,1.0,1
3610,0.0,1
3611,1.0,1
3612,1.0,1
3613,0.0,0
3614,0.0,1
3615,0.0,0
3616,1.0,0
3617,1.0,0
3618,1.0,1
3619,1.0,1
3620,0.0,0
3621,0.0,1
3622,1.0,1
3623,1.0,1
3624,1.0,0
3625,0.0,1
3626,0.0,1
3627,0.0,0
3628,1.0,0
3629,1.0,0
3630,0.0,0
3631,1.0,0
3632,0.0,1
3633,0.0,1
3634,1.0,0
3635,1.0,0
3636,1.0,0
3637,1.0,0
3638,1.0,0
3639,0.0,1
3640,0.0,0
3641,1.0,0
3642,1.0,0
3643,1.0,0
3644,1.0,0
3645,1.0,0
3646,1.0,0
3647,1.0,0
3648,0.0,1
3649,1.0,0
3650,0.0,1
3651,1.0,1
3652,1.0,0
3653,1.0,1
3654,0.0,1
3655,1.0,0
3656,0.0,0
3657,1.0,1
3658,0.0,1
3659,1.0,1
3660,0.0,1
3661,0.0,1
3662,0.0,0
3663,0.0,1
3664,0.0,1
3665,0.0,1
3666,1.0,1
3667,1.0,0
3668,1.0,0
3669,0.0,0
3670,0.0,0
3671,1.0,1
3672,0.0,0
3673,0.0,0
3674,0.0,0
3675,0.0,1
3676,0.0,0
3677,0.0,1
3678,0.0,0
3679,0.0,1
3680,0.0,0
3681,0.0,0
3682,0.0,0
3683,0.0,0
3684,0.0,1
3685,0.0,0
3686,0.0,1
3687,0.0,0
3688,1.0,0
3689,1.0,1
3690,0.0,0
3691,1.0,1
3692,0.0,0
3693,0.0,1
3694,1.0,0
3695,0.0,1
3696,1.0,0
3697,1.0,0
3698,0.0,0
3699,0.0,0
3700,0.0,0
3701,0.0,1
3702,1.0,1
3703,0.0,0
3704,0.0,1
3705,0.0,1
3706,0.0,1
3707,0.0,1
3708,0.0,1
3709,0.0,1
3710,1.0,1
3711,0.0,1
3712,0.0,0
3713,0.0,1
3714,0.0,1
3715,1.0,0
3716,0.0,1
3717,0.0,1
3718,1.0,1
3719,0.0,1
3720,0.0,1
3721,0.0,1
3722,0.0,1
3723,0.0,1
3724,0.0,0
3725,0.0,0
3726,0.0,0
3727,0.0,0
3728,1.0,1
3729,1.0,1
3730,1.0,1
3731,0.0,0
3732,1.0,1
3733,0.0,0
3734,1.0,1
3735,0.0,0
3736,1.0,1
3737,0.0,0
3738,1.0,1
3739,0.0,0
3740,1.0,1
3741,0.0,0
3742,0.0,0
3743,1.0,1
3744,0.0,0
3745,1.0,0
3746,1.0,1
3747,0.0,0
3748,0.0,0
3749,1.0,1
3750,1.0,1
3751,0.0,1
3752,0.0,0
3753,0.0,0
3754,1.0,0
3755,0.0,1
3756,0.0,1
3757,1.0,1
3758,0.0,0
3759,0.0,0
3760,0.0,0
3761,1.0,1
3762,1.0,1
3763,0.0,0
3764,0.0,0
3765,0.0,1
3766,0.0,0
3767,0.0,1
3768,0.0,0
3769,0.0,0
3770,0.0,0
3771,1.0,1
3772,0.0,0
3773,1.0,1
3774,0.0,1
3775,0.0,0
3776,0.0,0
3777,0.0,0
3778,0.0,0
3779,1.0,0
3780,0.0,0
3781,1.0,1
3782,0.0,1
3783,1.0,1
3784,1.0,1
3785,1.0,1
3786,0.0,0
3787,0.0,1
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,0.0,0
3796,1.0,1
3797,0.0,0
3798,0.0,0
3799,1.0,1
3800,1.0,1
3801,0.0,0
3802,0.0,0
3803,0.0,0
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,0.0,0
3808,0.0,1
3809,0.0,0
3810,1.0,1
3811,1.0,1
3812,0.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,1.0,1
3819,1.0,0
3820,0.0,0
3821,0.0,1
3822,1.0,1
3823,1.0,1
3824,1.0,0
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,1.0,1
3829,0.0,0
3830,0.0,1
3831,0.0,0
3832,0.0,0
3833,1.0,0
3834,1.0,0
3835,0.0,0
3836,0.0,1
3837,1.0,1
3838,0.0,1
3839,0.0,0
3840,0.0,1
3841,1.0,1
3842,0.0,1
3843,0.0,0
3844,0.0,0
3845,0.0,0
3846,0.0,0
3847,0.0,0
3848,0.0,0
3849,1.0,0
3850,0.0,0
3851,0.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,1
3855,0.0,0
3856,0.0,0
3857,1.0,1
3858,1.0,1
3859,1.0,1
3860,0.0,1
3861,1.0,1
3862,1.0,1
3863,0.0,0
3864,1.0,1
3865,0.0,0
3866,0.0,1
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,1.0,0
3874,1.0,1
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,0.0,0
3882,1.0,1
3883,0.0,0
3884,1.0,1
3885,1.0,1
3886,0.0,0
3887,1.0,1
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,1.0,1
3893,1.0,1
3894,0.0,0
3895,1.0,1
3896,1.0,1
3897,1.0,1
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,0.0,0
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,0.0,0
3910,1.0,1
3911,1.0,0
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,1.0,0
3916,0.0,0
3917,1.0,1
3918,0.0,0
3919,1.0,1
3920,0.0,0
3921,0.0,1
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,0.0,0
3926,0.0,1
3927,1.0,1
3928,1.0,0
3929,1.0,1
3930,0.0,0
3931,0.0,0
3932,1.0,1
3933,0.0,0
3934,0.0,0
3935,0.0,0
3936,1.0,1
3937,1.0,1
3938,0.0,0
3939,0.0,0
3940,1.0,1
3941,0.0,1
3942,1.0,1
3943,1.0,1
3944,0.0,0
3945,1.0,1
3946,0.0,0
3947,0.0,0
3948,0.0,0
3949,0.0,0
3950,0.0,0
3951,1.0,1
3952,0.0,0
3953,1.0,1
3954,1.0,1
3955,0.0,0
3956,1.0,1
3957,1.0,1
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,1.0,1
3963,1.0,1
3964,0.0,0
3965,0.0,0
3966,0.0,0
3967,1.0,1
3968,1.0,1
3969,1.0,1
3970,1.0,1
3971,1.0,1
3972,1.0,1
3973,0.0,0
3974,0.0,1
3975,1.0,1
3976,0.0,0
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,0.0,0
3981,1.0,1
3982,0.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,1.0,1
3988,0.0,0
3989,0.0,1
3990,0.0,0
3991,0.0,0
3992,0.0,0
3993,1.0,1
3994,1.0,1
3995,0.0,0
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,1.0,1
4000,0.0,0
4001,0.0,0
4002,0.0,0
4003,1.0,1
4004,0.0,1
4005,0.0,0
4006,1.0,1
4007,0.0,0
4008,0.0,0
4009,0.0,1
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,0.0,0
4014,1.0,1
4015,0.0,0
4016,1.0,1
4017,1.0,1
4018,1.0,1
4019,1.0,1
4020,1.0,1
4021,0.0,0
4022,1.0,1
4023,1.0,1
4024,0.0,0
4025,0.0,0
4026,1.0,0
4027,0.0,1
4028,0.0,0
4029,1.0,1
4030,0.0,0
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,0.0,0
4035,0.0,0
4036,0.0,0
4037,1.0,1
4038,0.0,0
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,1.0,1
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,1.0,1
4051,0.0,1
4052,0.0,0
4053,1.0,1
4054,0.0,0
4055,0.0,0
4056,0.0,0
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,1
4061,0.0,0
4062,1.0,1
4063,0.0,0
4064,0.0,0
4065,0.0,1
4066,1.0,1
4067,0.0,0
4068,1.0,0
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,1.0,1
4074,1.0,0
4075,0.0,0
4076,1.0,1
4077,1.0,1
4078,1.0,1
4079,1.0,1
4080,0.0,0
4081,1.0,1
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,0.0,0
4093,1.0,0
4094,1.0,0
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,0.0,0
4099,0.0,0
4100,0.0,0
4101,1.0,1
4102,0.0,0
4103,0.0,0
4104,0.0,0
4105,0.0,0
4106,0.0,0
4107,1.0,1
4108,1.0,1
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,1.0,1
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,0.0,1
4118,0.0,0
4119,0.0,0
4120,0.0,0
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,1.0,1
4130,0.0,0
4131,0.0,0
4132,0.0,0
4133,1.0,1
4134,1.0,1
4135,0.0,0
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,1.0,0
4141,1.0,0
4142,1.0,0
4143,0.0,0
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,1.0,1
4150,1.0,1
4151,1.0,1
4152,0.0,0
4153,0.0,0
4154,1.0,0
4155,0.0,0
4156,0.0,0
4157,1.0,1
4158,0.0,0
4159,1.0,1
4160,0.0,0
4161,0.0,0
4162,0.0,0
4163,1.0,1
4164,1.0,1
4165,1.0,1
4166,1.0,1
4167,0.0,0
4168,1.0,1
4169,0.0,1
4170,1.0,1
4171,1.0,1
4172,0.0,0
4173,0.0,0
4174,1.0,1
4175,0.0,1
4176,1.0,1
4177,0.0,0
4178,1.0,1
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,0.0,1
4184,0.0,0
4185,1.0,1
4186,1.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,1
4193,0.0,1
4194,1.0,1
4195,0.0,0
4196,1.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,1.0,1
4202,0.0,0
4203,0.0,0
4204,0.0,0
4205,0.0,0
4206,1.0,1
4207,0.0,0
4208,0.0,0
4209,0.0,1
4210,1.0,1
4211,1.0,0
4212,1.0,1
4213,0.0,0
4214,1.0,1
4215,1.0,0
4216,1.0,1
4217,1.0,1
4218,1.0,1
4219,1.0,1
4220,1.0,1
4221,1.0,1
4222,0.0,0
4223,1.0,1
4224,0.0,0
4225,0.0,1
4226,1.0,1
4227,1.0,1
4228,0.0,0
4229,1.0,1
4230,0.0,0
4231,0.0,0
4232,1.0,0
4233,1.0,1
4234,1.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,0.0,0
4244,1.0,1
4245,0.0,0
4246,0.0,0
4247,1.0,1
4248,0.0,0
4249,0.0,1
4250,0.0,0
4251,1.0,1
4252,0.0,0
4253,1.0,1
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,1.0,0
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,1.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,0.0,0
4267,0.0,0
4268,1.0,1
4269,0.0,0
4270,1.0,1
4271,1.0,1
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,0.0,0
4276,0.0,0
4277,1.0,1
4278,0.0,0
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,0.0,0
4283,1.0,1
4284,0.0,0
4285,0.0,0
4286,0.0,0
4287,1.0,0
4288,0.0,1
4289,0.0,1
4290,0.0,0
4291,0.0,1
4292,0.0,1
4293,1.0,1
4294,0.0,0
4295,1.0,1
4296,1.0,1
4297,0.0,0
4298,0.0,0
4299,1.0,0
4300,1.0,1
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,1.0,1
4308,1.0,1
4309,0.0,0
4310,0.0,1
4311,0.0,1
4312,1.0,1
4313,1.0,1
4314,0.0,0
4315,0.0,0
4316,0.0,1
4317,0.0,1
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,0.0,0
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,1.0,1
4326,0.0,1
4327,1.0,1
4328,1.0,1
4329,0.0,1
4330,0.0,0
4331,0.0,0
4332,1.0,0
4333,0.0,0
4334,1.0,0
4335,0.0,0
4336,1.0,1
4337,0.0,0
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,0.0,0
4344,0.0,1
4345,1.0,1
4346,0.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,1.0,0
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,0.0,0
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,1
4362,1.0,1
4363,0.0,0
4364,0.0,0
4365,0.0,0
4366,0.0,1
4367,0.0,0
4368,0.0,0
4369,0.0,0
4370,1.0,1
4371,0.0,1
4372,1.0,1
4373,1.0,1
4374,1.0,1
4375,0.0,0
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,0.0,0
4381,0.0,0
4382,1.0,0
4383,0.0,0
4384,1.0,1
4385,0.0,0
4386,0.0,0
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,1.0,1
4391,1.0,0
4392,0.0,0
4393,0.0,0
4394,0.0,0
4395,0.0,0
4396,0.0,1
4397,0.0,1
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,0.0,0
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,1.0,1
4408,1.0,1
4409,1.0,0
4410,0.0,0
4411,0.0,0
4412,0.0,1
4413,1.0,1
4414,1.0,1
4415,0.0,0
4416,0.0,1
4417,0.0,0
4418,1.0,1
4419,1.0,1
4420,0.0,0
4421,1.0,1
4422,0.0,0
4423,1.0,1
4424,0.0,0
4425,0.0,1
4426,0.0,0
4427,0.0,1
4428,1.0,1
4429,0.0,0
4430,0.0,0
4431,1.0,0
4432,1.0,0
4433,1.0,1
4434,0.0,0
4435,1.0,0
4436,0.0,0
4437,0.0,0
4438,0.0,1
4439,1.0,0
4440,1.0,1
4441,0.0,0
4442,1.0,1
4443,1.0,1
4444,0.0,0
4445,0.0,0
4446,0.0,0
4447,0.0,0
4448,1.0,1
4449,0.0,0
4450,1.0,0
4451,1.0,1
4452,1.0,1
4453,1.0,1
4454,1.0,0
4455,1.0,1
4456,1.0,0
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,1.0,1
4461,1.0,1
4462,1.0,1
4463,0.0,1
4464,1.0,1
4465,1.0,0
4466,0.0,0
4467,1.0,0
4468,1.0,1
4469,0.0,1
4470,1.0,1
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,0.0,0
4475,1.0,1
4476,1.0,0
4477,0.0,0
4478,1.0,1
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,1.0,1
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,1.0,1
4487,0.0,1
4488,1.0,1
4489,1.0,1
4490,1.0,0
4491,1.0,1
4492,0.0,0
4493,1.0,1
4494,1.0,1
4495,0.0,0
4496,1.0,1
4497,1.0,1
4498,1.0,1
4499,0.0,0
4500,1.0,0
4501,1.0,1
4502,1.0,1
4503,1.0,1
4504,1.0,1
4505,1.0,1
4506,0.0,0
4507,0.0,0
4508,1.0,1
4509,1.0,1
4510,0.0,0
4511,1.0,1
4512,1.0,1
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,1.0,1
4519,0.0,0
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,0.0,0
4525,0.0,0
4526,1.0,1
4527,0.0,0
4528,1.0,0
4529,0.0,0
4530,1.0,1
4531,1.0,1
4532,1.0,1
4533,1.0,0
4534,1.0,1
4535,0.0,0
4536,1.0,0
4537,1.0,0
4538,1.0,0
4539,1.0,1
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,0.0,0
4545,1.0,1
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,0.0,1
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,0.0,1
4557,1.0,1
4558,0.0,0
4559,0.0,0
4560,1.0,0
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,0
4567,1.0,1
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,0
4575,1.0,1
4576,1.0,1
4577,0.0,0
4578,0.0,0
4579,1.0,1
4580,0.0,1
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,0.0,1
4585,1.0,1
4586,1.0,1
4587,0.0,1
4588,0.0,0
4589,1.0,1
4590,1.0,1
4591,0.0,0
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,0.0,1
4599,0.0,0
4600,0.0,0
4601,1.0,0
4602,1.0,0
4603,0.0,1
4604,0.0,1
4605,1.0,1
4606,1.0,0
4607,1.0,1
4608,0.0,0
4609,0.0,0
4610,0.0,0
4611,1.0,1
4612,0.0,0
4613,0.0,0
4614,1.0,1
4615,1.0,1
4616,0.0,0
4617,0.0,0
4618,0.0,1
4619,0.0,0
4620,1.0,1
4621,0.0,0
4622,0.0,1
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,0.0,0
4628,1.0,1
4629,0.0,0
4630,1.0,1
4631,0.0,1
4632,1.0,1
4633,0.0,0
4634,1.0,0
4635,0.0,0
4636,1.0,1
4637,1.0,1
4638,1.0,1
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,0.0,0
4643,0.0,0
4644,0.0,0
4645,0.0,0
4646,0.0,0
4647,0.0,0
4648,1.0,1
4649,0.0,0
4650,1.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,0.0,1
4655,0.0,0
4656,1.0,1
4657,0.0,0
4658,1.0,1
4659,0.0,0
4660,0.0,1
4661,0.0,0
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,1
4669,0.0,0
4670,0.0,0
4671,0.0,0
4672,0.0,1
4673,0.0,0
4674,0.0,0
4675,1.0,1
4676,1.0,1
4677,0.0,0
4678,0.0,0
4679,1.0,1
4680,0.0,0
4681,0.0,0
4682,1.0,1
4683,0.0,0
4684,1.0,1
4685,1.0,1
4686,0.0,0
4687,0.0,0
4688,1.0,1
4689,1.0,1
4690,1.0,0
4691,0.0,0
4692,1.0,1
4693,0.0,1
4694,0.0,1
4695,1.0,1
4696,0.0,0
4697,0.0,0
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,0.0,0
4703,0.0,1
4704,1.0,1
4705,1.0,0
4706,1.0,1
4707,0.0,0
4708,0.0,0
4709,0.0,0
4710,0.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,1.0,1
4716,0.0,0
4717,1.0,1
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,0.0,0
4722,0.0,0
4723,1.0,1
4724,0.0,0
4725,0.0,0
4726,0.0,1
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,0.0,1
4732,1.0,1
4733,1.0,1
4734,1.0,1
4735,0.0,0
4736,0.0,0
4737,1.0,0
4738,0.0,0
4739,1.0,1
4740,0.0,0
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,1.0,1
4747,0.0,1
4748,0.0,0
4749,1.0,1
4750,1.0,1
4751,0.0,0
4752,0.0,0
4753,0.0,1
4754,1.0,1
4755,0.0,0
4756,0.0,0
4757,0.0,0
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,0.0,0
4762,1.0,1
4763,1.0,0
4764,1.0,1
4765,0.0,0
4766,1.0,1
4767,1.0,1
4768,0.0,0
4769,0.0,0
4770,1.0,1
4771,0.0,0
4772,1.0,1
