,predictions,target
184,1.0,1
185,1.0,1
186,1.0,1
187,1.0,1
188,1.0,1
189,1.0,1
190,1.0,0
191,1.0,1
192,1.0,1
193,1.0,1
194,0.0,0
195,1.0,1
196,1.0,1
197,1.0,1
198,1.0,1
199,1.0,1
200,1.0,1
201,1.0,0
202,1.0,1
203,1.0,1
204,1.0,1
205,1.0,0
206,0.0,0
207,1.0,0
208,1.0,1
209,1.0,1
210,0.0,1
211,1.0,0
212,1.0,1
213,0.0,0
214,1.0,1
215,0.0,0
216,1.0,0
217,0.0,0
218,0.0,0
219,1.0,1
220,1.0,1
221,0.0,0
222,1.0,1
223,1.0,0
224,0.0,0
225,1.0,1
226,0.0,1
227,1.0,0
228,0.0,0
229,0.0,0
230,0.0,0
231,1.0,1
232,0.0,0
233,0.0,1
234,1.0,0
235,1.0,1
236,1.0,1
237,1.0,1
238,1.0,1
239,1.0,1
240,0.0,0
241,1.0,1
242,1.0,0
243,1.0,0
244,1.0,1
245,1.0,1
246,1.0,1
247,0.0,0
248,1.0,1
249,1.0,1
250,1.0,1
251,1.0,1
252,0.0,0
253,1.0,1
254,0.0,0
255,0.0,0
256,1.0,1
257,0.0,0
258,1.0,1
259,1.0,1
260,1.0,0
261,1.0,1
262,0.0,0
263,0.0,0
264,0.0,0
265,1.0,0
266,0.0,1
267,0.0,1
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,1
272,0.0,0
273,0.0,0
274,0.0,0
275,1.0,1
276,0.0,1
277,1.0,1
278,0.0,0
279,1.0,1
280,1.0,1
281,0.0,0
282,1.0,1
283,1.0,0
284,0.0,0
285,1.0,1
286,1.0,1
287,1.0,1
288,1.0,1
289,0.0,1
290,1.0,1
291,1.0,1
292,0.0,0
293,1.0,1
294,1.0,1
295,1.0,1
296,0.0,0
297,0.0,1
298,0.0,0
299,0.0,0
300,0.0,0
301,1.0,1
302,0.0,0
303,1.0,1
304,0.0,0
305,1.0,1
306,1.0,1
307,0.0,1
308,1.0,1
309,1.0,1
310,1.0,1
311,1.0,0
312,0.0,0
313,0.0,0
314,1.0,1
315,0.0,0
316,1.0,1
317,1.0,0
318,1.0,1
319,1.0,1
320,0.0,0
321,1.0,1
322,0.0,1
323,1.0,1
324,0.0,0
325,0.0,1
326,1.0,1
327,1.0,1
328,1.0,1
329,1.0,1
330,1.0,1
331,0.0,0
332,0.0,0
333,1.0,1
334,0.0,0
335,0.0,0
336,0.0,1
337,1.0,1
338,0.0,0
339,0.0,0
340,1.0,1
341,1.0,1
342,0.0,0
343,1.0,1
344,0.0,0
345,1.0,1
346,0.0,1
347,0.0,0
348,1.0,1
349,0.0,0
350,1.0,1
351,0.0,0
352,1.0,1
353,1.0,1
354,1.0,1
355,0.0,0
356,1.0,1
357,1.0,0
358,0.0,1
359,1.0,1
360,1.0,1
361,1.0,1
362,0.0,0
363,1.0,1
364,1.0,0
365,1.0,1
366,1.0,0
367,1.0,0
368,0.0,1
369,1.0,1
370,1.0,1
371,1.0,1
372,0.0,0
373,1.0,1
374,0.0,0
375,1.0,1
376,1.0,1
377,0.0,0
378,0.0,1
379,0.0,1
380,0.0,0
381,1.0,1
382,0.0,1
383,1.0,1
384,1.0,1
385,0.0,1
386,1.0,1
387,0.0,1
388,0.0,1
389,0.0,0
390,0.0,0
391,1.0,1
392,0.0,0
393,1.0,1
394,0.0,0
395,1.0,1
396,0.0,1
397,0.0,0
398,1.0,1
399,1.0,0
400,0.0,0
401,0.0,1
402,0.0,0
403,0.0,1
404,1.0,1
405,1.0,1
406,1.0,1
407,0.0,0
408,0.0,0
409,1.0,1
410,0.0,1
411,1.0,1
412,0.0,0
413,0.0,0
414,1.0,1
415,0.0,0
416,1.0,1
417,1.0,1
418,0.0,1
419,0.0,0
420,1.0,1
421,0.0,1
422,0.0,0
423,0.0,0
424,1.0,1
425,0.0,0
426,0.0,0
427,1.0,1
428,0.0,0
429,0.0,0
430,1.0,1
431,1.0,0
432,0.0,0
433,0.0,0
434,0.0,0
435,1.0,1
436,0.0,0
437,0.0,1
438,1.0,0
439,1.0,0
440,1.0,0
441,1.0,1
442,0.0,0
443,0.0,1
444,0.0,0
445,1.0,1
446,1.0,1
447,0.0,0
448,0.0,0
449,1.0,1
450,1.0,1
451,1.0,1
452,1.0,0
453,0.0,1
454,1.0,1
455,0.0,0
456,0.0,0
457,0.0,1
458,1.0,1
459,0.0,1
460,0.0,0
461,1.0,1
462,1.0,1
463,1.0,1
464,0.0,0
465,1.0,1
466,1.0,0
467,0.0,0
468,1.0,1
469,0.0,0
470,1.0,1
471,1.0,0
472,0.0,0
473,0.0,0
474,0.0,0
475,0.0,1
476,1.0,1
477,1.0,1
478,0.0,0
479,1.0,0
480,1.0,1
481,0.0,0
482,0.0,0
483,0.0,1
484,1.0,1
485,1.0,1
486,1.0,1
487,0.0,0
488,0.0,0
489,1.0,1
490,0.0,0
491,1.0,1
492,1.0,1
493,0.0,0
494,1.0,1
495,0.0,1
496,0.0,0
497,0.0,0
498,1.0,1
499,0.0,0
500,0.0,1
501,1.0,1
502,0.0,0
503,1.0,0
504,1.0,0
505,1.0,0
506,0.0,0
507,0.0,0
508,0.0,1
509,0.0,0
510,0.0,0
511,1.0,1
512,0.0,1
513,0.0,0
514,0.0,0
515,1.0,1
516,1.0,1
517,0.0,0
518,1.0,1
519,1.0,0
520,0.0,0
521,0.0,0
522,0.0,0
523,1.0,1
524,0.0,1
525,0.0,0
526,0.0,0
527,1.0,0
528,0.0,0
529,1.0,1
530,1.0,1
531,1.0,1
532,1.0,0
533,0.0,0
534,1.0,1
535,0.0,0
536,0.0,0
537,0.0,0
538,1.0,1
539,0.0,0
540,0.0,0
541,0.0,1
542,1.0,1
543,0.0,0
544,1.0,1
545,0.0,0
546,0.0,1
547,0.0,1
548,1.0,1
549,0.0,0
550,0.0,0
551,0.0,0
552,0.0,1
553,1.0,1
554,1.0,0
555,0.0,0
556,1.0,1
557,1.0,1
558,0.0,1
559,1.0,1
560,1.0,1
561,0.0,0
562,1.0,1
563,1.0,1
564,0.0,0
565,0.0,1
566,0.0,1
567,1.0,1
568,0.0,0
569,1.0,1
570,1.0,1
571,1.0,0
572,0.0,0
573,0.0,0
574,1.0,1
575,0.0,1
576,1.0,1
577,0.0,0
578,0.0,0
579,1.0,1
580,0.0,0
581,1.0,1
582,1.0,1
583,0.0,1
584,0.0,1
585,0.0,1
586,1.0,1
587,1.0,1
588,0.0,0
589,1.0,1
590,1.0,0
591,1.0,1
592,1.0,1
593,1.0,0
594,1.0,1
595,1.0,1
596,1.0,1
597,1.0,1
598,1.0,1
599,1.0,1
600,0.0,0
601,1.0,0
602,0.0,0
603,0.0,0
604,1.0,1
605,1.0,1
606,1.0,1
607,1.0,0
608,0.0,0
609,1.0,0
610,0.0,1
611,0.0,1
612,0.0,0
613,1.0,0
614,1.0,1
615,1.0,1
616,1.0,0
617,1.0,0
618,1.0,1
619,1.0,1
620,0.0,0
621,1.0,1
622,1.0,1
623,0.0,0
624,0.0,0
625,0.0,0
626,1.0,1
627,1.0,1
628,1.0,1
629,1.0,1
630,1.0,1
631,0.0,0
632,1.0,1
633,1.0,0
634,0.0,1
635,0.0,0
636,1.0,1
637,1.0,1
638,1.0,1
639,0.0,0
640,0.0,0
641,0.0,0
642,0.0,0
643,0.0,1
644,1.0,1
645,0.0,0
646,1.0,1
647,1.0,0
648,0.0,0
649,1.0,1
650,1.0,1
651,0.0,0
652,0.0,0
653,1.0,1
654,0.0,1
655,1.0,1
656,1.0,1
657,1.0,0
658,1.0,1
659,1.0,1
660,1.0,1
661,1.0,1
662,0.0,0
663,1.0,0
664,0.0,1
665,1.0,1
666,1.0,1
667,0.0,0
668,1.0,1
669,1.0,1
670,1.0,1
671,0.0,0
672,0.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,0.0,0
677,0.0,0
678,1.0,1
679,1.0,0
680,1.0,1
681,1.0,0
682,1.0,0
683,1.0,1
684,1.0,0
685,0.0,0
686,0.0,0
687,1.0,1
688,1.0,0
689,1.0,1
690,0.0,0
691,0.0,1
692,1.0,0
693,0.0,0
694,1.0,0
695,1.0,1
696,0.0,0
697,1.0,1
698,1.0,1
699,1.0,0
700,1.0,1
701,1.0,0
702,0.0,0
703,1.0,0
704,1.0,1
705,0.0,0
706,0.0,0
707,1.0,1
708,1.0,1
709,1.0,1
710,0.0,0
711,1.0,1
712,1.0,1
713,0.0,0
714,0.0,0
715,0.0,0
716,1.0,1
717,1.0,1
718,0.0,0
719,0.0,0
720,0.0,0
721,1.0,1
722,1.0,1
723,1.0,0
724,0.0,0
725,0.0,0
726,1.0,1
727,0.0,1
728,0.0,1
729,1.0,1
730,0.0,0
731,0.0,0
732,0.0,1
733,0.0,0
734,0.0,0
735,0.0,0
736,0.0,0
737,0.0,0
738,1.0,1
739,0.0,0
740,1.0,1
741,0.0,0
742,0.0,1
743,0.0,0
744,0.0,0
745,1.0,1
746,1.0,0
747,0.0,0
748,0.0,0
749,0.0,0
750,0.0,0
751,0.0,0
752,0.0,0
753,0.0,0
754,1.0,1
755,0.0,0
756,0.0,1
757,0.0,0
758,0.0,1
759,0.0,1
760,0.0,0
761,0.0,0
762,0.0,0
763,0.0,1
764,1.0,1
765,0.0,0
766,0.0,0
767,0.0,1
768,0.0,1
769,0.0,0
770,1.0,1
771,0.0,1
772,0.0,0
773,1.0,1
774,1.0,1
775,0.0,0
776,1.0,1
777,0.0,0
778,0.0,0
779,0.0,0
780,0.0,0
781,1.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,1.0,1
786,0.0,0
787,0.0,0
788,1.0,1
789,0.0,0
790,1.0,1
791,1.0,1
792,1.0,0
793,1.0,1
794,0.0,0
795,0.0,0
796,0.0,0
797,1.0,1
798,0.0,0
799,0.0,0
800,0.0,1
801,1.0,1
802,0.0,0
803,0.0,0
804,0.0,0
805,0.0,0
806,1.0,1
807,0.0,0
808,0.0,0
809,0.0,0
810,0.0,1
811,1.0,1
812,0.0,0
813,1.0,1
814,1.0,1
815,0.0,1
816,1.0,1
817,0.0,0
818,1.0,1
819,0.0,1
820,1.0,1
821,0.0,0
822,1.0,1
823,0.0,1
824,1.0,1
825,1.0,1
826,0.0,0
827,0.0,0
828,1.0,1
829,1.0,1
830,0.0,1
831,1.0,1
832,1.0,1
833,1.0,1
834,0.0,0
835,1.0,1
836,0.0,1
837,1.0,1
838,1.0,1
839,0.0,1
840,0.0,1
841,1.0,1
842,0.0,0
843,0.0,0
844,0.0,0
845,1.0,1
846,0.0,0
847,0.0,0
848,0.0,0
849,0.0,1
850,0.0,0
851,0.0,0
852,1.0,1
853,1.0,0
854,0.0,1
855,1.0,1
856,0.0,1
857,0.0,0
858,1.0,1
859,0.0,0
860,0.0,1
861,0.0,1
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,1.0,1
867,1.0,1
868,1.0,1
869,0.0,0
870,1.0,1
871,1.0,0
872,0.0,0
873,0.0,0
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,1
878,1.0,0
879,1.0,1
880,1.0,1
881,0.0,0
882,0.0,0
883,0.0,0
884,1.0,1
885,0.0,0
886,0.0,0
887,0.0,0
888,0.0,0
889,0.0,1
890,1.0,0
891,0.0,0
892,1.0,1
893,1.0,1
894,1.0,1
895,1.0,1
896,0.0,0
897,0.0,0
898,0.0,0
899,0.0,0
900,1.0,1
901,0.0,1
902,0.0,1
903,0.0,0
904,0.0,1
905,0.0,1
906,1.0,1
907,0.0,1
908,0.0,1
909,0.0,1
910,0.0,0
911,0.0,1
912,0.0,1
913,1.0,1
914,1.0,0
915,0.0,1
916,0.0,1
917,1.0,1
918,0.0,0
919,0.0,1
920,1.0,0
921,0.0,0
922,0.0,1
923,0.0,0
924,0.0,1
925,0.0,0
926,0.0,0
927,1.0,1
928,0.0,0
929,1.0,1
930,1.0,1
931,0.0,1
932,1.0,1
933,0.0,0
934,0.0,1
935,0.0,0
936,0.0,0
937,0.0,0
938,0.0,1
939,0.0,0
940,1.0,1
941,0.0,0
942,1.0,1
943,0.0,0
944,0.0,0
945,0.0,1
946,0.0,0
947,1.0,0
948,0.0,0
949,1.0,1
950,1.0,1
951,0.0,0
952,1.0,1
953,1.0,1
954,1.0,1
955,1.0,1
956,0.0,0
957,1.0,1
958,0.0,0
959,0.0,0
960,1.0,1
961,0.0,1
962,1.0,1
963,1.0,1
964,0.0,0
965,0.0,0
966,1.0,1
967,0.0,0
968,0.0,1
969,0.0,0
970,0.0,0
971,1.0,1
972,1.0,1
973,1.0,0
974,0.0,1
975,1.0,1
976,0.0,1
977,0.0,1
978,0.0,1
979,0.0,1
980,0.0,0
981,1.0,1
982,0.0,0
983,1.0,1
984,1.0,1
985,0.0,0
986,1.0,0
987,1.0,0
988,1.0,1
989,1.0,1
990,0.0,0
991,0.0,1
992,0.0,0
993,0.0,0
994,1.0,1
995,0.0,0
996,1.0,1
997,1.0,1
998,0.0,0
999,0.0,0
1000,0.0,0
1001,0.0,0
1002,0.0,0
1003,0.0,0
1004,1.0,1
1005,1.0,1
1006,1.0,0
1007,1.0,1
1008,1.0,1
1009,0.0,0
1010,1.0,0
1011,0.0,0
1012,0.0,0
1013,1.0,1
1014,0.0,0
1015,1.0,1
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,0.0,0
1020,1.0,1
1021,1.0,0
1022,1.0,0
1023,1.0,1
1024,1.0,1
1025,1.0,0
1026,1.0,0
1027,1.0,0
1028,1.0,1
1029,0.0,0
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,1.0,1
1034,1.0,1
1035,1.0,1
1036,1.0,1
1037,0.0,1
1038,0.0,0
1039,1.0,0
1040,0.0,0
1041,0.0,0
1042,1.0,0
1043,0.0,0
1044,1.0,1
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,1.0,1
1049,1.0,0
1050,1.0,0
1051,0.0,0
1052,1.0,0
1053,0.0,1
1054,0.0,0
1055,0.0,0
1056,0.0,1
1057,0.0,0
1058,1.0,1
1059,1.0,1
1060,0.0,0
1061,0.0,0
1062,0.0,1
1063,0.0,0
1064,1.0,1
1065,0.0,0
1066,0.0,0
1067,1.0,1
1068,0.0,0
1069,0.0,0
1070,0.0,0
1071,0.0,0
1072,1.0,1
1073,1.0,0
1074,1.0,0
1075,0.0,0
1076,0.0,1
1077,0.0,0
1078,1.0,1
1079,0.0,1
1080,0.0,0
1081,0.0,0
1082,1.0,1
1083,0.0,0
1084,0.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,0.0,0
1090,1.0,1
1091,0.0,0
1092,0.0,1
1093,1.0,1
1094,1.0,1
1095,0.0,0
1096,0.0,0
1097,1.0,1
1098,0.0,0
1099,1.0,0
1100,1.0,0
1101,1.0,0
1102,0.0,0
1103,0.0,0
1104,1.0,0
1105,0.0,0
1106,0.0,0
1107,0.0,0
1108,1.0,1
1109,1.0,1
1110,0.0,0
1111,0.0,1
1112,0.0,0
1113,1.0,1
1114,1.0,1
1115,1.0,0
1116,1.0,1
1117,1.0,1
1118,1.0,1
1119,0.0,1
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,0.0,0
1125,0.0,0
1126,0.0,0
1127,1.0,0
1128,0.0,0
1129,0.0,0
1130,0.0,1
1131,0.0,0
1132,1.0,1
1133,1.0,1
1134,1.0,1
1135,0.0,0
1136,1.0,1
1137,1.0,1
1138,0.0,0
1139,0.0,1
1140,0.0,1
1141,1.0,0
1142,1.0,0
1143,0.0,0
1144,0.0,1
1145,0.0,0
1146,0.0,1
1147,1.0,1
1148,0.0,1
1149,0.0,0
1150,0.0,0
1151,1.0,1
1152,1.0,0
1153,0.0,0
1154,1.0,1
1155,0.0,0
1156,1.0,1
1157,0.0,0
1158,0.0,1
1159,1.0,1
1160,0.0,0
1161,1.0,1
1162,0.0,0
1163,0.0,0
1164,1.0,1
1165,0.0,0
1166,0.0,1
1167,0.0,0
1168,1.0,1
1169,0.0,0
1170,1.0,1
1171,0.0,0
1172,0.0,0
1173,0.0,0
1174,1.0,1
1175,0.0,1
1176,1.0,1
1177,1.0,1
1178,1.0,0
1179,0.0,0
1180,1.0,0
1181,1.0,1
1182,0.0,1
1183,0.0,1
1184,1.0,1
1185,0.0,0
1186,1.0,1
1187,1.0,1
1188,1.0,1
1189,0.0,0
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,0.0,0
1194,1.0,1
1195,0.0,1
1196,1.0,1
1197,1.0,1
1198,1.0,1
1199,1.0,0
1200,1.0,1
1201,0.0,1
1202,0.0,0
1203,1.0,1
1204,1.0,1
1205,1.0,0
1206,0.0,0
1207,0.0,0
1208,1.0,1
1209,0.0,1
1210,0.0,1
1211,0.0,0
1212,0.0,1
1213,1.0,1
1214,1.0,1
1215,1.0,1
1216,1.0,1
1217,0.0,0
1218,1.0,1
1219,1.0,0
1220,0.0,1
1221,1.0,1
1222,1.0,1
1223,1.0,1
1224,0.0,1
1225,0.0,0
1226,0.0,1
1227,0.0,0
1228,0.0,0
1229,1.0,1
1230,1.0,1
1231,0.0,0
1232,1.0,1
1233,1.0,0
1234,1.0,0
1235,1.0,1
1236,0.0,0
1237,1.0,1
1238,1.0,1
1239,0.0,0
1240,1.0,1
1241,0.0,0
1242,0.0,1
1243,0.0,0
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,0.0,0
1251,1.0,1
1252,0.0,1
1253,1.0,1
1254,1.0,0
1255,1.0,1
1256,1.0,1
1257,0.0,0
1258,1.0,0
1259,1.0,1
1260,0.0,0
1261,1.0,0
1262,0.0,0
1263,1.0,1
1264,1.0,1
1265,0.0,0
1266,0.0,0
1267,1.0,1
1268,1.0,1
1269,1.0,0
1270,0.0,1
1271,1.0,0
1272,1.0,1
1273,1.0,1
1274,0.0,0
1275,1.0,1
1276,1.0,1
1277,1.0,1
1278,1.0,0
1279,1.0,0
1280,0.0,0
1281,1.0,1
1282,1.0,1
1283,0.0,0
1284,1.0,1
1285,1.0,0
1286,1.0,0
1287,0.0,0
1288,0.0,0
1289,1.0,0
1290,0.0,0
1291,0.0,0
1292,0.0,0
1293,0.0,0
1294,0.0,0
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,1
1299,1.0,0
1300,0.0,0
1301,0.0,1
1302,1.0,1
1303,0.0,0
1304,0.0,0
1305,1.0,1
1306,1.0,0
1307,0.0,1
1308,1.0,1
1309,0.0,0
1310,0.0,1
1311,1.0,1
1312,0.0,0
1313,1.0,1
1314,1.0,1
1315,0.0,0
1316,1.0,1
1317,1.0,0
1318,1.0,1
1319,0.0,0
1320,1.0,1
1321,0.0,0
1322,1.0,1
1323,0.0,1
1324,0.0,1
1325,0.0,0
1326,1.0,0
1327,0.0,0
1328,0.0,0
1329,0.0,1
1330,0.0,1
1331,0.0,0
1332,0.0,0
1333,0.0,1
1334,1.0,0
1335,0.0,0
1336,1.0,1
1337,0.0,0
1338,0.0,1
1339,1.0,1
1340,0.0,0
1341,1.0,1
1342,0.0,0
1343,1.0,1
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,1.0,1
1348,0.0,0
1349,0.0,0
1350,1.0,0
1351,0.0,0
1352,1.0,1
1353,0.0,0
1354,1.0,1
1355,0.0,0
1356,1.0,1
1357,1.0,1
1358,0.0,0
1359,1.0,1
1360,0.0,1
1361,0.0,0
1362,1.0,1
1363,0.0,0
1364,0.0,1
1365,1.0,1
1366,0.0,0
1367,1.0,1
1368,0.0,0
1369,0.0,1
1370,0.0,1
1371,1.0,1
1372,1.0,0
1373,0.0,0
1374,1.0,1
1375,1.0,1
1376,0.0,0
1377,1.0,0
1378,0.0,0
1379,0.0,1
1380,0.0,0
1381,1.0,1
1382,1.0,0
1383,1.0,1
1384,1.0,1
1385,1.0,1
1386,1.0,1
1387,1.0,1
1388,1.0,0
1389,0.0,0
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,0.0,0
1395,0.0,0
1396,0.0,0
1397,0.0,0
1398,0.0,0
1399,1.0,1
1400,1.0,1
1401,0.0,0
1402,0.0,0
1403,1.0,1
1404,0.0,1
1405,0.0,1
1406,1.0,1
1407,0.0,1
1408,1.0,1
1409,1.0,1
1410,0.0,1
1411,0.0,0
1412,1.0,1
1413,1.0,1
1414,1.0,1
1415,0.0,0
1416,0.0,0
1417,1.0,0
1418,0.0,0
1419,0.0,0
1420,0.0,0
1421,1.0,0
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,1
1426,1.0,1
1427,1.0,1
1428,0.0,1
1429,1.0,1
1430,0.0,0
1431,1.0,1
1432,1.0,0
1433,0.0,0
1434,0.0,0
1435,0.0,0
1436,1.0,1
1437,0.0,0
1438,0.0,0
1439,1.0,1
1440,1.0,0
1441,0.0,0
1442,0.0,0
1443,1.0,1
1444,0.0,1
1445,0.0,0
1446,1.0,1
1447,1.0,0
1448,0.0,0
1449,0.0,0
1450,1.0,1
1451,1.0,1
1452,1.0,1
1453,1.0,1
1454,0.0,0
1455,1.0,1
1456,0.0,0
1457,1.0,1
1458,1.0,1
1459,0.0,0
1460,0.0,0
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,1.0,0
1467,0.0,0
1468,1.0,1
1469,0.0,0
1470,1.0,0
1471,0.0,0
1472,0.0,0
1473,0.0,0
1474,0.0,0
1475,0.0,1
1476,1.0,1
1477,1.0,1
1478,0.0,0
1479,1.0,0
1480,1.0,1
1481,0.0,0
1482,1.0,1
1483,0.0,0
1484,1.0,1
1485,0.0,0
1486,1.0,1
1487,1.0,1
1488,1.0,1
1489,0.0,1
1490,0.0,1
1491,0.0,0
1492,0.0,1
1493,1.0,1
1494,1.0,1
1495,1.0,1
1496,0.0,0
1497,1.0,0
1498,1.0,1
1499,1.0,1
1500,1.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,1.0,1
1505,0.0,0
1506,0.0,0
1507,1.0,1
1508,1.0,1
1509,0.0,1
1510,0.0,0
1511,0.0,0
1512,0.0,1
1513,0.0,0
1514,1.0,1
1515,0.0,0
1516,1.0,1
1517,0.0,0
1518,1.0,1
1519,1.0,0
1520,1.0,1
1521,1.0,1
1522,0.0,0
1523,1.0,1
1524,0.0,0
1525,1.0,1
1526,0.0,0
1527,1.0,1
1528,0.0,0
1529,1.0,1
1530,1.0,0
1531,1.0,1
1532,1.0,0
1533,1.0,1
1534,0.0,0
1535,1.0,1
1536,1.0,1
1537,0.0,0
1538,1.0,0
1539,0.0,0
1540,0.0,1
1541,0.0,0
1542,1.0,1
1543,0.0,0
1544,0.0,0
1545,1.0,0
1546,1.0,1
1547,0.0,0
1548,1.0,1
1549,1.0,0
1550,0.0,0
1551,1.0,1
1552,1.0,1
1553,1.0,0
1554,1.0,1
1555,0.0,0
1556,0.0,0
1557,0.0,1
1558,1.0,1
1559,0.0,0
1560,0.0,0
1561,1.0,1
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,0.0,0
1566,1.0,1
1567,0.0,1
1568,0.0,0
1569,1.0,1
1570,0.0,0
1571,0.0,0
1572,0.0,0
1573,1.0,1
1574,0.0,0
1575,0.0,0
1576,0.0,0
1577,0.0,0
1578,0.0,0
1579,1.0,1
1580,0.0,0
1581,1.0,0
1582,0.0,0
1583,1.0,0
1584,0.0,0
1585,0.0,1
1586,0.0,0
1587,0.0,0
1588,0.0,0
1589,1.0,1
1590,0.0,1
1591,1.0,1
1592,0.0,0
1593,0.0,0
1594,1.0,0
1595,0.0,1
1596,0.0,0
1597,1.0,1
1598,0.0,0
1599,0.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,1
1605,1.0,1
1606,1.0,1
1607,0.0,1
1608,0.0,1
1609,0.0,0
1610,0.0,0
1611,1.0,1
1612,1.0,1
1613,0.0,1
1614,1.0,1
1615,0.0,0
1616,0.0,1
1617,1.0,1
1618,1.0,1
1619,0.0,1
1620,0.0,1
1621,1.0,1
1622,1.0,0
1623,1.0,0
1624,1.0,1
1625,0.0,0
1626,1.0,0
1627,1.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,1.0,0
1632,1.0,1
1633,0.0,0
1634,0.0,0
1635,0.0,0
1636,0.0,0
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,1.0,0
1641,0.0,0
1642,1.0,1
1643,0.0,1
1644,0.0,1
1645,1.0,1
1646,0.0,1
1647,0.0,0
1648,0.0,0
1649,1.0,0
1650,1.0,0
1651,1.0,0
1652,1.0,1
1653,1.0,1
1654,1.0,1
1655,1.0,0
1656,1.0,1
1657,0.0,0
1658,1.0,0
1659,1.0,1
1660,0.0,1
1661,1.0,1
1662,1.0,0
1663,0.0,0
1664,0.0,0
