,predictions,target
685,0.0,0
686,0.0,0
687,0.0,0
688,1.0,1
689,1.0,1
690,0.0,0
691,0.0,0
692,0.0,0
693,1.0,1
694,0.0,0
695,0.0,0
696,1.0,1
697,1.0,1
698,1.0,1
699,0.0,0
700,1.0,1
701,1.0,1
702,0.0,0
703,1.0,1
704,1.0,1
705,1.0,1
706,0.0,0
707,0.0,1
708,1.0,0
709,1.0,1
710,1.0,1
711,1.0,0
712,1.0,0
713,1.0,1
714,0.0,0
715,1.0,1
716,1.0,1
717,1.0,1
718,1.0,1
719,1.0,1
720,0.0,0
721,1.0,0
722,0.0,0
723,0.0,0
724,0.0,0
725,0.0,0
726,0.0,0
727,1.0,1
728,1.0,1
729,0.0,0
730,1.0,1
731,1.0,1
732,1.0,1
733,1.0,1
734,1.0,1
735,1.0,1
736,0.0,0
737,1.0,1
738,0.0,1
739,1.0,1
740,0.0,0
741,0.0,1
742,0.0,0
743,1.0,1
744,0.0,0
745,1.0,1
746,0.0,0
747,0.0,0
748,1.0,1
749,1.0,1
750,1.0,1
751,1.0,1
752,1.0,1
753,0.0,0
754,1.0,0
755,0.0,0
756,0.0,0
757,1.0,1
758,0.0,0
759,1.0,1
760,1.0,0
761,0.0,0
762,1.0,0
763,0.0,0
764,0.0,0
765,1.0,1
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,0.0,0
775,1.0,1
776,0.0,0
777,0.0,0
778,0.0,0
779,1.0,1
780,1.0,1
781,1.0,1
782,1.0,1
783,0.0,0
784,1.0,1
785,0.0,1
786,1.0,0
787,1.0,1
788,0.0,1
789,1.0,1
790,0.0,0
791,0.0,0
792,1.0,0
793,0.0,0
794,0.0,1
795,1.0,1
796,1.0,0
797,0.0,0
798,0.0,0
799,1.0,1
800,0.0,0
801,1.0,0
802,1.0,0
803,1.0,0
804,0.0,0
805,0.0,0
806,1.0,1
807,0.0,0
808,0.0,0
809,0.0,0
810,1.0,1
811,1.0,1
812,1.0,1
813,0.0,0
814,1.0,1
815,1.0,1
816,1.0,0
817,1.0,1
818,1.0,1
819,1.0,1
820,0.0,0
821,1.0,1
822,1.0,0
823,1.0,1
824,1.0,1
825,0.0,0
826,0.0,0
827,1.0,1
828,0.0,0
829,1.0,1
830,1.0,1
831,1.0,1
832,1.0,1
833,0.0,0
834,1.0,0
835,1.0,1
836,1.0,1
837,0.0,0
838,1.0,1
839,1.0,1
840,0.0,0
841,1.0,1
842,1.0,1
843,1.0,0
844,0.0,0
845,1.0,1
846,0.0,0
847,1.0,1
848,1.0,1
849,0.0,0
850,1.0,1
851,1.0,1
852,0.0,0
853,0.0,0
854,1.0,1
855,1.0,1
856,1.0,1
857,0.0,1
858,1.0,0
859,1.0,1
860,1.0,1
861,1.0,0
862,1.0,1
863,1.0,1
864,1.0,1
865,1.0,1
866,1.0,0
867,0.0,0
868,1.0,0
869,0.0,0
870,1.0,1
871,1.0,1
872,0.0,0
873,1.0,1
874,0.0,0
875,0.0,0
876,0.0,0
877,1.0,1
878,1.0,1
879,1.0,1
880,1.0,1
881,1.0,0
882,0.0,0
883,0.0,0
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,1.0,1
889,0.0,0
890,1.0,1
891,1.0,1
892,1.0,1
893,1.0,1
894,1.0,1
895,0.0,0
896,0.0,0
897,0.0,0
898,1.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,0.0,1
903,1.0,1
904,1.0,1
905,0.0,1
906,1.0,1
907,1.0,1
908,1.0,1
909,0.0,0
910,1.0,1
911,0.0,0
912,0.0,0
913,1.0,1
914,1.0,1
915,1.0,1
916,1.0,1
917,0.0,0
918,1.0,1
919,1.0,0
920,1.0,1
921,1.0,1
922,1.0,0
923,0.0,0
924,0.0,0
925,1.0,1
926,1.0,0
927,1.0,1
928,1.0,1
929,0.0,0
930,0.0,0
931,1.0,1
932,0.0,0
933,0.0,0
934,1.0,1
935,0.0,0
936,1.0,1
937,1.0,1
938,0.0,0
939,1.0,1
940,0.0,0
941,1.0,1
942,0.0,0
943,0.0,0
944,1.0,0
945,0.0,0
946,0.0,0
947,1.0,0
948,1.0,1
949,1.0,1
950,1.0,1
951,1.0,1
952,1.0,1
953,1.0,1
954,0.0,0
955,0.0,0
956,1.0,1
957,0.0,0
958,1.0,1
959,1.0,1
960,1.0,1
961,0.0,0
962,0.0,0
963,1.0,1
964,0.0,0
965,0.0,0
966,1.0,1
967,1.0,1
968,1.0,1
969,1.0,1
970,0.0,0
971,1.0,0
972,0.0,0
973,0.0,0
974,0.0,0
975,1.0,0
976,1.0,1
977,1.0,1
978,1.0,1
979,1.0,1
980,1.0,1
981,0.0,0
982,0.0,0
983,0.0,0
984,1.0,0
985,0.0,0
986,1.0,1
987,1.0,1
988,1.0,1
989,0.0,0
990,0.0,0
991,0.0,0
992,1.0,1
993,1.0,1
994,1.0,1
995,0.0,0
996,0.0,1
997,0.0,0
998,1.0,1
999,0.0,0
1000,0.0,0
1001,1.0,1
1002,0.0,0
1003,0.0,0
1004,0.0,0
1005,0.0,0
1006,0.0,0
1007,0.0,0
1008,0.0,0
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,0.0,0
1020,1.0,1
1021,0.0,0
1022,1.0,1
1023,0.0,0
1024,0.0,0
1025,1.0,0
1026,1.0,1
1027,0.0,0
1028,0.0,0
1029,1.0,1
1030,0.0,1
1031,1.0,1
1032,0.0,0
1033,1.0,1
1034,0.0,0
1035,1.0,1
1036,0.0,0
1037,1.0,1
1038,1.0,1
1039,1.0,1
1040,0.0,0
1041,0.0,1
1042,0.0,0
1043,0.0,0
1044,1.0,1
1045,1.0,0
1046,0.0,0
1047,1.0,1
1048,1.0,1
1049,1.0,1
1050,1.0,0
1051,0.0,0
1052,0.0,0
1053,1.0,1
1054,1.0,1
1055,1.0,1
1056,1.0,1
1057,0.0,0
1058,0.0,0
1059,0.0,0
1060,1.0,1
1061,0.0,0
1062,0.0,1
1063,0.0,0
1064,1.0,0
1065,1.0,1
1066,0.0,0
1067,0.0,0
1068,1.0,1
1069,1.0,1
1070,1.0,1
1071,0.0,0
1072,0.0,0
1073,0.0,0
1074,1.0,1
1075,1.0,1
1076,1.0,1
1077,0.0,0
1078,0.0,0
1079,0.0,1
1080,1.0,1
1081,1.0,1
1082,0.0,0
1083,1.0,1
1084,1.0,1
1085,1.0,1
1086,1.0,1
1087,1.0,1
1088,0.0,1
1089,1.0,1
1090,1.0,1
1091,0.0,0
1092,1.0,1
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,1.0,0
1098,0.0,0
1099,1.0,0
1100,0.0,0
1101,0.0,0
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,0.0,0
1106,0.0,0
1107,1.0,1
1108,1.0,1
1109,1.0,1
1110,0.0,0
1111,0.0,0
1112,0.0,1
1113,1.0,1
1114,1.0,1
1115,0.0,0
1116,1.0,1
1117,0.0,1
1118,0.0,0
1119,1.0,1
1120,0.0,0
1121,1.0,1
1122,0.0,0
1123,1.0,1
1124,1.0,1
1125,0.0,0
1126,0.0,0
1127,1.0,1
1128,1.0,1
1129,0.0,0
1130,1.0,1
1131,0.0,1
1132,0.0,0
1133,1.0,1
1134,0.0,0
1135,1.0,0
1136,0.0,0
1137,1.0,0
1138,1.0,1
1139,1.0,0
1140,1.0,1
1141,1.0,1
1142,0.0,0
1143,1.0,1
1144,0.0,0
1145,0.0,1
1146,0.0,0
1147,1.0,1
1148,0.0,0
1149,1.0,1
1150,1.0,1
1151,1.0,1
1152,1.0,1
1153,0.0,0
1154,0.0,0
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,0.0,0
1159,1.0,0
1160,0.0,1
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,1.0,1
1165,0.0,0
1166,0.0,0
1167,1.0,1
1168,1.0,1
1169,0.0,0
1170,0.0,0
1171,1.0,1
1172,1.0,0
1173,1.0,0
1174,1.0,0
1175,0.0,0
1176,0.0,0
1177,1.0,1
1178,0.0,0
1179,0.0,0
1180,1.0,0
1181,1.0,1
1182,1.0,1
1183,1.0,1
1184,1.0,1
1185,1.0,0
1186,0.0,0
1187,1.0,1
1188,0.0,0
1189,0.0,0
1190,1.0,1
1191,1.0,1
1192,1.0,1
1193,1.0,1
1194,1.0,1
1195,1.0,1
1196,1.0,1
1197,0.0,0
1198,0.0,0
1199,1.0,1
1200,1.0,1
1201,0.0,0
1202,0.0,1
1203,1.0,1
1204,1.0,1
1205,0.0,0
1206,1.0,1
1207,0.0,0
1208,1.0,1
1209,1.0,1
1210,1.0,0
1211,1.0,1
1212,1.0,1
1213,1.0,1
1214,1.0,1
1215,1.0,1
1216,1.0,1
1217,1.0,1
1218,0.0,0
1219,0.0,0
1220,0.0,0
1221,0.0,0
1222,1.0,1
1223,0.0,0
1224,0.0,0
1225,1.0,1
1226,1.0,1
1227,0.0,0
1228,1.0,1
1229,0.0,0
1230,1.0,1
1231,0.0,0
1232,1.0,1
1233,0.0,0
1234,1.0,1
1235,1.0,1
1236,1.0,1
1237,1.0,0
1238,0.0,0
1239,0.0,0
1240,1.0,1
1241,0.0,0
1242,0.0,0
1243,1.0,1
1244,0.0,1
1245,1.0,1
1246,1.0,1
1247,0.0,0
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,1.0,1
1252,0.0,0
1253,1.0,1
1254,1.0,1
1255,1.0,1
1256,1.0,0
1257,1.0,1
1258,0.0,0
1259,0.0,0
1260,1.0,1
1261,1.0,1
1262,0.0,0
1263,1.0,1
1264,0.0,0
1265,0.0,0
1266,1.0,1
1267,1.0,1
1268,0.0,0
1269,1.0,1
1270,1.0,0
1271,0.0,0
1272,1.0,1
1273,0.0,0
1274,0.0,0
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,1.0,1
1279,1.0,1
1280,0.0,1
1281,1.0,1
1282,1.0,1
1283,1.0,1
1284,0.0,0
1285,1.0,1
1286,1.0,0
1287,0.0,0
1288,1.0,0
1289,1.0,1
1290,1.0,1
1291,0.0,0
1292,0.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,1.0,0
1297,0.0,0
1298,0.0,1
1299,1.0,1
1300,0.0,1
1301,1.0,1
1302,0.0,0
1303,1.0,1
1304,1.0,0
1305,1.0,1
1306,0.0,0
1307,0.0,0
1308,1.0,1
1309,1.0,1
1310,1.0,1
1311,1.0,1
1312,1.0,1
1313,1.0,0
1314,0.0,0
1315,1.0,1
1316,0.0,0
1317,1.0,1
1318,1.0,1
1319,1.0,1
1320,0.0,0
1321,0.0,1
1322,1.0,1
1323,1.0,1
1324,1.0,1
1325,1.0,1
1326,1.0,1
1327,0.0,0
1328,1.0,1
1329,1.0,1
1330,1.0,1
1331,1.0,1
1332,0.0,0
1333,0.0,0
1334,1.0,0
1335,1.0,1
1336,1.0,1
1337,0.0,0
1338,1.0,1
1339,1.0,1
1340,0.0,0
1341,1.0,1
1342,1.0,1
1343,1.0,1
1344,1.0,0
1345,0.0,0
1346,0.0,0
1347,1.0,1
1348,0.0,1
1349,1.0,1
1350,1.0,1
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,1.0,0
1355,0.0,1
1356,1.0,1
1357,0.0,0
1358,1.0,0
1359,0.0,0
1360,0.0,0
1361,0.0,0
1362,1.0,0
1363,1.0,0
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,1.0,1
1368,0.0,1
1369,0.0,0
1370,1.0,1
1371,1.0,1
1372,1.0,1
1373,1.0,1
1374,1.0,0
1375,0.0,0
1376,0.0,0
1377,1.0,0
1378,0.0,0
1379,0.0,0
1380,0.0,0
1381,0.0,0
1382,1.0,0
1383,0.0,0
1384,1.0,1
1385,0.0,0
1386,0.0,0
1387,1.0,0
1388,0.0,0
1389,0.0,0
1390,1.0,1
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,1.0,1
1395,1.0,0
1396,1.0,1
1397,0.0,0
1398,1.0,0
1399,1.0,1
1400,0.0,0
1401,1.0,1
1402,1.0,1
1403,1.0,0
1404,1.0,1
1405,1.0,1
1406,1.0,1
1407,0.0,0
1408,0.0,0
1409,1.0,1
1410,1.0,1
1411,0.0,0
1412,0.0,0
1413,1.0,0
1414,0.0,0
1415,1.0,1
1416,1.0,1
1417,1.0,1
1418,0.0,0
1419,1.0,1
1420,0.0,1
1421,0.0,1
1422,0.0,0
1423,1.0,1
1424,1.0,1
1425,0.0,1
1426,1.0,1
1427,0.0,0
1428,0.0,0
1429,1.0,0
1430,0.0,0
1431,0.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,1
1435,0.0,0
1436,0.0,0
1437,0.0,0
1438,1.0,1
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,0
1443,0.0,0
1444,0.0,0
1445,1.0,0
1446,1.0,1
1447,1.0,1
1448,1.0,1
1449,0.0,1
1450,1.0,1
1451,0.0,1
1452,1.0,1
1453,0.0,0
1454,1.0,1
1455,0.0,0
1456,0.0,0
1457,0.0,0
1458,1.0,1
1459,1.0,1
1460,1.0,0
1461,1.0,0
1462,1.0,0
1463,1.0,1
1464,0.0,0
1465,0.0,0
1466,0.0,0
1467,0.0,0
1468,1.0,1
1469,1.0,1
1470,1.0,0
1471,0.0,0
1472,0.0,0
1473,0.0,0
1474,1.0,1
1475,1.0,1
1476,0.0,0
1477,0.0,0
1478,1.0,1
1479,1.0,1
1480,1.0,0
1481,0.0,0
1482,0.0,0
1483,0.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,1.0,1
1488,0.0,0
1489,1.0,1
1490,0.0,0
1491,1.0,0
1492,1.0,1
1493,1.0,1
1494,0.0,0
1495,0.0,0
1496,0.0,1
1497,1.0,1
1498,0.0,0
1499,0.0,0
1500,0.0,0
1501,1.0,1
1502,0.0,0
1503,0.0,0
1504,1.0,1
1505,1.0,1
1506,1.0,0
1507,1.0,1
1508,1.0,1
1509,1.0,1
1510,1.0,1
1511,1.0,0
1512,1.0,1
1513,1.0,0
1514,1.0,1
1515,0.0,0
1516,0.0,0
1517,0.0,1
1518,1.0,1
1519,1.0,1
1520,1.0,1
1521,0.0,0
1522,0.0,0
1523,1.0,0
1524,0.0,0
1525,1.0,1
1526,1.0,1
1527,0.0,0
1528,1.0,1
1529,1.0,0
1530,1.0,0
1531,0.0,0
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,1.0,1
1536,1.0,1
1537,0.0,0
1538,1.0,1
1539,1.0,1
1540,1.0,1
1541,1.0,1
1542,1.0,1
1543,1.0,1
1544,1.0,1
1545,1.0,1
1546,0.0,0
1547,1.0,1
1548,1.0,1
1549,0.0,0
1550,1.0,0
1551,1.0,1
1552,1.0,0
1553,1.0,1
1554,0.0,0
1555,0.0,0
1556,1.0,1
1557,0.0,1
1558,1.0,1
1559,0.0,0
1560,0.0,0
1561,0.0,0
1562,1.0,1
1563,0.0,0
1564,0.0,0
1565,1.0,1
1566,0.0,0
1567,1.0,1
1568,0.0,0
1569,0.0,0
1570,0.0,0
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,0.0,0
1575,1.0,1
1576,0.0,0
1577,1.0,0
1578,1.0,1
1579,1.0,1
1580,1.0,0
1581,0.0,0
1582,1.0,1
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,1.0,1
1587,0.0,0
1588,0.0,0
1589,1.0,1
1590,0.0,1
1591,1.0,1
1592,0.0,0
1593,1.0,0
1594,1.0,1
1595,1.0,1
1596,1.0,0
1597,0.0,0
1598,1.0,1
1599,1.0,1
1600,1.0,1
1601,1.0,1
1602,0.0,1
1603,0.0,0
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,0.0,0
1609,1.0,1
1610,1.0,1
1611,1.0,1
1612,0.0,1
1613,1.0,1
1614,1.0,1
1615,0.0,0
1616,0.0,0
1617,1.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,0
1621,0.0,0
1622,0.0,0
1623,0.0,0
1624,1.0,1
1625,0.0,0
1626,1.0,0
1627,1.0,0
1628,1.0,0
1629,1.0,1
1630,0.0,0
1631,0.0,0
1632,0.0,0
1633,0.0,0
1634,1.0,1
1635,0.0,0
1636,1.0,1
1637,1.0,1
1638,1.0,1
1639,0.0,0
1640,1.0,1
1641,0.0,0
1642,1.0,1
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,1.0,1
1647,1.0,1
1648,1.0,1
1649,0.0,0
1650,0.0,0
1651,0.0,0
1652,1.0,0
1653,1.0,1
1654,1.0,1
1655,0.0,0
1656,1.0,1
1657,0.0,0
1658,0.0,0
1659,0.0,0
1660,1.0,1
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,1.0,0
