,predictions,target
3219,0.0,0
3220,1.0,1
3221,1.0,1
3222,1.0,1
3223,0.0,0
3224,0.0,0
3225,1.0,1
3226,1.0,1
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,0
3231,1.0,1
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,0
3237,0.0,0
3238,0.0,0
3239,0.0,0
3240,0.0,0
3241,0.0,0
3242,0.0,0
3243,1.0,1
3244,0.0,1
3245,0.0,0
3246,0.0,0
3247,1.0,1
3248,1.0,1
3249,1.0,1
3250,1.0,1
3251,0.0,0
3252,0.0,0
3253,1.0,1
3254,0.0,0
3255,1.0,1
3256,0.0,0
3257,0.0,0
3258,1.0,1
3259,0.0,0
3260,0.0,0
3261,0.0,0
3262,1.0,1
3263,1.0,1
3264,1.0,0
3265,0.0,0
3266,0.0,0
3267,1.0,1
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,1.0,1
3272,1.0,0
3273,1.0,1
3274,0.0,0
3275,1.0,1
3276,0.0,0
3277,1.0,1
3278,1.0,0
3279,0.0,0
3280,1.0,1
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,1.0,0
3285,0.0,0
3286,1.0,0
3287,1.0,1
3288,0.0,1
3289,1.0,0
3290,1.0,1
3291,1.0,1
3292,0.0,0
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,0.0,0
3297,1.0,1
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,1
3302,1.0,1
3303,0.0,0
3304,0.0,1
3305,0.0,0
3306,1.0,1
3307,1.0,1
3308,0.0,0
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,1.0,0
3313,0.0,0
3314,0.0,0
3315,0.0,0
3316,1.0,1
3317,0.0,0
3318,1.0,1
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,0.0,1
3323,0.0,0
3324,1.0,1
3325,1.0,0
3326,0.0,0
3327,1.0,1
3328,1.0,1
3329,0.0,0
3330,1.0,1
3331,0.0,0
3332,1.0,1
3333,0.0,0
3334,0.0,0
3335,1.0,1
3336,1.0,1
3337,1.0,1
3338,0.0,0
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,1.0,1
3343,0.0,0
3344,0.0,0
3345,0.0,0
3346,1.0,1
3347,1.0,1
3348,0.0,0
3349,1.0,1
3350,1.0,1
3351,1.0,1
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,0.0,0
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,0.0,1
3361,0.0,0
3362,0.0,0
3363,0.0,0
3364,0.0,1
3365,1.0,1
3366,1.0,0
3367,0.0,0
3368,0.0,1
3369,0.0,0
3370,1.0,1
3371,0.0,0
3372,0.0,0
3373,0.0,0
3374,0.0,0
3375,1.0,1
3376,1.0,1
3377,0.0,0
3378,0.0,0
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,1
3383,0.0,0
3384,1.0,1
3385,0.0,0
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,1.0,1
3391,0.0,0
3392,0.0,0
3393,0.0,0
3394,1.0,1
3395,1.0,1
3396,1.0,1
3397,1.0,1
3398,0.0,0
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,0.0,0
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,0.0,0
3409,1.0,1
3410,0.0,0
3411,0.0,1
3412,0.0,0
3413,1.0,1
3414,0.0,0
3415,1.0,1
3416,1.0,1
3417,0.0,0
3418,1.0,1
3419,0.0,0
3420,1.0,1
3421,0.0,0
3422,1.0,1
3423,0.0,0
3424,0.0,1
3425,0.0,0
3426,1.0,1
3427,0.0,0
3428,0.0,0
3429,0.0,1
3430,1.0,0
3431,0.0,0
3432,0.0,0
3433,0.0,0
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,1.0,1
3438,0.0,0
3439,1.0,1
3440,0.0,0
3441,0.0,0
3442,1.0,1
3443,1.0,1
3444,0.0,0
3445,0.0,0
3446,0.0,0
3447,1.0,1
3448,0.0,0
3449,1.0,1
3450,0.0,0
3451,0.0,0
3452,0.0,0
3453,1.0,1
3454,1.0,1
3455,0.0,1
3456,0.0,1
3457,0.0,0
3458,0.0,0
3459,1.0,0
3460,1.0,1
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,0.0,1
3466,1.0,1
3467,1.0,1
3468,0.0,1
3469,1.0,1
3470,1.0,1
3471,1.0,1
3472,1.0,1
3473,0.0,0
3474,1.0,1
3475,0.0,0
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,1.0,1
3480,0.0,0
3481,0.0,0
3482,1.0,1
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,1
3494,0.0,0
3495,1.0,0
3496,1.0,0
3497,1.0,1
3498,1.0,1
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,1.0,0
3503,0.0,1
3504,0.0,0
3505,0.0,0
3506,0.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,1.0,0
3513,1.0,1
3514,1.0,0
3515,1.0,1
3516,0.0,0
3517,1.0,1
3518,1.0,1
3519,0.0,0
3520,1.0,1
3521,0.0,0
3522,0.0,1
3523,1.0,0
3524,0.0,0
3525,1.0,1
3526,0.0,0
3527,1.0,0
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,1.0,0
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,0.0,0
3537,0.0,0
3538,1.0,0
3539,0.0,0
3540,1.0,0
3541,0.0,0
3542,0.0,0
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,0
3547,0.0,0
3548,1.0,1
3549,1.0,1
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,1.0,1
3554,0.0,0
3555,1.0,1
3556,1.0,0
3557,0.0,0
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,1.0,1
3562,1.0,1
3563,1.0,1
3564,1.0,0
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,0.0,0
3569,0.0,0
3570,0.0,0
3571,0.0,0
3572,0.0,0
3573,1.0,1
3574,1.0,0
3575,0.0,0
3576,1.0,1
3577,1.0,1
3578,1.0,0
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,1.0,0
3585,0.0,0
3586,1.0,1
3587,1.0,1
3588,1.0,1
3589,1.0,0
3590,1.0,1
3591,1.0,1
3592,1.0,1
3593,0.0,1
3594,0.0,1
3595,0.0,0
3596,1.0,0
3597,0.0,0
3598,0.0,1
3599,0.0,0
3600,0.0,0
3601,1.0,0
3602,0.0,0
3603,1.0,1
3604,0.0,0
3605,1.0,1
3606,1.0,1
3607,1.0,1
3608,0.0,1
3609,0.0,1
3610,1.0,1
3611,0.0,0
3612,0.0,0
3613,1.0,1
3614,0.0,0
3615,1.0,1
3616,0.0,0
3617,0.0,1
3618,1.0,1
3619,0.0,0
3620,0.0,1
3621,1.0,0
3622,1.0,1
3623,0.0,1
3624,1.0,1
3625,1.0,1
3626,0.0,1
3627,1.0,1
3628,0.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,1
3632,0.0,1
3633,0.0,1
3634,1.0,0
3635,1.0,1
3636,0.0,1
3637,0.0,0
3638,1.0,0
3639,1.0,1
3640,0.0,0
3641,1.0,0
3642,1.0,1
3643,1.0,1
3644,0.0,0
3645,1.0,1
3646,0.0,1
3647,1.0,0
3648,1.0,0
3649,1.0,0
3650,1.0,0
3651,0.0,0
3652,1.0,1
3653,1.0,0
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,0.0,0
3658,1.0,0
3659,1.0,1
3660,0.0,0
3661,0.0,1
3662,0.0,1
3663,1.0,1
3664,1.0,1
3665,0.0,0
3666,0.0,0
3667,0.0,0
3668,1.0,1
3669,1.0,0
3670,0.0,0
3671,1.0,0
3672,1.0,1
3673,1.0,1
3674,0.0,0
3675,1.0,1
3676,1.0,1
3677,1.0,1
3678,1.0,1
3679,1.0,0
3680,0.0,0
3681,0.0,1
3682,1.0,0
3683,0.0,1
3684,1.0,1
3685,1.0,1
3686,0.0,1
3687,0.0,1
3688,1.0,1
3689,1.0,1
3690,1.0,1
3691,0.0,1
3692,1.0,1
3693,1.0,0
3694,0.0,0
3695,1.0,1
3696,0.0,0
3697,0.0,0
3698,0.0,1
3699,0.0,0
3700,1.0,0
3701,1.0,0
3702,0.0,0
3703,0.0,1
3704,1.0,1
3705,1.0,1
3706,0.0,0
3707,0.0,1
3708,0.0,0
3709,1.0,1
3710,1.0,1
3711,0.0,0
3712,1.0,1
3713,0.0,0
3714,1.0,1
3715,0.0,0
3716,1.0,1
3717,1.0,1
3718,0.0,1
3719,1.0,0
3720,1.0,0
3721,1.0,1
3722,0.0,0
3723,0.0,0
3724,0.0,1
3725,1.0,0
3726,0.0,0
3727,1.0,1
3728,1.0,0
3729,1.0,1
3730,1.0,0
3731,1.0,1
3732,1.0,1
3733,1.0,1
3734,1.0,1
3735,1.0,0
3736,0.0,0
3737,0.0,0
3738,0.0,1
3739,1.0,1
3740,0.0,0
3741,1.0,1
3742,1.0,1
3743,0.0,0
3744,1.0,1
3745,0.0,0
3746,0.0,0
3747,1.0,1
3748,1.0,1
3749,0.0,0
3750,1.0,1
3751,1.0,0
3752,0.0,0
3753,0.0,0
3754,1.0,1
3755,0.0,0
3756,1.0,0
3757,0.0,0
3758,0.0,0
3759,0.0,0
3760,1.0,1
3761,1.0,1
3762,0.0,0
3763,1.0,0
3764,0.0,0
3765,1.0,1
3766,1.0,0
3767,0.0,0
3768,1.0,0
3769,0.0,0
3770,0.0,1
3771,1.0,1
3772,0.0,0
3773,1.0,0
3774,0.0,0
3775,0.0,0
3776,1.0,1
3777,0.0,0
3778,0.0,0
3779,1.0,0
3780,1.0,1
3781,1.0,1
3782,0.0,0
3783,0.0,0
3784,0.0,0
3785,0.0,0
3786,0.0,0
3787,1.0,0
3788,1.0,1
3789,1.0,0
3790,0.0,0
3791,0.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,0.0,0
3796,0.0,0
3797,0.0,1
3798,0.0,0
3799,1.0,1
3800,1.0,1
3801,1.0,1
3802,0.0,0
3803,0.0,0
3804,0.0,0
3805,1.0,1
3806,0.0,0
3807,1.0,0
3808,0.0,1
3809,1.0,0
3810,1.0,1
3811,1.0,1
3812,0.0,1
3813,0.0,0
3814,0.0,0
3815,1.0,1
3816,0.0,0
3817,1.0,1
3818,1.0,1
3819,0.0,0
3820,1.0,0
3821,1.0,1
3822,0.0,0
3823,1.0,1
3824,1.0,1
3825,1.0,1
3826,0.0,0
3827,0.0,1
3828,1.0,1
3829,0.0,0
3830,0.0,0
3831,1.0,1
3832,0.0,0
3833,1.0,1
3834,0.0,0
3835,0.0,0
3836,1.0,1
3837,1.0,1
3838,0.0,0
3839,0.0,0
3840,0.0,0
3841,1.0,0
3842,1.0,0
3843,1.0,1
3844,0.0,1
3845,1.0,0
3846,0.0,0
3847,0.0,0
3848,1.0,1
3849,1.0,0
3850,0.0,0
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,1
3855,1.0,1
3856,0.0,0
3857,1.0,1
3858,1.0,1
3859,0.0,0
3860,1.0,1
3861,0.0,0
3862,1.0,1
3863,1.0,1
3864,1.0,1
3865,1.0,1
3866,1.0,1
3867,0.0,0
3868,1.0,0
3869,1.0,1
3870,1.0,0
3871,0.0,0
3872,1.0,1
3873,1.0,0
3874,1.0,0
3875,0.0,0
3876,1.0,1
3877,1.0,1
3878,1.0,1
3879,0.0,1
3880,1.0,1
3881,1.0,1
3882,1.0,1
3883,1.0,1
3884,1.0,1
3885,0.0,0
3886,0.0,0
3887,1.0,1
3888,1.0,1
3889,1.0,1
3890,1.0,0
3891,0.0,0
3892,1.0,0
3893,0.0,0
3894,1.0,0
3895,0.0,0
3896,1.0,1
3897,0.0,0
3898,0.0,0
3899,1.0,0
3900,0.0,1
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,1
3907,0.0,1
3908,0.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,1.0,0
3914,0.0,0
3915,1.0,0
3916,0.0,0
3917,1.0,1
3918,1.0,1
3919,1.0,1
3920,0.0,0
3921,0.0,0
3922,0.0,1
3923,0.0,0
3924,1.0,1
3925,0.0,0
3926,1.0,1
3927,1.0,1
3928,0.0,0
3929,1.0,1
3930,0.0,0
3931,0.0,1
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,0.0,0
3936,0.0,0
3937,1.0,0
3938,0.0,0
3939,1.0,1
3940,1.0,1
3941,1.0,1
3942,1.0,0
3943,0.0,0
3944,1.0,0
3945,0.0,0
3946,0.0,0
3947,0.0,0
3948,1.0,1
3949,1.0,1
3950,0.0,0
3951,1.0,1
3952,0.0,0
3953,0.0,1
3954,0.0,0
3955,0.0,0
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,1.0,1
3962,1.0,1
3963,1.0,1
3964,0.0,0
3965,1.0,1
3966,1.0,1
3967,1.0,1
3968,0.0,0
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,1.0,0
3973,1.0,1
3974,1.0,1
3975,1.0,1
3976,1.0,1
3977,1.0,1
3978,1.0,1
3979,0.0,0
3980,0.0,0
3981,1.0,1
3982,1.0,1
3983,1.0,0
3984,1.0,1
3985,1.0,0
3986,0.0,0
3987,1.0,1
3988,1.0,1
3989,0.0,0
3990,0.0,1
3991,1.0,0
3992,1.0,0
3993,0.0,0
3994,1.0,1
3995,1.0,0
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,0.0,0
4000,1.0,1
4001,1.0,1
4002,0.0,0
4003,1.0,1
4004,0.0,0
4005,0.0,0
4006,1.0,1
4007,1.0,1
4008,0.0,0
4009,1.0,0
4010,0.0,0
4011,1.0,0
4012,1.0,1
4013,0.0,0
4014,0.0,0
4015,0.0,0
4016,1.0,1
4017,0.0,0
4018,1.0,1
4019,1.0,1
4020,1.0,0
4021,1.0,0
4022,1.0,1
4023,1.0,1
4024,0.0,1
4025,1.0,1
4026,0.0,0
4027,0.0,1
4028,0.0,0
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,1.0,1
4033,1.0,0
4034,0.0,0
4035,1.0,0
4036,0.0,0
4037,1.0,1
4038,0.0,0
4039,1.0,0
4040,1.0,0
4041,0.0,0
4042,0.0,0
4043,1.0,0
4044,0.0,0
4045,0.0,1
4046,0.0,0
4047,0.0,0
4048,0.0,0
4049,1.0,1
4050,1.0,0
4051,1.0,1
4052,1.0,1
4053,1.0,0
4054,1.0,0
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,0.0,1
4059,0.0,0
4060,1.0,1
4061,0.0,1
4062,0.0,0
4063,1.0,0
4064,1.0,1
4065,1.0,1
4066,0.0,0
4067,0.0,1
4068,1.0,1
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,0.0,1
4073,0.0,0
4074,1.0,1
4075,0.0,0
4076,0.0,1
4077,0.0,0
4078,1.0,1
4079,0.0,0
4080,0.0,1
4081,1.0,1
4082,0.0,0
4083,1.0,1
4084,1.0,0
4085,1.0,1
4086,1.0,1
4087,1.0,0
4088,1.0,0
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,1.0,1
4093,0.0,0
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,1.0,0
4098,0.0,0
4099,1.0,0
4100,1.0,1
4101,1.0,1
4102,0.0,0
4103,1.0,1
4104,0.0,0
4105,1.0,1
4106,1.0,0
4107,1.0,1
4108,1.0,0
4109,0.0,0
4110,0.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,1.0,0
4115,0.0,0
4116,0.0,0
4117,0.0,0
4118,0.0,0
4119,1.0,1
4120,1.0,1
4121,1.0,1
4122,0.0,1
4123,0.0,0
4124,0.0,0
4125,0.0,0
4126,0.0,1
4127,1.0,1
4128,0.0,0
4129,0.0,1
4130,1.0,1
4131,0.0,0
4132,1.0,1
4133,0.0,0
4134,1.0,0
4135,0.0,1
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,1
4140,0.0,0
4141,1.0,1
4142,1.0,1
4143,1.0,1
4144,0.0,0
4145,1.0,0
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,0.0,0
4150,0.0,0
4151,0.0,0
4152,1.0,1
4153,1.0,1
4154,1.0,1
4155,1.0,1
4156,1.0,1
4157,1.0,1
4158,1.0,1
4159,1.0,1
4160,1.0,1
4161,1.0,0
4162,1.0,1
4163,1.0,1
4164,1.0,1
4165,0.0,0
4166,0.0,0
4167,1.0,0
4168,1.0,1
4169,0.0,0
4170,1.0,1
4171,0.0,1
4172,1.0,1
4173,1.0,1
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,1.0,1
4178,0.0,0
4179,1.0,1
4180,1.0,1
4181,0.0,0
4182,0.0,0
4183,0.0,0
4184,1.0,0
4185,1.0,1
4186,0.0,0
4187,1.0,0
4188,0.0,0
4189,1.0,0
4190,0.0,0
4191,1.0,1
4192,0.0,0
4193,0.0,0
4194,1.0,1
4195,1.0,1
4196,1.0,1
4197,0.0,0
4198,1.0,0
4199,0.0,1
4200,1.0,1
4201,0.0,0
4202,0.0,0
4203,0.0,1
4204,0.0,0
4205,1.0,0
4206,1.0,1
4207,1.0,1
4208,0.0,0
4209,1.0,0
4210,0.0,0
4211,0.0,1
4212,1.0,1
4213,0.0,0
4214,0.0,0
4215,1.0,0
4216,0.0,0
4217,0.0,0
4218,1.0,0
4219,1.0,0
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,1.0,1
4225,0.0,0
4226,1.0,1
4227,1.0,1
4228,0.0,0
4229,1.0,1
4230,1.0,1
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,1.0,1
4237,1.0,1
4238,0.0,0
4239,1.0,1
4240,0.0,0
4241,0.0,0
4242,1.0,0
4243,1.0,0
4244,1.0,1
4245,1.0,0
4246,0.0,0
4247,0.0,1
4248,0.0,0
4249,1.0,1
4250,0.0,0
4251,0.0,0
4252,1.0,1
4253,1.0,1
4254,0.0,0
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,0.0,0
4261,0.0,0
4262,1.0,0
4263,0.0,1
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,0.0,0
4269,1.0,1
4270,0.0,0
4271,1.0,1
4272,0.0,0
4273,1.0,1
4274,1.0,0
4275,0.0,0
4276,1.0,1
4277,0.0,0
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,0.0,0
4288,1.0,1
4289,1.0,0
4290,1.0,1
4291,0.0,0
4292,0.0,0
4293,0.0,0
4294,1.0,1
4295,0.0,0
4296,1.0,0
4297,0.0,0
4298,0.0,0
4299,1.0,0
4300,0.0,1
4301,1.0,1
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,1
4309,0.0,0
4310,0.0,0
4311,1.0,1
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,1.0,1
4316,1.0,0
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,1.0,0
4321,1.0,1
4322,0.0,1
4323,1.0,1
4324,0.0,0
4325,1.0,1
4326,1.0,1
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,0.0,0
4331,1.0,0
4332,1.0,1
4333,0.0,0
4334,1.0,0
4335,0.0,0
4336,0.0,0
4337,0.0,0
4338,0.0,1
4339,1.0,1
4340,0.0,1
4341,0.0,0
4342,0.0,1
4343,1.0,1
4344,0.0,0
4345,1.0,1
4346,1.0,1
4347,1.0,1
4348,0.0,0
4349,0.0,1
4350,0.0,0
4351,0.0,0
4352,0.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,1.0,0
4358,0.0,0
4359,0.0,0
4360,1.0,0
4361,1.0,1
4362,0.0,0
4363,1.0,1
4364,1.0,1
4365,1.0,1
4366,0.0,0
4367,1.0,1
4368,1.0,0
4369,0.0,0
4370,1.0,1
4371,0.0,0
4372,0.0,1
4373,1.0,1
4374,0.0,0
4375,1.0,1
4376,0.0,0
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,0.0,1
4381,0.0,0
4382,0.0,0
4383,0.0,0
4384,1.0,1
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,1.0,0
4391,1.0,1
4392,1.0,1
4393,0.0,0
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,1.0,1
4403,0.0,0
4404,0.0,0
4405,0.0,1
4406,0.0,0
4407,1.0,1
4408,0.0,0
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,1.0,1
4415,1.0,1
4416,0.0,0
4417,1.0,1
4418,0.0,1
4419,0.0,0
4420,0.0,1
4421,1.0,1
4422,1.0,0
4423,1.0,1
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,0.0,0
4429,0.0,0
4430,1.0,1
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,1.0,0
4435,0.0,0
4436,1.0,0
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,0.0,0
4441,0.0,1
4442,1.0,1
4443,0.0,0
4444,0.0,1
4445,0.0,0
4446,1.0,1
4447,0.0,1
4448,1.0,0
4449,1.0,1
4450,0.0,0
4451,1.0,1
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,0.0,0
4456,0.0,0
4457,1.0,1
4458,0.0,0
4459,1.0,1
4460,1.0,1
4461,1.0,0
4462,0.0,1
4463,1.0,0
4464,0.0,0
4465,0.0,0
4466,1.0,0
4467,0.0,0
4468,1.0,1
4469,1.0,1
4470,0.0,0
4471,0.0,1
4472,1.0,1
4473,1.0,1
4474,0.0,0
4475,1.0,1
4476,0.0,0
4477,1.0,0
4478,1.0,1
4479,0.0,0
4480,0.0,1
4481,1.0,1
4482,0.0,0
4483,0.0,0
4484,1.0,1
4485,1.0,1
4486,1.0,0
4487,0.0,0
4488,0.0,1
4489,0.0,1
4490,1.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,1
4494,1.0,1
4495,1.0,0
4496,1.0,1
4497,1.0,1
4498,1.0,1
4499,0.0,0
4500,1.0,0
4501,0.0,0
4502,1.0,1
4503,1.0,1
4504,1.0,1
4505,1.0,0
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,1.0,0
4510,0.0,1
4511,0.0,0
4512,1.0,1
4513,0.0,0
4514,0.0,0
4515,1.0,1
4516,1.0,1
4517,0.0,0
4518,1.0,1
4519,1.0,1
4520,1.0,0
4521,1.0,0
4522,1.0,1
4523,0.0,0
4524,1.0,0
4525,1.0,1
4526,1.0,0
4527,1.0,0
4528,1.0,0
4529,1.0,1
4530,1.0,0
4531,0.0,0
4532,0.0,0
4533,0.0,0
4534,1.0,1
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,1.0,0
4539,0.0,1
4540,1.0,0
4541,1.0,1
4542,0.0,0
4543,1.0,1
4544,1.0,0
4545,1.0,1
4546,0.0,0
4547,0.0,0
4548,1.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,1.0,1
4553,1.0,1
4554,1.0,0
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,0.0,0
4559,1.0,0
4560,1.0,1
4561,1.0,0
4562,1.0,1
4563,1.0,1
4564,0.0,0
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,1.0,1
4570,1.0,1
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,0.0,0
4578,1.0,1
4579,1.0,0
4580,0.0,0
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,1.0,1
4585,1.0,1
4586,1.0,1
4587,1.0,0
4588,0.0,0
4589,0.0,0
4590,1.0,1
4591,1.0,1
4592,1.0,1
4593,1.0,1
4594,0.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,0.0,0
4604,0.0,1
4605,0.0,0
4606,0.0,0
4607,0.0,1
4608,1.0,1
4609,0.0,0
4610,0.0,0
4611,0.0,0
4612,1.0,1
4613,1.0,1
4614,0.0,0
4615,1.0,1
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,0.0,0
4623,1.0,1
4624,0.0,0
4625,1.0,1
4626,0.0,1
4627,0.0,0
4628,1.0,1
4629,1.0,0
4630,1.0,1
4631,0.0,0
4632,1.0,1
4633,1.0,1
4634,0.0,0
4635,0.0,0
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,0.0,1
4641,1.0,1
4642,0.0,0
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,0
4648,0.0,0
4649,0.0,0
4650,1.0,1
4651,0.0,1
4652,0.0,0
4653,1.0,1
4654,0.0,0
4655,1.0,1
4656,1.0,1
4657,1.0,1
4658,0.0,1
4659,0.0,0
4660,0.0,0
4661,0.0,0
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,1.0,1
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,0.0,0
4674,1.0,1
4675,0.0,0
4676,0.0,0
4677,1.0,0
4678,1.0,1
4679,1.0,1
4680,0.0,0
4681,1.0,1
4682,1.0,1
4683,0.0,0
4684,1.0,1
4685,0.0,0
4686,0.0,0
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,0.0,0
4696,0.0,0
4697,1.0,1
4698,0.0,0
4699,1.0,1
4700,0.0,1
4701,1.0,1
4702,1.0,1
4703,1.0,0
4704,1.0,0
4705,1.0,1
4706,1.0,0
4707,0.0,0
4708,1.0,1
4709,0.0,0
4710,0.0,0
4711,1.0,1
4712,0.0,0
4713,1.0,0
4714,0.0,1
4715,0.0,1
4716,1.0,1
4717,1.0,1
4718,1.0,1
4719,1.0,0
4720,0.0,0
4721,1.0,1
4722,0.0,0
4723,1.0,1
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,1.0,0
4740,0.0,1
4741,0.0,0
4742,0.0,0
4743,1.0,1
4744,1.0,0
4745,0.0,0
4746,1.0,1
4747,0.0,0
4748,0.0,0
4749,1.0,0
4750,0.0,0
4751,0.0,0
4752,1.0,1
4753,0.0,0
4754,1.0,0
4755,1.0,1
4756,0.0,1
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,1
4761,0.0,1
4762,0.0,0
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,0.0,0
